loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>                         ] 374/2619, 6.2 task/s, elapsed: 60s, ETA:   362sthis_inference_time: 0.15113186836242676
[>>>>                         ] 375/2619, 6.2 task/s, elapsed: 60s, ETA:   362sthis_inference_time: 0.14466309547424316
[>>>>                         ] 376/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.1544513702392578
[>>>>                         ] 377/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.1737363338470459
[>>>>                         ] 378/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.1683821678161621
[>>>>                         ] 379/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.1576848030090332
[>>>>                         ] 380/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.14926648139953613
[>>>>                         ] 381/2619, 6.2 task/s, elapsed: 61s, ETA:   361sthis_inference_time: 0.14254307746887207
[>>>>                         ] 382/2619, 6.2 task/s, elapsed: 62s, ETA:   361sthis_inference_time: 0.14623475074768066
[>>>>                         ] 383/2619, 6.2 task/s, elapsed: 62s, ETA:   361sthis_inference_time: 0.14653825759887695
[>>>>                         ] 384/2619, 6.2 task/s, elapsed: 62s, ETA:   361sthis_inference_time: 0.14811015129089355
[>>>>                         ] 385/2619, 6.2 task/s, elapsed: 62s, ETA:   361sthis_inference_time: 0.14701366424560547
[>>>>                         ] 386/2619, 6.2 task/s, elapsed: 62s, ETA:   360sthis_inference_time: 0.14938592910766602
[>>>>                         ] 387/2619, 6.2 task/s, elapsed: 62s, ETA:   360sthis_inference_time: 0.14792442321777344
[>>>>                         ] 388/2619, 6.2 task/s, elapsed: 63s, ETA:   360sthis_inference_time: 0.15311551094055176
[>>>>                         ] 389/2619, 6.2 task/s, elapsed: 63s, ETA:   360sthis_inference_time: 0.16886472702026367
[>>>>                         ] 390/2619, 6.2 task/s, elapsed: 63s, ETA:   360sthis_inference_time: 0.16559863090515137
[>>>>                         ] 391/2619, 6.2 task/s, elapsed: 63s, ETA:   360sthis_inference_time: 0.16239261627197266
[>>>>                         ] 392/2619, 6.2 task/s, elapsed: 63s, ETA:   360sthis_inference_time: 0.1580514907836914
[>>>>                         ] 393/2619, 6.2 task/s, elapsed: 64s, ETA:   360sthis_inference_time: 0.1471543312072754
[>>>>                         ] 394/2619, 6.2 task/s, elapsed: 64s, ETA:   360sthis_inference_time: 0.14738750457763672
[>>>>                         ] 395/2619, 6.2 task/s, elapsed: 64s, ETA:   360sthis_inference_time: 0.14769506454467773
[>>>>                         ] 396/2619, 6.2 task/s, elapsed: 64s, ETA:   359sthis_inference_time: 0.15332651138305664
[>>>>                         ] 397/2619, 6.2 task/s, elapsed: 64s, ETA:   359sthis_inference_time: 0.15111851692199707
[>>>>                         ] 398/2619, 6.2 task/s, elapsed: 64s, ETA:   359sthis_inference_time: 0.1502835750579834
[>>>>                         ] 399/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.15193748474121094
[>>>>                         ] 400/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.1484990119934082
[>>>>                         ] 401/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.15113449096679688
[>>>>                         ] 402/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.1630256175994873
[>>>>                         ] 403/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.16361212730407715
[>>>>                         ] 404/2619, 6.2 task/s, elapsed: 65s, ETA:   359sthis_inference_time: 0.15067481994628906
[>>>>                         ] 405/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.14972853660583496
[>>>>                         ] 406/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.15288877487182617
[>>>>                         ] 407/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.1480562686920166
[>>>>                         ] 408/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.15461397171020508
[>>>>                         ] 409/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.17349028587341309
[>>>>                         ] 410/2619, 6.2 task/s, elapsed: 66s, ETA:   358sthis_inference_time: 0.15897679328918457
[>>>>                         ] 411/2619, 6.2 task/s, elapsed: 67s, ETA:   358sthis_inference_time: 0.15123915672302246
[>>>>                         ] 412/2619, 6.2 task/s, elapsed: 67s, ETA:   358sthis_inference_time: 0.149444580078125
[>>>>                         ] 413/2619, 6.2 task/s, elapsed: 67s, ETA:   358sthis_inference_time: 0.1435544490814209
[>>>>                         ] 414/2619, 6.2 task/s, elapsed: 67s, ETA:   358sthis_inference_time: 0.1432206630706787
[>>>>                         ] 415/2619, 6.2 task/s, elapsed: 67s, ETA:   357sthis_inference_time: 0.14751219749450684
[>>>>                         ] 416/2619, 6.2 task/s, elapsed: 67s, ETA:   357sthis_inference_time: 0.1446692943572998
[>>>>                         ] 417/2619, 6.2 task/s, elapsed: 68s, ETA:   357sthis_inference_time: 0.1435089111328125
[>>>>                         ] 418/2619, 6.2 task/s, elapsed: 68s, ETA:   357sthis_inference_time: 0.14477133750915527
[>>>>                         ] 419/2619, 6.2 task/s, elapsed: 68s, ETA:   357sthis_inference_time: 0.1487445831298828
[>>>>                         ] 420/2619, 6.2 task/s, elapsed: 68s, ETA:   356sthis_inference_time: 0.14815855026245117
[>>>>                         ] 421/2619, 6.2 task/s, elapsed: 68s, ETA:   356sthis_inference_time: 0.14812040328979492
[>>>>                         ] 422/2619, 6.2 task/s, elapsed: 68s, ETA:   356sthis_inference_time: 0.15661001205444336
[>>>>                         ] 423/2619, 6.2 task/s, elapsed: 69s, ETA:   356sthis_inference_time: 0.1606142520904541
[>>>>                         ] 424/2619, 6.2 task/s, elapsed: 69s, ETA:   356sthis_inference_time: 0.16552305221557617
[>>>>                         ] 425/2619, 6.2 task/s, elapsed: 69s, ETA:   356sthis_inference_time: 0.17392301559448242
[>>>>                         ] 426/2619, 6.2 task/s, elapsed: 69s, ETA:   356sthis_inference_time: 0.16621899604797363
[>>>>                         ] 427/2619, 6.2 task/s, elapsed: 69s, ETA:   356sthis_inference_time: 0.15562200546264648
[>>>>                         ] 428/2619, 6.2 task/s, elapsed: 69s, ETA:   355sthis_inference_time: 0.1510157585144043
[>>>>                         ] 429/2619, 6.2 task/s, elapsed: 70s, ETA:   355sthis_inference_time: 0.15138626098632812
[>>>>                         ] 430/2619, 6.2 task/s, elapsed: 70s, ETA:   355sthis_inference_time: 0.15806293487548828
[>>>>                         ] 431/2619, 6.2 task/s, elapsed: 70s, ETA:   355sthis_inference_time: 0.17276573181152344
[>>>>                         ] 432/2619, 6.2 task/s, elapsed: 70s, ETA:   355sthis_inference_time: 0.16878294944763184
[>>>>                         ] 433/2619, 6.2 task/s, elapsed: 70s, ETA:   355sthis_inference_time: 0.16196656227111816
[>>>>                         ] 434/2619, 6.2 task/s, elapsed: 71s, ETA:   355sthis_inference_time: 0.16196370124816895
[>>>>                         ] 435/2619, 6.2 task/s, elapsed: 71s, ETA:   355sthis_inference_time: 0.1471421718597412
[>>>>                         ] 436/2619, 6.2 task/s, elapsed: 71s, ETA:   355sthis_inference_time: 0.14478373527526855
[>>>>                         ] 437/2619, 6.2 task/s, elapsed: 71s, ETA:   355sthis_inference_time: 0.14919829368591309
[>>>>                         ] 438/2619, 6.2 task/s, elapsed: 71s, ETA:   354sthis_inference_time: 0.15936565399169922
[>>>>                         ] 439/2619, 6.2 task/s, elapsed: 71s, ETA:   354sthis_inference_time: 0.15504741668701172
[>>>>                         ] 440/2619, 6.2 task/s, elapsed: 72s, ETA:   354sthis_inference_time: 0.14972281455993652
[>>>>                         ] 441/2619, 6.2 task/s, elapsed: 72s, ETA:   354sthis_inference_time: 0.14491987228393555
[>>>>                         ] 442/2619, 6.2 task/s, elapsed: 72s, ETA:   354sthis_inference_time: 0.14606475830078125
[>>>>                         ] 443/2619, 6.2 task/s, elapsed: 72s, ETA:   354sthis_inference_time: 0.15179228782653809
[>>>>                         ] 444/2619, 6.2 task/s, elapsed: 72s, ETA:   354sthis_inference_time: 0.14637112617492676
[>>>>                         ] 445/2619, 6.2 task/s, elapsed: 72s, ETA:   353sthis_inference_time: 0.14338159561157227
[>>>>                         ] 446/2619, 6.2 task/s, elapsed: 72s, ETA:   353sthis_inference_time: 0.14799094200134277
[>>>>                         ] 447/2619, 6.2 task/s, elapsed: 73s, ETA:   353sthis_inference_time: 0.14888978004455566
[>>>>                         ] 448/2619, 6.2 task/s, elapsed: 73s, ETA:   353sthis_inference_time: 0.16466212272644043
[>>>>                         ] 449/2619, 6.2 task/s, elapsed: 73s, ETA:   353sthis_inference_time: 0.14804840087890625
[>>>>                         ] 450/2619, 6.2 task/s, elapsed: 73s, ETA:   353sthis_inference_time: 0.15174293518066406
[>>>>                         ] 451/2619, 6.2 task/s, elapsed: 73s, ETA:   352sthis_inference_time: 0.15172743797302246
[>>>>>                        ] 452/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.15407586097717285
[>>>>>                        ] 453/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.14656591415405273
[>>>>>                        ] 454/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.1577153205871582
[>>>>>                        ] 455/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.17397260665893555
[>>>>>                        ] 456/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.15863609313964844
[>>>>>                        ] 457/2619, 6.1 task/s, elapsed: 74s, ETA:   352sthis_inference_time: 0.15702342987060547
[>>>>>                        ] 458/2619, 6.1 task/s, elapsed: 75s, ETA:   352sthis_inference_time: 0.15564918518066406
[>>>>>                        ] 459/2619, 6.1 task/s, elapsed: 75s, ETA:   352sthis_inference_time: 0.14921259880065918
[>>>>>                        ] 460/2619, 6.1 task/s, elapsed: 75s, ETA:   352sthis_inference_time: 0.16316676139831543
[>>>>>                        ] 461/2619, 6.1 task/s, elapsed: 75s, ETA:   352sthis_inference_time: 0.17611432075500488
[>>>>>                        ] 462/2619, 6.1 task/s, elapsed: 75s, ETA:   352sthis_inference_time: 0.17558598518371582
[>>>>>                        ] 463/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.17835450172424316
[>>>>>                        ] 464/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.1764693260192871
[>>>>>                        ] 465/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.18060851097106934
[>>>>>                        ] 466/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.1653308868408203
[>>>>>                        ] 467/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.16716456413269043
[>>>>>                        ] 468/2619, 6.1 task/s, elapsed: 76s, ETA:   352sthis_inference_time: 0.17998003959655762
[>>>>>                        ] 469/2619, 6.1 task/s, elapsed: 77s, ETA:   352sthis_inference_time: 0.17473578453063965
[>>>>>                        ] 470/2619, 6.1 task/s, elapsed: 77s, ETA:   352sthis_inference_time: 0.16146397590637207
[>>>>>                        ] 471/2619, 6.1 task/s, elapsed: 77s, ETA:   352sthis_inference_time: 0.154433012008667
[>>>>>                        ] 472/2619, 6.1 task/s, elapsed: 77s, ETA:   352sthis_inference_time: 0.15285372734069824
[>>>>>                        ] 473/2619, 6.1 task/s, elapsed: 77s, ETA:   351sthis_inference_time: 0.15347719192504883
[>>>>>                        ] 474/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.1450953483581543
[>>>>>                        ] 475/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.14933538436889648
[>>>>>                        ] 476/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.15180492401123047
[>>>>>                        ] 477/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.15665459632873535
[>>>>>                        ] 478/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.1535959243774414
[>>>>>                        ] 479/2619, 6.1 task/s, elapsed: 78s, ETA:   351sthis_inference_time: 0.14711618423461914
[>>>>>                        ] 480/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.14848995208740234
[>>>>>                        ] 481/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.15073251724243164
[>>>>>                        ] 482/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.16621732711791992
[>>>>>                        ] 483/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.16196393966674805
[>>>>>                        ] 484/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.15163254737854004
[>>>>>                        ] 485/2619, 6.1 task/s, elapsed: 79s, ETA:   350sthis_inference_time: 0.15284514427185059
[>>>>>                        ] 486/2619, 6.1 task/s, elapsed: 80s, ETA:   350sthis_inference_time: 0.1488652229309082
[>>>>>                        ] 487/2619, 6.1 task/s, elapsed: 80s, ETA:   349sthis_inference_time: 0.14495062828063965
[>>>>>                        ] 488/2619, 6.1 task/s, elapsed: 80s, ETA:   349sthis_inference_time: 0.14812874794006348
[>>>>>                        ] 489/2619, 6.1 task/s, elapsed: 80s, ETA:   349sthis_inference_time: 0.15068411827087402
[>>>>>                        ] 490/2619, 6.1 task/s, elapsed: 80s, ETA:   349sthis_inference_time: 0.1434321403503418
[>>>>>                        ] 491/2619, 6.1 task/s, elapsed: 80s, ETA:   349sthis_inference_time: 0.1492159366607666
[>>>>>                        ] 492/2619, 6.1 task/s, elapsed: 81s, ETA:   349sthis_inference_time: 0.15157079696655273
[>>>>>                        ] 493/2619, 6.1 task/s, elapsed: 81s, ETA:   348sthis_inference_time: 0.1564655303955078
[>>>>>                        ] 494/2619, 6.1 task/s, elapsed: 81s, ETA:   348sthis_inference_time: 0.15437698364257812
[>>>>>                        ] 495/2619, 6.1 task/s, elapsed: 81s, ETA:   348sthis_inference_time: 0.1477041244506836
[>>>>>                        ] 496/2619, 6.1 task/s, elapsed: 81s, ETA:   348sthis_inference_time: 0.14737677574157715
[>>>>>                        ] 497/2619, 6.1 task/s, elapsed: 81s, ETA:   348sthis_inference_time: 0.1481766700744629
[>>>>>                        ] 498/2619, 6.1 task/s, elapsed: 82s, ETA:   348sthis_inference_time: 0.1578965187072754
[>>>>>                        ] 499/2619, 6.1 task/s, elapsed: 82s, ETA:   348sthis_inference_time: 0.16085457801818848
[>>>>>                        ] 500/2619, 6.1 task/s, elapsed: 82s, ETA:   347sthis_inference_time: 0.1637730598449707
[>>>>>                        ] 501/2619, 6.1 task/s, elapsed: 82s, ETA:   347sthis_inference_time: 0.15227293968200684
[>>>>>                        ] 502/2619, 6.1 task/s, elapsed: 82s, ETA:   347sthis_inference_time: 0.14699721336364746
[>>>>>                        ] 503/2619, 6.1 task/s, elapsed: 82s, ETA:   347sthis_inference_time: 0.15085530281066895
[>>>>>                        ] 504/2619, 6.1 task/s, elapsed: 83s, ETA:   347sthis_inference_time: 0.15210604667663574
[>>>>>                        ] 505/2619, 6.1 task/s, elapsed: 83s, ETA:   347sthis_inference_time: 0.15006780624389648
[>>>>>                        ] 506/2619, 6.1 task/s, elapsed: 83s, ETA:   347sthis_inference_time: 0.14930415153503418
[>>>>>                        ] 507/2619, 6.1 task/s, elapsed: 83s, ETA:   346sthis_inference_time: 0.14558839797973633
[>>>>>                        ] 508/2619, 6.1 task/s, elapsed: 83s, ETA:   346sthis_inference_time: 0.15389108657836914
[>>>>>                        ] 509/2619, 6.1 task/s, elapsed: 83s, ETA:   346sthis_inference_time: 0.15711522102355957
[>>>>>                        ] 510/2619, 6.1 task/s, elapsed: 84s, ETA:   346sthis_inference_time: 0.1588914394378662
[>>>>>                        ] 511/2619, 6.1 task/s, elapsed: 84s, ETA:   346sthis_inference_time: 0.14931178092956543
[>>>>>                        ] 512/2619, 6.1 task/s, elapsed: 84s, ETA:   346sthis_inference_time: 0.1518871784210205
[>>>>>                        ] 513/2619, 6.1 task/s, elapsed: 84s, ETA:   346sthis_inference_time: 0.14442229270935059
[>>>>>                        ] 514/2619, 6.1 task/s, elapsed: 84s, ETA:   345sthis_inference_time: 0.15688562393188477
[>>>>>                        ] 515/2619, 6.1 task/s, elapsed: 85s, ETA:   345sthis_inference_time: 0.15379667282104492
[>>>>>                        ] 516/2619, 6.1 task/s, elapsed: 85s, ETA:   345sthis_inference_time: 0.14968013763427734
[>>>>>                        ] 517/2619, 6.1 task/s, elapsed: 85s, ETA:   345sthis_inference_time: 0.14838171005249023
[>>>>>                        ] 518/2619, 6.1 task/s, elapsed: 85s, ETA:   345sthis_inference_time: 0.15108776092529297
[>>>>>                        ] 519/2619, 6.1 task/s, elapsed: 85s, ETA:   345sthis_inference_time: 0.15122008323669434
[>>>>>                        ] 520/2619, 6.1 task/s, elapsed: 85s, ETA:   344sthis_inference_time: 0.1505591869354248
[>>>>>                        ] 521/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.15050005912780762
[>>>>>                        ] 522/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.15380096435546875
[>>>>>                        ] 523/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.1570277214050293
[>>>>>                        ] 524/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.1551656723022461
[>>>>>                        ] 525/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.14526152610778809
[>>>>>                        ] 526/2619, 6.1 task/s, elapsed: 86s, ETA:   344sthis_inference_time: 0.1484379768371582
[>>>>>                        ] 527/2619, 6.1 task/s, elapsed: 87s, ETA:   344sthis_inference_time: 0.16773295402526855
[>>>>>                        ] 528/2619, 6.1 task/s, elapsed: 87s, ETA:   343sthis_inference_time: 0.16561412811279297
[>>>>>                        ] 529/2619, 6.1 task/s, elapsed: 87s, ETA:   343sthis_inference_time: 0.15717196464538574
[>>>>>                        ] 530/2619, 6.1 task/s, elapsed: 87s, ETA:   343sthis_inference_time: 0.15540313720703125
[>>>>>                        ] 531/2619, 6.1 task/s, elapsed: 87s, ETA:   343sthis_inference_time: 0.1481311321258545
[>>>>>                        ] 532/2619, 6.1 task/s, elapsed: 87s, ETA:   343sthis_inference_time: 0.14726614952087402
[>>>>>                        ] 533/2619, 6.1 task/s, elapsed: 88s, ETA:   343sthis_inference_time: 0.1626598834991455
[>>>>>                        ] 534/2619, 6.1 task/s, elapsed: 88s, ETA:   343sthis_inference_time: 0.1612834930419922
[>>>>>                        ] 535/2619, 6.1 task/s, elapsed: 88s, ETA:   342sthis_inference_time: 0.1539592742919922
[>>>>>                        ] 536/2619, 6.1 task/s, elapsed: 88s, ETA:   342sthis_inference_time: 0.15038800239562988
[>>>>>                        ] 537/2619, 6.1 task/s, elapsed: 88s, ETA:   342sthis_inference_time: 0.14478206634521484
[>>>>>                        ] 538/2619, 6.1 task/s, elapsed: 88s, ETA:   342sthis_inference_time: 0.1463305950164795
[>>>>>                        ] 539/2619, 6.1 task/s, elapsed: 89s, ETA:   342sthis_inference_time: 0.15094780921936035
[>>>>>                        ] 540/2619, 6.1 task/s, elapsed: 89s, ETA:   342sthis_inference_time: 0.14393281936645508
[>>>>>                        ] 541/2619, 6.1 task/s, elapsed: 89s, ETA:   341sthis_inference_time: 0.14699339866638184
[>>>>>>                       ] 542/2619, 6.1 task/s, elapsed: 89s, ETA:   341sthis_inference_time: 0.14609479904174805
[>>>>>>                       ] 543/2619, 6.1 task/s, elapsed: 89s, ETA:   341sthis_inference_time: 0.1647024154663086
[>>>>>>                       ] 544/2619, 6.1 task/s, elapsed: 89s, ETA:   341sthis_inference_time: 0.15104126930236816
[>>>>>>                       ] 545/2619, 6.1 task/s, elapsed: 90s, ETA:   341sthis_inference_time: 0.15107464790344238
[>>>>>>                       ] 546/2619, 6.1 task/s, elapsed: 90s, ETA:   341sthis_inference_time: 0.1434335708618164
[>>>>>>                       ] 547/2619, 6.1 task/s, elapsed: 90s, ETA:   340sthis_inference_time: 0.14453125
[>>>>>>                       ] 548/2619, 6.1 task/s, elapsed: 90s, ETA:   340sthis_inference_time: 0.14806270599365234
[>>>>>>                       ] 549/2619, 6.1 task/s, elapsed: 90s, ETA:   340sthis_inference_time: 0.14617133140563965
[>>>>>>                       ] 550/2619, 6.1 task/s, elapsed: 90s, ETA:   340sthis_inference_time: 0.14478802680969238
[>>>>>>                       ] 551/2619, 6.1 task/s, elapsed: 91s, ETA:   340sthis_inference_time: 0.14399123191833496
[>>>>>>                       ] 552/2619, 6.1 task/s, elapsed: 91s, ETA:   340sthis_inference_time: 0.14821529388427734
[>>>>>>                       ] 553/2619, 6.1 task/s, elapsed: 91s, ETA:   339sthis_inference_time: 0.15269255638122559
[>>>>>>                       ] 554/2619, 6.1 task/s, elapsed: 91s, ETA:   339sthis_inference_time: 0.1510024070739746
[>>>>>>                       ] 555/2619, 6.1 task/s, elapsed: 91s, ETA:   339sthis_inference_time: 0.14738154411315918
[>>>>>>                       ] 556/2619, 6.1 task/s, elapsed: 91s, ETA:   339sthis_inference_time: 0.14315366744995117
[>>>>>>                       ] 557/2619, 6.1 task/s, elapsed: 91s, ETA:   339sthis_inference_time: 0.14492583274841309
[>>>>>>                       ] 558/2619, 6.1 task/s, elapsed: 92s, ETA:   339sthis_inference_time: 0.14849638938903809
[>>>>>>                       ] 559/2619, 6.1 task/s, elapsed: 92s, ETA:   338sthis_inference_time: 0.14493751525878906
[>>>>>>                       ] 560/2619, 6.1 task/s, elapsed: 92s, ETA:   338sthis_inference_time: 0.1441648006439209
[>>>>>>                       ] 561/2619, 6.1 task/s, elapsed: 92s, ETA:   338sthis_inference_time: 0.15617966651916504
[>>>>>>                       ] 562/2619, 6.1 task/s, elapsed: 92s, ETA:   338sthis_inference_time: 0.15670347213745117
[>>>>>>                       ] 563/2619, 6.1 task/s, elapsed: 92s, ETA:   338sthis_inference_time: 0.1591932773590088
[>>>>>>                       ] 564/2619, 6.1 task/s, elapsed: 93s, ETA:   338sthis_inference_time: 0.15630269050598145
[>>>>>>                       ] 565/2619, 6.1 task/s, elapsed: 93s, ETA:   337sthis_inference_time: 0.15273451805114746
[>>>>>>                       ] 566/2619, 6.1 task/s, elapsed: 93s, ETA:   337sthis_inference_time: 0.14577841758728027
[>>>>>>                       ] 567/2619, 6.1 task/s, elapsed: 93s, ETA:   337sthis_inference_time: 0.15292906761169434
[>>>>>>                       ] 568/2619, 6.1 task/s, elapsed: 93s, ETA:   337sthis_inference_time: 0.16948390007019043
[>>>>>>                       ] 569/2619, 6.1 task/s, elapsed: 94s, ETA:   337sthis_inference_time: 0.1662445068359375
[>>>>>>                       ] 570/2619, 6.1 task/s, elapsed: 94s, ETA:   337sthis_inference_time: 0.16754984855651855
[>>>>>>                       ] 571/2619, 6.1 task/s, elapsed: 94s, ETA:   337sthis_inference_time: 0.1664435863494873
[>>>>>>                       ] 572/2619, 6.1 task/s, elapsed: 94s, ETA:   337sthis_inference_time: 0.15285086631774902
[>>>>>>                       ] 573/2619, 6.1 task/s, elapsed: 94s, ETA:   336sthis_inference_time: 0.149766206741333
[>>>>>>                       ] 574/2619, 6.1 task/s, elapsed: 94s, ETA:   336sthis_inference_time: 0.1452481746673584
[>>>>>>                       ] 575/2619, 6.1 task/s, elapsed: 95s, ETA:   336sthis_inference_time: 0.14836978912353516
[>>>>>>                       ] 576/2619, 6.1 task/s, elapsed: 95s, ETA:   336sthis_inference_time: 0.14706206321716309
[>>>>>>                       ] 577/2619, 6.1 task/s, elapsed: 95s, ETA:   336sthis_inference_time: 0.15233278274536133
[>>>>>>                       ] 578/2619, 6.1 task/s, elapsed: 95s, ETA:   336sthis_inference_time: 0.1451728343963623
[>>>>>>                       ] 579/2619, 6.1 task/s, elapsed: 95s, ETA:   335sthis_inference_time: 0.1500866413116455
[>>>>>>                       ] 580/2619, 6.1 task/s, elapsed: 95s, ETA:   335sthis_inference_time: 0.1676480770111084
[>>>>>>                       ] 581/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.1689772605895996
[>>>>>>                       ] 582/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.1646711826324463
[>>>>>>                       ] 583/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.1487281322479248
[>>>>>>                       ] 584/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.14724111557006836
[>>>>>>                       ] 585/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.16043829917907715
[>>>>>>                       ] 586/2619, 6.1 task/s, elapsed: 96s, ETA:   335sthis_inference_time: 0.14610028266906738
[>>>>>>                       ] 587/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.16176414489746094
[>>>>>>                       ] 588/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.16286873817443848
[>>>>>>                       ] 589/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.1616373062133789
[>>>>>>                       ] 590/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.1505422592163086
[>>>>>>                       ] 591/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.14595746994018555
[>>>>>>                       ] 592/2619, 6.1 task/s, elapsed: 97s, ETA:   334sthis_inference_time: 0.14834308624267578
[>>>>>>                       ] 593/2619, 6.1 task/s, elapsed: 98s, ETA:   334sthis_inference_time: 0.14910197257995605
[>>>>>>                       ] 594/2619, 6.1 task/s, elapsed: 98s, ETA:   333sthis_inference_time: 0.15652990341186523
[>>>>>>                       ] 595/2619, 6.1 task/s, elapsed: 98s, ETA:   333sthis_inference_time: 0.15423893928527832
[>>>>>>                       ] 596/2619, 6.1 task/s, elapsed: 98s, ETA:   333sthis_inference_time: 0.14555788040161133
[>>>>>>                       ] 597/2619, 6.1 task/s, elapsed: 98s, ETA:   333sthis_inference_time: 0.146589994430542
[>>>>>>                       ] 598/2619, 6.1 task/s, elapsed: 98s, ETA:   333sthis_inference_time: 0.1520681381225586
[>>>>>>                       ] 599/2619, 6.1 task/s, elapsed: 99s, ETA:   333sthis_inference_time: 0.1530170440673828
[>>>>>>                       ] 600/2619, 6.1 task/s, elapsed: 99s, ETA:   333sthis_inference_time: 0.16854619979858398
[>>>>>>                       ] 601/2619, 6.1 task/s, elapsed: 99s, ETA:   333sthis_inference_time: 0.169478178024292
[>>>>>>                       ] 602/2619, 6.1 task/s, elapsed: 99s, ETA:   332sthis_inference_time: 0.15276694297790527
[>>>>>>                       ] 603/2619, 6.1 task/s, elapsed: 99s, ETA:   332sthis_inference_time: 0.1437997817993164
