loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 685/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 686/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 687/2619, 8.2 task/s, elapsed: 84s, ETA:   236s
[>>>>>>>                      ] 688/2619, 8.2 task/s, elapsed: 84s, ETA:   236s
[>>>>>>>                      ] 689/2619, 8.2 task/s, elapsed: 84s, ETA:   236s
[>>>>>>>                      ] 690/2619, 8.2 task/s, elapsed: 84s, ETA:   236s
[>>>>>>>                      ] 691/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 692/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 693/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 694/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 695/2619, 8.2 task/s, elapsed: 85s, ETA:   235s
[>>>>>>>                      ] 696/2619, 8.2 task/s, elapsed: 85s, ETA:   235s
[>>>>>>>                      ] 697/2619, 8.2 task/s, elapsed: 85s, ETA:   235s
[>>>>>>>                      ] 698/2619, 8.2 task/s, elapsed: 85s, ETA:   235s
[>>>>>>>                      ] 699/2619, 8.2 task/s, elapsed: 85s, ETA:   235s
[>>>>>>>                      ] 700/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 701/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 702/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 703/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 704/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 705/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 706/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 707/2619, 8.2 task/s, elapsed: 86s, ETA:   234s
[>>>>>>>                      ] 708/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 709/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 710/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 711/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 712/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 713/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 714/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 715/2619, 8.2 task/s, elapsed: 87s, ETA:   233s
[>>>>>>>                      ] 716/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 717/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 718/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>                      ] 719/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>                      ] 720/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>                      ] 721/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>                      ] 722/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>>                     ] 723/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>>                     ] 724/2619, 8.2 task/s, elapsed: 88s, ETA:   232s
[>>>>>>>>                     ] 725/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 726/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 727/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 728/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 729/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 730/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 731/2619, 8.2 task/s, elapsed: 89s, ETA:   231s
[>>>>>>>>                     ] 732/2619, 8.2 task/s, elapsed: 89s, ETA:   230s
[>>>>>>>>                     ] 733/2619, 8.2 task/s, elapsed: 89s, ETA:   230s
[>>>>>>>>                     ] 734/2619, 8.2 task/s, elapsed: 90s, ETA:   230s
[>>>>>>>>                     ] 735/2619, 8.2 task/s, elapsed: 90s, ETA:   230s
[>>>>>>>>                     ] 736/2619, 8.2 task/s, elapsed: 90s, ETA:   230s
[>>>>>>>>                     ] 737/2619, 8.2 task/s, elapsed: 90s, ETA:   230s
[>>>>>>>>                     ] 738/2619, 8.2 task/s, elapsed: 90s, ETA:   230s
[>>>>>>>>                     ] 739/2619, 8.2 task/s, elapsed: 90s, ETA:   229s
[>>>>>>>>                     ] 740/2619, 8.2 task/s, elapsed: 90s, ETA:   229s
[>>>>>>>>                     ] 741/2619, 8.2 task/s, elapsed: 90s, ETA:   229s
[>>>>>>>>                     ] 742/2619, 8.2 task/s, elapsed: 91s, ETA:   229s
[>>>>>>>>                     ] 743/2619, 8.2 task/s, elapsed: 91s, ETA:   229s
[>>>>>>>>                     ] 744/2619, 8.2 task/s, elapsed: 91s, ETA:   229s
[>>>>>>>>                     ] 745/2619, 8.2 task/s, elapsed: 91s, ETA:   229s
[>>>>>>>>                     ] 746/2619, 8.2 task/s, elapsed: 91s, ETA:   228s
[>>>>>>>>                     ] 747/2619, 8.2 task/s, elapsed: 91s, ETA:   228s
[>>>>>>>>                     ] 748/2619, 8.2 task/s, elapsed: 91s, ETA:   228s
[>>>>>>>>                     ] 749/2619, 8.2 task/s, elapsed: 91s, ETA:   228s
[>>>>>>>>                     ] 750/2619, 8.2 task/s, elapsed: 91s, ETA:   228s
[>>>>>>>>                     ] 751/2619, 8.2 task/s, elapsed: 92s, ETA:   228s
[>>>>>>>>                     ] 752/2619, 8.2 task/s, elapsed: 92s, ETA:   228s
[>>>>>>>>                     ] 753/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 754/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 755/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 756/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 757/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 758/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 759/2619, 8.2 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                     ] 760/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 761/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 762/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 763/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 764/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 765/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 766/2619, 8.2 task/s, elapsed: 93s, ETA:   226s
[>>>>>>>>                     ] 767/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 768/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 769/2619, 8.2 task/s, elapsed: 94s, ETA:   225s
[>>>>>>>>                     ] 770/2619, 8.2 task/s, elapsed: 94s, ETA:   225s
[>>>>>>>>                     ] 771/2619, 8.2 task/s, elapsed: 94s, ETA:   225s
[>>>>>>>>                     ] 772/2619, 8.2 task/s, elapsed: 94s, ETA:   225s
[>>>>>>>>                     ] 773/2619, 8.2 task/s, elapsed: 94s, ETA:   225s
[>>>>>>>>                     ] 774/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 775/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 776/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 777/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 778/2619, 8.2 task/s, elapsed: 95s, ETA:   224s
[>>>>>>>>                     ] 779/2619, 8.2 task/s, elapsed: 95s, ETA:   224s
[>>>>>>>>                     ] 780/2619, 8.2 task/s, elapsed: 95s, ETA:   224s
[>>>>>>>>                     ] 781/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 782/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 783/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 784/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 785/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 786/2619, 8.2 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 787/2619, 8.2 task/s, elapsed: 96s, ETA:   223s
[>>>>>>>>                     ] 788/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 789/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 790/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 791/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 792/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 793/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 794/2619, 8.2 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 795/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 796/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 797/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 798/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 799/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 800/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 801/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 802/2619, 8.2 task/s, elapsed: 97s, ETA:   221s
[>>>>>>>>                     ] 803/2619, 8.2 task/s, elapsed: 98s, ETA:   221s
[>>>>>>>>                     ] 804/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 805/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 806/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 807/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 808/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 809/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 810/2619, 8.2 task/s, elapsed: 98s, ETA:   220s
[>>>>>>>>                     ] 811/2619, 8.2 task/s, elapsed: 99s, ETA:   220s
[>>>>>>>>                     ] 812/2619, 8.2 task/s, elapsed: 99s, ETA:   220s
[>>>>>>>>>                    ] 813/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>>                    ] 814/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>>                    ] 815/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>>                    ] 816/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>>                    ] 817/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>>                    ] 818/2619, 8.2 task/s, elapsed: 99s, ETA:   219s
[>>>>>>>>                    ] 819/2619, 8.2 task/s, elapsed: 100s, ETA:   219s
[>>>>>>>>                    ] 820/2619, 8.2 task/s, elapsed: 100s, ETA:   219s
[>>>>>>>>                    ] 821/2619, 8.2 task/s, elapsed: 100s, ETA:   219s
[>>>>>>>>                    ] 822/2619, 8.2 task/s, elapsed: 100s, ETA:   218s
[>>>>>>>>                    ] 823/2619, 8.2 task/s, elapsed: 100s, ETA:   218s
[>>>>>>>>                    ] 824/2619, 8.2 task/s, elapsed: 100s, ETA:   218s
[>>>>>>>>                    ] 825/2619, 8.2 task/s, elapsed: 100s, ETA:   218s
[>>>>>>>>                    ] 826/2619, 8.2 task/s, elapsed: 100s, ETA:   218s
[>>>>>>>>                    ] 827/2619, 8.2 task/s, elapsed: 101s, ETA:   218s
[>>>>>>>>                    ] 828/2619, 8.2 task/s, elapsed: 101s, ETA:   218s
[>>>>>>>>                    ] 829/2619, 8.2 task/s, elapsed: 101s, ETA:   218s
[>>>>>>>>                    ] 830/2619, 8.2 task/s, elapsed: 101s, ETA:   218s
[>>>>>>>>                    ] 831/2619, 8.2 task/s, elapsed: 101s, ETA:   217s
[>>>>>>>>                    ] 832/2619, 8.2 task/s, elapsed: 101s, ETA:   217s
[>>>>>>>>                    ] 833/2619, 8.2 task/s, elapsed: 101s, ETA:   217s
[>>>>>>>>                    ] 834/2619, 8.2 task/s, elapsed: 101s, ETA:   217s
[>>>>>>>>                    ] 835/2619, 8.2 task/s, elapsed: 101s, ETA:   217s
[>>>>>>>>                    ] 836/2619, 8.2 task/s, elapsed: 102s, ETA:   217s
[>>>>>>>>                    ] 837/2619, 8.2 task/s, elapsed: 102s, ETA:   217s
[>>>>>>>>                    ] 838/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>                    ] 839/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>                    ] 840/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>                    ] 841/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>>                   ] 842/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>>                   ] 843/2619, 8.2 task/s, elapsed: 102s, ETA:   216s
[>>>>>>>>>                   ] 844/2619, 8.2 task/s, elapsed: 103s, ETA:   216s
[>>>>>>>>>                   ] 845/2619, 8.2 task/s, elapsed: 103s, ETA:   216s
[>>>>>>>>>                   ] 846/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 847/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 848/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 849/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 850/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 851/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 852/2619, 8.2 task/s, elapsed: 103s, ETA:   215s
[>>>>>>>>>                   ] 853/2619, 8.2 task/s, elapsed: 104s, ETA:   215s
[>>>>>>>>>                   ] 854/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 855/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 856/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 857/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 858/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 859/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 860/2619, 8.2 task/s, elapsed: 104s, ETA:   214s
[>>>>>>>>>                   ] 861/2619, 8.2 task/s, elapsed: 105s, ETA:   214s
[>>>>>>>>>                   ] 862/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 863/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 864/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 865/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 866/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 867/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 868/2619, 8.2 task/s, elapsed: 105s, ETA:   213s
[>>>>>>>>>                   ] 869/2619, 8.2 task/s, elapsed: 106s, ETA:   213s
[>>>>>>>>>                   ] 870/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 871/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 872/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 873/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 874/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 875/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 876/2619, 8.2 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                   ] 877/2619, 8.2 task/s, elapsed: 107s, ETA:   212s
[>>>>>>>>>                   ] 878/2619, 8.2 task/s, elapsed: 107s, ETA:   212s
[>>>>>>>>>                   ] 879/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 880/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 881/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 882/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 883/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 884/2619, 8.2 task/s, elapsed: 107s, ETA:   211s
[>>>>>>>>>                   ] 885/2619, 8.2 task/s, elapsed: 108s, ETA:   211s
[>>>>>>>>>                   ] 886/2619, 8.2 task/s, elapsed: 108s, ETA:   211s
[>>>>>>>>>                   ] 887/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 888/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 889/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 890/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 891/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 892/2619, 8.2 task/s, elapsed: 108s, ETA:   210s
[>>>>>>>>>                   ] 893/2619, 8.2 task/s, elapsed: 109s, ETA:   210s
[>>>>>>>>>                   ] 894/2619, 8.2 task/s, elapsed: 109s, ETA:   210s
[>>>>>>>>>                   ] 895/2619, 8.2 task/s, elapsed: 109s, ETA:   210s
[>>>>>>>>>                   ] 896/2619, 8.2 task/s, elapsed: 109s, ETA:   210s
[>>>>>>>>>                   ] 897/2619, 8.2 task/s, elapsed: 109s, ETA:   210s
[>>>>>>>>>                   ] 898/2619, 8.2 task/s, elapsed: 109s, ETA:   209s
[>>>>>>>>>                   ] 899/2619, 8.2 task/s, elapsed: 109s, ETA:   209s
[>>>>>>>>>                   ] 900/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 901/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 902/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 903/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 904/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 905/2619, 8.2 task/s, elapsed: 110s, ETA:   209s
[>>>>>>>>>                   ] 906/2619, 8.2 task/s, elapsed: 110s, ETA:   208s
[>>>>>>>>>                   ] 907/2619, 8.2 task/s, elapsed: 110s, ETA:   208s
[>>>>>>>>>                   ] 908/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 909/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 910/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 911/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 912/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 913/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 914/2619, 8.2 task/s, elapsed: 111s, ETA:   208s
[>>>>>>>>>                   ] 915/2619, 8.2 task/s, elapsed: 111s, ETA:   207s
[>>>>>>>>>                   ] 916/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 917/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 918/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 919/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 920/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 921/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 922/2619, 8.2 task/s, elapsed: 112s, ETA:   207s
[>>>>>>>>>                   ] 923/2619, 8.2 task/s, elapsed: 113s, ETA:   207s
[>>>>>>>>>                   ] 924/2619, 8.2 task/s, elapsed: 113s, ETA:   207s
[>>>>>>>>>                   ] 925/2619, 8.2 task/s, elapsed: 113s, ETA:   207s
[>>>>>>>>>                   ] 926/2619, 8.2 task/s, elapsed: 113s, ETA:   207s
[>>>>>>>>>                   ] 927/2619, 8.2 task/s, elapsed: 113s, ETA:   206s
[>>>>>>>>>                   ] 928/2619, 8.2 task/s, elapsed: 113s, ETA:   206s
[>>>>>>>>>                   ] 929/2619, 8.2 task/s, elapsed: 113s, ETA:   206s
[>>>>>>>>>                   ] 930/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>                   ] 931/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>                   ] 932/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>                   ] 933/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>                   ] 934/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>                   ] 935/2619, 8.2 task/s, elapsed: 114s, ETA:   206s
[>>>>>>>>>>                  ] 936/2619, 8.2 task/s, elapsed: 114s, ETA:   205s
[>>>>>>>>>>                  ] 937/2619, 8.2 task/s, elapsed: 114s, ETA:   205s
[>>>>>>>>>>                  ] 938/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 939/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 940/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 941/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 942/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 943/2619, 8.2 task/s, elapsed: 115s, ETA:   205s
[>>>>>>>>>>                  ] 944/2619, 8.2 task/s, elapsed: 115s, ETA:   204s
[>>>>>>>>>>                  ] 945/2619, 8.2 task/s, elapsed: 115s, ETA:   204s
[>>>>>>>>>>                  ] 946/2619, 8.2 task/s, elapsed: 115s, ETA:   204s
[>>>>>>>>>>                  ] 947/2619, 8.2 task/s, elapsed: 116s, ETA:   204s
[>>>>>>>>>>                  ] 948/2619, 8.2 task/s, elapsed: 116s, ETA:   204s
[>>>>>>>>>>                  ] 949/2619, 8.2 task/s, elapsed: 116s, ETA:   204s
[>>>>>>>>>>                  ] 950/2619, 8.2 task/s, elapsed: 116s, ETA:   204s
[>>>>>>>>>>                  ] 951/2619, 8.2 task/s, elapsed: 116s, ETA:   204s
[>>>>>>>>>>                  ] 952/2619, 8.2 task/s, elapsed: 116s, ETA:   203s
[>>>>>>>>>>                  ] 953/2619, 8.2 task/s, elapsed: 116s, ETA:   203s
[>>>>>>>>>>                  ] 954/2619, 8.2 task/s, elapsed: 116s, ETA:   203s
[>>>>>>>>>>                  ] 955/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 956/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 957/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 958/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 959/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 960/2619, 8.2 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                  ] 961/2619, 8.2 task/s, elapsed: 117s, ETA:   202s
[>>>>>>>>>>                  ] 962/2619, 8.2 task/s, elapsed: 117s, ETA:   202s
[>>>>>>>>>>                  ] 963/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 964/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 965/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 966/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 967/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 968/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 969/2619, 8.2 task/s, elapsed: 118s, ETA:   202s
[>>>>>>>>>>                  ] 970/2619, 8.2 task/s, elapsed: 119s, ETA:   202s
[>>>>>>>>>>                  ] 971/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 972/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 973/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 974/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 975/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 976/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 977/2619, 8.2 task/s, elapsed: 119s, ETA:   201s
[>>>>>>>>>>                  ] 978/2619, 8.2 task/s, elapsed: 120s, ETA:   201s
[>>>>>>>>>>                  ] 979/2619, 8.2 task/s, elapsed: 120s, ETA:   200s
[>>>>>>>>>>                  ] 980/2619, 8.2 task/s, elapsed: 120s, ETA:   200s
[>>>>>>>>>>                  ] 981/2619, 8.2 task/s, elapsed: 120s, ETA:   200s
[>>>>>>>>>>                  ] 982/2619, 8.2 task/s, elapsed: 120s, ETA:   200s
