loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 606/2619, 6.3 task/s, elapsed: 96s, ETA:   319s
[>>>>>>                       ] 607/2619, 6.3 task/s, elapsed: 96s, ETA:   319s
[>>>>>>                       ] 608/2619, 6.3 task/s, elapsed: 96s, ETA:   319s
[>>>>>>                       ] 609/2619, 6.3 task/s, elapsed: 97s, ETA:   319s
[>>>>>>                       ] 610/2619, 6.3 task/s, elapsed: 97s, ETA:   319s
[>>>>>>                       ] 611/2619, 6.3 task/s, elapsed: 97s, ETA:   319s
[>>>>>>                       ] 612/2619, 6.3 task/s, elapsed: 97s, ETA:   319s
[>>>>>>                       ] 613/2619, 6.3 task/s, elapsed: 97s, ETA:   318s
[>>>>>>                       ] 614/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 615/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 616/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 617/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 618/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 619/2619, 6.3 task/s, elapsed: 98s, ETA:   318s
[>>>>>>                       ] 620/2619, 6.3 task/s, elapsed: 98s, ETA:   317s
[>>>>>>                       ] 621/2619, 6.3 task/s, elapsed: 99s, ETA:   317s
[>>>>>>                       ] 622/2619, 6.3 task/s, elapsed: 99s, ETA:   317s
[>>>>>>                       ] 623/2619, 6.3 task/s, elapsed: 99s, ETA:   317s
[>>>>>>                       ] 624/2619, 6.3 task/s, elapsed: 99s, ETA:   317s
[>>>>>>                       ] 625/2619, 6.3 task/s, elapsed: 99s, ETA:   317s
[>>>>>>                       ] 626/2619, 6.3 task/s, elapsed: 99s, ETA:   316s
[>>>>>>                      ] 627/2619, 6.3 task/s, elapsed: 100s, ETA:   316s
[>>>>>>                      ] 628/2619, 6.3 task/s, elapsed: 100s, ETA:   316s
[>>>>>>                      ] 629/2619, 6.3 task/s, elapsed: 100s, ETA:   316s
[>>>>>>                      ] 630/2619, 6.3 task/s, elapsed: 100s, ETA:   316s
[>>>>>>                      ] 631/2619, 6.3 task/s, elapsed: 100s, ETA:   316s
[>>>>>>                      ] 632/2619, 6.3 task/s, elapsed: 100s, ETA:   315s
[>>>>>>                      ] 633/2619, 6.3 task/s, elapsed: 100s, ETA:   315s
[>>>>>>                      ] 634/2619, 6.3 task/s, elapsed: 101s, ETA:   315s
[>>>>>>                      ] 635/2619, 6.3 task/s, elapsed: 101s, ETA:   315s
[>>>>>>                      ] 636/2619, 6.3 task/s, elapsed: 101s, ETA:   315s
[>>>>>>                      ] 637/2619, 6.3 task/s, elapsed: 101s, ETA:   315s
[>>>>>>                      ] 638/2619, 6.3 task/s, elapsed: 101s, ETA:   314s
[>>>>>>                      ] 639/2619, 6.3 task/s, elapsed: 101s, ETA:   314s
[>>>>>>                      ] 640/2619, 6.3 task/s, elapsed: 102s, ETA:   314s
[>>>>>>                      ] 641/2619, 6.3 task/s, elapsed: 102s, ETA:   314s
[>>>>>>                      ] 642/2619, 6.3 task/s, elapsed: 102s, ETA:   314s
[>>>>>>                      ] 643/2619, 6.3 task/s, elapsed: 102s, ETA:   314s
[>>>>>>                      ] 644/2619, 6.3 task/s, elapsed: 102s, ETA:   313s
[>>>>>>                      ] 645/2619, 6.3 task/s, elapsed: 102s, ETA:   313s
[>>>>>>                      ] 646/2619, 6.3 task/s, elapsed: 103s, ETA:   313s
[>>>>>>                      ] 647/2619, 6.3 task/s, elapsed: 103s, ETA:   313s
[>>>>>>                      ] 648/2619, 6.3 task/s, elapsed: 103s, ETA:   313s
[>>>>>>                      ] 649/2619, 6.3 task/s, elapsed: 103s, ETA:   313s
[>>>>>>                      ] 650/2619, 6.3 task/s, elapsed: 103s, ETA:   312s
[>>>>>>                      ] 651/2619, 6.3 task/s, elapsed: 103s, ETA:   312s
[>>>>>>                      ] 652/2619, 6.3 task/s, elapsed: 103s, ETA:   312s
[>>>>>>                      ] 653/2619, 6.3 task/s, elapsed: 104s, ETA:   312s
[>>>>>>                      ] 654/2619, 6.3 task/s, elapsed: 104s, ETA:   312s
[>>>>>>>                     ] 655/2619, 6.3 task/s, elapsed: 104s, ETA:   312s
[>>>>>>>                     ] 656/2619, 6.3 task/s, elapsed: 104s, ETA:   312s
[>>>>>>>                     ] 657/2619, 6.3 task/s, elapsed: 104s, ETA:   312s
[>>>>>>>                     ] 658/2619, 6.3 task/s, elapsed: 104s, ETA:   311s
[>>>>>>>                     ] 659/2619, 6.3 task/s, elapsed: 105s, ETA:   311s
[>>>>>>>                     ] 660/2619, 6.3 task/s, elapsed: 105s, ETA:   311s
[>>>>>>>                     ] 661/2619, 6.3 task/s, elapsed: 105s, ETA:   311s
[>>>>>>>                     ] 662/2619, 6.3 task/s, elapsed: 105s, ETA:   311s
[>>>>>>>                     ] 663/2619, 6.3 task/s, elapsed: 105s, ETA:   311s
[>>>>>>>                     ] 664/2619, 6.3 task/s, elapsed: 105s, ETA:   310s
[>>>>>>>                     ] 665/2619, 6.3 task/s, elapsed: 105s, ETA:   310s
[>>>>>>>                     ] 666/2619, 6.3 task/s, elapsed: 106s, ETA:   310s
[>>>>>>>                     ] 667/2619, 6.3 task/s, elapsed: 106s, ETA:   309s
[>>>>>>>                     ] 668/2619, 6.3 task/s, elapsed: 106s, ETA:   309s
[>>>>>>>                     ] 669/2619, 6.3 task/s, elapsed: 106s, ETA:   309s
[>>>>>>>                     ] 670/2619, 6.3 task/s, elapsed: 106s, ETA:   309s
[>>>>>>>                     ] 671/2619, 6.3 task/s, elapsed: 106s, ETA:   308s
[>>>>>>>                     ] 672/2619, 6.3 task/s, elapsed: 106s, ETA:   308s
[>>>>>>>                     ] 673/2619, 6.3 task/s, elapsed: 107s, ETA:   308s
[>>>>>>>                     ] 674/2619, 6.3 task/s, elapsed: 107s, ETA:   308s
[>>>>>>>                     ] 675/2619, 6.3 task/s, elapsed: 107s, ETA:   307s
[>>>>>>>                     ] 676/2619, 6.3 task/s, elapsed: 107s, ETA:   307s
[>>>>>>>                     ] 677/2619, 6.3 task/s, elapsed: 107s, ETA:   307s
[>>>>>>>                     ] 678/2619, 6.3 task/s, elapsed: 107s, ETA:   307s
[>>>>>>>                     ] 679/2619, 6.3 task/s, elapsed: 107s, ETA:   307s
[>>>>>>>                     ] 680/2619, 6.3 task/s, elapsed: 108s, ETA:   307s
[>>>>>>>                     ] 681/2619, 6.3 task/s, elapsed: 108s, ETA:   307s
[>>>>>>>                     ] 682/2619, 6.3 task/s, elapsed: 108s, ETA:   306s
[>>>>>>>                     ] 683/2619, 6.3 task/s, elapsed: 108s, ETA:   306s
[>>>>>>>                     ] 684/2619, 6.3 task/s, elapsed: 108s, ETA:   306s
[>>>>>>>                     ] 685/2619, 6.3 task/s, elapsed: 108s, ETA:   306s
[>>>>>>>                     ] 686/2619, 6.3 task/s, elapsed: 108s, ETA:   306s
[>>>>>>>                     ] 687/2619, 6.3 task/s, elapsed: 109s, ETA:   306s
[>>>>>>>                     ] 688/2619, 6.3 task/s, elapsed: 109s, ETA:   306s
[>>>>>>>                     ] 689/2619, 6.3 task/s, elapsed: 109s, ETA:   306s
[>>>>>>>                     ] 690/2619, 6.3 task/s, elapsed: 109s, ETA:   306s
[>>>>>>>                     ] 691/2619, 6.3 task/s, elapsed: 110s, ETA:   306s
[>>>>>>>                     ] 692/2619, 6.3 task/s, elapsed: 110s, ETA:   306s
[>>>>>>>                     ] 693/2619, 6.3 task/s, elapsed: 110s, ETA:   305s
[>>>>>>>                     ] 694/2619, 6.3 task/s, elapsed: 110s, ETA:   305s
[>>>>>>>                     ] 695/2619, 6.3 task/s, elapsed: 110s, ETA:   305s
[>>>>>>>                     ] 696/2619, 6.3 task/s, elapsed: 110s, ETA:   305s
[>>>>>>>                     ] 697/2619, 6.3 task/s, elapsed: 111s, ETA:   305s
[>>>>>>>                     ] 698/2619, 6.3 task/s, elapsed: 111s, ETA:   305s
[>>>>>>>                     ] 699/2619, 6.3 task/s, elapsed: 111s, ETA:   305s
[>>>>>>>                     ] 700/2619, 6.3 task/s, elapsed: 111s, ETA:   305s
[>>>>>>>                     ] 701/2619, 6.3 task/s, elapsed: 111s, ETA:   304s
[>>>>>>>                     ] 702/2619, 6.3 task/s, elapsed: 111s, ETA:   304s
[>>>>>>>                     ] 703/2619, 6.3 task/s, elapsed: 112s, ETA:   304s
[>>>>>>>                     ] 704/2619, 6.3 task/s, elapsed: 112s, ETA:   304s
[>>>>>>>                     ] 705/2619, 6.3 task/s, elapsed: 112s, ETA:   304s
[>>>>>>>                     ] 706/2619, 6.3 task/s, elapsed: 112s, ETA:   304s
[>>>>>>>                     ] 707/2619, 6.3 task/s, elapsed: 112s, ETA:   304s
[>>>>>>>                     ] 708/2619, 6.3 task/s, elapsed: 112s, ETA:   303s
[>>>>>>>                     ] 709/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 710/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 711/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 712/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 713/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 714/2619, 6.3 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                     ] 715/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 716/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 717/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 718/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 719/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 720/2619, 6.3 task/s, elapsed: 114s, ETA:   302s
[>>>>>>>                     ] 721/2619, 6.3 task/s, elapsed: 115s, ETA:   302s
[>>>>>>>                     ] 722/2619, 6.3 task/s, elapsed: 115s, ETA:   302s
[>>>>>>>                     ] 723/2619, 6.3 task/s, elapsed: 115s, ETA:   301s
[>>>>>>>                     ] 724/2619, 6.3 task/s, elapsed: 115s, ETA:   301s
[>>>>>>>                     ] 725/2619, 6.3 task/s, elapsed: 115s, ETA:   301s
[>>>>>>>                     ] 726/2619, 6.3 task/s, elapsed: 115s, ETA:   301s
[>>>>>>>                     ] 727/2619, 6.3 task/s, elapsed: 116s, ETA:   301s
[>>>>>>>                     ] 728/2619, 6.3 task/s, elapsed: 116s, ETA:   301s
[>>>>>>>                     ] 729/2619, 6.3 task/s, elapsed: 116s, ETA:   301s
[>>>>>>>                     ] 730/2619, 6.3 task/s, elapsed: 116s, ETA:   301s
[>>>>>>>                     ] 731/2619, 6.3 task/s, elapsed: 116s, ETA:   300s
[>>>>>>>                     ] 732/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 733/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 734/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 735/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 736/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 737/2619, 6.3 task/s, elapsed: 117s, ETA:   300s
[>>>>>>>                     ] 738/2619, 6.3 task/s, elapsed: 117s, ETA:   299s
[>>>>>>>                     ] 739/2619, 6.3 task/s, elapsed: 118s, ETA:   299s
[>>>>>>>                     ] 740/2619, 6.3 task/s, elapsed: 118s, ETA:   299s
[>>>>>>>                     ] 741/2619, 6.3 task/s, elapsed: 118s, ETA:   299s
[>>>>>>>                     ] 742/2619, 6.3 task/s, elapsed: 118s, ETA:   299s
[>>>>>>>                     ] 743/2619, 6.3 task/s, elapsed: 118s, ETA:   298s
[>>>>>>>                     ] 744/2619, 6.3 task/s, elapsed: 118s, ETA:   298s
[>>>>>>>                     ] 745/2619, 6.3 task/s, elapsed: 118s, ETA:   298s
[>>>>>>>                     ] 746/2619, 6.3 task/s, elapsed: 119s, ETA:   298s
[>>>>>>>                     ] 747/2619, 6.3 task/s, elapsed: 119s, ETA:   298s
[>>>>>>>                     ] 748/2619, 6.3 task/s, elapsed: 119s, ETA:   297s
[>>>>>>>>                    ] 749/2619, 6.3 task/s, elapsed: 119s, ETA:   297s
[>>>>>>>>                    ] 750/2619, 6.3 task/s, elapsed: 119s, ETA:   297s
[>>>>>>>>                    ] 751/2619, 6.3 task/s, elapsed: 119s, ETA:   297s
[>>>>>>>>                    ] 752/2619, 6.3 task/s, elapsed: 119s, ETA:   297s
[>>>>>>>>                    ] 753/2619, 6.3 task/s, elapsed: 120s, ETA:   296s
[>>>>>>>>                    ] 754/2619, 6.3 task/s, elapsed: 120s, ETA:   296s
[>>>>>>>>                    ] 755/2619, 6.3 task/s, elapsed: 120s, ETA:   296s
[>>>>>>>>                    ] 756/2619, 6.3 task/s, elapsed: 120s, ETA:   296s
[>>>>>>>>                    ] 757/2619, 6.3 task/s, elapsed: 120s, ETA:   296s
[>>>>>>>>                    ] 758/2619, 6.3 task/s, elapsed: 120s, ETA:   295s
[>>>>>>>>                    ] 759/2619, 6.3 task/s, elapsed: 121s, ETA:   295s
[>>>>>>>>                    ] 760/2619, 6.3 task/s, elapsed: 121s, ETA:   295s
[>>>>>>>>                    ] 761/2619, 6.3 task/s, elapsed: 121s, ETA:   295s
[>>>>>>>>                    ] 762/2619, 6.3 task/s, elapsed: 121s, ETA:   295s
[>>>>>>>>                    ] 763/2619, 6.3 task/s, elapsed: 121s, ETA:   294s
[>>>>>>>>                    ] 764/2619, 6.3 task/s, elapsed: 121s, ETA:   294s
[>>>>>>>>                    ] 765/2619, 6.3 task/s, elapsed: 121s, ETA:   294s
[>>>>>>>>                    ] 766/2619, 6.3 task/s, elapsed: 121s, ETA:   294s
[>>>>>>>>                    ] 767/2619, 6.3 task/s, elapsed: 122s, ETA:   294s
[>>>>>>>>                    ] 768/2619, 6.3 task/s, elapsed: 122s, ETA:   293s
[>>>>>>>>                    ] 769/2619, 6.3 task/s, elapsed: 122s, ETA:   293s
[>>>>>>>>                    ] 770/2619, 6.3 task/s, elapsed: 122s, ETA:   293s
[>>>>>>>>                    ] 771/2619, 6.3 task/s, elapsed: 122s, ETA:   293s
[>>>>>>>>                    ] 772/2619, 6.3 task/s, elapsed: 122s, ETA:   292s
[>>>>>>>>                    ] 773/2619, 6.3 task/s, elapsed: 122s, ETA:   292s
[>>>>>>>>                    ] 774/2619, 6.3 task/s, elapsed: 122s, ETA:   292s
[>>>>>>>>                    ] 775/2619, 6.3 task/s, elapsed: 123s, ETA:   292s
[>>>>>>>>                    ] 776/2619, 6.3 task/s, elapsed: 123s, ETA:   291s
[>>>>>>>>                    ] 777/2619, 6.3 task/s, elapsed: 123s, ETA:   291s
[>>>>>>>>                    ] 778/2619, 6.3 task/s, elapsed: 123s, ETA:   291s
[>>>>>>>>                    ] 779/2619, 6.3 task/s, elapsed: 123s, ETA:   291s
[>>>>>>>>                    ] 780/2619, 6.3 task/s, elapsed: 123s, ETA:   291s
[>>>>>>>>                    ] 781/2619, 6.3 task/s, elapsed: 123s, ETA:   290s
[>>>>>>>>                    ] 782/2619, 6.3 task/s, elapsed: 124s, ETA:   290s
[>>>>>>>>                    ] 783/2619, 6.3 task/s, elapsed: 124s, ETA:   290s
[>>>>>>>>                    ] 784/2619, 6.3 task/s, elapsed: 124s, ETA:   290s
[>>>>>>>>                    ] 785/2619, 6.3 task/s, elapsed: 124s, ETA:   290s
[>>>>>>>>                    ] 786/2619, 6.3 task/s, elapsed: 124s, ETA:   289s
[>>>>>>>>                    ] 787/2619, 6.3 task/s, elapsed: 124s, ETA:   289s
[>>>>>>>>                    ] 788/2619, 6.3 task/s, elapsed: 124s, ETA:   289s
[>>>>>>>>                    ] 789/2619, 6.3 task/s, elapsed: 125s, ETA:   289s
[>>>>>>>>                    ] 790/2619, 6.3 task/s, elapsed: 125s, ETA:   289s
[>>>>>>>>                    ] 791/2619, 6.3 task/s, elapsed: 125s, ETA:   288s
[>>>>>>>>                    ] 792/2619, 6.3 task/s, elapsed: 125s, ETA:   288s
[>>>>>>>>                    ] 793/2619, 6.3 task/s, elapsed: 125s, ETA:   288s
[>>>>>>>>                    ] 794/2619, 6.3 task/s, elapsed: 125s, ETA:   288s
[>>>>>>>>                    ] 795/2619, 6.3 task/s, elapsed: 125s, ETA:   288s
[>>>>>>>>                    ] 796/2619, 6.3 task/s, elapsed: 126s, ETA:   288s
[>>>>>>>>                    ] 797/2619, 6.3 task/s, elapsed: 126s, ETA:   288s
[>>>>>>>>                    ] 798/2619, 6.3 task/s, elapsed: 126s, ETA:   288s
[>>>>>>>>                    ] 799/2619, 6.3 task/s, elapsed: 126s, ETA:   287s
[>>>>>>>>                    ] 800/2619, 6.3 task/s, elapsed: 126s, ETA:   287s
[>>>>>>>>                    ] 801/2619, 6.3 task/s, elapsed: 126s, ETA:   287s
[>>>>>>>>                    ] 802/2619, 6.3 task/s, elapsed: 127s, ETA:   287s
[>>>>>>>>                    ] 803/2619, 6.3 task/s, elapsed: 127s, ETA:   287s
[>>>>>>>>                    ] 804/2619, 6.3 task/s, elapsed: 127s, ETA:   287s
[>>>>>>>>                    ] 805/2619, 6.3 task/s, elapsed: 127s, ETA:   286s
[>>>>>>>>                    ] 806/2619, 6.3 task/s, elapsed: 127s, ETA:   286s
[>>>>>>>>                    ] 807/2619, 6.3 task/s, elapsed: 127s, ETA:   286s
[>>>>>>>>                    ] 808/2619, 6.3 task/s, elapsed: 128s, ETA:   286s
[>>>>>>>>                    ] 809/2619, 6.3 task/s, elapsed: 128s, ETA:   286s
[>>>>>>>>                    ] 810/2619, 6.3 task/s, elapsed: 128s, ETA:   286s
[>>>>>>>>                    ] 811/2619, 6.3 task/s, elapsed: 128s, ETA:   286s
[>>>>>>>>                    ] 812/2619, 6.3 task/s, elapsed: 128s, ETA:   285s
[>>>>>>>>                    ] 813/2619, 6.3 task/s, elapsed: 128s, ETA:   285s
[>>>>>>>>                    ] 814/2619, 6.3 task/s, elapsed: 129s, ETA:   285s
[>>>>>>>>                    ] 815/2619, 6.3 task/s, elapsed: 129s, ETA:   285s
[>>>>>>>>                    ] 816/2619, 6.3 task/s, elapsed: 129s, ETA:   285s
[>>>>>>>>                    ] 817/2619, 6.3 task/s, elapsed: 129s, ETA:   285s
[>>>>>>>>                    ] 818/2619, 6.3 task/s, elapsed: 129s, ETA:   285s
[>>>>>>>>                    ] 819/2619, 6.3 task/s, elapsed: 129s, ETA:   284s
[>>>>>>>>                    ] 820/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 821/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 822/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 823/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 824/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 825/2619, 6.3 task/s, elapsed: 130s, ETA:   284s
[>>>>>>>>                    ] 826/2619, 6.3 task/s, elapsed: 131s, ETA:   284s
[>>>>>>>>                    ] 827/2619, 6.3 task/s, elapsed: 131s, ETA:   283s
[>>>>>>>>                    ] 828/2619, 6.3 task/s, elapsed: 131s, ETA:   283s
[>>>>>>>>                    ] 829/2619, 6.3 task/s, elapsed: 131s, ETA:   283s
[>>>>>>>>                    ] 830/2619, 6.3 task/s, elapsed: 131s, ETA:   283s
[>>>>>>>>                    ] 831/2619, 6.3 task/s, elapsed: 131s, ETA:   283s
[>>>>>>>>                    ] 832/2619, 6.3 task/s, elapsed: 131s, ETA:   282s
[>>>>>>>>                    ] 833/2619, 6.3 task/s, elapsed: 132s, ETA:   282s
[>>>>>>>>                    ] 834/2619, 6.3 task/s, elapsed: 132s, ETA:   282s
[>>>>>>>>                    ] 835/2619, 6.3 task/s, elapsed: 132s, ETA:   282s
[>>>>>>>>                    ] 836/2619, 6.3 task/s, elapsed: 132s, ETA:   282s
[>>>>>>>>                    ] 837/2619, 6.3 task/s, elapsed: 132s, ETA:   282s
[>>>>>>>>                    ] 838/2619, 6.3 task/s, elapsed: 132s, ETA:   281s
[>>>>>>>>                    ] 839/2619, 6.3 task/s, elapsed: 132s, ETA:   281s
[>>>>>>>>                    ] 840/2619, 6.3 task/s, elapsed: 133s, ETA:   281s
[>>>>>>>>                    ] 841/2619, 6.3 task/s, elapsed: 133s, ETA:   281s
[>>>>>>>>>                   ] 842/2619, 6.3 task/s, elapsed: 133s, ETA:   281s
[>>>>>>>>>                   ] 843/2619, 6.3 task/s, elapsed: 133s, ETA:   280s
[>>>>>>>>>                   ] 844/2619, 6.3 task/s, elapsed: 133s, ETA:   280s
[>>>>>>>>>                   ] 845/2619, 6.3 task/s, elapsed: 133s, ETA:   280s
[>>>>>>>>>                   ] 846/2619, 6.3 task/s, elapsed: 134s, ETA:   280s
[>>>>>>>>>                   ] 847/2619, 6.3 task/s, elapsed: 134s, ETA:   280s
[>>>>>>>>>                   ] 848/2619, 6.3 task/s, elapsed: 134s, ETA:   280s
[>>>>>>>>>                   ] 849/2619, 6.3 task/s, elapsed: 134s, ETA:   279s
[>>>>>>>>>                   ] 850/2619, 6.3 task/s, elapsed: 134s, ETA:   279s
[>>>>>>>>>                   ] 851/2619, 6.3 task/s, elapsed: 134s, ETA:   279s
[>>>>>>>>>                   ] 852/2619, 6.3 task/s, elapsed: 135s, ETA:   279s
[>>>>>>>>>                   ] 853/2619, 6.3 task/s, elapsed: 135s, ETA:   279s
[>>>>>>>>>                   ] 854/2619, 6.3 task/s, elapsed: 135s, ETA:   279s
[>>>>>>>>>                   ] 855/2619, 6.3 task/s, elapsed: 135s, ETA:   279s
[>>>>>>>>>                   ] 856/2619, 6.3 task/s, elapsed: 135s, ETA:   278s
[>>>>>>>>>                   ] 857/2619, 6.3 task/s, elapsed: 135s, ETA:   278s
[>>>>>>>>>                   ] 858/2619, 6.3 task/s, elapsed: 135s, ETA:   278s
[>>>>>>>>>                   ] 859/2619, 6.3 task/s, elapsed: 136s, ETA:   278s
[>>>>>>>>>                   ] 860/2619, 6.3 task/s, elapsed: 136s, ETA:   278s
[>>>>>>>>>                   ] 861/2619, 6.3 task/s, elapsed: 136s, ETA:   278s
[>>>>>>>>>                   ] 862/2619, 6.3 task/s, elapsed: 136s, ETA:   278s
[>>>>>>>>>                   ] 863/2619, 6.3 task/s, elapsed: 136s, ETA:   277s
[>>>>>>>>>                   ] 864/2619, 6.3 task/s, elapsed: 136s, ETA:   277s
[>>>>>>>>>                   ] 865/2619, 6.3 task/s, elapsed: 137s, ETA:   277s
[>>>>>>>>>                   ] 866/2619, 6.3 task/s, elapsed: 137s, ETA:   277s
[>>>>>>>>>                   ] 867/2619, 6.3 task/s, elapsed: 137s, ETA:   277s
[>>>>>>>>>                   ] 868/2619, 6.3 task/s, elapsed: 137s, ETA:   277s
[>>>>>>>>>                   ] 869/2619, 6.3 task/s, elapsed: 137s, ETA:   277s
[>>>>>>>>>                   ] 870/2619, 6.3 task/s, elapsed: 138s, ETA:   277s
[>>>>>>>>>                   ] 871/2619, 6.3 task/s, elapsed: 138s, ETA:   276s
[>>>>>>>>>                   ] 872/2619, 6.3 task/s, elapsed: 138s, ETA:   276s
[>>>>>>>>>                   ] 873/2619, 6.3 task/s, elapsed: 138s, ETA:   276s
[>>>>>>>>>                   ] 874/2619, 6.3 task/s, elapsed: 138s, ETA:   276s
[>>>>>>>>>                   ] 875/2619, 6.3 task/s, elapsed: 138s, ETA:   276s
[>>>>>>>>>                   ] 876/2619, 6.3 task/s, elapsed: 139s, ETA:   276s
[>>>>>>>>>                   ] 877/2619, 6.3 task/s, elapsed: 139s, ETA:   275s
[>>>>>>>>>                   ] 878/2619, 6.3 task/s, elapsed: 139s, ETA:   275s
[>>>>>>>>>                   ] 879/2619, 6.3 task/s, elapsed: 139s, ETA:   275s
[>>>>>>>>>                   ] 880/2619, 6.3 task/s, elapsed: 139s, ETA:   275s
[>>>>>>>>>                   ] 881/2619, 6.3 task/s, elapsed: 139s, ETA:   275s
[>>>>>>>>>                   ] 882/2619, 6.3 task/s, elapsed: 139s, ETA:   274s
[>>>>>>>>>                   ] 883/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 884/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 885/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 886/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 887/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 888/2619, 6.3 task/s, elapsed: 140s, ETA:   274s
[>>>>>>>>>                   ] 889/2619, 6.3 task/s, elapsed: 141s, ETA:   274s
[>>>>>>>>>                   ] 890/2619, 6.3 task/s, elapsed: 141s, ETA:   274s
[>>>>>>>>>                   ] 891/2619, 6.3 task/s, elapsed: 141s, ETA:   273s
[>>>>>>>>>                   ] 892/2619, 6.3 task/s, elapsed: 141s, ETA:   273s
[>>>>>>>>>                   ] 893/2619, 6.3 task/s, elapsed: 141s, ETA:   273s
[>>>>>>>>>                   ] 894/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 895/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 896/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 897/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 898/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 899/2619, 6.3 task/s, elapsed: 142s, ETA:   273s
[>>>>>>>>>                   ] 900/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 901/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 902/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 903/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 904/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 905/2619, 6.3 task/s, elapsed: 143s, ETA:   272s
[>>>>>>>>>                   ] 906/2619, 6.3 task/s, elapsed: 144s, ETA:   272s
[>>>>>>>>>                   ] 907/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 908/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 909/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
