loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_39.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 704/2619, 7.5 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 705/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 706/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 707/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 708/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 709/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 710/2619, 7.5 task/s, elapsed: 94s, ETA:   254s
[>>>>>>>                      ] 711/2619, 7.5 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 712/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 713/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 714/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 715/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 716/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 717/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 718/2619, 7.5 task/s, elapsed: 95s, ETA:   253s
[>>>>>>>                      ] 719/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                      ] 720/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                      ] 721/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                      ] 722/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>>                     ] 723/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>>                     ] 724/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>>                     ] 725/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>>                     ] 726/2619, 7.5 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>>                     ] 727/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 728/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 729/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 730/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 731/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 732/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 733/2619, 7.5 task/s, elapsed: 97s, ETA:   251s
[>>>>>>>>                     ] 734/2619, 7.5 task/s, elapsed: 98s, ETA:   251s
[>>>>>>>>                     ] 735/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 736/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 737/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 738/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 739/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 740/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 741/2619, 7.5 task/s, elapsed: 98s, ETA:   250s
[>>>>>>>>                     ] 742/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 743/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 744/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 745/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 746/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 747/2619, 7.5 task/s, elapsed: 99s, ETA:   249s
[>>>>>>>>                     ] 748/2619, 7.5 task/s, elapsed: 99s, ETA:   248s
[>>>>>>>>                     ] 749/2619, 7.5 task/s, elapsed: 99s, ETA:   248s
[>>>>>>>>                    ] 750/2619, 7.5 task/s, elapsed: 100s, ETA:   248s
[>>>>>>>>                    ] 751/2619, 7.5 task/s, elapsed: 100s, ETA:   248s
[>>>>>>>>                    ] 752/2619, 7.5 task/s, elapsed: 100s, ETA:   248s
[>>>>>>>>                    ] 753/2619, 7.5 task/s, elapsed: 100s, ETA:   248s
[>>>>>>>>                    ] 754/2619, 7.5 task/s, elapsed: 100s, ETA:   248s
[>>>>>>>>                    ] 755/2619, 7.5 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 756/2619, 7.5 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 757/2619, 7.5 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 758/2619, 7.5 task/s, elapsed: 101s, ETA:   247s
[>>>>>>>>                    ] 759/2619, 7.5 task/s, elapsed: 101s, ETA:   247s
[>>>>>>>>                    ] 760/2619, 7.5 task/s, elapsed: 101s, ETA:   247s
[>>>>>>>>                    ] 761/2619, 7.5 task/s, elapsed: 101s, ETA:   247s
[>>>>>>>>                    ] 762/2619, 7.5 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 763/2619, 7.5 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 764/2619, 7.5 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 765/2619, 7.5 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 766/2619, 7.5 task/s, elapsed: 102s, ETA:   246s
[>>>>>>>>                    ] 767/2619, 7.5 task/s, elapsed: 102s, ETA:   246s
[>>>>>>>>                    ] 768/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 769/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 770/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 771/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 772/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 773/2619, 7.5 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 774/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 775/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 776/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 777/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 778/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 779/2619, 7.6 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 780/2619, 7.6 task/s, elapsed: 103s, ETA:   243s
[>>>>>>>>                    ] 781/2619, 7.6 task/s, elapsed: 103s, ETA:   243s
[>>>>>>>>                    ] 782/2619, 7.6 task/s, elapsed: 103s, ETA:   243s
[>>>>>>>>                    ] 783/2619, 7.6 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>>                    ] 784/2619, 7.6 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>>                    ] 785/2619, 7.6 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>>                    ] 786/2619, 7.6 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 787/2619, 7.6 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 788/2619, 7.6 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 789/2619, 7.6 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 790/2619, 7.6 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 791/2619, 7.6 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>>                    ] 792/2619, 7.6 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>>                    ] 793/2619, 7.6 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 794/2619, 7.6 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 795/2619, 7.6 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 796/2619, 7.6 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 797/2619, 7.6 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 798/2619, 7.6 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 799/2619, 7.6 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 800/2619, 7.6 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 801/2619, 7.6 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 802/2619, 7.6 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 803/2619, 7.6 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                    ] 804/2619, 7.6 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                    ] 805/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 806/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 807/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 808/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 809/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 810/2619, 7.5 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 811/2619, 7.5 task/s, elapsed: 108s, ETA:   240s
[>>>>>>>>                    ] 812/2619, 7.5 task/s, elapsed: 108s, ETA:   240s
[>>>>>>>>                    ] 813/2619, 7.5 task/s, elapsed: 108s, ETA:   239s
[>>>>>>>>                    ] 814/2619, 7.5 task/s, elapsed: 108s, ETA:   239s
[>>>>>>>>                    ] 815/2619, 7.5 task/s, elapsed: 108s, ETA:   239s
[>>>>>>>>                    ] 816/2619, 7.5 task/s, elapsed: 108s, ETA:   239s
[>>>>>>>>                    ] 817/2619, 7.5 task/s, elapsed: 108s, ETA:   239s
[>>>>>>>>                    ] 818/2619, 7.5 task/s, elapsed: 109s, ETA:   239s
[>>>>>>>>                    ] 819/2619, 7.5 task/s, elapsed: 109s, ETA:   239s
[>>>>>>>>                    ] 820/2619, 7.5 task/s, elapsed: 109s, ETA:   239s
[>>>>>>>>                    ] 821/2619, 7.5 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 822/2619, 7.5 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 823/2619, 7.5 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 824/2619, 7.5 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 825/2619, 7.5 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 826/2619, 7.5 task/s, elapsed: 110s, ETA:   238s
[>>>>>>>>                    ] 827/2619, 7.5 task/s, elapsed: 110s, ETA:   238s
[>>>>>>>>                    ] 828/2619, 7.5 task/s, elapsed: 110s, ETA:   238s
[>>>>>>>>                    ] 829/2619, 7.5 task/s, elapsed: 110s, ETA:   238s
[>>>>>>>>                    ] 830/2619, 7.5 task/s, elapsed: 110s, ETA:   237s
[>>>>>>>>                    ] 831/2619, 7.5 task/s, elapsed: 110s, ETA:   237s
[>>>>>>>>                    ] 832/2619, 7.5 task/s, elapsed: 110s, ETA:   237s
[>>>>>>>>                    ] 833/2619, 7.5 task/s, elapsed: 111s, ETA:   237s
[>>>>>>>>                    ] 834/2619, 7.5 task/s, elapsed: 111s, ETA:   237s
[>>>>>>>>                    ] 835/2619, 7.5 task/s, elapsed: 111s, ETA:   237s
[>>>>>>>>                    ] 836/2619, 7.5 task/s, elapsed: 111s, ETA:   237s
[>>>>>>>>                    ] 837/2619, 7.5 task/s, elapsed: 111s, ETA:   236s
[>>>>>>>>                    ] 838/2619, 7.5 task/s, elapsed: 111s, ETA:   236s
[>>>>>>>>                    ] 839/2619, 7.5 task/s, elapsed: 111s, ETA:   236s
[>>>>>>>>                    ] 840/2619, 7.5 task/s, elapsed: 111s, ETA:   236s
[>>>>>>>>                    ] 841/2619, 7.5 task/s, elapsed: 112s, ETA:   236s
[>>>>>>>>>                   ] 842/2619, 7.5 task/s, elapsed: 112s, ETA:   236s
[>>>>>>>>>                   ] 843/2619, 7.5 task/s, elapsed: 112s, ETA:   236s
[>>>>>>>>>                   ] 844/2619, 7.5 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 845/2619, 7.5 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 846/2619, 7.5 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 847/2619, 7.5 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 848/2619, 7.5 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 849/2619, 7.5 task/s, elapsed: 113s, ETA:   235s
[>>>>>>>>>                   ] 850/2619, 7.5 task/s, elapsed: 113s, ETA:   235s
[>>>>>>>>>                   ] 851/2619, 7.5 task/s, elapsed: 113s, ETA:   235s
[>>>>>>>>>                   ] 852/2619, 7.5 task/s, elapsed: 113s, ETA:   234s
[>>>>>>>>>                   ] 853/2619, 7.5 task/s, elapsed: 113s, ETA:   234s
[>>>>>>>>>                   ] 854/2619, 7.5 task/s, elapsed: 113s, ETA:   234s
[>>>>>>>>>                   ] 855/2619, 7.5 task/s, elapsed: 113s, ETA:   234s
[>>>>>>>>>                   ] 856/2619, 7.5 task/s, elapsed: 114s, ETA:   234s
[>>>>>>>>>                   ] 857/2619, 7.5 task/s, elapsed: 114s, ETA:   234s
[>>>>>>>>>                   ] 858/2619, 7.5 task/s, elapsed: 114s, ETA:   234s
[>>>>>>>>>                   ] 859/2619, 7.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                   ] 860/2619, 7.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                   ] 861/2619, 7.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                   ] 862/2619, 7.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                   ] 863/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 864/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 865/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 866/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 867/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 868/2619, 7.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                   ] 869/2619, 7.5 task/s, elapsed: 115s, ETA:   232s
[>>>>>>>>>                   ] 870/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 871/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 872/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 873/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 874/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 875/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 876/2619, 7.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                   ] 877/2619, 7.5 task/s, elapsed: 117s, ETA:   232s
[>>>>>>>>>                   ] 878/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 879/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 880/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 881/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 882/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 883/2619, 7.5 task/s, elapsed: 117s, ETA:   231s
[>>>>>>>>>                   ] 884/2619, 7.5 task/s, elapsed: 117s, ETA:   230s
[>>>>>>>>>                   ] 885/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 886/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 887/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 888/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 889/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 890/2619, 7.5 task/s, elapsed: 118s, ETA:   230s
[>>>>>>>>>                   ] 891/2619, 7.5 task/s, elapsed: 119s, ETA:   230s
[>>>>>>>>>                   ] 892/2619, 7.5 task/s, elapsed: 119s, ETA:   230s
[>>>>>>>>>                   ] 893/2619, 7.5 task/s, elapsed: 119s, ETA:   230s
[>>>>>>>>>                   ] 894/2619, 7.5 task/s, elapsed: 119s, ETA:   230s
[>>>>>>>>>                   ] 895/2619, 7.5 task/s, elapsed: 119s, ETA:   230s
[>>>>>>>>>                   ] 896/2619, 7.5 task/s, elapsed: 119s, ETA:   229s
[>>>>>>>>>                   ] 897/2619, 7.5 task/s, elapsed: 119s, ETA:   229s
[>>>>>>>>>                   ] 898/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 899/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 900/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 901/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 902/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 903/2619, 7.5 task/s, elapsed: 120s, ETA:   229s
[>>>>>>>>>                   ] 904/2619, 7.5 task/s, elapsed: 121s, ETA:   229s
[>>>>>>>>>                   ] 905/2619, 7.5 task/s, elapsed: 121s, ETA:   229s
[>>>>>>>>>                   ] 906/2619, 7.5 task/s, elapsed: 121s, ETA:   228s
[>>>>>>>>>                   ] 907/2619, 7.5 task/s, elapsed: 121s, ETA:   228s
[>>>>>>>>>                   ] 908/2619, 7.5 task/s, elapsed: 121s, ETA:   228s
[>>>>>>>>>                   ] 909/2619, 7.5 task/s, elapsed: 121s, ETA:   228s
[>>>>>>>>>                   ] 910/2619, 7.5 task/s, elapsed: 121s, ETA:   228s
[>>>>>>>>>                   ] 911/2619, 7.5 task/s, elapsed: 122s, ETA:   228s
[>>>>>>>>>                   ] 912/2619, 7.5 task/s, elapsed: 122s, ETA:   228s
[>>>>>>>>>                   ] 913/2619, 7.5 task/s, elapsed: 122s, ETA:   228s
[>>>>>>>>>                   ] 914/2619, 7.5 task/s, elapsed: 122s, ETA:   228s
[>>>>>>>>>                   ] 915/2619, 7.5 task/s, elapsed: 122s, ETA:   228s
[>>>>>>>>>                   ] 916/2619, 7.5 task/s, elapsed: 122s, ETA:   227s
[>>>>>>>>>                   ] 917/2619, 7.5 task/s, elapsed: 122s, ETA:   227s
[>>>>>>>>>                   ] 918/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 919/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 920/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 921/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 922/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 923/2619, 7.5 task/s, elapsed: 123s, ETA:   227s
[>>>>>>>>>                   ] 924/2619, 7.5 task/s, elapsed: 124s, ETA:   227s
[>>>>>>>>>                   ] 925/2619, 7.5 task/s, elapsed: 124s, ETA:   227s
[>>>>>>>>>                   ] 926/2619, 7.5 task/s, elapsed: 124s, ETA:   227s
[>>>>>>>>>                   ] 927/2619, 7.5 task/s, elapsed: 124s, ETA:   226s
[>>>>>>>>>                   ] 928/2619, 7.5 task/s, elapsed: 124s, ETA:   226s
[>>>>>>>>>                   ] 929/2619, 7.5 task/s, elapsed: 124s, ETA:   226s
[>>>>>>>>>                   ] 930/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>                   ] 931/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>                   ] 932/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>                   ] 933/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>                   ] 934/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>                   ] 935/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>>                  ] 936/2619, 7.5 task/s, elapsed: 125s, ETA:   226s
[>>>>>>>>>>                  ] 937/2619, 7.5 task/s, elapsed: 126s, ETA:   226s
[>>>>>>>>>>                  ] 938/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 939/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 940/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 941/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 942/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 943/2619, 7.5 task/s, elapsed: 126s, ETA:   225s
[>>>>>>>>>>                  ] 944/2619, 7.5 task/s, elapsed: 127s, ETA:   225s
[>>>>>>>>>>                  ] 945/2619, 7.5 task/s, elapsed: 127s, ETA:   225s
[>>>>>>>>>>                  ] 946/2619, 7.5 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                  ] 947/2619, 7.5 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                  ] 948/2619, 7.5 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                  ] 949/2619, 7.5 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                  ] 950/2619, 7.5 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                  ] 951/2619, 7.5 task/s, elapsed: 128s, ETA:   224s
[>>>>>>>>>>                  ] 952/2619, 7.4 task/s, elapsed: 128s, ETA:   224s
[>>>>>>>>>>                  ] 953/2619, 7.4 task/s, elapsed: 128s, ETA:   224s
[>>>>>>>>>>                  ] 954/2619, 7.4 task/s, elapsed: 128s, ETA:   224s
[>>>>>>>>>>                  ] 955/2619, 7.4 task/s, elapsed: 128s, ETA:   223s
[>>>>>>>>>>                  ] 956/2619, 7.4 task/s, elapsed: 128s, ETA:   223s
[>>>>>>>>>>                  ] 957/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 958/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 959/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 960/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 961/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 962/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 963/2619, 7.4 task/s, elapsed: 129s, ETA:   223s
[>>>>>>>>>>                  ] 964/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 965/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 966/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 967/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 968/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 969/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 970/2619, 7.4 task/s, elapsed: 130s, ETA:   222s
[>>>>>>>>>>                  ] 971/2619, 7.4 task/s, elapsed: 131s, ETA:   222s
[>>>>>>>>>>                  ] 972/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 973/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 974/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 975/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 976/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 977/2619, 7.4 task/s, elapsed: 131s, ETA:   221s
[>>>>>>>>>>                  ] 978/2619, 7.4 task/s, elapsed: 132s, ETA:   221s
[>>>>>>>>>>                  ] 979/2619, 7.4 task/s, elapsed: 132s, ETA:   221s
[>>>>>>>>>>                  ] 980/2619, 7.4 task/s, elapsed: 132s, ETA:   221s
[>>>>>>>>>>                  ] 981/2619, 7.4 task/s, elapsed: 132s, ETA:   220s
[>>>>>>>>>>                  ] 982/2619, 7.4 task/s, elapsed: 132s, ETA:   220s
[>>>>>>>>>>                  ] 983/2619, 7.4 task/s, elapsed: 132s, ETA:   220s
[>>>>>>>>>>                  ] 984/2619, 7.4 task/s, elapsed: 132s, ETA:   220s
[>>>>>>>>>>                  ] 985/2619, 7.4 task/s, elapsed: 132s, ETA:   220s
[>>>>>>>>>>                  ] 986/2619, 7.4 task/s, elapsed: 133s, ETA:   220s
[>>>>>>>>>>                  ] 987/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 988/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 989/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 990/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 991/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 992/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 993/2619, 7.4 task/s, elapsed: 133s, ETA:   219s
[>>>>>>>>>>                  ] 994/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                  ] 995/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                  ] 996/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                  ] 997/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                  ] 998/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                  ] 999/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
[>>>>>>>>>>                 ] 1000/2619, 7.4 task/s, elapsed: 134s, ETA:   218s
