loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_12.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 588/2619, 6.2 task/s, elapsed: 94s, ETA:   326s
[>>>>>>                       ] 589/2619, 6.2 task/s, elapsed: 95s, ETA:   326s
[>>>>>>                       ] 590/2619, 6.2 task/s, elapsed: 95s, ETA:   326s
[>>>>>>                       ] 591/2619, 6.2 task/s, elapsed: 95s, ETA:   326s
[>>>>>>                       ] 592/2619, 6.2 task/s, elapsed: 95s, ETA:   326s
[>>>>>>                       ] 593/2619, 6.2 task/s, elapsed: 95s, ETA:   326s
[>>>>>>                       ] 594/2619, 6.2 task/s, elapsed: 96s, ETA:   326s
[>>>>>>                       ] 595/2619, 6.2 task/s, elapsed: 96s, ETA:   326s
[>>>>>>                       ] 596/2619, 6.2 task/s, elapsed: 96s, ETA:   326s
[>>>>>>                       ] 597/2619, 6.2 task/s, elapsed: 96s, ETA:   326s
[>>>>>>                       ] 598/2619, 6.2 task/s, elapsed: 96s, ETA:   326s
[>>>>>>                       ] 599/2619, 6.2 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 600/2619, 6.2 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 601/2619, 6.2 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 602/2619, 6.2 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 603/2619, 6.2 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 604/2619, 6.2 task/s, elapsed: 97s, ETA:   325s
[>>>>>>                       ] 605/2619, 6.2 task/s, elapsed: 98s, ETA:   325s
[>>>>>>                       ] 606/2619, 6.2 task/s, elapsed: 98s, ETA:   325s
[>>>>>>                       ] 607/2619, 6.2 task/s, elapsed: 98s, ETA:   325s
[>>>>>>                       ] 608/2619, 6.2 task/s, elapsed: 98s, ETA:   325s
[>>>>>>                       ] 609/2619, 6.2 task/s, elapsed: 98s, ETA:   325s
[>>>>>>                       ] 610/2619, 6.2 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                       ] 611/2619, 6.2 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                       ] 612/2619, 6.2 task/s, elapsed: 99s, ETA:   324s
[>>>>>>                       ] 613/2619, 6.2 task/s, elapsed: 99s, ETA:   324s
[>>>>>>                       ] 614/2619, 6.2 task/s, elapsed: 99s, ETA:   324s
[>>>>>>                       ] 615/2619, 6.2 task/s, elapsed: 99s, ETA:   324s
[>>>>>>                       ] 616/2619, 6.2 task/s, elapsed: 99s, ETA:   323s
[>>>>>>                      ] 617/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 618/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 619/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 620/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 621/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 622/2619, 6.2 task/s, elapsed: 100s, ETA:   323s
[>>>>>>                      ] 623/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 624/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 625/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 626/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 627/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 628/2619, 6.2 task/s, elapsed: 101s, ETA:   322s
[>>>>>>                      ] 629/2619, 6.2 task/s, elapsed: 102s, ETA:   321s
[>>>>>>                      ] 630/2619, 6.2 task/s, elapsed: 102s, ETA:   321s
[>>>>>>                      ] 631/2619, 6.2 task/s, elapsed: 102s, ETA:   321s
[>>>>>>                      ] 632/2619, 6.2 task/s, elapsed: 102s, ETA:   321s
[>>>>>>                      ] 633/2619, 6.2 task/s, elapsed: 102s, ETA:   321s
[>>>>>>                      ] 634/2619, 6.2 task/s, elapsed: 103s, ETA:   321s
[>>>>>>                      ] 635/2619, 6.2 task/s, elapsed: 103s, ETA:   321s
[>>>>>>                      ] 636/2619, 6.2 task/s, elapsed: 103s, ETA:   321s
[>>>>>>                      ] 637/2619, 6.2 task/s, elapsed: 103s, ETA:   320s
[>>>>>>                      ] 638/2619, 6.2 task/s, elapsed: 103s, ETA:   320s
[>>>>>>                      ] 639/2619, 6.2 task/s, elapsed: 103s, ETA:   320s
[>>>>>>                      ] 640/2619, 6.2 task/s, elapsed: 103s, ETA:   320s
[>>>>>>                      ] 641/2619, 6.2 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 642/2619, 6.2 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 643/2619, 6.2 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 644/2619, 6.2 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 645/2619, 6.2 task/s, elapsed: 104s, ETA:   319s
[>>>>>>                      ] 646/2619, 6.2 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 647/2619, 6.2 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 648/2619, 6.2 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 649/2619, 6.2 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 650/2619, 6.2 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 651/2619, 6.2 task/s, elapsed: 105s, ETA:   318s
[>>>>>>                      ] 652/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>                      ] 653/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>                      ] 654/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 655/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 656/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 657/2619, 6.2 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 658/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 659/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 660/2619, 6.2 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 661/2619, 6.2 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 662/2619, 6.2 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 663/2619, 6.2 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 664/2619, 6.2 task/s, elapsed: 107s, ETA:   316s
[>>>>>>>                     ] 665/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 666/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 667/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 668/2619, 6.2 task/s, elapsed: 108s, ETA:   315s
[>>>>>>>                     ] 669/2619, 6.2 task/s, elapsed: 108s, ETA:   315s
[>>>>>>>                     ] 670/2619, 6.2 task/s, elapsed: 108s, ETA:   315s
[>>>>>>>                     ] 671/2619, 6.2 task/s, elapsed: 108s, ETA:   315s
[>>>>>>>                     ] 672/2619, 6.2 task/s, elapsed: 108s, ETA:   314s
[>>>>>>>                     ] 673/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 674/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 675/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 676/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 677/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 678/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 679/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 680/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 681/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 682/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 683/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 684/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 685/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 686/2619, 6.2 task/s, elapsed: 110s, ETA:   311s
[>>>>>>>                     ] 687/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 688/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 689/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 690/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 691/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 692/2619, 6.2 task/s, elapsed: 111s, ETA:   310s
[>>>>>>>                     ] 693/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 694/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 695/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 696/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 697/2619, 6.2 task/s, elapsed: 112s, ETA:   309s
[>>>>>>>                     ] 698/2619, 6.2 task/s, elapsed: 112s, ETA:   309s
[>>>>>>>                     ] 699/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 700/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 701/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 702/2619, 6.2 task/s, elapsed: 113s, ETA:   308s
[>>>>>>>                     ] 703/2619, 6.2 task/s, elapsed: 113s, ETA:   308s
[>>>>>>>                     ] 704/2619, 6.2 task/s, elapsed: 113s, ETA:   308s
[>>>>>>>                     ] 705/2619, 6.2 task/s, elapsed: 113s, ETA:   308s
[>>>>>>>                     ] 706/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 707/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 708/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 709/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 710/2619, 6.2 task/s, elapsed: 114s, ETA:   307s
[>>>>>>>                     ] 711/2619, 6.2 task/s, elapsed: 114s, ETA:   307s
[>>>>>>>                     ] 712/2619, 6.2 task/s, elapsed: 115s, ETA:   307s
[>>>>>>>                     ] 713/2619, 6.2 task/s, elapsed: 115s, ETA:   307s
[>>>>>>>                     ] 714/2619, 6.2 task/s, elapsed: 115s, ETA:   307s
[>>>>>>>                     ] 715/2619, 6.2 task/s, elapsed: 115s, ETA:   306s
[>>>>>>>                     ] 716/2619, 6.2 task/s, elapsed: 115s, ETA:   306s
[>>>>>>>                     ] 717/2619, 6.2 task/s, elapsed: 115s, ETA:   306s
[>>>>>>>                     ] 718/2619, 6.2 task/s, elapsed: 116s, ETA:   306s
[>>>>>>>                     ] 719/2619, 6.2 task/s, elapsed: 116s, ETA:   306s
[>>>>>>>                     ] 720/2619, 6.2 task/s, elapsed: 116s, ETA:   306s
[>>>>>>>                     ] 721/2619, 6.2 task/s, elapsed: 116s, ETA:   306s
[>>>>>>>                     ] 722/2619, 6.2 task/s, elapsed: 116s, ETA:   305s
[>>>>>>>                     ] 723/2619, 6.2 task/s, elapsed: 116s, ETA:   305s
[>>>>>>>                     ] 724/2619, 6.2 task/s, elapsed: 117s, ETA:   305s
[>>>>>>>                     ] 725/2619, 6.2 task/s, elapsed: 117s, ETA:   305s
[>>>>>>>                     ] 726/2619, 6.2 task/s, elapsed: 117s, ETA:   305s
[>>>>>>>                     ] 727/2619, 6.2 task/s, elapsed: 117s, ETA:   304s
[>>>>>>>                     ] 728/2619, 6.2 task/s, elapsed: 117s, ETA:   304s
[>>>>>>>                     ] 729/2619, 6.2 task/s, elapsed: 117s, ETA:   304s
[>>>>>>>                     ] 730/2619, 6.2 task/s, elapsed: 117s, ETA:   304s
[>>>>>>>                     ] 731/2619, 6.2 task/s, elapsed: 118s, ETA:   304s
[>>>>>>>                     ] 732/2619, 6.2 task/s, elapsed: 118s, ETA:   304s
[>>>>>>>                     ] 733/2619, 6.2 task/s, elapsed: 118s, ETA:   303s
[>>>>>>>                     ] 734/2619, 6.2 task/s, elapsed: 118s, ETA:   303s
[>>>>>>>                     ] 735/2619, 6.2 task/s, elapsed: 118s, ETA:   303s
[>>>>>>>                     ] 736/2619, 6.2 task/s, elapsed: 118s, ETA:   303s
[>>>>>>>                     ] 737/2619, 6.2 task/s, elapsed: 119s, ETA:   303s
[>>>>>>>                     ] 738/2619, 6.2 task/s, elapsed: 119s, ETA:   302s
[>>>>>>>                     ] 739/2619, 6.2 task/s, elapsed: 119s, ETA:   302s
[>>>>>>>                     ] 740/2619, 6.2 task/s, elapsed: 119s, ETA:   302s
[>>>>>>>                     ] 741/2619, 6.2 task/s, elapsed: 119s, ETA:   302s
[>>>>>>>                     ] 742/2619, 6.2 task/s, elapsed: 119s, ETA:   302s
[>>>>>>>                     ] 743/2619, 6.2 task/s, elapsed: 119s, ETA:   301s
[>>>>>>>                     ] 744/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>                     ] 745/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>                     ] 746/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>                     ] 747/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>                     ] 748/2619, 6.2 task/s, elapsed: 120s, ETA:   300s
[>>>>>>>>                    ] 749/2619, 6.2 task/s, elapsed: 120s, ETA:   300s
[>>>>>>>>                    ] 750/2619, 6.2 task/s, elapsed: 120s, ETA:   300s
[>>>>>>>>                    ] 751/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 752/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 753/2619, 6.2 task/s, elapsed: 121s, ETA:   299s
[>>>>>>>>                    ] 754/2619, 6.2 task/s, elapsed: 121s, ETA:   299s
[>>>>>>>>                    ] 755/2619, 6.2 task/s, elapsed: 121s, ETA:   299s
[>>>>>>>>                    ] 756/2619, 6.2 task/s, elapsed: 121s, ETA:   299s
[>>>>>>>>                    ] 757/2619, 6.2 task/s, elapsed: 121s, ETA:   299s
[>>>>>>>>                    ] 758/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 759/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 760/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 761/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 762/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 763/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 764/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 765/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 766/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 767/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 768/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 769/2619, 6.2 task/s, elapsed: 123s, ETA:   296s
[>>>>>>>>                    ] 770/2619, 6.2 task/s, elapsed: 123s, ETA:   296s
[>>>>>>>>                    ] 771/2619, 6.2 task/s, elapsed: 123s, ETA:   296s
[>>>>>>>>                    ] 772/2619, 6.2 task/s, elapsed: 124s, ETA:   296s
[>>>>>>>>                    ] 773/2619, 6.3 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 774/2619, 6.3 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 775/2619, 6.3 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 776/2619, 6.3 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 777/2619, 6.3 task/s, elapsed: 124s, ETA:   294s
[>>>>>>>>                    ] 778/2619, 6.3 task/s, elapsed: 124s, ETA:   294s
[>>>>>>>>                    ] 779/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 780/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 781/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 782/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 783/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 784/2619, 6.3 task/s, elapsed: 125s, ETA:   293s
[>>>>>>>>                    ] 785/2619, 6.3 task/s, elapsed: 125s, ETA:   293s
[>>>>>>>>                    ] 786/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 787/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 788/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 789/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 790/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 791/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 792/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 793/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 794/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 795/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 796/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 797/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 798/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 799/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 800/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 801/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 802/2619, 6.3 task/s, elapsed: 128s, ETA:   290s
[>>>>>>>>                    ] 803/2619, 6.3 task/s, elapsed: 128s, ETA:   290s
[>>>>>>>>                    ] 804/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 805/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 806/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 807/2619, 6.2 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 808/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 809/2619, 6.2 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 810/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 811/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 812/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 813/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 814/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 815/2619, 6.2 task/s, elapsed: 131s, ETA:   289s
[>>>>>>>>                    ] 816/2619, 6.2 task/s, elapsed: 131s, ETA:   289s
[>>>>>>>>                    ] 817/2619, 6.2 task/s, elapsed: 131s, ETA:   289s
[>>>>>>>>                    ] 818/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 819/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 820/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 821/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 822/2619, 6.2 task/s, elapsed: 132s, ETA:   288s
[>>>>>>>>                    ] 823/2619, 6.2 task/s, elapsed: 132s, ETA:   288s
[>>>>>>>>                    ] 824/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 825/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 826/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 827/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 828/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 829/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 830/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 831/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 832/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 833/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 834/2619, 6.2 task/s, elapsed: 134s, ETA:   286s
[>>>>>>>>                    ] 835/2619, 6.2 task/s, elapsed: 134s, ETA:   286s
[>>>>>>>>                    ] 836/2619, 6.2 task/s, elapsed: 134s, ETA:   286s
[>>>>>>>>                    ] 837/2619, 6.2 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 838/2619, 6.2 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 839/2619, 6.2 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 840/2619, 6.2 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 841/2619, 6.2 task/s, elapsed: 135s, ETA:   285s
[>>>>>>>>>                   ] 842/2619, 6.2 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 843/2619, 6.2 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 844/2619, 6.2 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 845/2619, 6.2 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 846/2619, 6.2 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 847/2619, 6.2 task/s, elapsed: 136s, ETA:   284s
[>>>>>>>>>                   ] 848/2619, 6.2 task/s, elapsed: 136s, ETA:   284s
[>>>>>>>>>                   ] 849/2619, 6.2 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 850/2619, 6.2 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 851/2619, 6.2 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 852/2619, 6.2 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 853/2619, 6.2 task/s, elapsed: 137s, ETA:   283s
[>>>>>>>>>                   ] 854/2619, 6.2 task/s, elapsed: 137s, ETA:   283s
[>>>>>>>>>                   ] 855/2619, 6.2 task/s, elapsed: 137s, ETA:   283s
[>>>>>>>>>                   ] 856/2619, 6.2 task/s, elapsed: 137s, ETA:   283s
[>>>>>>>>>                   ] 857/2619, 6.2 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 858/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 859/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 860/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 861/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 862/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 863/2619, 6.2 task/s, elapsed: 138s, ETA:   282s
[>>>>>>>>>                   ] 864/2619, 6.2 task/s, elapsed: 139s, ETA:   282s
[>>>>>>>>>                   ] 865/2619, 6.2 task/s, elapsed: 139s, ETA:   282s
[>>>>>>>>>                   ] 866/2619, 6.2 task/s, elapsed: 139s, ETA:   281s
[>>>>>>>>>                   ] 867/2619, 6.2 task/s, elapsed: 139s, ETA:   281s
[>>>>>>>>>                   ] 868/2619, 6.2 task/s, elapsed: 139s, ETA:   281s
[>>>>>>>>>                   ] 869/2619, 6.2 task/s, elapsed: 139s, ETA:   281s
[>>>>>>>>>                   ] 870/2619, 6.2 task/s, elapsed: 140s, ETA:   281s
[>>>>>>>>>                   ] 871/2619, 6.2 task/s, elapsed: 140s, ETA:   281s
[>>>>>>>>>                   ] 872/2619, 6.2 task/s, elapsed: 140s, ETA:   281s
[>>>>>>>>>                   ] 873/2619, 6.2 task/s, elapsed: 140s, ETA:   281s
[>>>>>>>>>                   ] 874/2619, 6.2 task/s, elapsed: 140s, ETA:   280s
[>>>>>>>>>                   ] 875/2619, 6.2 task/s, elapsed: 141s, ETA:   280s
[>>>>>>>>>                   ] 876/2619, 6.2 task/s, elapsed: 141s, ETA:   280s
[>>>>>>>>>                   ] 877/2619, 6.2 task/s, elapsed: 141s, ETA:   280s
[>>>>>>>>>                   ] 878/2619, 6.2 task/s, elapsed: 141s, ETA:   280s
[>>>>>>>>>                   ] 879/2619, 6.2 task/s, elapsed: 141s, ETA:   279s
[>>>>>>>>>                   ] 880/2619, 6.2 task/s, elapsed: 141s, ETA:   279s
[>>>>>>>>>                   ] 881/2619, 6.2 task/s, elapsed: 141s, ETA:   279s
[>>>>>>>>>                   ] 882/2619, 6.2 task/s, elapsed: 142s, ETA:   279s
[>>>>>>>>>                   ] 883/2619, 6.2 task/s, elapsed: 142s, ETA:   279s
[>>>>>>>>>                   ] 884/2619, 6.2 task/s, elapsed: 142s, ETA:   279s
[>>>>>>>>>                   ] 885/2619, 6.2 task/s, elapsed: 142s, ETA:   278s
[>>>>>>>>>                   ] 886/2619, 6.2 task/s, elapsed: 142s, ETA:   278s
[>>>>>>>>>                   ] 887/2619, 6.2 task/s, elapsed: 142s, ETA:   278s
[>>>>>>>>>                   ] 888/2619, 6.2 task/s, elapsed: 143s, ETA:   278s
[>>>>>>>>>                   ] 889/2619, 6.2 task/s, elapsed: 143s, ETA:   278s
[>>>>>>>>>                   ] 890/2619, 6.2 task/s, elapsed: 143s, ETA:   278s
[>>>>>>>>>                   ] 891/2619, 6.2 task/s, elapsed: 143s, ETA:   278s
[>>>>>>>>>                   ] 892/2619, 6.2 task/s, elapsed: 143s, ETA:   278s
