loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_30.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 673/2619, 7.3 task/s, elapsed: 92s, ETA:   267s
[>>>>>>>                      ] 674/2619, 7.3 task/s, elapsed: 92s, ETA:   267s
[>>>>>>>                      ] 675/2619, 7.3 task/s, elapsed: 92s, ETA:   266s
[>>>>>>>                      ] 676/2619, 7.3 task/s, elapsed: 93s, ETA:   266s
[>>>>>>>                      ] 677/2619, 7.3 task/s, elapsed: 93s, ETA:   266s
[>>>>>>>                      ] 678/2619, 7.3 task/s, elapsed: 93s, ETA:   266s
[>>>>>>>                      ] 679/2619, 7.3 task/s, elapsed: 93s, ETA:   266s
[>>>>>>>                      ] 680/2619, 7.3 task/s, elapsed: 93s, ETA:   266s
[>>>>>>>                      ] 681/2619, 7.3 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 682/2619, 7.3 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 683/2619, 7.3 task/s, elapsed: 94s, ETA:   265s
[>>>>>>>                      ] 684/2619, 7.3 task/s, elapsed: 94s, ETA:   265s
[>>>>>>>                      ] 685/2619, 7.3 task/s, elapsed: 94s, ETA:   265s
[>>>>>>>                      ] 686/2619, 7.3 task/s, elapsed: 94s, ETA:   265s
[>>>>>>>                      ] 687/2619, 7.3 task/s, elapsed: 94s, ETA:   265s
[>>>>>>>                      ] 688/2619, 7.3 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 689/2619, 7.3 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 690/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 691/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 692/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 693/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 694/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 695/2619, 7.3 task/s, elapsed: 95s, ETA:   264s
[>>>>>>>                      ] 696/2619, 7.3 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 697/2619, 7.3 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 698/2619, 7.3 task/s, elapsed: 96s, ETA:   263s
[>>>>>>>                      ] 699/2619, 7.3 task/s, elapsed: 96s, ETA:   263s
[>>>>>>>                      ] 700/2619, 7.3 task/s, elapsed: 96s, ETA:   263s
[>>>>>>>                      ] 701/2619, 7.3 task/s, elapsed: 96s, ETA:   263s
[>>>>>>>                      ] 702/2619, 7.3 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 703/2619, 7.3 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 704/2619, 7.3 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 705/2619, 7.3 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                      ] 706/2619, 7.3 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                      ] 707/2619, 7.3 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                      ] 708/2619, 7.3 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>                      ] 709/2619, 7.3 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 710/2619, 7.3 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 711/2619, 7.3 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 712/2619, 7.3 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 713/2619, 7.3 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                      ] 714/2619, 7.3 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                      ] 715/2619, 7.3 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>                      ] 716/2619, 7.3 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 717/2619, 7.3 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 718/2619, 7.3 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 719/2619, 7.3 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 720/2619, 7.3 task/s, elapsed: 99s, ETA:   260s
[>>>>>>>                      ] 721/2619, 7.3 task/s, elapsed: 99s, ETA:   260s
[>>>>>>>                      ] 722/2619, 7.3 task/s, elapsed: 99s, ETA:   260s
[>>>>>>>>                     ] 723/2619, 7.3 task/s, elapsed: 99s, ETA:   260s
[>>>>>>>>                     ] 724/2619, 7.3 task/s, elapsed: 99s, ETA:   260s
[>>>>>>>>                     ] 725/2619, 7.3 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>>                     ] 726/2619, 7.3 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>                     ] 727/2619, 7.3 task/s, elapsed: 100s, ETA:   259s
[>>>>>>>                     ] 728/2619, 7.3 task/s, elapsed: 100s, ETA:   259s
[>>>>>>>                     ] 729/2619, 7.3 task/s, elapsed: 100s, ETA:   259s
[>>>>>>>                     ] 730/2619, 7.3 task/s, elapsed: 100s, ETA:   259s
[>>>>>>>                     ] 731/2619, 7.3 task/s, elapsed: 100s, ETA:   259s
[>>>>>>>                     ] 732/2619, 7.3 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 733/2619, 7.3 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 734/2619, 7.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 735/2619, 7.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 736/2619, 7.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 737/2619, 7.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 738/2619, 7.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 739/2619, 7.3 task/s, elapsed: 101s, ETA:   257s
[>>>>>>>                     ] 740/2619, 7.3 task/s, elapsed: 101s, ETA:   257s
[>>>>>>>                     ] 741/2619, 7.3 task/s, elapsed: 101s, ETA:   257s
[>>>>>>>                     ] 742/2619, 7.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                     ] 743/2619, 7.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                     ] 744/2619, 7.3 task/s, elapsed: 102s, ETA:   256s
[>>>>>>>                     ] 745/2619, 7.3 task/s, elapsed: 102s, ETA:   256s
[>>>>>>>                     ] 746/2619, 7.3 task/s, elapsed: 102s, ETA:   256s
[>>>>>>>                     ] 747/2619, 7.3 task/s, elapsed: 102s, ETA:   256s
[>>>>>>>                     ] 748/2619, 7.3 task/s, elapsed: 102s, ETA:   256s
[>>>>>>>>                    ] 749/2619, 7.3 task/s, elapsed: 102s, ETA:   255s
[>>>>>>>>                    ] 750/2619, 7.3 task/s, elapsed: 102s, ETA:   255s
[>>>>>>>>                    ] 751/2619, 7.3 task/s, elapsed: 103s, ETA:   255s
[>>>>>>>>                    ] 752/2619, 7.3 task/s, elapsed: 103s, ETA:   255s
[>>>>>>>>                    ] 753/2619, 7.3 task/s, elapsed: 103s, ETA:   255s
[>>>>>>>>                    ] 754/2619, 7.3 task/s, elapsed: 103s, ETA:   255s
[>>>>>>>>                    ] 755/2619, 7.3 task/s, elapsed: 103s, ETA:   255s
[>>>>>>>>                    ] 756/2619, 7.3 task/s, elapsed: 103s, ETA:   254s
[>>>>>>>>                    ] 757/2619, 7.3 task/s, elapsed: 103s, ETA:   254s
[>>>>>>>>                    ] 758/2619, 7.3 task/s, elapsed: 104s, ETA:   254s
[>>>>>>>>                    ] 759/2619, 7.3 task/s, elapsed: 104s, ETA:   254s
[>>>>>>>>                    ] 760/2619, 7.3 task/s, elapsed: 104s, ETA:   254s
[>>>>>>>>                    ] 761/2619, 7.3 task/s, elapsed: 104s, ETA:   254s
[>>>>>>>>                    ] 762/2619, 7.3 task/s, elapsed: 104s, ETA:   254s
[>>>>>>>>                    ] 763/2619, 7.3 task/s, elapsed: 104s, ETA:   253s
[>>>>>>>>                    ] 764/2619, 7.3 task/s, elapsed: 104s, ETA:   253s
[>>>>>>>>                    ] 765/2619, 7.3 task/s, elapsed: 104s, ETA:   253s
[>>>>>>>>                    ] 766/2619, 7.3 task/s, elapsed: 105s, ETA:   253s
[>>>>>>>>                    ] 767/2619, 7.3 task/s, elapsed: 105s, ETA:   253s
[>>>>>>>>                    ] 768/2619, 7.3 task/s, elapsed: 105s, ETA:   253s
[>>>>>>>>                    ] 769/2619, 7.3 task/s, elapsed: 105s, ETA:   252s
[>>>>>>>>                    ] 770/2619, 7.3 task/s, elapsed: 105s, ETA:   252s
[>>>>>>>>                    ] 771/2619, 7.3 task/s, elapsed: 105s, ETA:   252s
[>>>>>>>>                    ] 772/2619, 7.3 task/s, elapsed: 105s, ETA:   252s
[>>>>>>>>                    ] 773/2619, 7.3 task/s, elapsed: 105s, ETA:   252s
[>>>>>>>>                    ] 774/2619, 7.3 task/s, elapsed: 105s, ETA:   251s
[>>>>>>>>                    ] 775/2619, 7.3 task/s, elapsed: 106s, ETA:   251s
[>>>>>>>>                    ] 776/2619, 7.3 task/s, elapsed: 106s, ETA:   251s
[>>>>>>>>                    ] 777/2619, 7.3 task/s, elapsed: 106s, ETA:   251s
[>>>>>>>>                    ] 778/2619, 7.3 task/s, elapsed: 106s, ETA:   251s
[>>>>>>>>                    ] 779/2619, 7.3 task/s, elapsed: 106s, ETA:   251s
[>>>>>>>>                    ] 780/2619, 7.3 task/s, elapsed: 106s, ETA:   250s
[>>>>>>>>                    ] 781/2619, 7.3 task/s, elapsed: 106s, ETA:   250s
[>>>>>>>>                    ] 782/2619, 7.3 task/s, elapsed: 107s, ETA:   250s
[>>>>>>>>                    ] 783/2619, 7.3 task/s, elapsed: 107s, ETA:   250s
[>>>>>>>>                    ] 784/2619, 7.3 task/s, elapsed: 107s, ETA:   250s
[>>>>>>>>                    ] 785/2619, 7.3 task/s, elapsed: 107s, ETA:   250s
[>>>>>>>>                    ] 786/2619, 7.3 task/s, elapsed: 107s, ETA:   250s
[>>>>>>>>                    ] 787/2619, 7.3 task/s, elapsed: 107s, ETA:   249s
[>>>>>>>>                    ] 788/2619, 7.3 task/s, elapsed: 107s, ETA:   249s
[>>>>>>>>                    ] 789/2619, 7.4 task/s, elapsed: 107s, ETA:   249s
[>>>>>>>>                    ] 790/2619, 7.4 task/s, elapsed: 107s, ETA:   249s
[>>>>>>>>                    ] 791/2619, 7.4 task/s, elapsed: 108s, ETA:   249s
[>>>>>>>>                    ] 792/2619, 7.4 task/s, elapsed: 108s, ETA:   249s
[>>>>>>>>                    ] 793/2619, 7.4 task/s, elapsed: 108s, ETA:   248s
[>>>>>>>>                    ] 794/2619, 7.4 task/s, elapsed: 108s, ETA:   248s
[>>>>>>>>                    ] 795/2619, 7.4 task/s, elapsed: 108s, ETA:   248s
[>>>>>>>>                    ] 796/2619, 7.4 task/s, elapsed: 108s, ETA:   248s
[>>>>>>>>                    ] 797/2619, 7.3 task/s, elapsed: 108s, ETA:   248s
[>>>>>>>>                    ] 798/2619, 7.3 task/s, elapsed: 109s, ETA:   248s
[>>>>>>>>                    ] 799/2619, 7.3 task/s, elapsed: 109s, ETA:   248s
[>>>>>>>>                    ] 800/2619, 7.3 task/s, elapsed: 109s, ETA:   248s
[>>>>>>>>                    ] 801/2619, 7.3 task/s, elapsed: 109s, ETA:   248s
[>>>>>>>>                    ] 802/2619, 7.3 task/s, elapsed: 109s, ETA:   247s
[>>>>>>>>                    ] 803/2619, 7.3 task/s, elapsed: 109s, ETA:   247s
[>>>>>>>>                    ] 804/2619, 7.3 task/s, elapsed: 109s, ETA:   247s
[>>>>>>>>                    ] 805/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 806/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 807/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 808/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 809/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 810/2619, 7.3 task/s, elapsed: 110s, ETA:   247s
[>>>>>>>>                    ] 811/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 812/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 813/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 814/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 815/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 816/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 817/2619, 7.3 task/s, elapsed: 111s, ETA:   246s
[>>>>>>>>                    ] 818/2619, 7.3 task/s, elapsed: 112s, ETA:   246s
[>>>>>>>>                    ] 819/2619, 7.3 task/s, elapsed: 112s, ETA:   246s
[>>>>>>>>                    ] 820/2619, 7.3 task/s, elapsed: 112s, ETA:   245s
[>>>>>>>>                    ] 821/2619, 7.3 task/s, elapsed: 112s, ETA:   245s
[>>>>>>>>                    ] 822/2619, 7.3 task/s, elapsed: 112s, ETA:   245s
[>>>>>>>>                    ] 823/2619, 7.3 task/s, elapsed: 112s, ETA:   245s
[>>>>>>>>                    ] 824/2619, 7.3 task/s, elapsed: 112s, ETA:   245s
[>>>>>>>>                    ] 825/2619, 7.3 task/s, elapsed: 113s, ETA:   245s
[>>>>>>>>                    ] 826/2619, 7.3 task/s, elapsed: 113s, ETA:   245s
[>>>>>>>>                    ] 827/2619, 7.3 task/s, elapsed: 113s, ETA:   245s
[>>>>>>>>                    ] 828/2619, 7.3 task/s, elapsed: 113s, ETA:   244s
[>>>>>>>>                    ] 829/2619, 7.3 task/s, elapsed: 113s, ETA:   244s
[>>>>>>>>                    ] 830/2619, 7.3 task/s, elapsed: 113s, ETA:   244s
[>>>>>>>>                    ] 831/2619, 7.3 task/s, elapsed: 113s, ETA:   244s
[>>>>>>>>                    ] 832/2619, 7.3 task/s, elapsed: 114s, ETA:   244s
[>>>>>>>>                    ] 833/2619, 7.3 task/s, elapsed: 114s, ETA:   244s
[>>>>>>>>                    ] 834/2619, 7.3 task/s, elapsed: 114s, ETA:   244s
[>>>>>>>>                    ] 835/2619, 7.3 task/s, elapsed: 114s, ETA:   243s
[>>>>>>>>                    ] 836/2619, 7.3 task/s, elapsed: 114s, ETA:   243s
[>>>>>>>>                    ] 837/2619, 7.3 task/s, elapsed: 114s, ETA:   243s
[>>>>>>>>                    ] 838/2619, 7.3 task/s, elapsed: 114s, ETA:   243s
[>>>>>>>>                    ] 839/2619, 7.3 task/s, elapsed: 114s, ETA:   243s
[>>>>>>>>                    ] 840/2619, 7.3 task/s, elapsed: 115s, ETA:   243s
[>>>>>>>>                    ] 841/2619, 7.3 task/s, elapsed: 115s, ETA:   243s
[>>>>>>>>>                   ] 842/2619, 7.3 task/s, elapsed: 115s, ETA:   242s
[>>>>>>>>>                   ] 843/2619, 7.3 task/s, elapsed: 115s, ETA:   242s
[>>>>>>>>>                   ] 844/2619, 7.3 task/s, elapsed: 115s, ETA:   242s
[>>>>>>>>>                   ] 845/2619, 7.3 task/s, elapsed: 115s, ETA:   242s
[>>>>>>>>>                   ] 846/2619, 7.3 task/s, elapsed: 115s, ETA:   242s
[>>>>>>>>>                   ] 847/2619, 7.3 task/s, elapsed: 116s, ETA:   242s
[>>>>>>>>>                   ] 848/2619, 7.3 task/s, elapsed: 116s, ETA:   242s
[>>>>>>>>>                   ] 849/2619, 7.3 task/s, elapsed: 116s, ETA:   242s
[>>>>>>>>>                   ] 850/2619, 7.3 task/s, elapsed: 116s, ETA:   241s
[>>>>>>>>>                   ] 851/2619, 7.3 task/s, elapsed: 116s, ETA:   241s
[>>>>>>>>>                   ] 852/2619, 7.3 task/s, elapsed: 116s, ETA:   241s
[>>>>>>>>>                   ] 853/2619, 7.3 task/s, elapsed: 116s, ETA:   241s
[>>>>>>>>>                   ] 854/2619, 7.3 task/s, elapsed: 117s, ETA:   241s
[>>>>>>>>>                   ] 855/2619, 7.3 task/s, elapsed: 117s, ETA:   241s
[>>>>>>>>>                   ] 856/2619, 7.3 task/s, elapsed: 117s, ETA:   241s
[>>>>>>>>>                   ] 857/2619, 7.3 task/s, elapsed: 117s, ETA:   241s
[>>>>>>>>>                   ] 858/2619, 7.3 task/s, elapsed: 117s, ETA:   241s
[>>>>>>>>>                   ] 859/2619, 7.3 task/s, elapsed: 117s, ETA:   240s
[>>>>>>>>>                   ] 860/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 861/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 862/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 863/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 864/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 865/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 866/2619, 7.3 task/s, elapsed: 118s, ETA:   240s
[>>>>>>>>>                   ] 867/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 868/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 869/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 870/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 871/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 872/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 873/2619, 7.3 task/s, elapsed: 119s, ETA:   239s
[>>>>>>>>>                   ] 874/2619, 7.3 task/s, elapsed: 120s, ETA:   239s
[>>>>>>>>>                   ] 875/2619, 7.3 task/s, elapsed: 120s, ETA:   239s
[>>>>>>>>>                   ] 876/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 877/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 878/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 879/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 880/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 881/2619, 7.3 task/s, elapsed: 120s, ETA:   238s
[>>>>>>>>>                   ] 882/2619, 7.3 task/s, elapsed: 121s, ETA:   238s
[>>>>>>>>>                   ] 883/2619, 7.3 task/s, elapsed: 121s, ETA:   237s
[>>>>>>>>>                   ] 884/2619, 7.3 task/s, elapsed: 121s, ETA:   237s
[>>>>>>>>>                   ] 885/2619, 7.3 task/s, elapsed: 121s, ETA:   237s
[>>>>>>>>>                   ] 886/2619, 7.3 task/s, elapsed: 121s, ETA:   237s
[>>>>>>>>>                   ] 887/2619, 7.3 task/s, elapsed: 121s, ETA:   237s
[>>>>>>>>>                   ] 888/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 889/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 890/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 891/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 892/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 893/2619, 7.3 task/s, elapsed: 122s, ETA:   237s
[>>>>>>>>>                   ] 894/2619, 7.3 task/s, elapsed: 123s, ETA:   237s
[>>>>>>>>>                   ] 895/2619, 7.3 task/s, elapsed: 123s, ETA:   237s
[>>>>>>>>>                   ] 896/2619, 7.3 task/s, elapsed: 123s, ETA:   236s
[>>>>>>>>>                   ] 897/2619, 7.3 task/s, elapsed: 123s, ETA:   236s
[>>>>>>>>>                   ] 898/2619, 7.3 task/s, elapsed: 123s, ETA:   236s
[>>>>>>>>>                   ] 899/2619, 7.3 task/s, elapsed: 123s, ETA:   236s
[>>>>>>>>>                   ] 900/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 901/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 902/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 903/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 904/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 905/2619, 7.3 task/s, elapsed: 124s, ETA:   236s
[>>>>>>>>>                   ] 906/2619, 7.3 task/s, elapsed: 125s, ETA:   236s
[>>>>>>>>>                   ] 907/2619, 7.3 task/s, elapsed: 125s, ETA:   236s
[>>>>>>>>>                   ] 908/2619, 7.3 task/s, elapsed: 125s, ETA:   235s
[>>>>>>>>>                   ] 909/2619, 7.3 task/s, elapsed: 125s, ETA:   235s
[>>>>>>>>>                   ] 910/2619, 7.3 task/s, elapsed: 125s, ETA:   235s
[>>>>>>>>>                   ] 911/2619, 7.3 task/s, elapsed: 125s, ETA:   235s
[>>>>>>>>>                   ] 912/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 913/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 914/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 915/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 916/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 917/2619, 7.3 task/s, elapsed: 126s, ETA:   235s
[>>>>>>>>>                   ] 918/2619, 7.3 task/s, elapsed: 126s, ETA:   234s
[>>>>>>>>>                   ] 919/2619, 7.3 task/s, elapsed: 127s, ETA:   234s
[>>>>>>>>>                   ] 920/2619, 7.3 task/s, elapsed: 127s, ETA:   234s
[>>>>>>>>>                   ] 921/2619, 7.2 task/s, elapsed: 127s, ETA:   234s
[>>>>>>>>>                   ] 922/2619, 7.2 task/s, elapsed: 127s, ETA:   234s
[>>>>>>>>>                   ] 923/2619, 7.2 task/s, elapsed: 127s, ETA:   234s
[>>>>>>>>>                   ] 924/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 925/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 926/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 927/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 928/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 929/2619, 7.2 task/s, elapsed: 128s, ETA:   234s
[>>>>>>>>>                   ] 930/2619, 7.2 task/s, elapsed: 129s, ETA:   234s
[>>>>>>>>>                   ] 931/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>                   ] 932/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>                   ] 933/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>                   ] 934/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>                   ] 935/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>>                  ] 936/2619, 7.2 task/s, elapsed: 129s, ETA:   233s
[>>>>>>>>>>                  ] 937/2619, 7.2 task/s, elapsed: 130s, ETA:   233s
[>>>>>>>>>>                  ] 938/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 939/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 940/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 941/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 942/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 943/2619, 7.2 task/s, elapsed: 130s, ETA:   232s
[>>>>>>>>>>                  ] 944/2619, 7.2 task/s, elapsed: 130s, ETA:   231s
[>>>>>>>>>>                  ] 945/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 946/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 947/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 948/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 949/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 950/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 951/2619, 7.2 task/s, elapsed: 131s, ETA:   231s
[>>>>>>>>>>                  ] 952/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 953/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 954/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 955/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 956/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 957/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 958/2619, 7.2 task/s, elapsed: 132s, ETA:   230s
[>>>>>>>>>>                  ] 959/2619, 7.2 task/s, elapsed: 133s, ETA:   230s
[>>>>>>>>>>                  ] 960/2619, 7.2 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                  ] 961/2619, 7.2 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                  ] 962/2619, 7.2 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                  ] 963/2619, 7.2 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                  ] 964/2619, 7.2 task/s, elapsed: 133s, ETA:   229s
[>>>>>>>>>>                  ] 965/2619, 7.2 task/s, elapsed: 134s, ETA:   229s
[>>>>>>>>>>                  ] 966/2619, 7.2 task/s, elapsed: 134s, ETA:   229s
[>>>>>>>>>>                  ] 967/2619, 7.2 task/s, elapsed: 134s, ETA:   229s
[>>>>>>>>>>                  ] 968/2619, 7.2 task/s, elapsed: 134s, ETA:   229s
[>>>>>>>>>>                  ] 969/2619, 7.2 task/s, elapsed: 134s, ETA:   229s
[>>>>>>>>>>                  ] 970/2619, 7.2 task/s, elapsed: 134s, ETA:   228s
[>>>>>>>>>>                  ] 971/2619, 7.2 task/s, elapsed: 135s, ETA:   228s
