loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 718/2619, 5.9 task/s, elapsed: 123s, ETA:   325s
[>>>>>>>                     ] 719/2619, 5.9 task/s, elapsed: 123s, ETA:   325s
[>>>>>>>                     ] 720/2619, 5.9 task/s, elapsed: 123s, ETA:   325s
[>>>>>>>                     ] 721/2619, 5.9 task/s, elapsed: 123s, ETA:   324s
[>>>>>>>                     ] 722/2619, 5.8 task/s, elapsed: 123s, ETA:   324s
[>>>>>>>                     ] 723/2619, 5.9 task/s, elapsed: 124s, ETA:   324s
[>>>>>>>                     ] 724/2619, 5.9 task/s, elapsed: 124s, ETA:   324s
[>>>>>>>                     ] 725/2619, 5.8 task/s, elapsed: 124s, ETA:   324s
[>>>>>>>                     ] 726/2619, 5.8 task/s, elapsed: 124s, ETA:   324s
[>>>>>>>                     ] 727/2619, 5.8 task/s, elapsed: 124s, ETA:   323s
[>>>>>>>                     ] 728/2619, 5.9 task/s, elapsed: 124s, ETA:   323s
[>>>>>>>                     ] 729/2619, 5.9 task/s, elapsed: 125s, ETA:   323s
[>>>>>>>                     ] 730/2619, 5.8 task/s, elapsed: 125s, ETA:   323s
[>>>>>>>                     ] 731/2619, 5.8 task/s, elapsed: 125s, ETA:   323s
[>>>>>>>                     ] 732/2619, 5.8 task/s, elapsed: 125s, ETA:   323s
[>>>>>>>                     ] 733/2619, 5.8 task/s, elapsed: 125s, ETA:   322s
[>>>>>>>                     ] 734/2619, 5.8 task/s, elapsed: 125s, ETA:   322s
[>>>>>>>                     ] 735/2619, 5.8 task/s, elapsed: 126s, ETA:   322s
[>>>>>>>                     ] 736/2619, 5.9 task/s, elapsed: 126s, ETA:   322s
[>>>>>>>                     ] 737/2619, 5.9 task/s, elapsed: 126s, ETA:   322s
[>>>>>>>                     ] 738/2619, 5.9 task/s, elapsed: 126s, ETA:   321s
[>>>>>>>                     ] 739/2619, 5.9 task/s, elapsed: 126s, ETA:   321s
[>>>>>>>                     ] 740/2619, 5.9 task/s, elapsed: 126s, ETA:   321s
[>>>>>>>                     ] 741/2619, 5.9 task/s, elapsed: 127s, ETA:   321s
[>>>>>>>                     ] 742/2619, 5.9 task/s, elapsed: 127s, ETA:   320s
[>>>>>>>                     ] 743/2619, 5.9 task/s, elapsed: 127s, ETA:   320s
[>>>>>>>                     ] 744/2619, 5.9 task/s, elapsed: 127s, ETA:   320s
[>>>>>>>                     ] 745/2619, 5.9 task/s, elapsed: 127s, ETA:   320s
[>>>>>>>                     ] 746/2619, 5.9 task/s, elapsed: 127s, ETA:   320s
[>>>>>>>                     ] 747/2619, 5.9 task/s, elapsed: 127s, ETA:   319s
[>>>>>>>                     ] 748/2619, 5.9 task/s, elapsed: 128s, ETA:   319s
[>>>>>>>>                    ] 749/2619, 5.9 task/s, elapsed: 128s, ETA:   319s
[>>>>>>>>                    ] 750/2619, 5.9 task/s, elapsed: 128s, ETA:   319s
[>>>>>>>>                    ] 751/2619, 5.9 task/s, elapsed: 128s, ETA:   319s
[>>>>>>>>                    ] 752/2619, 5.9 task/s, elapsed: 128s, ETA:   318s
[>>>>>>>>                    ] 753/2619, 5.9 task/s, elapsed: 128s, ETA:   318s
[>>>>>>>>                    ] 754/2619, 5.9 task/s, elapsed: 129s, ETA:   318s
[>>>>>>>>                    ] 755/2619, 5.9 task/s, elapsed: 129s, ETA:   318s
[>>>>>>>>                    ] 756/2619, 5.9 task/s, elapsed: 129s, ETA:   318s
[>>>>>>>>                    ] 757/2619, 5.9 task/s, elapsed: 129s, ETA:   317s
[>>>>>>>>                    ] 758/2619, 5.9 task/s, elapsed: 129s, ETA:   317s
[>>>>>>>>                    ] 759/2619, 5.9 task/s, elapsed: 129s, ETA:   317s
[>>>>>>>>                    ] 760/2619, 5.9 task/s, elapsed: 130s, ETA:   317s
[>>>>>>>>                    ] 761/2619, 5.9 task/s, elapsed: 130s, ETA:   317s
[>>>>>>>>                    ] 762/2619, 5.9 task/s, elapsed: 130s, ETA:   317s
[>>>>>>>>                    ] 763/2619, 5.9 task/s, elapsed: 130s, ETA:   316s
[>>>>>>>>                    ] 764/2619, 5.9 task/s, elapsed: 130s, ETA:   316s
[>>>>>>>>                    ] 765/2619, 5.9 task/s, elapsed: 130s, ETA:   316s
[>>>>>>>>                    ] 766/2619, 5.9 task/s, elapsed: 130s, ETA:   316s
[>>>>>>>>                    ] 767/2619, 5.9 task/s, elapsed: 131s, ETA:   315s
[>>>>>>>>                    ] 768/2619, 5.9 task/s, elapsed: 131s, ETA:   315s
[>>>>>>>>                    ] 769/2619, 5.9 task/s, elapsed: 131s, ETA:   315s
[>>>>>>>>                    ] 770/2619, 5.9 task/s, elapsed: 131s, ETA:   315s
[>>>>>>>>                    ] 771/2619, 5.9 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>>                    ] 772/2619, 5.9 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>>                    ] 773/2619, 5.9 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>>                    ] 774/2619, 5.9 task/s, elapsed: 132s, ETA:   314s
[>>>>>>>>                    ] 775/2619, 5.9 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>>                    ] 776/2619, 5.9 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>>                    ] 777/2619, 5.9 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>>                    ] 778/2619, 5.9 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>>                    ] 779/2619, 5.9 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>>                    ] 780/2619, 5.9 task/s, elapsed: 132s, ETA:   312s
[>>>>>>>>                    ] 781/2619, 5.9 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>>                    ] 782/2619, 5.9 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>>                    ] 783/2619, 5.9 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>>                    ] 784/2619, 5.9 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>>                    ] 785/2619, 5.9 task/s, elapsed: 133s, ETA:   311s
[>>>>>>>>                    ] 786/2619, 5.9 task/s, elapsed: 133s, ETA:   311s
[>>>>>>>>                    ] 787/2619, 5.9 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>>                    ] 788/2619, 5.9 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>>                    ] 789/2619, 5.9 task/s, elapsed: 134s, ETA:   310s
[>>>>>>>>                    ] 790/2619, 5.9 task/s, elapsed: 134s, ETA:   310s
[>>>>>>>>                    ] 791/2619, 5.9 task/s, elapsed: 134s, ETA:   310s
[>>>>>>>>                    ] 792/2619, 5.9 task/s, elapsed: 134s, ETA:   310s
[>>>>>>>>                    ] 793/2619, 5.9 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>>                    ] 794/2619, 5.9 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>>                    ] 795/2619, 5.9 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>>                    ] 796/2619, 5.9 task/s, elapsed: 135s, ETA:   309s
[>>>>>>>>                    ] 797/2619, 5.9 task/s, elapsed: 135s, ETA:   309s
[>>>>>>>>                    ] 798/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 799/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 800/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 801/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 802/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 803/2619, 5.9 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>>                    ] 804/2619, 5.9 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>>                    ] 805/2619, 5.9 task/s, elapsed: 137s, ETA:   308s
[>>>>>>>>                    ] 806/2619, 5.9 task/s, elapsed: 137s, ETA:   308s
[>>>>>>>>                    ] 807/2619, 5.9 task/s, elapsed: 137s, ETA:   308s
[>>>>>>>>                    ] 808/2619, 5.9 task/s, elapsed: 137s, ETA:   308s
[>>>>>>>>                    ] 809/2619, 5.9 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                    ] 810/2619, 5.9 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                    ] 811/2619, 5.9 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                    ] 812/2619, 5.9 task/s, elapsed: 138s, ETA:   307s
[>>>>>>>>                    ] 813/2619, 5.9 task/s, elapsed: 138s, ETA:   307s
[>>>>>>>>                    ] 814/2619, 5.9 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                    ] 815/2619, 5.9 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                    ] 816/2619, 5.9 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                    ] 817/2619, 5.9 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                    ] 818/2619, 5.9 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                    ] 819/2619, 5.9 task/s, elapsed: 139s, ETA:   306s
[>>>>>>>>                    ] 820/2619, 5.9 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                    ] 821/2619, 5.9 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                    ] 822/2619, 5.9 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                    ] 823/2619, 5.9 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                    ] 824/2619, 5.9 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                    ] 825/2619, 5.9 task/s, elapsed: 140s, ETA:   305s
[>>>>>>>>                    ] 826/2619, 5.9 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                    ] 827/2619, 5.9 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                    ] 828/2619, 5.9 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                    ] 829/2619, 5.9 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                    ] 830/2619, 5.9 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                    ] 831/2619, 5.9 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                    ] 832/2619, 5.9 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                    ] 833/2619, 5.9 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                    ] 834/2619, 5.9 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                    ] 835/2619, 5.9 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                    ] 836/2619, 5.9 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                    ] 837/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>                    ] 838/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>                    ] 839/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>                    ] 840/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>                    ] 841/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>>                   ] 842/2619, 5.9 task/s, elapsed: 143s, ETA:   303s
[>>>>>>>>>                   ] 843/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 844/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 845/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 846/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 847/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 848/2619, 5.9 task/s, elapsed: 144s, ETA:   302s
[>>>>>>>>>                   ] 849/2619, 5.9 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>>                   ] 850/2619, 5.9 task/s, elapsed: 145s, ETA:   301s
[>>>>>>>>>                   ] 851/2619, 5.9 task/s, elapsed: 145s, ETA:   301s
[>>>>>>>>>                   ] 852/2619, 5.9 task/s, elapsed: 145s, ETA:   301s
[>>>>>>>>>                   ] 853/2619, 5.9 task/s, elapsed: 145s, ETA:   301s
[>>>>>>>>>                   ] 854/2619, 5.9 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>>                   ] 855/2619, 5.9 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>>                   ] 856/2619, 5.9 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>>                   ] 857/2619, 5.9 task/s, elapsed: 146s, ETA:   300s
[>>>>>>>>>                   ] 858/2619, 5.9 task/s, elapsed: 146s, ETA:   300s
[>>>>>>>>>                   ] 859/2619, 5.9 task/s, elapsed: 146s, ETA:   300s
[>>>>>>>>>                   ] 860/2619, 5.9 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>>                   ] 861/2619, 5.9 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>>                   ] 862/2619, 5.9 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>>                   ] 863/2619, 5.9 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>>                   ] 864/2619, 5.9 task/s, elapsed: 147s, ETA:   299s
[>>>>>>>>>                   ] 865/2619, 5.9 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>>                   ] 866/2619, 5.9 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>>                   ] 867/2619, 5.9 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>>                   ] 868/2619, 5.9 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>>                   ] 869/2619, 5.9 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>>                   ] 870/2619, 5.9 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>>                   ] 871/2619, 5.9 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>>                   ] 872/2619, 5.9 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>>                   ] 873/2619, 5.9 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>>                   ] 874/2619, 5.9 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>>                   ] 875/2619, 5.9 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>>                   ] 876/2619, 5.9 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>>                   ] 877/2619, 5.9 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>>                   ] 878/2619, 5.9 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>>                   ] 879/2619, 5.9 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>>                   ] 880/2619, 5.9 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>>                   ] 881/2619, 5.9 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>>                   ] 882/2619, 5.9 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>>                   ] 883/2619, 5.9 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>>                   ] 884/2619, 5.9 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>>                   ] 885/2619, 5.9 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>>                   ] 886/2619, 5.9 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>>                   ] 887/2619, 5.9 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>>                   ] 888/2619, 5.9 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>>                   ] 889/2619, 5.9 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>>                   ] 890/2619, 5.9 task/s, elapsed: 152s, ETA:   295s
[>>>>>>>>>                   ] 891/2619, 5.9 task/s, elapsed: 152s, ETA:   295s
[>>>>>>>>>                   ] 892/2619, 5.9 task/s, elapsed: 152s, ETA:   295s
[>>>>>>>>>                   ] 893/2619, 5.8 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>>                   ] 894/2619, 5.8 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>>                   ] 895/2619, 5.8 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>>                   ] 896/2619, 5.8 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>>                   ] 897/2619, 5.8 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>>                   ] 898/2619, 5.8 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>>                   ] 899/2619, 5.8 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>>                   ] 900/2619, 5.8 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>>                   ] 901/2619, 5.8 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>>                   ] 902/2619, 5.8 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>>                   ] 903/2619, 5.8 task/s, elapsed: 155s, ETA:   294s
[>>>>>>>>>                   ] 904/2619, 5.8 task/s, elapsed: 155s, ETA:   294s
[>>>>>>>>>                   ] 905/2619, 5.8 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                   ] 906/2619, 5.8 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                   ] 907/2619, 5.8 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                   ] 908/2619, 5.8 task/s, elapsed: 156s, ETA:   293s
[>>>>>>>>>                   ] 909/2619, 5.8 task/s, elapsed: 156s, ETA:   293s
[>>>>>>>>>                   ] 910/2619, 5.8 task/s, elapsed: 156s, ETA:   293s
[>>>>>>>>>                   ] 911/2619, 5.8 task/s, elapsed: 156s, ETA:   293s
[>>>>>>>>>                   ] 912/2619, 5.8 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                   ] 913/2619, 5.8 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                   ] 914/2619, 5.8 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                   ] 915/2619, 5.8 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                   ] 916/2619, 5.8 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                   ] 917/2619, 5.8 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                   ] 918/2619, 5.8 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                   ] 919/2619, 5.8 task/s, elapsed: 158s, ETA:   292s
[>>>>>>>>>                   ] 920/2619, 5.8 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                   ] 921/2619, 5.8 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                   ] 922/2619, 5.8 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                   ] 923/2619, 5.8 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                   ] 924/2619, 5.8 task/s, elapsed: 159s, ETA:   291s
[>>>>>>>>>                   ] 925/2619, 5.8 task/s, elapsed: 159s, ETA:   291s
[>>>>>>>>>                   ] 926/2619, 5.8 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                   ] 927/2619, 5.8 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                   ] 928/2619, 5.8 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                   ] 929/2619, 5.8 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                   ] 930/2619, 5.8 task/s, elapsed: 160s, ETA:   290s
[>>>>>>>>>                   ] 931/2619, 5.8 task/s, elapsed: 160s, ETA:   290s
[>>>>>>>>>                   ] 932/2619, 5.8 task/s, elapsed: 160s, ETA:   290s
[>>>>>>>>>                   ] 933/2619, 5.8 task/s, elapsed: 160s, ETA:   289s
[>>>>>>>>>                   ] 934/2619, 5.8 task/s, elapsed: 160s, ETA:   289s
[>>>>>>>>>                   ] 935/2619, 5.8 task/s, elapsed: 160s, ETA:   289s
[>>>>>>>>>>                  ] 936/2619, 5.8 task/s, elapsed: 161s, ETA:   289s
[>>>>>>>>>>                  ] 937/2619, 5.8 task/s, elapsed: 161s, ETA:   289s
[>>>>>>>>>>                  ] 938/2619, 5.8 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>>                  ] 939/2619, 5.8 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>>                  ] 940/2619, 5.8 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>>                  ] 941/2619, 5.8 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>>                  ] 942/2619, 5.8 task/s, elapsed: 162s, ETA:   288s
[>>>>>>>>>>                  ] 943/2619, 5.8 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>>                  ] 944/2619, 5.8 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>>                  ] 945/2619, 5.8 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>>                  ] 946/2619, 5.8 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>>                  ] 947/2619, 5.8 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>>                  ] 948/2619, 5.8 task/s, elapsed: 163s, ETA:   287s
[>>>>>>>>>>                  ] 949/2619, 5.8 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>>                  ] 950/2619, 5.8 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>>                  ] 951/2619, 5.8 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>>                  ] 952/2619, 5.8 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>>                  ] 953/2619, 5.8 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>>                  ] 954/2619, 5.8 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>>                  ] 955/2619, 5.8 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>>                  ] 956/2619, 5.8 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>>                  ] 957/2619, 5.8 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>>                  ] 958/2619, 5.8 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>>                  ] 959/2619, 5.8 task/s, elapsed: 165s, ETA:   285s
[>>>>>>>>>>                  ] 960/2619, 5.8 task/s, elapsed: 165s, ETA:   285s
[>>>>>>>>>>                  ] 961/2619, 5.8 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>>                  ] 962/2619, 5.8 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>>                  ] 963/2619, 5.8 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>>                  ] 964/2619, 5.8 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>>                  ] 965/2619, 5.8 task/s, elapsed: 166s, ETA:   284s
[>>>>>>>>>>                  ] 966/2619, 5.8 task/s, elapsed: 166s, ETA:   284s
[>>>>>>>>>>                  ] 967/2619, 5.8 task/s, elapsed: 166s, ETA:   284s
[>>>>>>>>>>                  ] 968/2619, 5.8 task/s, elapsed: 166s, ETA:   283s
[>>>>>>>>>>                  ] 969/2619, 5.8 task/s, elapsed: 166s, ETA:   283s
[>>>>>>>>>>                  ] 970/2619, 5.8 task/s, elapsed: 167s, ETA:   283s
[>>>>>>>>>>                  ] 971/2619, 5.8 task/s, elapsed: 167s, ETA:   283s
[>>>>>>>>>>                  ] 972/2619, 5.8 task/s, elapsed: 167s, ETA:   283s
[>>>>>>>>>>                  ] 973/2619, 5.8 task/s, elapsed: 167s, ETA:   283s
[>>>>>>>>>>                  ] 974/2619, 5.8 task/s, elapsed: 167s, ETA:   282s
[>>>>>>>>>>                  ] 975/2619, 5.8 task/s, elapsed: 167s, ETA:   282s
[>>>>>>>>>>                  ] 976/2619, 5.8 task/s, elapsed: 168s, ETA:   282s
[>>>>>>>>>>                  ] 977/2619, 5.8 task/s, elapsed: 168s, ETA:   282s
[>>>>>>>>>>                  ] 978/2619, 5.8 task/s, elapsed: 168s, ETA:   282s
[>>>>>>>>>>                  ] 979/2619, 5.8 task/s, elapsed: 168s, ETA:   282s
[>>>>>>>>>>                  ] 980/2619, 5.8 task/s, elapsed: 168s, ETA:   282s
[>>>>>>>>>>                  ] 981/2619, 5.8 task/s, elapsed: 168s, ETA:   281s
[>>>>>>>>>>                  ] 982/2619, 5.8 task/s, elapsed: 169s, ETA:   281s
[>>>>>>>>>>                  ] 983/2619, 5.8 task/s, elapsed: 169s, ETA:   281s
[>>>>>>>>>>                  ] 984/2619, 5.8 task/s, elapsed: 169s, ETA:   281s
[>>>>>>>>>>                  ] 985/2619, 5.8 task/s, elapsed: 169s, ETA:   281s
[>>>>>>>>>>                  ] 986/2619, 5.8 task/s, elapsed: 169s, ETA:   280s
[>>>>>>>>>>                  ] 987/2619, 5.8 task/s, elapsed: 169s, ETA:   280s
[>>>>>>>>>>                  ] 988/2619, 5.8 task/s, elapsed: 170s, ETA:   280s
[>>>>>>>>>>                  ] 989/2619, 5.8 task/s, elapsed: 170s, ETA:   280s
[>>>>>>>>>>                  ] 990/2619, 5.8 task/s, elapsed: 170s, ETA:   280s
[>>>>>>>>>>                  ] 991/2619, 5.8 task/s, elapsed: 170s, ETA:   279s
[>>>>>>>>>>                  ] 992/2619, 5.8 task/s, elapsed: 170s, ETA:   279s
[>>>>>>>>>>                  ] 993/2619, 5.8 task/s, elapsed: 170s, ETA:   279s
[>>>>>>>>>>                  ] 994/2619, 5.8 task/s, elapsed: 171s, ETA:   279s
[>>>>>>>>>>                  ] 995/2619, 5.8 task/s, elapsed: 171s, ETA:   279s
[>>>>>>>>>>                  ] 996/2619, 5.8 task/s, elapsed: 171s, ETA:   278s
[>>>>>>>>>>                  ] 997/2619, 5.8 task/s, elapsed: 171s, ETA:   278s
[>>>>>>>>>>                  ] 998/2619, 5.8 task/s, elapsed: 171s, ETA:   278s
[>>>>>>>>>>                  ] 999/2619, 5.8 task/s, elapsed: 171s, ETA:   278s
[>>>>>>>>>>                 ] 1000/2619, 5.8 task/s, elapsed: 172s, ETA:   278s
[>>>>>>>>>>                 ] 1001/2619, 5.8 task/s, elapsed: 172s, ETA:   278s
[>>>>>>>>>>                 ] 1002/2619, 5.8 task/s, elapsed: 172s, ETA:   277s
[>>>>>>>>>>                 ] 1003/2619, 5.8 task/s, elapsed: 172s, ETA:   277s
[>>>>>>>>>>                 ] 1004/2619, 5.8 task/s, elapsed: 172s, ETA:   277s
[>>>>>>>>>>                 ] 1005/2619, 5.8 task/s, elapsed: 172s, ETA:   277s
[>>>>>>>>>>                 ] 1006/2619, 5.8 task/s, elapsed: 173s, ETA:   277s
[>>>>>>>>>>                 ] 1007/2619, 5.8 task/s, elapsed: 173s, ETA:   277s
[>>>>>>>>>>                 ] 1008/2619, 5.8 task/s, elapsed: 173s, ETA:   277s
[>>>>>>>>>>                 ] 1009/2619, 5.8 task/s, elapsed: 173s, ETA:   276s
[>>>>>>>>>>                 ] 1010/2619, 5.8 task/s, elapsed: 173s, ETA:   276s
[>>>>>>>>>>                 ] 1011/2619, 5.8 task/s, elapsed: 174s, ETA:   276s
[>>>>>>>>>>                 ] 1012/2619, 5.8 task/s, elapsed: 174s, ETA:   276s
[>>>>>>>>>>                 ] 1013/2619, 5.8 task/s, elapsed: 174s, ETA:   276s
