loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_43.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 570/2619, 7.6 task/s, elapsed: 75s, ETA:   270s
[>>>>>>                       ] 571/2619, 7.6 task/s, elapsed: 75s, ETA:   270s
[>>>>>>                       ] 572/2619, 7.6 task/s, elapsed: 75s, ETA:   270s
[>>>>>>                       ] 573/2619, 7.6 task/s, elapsed: 75s, ETA:   269s
[>>>>>>                       ] 574/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 575/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 576/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 577/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 578/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 579/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 580/2619, 7.6 task/s, elapsed: 76s, ETA:   269s
[>>>>>>                       ] 581/2619, 7.6 task/s, elapsed: 77s, ETA:   269s
[>>>>>>                       ] 582/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 583/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 584/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 585/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 586/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 587/2619, 7.6 task/s, elapsed: 77s, ETA:   268s
[>>>>>>                       ] 588/2619, 7.6 task/s, elapsed: 78s, ETA:   268s
[>>>>>>                       ] 589/2619, 7.6 task/s, elapsed: 78s, ETA:   268s
[>>>>>>                       ] 590/2619, 7.6 task/s, elapsed: 78s, ETA:   268s
[>>>>>>                       ] 591/2619, 7.6 task/s, elapsed: 78s, ETA:   268s
[>>>>>>                       ] 592/2619, 7.6 task/s, elapsed: 78s, ETA:   267s
[>>>>>>                       ] 593/2619, 7.6 task/s, elapsed: 78s, ETA:   267s
[>>>>>>                       ] 594/2619, 7.6 task/s, elapsed: 78s, ETA:   267s
[>>>>>>                       ] 595/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 596/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 597/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 598/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 599/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 600/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 601/2619, 7.6 task/s, elapsed: 79s, ETA:   267s
[>>>>>>                       ] 602/2619, 7.6 task/s, elapsed: 80s, ETA:   267s
[>>>>>>                       ] 603/2619, 7.6 task/s, elapsed: 80s, ETA:   267s
[>>>>>>                       ] 604/2619, 7.6 task/s, elapsed: 80s, ETA:   266s
[>>>>>>                       ] 605/2619, 7.6 task/s, elapsed: 80s, ETA:   266s
[>>>>>>                       ] 606/2619, 7.6 task/s, elapsed: 80s, ETA:   266s
[>>>>>>                       ] 607/2619, 7.6 task/s, elapsed: 80s, ETA:   266s
[>>>>>>                       ] 608/2619, 7.6 task/s, elapsed: 80s, ETA:   266s
[>>>>>>                       ] 609/2619, 7.6 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 610/2619, 7.6 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 611/2619, 7.6 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 612/2619, 7.6 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 613/2619, 7.6 task/s, elapsed: 81s, ETA:   265s
[>>>>>>                       ] 614/2619, 7.6 task/s, elapsed: 81s, ETA:   265s
[>>>>>>                       ] 615/2619, 7.6 task/s, elapsed: 81s, ETA:   265s
[>>>>>>                       ] 616/2619, 7.6 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 617/2619, 7.6 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 618/2619, 7.6 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 619/2619, 7.6 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 620/2619, 7.6 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 621/2619, 7.6 task/s, elapsed: 82s, ETA:   264s
[>>>>>>                       ] 622/2619, 7.6 task/s, elapsed: 82s, ETA:   264s
[>>>>>>                       ] 623/2619, 7.6 task/s, elapsed: 82s, ETA:   264s
[>>>>>>                       ] 624/2619, 7.6 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 625/2619, 7.6 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 626/2619, 7.6 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 627/2619, 7.6 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 628/2619, 7.6 task/s, elapsed: 83s, ETA:   263s
[>>>>>>                       ] 629/2619, 7.6 task/s, elapsed: 83s, ETA:   263s
[>>>>>>                       ] 630/2619, 7.6 task/s, elapsed: 83s, ETA:   263s
[>>>>>>                       ] 631/2619, 7.6 task/s, elapsed: 83s, ETA:   263s
[>>>>>>                       ] 632/2619, 7.6 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 633/2619, 7.6 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 634/2619, 7.6 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 635/2619, 7.6 task/s, elapsed: 84s, ETA:   262s
[>>>>>>>                      ] 636/2619, 7.6 task/s, elapsed: 84s, ETA:   262s
[>>>>>>>                      ] 637/2619, 7.6 task/s, elapsed: 84s, ETA:   262s
[>>>>>>>                      ] 638/2619, 7.6 task/s, elapsed: 84s, ETA:   262s
[>>>>>>>                      ] 639/2619, 7.6 task/s, elapsed: 84s, ETA:   262s
[>>>>>>>                      ] 640/2619, 7.6 task/s, elapsed: 85s, ETA:   262s
[>>>>>>>                      ] 641/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 642/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 643/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 644/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 645/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 646/2619, 7.6 task/s, elapsed: 85s, ETA:   261s
[>>>>>>>                      ] 647/2619, 7.6 task/s, elapsed: 86s, ETA:   261s
[>>>>>>>                      ] 648/2619, 7.6 task/s, elapsed: 86s, ETA:   261s
[>>>>>>>                      ] 649/2619, 7.6 task/s, elapsed: 86s, ETA:   261s
[>>>>>>>                      ] 650/2619, 7.6 task/s, elapsed: 86s, ETA:   260s
[>>>>>>>                      ] 651/2619, 7.6 task/s, elapsed: 86s, ETA:   260s
[>>>>>>>                      ] 652/2619, 7.6 task/s, elapsed: 86s, ETA:   260s
[>>>>>>>                      ] 653/2619, 7.6 task/s, elapsed: 86s, ETA:   260s
[>>>>>>>                      ] 654/2619, 7.6 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 655/2619, 7.6 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 656/2619, 7.6 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 657/2619, 7.5 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 658/2619, 7.5 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 659/2619, 7.5 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 660/2619, 7.6 task/s, elapsed: 87s, ETA:   259s
[>>>>>>>                      ] 661/2619, 7.5 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 662/2619, 7.5 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 663/2619, 7.5 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 664/2619, 7.5 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 665/2619, 7.6 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 666/2619, 7.6 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 667/2619, 7.6 task/s, elapsed: 88s, ETA:   258s
[>>>>>>>                      ] 668/2619, 7.6 task/s, elapsed: 88s, ETA:   258s
[>>>>>>>                      ] 669/2619, 7.6 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 670/2619, 7.6 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 671/2619, 7.6 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 672/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 673/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 674/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 675/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 676/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 677/2619, 7.6 task/s, elapsed: 89s, ETA:   257s
[>>>>>>>                      ] 678/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 679/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 680/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 681/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 682/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 683/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 684/2619, 7.6 task/s, elapsed: 90s, ETA:   256s
[>>>>>>>                      ] 685/2619, 7.6 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 686/2619, 7.6 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 687/2619, 7.6 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 688/2619, 7.6 task/s, elapsed: 91s, ETA:   255s
[>>>>>>>                      ] 689/2619, 7.6 task/s, elapsed: 91s, ETA:   255s
[>>>>>>>                      ] 690/2619, 7.6 task/s, elapsed: 91s, ETA:   255s
[>>>>>>>                      ] 691/2619, 7.6 task/s, elapsed: 91s, ETA:   255s
[>>>>>>>                      ] 692/2619, 7.6 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 693/2619, 7.6 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 694/2619, 7.6 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 695/2619, 7.6 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 696/2619, 7.6 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>                      ] 697/2619, 7.6 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>                      ] 698/2619, 7.6 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>                      ] 699/2619, 7.6 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>                      ] 700/2619, 7.6 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 701/2619, 7.6 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 702/2619, 7.6 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 703/2619, 7.6 task/s, elapsed: 93s, ETA:   253s
[>>>>>>>                      ] 704/2619, 7.6 task/s, elapsed: 93s, ETA:   253s
[>>>>>>>                      ] 705/2619, 7.6 task/s, elapsed: 93s, ETA:   253s
[>>>>>>>                      ] 706/2619, 7.6 task/s, elapsed: 93s, ETA:   253s
[>>>>>>>                      ] 707/2619, 7.6 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 708/2619, 7.6 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 709/2619, 7.6 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 710/2619, 7.6 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 711/2619, 7.6 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                      ] 712/2619, 7.6 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                      ] 713/2619, 7.6 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                      ] 714/2619, 7.6 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                      ] 715/2619, 7.6 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 716/2619, 7.6 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 717/2619, 7.6 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 718/2619, 7.6 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 719/2619, 7.6 task/s, elapsed: 95s, ETA:   251s
[>>>>>>>                      ] 720/2619, 7.6 task/s, elapsed: 95s, ETA:   251s
[>>>>>>>                      ] 721/2619, 7.6 task/s, elapsed: 95s, ETA:   251s
[>>>>>>>                      ] 722/2619, 7.6 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 723/2619, 7.6 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 724/2619, 7.6 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 725/2619, 7.6 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 726/2619, 7.6 task/s, elapsed: 96s, ETA:   250s
[>>>>>>>>                     ] 727/2619, 7.6 task/s, elapsed: 96s, ETA:   250s
[>>>>>>>>                     ] 728/2619, 7.6 task/s, elapsed: 96s, ETA:   250s
[>>>>>>>>                     ] 729/2619, 7.6 task/s, elapsed: 96s, ETA:   250s
[>>>>>>>>                     ] 730/2619, 7.6 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 731/2619, 7.6 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 732/2619, 7.6 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 733/2619, 7.6 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 734/2619, 7.6 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 735/2619, 7.6 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 736/2619, 7.6 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 737/2619, 7.6 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 738/2619, 7.6 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                     ] 739/2619, 7.6 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                     ] 740/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 741/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 742/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 743/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 744/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 745/2619, 7.6 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 746/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 747/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 748/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 749/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 750/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 751/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 752/2619, 7.6 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                     ] 753/2619, 7.6 task/s, elapsed: 99s, ETA:   246s
[>>>>>>>>                    ] 754/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 755/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 756/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 757/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 758/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 759/2619, 7.6 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 760/2619, 7.6 task/s, elapsed: 100s, ETA:   245s
[>>>>>>>>                    ] 761/2619, 7.6 task/s, elapsed: 100s, ETA:   245s
[>>>>>>>>                    ] 762/2619, 7.6 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 763/2619, 7.6 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 764/2619, 7.6 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 765/2619, 7.6 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 766/2619, 7.6 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 767/2619, 7.6 task/s, elapsed: 101s, ETA:   244s
[>>>>>>>>                    ] 768/2619, 7.6 task/s, elapsed: 101s, ETA:   244s
[>>>>>>>>                    ] 769/2619, 7.6 task/s, elapsed: 101s, ETA:   244s
[>>>>>>>>                    ] 770/2619, 7.6 task/s, elapsed: 102s, ETA:   244s
[>>>>>>>>                    ] 771/2619, 7.6 task/s, elapsed: 102s, ETA:   244s
[>>>>>>>>                    ] 772/2619, 7.6 task/s, elapsed: 102s, ETA:   244s
[>>>>>>>>                    ] 773/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 774/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 775/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 776/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 777/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 778/2619, 7.6 task/s, elapsed: 102s, ETA:   243s
[>>>>>>>>                    ] 779/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 780/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 781/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 782/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 783/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 784/2619, 7.6 task/s, elapsed: 103s, ETA:   242s
[>>>>>>>>                    ] 785/2619, 7.6 task/s, elapsed: 103s, ETA:   241s
[>>>>>>>>                    ] 786/2619, 7.6 task/s, elapsed: 103s, ETA:   241s
[>>>>>>>>                    ] 787/2619, 7.6 task/s, elapsed: 104s, ETA:   241s
[>>>>>>>>                    ] 788/2619, 7.6 task/s, elapsed: 104s, ETA:   241s
[>>>>>>>>                    ] 789/2619, 7.6 task/s, elapsed: 104s, ETA:   241s
[>>>>>>>>                    ] 790/2619, 7.6 task/s, elapsed: 104s, ETA:   241s
[>>>>>>>>                    ] 791/2619, 7.6 task/s, elapsed: 104s, ETA:   240s
[>>>>>>>>                    ] 792/2619, 7.6 task/s, elapsed: 104s, ETA:   240s
[>>>>>>>>                    ] 793/2619, 7.6 task/s, elapsed: 104s, ETA:   240s
[>>>>>>>>                    ] 794/2619, 7.6 task/s, elapsed: 104s, ETA:   240s
[>>>>>>>>                    ] 795/2619, 7.6 task/s, elapsed: 105s, ETA:   240s
[>>>>>>>>                    ] 796/2619, 7.6 task/s, elapsed: 105s, ETA:   240s
[>>>>>>>>                    ] 797/2619, 7.6 task/s, elapsed: 105s, ETA:   240s
[>>>>>>>>                    ] 798/2619, 7.6 task/s, elapsed: 105s, ETA:   240s
[>>>>>>>>                    ] 799/2619, 7.6 task/s, elapsed: 105s, ETA:   240s
[>>>>>>>>                    ] 800/2619, 7.6 task/s, elapsed: 105s, ETA:   239s
[>>>>>>>>                    ] 801/2619, 7.6 task/s, elapsed: 105s, ETA:   239s
[>>>>>>>>                    ] 802/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 803/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 804/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 805/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 806/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 807/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 808/2619, 7.6 task/s, elapsed: 106s, ETA:   239s
[>>>>>>>>                    ] 809/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 810/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 811/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 812/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 813/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 814/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 815/2619, 7.6 task/s, elapsed: 107s, ETA:   238s
[>>>>>>>>                    ] 816/2619, 7.6 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 817/2619, 7.6 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 818/2619, 7.6 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 819/2619, 7.6 task/s, elapsed: 108s, ETA:   237s
[>>>>>>>>                    ] 820/2619, 7.6 task/s, elapsed: 108s, ETA:   237s
[>>>>>>>>                    ] 821/2619, 7.6 task/s, elapsed: 108s, ETA:   237s
[>>>>>>>>                    ] 822/2619, 7.6 task/s, elapsed: 108s, ETA:   237s
[>>>>>>>>                    ] 823/2619, 7.6 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 824/2619, 7.6 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 825/2619, 7.6 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 826/2619, 7.6 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 827/2619, 7.6 task/s, elapsed: 109s, ETA:   236s
[>>>>>>>>                    ] 828/2619, 7.6 task/s, elapsed: 109s, ETA:   236s
[>>>>>>>>                    ] 829/2619, 7.6 task/s, elapsed: 109s, ETA:   236s
[>>>>>>>>                    ] 830/2619, 7.6 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 831/2619, 7.6 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 832/2619, 7.6 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 833/2619, 7.6 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 834/2619, 7.6 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 835/2619, 7.6 task/s, elapsed: 110s, ETA:   235s
[>>>>>>>>                    ] 836/2619, 7.6 task/s, elapsed: 110s, ETA:   235s
[>>>>>>>>                    ] 837/2619, 7.6 task/s, elapsed: 110s, ETA:   235s
[>>>>>>>>                    ] 838/2619, 7.6 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>                    ] 839/2619, 7.6 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>                    ] 840/2619, 7.6 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>                    ] 841/2619, 7.6 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>>                   ] 842/2619, 7.6 task/s, elapsed: 111s, ETA:   234s
[>>>>>>>>>                   ] 843/2619, 7.6 task/s, elapsed: 111s, ETA:   234s
[>>>>>>>>>                   ] 844/2619, 7.6 task/s, elapsed: 111s, ETA:   234s
[>>>>>>>>>                   ] 845/2619, 7.6 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 846/2619, 7.6 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 847/2619, 7.6 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 848/2619, 7.6 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 849/2619, 7.6 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 850/2619, 7.6 task/s, elapsed: 112s, ETA:   233s
[>>>>>>>>>                   ] 851/2619, 7.6 task/s, elapsed: 112s, ETA:   233s
[>>>>>>>>>                   ] 852/2619, 7.6 task/s, elapsed: 112s, ETA:   233s
[>>>>>>>>>                   ] 853/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 854/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 855/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 856/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 857/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 858/2619, 7.6 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 859/2619, 7.6 task/s, elapsed: 113s, ETA:   232s
[>>>>>>>>>                   ] 860/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 861/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 862/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 863/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 864/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 865/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 866/2619, 7.6 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 867/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 868/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 869/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 870/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 871/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 872/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 873/2619, 7.6 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 874/2619, 7.6 task/s, elapsed: 116s, ETA:   231s
[>>>>>>>>>                   ] 875/2619, 7.6 task/s, elapsed: 116s, ETA:   231s
