loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 720/2619, 7.1 task/s, elapsed: 101s, ETA:   267s
[>>>>>>>                     ] 721/2619, 7.1 task/s, elapsed: 101s, ETA:   266s
[>>>>>>>                     ] 722/2619, 7.1 task/s, elapsed: 101s, ETA:   266s
[>>>>>>>                     ] 723/2619, 7.1 task/s, elapsed: 102s, ETA:   266s
[>>>>>>>                     ] 724/2619, 7.1 task/s, elapsed: 102s, ETA:   266s
[>>>>>>>                     ] 725/2619, 7.1 task/s, elapsed: 102s, ETA:   266s
[>>>>>>>                     ] 726/2619, 7.1 task/s, elapsed: 102s, ETA:   266s
[>>>>>>>                     ] 727/2619, 7.1 task/s, elapsed: 102s, ETA:   266s
[>>>>>>>                     ] 728/2619, 7.1 task/s, elapsed: 102s, ETA:   265s
[>>>>>>>                     ] 729/2619, 7.1 task/s, elapsed: 102s, ETA:   265s
[>>>>>>>                     ] 730/2619, 7.1 task/s, elapsed: 102s, ETA:   265s
[>>>>>>>                     ] 731/2619, 7.1 task/s, elapsed: 103s, ETA:   265s
[>>>>>>>                     ] 732/2619, 7.1 task/s, elapsed: 103s, ETA:   265s
[>>>>>>>                     ] 733/2619, 7.1 task/s, elapsed: 103s, ETA:   265s
[>>>>>>>                     ] 734/2619, 7.1 task/s, elapsed: 103s, ETA:   265s
[>>>>>>>                     ] 735/2619, 7.1 task/s, elapsed: 103s, ETA:   265s
[>>>>>>>                     ] 736/2619, 7.1 task/s, elapsed: 103s, ETA:   264s
[>>>>>>>                     ] 737/2619, 7.1 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>                     ] 738/2619, 7.1 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>                     ] 739/2619, 7.1 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>                     ] 740/2619, 7.1 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>                     ] 741/2619, 7.1 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>                     ] 742/2619, 7.1 task/s, elapsed: 104s, ETA:   263s
[>>>>>>>                     ] 743/2619, 7.1 task/s, elapsed: 104s, ETA:   263s
[>>>>>>>                     ] 744/2619, 7.1 task/s, elapsed: 104s, ETA:   263s
[>>>>>>>                     ] 745/2619, 7.1 task/s, elapsed: 105s, ETA:   263s
[>>>>>>>                     ] 746/2619, 7.1 task/s, elapsed: 105s, ETA:   263s
[>>>>>>>                     ] 747/2619, 7.1 task/s, elapsed: 105s, ETA:   263s
[>>>>>>>                     ] 748/2619, 7.1 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>>                    ] 749/2619, 7.1 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>>                    ] 750/2619, 7.1 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>>                    ] 751/2619, 7.1 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>>                    ] 752/2619, 7.1 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>>                    ] 753/2619, 7.1 task/s, elapsed: 106s, ETA:   262s
[>>>>>>>>                    ] 754/2619, 7.1 task/s, elapsed: 106s, ETA:   262s
[>>>>>>>>                    ] 755/2619, 7.1 task/s, elapsed: 106s, ETA:   261s
[>>>>>>>>                    ] 756/2619, 7.1 task/s, elapsed: 106s, ETA:   261s
[>>>>>>>>                    ] 757/2619, 7.1 task/s, elapsed: 106s, ETA:   261s
[>>>>>>>>                    ] 758/2619, 7.1 task/s, elapsed: 106s, ETA:   261s
[>>>>>>>>                    ] 759/2619, 7.1 task/s, elapsed: 106s, ETA:   261s
[>>>>>>>>                    ] 760/2619, 7.1 task/s, elapsed: 107s, ETA:   261s
[>>>>>>>>                    ] 761/2619, 7.1 task/s, elapsed: 107s, ETA:   261s
[>>>>>>>>                    ] 762/2619, 7.1 task/s, elapsed: 107s, ETA:   261s
[>>>>>>>>                    ] 763/2619, 7.1 task/s, elapsed: 107s, ETA:   260s
[>>>>>>>>                    ] 764/2619, 7.1 task/s, elapsed: 107s, ETA:   260s
[>>>>>>>>                    ] 765/2619, 7.1 task/s, elapsed: 107s, ETA:   260s
[>>>>>>>>                    ] 766/2619, 7.1 task/s, elapsed: 107s, ETA:   260s
[>>>>>>>>                    ] 767/2619, 7.1 task/s, elapsed: 108s, ETA:   260s
[>>>>>>>>                    ] 768/2619, 7.1 task/s, elapsed: 108s, ETA:   260s
[>>>>>>>>                    ] 769/2619, 7.1 task/s, elapsed: 108s, ETA:   259s
[>>>>>>>>                    ] 770/2619, 7.1 task/s, elapsed: 108s, ETA:   259s
[>>>>>>>>                    ] 771/2619, 7.1 task/s, elapsed: 108s, ETA:   259s
[>>>>>>>>                    ] 772/2619, 7.1 task/s, elapsed: 108s, ETA:   259s
[>>>>>>>>                    ] 773/2619, 7.1 task/s, elapsed: 108s, ETA:   259s
[>>>>>>>>                    ] 774/2619, 7.1 task/s, elapsed: 108s, ETA:   258s
[>>>>>>>>                    ] 775/2619, 7.1 task/s, elapsed: 109s, ETA:   258s
[>>>>>>>>                    ] 776/2619, 7.1 task/s, elapsed: 109s, ETA:   258s
[>>>>>>>>                    ] 777/2619, 7.1 task/s, elapsed: 109s, ETA:   258s
[>>>>>>>>                    ] 778/2619, 7.1 task/s, elapsed: 109s, ETA:   258s
[>>>>>>>>                    ] 779/2619, 7.1 task/s, elapsed: 109s, ETA:   258s
[>>>>>>>>                    ] 780/2619, 7.1 task/s, elapsed: 109s, ETA:   257s
[>>>>>>>>                    ] 781/2619, 7.1 task/s, elapsed: 109s, ETA:   257s
[>>>>>>>>                    ] 782/2619, 7.1 task/s, elapsed: 109s, ETA:   257s
[>>>>>>>>                    ] 783/2619, 7.1 task/s, elapsed: 110s, ETA:   257s
[>>>>>>>>                    ] 784/2619, 7.1 task/s, elapsed: 110s, ETA:   257s
[>>>>>>>>                    ] 785/2619, 7.1 task/s, elapsed: 110s, ETA:   257s
[>>>>>>>>                    ] 786/2619, 7.1 task/s, elapsed: 110s, ETA:   256s
[>>>>>>>>                    ] 787/2619, 7.1 task/s, elapsed: 110s, ETA:   256s
[>>>>>>>>                    ] 788/2619, 7.2 task/s, elapsed: 110s, ETA:   256s
[>>>>>>>>                    ] 789/2619, 7.2 task/s, elapsed: 110s, ETA:   256s
[>>>>>>>>                    ] 790/2619, 7.2 task/s, elapsed: 110s, ETA:   256s
[>>>>>>>>                    ] 791/2619, 7.2 task/s, elapsed: 111s, ETA:   256s
[>>>>>>>>                    ] 792/2619, 7.2 task/s, elapsed: 111s, ETA:   255s
[>>>>>>>>                    ] 793/2619, 7.2 task/s, elapsed: 111s, ETA:   255s
[>>>>>>>>                    ] 794/2619, 7.2 task/s, elapsed: 111s, ETA:   255s
[>>>>>>>>                    ] 795/2619, 7.1 task/s, elapsed: 111s, ETA:   255s
[>>>>>>>>                    ] 796/2619, 7.1 task/s, elapsed: 111s, ETA:   255s
[>>>>>>>>                    ] 797/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 798/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 799/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 800/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 801/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 802/2619, 7.1 task/s, elapsed: 112s, ETA:   255s
[>>>>>>>>                    ] 803/2619, 7.1 task/s, elapsed: 113s, ETA:   255s
[>>>>>>>>                    ] 804/2619, 7.1 task/s, elapsed: 113s, ETA:   255s
[>>>>>>>>                    ] 805/2619, 7.1 task/s, elapsed: 113s, ETA:   254s
[>>>>>>>>                    ] 806/2619, 7.1 task/s, elapsed: 113s, ETA:   254s
[>>>>>>>>                    ] 807/2619, 7.1 task/s, elapsed: 113s, ETA:   254s
[>>>>>>>>                    ] 808/2619, 7.1 task/s, elapsed: 113s, ETA:   254s
[>>>>>>>>                    ] 809/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 810/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 811/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 812/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 813/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 814/2619, 7.1 task/s, elapsed: 114s, ETA:   254s
[>>>>>>>>                    ] 815/2619, 7.1 task/s, elapsed: 115s, ETA:   254s
[>>>>>>>>                    ] 816/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 817/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 818/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 819/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 820/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 821/2619, 7.1 task/s, elapsed: 115s, ETA:   253s
[>>>>>>>>                    ] 822/2619, 7.1 task/s, elapsed: 116s, ETA:   253s
[>>>>>>>>                    ] 823/2619, 7.1 task/s, elapsed: 116s, ETA:   253s
[>>>>>>>>                    ] 824/2619, 7.1 task/s, elapsed: 116s, ETA:   252s
[>>>>>>>>                    ] 825/2619, 7.1 task/s, elapsed: 116s, ETA:   252s
[>>>>>>>>                    ] 826/2619, 7.1 task/s, elapsed: 116s, ETA:   252s
[>>>>>>>>                    ] 827/2619, 7.1 task/s, elapsed: 116s, ETA:   252s
[>>>>>>>>                    ] 828/2619, 7.1 task/s, elapsed: 116s, ETA:   252s
[>>>>>>>>                    ] 829/2619, 7.1 task/s, elapsed: 117s, ETA:   252s
[>>>>>>>>                    ] 830/2619, 7.1 task/s, elapsed: 117s, ETA:   252s
[>>>>>>>>                    ] 831/2619, 7.1 task/s, elapsed: 117s, ETA:   252s
[>>>>>>>>                    ] 832/2619, 7.1 task/s, elapsed: 117s, ETA:   251s
[>>>>>>>>                    ] 833/2619, 7.1 task/s, elapsed: 117s, ETA:   251s
[>>>>>>>>                    ] 834/2619, 7.1 task/s, elapsed: 117s, ETA:   251s
[>>>>>>>>                    ] 835/2619, 7.1 task/s, elapsed: 117s, ETA:   251s
[>>>>>>>>                    ] 836/2619, 7.1 task/s, elapsed: 118s, ETA:   251s
[>>>>>>>>                    ] 837/2619, 7.1 task/s, elapsed: 118s, ETA:   251s
[>>>>>>>>                    ] 838/2619, 7.1 task/s, elapsed: 118s, ETA:   251s
[>>>>>>>>                    ] 839/2619, 7.1 task/s, elapsed: 118s, ETA:   250s
[>>>>>>>>                    ] 840/2619, 7.1 task/s, elapsed: 118s, ETA:   250s
[>>>>>>>>                    ] 841/2619, 7.1 task/s, elapsed: 118s, ETA:   250s
[>>>>>>>>>                   ] 842/2619, 7.1 task/s, elapsed: 118s, ETA:   250s
[>>>>>>>>>                   ] 843/2619, 7.1 task/s, elapsed: 119s, ETA:   250s
[>>>>>>>>>                   ] 844/2619, 7.1 task/s, elapsed: 119s, ETA:   250s
[>>>>>>>>>                   ] 845/2619, 7.1 task/s, elapsed: 119s, ETA:   250s
[>>>>>>>>>                   ] 846/2619, 7.1 task/s, elapsed: 119s, ETA:   249s
[>>>>>>>>>                   ] 847/2619, 7.1 task/s, elapsed: 119s, ETA:   249s
[>>>>>>>>>                   ] 848/2619, 7.1 task/s, elapsed: 119s, ETA:   249s
[>>>>>>>>>                   ] 849/2619, 7.1 task/s, elapsed: 119s, ETA:   249s
[>>>>>>>>>                   ] 850/2619, 7.1 task/s, elapsed: 120s, ETA:   249s
[>>>>>>>>>                   ] 851/2619, 7.1 task/s, elapsed: 120s, ETA:   249s
[>>>>>>>>>                   ] 852/2619, 7.1 task/s, elapsed: 120s, ETA:   249s
[>>>>>>>>>                   ] 853/2619, 7.1 task/s, elapsed: 120s, ETA:   249s
[>>>>>>>>>                   ] 854/2619, 7.1 task/s, elapsed: 120s, ETA:   248s
[>>>>>>>>>                   ] 855/2619, 7.1 task/s, elapsed: 120s, ETA:   248s
[>>>>>>>>>                   ] 856/2619, 7.1 task/s, elapsed: 120s, ETA:   248s
[>>>>>>>>>                   ] 857/2619, 7.1 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>>                   ] 858/2619, 7.1 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>>                   ] 859/2619, 7.1 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>>                   ] 860/2619, 7.1 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>>                   ] 861/2619, 7.1 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>>                   ] 862/2619, 7.1 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>>                   ] 863/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 864/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 865/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 866/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 867/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 868/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 869/2619, 7.1 task/s, elapsed: 122s, ETA:   247s
[>>>>>>>>>                   ] 870/2619, 7.1 task/s, elapsed: 123s, ETA:   247s
[>>>>>>>>>                   ] 871/2619, 7.1 task/s, elapsed: 123s, ETA:   246s
[>>>>>>>>>                   ] 872/2619, 7.1 task/s, elapsed: 123s, ETA:   246s
[>>>>>>>>>                   ] 873/2619, 7.1 task/s, elapsed: 123s, ETA:   246s
[>>>>>>>>>                   ] 874/2619, 7.1 task/s, elapsed: 123s, ETA:   246s
[>>>>>>>>>                   ] 875/2619, 7.1 task/s, elapsed: 123s, ETA:   246s
[>>>>>>>>>                   ] 876/2619, 7.1 task/s, elapsed: 124s, ETA:   246s
[>>>>>>>>>                   ] 877/2619, 7.1 task/s, elapsed: 124s, ETA:   246s
[>>>>>>>>>                   ] 878/2619, 7.1 task/s, elapsed: 124s, ETA:   246s
[>>>>>>>>>                   ] 879/2619, 7.1 task/s, elapsed: 124s, ETA:   246s
[>>>>>>>>>                   ] 880/2619, 7.1 task/s, elapsed: 124s, ETA:   245s
[>>>>>>>>>                   ] 881/2619, 7.1 task/s, elapsed: 124s, ETA:   245s
[>>>>>>>>>                   ] 882/2619, 7.1 task/s, elapsed: 124s, ETA:   245s
[>>>>>>>>>                   ] 883/2619, 7.1 task/s, elapsed: 125s, ETA:   245s
[>>>>>>>>>                   ] 884/2619, 7.1 task/s, elapsed: 125s, ETA:   245s
[>>>>>>>>>                   ] 885/2619, 7.1 task/s, elapsed: 125s, ETA:   245s
[>>>>>>>>>                   ] 886/2619, 7.1 task/s, elapsed: 125s, ETA:   244s
[>>>>>>>>>                   ] 887/2619, 7.1 task/s, elapsed: 125s, ETA:   244s
[>>>>>>>>>                   ] 888/2619, 7.1 task/s, elapsed: 125s, ETA:   244s
[>>>>>>>>>                   ] 889/2619, 7.1 task/s, elapsed: 125s, ETA:   244s
[>>>>>>>>>                   ] 890/2619, 7.1 task/s, elapsed: 126s, ETA:   244s
[>>>>>>>>>                   ] 891/2619, 7.1 task/s, elapsed: 126s, ETA:   244s
[>>>>>>>>>                   ] 892/2619, 7.1 task/s, elapsed: 126s, ETA:   244s
[>>>>>>>>>                   ] 893/2619, 7.1 task/s, elapsed: 126s, ETA:   244s
[>>>>>>>>>                   ] 894/2619, 7.1 task/s, elapsed: 126s, ETA:   244s
[>>>>>>>>>                   ] 895/2619, 7.1 task/s, elapsed: 127s, ETA:   244s
[>>>>>>>>>                   ] 896/2619, 7.1 task/s, elapsed: 127s, ETA:   244s
[>>>>>>>>>                   ] 897/2619, 7.1 task/s, elapsed: 127s, ETA:   244s
[>>>>>>>>>                   ] 898/2619, 7.1 task/s, elapsed: 127s, ETA:   243s
[>>>>>>>>>                   ] 899/2619, 7.1 task/s, elapsed: 127s, ETA:   243s
[>>>>>>>>>                   ] 900/2619, 7.1 task/s, elapsed: 127s, ETA:   243s
[>>>>>>>>>                   ] 901/2619, 7.1 task/s, elapsed: 127s, ETA:   243s
[>>>>>>>>>                   ] 902/2619, 7.1 task/s, elapsed: 128s, ETA:   243s
[>>>>>>>>>                   ] 903/2619, 7.1 task/s, elapsed: 128s, ETA:   243s
[>>>>>>>>>                   ] 904/2619, 7.1 task/s, elapsed: 128s, ETA:   243s
[>>>>>>>>>                   ] 905/2619, 7.1 task/s, elapsed: 128s, ETA:   243s
[>>>>>>>>>                   ] 906/2619, 7.1 task/s, elapsed: 128s, ETA:   242s
[>>>>>>>>>                   ] 907/2619, 7.1 task/s, elapsed: 128s, ETA:   242s
[>>>>>>>>>                   ] 908/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 909/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 910/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 911/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 912/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 913/2619, 7.1 task/s, elapsed: 129s, ETA:   242s
[>>>>>>>>>                   ] 914/2619, 7.1 task/s, elapsed: 130s, ETA:   242s
[>>>>>>>>>                   ] 915/2619, 7.1 task/s, elapsed: 130s, ETA:   242s
[>>>>>>>>>                   ] 916/2619, 7.1 task/s, elapsed: 130s, ETA:   241s
[>>>>>>>>>                   ] 917/2619, 7.1 task/s, elapsed: 130s, ETA:   241s
[>>>>>>>>>                   ] 918/2619, 7.1 task/s, elapsed: 130s, ETA:   241s
[>>>>>>>>>                   ] 919/2619, 7.0 task/s, elapsed: 130s, ETA:   241s
[>>>>>>>>>                   ] 920/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 921/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 922/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 923/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 924/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 925/2619, 7.0 task/s, elapsed: 131s, ETA:   241s
[>>>>>>>>>                   ] 926/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 927/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 928/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 929/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 930/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 931/2619, 7.0 task/s, elapsed: 132s, ETA:   240s
[>>>>>>>>>                   ] 932/2619, 7.0 task/s, elapsed: 133s, ETA:   240s
[>>>>>>>>>                   ] 933/2619, 7.0 task/s, elapsed: 133s, ETA:   240s
[>>>>>>>>>                   ] 934/2619, 7.0 task/s, elapsed: 133s, ETA:   240s
[>>>>>>>>>                   ] 935/2619, 7.0 task/s, elapsed: 133s, ETA:   239s
[>>>>>>>>>>                  ] 936/2619, 7.0 task/s, elapsed: 133s, ETA:   239s
[>>>>>>>>>>                  ] 937/2619, 7.0 task/s, elapsed: 133s, ETA:   239s
[>>>>>>>>>>                  ] 938/2619, 7.0 task/s, elapsed: 133s, ETA:   239s
[>>>>>>>>>>                  ] 939/2619, 7.0 task/s, elapsed: 133s, ETA:   239s
[>>>>>>>>>>                  ] 940/2619, 7.0 task/s, elapsed: 134s, ETA:   239s
[>>>>>>>>>>                  ] 941/2619, 7.0 task/s, elapsed: 134s, ETA:   239s
[>>>>>>>>>>                  ] 942/2619, 7.0 task/s, elapsed: 134s, ETA:   238s
[>>>>>>>>>>                  ] 943/2619, 7.0 task/s, elapsed: 134s, ETA:   238s
[>>>>>>>>>>                  ] 944/2619, 7.0 task/s, elapsed: 134s, ETA:   238s
[>>>>>>>>>>                  ] 945/2619, 7.0 task/s, elapsed: 134s, ETA:   238s
[>>>>>>>>>>                  ] 946/2619, 7.0 task/s, elapsed: 134s, ETA:   238s
[>>>>>>>>>>                  ] 947/2619, 7.0 task/s, elapsed: 135s, ETA:   238s
[>>>>>>>>>>                  ] 948/2619, 7.0 task/s, elapsed: 135s, ETA:   238s
[>>>>>>>>>>                  ] 949/2619, 7.0 task/s, elapsed: 135s, ETA:   237s
[>>>>>>>>>>                  ] 950/2619, 7.0 task/s, elapsed: 135s, ETA:   237s
[>>>>>>>>>>                  ] 951/2619, 7.0 task/s, elapsed: 135s, ETA:   237s
[>>>>>>>>>>                  ] 952/2619, 7.0 task/s, elapsed: 135s, ETA:   237s
[>>>>>>>>>>                  ] 953/2619, 7.0 task/s, elapsed: 135s, ETA:   237s
[>>>>>>>>>>                  ] 954/2619, 7.0 task/s, elapsed: 136s, ETA:   237s
[>>>>>>>>>>                  ] 955/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 956/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 957/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 958/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 959/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 960/2619, 7.0 task/s, elapsed: 136s, ETA:   236s
[>>>>>>>>>>                  ] 961/2619, 7.0 task/s, elapsed: 137s, ETA:   236s
[>>>>>>>>>>                  ] 962/2619, 7.0 task/s, elapsed: 137s, ETA:   236s
[>>>>>>>>>>                  ] 963/2619, 7.0 task/s, elapsed: 137s, ETA:   235s
[>>>>>>>>>>                  ] 964/2619, 7.0 task/s, elapsed: 137s, ETA:   235s
[>>>>>>>>>>                  ] 965/2619, 7.0 task/s, elapsed: 137s, ETA:   235s
[>>>>>>>>>>                  ] 966/2619, 7.0 task/s, elapsed: 137s, ETA:   235s
[>>>>>>>>>>                  ] 967/2619, 7.0 task/s, elapsed: 138s, ETA:   235s
[>>>>>>>>>>                  ] 968/2619, 7.0 task/s, elapsed: 138s, ETA:   235s
[>>>>>>>>>>                  ] 969/2619, 7.0 task/s, elapsed: 138s, ETA:   235s
[>>>>>>>>>>                  ] 970/2619, 7.0 task/s, elapsed: 138s, ETA:   235s
[>>>>>>>>>>                  ] 971/2619, 7.0 task/s, elapsed: 138s, ETA:   235s
[>>>>>>>>>>                  ] 972/2619, 7.0 task/s, elapsed: 138s, ETA:   234s
[>>>>>>>>>>                  ] 973/2619, 7.0 task/s, elapsed: 138s, ETA:   234s
[>>>>>>>>>>                  ] 974/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 975/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 976/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 977/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 978/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 979/2619, 7.0 task/s, elapsed: 139s, ETA:   234s
[>>>>>>>>>>                  ] 980/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 981/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 982/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 983/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 984/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 985/2619, 7.0 task/s, elapsed: 140s, ETA:   233s
[>>>>>>>>>>                  ] 986/2619, 7.0 task/s, elapsed: 140s, ETA:   232s
[>>>>>>>>>>                  ] 987/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 988/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 989/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 990/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 991/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 992/2619, 7.0 task/s, elapsed: 141s, ETA:   232s
[>>>>>>>>>>                  ] 993/2619, 7.0 task/s, elapsed: 141s, ETA:   231s
[>>>>>>>>>>                  ] 994/2619, 7.0 task/s, elapsed: 141s, ETA:   231s
[>>>>>>>>>>                  ] 995/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                  ] 996/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                  ] 997/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                  ] 998/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                  ] 999/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                 ] 1000/2619, 7.0 task/s, elapsed: 142s, ETA:   231s
[>>>>>>>>>>                 ] 1001/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1002/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1003/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1004/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1005/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1006/2619, 7.0 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>                 ] 1007/2619, 7.0 task/s, elapsed: 144s, ETA:   230s
[>>>>>>>>>>                 ] 1008/2619, 7.0 task/s, elapsed: 144s, ETA:   230s
[>>>>>>>>>>                 ] 1009/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1010/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1011/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1012/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1013/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1014/2619, 7.0 task/s, elapsed: 144s, ETA:   229s
[>>>>>>>>>>                 ] 1015/2619, 7.0 task/s, elapsed: 145s, ETA:   229s
