loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 694/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 695/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 696/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 697/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 698/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 699/2619, 6.4 task/s, elapsed: 110s, ETA:   301s
[>>>>>>>                     ] 700/2619, 6.4 task/s, elapsed: 110s, ETA:   301s
[>>>>>>>                     ] 701/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 702/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 703/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 704/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 705/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 706/2619, 6.4 task/s, elapsed: 110s, ETA:   299s
[>>>>>>>                     ] 707/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 708/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 709/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 710/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 711/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 712/2619, 6.4 task/s, elapsed: 111s, ETA:   298s
[>>>>>>>                     ] 713/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 714/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 715/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 716/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 717/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 718/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 719/2619, 6.4 task/s, elapsed: 113s, ETA:   298s
[>>>>>>>                     ] 720/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 721/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 722/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 723/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 724/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 725/2619, 6.4 task/s, elapsed: 114s, ETA:   297s
[>>>>>>>                     ] 726/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 727/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 728/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 729/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 730/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 731/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 732/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 733/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 734/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 735/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 736/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 737/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 738/2619, 6.4 task/s, elapsed: 115s, ETA:   294s
[>>>>>>>                     ] 739/2619, 6.4 task/s, elapsed: 116s, ETA:   294s
[>>>>>>>                     ] 740/2619, 6.4 task/s, elapsed: 116s, ETA:   294s
[>>>>>>>                     ] 741/2619, 6.4 task/s, elapsed: 116s, ETA:   294s
[>>>>>>>                     ] 742/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 743/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 744/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 745/2619, 6.4 task/s, elapsed: 117s, ETA:   293s
[>>>>>>>                     ] 746/2619, 6.4 task/s, elapsed: 117s, ETA:   293s
[>>>>>>>                     ] 747/2619, 6.4 task/s, elapsed: 117s, ETA:   293s
[>>>>>>>                     ] 748/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 749/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 750/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 751/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 752/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 753/2619, 6.4 task/s, elapsed: 118s, ETA:   291s
[>>>>>>>>                    ] 754/2619, 6.4 task/s, elapsed: 118s, ETA:   291s
[>>>>>>>>                    ] 755/2619, 6.4 task/s, elapsed: 118s, ETA:   291s
[>>>>>>>>                    ] 756/2619, 6.4 task/s, elapsed: 118s, ETA:   291s
[>>>>>>>>                    ] 757/2619, 6.4 task/s, elapsed: 118s, ETA:   291s
[>>>>>>>>                    ] 758/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 759/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 760/2619, 6.4 task/s, elapsed: 119s, ETA:   290s
[>>>>>>>>                    ] 761/2619, 6.4 task/s, elapsed: 119s, ETA:   290s
[>>>>>>>>                    ] 762/2619, 6.4 task/s, elapsed: 119s, ETA:   290s
[>>>>>>>>                    ] 763/2619, 6.4 task/s, elapsed: 119s, ETA:   290s
[>>>>>>>>                    ] 764/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 765/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 766/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 767/2619, 6.4 task/s, elapsed: 120s, ETA:   289s
[>>>>>>>>                    ] 768/2619, 6.4 task/s, elapsed: 120s, ETA:   288s
[>>>>>>>>                    ] 769/2619, 6.4 task/s, elapsed: 120s, ETA:   288s
[>>>>>>>>                    ] 770/2619, 6.4 task/s, elapsed: 120s, ETA:   288s
[>>>>>>>>                    ] 771/2619, 6.4 task/s, elapsed: 120s, ETA:   288s
[>>>>>>>>                    ] 772/2619, 6.4 task/s, elapsed: 120s, ETA:   288s
[>>>>>>>>                    ] 773/2619, 6.4 task/s, elapsed: 120s, ETA:   287s
[>>>>>>>>                    ] 774/2619, 6.4 task/s, elapsed: 120s, ETA:   287s
[>>>>>>>>                    ] 775/2619, 6.4 task/s, elapsed: 121s, ETA:   287s
[>>>>>>>>                    ] 776/2619, 6.4 task/s, elapsed: 121s, ETA:   287s
[>>>>>>>>                    ] 777/2619, 6.4 task/s, elapsed: 121s, ETA:   286s
[>>>>>>>>                    ] 778/2619, 6.4 task/s, elapsed: 121s, ETA:   286s
[>>>>>>>>                    ] 779/2619, 6.4 task/s, elapsed: 121s, ETA:   286s
[>>>>>>>>                    ] 780/2619, 6.4 task/s, elapsed: 121s, ETA:   286s
[>>>>>>>>                    ] 781/2619, 6.4 task/s, elapsed: 121s, ETA:   286s
[>>>>>>>>                    ] 782/2619, 6.4 task/s, elapsed: 122s, ETA:   286s
[>>>>>>>>                    ] 783/2619, 6.4 task/s, elapsed: 122s, ETA:   286s
[>>>>>>>>                    ] 784/2619, 6.4 task/s, elapsed: 122s, ETA:   285s
[>>>>>>>>                    ] 785/2619, 6.4 task/s, elapsed: 122s, ETA:   285s
[>>>>>>>>                    ] 786/2619, 6.4 task/s, elapsed: 122s, ETA:   285s
[>>>>>>>>                    ] 787/2619, 6.4 task/s, elapsed: 122s, ETA:   285s
[>>>>>>>>                    ] 788/2619, 6.4 task/s, elapsed: 122s, ETA:   284s
[>>>>>>>>                    ] 789/2619, 6.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                    ] 790/2619, 6.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                    ] 791/2619, 6.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                    ] 792/2619, 6.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                    ] 793/2619, 6.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                    ] 794/2619, 6.4 task/s, elapsed: 123s, ETA:   283s
[>>>>>>>>                    ] 795/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 796/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 797/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 798/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 799/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 800/2619, 6.4 task/s, elapsed: 124s, ETA:   283s
[>>>>>>>>                    ] 801/2619, 6.4 task/s, elapsed: 125s, ETA:   283s
[>>>>>>>>                    ] 802/2619, 6.4 task/s, elapsed: 125s, ETA:   283s
[>>>>>>>>                    ] 803/2619, 6.4 task/s, elapsed: 125s, ETA:   283s
[>>>>>>>>                    ] 804/2619, 6.4 task/s, elapsed: 125s, ETA:   283s
[>>>>>>>>                    ] 805/2619, 6.4 task/s, elapsed: 125s, ETA:   282s
[>>>>>>>>                    ] 806/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 807/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 808/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 809/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 810/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 811/2619, 6.4 task/s, elapsed: 126s, ETA:   282s
[>>>>>>>>                    ] 812/2619, 6.4 task/s, elapsed: 126s, ETA:   281s
[>>>>>>>>                    ] 813/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 814/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 815/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 816/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 817/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 818/2619, 6.4 task/s, elapsed: 127s, ETA:   281s
[>>>>>>>>                    ] 819/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 820/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 821/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 822/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 823/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 824/2619, 6.4 task/s, elapsed: 128s, ETA:   280s
[>>>>>>>>                    ] 825/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 826/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 827/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 828/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 829/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 830/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 831/2619, 6.4 task/s, elapsed: 129s, ETA:   279s
[>>>>>>>>                    ] 832/2619, 6.4 task/s, elapsed: 130s, ETA:   278s
[>>>>>>>>                    ] 833/2619, 6.4 task/s, elapsed: 130s, ETA:   278s
[>>>>>>>>                    ] 834/2619, 6.4 task/s, elapsed: 130s, ETA:   278s
[>>>>>>>>                    ] 835/2619, 6.4 task/s, elapsed: 130s, ETA:   278s
[>>>>>>>>                    ] 836/2619, 6.4 task/s, elapsed: 130s, ETA:   278s
[>>>>>>>>                    ] 837/2619, 6.4 task/s, elapsed: 130s, ETA:   277s
[>>>>>>>>                    ] 838/2619, 6.4 task/s, elapsed: 130s, ETA:   277s
[>>>>>>>>                    ] 839/2619, 6.4 task/s, elapsed: 131s, ETA:   277s
[>>>>>>>>                    ] 840/2619, 6.4 task/s, elapsed: 131s, ETA:   277s
[>>>>>>>>                    ] 841/2619, 6.4 task/s, elapsed: 131s, ETA:   277s
[>>>>>>>>>                   ] 842/2619, 6.4 task/s, elapsed: 131s, ETA:   276s
[>>>>>>>>>                   ] 843/2619, 6.4 task/s, elapsed: 131s, ETA:   276s
[>>>>>>>>>                   ] 844/2619, 6.4 task/s, elapsed: 131s, ETA:   276s
[>>>>>>>>>                   ] 845/2619, 6.4 task/s, elapsed: 131s, ETA:   276s
[>>>>>>>>>                   ] 846/2619, 6.4 task/s, elapsed: 132s, ETA:   276s
[>>>>>>>>>                   ] 847/2619, 6.4 task/s, elapsed: 132s, ETA:   276s
[>>>>>>>>>                   ] 848/2619, 6.4 task/s, elapsed: 132s, ETA:   275s
[>>>>>>>>>                   ] 849/2619, 6.4 task/s, elapsed: 132s, ETA:   275s
[>>>>>>>>>                   ] 850/2619, 6.4 task/s, elapsed: 132s, ETA:   275s
[>>>>>>>>>                   ] 851/2619, 6.4 task/s, elapsed: 132s, ETA:   275s
[>>>>>>>>>                   ] 852/2619, 6.4 task/s, elapsed: 132s, ETA:   275s
[>>>>>>>>>                   ] 853/2619, 6.4 task/s, elapsed: 133s, ETA:   275s
[>>>>>>>>>                   ] 854/2619, 6.4 task/s, elapsed: 133s, ETA:   274s
[>>>>>>>>>                   ] 855/2619, 6.4 task/s, elapsed: 133s, ETA:   274s
[>>>>>>>>>                   ] 856/2619, 6.4 task/s, elapsed: 133s, ETA:   274s
[>>>>>>>>>                   ] 857/2619, 6.4 task/s, elapsed: 133s, ETA:   274s
[>>>>>>>>>                   ] 858/2619, 6.4 task/s, elapsed: 133s, ETA:   274s
[>>>>>>>>>                   ] 859/2619, 6.4 task/s, elapsed: 134s, ETA:   274s
[>>>>>>>>>                   ] 860/2619, 6.4 task/s, elapsed: 134s, ETA:   274s
[>>>>>>>>>                   ] 861/2619, 6.4 task/s, elapsed: 134s, ETA:   273s
[>>>>>>>>>                   ] 862/2619, 6.4 task/s, elapsed: 134s, ETA:   273s
[>>>>>>>>>                   ] 863/2619, 6.4 task/s, elapsed: 134s, ETA:   273s
[>>>>>>>>>                   ] 864/2619, 6.4 task/s, elapsed: 134s, ETA:   273s
[>>>>>>>>>                   ] 865/2619, 6.4 task/s, elapsed: 135s, ETA:   273s
[>>>>>>>>>                   ] 866/2619, 6.4 task/s, elapsed: 135s, ETA:   273s
[>>>>>>>>>                   ] 867/2619, 6.4 task/s, elapsed: 135s, ETA:   273s
[>>>>>>>>>                   ] 868/2619, 6.4 task/s, elapsed: 135s, ETA:   272s
[>>>>>>>>>                   ] 869/2619, 6.4 task/s, elapsed: 135s, ETA:   272s
[>>>>>>>>>                   ] 870/2619, 6.4 task/s, elapsed: 135s, ETA:   272s
[>>>>>>>>>                   ] 871/2619, 6.4 task/s, elapsed: 136s, ETA:   272s
[>>>>>>>>>                   ] 872/2619, 6.4 task/s, elapsed: 136s, ETA:   272s
[>>>>>>>>>                   ] 873/2619, 6.4 task/s, elapsed: 136s, ETA:   272s
[>>>>>>>>>                   ] 874/2619, 6.4 task/s, elapsed: 136s, ETA:   272s
[>>>>>>>>>                   ] 875/2619, 6.4 task/s, elapsed: 136s, ETA:   271s
[>>>>>>>>>                   ] 876/2619, 6.4 task/s, elapsed: 136s, ETA:   271s
[>>>>>>>>>                   ] 877/2619, 6.4 task/s, elapsed: 136s, ETA:   271s
[>>>>>>>>>                   ] 878/2619, 6.4 task/s, elapsed: 137s, ETA:   271s
[>>>>>>>>>                   ] 879/2619, 6.4 task/s, elapsed: 137s, ETA:   271s
[>>>>>>>>>                   ] 880/2619, 6.4 task/s, elapsed: 137s, ETA:   270s
[>>>>>>>>>                   ] 881/2619, 6.4 task/s, elapsed: 137s, ETA:   270s
[>>>>>>>>>                   ] 882/2619, 6.4 task/s, elapsed: 137s, ETA:   270s
[>>>>>>>>>                   ] 883/2619, 6.4 task/s, elapsed: 137s, ETA:   270s
[>>>>>>>>>                   ] 884/2619, 6.4 task/s, elapsed: 137s, ETA:   270s
[>>>>>>>>>                   ] 885/2619, 6.4 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 886/2619, 6.4 task/s, elapsed: 138s, ETA:   269s
[>>>>>>>>>                   ] 887/2619, 6.4 task/s, elapsed: 138s, ETA:   269s
[>>>>>>>>>                   ] 888/2619, 6.4 task/s, elapsed: 138s, ETA:   269s
[>>>>>>>>>                   ] 889/2619, 6.4 task/s, elapsed: 138s, ETA:   269s
[>>>>>>>>>                   ] 890/2619, 6.4 task/s, elapsed: 138s, ETA:   269s
[>>>>>>>>>                   ] 891/2619, 6.4 task/s, elapsed: 139s, ETA:   269s
[>>>>>>>>>                   ] 892/2619, 6.4 task/s, elapsed: 139s, ETA:   269s
[>>>>>>>>>                   ] 893/2619, 6.4 task/s, elapsed: 139s, ETA:   269s
[>>>>>>>>>                   ] 894/2619, 6.4 task/s, elapsed: 139s, ETA:   269s
[>>>>>>>>>                   ] 895/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>>                   ] 896/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 897/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 898/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 899/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 900/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 901/2619, 6.4 task/s, elapsed: 140s, ETA:   268s
[>>>>>>>>>                   ] 902/2619, 6.4 task/s, elapsed: 141s, ETA:   268s
[>>>>>>>>>                   ] 903/2619, 6.4 task/s, elapsed: 141s, ETA:   268s
[>>>>>>>>>                   ] 904/2619, 6.4 task/s, elapsed: 141s, ETA:   268s
[>>>>>>>>>                   ] 905/2619, 6.4 task/s, elapsed: 141s, ETA:   267s
[>>>>>>>>>                   ] 906/2619, 6.4 task/s, elapsed: 141s, ETA:   267s
[>>>>>>>>>                   ] 907/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 908/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 909/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 910/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 911/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 912/2619, 6.4 task/s, elapsed: 142s, ETA:   267s
[>>>>>>>>>                   ] 913/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 914/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 915/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 916/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 917/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 918/2619, 6.4 task/s, elapsed: 143s, ETA:   266s
[>>>>>>>>>                   ] 919/2619, 6.4 task/s, elapsed: 144s, ETA:   266s
[>>>>>>>>>                   ] 920/2619, 6.4 task/s, elapsed: 144s, ETA:   266s
[>>>>>>>>>                   ] 921/2619, 6.4 task/s, elapsed: 144s, ETA:   266s
[>>>>>>>>>                   ] 922/2619, 6.4 task/s, elapsed: 144s, ETA:   265s
[>>>>>>>>>                   ] 923/2619, 6.4 task/s, elapsed: 144s, ETA:   265s
[>>>>>>>>>                   ] 924/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 925/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 926/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 927/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 928/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 929/2619, 6.4 task/s, elapsed: 145s, ETA:   265s
[>>>>>>>>>                   ] 930/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>                   ] 931/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>                   ] 932/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>                   ] 933/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>                   ] 934/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>                   ] 935/2619, 6.4 task/s, elapsed: 146s, ETA:   264s
[>>>>>>>>>>                  ] 936/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 937/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 938/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 939/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 940/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 941/2619, 6.4 task/s, elapsed: 147s, ETA:   263s
[>>>>>>>>>>                  ] 942/2619, 6.4 task/s, elapsed: 147s, ETA:   262s
[>>>>>>>>>>                  ] 943/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 944/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 945/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 946/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 947/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 948/2619, 6.4 task/s, elapsed: 148s, ETA:   262s
[>>>>>>>>>>                  ] 949/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 950/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 951/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 952/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 953/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 954/2619, 6.4 task/s, elapsed: 149s, ETA:   261s
[>>>>>>>>>>                  ] 955/2619, 6.4 task/s, elapsed: 149s, ETA:   260s
[>>>>>>>>>>                  ] 956/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 957/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 958/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 959/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 960/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 961/2619, 6.4 task/s, elapsed: 150s, ETA:   260s
[>>>>>>>>>>                  ] 962/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 963/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 964/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 965/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 966/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 967/2619, 6.4 task/s, elapsed: 151s, ETA:   259s
[>>>>>>>>>>                  ] 968/2619, 6.4 task/s, elapsed: 152s, ETA:   259s
[>>>>>>>>>>                  ] 969/2619, 6.4 task/s, elapsed: 152s, ETA:   259s
[>>>>>>>>>>                  ] 970/2619, 6.4 task/s, elapsed: 152s, ETA:   258s
[>>>>>>>>>>                  ] 971/2619, 6.4 task/s, elapsed: 152s, ETA:   258s
[>>>>>>>>>>                  ] 972/2619, 6.4 task/s, elapsed: 152s, ETA:   258s
[>>>>>>>>>>                  ] 973/2619, 6.4 task/s, elapsed: 152s, ETA:   258s
[>>>>>>>>>>                  ] 974/2619, 6.4 task/s, elapsed: 153s, ETA:   258s
[>>>>>>>>>>                  ] 975/2619, 6.4 task/s, elapsed: 153s, ETA:   258s
[>>>>>>>>>>                  ] 976/2619, 6.4 task/s, elapsed: 153s, ETA:   257s
[>>>>>>>>>>                  ] 977/2619, 6.4 task/s, elapsed: 153s, ETA:   257s
[>>>>>>>>>>                  ] 978/2619, 6.4 task/s, elapsed: 153s, ETA:   257s
[>>>>>>>>>>                  ] 979/2619, 6.4 task/s, elapsed: 153s, ETA:   257s
[>>>>>>>>>>                  ] 980/2619, 6.4 task/s, elapsed: 154s, ETA:   257s
[>>>>>>>>>>                  ] 981/2619, 6.4 task/s, elapsed: 154s, ETA:   257s
[>>>>>>>>>>                  ] 982/2619, 6.4 task/s, elapsed: 154s, ETA:   257s
[>>>>>>>>>>                  ] 983/2619, 6.4 task/s, elapsed: 154s, ETA:   256s
[>>>>>>>>>>                  ] 984/2619, 6.4 task/s, elapsed: 154s, ETA:   256s
[>>>>>>>>>>                  ] 985/2619, 6.4 task/s, elapsed: 154s, ETA:   256s
[>>>>>>>>>>                  ] 986/2619, 6.4 task/s, elapsed: 154s, ETA:   256s
[>>>>>>>>>>                  ] 987/2619, 6.4 task/s, elapsed: 155s, ETA:   256s
[>>>>>>>>>>                  ] 988/2619, 6.4 task/s, elapsed: 155s, ETA:   255s
[>>>>>>>>>>                  ] 989/2619, 6.4 task/s, elapsed: 155s, ETA:   255s
[>>>>>>>>>>                  ] 990/2619, 6.4 task/s, elapsed: 155s, ETA:   255s
[>>>>>>>>>>                  ] 991/2619, 6.4 task/s, elapsed: 155s, ETA:   255s
