loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 625/2619, 6.8 task/s, elapsed: 91s, ETA:   292s
[>>>>>>                       ] 626/2619, 6.8 task/s, elapsed: 92s, ETA:   292s
[>>>>>>                       ] 627/2619, 6.8 task/s, elapsed: 92s, ETA:   292s
[>>>>>>                       ] 628/2619, 6.8 task/s, elapsed: 92s, ETA:   291s
[>>>>>>                       ] 629/2619, 6.8 task/s, elapsed: 92s, ETA:   291s
[>>>>>>                       ] 630/2619, 6.8 task/s, elapsed: 92s, ETA:   291s
[>>>>>>                       ] 631/2619, 6.8 task/s, elapsed: 92s, ETA:   291s
[>>>>>>                       ] 632/2619, 6.8 task/s, elapsed: 92s, ETA:   291s
[>>>>>>>                      ] 633/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 634/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 635/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 636/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 637/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 638/2619, 6.8 task/s, elapsed: 93s, ETA:   290s
[>>>>>>>                      ] 639/2619, 6.8 task/s, elapsed: 93s, ETA:   289s
[>>>>>>>                      ] 640/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 641/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 642/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 643/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 644/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 645/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 646/2619, 6.8 task/s, elapsed: 94s, ETA:   289s
[>>>>>>>                      ] 647/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 648/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 649/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 650/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 651/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 652/2619, 6.8 task/s, elapsed: 95s, ETA:   288s
[>>>>>>>                      ] 653/2619, 6.8 task/s, elapsed: 96s, ETA:   288s
[>>>>>>>                      ] 654/2619, 6.8 task/s, elapsed: 96s, ETA:   288s
[>>>>>>>                      ] 655/2619, 6.8 task/s, elapsed: 96s, ETA:   288s
[>>>>>>>                      ] 656/2619, 6.8 task/s, elapsed: 96s, ETA:   287s
[>>>>>>>                      ] 657/2619, 6.8 task/s, elapsed: 96s, ETA:   287s
[>>>>>>>                      ] 658/2619, 6.8 task/s, elapsed: 96s, ETA:   287s
[>>>>>>>                      ] 659/2619, 6.8 task/s, elapsed: 97s, ETA:   287s
[>>>>>>>                      ] 660/2619, 6.8 task/s, elapsed: 97s, ETA:   287s
[>>>>>>>                      ] 661/2619, 6.8 task/s, elapsed: 97s, ETA:   287s
[>>>>>>>                      ] 662/2619, 6.8 task/s, elapsed: 97s, ETA:   287s
[>>>>>>>                      ] 663/2619, 6.8 task/s, elapsed: 97s, ETA:   286s
[>>>>>>>                      ] 664/2619, 6.8 task/s, elapsed: 97s, ETA:   286s
[>>>>>>>                      ] 665/2619, 6.8 task/s, elapsed: 97s, ETA:   286s
[>>>>>>>                      ] 666/2619, 6.8 task/s, elapsed: 97s, ETA:   286s
[>>>>>>>                      ] 667/2619, 6.8 task/s, elapsed: 98s, ETA:   286s
[>>>>>>>                      ] 668/2619, 6.8 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                      ] 669/2619, 6.8 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                      ] 670/2619, 6.8 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                      ] 671/2619, 6.8 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                      ] 672/2619, 6.8 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                      ] 673/2619, 6.8 task/s, elapsed: 98s, ETA:   284s
[>>>>>>>                      ] 674/2619, 6.8 task/s, elapsed: 99s, ETA:   284s
[>>>>>>>                      ] 675/2619, 6.8 task/s, elapsed: 99s, ETA:   284s
[>>>>>>>                      ] 676/2619, 6.8 task/s, elapsed: 99s, ETA:   284s
[>>>>>>>                      ] 677/2619, 6.8 task/s, elapsed: 99s, ETA:   284s
[>>>>>>>                      ] 678/2619, 6.8 task/s, elapsed: 99s, ETA:   283s
[>>>>>>>                      ] 679/2619, 6.8 task/s, elapsed: 99s, ETA:   283s
[>>>>>>>                      ] 680/2619, 6.8 task/s, elapsed: 99s, ETA:   283s
[>>>>>>>                      ] 681/2619, 6.8 task/s, elapsed: 99s, ETA:   283s
[>>>>>>>                     ] 682/2619, 6.8 task/s, elapsed: 100s, ETA:   283s
[>>>>>>>                     ] 683/2619, 6.8 task/s, elapsed: 100s, ETA:   283s
[>>>>>>>                     ] 684/2619, 6.8 task/s, elapsed: 100s, ETA:   283s
[>>>>>>>                     ] 685/2619, 6.8 task/s, elapsed: 100s, ETA:   282s
[>>>>>>>                     ] 686/2619, 6.9 task/s, elapsed: 100s, ETA:   282s
[>>>>>>>                     ] 687/2619, 6.8 task/s, elapsed: 100s, ETA:   282s
[>>>>>>>                     ] 688/2619, 6.8 task/s, elapsed: 100s, ETA:   282s
[>>>>>>>                     ] 689/2619, 6.8 task/s, elapsed: 101s, ETA:   282s
[>>>>>>>                     ] 690/2619, 6.8 task/s, elapsed: 101s, ETA:   282s
[>>>>>>>                     ] 691/2619, 6.8 task/s, elapsed: 101s, ETA:   282s
[>>>>>>>                     ] 692/2619, 6.8 task/s, elapsed: 101s, ETA:   282s
[>>>>>>>                     ] 693/2619, 6.8 task/s, elapsed: 101s, ETA:   281s
[>>>>>>>                     ] 694/2619, 6.8 task/s, elapsed: 101s, ETA:   281s
[>>>>>>>                     ] 695/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 696/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 697/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 698/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 699/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 700/2619, 6.8 task/s, elapsed: 102s, ETA:   281s
[>>>>>>>                     ] 701/2619, 6.8 task/s, elapsed: 102s, ETA:   280s
[>>>>>>>                     ] 702/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 703/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 704/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 705/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 706/2619, 6.8 task/s, elapsed: 103s, ETA:   279s
[>>>>>>>                     ] 707/2619, 6.8 task/s, elapsed: 103s, ETA:   279s
[>>>>>>>                     ] 708/2619, 6.8 task/s, elapsed: 103s, ETA:   279s
[>>>>>>>                     ] 709/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 710/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 711/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 712/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 713/2619, 6.8 task/s, elapsed: 104s, ETA:   278s
[>>>>>>>                     ] 714/2619, 6.8 task/s, elapsed: 104s, ETA:   278s
[>>>>>>>                     ] 715/2619, 6.8 task/s, elapsed: 104s, ETA:   278s
[>>>>>>>                     ] 716/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 717/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 718/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 719/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 720/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 721/2619, 6.8 task/s, elapsed: 105s, ETA:   277s
[>>>>>>>                     ] 722/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 723/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 724/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 725/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 726/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 727/2619, 6.8 task/s, elapsed: 106s, ETA:   276s
[>>>>>>>                     ] 728/2619, 6.8 task/s, elapsed: 106s, ETA:   276s
[>>>>>>>                     ] 729/2619, 6.8 task/s, elapsed: 106s, ETA:   276s
[>>>>>>>                     ] 730/2619, 6.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                     ] 731/2619, 6.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                     ] 732/2619, 6.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                     ] 733/2619, 6.8 task/s, elapsed: 107s, ETA:   275s
[>>>>>>>                     ] 734/2619, 6.8 task/s, elapsed: 107s, ETA:   275s
[>>>>>>>                     ] 735/2619, 6.8 task/s, elapsed: 107s, ETA:   275s
[>>>>>>>                     ] 736/2619, 6.8 task/s, elapsed: 107s, ETA:   275s
[>>>>>>>                     ] 737/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 738/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 739/2619, 6.9 task/s, elapsed: 108s, ETA:   274s
[>>>>>>>                     ] 740/2619, 6.9 task/s, elapsed: 108s, ETA:   274s
[>>>>>>>                     ] 741/2619, 6.9 task/s, elapsed: 108s, ETA:   274s
[>>>>>>>                     ] 742/2619, 6.9 task/s, elapsed: 108s, ETA:   274s
[>>>>>>>                     ] 743/2619, 6.9 task/s, elapsed: 108s, ETA:   274s
[>>>>>>>                     ] 744/2619, 6.9 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                     ] 745/2619, 6.9 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                     ] 746/2619, 6.9 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                     ] 747/2619, 6.9 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                     ] 748/2619, 6.9 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>>                    ] 749/2619, 6.9 task/s, elapsed: 109s, ETA:   272s
[>>>>>>>>                    ] 750/2619, 6.9 task/s, elapsed: 109s, ETA:   272s
[>>>>>>>>                    ] 751/2619, 6.9 task/s, elapsed: 109s, ETA:   272s
[>>>>>>>>                    ] 752/2619, 6.9 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 753/2619, 6.9 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 754/2619, 6.9 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 755/2619, 6.9 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 756/2619, 6.9 task/s, elapsed: 110s, ETA:   271s
[>>>>>>>>                    ] 757/2619, 6.9 task/s, elapsed: 110s, ETA:   271s
[>>>>>>>>                    ] 758/2619, 6.9 task/s, elapsed: 110s, ETA:   271s
[>>>>>>>>                    ] 759/2619, 6.9 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 760/2619, 6.9 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 761/2619, 6.9 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 762/2619, 6.9 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 763/2619, 6.9 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 764/2619, 6.9 task/s, elapsed: 111s, ETA:   270s
[>>>>>>>>                    ] 765/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 766/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 767/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 768/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 769/2619, 6.9 task/s, elapsed: 112s, ETA:   269s
[>>>>>>>>                    ] 770/2619, 6.9 task/s, elapsed: 112s, ETA:   269s
[>>>>>>>>                    ] 771/2619, 6.9 task/s, elapsed: 112s, ETA:   269s
[>>>>>>>>                    ] 772/2619, 6.9 task/s, elapsed: 112s, ETA:   269s
[>>>>>>>>                    ] 773/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 774/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 775/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 776/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 777/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 778/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 779/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 780/2619, 6.9 task/s, elapsed: 113s, ETA:   267s
[>>>>>>>>                    ] 781/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 782/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 783/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 784/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 785/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 786/2619, 6.9 task/s, elapsed: 114s, ETA:   266s
[>>>>>>>>                    ] 787/2619, 6.9 task/s, elapsed: 114s, ETA:   266s
[>>>>>>>>                    ] 788/2619, 6.9 task/s, elapsed: 114s, ETA:   266s
[>>>>>>>>                    ] 789/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 790/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 791/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 792/2619, 6.9 task/s, elapsed: 115s, ETA:   265s
[>>>>>>>>                    ] 793/2619, 6.9 task/s, elapsed: 115s, ETA:   265s
[>>>>>>>>                    ] 794/2619, 6.9 task/s, elapsed: 115s, ETA:   265s
[>>>>>>>>                    ] 795/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 796/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 797/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 798/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 799/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 800/2619, 6.9 task/s, elapsed: 116s, ETA:   264s
[>>>>>>>>                    ] 801/2619, 6.9 task/s, elapsed: 116s, ETA:   264s
[>>>>>>>>                    ] 802/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 803/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 804/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 805/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 806/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 807/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 808/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 809/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 810/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 811/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 812/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 813/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 814/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 815/2619, 6.9 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 816/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 817/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 818/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 819/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 820/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 821/2619, 6.9 task/s, elapsed: 119s, ETA:   262s
[>>>>>>>>                    ] 822/2619, 6.9 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>                    ] 823/2619, 6.9 task/s, elapsed: 120s, ETA:   261s
[>>>>>>>>                    ] 824/2619, 6.9 task/s, elapsed: 120s, ETA:   261s
[>>>>>>>>                    ] 825/2619, 6.9 task/s, elapsed: 120s, ETA:   261s
[>>>>>>>>                    ] 826/2619, 6.9 task/s, elapsed: 120s, ETA:   261s
[>>>>>>>>                    ] 827/2619, 6.9 task/s, elapsed: 120s, ETA:   261s
[>>>>>>>>                    ] 828/2619, 6.9 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 829/2619, 6.9 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 830/2619, 6.9 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 831/2619, 6.9 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 832/2619, 6.9 task/s, elapsed: 121s, ETA:   260s
[>>>>>>>>                    ] 833/2619, 6.9 task/s, elapsed: 121s, ETA:   260s
[>>>>>>>>                    ] 834/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 835/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 836/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 837/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 838/2619, 6.9 task/s, elapsed: 122s, ETA:   259s
[>>>>>>>>                    ] 839/2619, 6.9 task/s, elapsed: 122s, ETA:   259s
[>>>>>>>>                    ] 840/2619, 6.9 task/s, elapsed: 122s, ETA:   259s
[>>>>>>>>                    ] 841/2619, 6.9 task/s, elapsed: 122s, ETA:   259s
[>>>>>>>>>                   ] 842/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 843/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 844/2619, 6.9 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                   ] 845/2619, 6.9 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                   ] 846/2619, 6.9 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                   ] 847/2619, 6.9 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                   ] 848/2619, 6.9 task/s, elapsed: 123s, ETA:   258s
[>>>>>>>>>                   ] 849/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 850/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 851/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 852/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 853/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 854/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 855/2619, 6.9 task/s, elapsed: 124s, ETA:   257s
[>>>>>>>>>                   ] 856/2619, 6.9 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 857/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 858/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 859/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 860/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 861/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 862/2619, 6.9 task/s, elapsed: 125s, ETA:   256s
[>>>>>>>>>                   ] 863/2619, 6.9 task/s, elapsed: 126s, ETA:   256s
[>>>>>>>>>                   ] 864/2619, 6.9 task/s, elapsed: 126s, ETA:   255s
[>>>>>>>>>                   ] 865/2619, 6.9 task/s, elapsed: 126s, ETA:   255s
[>>>>>>>>>                   ] 866/2619, 6.9 task/s, elapsed: 126s, ETA:   255s
[>>>>>>>>>                   ] 867/2619, 6.9 task/s, elapsed: 126s, ETA:   255s
[>>>>>>>>>                   ] 868/2619, 6.9 task/s, elapsed: 126s, ETA:   255s
[>>>>>>>>>                   ] 869/2619, 6.9 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 870/2619, 6.9 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 871/2619, 6.9 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 872/2619, 6.9 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 873/2619, 6.9 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 874/2619, 6.9 task/s, elapsed: 127s, ETA:   254s
[>>>>>>>>>                   ] 875/2619, 6.9 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 876/2619, 6.9 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 877/2619, 6.9 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 878/2619, 6.9 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 879/2619, 6.9 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 880/2619, 6.9 task/s, elapsed: 128s, ETA:   253s
[>>>>>>>>>                   ] 881/2619, 6.9 task/s, elapsed: 128s, ETA:   253s
[>>>>>>>>>                   ] 882/2619, 6.9 task/s, elapsed: 128s, ETA:   253s
[>>>>>>>>>                   ] 883/2619, 6.9 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 884/2619, 6.9 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 885/2619, 6.9 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 886/2619, 6.9 task/s, elapsed: 129s, ETA:   252s
[>>>>>>>>>                   ] 887/2619, 6.9 task/s, elapsed: 129s, ETA:   252s
[>>>>>>>>>                   ] 888/2619, 6.9 task/s, elapsed: 129s, ETA:   252s
[>>>>>>>>>                   ] 889/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 890/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 891/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 892/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 893/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 894/2619, 6.9 task/s, elapsed: 130s, ETA:   252s
[>>>>>>>>>                   ] 895/2619, 6.9 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 896/2619, 6.9 task/s, elapsed: 131s, ETA:   251s
[>>>>>>>>>                   ] 897/2619, 6.8 task/s, elapsed: 131s, ETA:   251s
[>>>>>>>>>                   ] 898/2619, 6.8 task/s, elapsed: 131s, ETA:   251s
[>>>>>>>>>                   ] 899/2619, 6.8 task/s, elapsed: 131s, ETA:   251s
[>>>>>>>>>                   ] 900/2619, 6.8 task/s, elapsed: 131s, ETA:   251s
[>>>>>>>>>                   ] 901/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 902/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 903/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 904/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 905/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 906/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 907/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 908/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 909/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 910/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 911/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 912/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 913/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 914/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 915/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 916/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 917/2619, 6.8 task/s, elapsed: 134s, ETA:   249s
[>>>>>>>>>                   ] 918/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 919/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 920/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 921/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 922/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 923/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 924/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 925/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 926/2619, 6.8 task/s, elapsed: 136s, ETA:   248s
