loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 570/2619, 4.9 task/s, elapsed: 116s, ETA:   418s
[>>>>>>                      ] 571/2619, 4.9 task/s, elapsed: 117s, ETA:   418s
[>>>>>>                      ] 572/2619, 4.9 task/s, elapsed: 117s, ETA:   418s
[>>>>>>                      ] 573/2619, 4.9 task/s, elapsed: 117s, ETA:   418s
[>>>>>>                      ] 574/2619, 4.9 task/s, elapsed: 117s, ETA:   418s
[>>>>>>                      ] 575/2619, 4.9 task/s, elapsed: 118s, ETA:   418s
[>>>>>>                      ] 576/2619, 4.9 task/s, elapsed: 118s, ETA:   417s
[>>>>>>                      ] 577/2619, 4.9 task/s, elapsed: 118s, ETA:   417s
[>>>>>>                      ] 578/2619, 4.9 task/s, elapsed: 118s, ETA:   417s
[>>>>>>                      ] 579/2619, 4.9 task/s, elapsed: 118s, ETA:   417s
[>>>>>>                      ] 580/2619, 4.9 task/s, elapsed: 119s, ETA:   417s
[>>>>>>                      ] 581/2619, 4.9 task/s, elapsed: 119s, ETA:   417s
[>>>>>>                      ] 582/2619, 4.9 task/s, elapsed: 119s, ETA:   417s
[>>>>>>                      ] 583/2619, 4.9 task/s, elapsed: 119s, ETA:   417s
[>>>>>>                      ] 584/2619, 4.9 task/s, elapsed: 120s, ETA:   417s
[>>>>>>                      ] 585/2619, 4.9 task/s, elapsed: 120s, ETA:   416s
[>>>>>>                      ] 586/2619, 4.9 task/s, elapsed: 120s, ETA:   416s
[>>>>>>                      ] 587/2619, 4.9 task/s, elapsed: 120s, ETA:   416s
[>>>>>>                      ] 588/2619, 4.9 task/s, elapsed: 120s, ETA:   416s
[>>>>>>                      ] 589/2619, 4.9 task/s, elapsed: 121s, ETA:   416s
[>>>>>>                      ] 590/2619, 4.9 task/s, elapsed: 121s, ETA:   416s
[>>>>>>                      ] 591/2619, 4.9 task/s, elapsed: 121s, ETA:   416s
[>>>>>>                      ] 592/2619, 4.9 task/s, elapsed: 121s, ETA:   416s
[>>>>>>                      ] 593/2619, 4.9 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 594/2619, 4.9 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 595/2619, 4.9 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 596/2619, 4.9 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 597/2619, 4.9 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 598/2619, 4.9 task/s, elapsed: 123s, ETA:   415s
[>>>>>>                      ] 599/2619, 4.9 task/s, elapsed: 123s, ETA:   414s
[>>>>>>                      ] 600/2619, 4.9 task/s, elapsed: 123s, ETA:   414s
[>>>>>>                      ] 601/2619, 4.9 task/s, elapsed: 123s, ETA:   414s
[>>>>>>                      ] 602/2619, 4.9 task/s, elapsed: 124s, ETA:   414s
[>>>>>>                      ] 603/2619, 4.9 task/s, elapsed: 124s, ETA:   414s
[>>>>>>                      ] 604/2619, 4.9 task/s, elapsed: 124s, ETA:   414s
[>>>>>>                      ] 605/2619, 4.9 task/s, elapsed: 124s, ETA:   413s
[>>>>>>                      ] 606/2619, 4.9 task/s, elapsed: 124s, ETA:   413s
[>>>>>>                      ] 607/2619, 4.9 task/s, elapsed: 125s, ETA:   413s
[>>>>>>                      ] 608/2619, 4.9 task/s, elapsed: 125s, ETA:   413s
[>>>>>>                      ] 609/2619, 4.9 task/s, elapsed: 125s, ETA:   412s
[>>>>>>                      ] 610/2619, 4.9 task/s, elapsed: 125s, ETA:   412s
[>>>>>>                      ] 611/2619, 4.9 task/s, elapsed: 125s, ETA:   412s
[>>>>>>                      ] 612/2619, 4.9 task/s, elapsed: 126s, ETA:   412s
[>>>>>>                      ] 613/2619, 4.9 task/s, elapsed: 126s, ETA:   412s
[>>>>>>                      ] 614/2619, 4.9 task/s, elapsed: 126s, ETA:   411s
[>>>>>>                      ] 615/2619, 4.9 task/s, elapsed: 126s, ETA:   411s
[>>>>>>                      ] 616/2619, 4.9 task/s, elapsed: 126s, ETA:   411s
[>>>>>>                      ] 617/2619, 4.9 task/s, elapsed: 127s, ETA:   411s
[>>>>>>                      ] 618/2619, 4.9 task/s, elapsed: 127s, ETA:   411s
[>>>>>>                      ] 619/2619, 4.9 task/s, elapsed: 127s, ETA:   410s
[>>>>>>                      ] 620/2619, 4.9 task/s, elapsed: 127s, ETA:   410s
[>>>>>>                      ] 621/2619, 4.9 task/s, elapsed: 127s, ETA:   410s
[>>>>>>                      ] 622/2619, 4.9 task/s, elapsed: 128s, ETA:   410s
[>>>>>>                      ] 623/2619, 4.9 task/s, elapsed: 128s, ETA:   410s
[>>>>>>                      ] 624/2619, 4.9 task/s, elapsed: 128s, ETA:   409s
[>>>>>>                      ] 625/2619, 4.9 task/s, elapsed: 128s, ETA:   409s
[>>>>>>                      ] 626/2619, 4.9 task/s, elapsed: 128s, ETA:   409s
[>>>>>>                      ] 627/2619, 4.9 task/s, elapsed: 129s, ETA:   409s
[>>>>>>                      ] 628/2619, 4.9 task/s, elapsed: 129s, ETA:   408s
[>>>>>>                      ] 629/2619, 4.9 task/s, elapsed: 129s, ETA:   408s
[>>>>>>                      ] 630/2619, 4.9 task/s, elapsed: 129s, ETA:   408s
[>>>>>>                      ] 631/2619, 4.9 task/s, elapsed: 129s, ETA:   408s
[>>>>>>                      ] 632/2619, 4.9 task/s, elapsed: 130s, ETA:   408s
[>>>>>>                      ] 633/2619, 4.9 task/s, elapsed: 130s, ETA:   408s
[>>>>>>                      ] 634/2619, 4.9 task/s, elapsed: 130s, ETA:   407s
[>>>>>>                      ] 635/2619, 4.9 task/s, elapsed: 130s, ETA:   407s
[>>>>>>                      ] 636/2619, 4.9 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                      ] 637/2619, 4.9 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                      ] 638/2619, 4.9 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                      ] 639/2619, 4.9 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                      ] 640/2619, 4.9 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                      ] 641/2619, 4.9 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                      ] 642/2619, 4.9 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                      ] 643/2619, 4.9 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                      ] 644/2619, 4.9 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                      ] 645/2619, 4.9 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                      ] 646/2619, 4.9 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                      ] 647/2619, 4.9 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                      ] 648/2619, 4.9 task/s, elapsed: 133s, ETA:   404s
[>>>>>>                      ] 649/2619, 4.9 task/s, elapsed: 133s, ETA:   404s
[>>>>>>                      ] 650/2619, 4.9 task/s, elapsed: 133s, ETA:   404s
[>>>>>>                      ] 651/2619, 4.9 task/s, elapsed: 134s, ETA:   404s
[>>>>>>                      ] 652/2619, 4.9 task/s, elapsed: 134s, ETA:   404s
[>>>>>>                      ] 653/2619, 4.9 task/s, elapsed: 134s, ETA:   403s
[>>>>>>                      ] 654/2619, 4.9 task/s, elapsed: 134s, ETA:   403s
[>>>>>>>                     ] 655/2619, 4.9 task/s, elapsed: 134s, ETA:   403s
[>>>>>>>                     ] 656/2619, 4.9 task/s, elapsed: 135s, ETA:   403s
[>>>>>>>                     ] 657/2619, 4.9 task/s, elapsed: 135s, ETA:   403s
[>>>>>>>                     ] 658/2619, 4.9 task/s, elapsed: 135s, ETA:   403s
[>>>>>>>                     ] 659/2619, 4.9 task/s, elapsed: 135s, ETA:   402s
[>>>>>>>                     ] 660/2619, 4.9 task/s, elapsed: 135s, ETA:   402s
[>>>>>>>                     ] 661/2619, 4.9 task/s, elapsed: 136s, ETA:   402s
[>>>>>>>                     ] 662/2619, 4.9 task/s, elapsed: 136s, ETA:   402s
[>>>>>>>                     ] 663/2619, 4.9 task/s, elapsed: 136s, ETA:   402s
[>>>>>>>                     ] 664/2619, 4.9 task/s, elapsed: 136s, ETA:   401s
[>>>>>>>                     ] 665/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 666/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 667/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 668/2619, 4.9 task/s, elapsed: 137s, ETA:   400s
[>>>>>>>                     ] 669/2619, 4.9 task/s, elapsed: 137s, ETA:   400s
[>>>>>>>                     ] 670/2619, 4.9 task/s, elapsed: 137s, ETA:   400s
[>>>>>>>                     ] 671/2619, 4.9 task/s, elapsed: 138s, ETA:   400s
[>>>>>>>                     ] 672/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 673/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 674/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 675/2619, 4.9 task/s, elapsed: 138s, ETA:   398s
[>>>>>>>                     ] 676/2619, 4.9 task/s, elapsed: 138s, ETA:   398s
[>>>>>>>                     ] 677/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 678/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 679/2619, 4.9 task/s, elapsed: 139s, ETA:   397s
[>>>>>>>                     ] 680/2619, 4.9 task/s, elapsed: 139s, ETA:   397s
[>>>>>>>                     ] 681/2619, 4.9 task/s, elapsed: 139s, ETA:   397s
[>>>>>>>                     ] 682/2619, 4.9 task/s, elapsed: 140s, ETA:   397s
[>>>>>>>                     ] 683/2619, 4.9 task/s, elapsed: 140s, ETA:   396s
[>>>>>>>                     ] 684/2619, 4.9 task/s, elapsed: 140s, ETA:   396s
[>>>>>>>                     ] 685/2619, 4.9 task/s, elapsed: 140s, ETA:   396s
[>>>>>>>                     ] 686/2619, 4.9 task/s, elapsed: 140s, ETA:   396s
[>>>>>>>                     ] 687/2619, 4.9 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                     ] 688/2619, 4.9 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                     ] 689/2619, 4.9 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                     ] 690/2619, 4.9 task/s, elapsed: 141s, ETA:   395s
[>>>>>>>                     ] 691/2619, 4.9 task/s, elapsed: 142s, ETA:   395s
[>>>>>>>                     ] 692/2619, 4.9 task/s, elapsed: 142s, ETA:   395s
[>>>>>>>                     ] 693/2619, 4.9 task/s, elapsed: 142s, ETA:   394s
[>>>>>>>                     ] 694/2619, 4.9 task/s, elapsed: 142s, ETA:   394s
[>>>>>>>                     ] 695/2619, 4.9 task/s, elapsed: 142s, ETA:   394s
[>>>>>>>                     ] 696/2619, 4.9 task/s, elapsed: 142s, ETA:   394s
[>>>>>>>                     ] 697/2619, 4.9 task/s, elapsed: 143s, ETA:   393s
[>>>>>>>                     ] 698/2619, 4.9 task/s, elapsed: 143s, ETA:   393s
[>>>>>>>                     ] 699/2619, 4.9 task/s, elapsed: 143s, ETA:   393s
[>>>>>>>                     ] 700/2619, 4.9 task/s, elapsed: 143s, ETA:   393s
[>>>>>>>                     ] 701/2619, 4.9 task/s, elapsed: 144s, ETA:   393s
[>>>>>>>                     ] 702/2619, 4.9 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 703/2619, 4.9 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 704/2619, 4.9 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 705/2619, 4.9 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 706/2619, 4.9 task/s, elapsed: 145s, ETA:   392s
[>>>>>>>                     ] 707/2619, 4.9 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 708/2619, 4.9 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 709/2619, 4.9 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 710/2619, 4.9 task/s, elapsed: 145s, ETA:   391s
[>>>>>>>                     ] 711/2619, 4.9 task/s, elapsed: 146s, ETA:   391s
[>>>>>>>                     ] 712/2619, 4.9 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 713/2619, 4.9 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 714/2619, 4.9 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 715/2619, 4.9 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 716/2619, 4.9 task/s, elapsed: 147s, ETA:   390s
[>>>>>>>                     ] 717/2619, 4.9 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 718/2619, 4.9 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 719/2619, 4.9 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 720/2619, 4.9 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 721/2619, 4.9 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 722/2619, 4.9 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 723/2619, 4.9 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 724/2619, 4.9 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 725/2619, 4.9 task/s, elapsed: 148s, ETA:   387s
[>>>>>>>                     ] 726/2619, 4.9 task/s, elapsed: 148s, ETA:   387s
[>>>>>>>                     ] 727/2619, 4.9 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 728/2619, 4.9 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 729/2619, 4.9 task/s, elapsed: 149s, ETA:   386s
[>>>>>>>                     ] 730/2619, 4.9 task/s, elapsed: 149s, ETA:   386s
[>>>>>>>                     ] 731/2619, 4.9 task/s, elapsed: 149s, ETA:   386s
[>>>>>>>                     ] 732/2619, 4.9 task/s, elapsed: 150s, ETA:   386s
[>>>>>>>                     ] 733/2619, 4.9 task/s, elapsed: 150s, ETA:   386s
[>>>>>>>                     ] 734/2619, 4.9 task/s, elapsed: 150s, ETA:   385s
[>>>>>>>                     ] 735/2619, 4.9 task/s, elapsed: 150s, ETA:   385s
[>>>>>>>                     ] 736/2619, 4.9 task/s, elapsed: 150s, ETA:   385s
[>>>>>>>                     ] 737/2619, 4.9 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 738/2619, 4.9 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 739/2619, 4.9 task/s, elapsed: 151s, ETA:   384s
[>>>>>>>                     ] 740/2619, 4.9 task/s, elapsed: 151s, ETA:   384s
[>>>>>>>                     ] 741/2619, 4.9 task/s, elapsed: 151s, ETA:   384s
[>>>>>>>                     ] 742/2619, 4.9 task/s, elapsed: 152s, ETA:   384s
[>>>>>>>                     ] 743/2619, 4.9 task/s, elapsed: 152s, ETA:   383s
[>>>>>>>                     ] 744/2619, 4.9 task/s, elapsed: 152s, ETA:   383s
[>>>>>>>                     ] 745/2619, 4.9 task/s, elapsed: 152s, ETA:   383s
[>>>>>>>                     ] 746/2619, 4.9 task/s, elapsed: 152s, ETA:   382s
[>>>>>>>                     ] 747/2619, 4.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>                     ] 748/2619, 4.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                    ] 749/2619, 4.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                    ] 750/2619, 4.9 task/s, elapsed: 153s, ETA:   381s
[>>>>>>>>                    ] 751/2619, 4.9 task/s, elapsed: 153s, ETA:   381s
[>>>>>>>>                    ] 752/2619, 4.9 task/s, elapsed: 153s, ETA:   381s
[>>>>>>>>                    ] 753/2619, 4.9 task/s, elapsed: 154s, ETA:   381s
[>>>>>>>>                    ] 754/2619, 4.9 task/s, elapsed: 154s, ETA:   380s
[>>>>>>>>                    ] 755/2619, 4.9 task/s, elapsed: 154s, ETA:   380s
[>>>>>>>>                    ] 756/2619, 4.9 task/s, elapsed: 154s, ETA:   380s
[>>>>>>>>                    ] 757/2619, 4.9 task/s, elapsed: 154s, ETA:   380s
[>>>>>>>>                    ] 758/2619, 4.9 task/s, elapsed: 155s, ETA:   379s
[>>>>>>>>                    ] 759/2619, 4.9 task/s, elapsed: 155s, ETA:   379s
[>>>>>>>>                    ] 760/2619, 4.9 task/s, elapsed: 155s, ETA:   379s
[>>>>>>>>                    ] 761/2619, 4.9 task/s, elapsed: 155s, ETA:   379s
[>>>>>>>>                    ] 762/2619, 4.9 task/s, elapsed: 155s, ETA:   378s
[>>>>>>>>                    ] 763/2619, 4.9 task/s, elapsed: 155s, ETA:   378s
[>>>>>>>>                    ] 764/2619, 4.9 task/s, elapsed: 156s, ETA:   378s
[>>>>>>>>                    ] 765/2619, 4.9 task/s, elapsed: 156s, ETA:   378s
[>>>>>>>>                    ] 766/2619, 4.9 task/s, elapsed: 156s, ETA:   377s
[>>>>>>>>                    ] 767/2619, 4.9 task/s, elapsed: 156s, ETA:   377s
[>>>>>>>>                    ] 768/2619, 4.9 task/s, elapsed: 156s, ETA:   377s
[>>>>>>>>                    ] 769/2619, 4.9 task/s, elapsed: 157s, ETA:   377s
[>>>>>>>>                    ] 770/2619, 4.9 task/s, elapsed: 157s, ETA:   376s
[>>>>>>>>                    ] 771/2619, 4.9 task/s, elapsed: 157s, ETA:   376s
[>>>>>>>>                    ] 772/2619, 4.9 task/s, elapsed: 157s, ETA:   376s
[>>>>>>>>                    ] 773/2619, 4.9 task/s, elapsed: 157s, ETA:   375s
[>>>>>>>>                    ] 774/2619, 4.9 task/s, elapsed: 157s, ETA:   375s
[>>>>>>>>                    ] 775/2619, 4.9 task/s, elapsed: 158s, ETA:   375s
[>>>>>>>>                    ] 776/2619, 4.9 task/s, elapsed: 158s, ETA:   375s
[>>>>>>>>                    ] 777/2619, 4.9 task/s, elapsed: 158s, ETA:   374s
[>>>>>>>>                    ] 778/2619, 4.9 task/s, elapsed: 158s, ETA:   374s
[>>>>>>>>                    ] 779/2619, 4.9 task/s, elapsed: 158s, ETA:   374s
[>>>>>>>>                    ] 780/2619, 4.9 task/s, elapsed: 158s, ETA:   374s
[>>>>>>>>                    ] 781/2619, 4.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 782/2619, 4.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 783/2619, 4.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 784/2619, 4.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 785/2619, 4.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 786/2619, 4.9 task/s, elapsed: 160s, ETA:   372s
[>>>>>>>>                    ] 787/2619, 4.9 task/s, elapsed: 160s, ETA:   372s
[>>>>>>>>                    ] 788/2619, 4.9 task/s, elapsed: 160s, ETA:   372s
[>>>>>>>>                    ] 789/2619, 4.9 task/s, elapsed: 160s, ETA:   371s
[>>>>>>>>                    ] 790/2619, 4.9 task/s, elapsed: 160s, ETA:   371s
[>>>>>>>>                    ] 791/2619, 4.9 task/s, elapsed: 161s, ETA:   371s
[>>>>>>>>                    ] 792/2619, 4.9 task/s, elapsed: 161s, ETA:   371s
[>>>>>>>>                    ] 793/2619, 4.9 task/s, elapsed: 161s, ETA:   370s
[>>>>>>>>                    ] 794/2619, 4.9 task/s, elapsed: 161s, ETA:   370s
[>>>>>>>>                    ] 795/2619, 4.9 task/s, elapsed: 161s, ETA:   370s
[>>>>>>>>                    ] 796/2619, 4.9 task/s, elapsed: 162s, ETA:   370s
[>>>>>>>>                    ] 797/2619, 4.9 task/s, elapsed: 162s, ETA:   370s
[>>>>>>>>                    ] 798/2619, 4.9 task/s, elapsed: 162s, ETA:   370s
[>>>>>>>>                    ] 799/2619, 4.9 task/s, elapsed: 162s, ETA:   370s
[>>>>>>>>                    ] 800/2619, 4.9 task/s, elapsed: 162s, ETA:   369s
[>>>>>>>>                    ] 801/2619, 4.9 task/s, elapsed: 163s, ETA:   369s
[>>>>>>>>                    ] 802/2619, 4.9 task/s, elapsed: 163s, ETA:   369s
[>>>>>>>>                    ] 803/2619, 4.9 task/s, elapsed: 163s, ETA:   369s
[>>>>>>>>                    ] 804/2619, 4.9 task/s, elapsed: 163s, ETA:   368s
[>>>>>>>>                    ] 805/2619, 4.9 task/s, elapsed: 163s, ETA:   368s
[>>>>>>>>                    ] 806/2619, 4.9 task/s, elapsed: 164s, ETA:   368s
[>>>>>>>>                    ] 807/2619, 4.9 task/s, elapsed: 164s, ETA:   368s
[>>>>>>>>                    ] 808/2619, 4.9 task/s, elapsed: 164s, ETA:   368s
[>>>>>>>>                    ] 809/2619, 4.9 task/s, elapsed: 164s, ETA:   367s
[>>>>>>>>                    ] 810/2619, 4.9 task/s, elapsed: 164s, ETA:   367s
[>>>>>>>>                    ] 811/2619, 4.9 task/s, elapsed: 165s, ETA:   367s
[>>>>>>>>                    ] 812/2619, 4.9 task/s, elapsed: 165s, ETA:   367s
[>>>>>>>>                    ] 813/2619, 4.9 task/s, elapsed: 165s, ETA:   367s
[>>>>>>>>                    ] 814/2619, 4.9 task/s, elapsed: 165s, ETA:   367s
[>>>>>>>>                    ] 815/2619, 4.9 task/s, elapsed: 166s, ETA:   366s
[>>>>>>>>                    ] 816/2619, 4.9 task/s, elapsed: 166s, ETA:   366s
[>>>>>>>>                    ] 817/2619, 4.9 task/s, elapsed: 166s, ETA:   366s
[>>>>>>>>                    ] 818/2619, 4.9 task/s, elapsed: 166s, ETA:   366s
[>>>>>>>>                    ] 819/2619, 4.9 task/s, elapsed: 166s, ETA:   365s
[>>>>>>>>                    ] 820/2619, 4.9 task/s, elapsed: 166s, ETA:   365s
[>>>>>>>>                    ] 821/2619, 4.9 task/s, elapsed: 167s, ETA:   365s
[>>>>>>>>                    ] 822/2619, 4.9 task/s, elapsed: 167s, ETA:   365s
[>>>>>>>>                    ] 823/2619, 4.9 task/s, elapsed: 167s, ETA:   365s
[>>>>>>>>                    ] 824/2619, 4.9 task/s, elapsed: 167s, ETA:   364s
[>>>>>>>>                    ] 825/2619, 4.9 task/s, elapsed: 168s, ETA:   364s
[>>>>>>>>                    ] 826/2619, 4.9 task/s, elapsed: 168s, ETA:   364s
[>>>>>>>>                    ] 827/2619, 4.9 task/s, elapsed: 168s, ETA:   364s
[>>>>>>>>                    ] 828/2619, 4.9 task/s, elapsed: 168s, ETA:   364s
[>>>>>>>>                    ] 829/2619, 4.9 task/s, elapsed: 168s, ETA:   363s
[>>>>>>>>                    ] 830/2619, 4.9 task/s, elapsed: 168s, ETA:   363s
[>>>>>>>>                    ] 831/2619, 4.9 task/s, elapsed: 169s, ETA:   363s
[>>>>>>>>                    ] 832/2619, 4.9 task/s, elapsed: 169s, ETA:   363s
[>>>>>>>>                    ] 833/2619, 4.9 task/s, elapsed: 169s, ETA:   363s
[>>>>>>>>                    ] 834/2619, 4.9 task/s, elapsed: 169s, ETA:   362s
[>>>>>>>>                    ] 835/2619, 4.9 task/s, elapsed: 170s, ETA:   362s
[>>>>>>>>                    ] 836/2619, 4.9 task/s, elapsed: 170s, ETA:   362s
[>>>>>>>>                    ] 837/2619, 4.9 task/s, elapsed: 170s, ETA:   362s
[>>>>>>>>                    ] 838/2619, 4.9 task/s, elapsed: 170s, ETA:   361s
[>>>>>>>>                    ] 839/2619, 4.9 task/s, elapsed: 170s, ETA:   361s
[>>>>>>>>                    ] 840/2619, 4.9 task/s, elapsed: 170s, ETA:   361s
[>>>>>>>>                    ] 841/2619, 4.9 task/s, elapsed: 171s, ETA:   361s
[>>>>>>>>>                   ] 842/2619, 4.9 task/s, elapsed: 171s, ETA:   361s
[>>>>>>>>>                   ] 843/2619, 4.9 task/s, elapsed: 171s, ETA:   360s
[>>>>>>>>>                   ] 844/2619, 4.9 task/s, elapsed: 171s, ETA:   360s
[>>>>>>>>>                   ] 845/2619, 4.9 task/s, elapsed: 171s, ETA:   360s
[>>>>>>>>>                   ] 846/2619, 4.9 task/s, elapsed: 172s, ETA:   360s
[>>>>>>>>>                   ] 847/2619, 4.9 task/s, elapsed: 172s, ETA:   359s
[>>>>>>>>>                   ] 848/2619, 4.9 task/s, elapsed: 172s, ETA:   359s
[>>>>>>>>>                   ] 849/2619, 4.9 task/s, elapsed: 172s, ETA:   359s
[>>>>>>>>>                   ] 850/2619, 4.9 task/s, elapsed: 172s, ETA:   359s
[>>>>>>>>>                   ] 851/2619, 4.9 task/s, elapsed: 173s, ETA:   359s
[>>>>>>>>>                   ] 852/2619, 4.9 task/s, elapsed: 173s, ETA:   358s
[>>>>>>>>>                   ] 853/2619, 4.9 task/s, elapsed: 173s, ETA:   358s
[>>>>>>>>>                   ] 854/2619, 4.9 task/s, elapsed: 173s, ETA:   358s
[>>>>>>>>>                   ] 855/2619, 4.9 task/s, elapsed: 173s, ETA:   358s
[>>>>>>>>>                   ] 856/2619, 4.9 task/s, elapsed: 174s, ETA:   358s
[>>>>>>>>>                   ] 857/2619, 4.9 task/s, elapsed: 174s, ETA:   357s
[>>>>>>>>>                   ] 858/2619, 4.9 task/s, elapsed: 174s, ETA:   357s
[>>>>>>>>>                   ] 859/2619, 4.9 task/s, elapsed: 174s, ETA:   357s
[>>>>>>>>>                   ] 860/2619, 4.9 task/s, elapsed: 175s, ETA:   357s
[>>>>>>>>>                   ] 861/2619, 4.9 task/s, elapsed: 175s, ETA:   357s
[>>>>>>>>>                   ] 862/2619, 4.9 task/s, elapsed: 175s, ETA:   357s
[>>>>>>>>>                   ] 863/2619, 4.9 task/s, elapsed: 175s, ETA:   356s
[>>>>>>>>>                   ] 864/2619, 4.9 task/s, elapsed: 175s, ETA:   356s
[>>>>>>>>>                   ] 865/2619, 4.9 task/s, elapsed: 175s, ETA:   356s
[>>>>>>>>>                   ] 866/2619, 4.9 task/s, elapsed: 176s, ETA:   356s
[>>>>>>>>>                   ] 867/2619, 4.9 task/s, elapsed: 176s, ETA:   356s
[>>>>>>>>>                   ] 868/2619, 4.9 task/s, elapsed: 176s, ETA:   355s
[>>>>>>>>>                   ] 869/2619, 4.9 task/s, elapsed: 176s, ETA:   355s
[>>>>>>>>>                   ] 870/2619, 4.9 task/s, elapsed: 177s, ETA:   355s
[>>>>>>>>>                   ] 871/2619, 4.9 task/s, elapsed: 177s, ETA:   355s
[>>>>>>>>>                   ] 872/2619, 4.9 task/s, elapsed: 177s, ETA:   355s
[>>>>>>>>>                   ] 873/2619, 4.9 task/s, elapsed: 177s, ETA:   354s
[>>>>>>>>>                   ] 874/2619, 4.9 task/s, elapsed: 177s, ETA:   354s
[>>>>>>>>>                   ] 875/2619, 4.9 task/s, elapsed: 178s, ETA:   354s
