loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 716/2619, 5.6 task/s, elapsed: 129s, ETA:   342s
[>>>>>>>                     ] 717/2619, 5.6 task/s, elapsed: 129s, ETA:   342s
[>>>>>>>                     ] 718/2619, 5.6 task/s, elapsed: 129s, ETA:   342s
[>>>>>>>                     ] 719/2619, 5.6 task/s, elapsed: 129s, ETA:   342s
[>>>>>>>                     ] 720/2619, 5.6 task/s, elapsed: 129s, ETA:   342s
[>>>>>>>                     ] 721/2619, 5.6 task/s, elapsed: 130s, ETA:   341s
[>>>>>>>                     ] 722/2619, 5.6 task/s, elapsed: 130s, ETA:   341s
[>>>>>>>                     ] 723/2619, 5.6 task/s, elapsed: 130s, ETA:   341s
[>>>>>>>                     ] 724/2619, 5.6 task/s, elapsed: 130s, ETA:   341s
[>>>>>>>                     ] 725/2619, 5.6 task/s, elapsed: 130s, ETA:   341s
[>>>>>>>                     ] 726/2619, 5.6 task/s, elapsed: 131s, ETA:   340s
[>>>>>>>                     ] 727/2619, 5.6 task/s, elapsed: 131s, ETA:   340s
[>>>>>>>                     ] 728/2619, 5.6 task/s, elapsed: 131s, ETA:   340s
[>>>>>>>                     ] 729/2619, 5.6 task/s, elapsed: 131s, ETA:   340s
[>>>>>>>                     ] 730/2619, 5.6 task/s, elapsed: 131s, ETA:   339s
[>>>>>>>                     ] 731/2619, 5.6 task/s, elapsed: 131s, ETA:   339s
[>>>>>>>                     ] 732/2619, 5.6 task/s, elapsed: 132s, ETA:   339s
[>>>>>>>                     ] 733/2619, 5.6 task/s, elapsed: 132s, ETA:   339s
[>>>>>>>                     ] 734/2619, 5.6 task/s, elapsed: 132s, ETA:   339s
[>>>>>>>                     ] 735/2619, 5.6 task/s, elapsed: 132s, ETA:   338s
[>>>>>>>                     ] 736/2619, 5.6 task/s, elapsed: 132s, ETA:   338s
[>>>>>>>                     ] 737/2619, 5.6 task/s, elapsed: 132s, ETA:   338s
[>>>>>>>                     ] 738/2619, 5.6 task/s, elapsed: 133s, ETA:   338s
[>>>>>>>                     ] 739/2619, 5.6 task/s, elapsed: 133s, ETA:   338s
[>>>>>>>                     ] 740/2619, 5.6 task/s, elapsed: 133s, ETA:   337s
[>>>>>>>                     ] 741/2619, 5.6 task/s, elapsed: 133s, ETA:   337s
[>>>>>>>                     ] 742/2619, 5.6 task/s, elapsed: 133s, ETA:   337s
[>>>>>>>                     ] 743/2619, 5.6 task/s, elapsed: 133s, ETA:   337s
[>>>>>>>                     ] 744/2619, 5.6 task/s, elapsed: 134s, ETA:   337s
[>>>>>>>                     ] 745/2619, 5.6 task/s, elapsed: 134s, ETA:   336s
[>>>>>>>                     ] 746/2619, 5.6 task/s, elapsed: 134s, ETA:   336s
[>>>>>>>                     ] 747/2619, 5.6 task/s, elapsed: 134s, ETA:   336s
[>>>>>>>                     ] 748/2619, 5.6 task/s, elapsed: 134s, ETA:   336s
[>>>>>>>>                    ] 749/2619, 5.6 task/s, elapsed: 134s, ETA:   335s
[>>>>>>>>                    ] 750/2619, 5.6 task/s, elapsed: 135s, ETA:   335s
[>>>>>>>>                    ] 751/2619, 5.6 task/s, elapsed: 135s, ETA:   335s
[>>>>>>>>                    ] 752/2619, 5.6 task/s, elapsed: 135s, ETA:   335s
[>>>>>>>>                    ] 753/2619, 5.6 task/s, elapsed: 135s, ETA:   335s
[>>>>>>>>                    ] 754/2619, 5.6 task/s, elapsed: 135s, ETA:   335s
[>>>>>>>>                    ] 755/2619, 5.6 task/s, elapsed: 135s, ETA:   334s
[>>>>>>>>                    ] 756/2619, 5.6 task/s, elapsed: 136s, ETA:   334s
[>>>>>>>>                    ] 757/2619, 5.6 task/s, elapsed: 136s, ETA:   334s
[>>>>>>>>                    ] 758/2619, 5.6 task/s, elapsed: 136s, ETA:   334s
[>>>>>>>>                    ] 759/2619, 5.6 task/s, elapsed: 136s, ETA:   334s
[>>>>>>>>                    ] 760/2619, 5.6 task/s, elapsed: 136s, ETA:   333s
[>>>>>>>>                    ] 761/2619, 5.6 task/s, elapsed: 136s, ETA:   333s
[>>>>>>>>                    ] 762/2619, 5.6 task/s, elapsed: 137s, ETA:   333s
[>>>>>>>>                    ] 763/2619, 5.6 task/s, elapsed: 137s, ETA:   333s
[>>>>>>>>                    ] 764/2619, 5.6 task/s, elapsed: 137s, ETA:   333s
[>>>>>>>>                    ] 765/2619, 5.6 task/s, elapsed: 137s, ETA:   332s
[>>>>>>>>                    ] 766/2619, 5.6 task/s, elapsed: 137s, ETA:   332s
[>>>>>>>>                    ] 767/2619, 5.6 task/s, elapsed: 137s, ETA:   332s
[>>>>>>>>                    ] 768/2619, 5.6 task/s, elapsed: 138s, ETA:   332s
[>>>>>>>>                    ] 769/2619, 5.6 task/s, elapsed: 138s, ETA:   331s
[>>>>>>>>                    ] 770/2619, 5.6 task/s, elapsed: 138s, ETA:   331s
[>>>>>>>>                    ] 771/2619, 5.6 task/s, elapsed: 138s, ETA:   331s
[>>>>>>>>                    ] 772/2619, 5.6 task/s, elapsed: 138s, ETA:   331s
[>>>>>>>>                    ] 773/2619, 5.6 task/s, elapsed: 138s, ETA:   331s
[>>>>>>>>                    ] 774/2619, 5.6 task/s, elapsed: 139s, ETA:   330s
[>>>>>>>>                    ] 775/2619, 5.6 task/s, elapsed: 139s, ETA:   330s
[>>>>>>>>                    ] 776/2619, 5.6 task/s, elapsed: 139s, ETA:   330s
[>>>>>>>>                    ] 777/2619, 5.6 task/s, elapsed: 139s, ETA:   330s
[>>>>>>>>                    ] 778/2619, 5.6 task/s, elapsed: 139s, ETA:   330s
[>>>>>>>>                    ] 779/2619, 5.6 task/s, elapsed: 139s, ETA:   329s
[>>>>>>>>                    ] 780/2619, 5.6 task/s, elapsed: 140s, ETA:   329s
[>>>>>>>>                    ] 781/2619, 5.6 task/s, elapsed: 140s, ETA:   329s
[>>>>>>>>                    ] 782/2619, 5.6 task/s, elapsed: 140s, ETA:   329s
[>>>>>>>>                    ] 783/2619, 5.6 task/s, elapsed: 140s, ETA:   328s
[>>>>>>>>                    ] 784/2619, 5.6 task/s, elapsed: 140s, ETA:   328s
[>>>>>>>>                    ] 785/2619, 5.6 task/s, elapsed: 140s, ETA:   328s
[>>>>>>>>                    ] 786/2619, 5.6 task/s, elapsed: 141s, ETA:   328s
[>>>>>>>>                    ] 787/2619, 5.6 task/s, elapsed: 141s, ETA:   328s
[>>>>>>>>                    ] 788/2619, 5.6 task/s, elapsed: 141s, ETA:   327s
[>>>>>>>>                    ] 789/2619, 5.6 task/s, elapsed: 141s, ETA:   327s
[>>>>>>>>                    ] 790/2619, 5.6 task/s, elapsed: 141s, ETA:   327s
[>>>>>>>>                    ] 791/2619, 5.6 task/s, elapsed: 141s, ETA:   327s
[>>>>>>>>                    ] 792/2619, 5.6 task/s, elapsed: 142s, ETA:   326s
[>>>>>>>>                    ] 793/2619, 5.6 task/s, elapsed: 142s, ETA:   326s
[>>>>>>>>                    ] 794/2619, 5.6 task/s, elapsed: 142s, ETA:   326s
[>>>>>>>>                    ] 795/2619, 5.6 task/s, elapsed: 142s, ETA:   326s
[>>>>>>>>                    ] 796/2619, 5.6 task/s, elapsed: 142s, ETA:   326s
[>>>>>>>>                    ] 797/2619, 5.6 task/s, elapsed: 142s, ETA:   325s
[>>>>>>>>                    ] 798/2619, 5.6 task/s, elapsed: 143s, ETA:   325s
[>>>>>>>>                    ] 799/2619, 5.6 task/s, elapsed: 143s, ETA:   325s
[>>>>>>>>                    ] 800/2619, 5.6 task/s, elapsed: 143s, ETA:   325s
[>>>>>>>>                    ] 801/2619, 5.6 task/s, elapsed: 143s, ETA:   325s
[>>>>>>>>                    ] 802/2619, 5.6 task/s, elapsed: 143s, ETA:   325s
[>>>>>>>>                    ] 803/2619, 5.6 task/s, elapsed: 143s, ETA:   324s
[>>>>>>>>                    ] 804/2619, 5.6 task/s, elapsed: 144s, ETA:   324s
[>>>>>>>>                    ] 805/2619, 5.6 task/s, elapsed: 144s, ETA:   324s
[>>>>>>>>                    ] 806/2619, 5.6 task/s, elapsed: 144s, ETA:   324s
[>>>>>>>>                    ] 807/2619, 5.6 task/s, elapsed: 144s, ETA:   324s
[>>>>>>>>                    ] 808/2619, 5.6 task/s, elapsed: 145s, ETA:   324s
[>>>>>>>>                    ] 809/2619, 5.6 task/s, elapsed: 145s, ETA:   324s
[>>>>>>>>                    ] 810/2619, 5.6 task/s, elapsed: 145s, ETA:   324s
[>>>>>>>>                    ] 811/2619, 5.6 task/s, elapsed: 145s, ETA:   324s
[>>>>>>>>                    ] 812/2619, 5.6 task/s, elapsed: 145s, ETA:   323s
[>>>>>>>>                    ] 813/2619, 5.6 task/s, elapsed: 146s, ETA:   323s
[>>>>>>>>                    ] 814/2619, 5.6 task/s, elapsed: 146s, ETA:   323s
[>>>>>>>>                    ] 815/2619, 5.6 task/s, elapsed: 146s, ETA:   323s
[>>>>>>>>                    ] 816/2619, 5.6 task/s, elapsed: 146s, ETA:   323s
[>>>>>>>>                    ] 817/2619, 5.6 task/s, elapsed: 146s, ETA:   323s
[>>>>>>>>                    ] 818/2619, 5.6 task/s, elapsed: 147s, ETA:   323s
[>>>>>>>>                    ] 819/2619, 5.6 task/s, elapsed: 147s, ETA:   323s
[>>>>>>>>                    ] 820/2619, 5.6 task/s, elapsed: 147s, ETA:   322s
[>>>>>>>>                    ] 821/2619, 5.6 task/s, elapsed: 147s, ETA:   322s
[>>>>>>>>                    ] 822/2619, 5.6 task/s, elapsed: 147s, ETA:   322s
[>>>>>>>>                    ] 823/2619, 5.6 task/s, elapsed: 148s, ETA:   322s
[>>>>>>>>                    ] 824/2619, 5.6 task/s, elapsed: 148s, ETA:   322s
[>>>>>>>>                    ] 825/2619, 5.6 task/s, elapsed: 148s, ETA:   322s
[>>>>>>>>                    ] 826/2619, 5.6 task/s, elapsed: 148s, ETA:   322s
[>>>>>>>>                    ] 827/2619, 5.6 task/s, elapsed: 148s, ETA:   321s
[>>>>>>>>                    ] 828/2619, 5.6 task/s, elapsed: 149s, ETA:   321s
[>>>>>>>>                    ] 829/2619, 5.6 task/s, elapsed: 149s, ETA:   321s
[>>>>>>>>                    ] 830/2619, 5.6 task/s, elapsed: 149s, ETA:   321s
[>>>>>>>>                    ] 831/2619, 5.6 task/s, elapsed: 149s, ETA:   321s
[>>>>>>>>                    ] 832/2619, 5.6 task/s, elapsed: 149s, ETA:   320s
[>>>>>>>>                    ] 833/2619, 5.6 task/s, elapsed: 149s, ETA:   320s
[>>>>>>>>                    ] 834/2619, 5.6 task/s, elapsed: 150s, ETA:   320s
[>>>>>>>>                    ] 835/2619, 5.6 task/s, elapsed: 150s, ETA:   320s
[>>>>>>>>                    ] 836/2619, 5.6 task/s, elapsed: 150s, ETA:   320s
[>>>>>>>>                    ] 837/2619, 5.6 task/s, elapsed: 150s, ETA:   319s
[>>>>>>>>                    ] 838/2619, 5.6 task/s, elapsed: 150s, ETA:   319s
[>>>>>>>>                    ] 839/2619, 5.6 task/s, elapsed: 150s, ETA:   319s
[>>>>>>>>                    ] 840/2619, 5.6 task/s, elapsed: 151s, ETA:   319s
[>>>>>>>>                    ] 841/2619, 5.6 task/s, elapsed: 151s, ETA:   319s
[>>>>>>>>>                   ] 842/2619, 5.6 task/s, elapsed: 151s, ETA:   318s
[>>>>>>>>>                   ] 843/2619, 5.6 task/s, elapsed: 151s, ETA:   318s
[>>>>>>>>>                   ] 844/2619, 5.6 task/s, elapsed: 151s, ETA:   318s
[>>>>>>>>>                   ] 845/2619, 5.6 task/s, elapsed: 151s, ETA:   318s
[>>>>>>>>>                   ] 846/2619, 5.6 task/s, elapsed: 152s, ETA:   318s
[>>>>>>>>>                   ] 847/2619, 5.6 task/s, elapsed: 152s, ETA:   317s
[>>>>>>>>>                   ] 848/2619, 5.6 task/s, elapsed: 152s, ETA:   317s
[>>>>>>>>>                   ] 849/2619, 5.6 task/s, elapsed: 152s, ETA:   317s
[>>>>>>>>>                   ] 850/2619, 5.6 task/s, elapsed: 152s, ETA:   317s
[>>>>>>>>>                   ] 851/2619, 5.6 task/s, elapsed: 152s, ETA:   317s
[>>>>>>>>>                   ] 852/2619, 5.6 task/s, elapsed: 153s, ETA:   317s
[>>>>>>>>>                   ] 853/2619, 5.6 task/s, elapsed: 153s, ETA:   316s
[>>>>>>>>>                   ] 854/2619, 5.6 task/s, elapsed: 153s, ETA:   316s
[>>>>>>>>>                   ] 855/2619, 5.6 task/s, elapsed: 153s, ETA:   316s
[>>>>>>>>>                   ] 856/2619, 5.6 task/s, elapsed: 153s, ETA:   316s
[>>>>>>>>>                   ] 857/2619, 5.6 task/s, elapsed: 154s, ETA:   316s
[>>>>>>>>>                   ] 858/2619, 5.6 task/s, elapsed: 154s, ETA:   316s
[>>>>>>>>>                   ] 859/2619, 5.6 task/s, elapsed: 154s, ETA:   315s
[>>>>>>>>>                   ] 860/2619, 5.6 task/s, elapsed: 154s, ETA:   315s
[>>>>>>>>>                   ] 861/2619, 5.6 task/s, elapsed: 154s, ETA:   315s
[>>>>>>>>>                   ] 862/2619, 5.6 task/s, elapsed: 155s, ETA:   315s
[>>>>>>>>>                   ] 863/2619, 5.6 task/s, elapsed: 155s, ETA:   315s
[>>>>>>>>>                   ] 864/2619, 5.6 task/s, elapsed: 155s, ETA:   315s
[>>>>>>>>>                   ] 865/2619, 5.6 task/s, elapsed: 155s, ETA:   315s
[>>>>>>>>>                   ] 866/2619, 5.6 task/s, elapsed: 155s, ETA:   314s
[>>>>>>>>>                   ] 867/2619, 5.6 task/s, elapsed: 156s, ETA:   314s
[>>>>>>>>>                   ] 868/2619, 5.6 task/s, elapsed: 156s, ETA:   314s
[>>>>>>>>>                   ] 869/2619, 5.6 task/s, elapsed: 156s, ETA:   314s
[>>>>>>>>>                   ] 870/2619, 5.6 task/s, elapsed: 156s, ETA:   314s
[>>>>>>>>>                   ] 871/2619, 5.6 task/s, elapsed: 156s, ETA:   314s
[>>>>>>>>>                   ] 872/2619, 5.6 task/s, elapsed: 156s, ETA:   313s
[>>>>>>>>>                   ] 873/2619, 5.6 task/s, elapsed: 157s, ETA:   313s
[>>>>>>>>>                   ] 874/2619, 5.6 task/s, elapsed: 157s, ETA:   313s
[>>>>>>>>>                   ] 875/2619, 5.6 task/s, elapsed: 157s, ETA:   313s
[>>>>>>>>>                   ] 876/2619, 5.6 task/s, elapsed: 157s, ETA:   313s
[>>>>>>>>>                   ] 877/2619, 5.6 task/s, elapsed: 157s, ETA:   313s
[>>>>>>>>>                   ] 878/2619, 5.6 task/s, elapsed: 158s, ETA:   312s
[>>>>>>>>>                   ] 879/2619, 5.6 task/s, elapsed: 158s, ETA:   312s
[>>>>>>>>>                   ] 880/2619, 5.6 task/s, elapsed: 158s, ETA:   312s
[>>>>>>>>>                   ] 881/2619, 5.6 task/s, elapsed: 158s, ETA:   312s
[>>>>>>>>>                   ] 882/2619, 5.6 task/s, elapsed: 158s, ETA:   312s
[>>>>>>>>>                   ] 883/2619, 5.6 task/s, elapsed: 158s, ETA:   311s
[>>>>>>>>>                   ] 884/2619, 5.6 task/s, elapsed: 159s, ETA:   311s
[>>>>>>>>>                   ] 885/2619, 5.6 task/s, elapsed: 159s, ETA:   311s
[>>>>>>>>>                   ] 886/2619, 5.6 task/s, elapsed: 159s, ETA:   311s
[>>>>>>>>>                   ] 887/2619, 5.6 task/s, elapsed: 159s, ETA:   311s
[>>>>>>>>>                   ] 888/2619, 5.6 task/s, elapsed: 159s, ETA:   311s
[>>>>>>>>>                   ] 889/2619, 5.6 task/s, elapsed: 160s, ETA:   311s
[>>>>>>>>>                   ] 890/2619, 5.6 task/s, elapsed: 160s, ETA:   310s
[>>>>>>>>>                   ] 891/2619, 5.6 task/s, elapsed: 160s, ETA:   310s
[>>>>>>>>>                   ] 892/2619, 5.6 task/s, elapsed: 160s, ETA:   310s
[>>>>>>>>>                   ] 893/2619, 5.6 task/s, elapsed: 160s, ETA:   310s
[>>>>>>>>>                   ] 894/2619, 5.6 task/s, elapsed: 161s, ETA:   310s
[>>>>>>>>>                   ] 895/2619, 5.6 task/s, elapsed: 161s, ETA:   310s
[>>>>>>>>>                   ] 896/2619, 5.6 task/s, elapsed: 161s, ETA:   310s
[>>>>>>>>>                   ] 897/2619, 5.6 task/s, elapsed: 161s, ETA:   310s
[>>>>>>>>>                   ] 898/2619, 5.6 task/s, elapsed: 161s, ETA:   309s
[>>>>>>>>>                   ] 899/2619, 5.6 task/s, elapsed: 162s, ETA:   309s
[>>>>>>>>>                   ] 900/2619, 5.6 task/s, elapsed: 162s, ETA:   309s
[>>>>>>>>>                   ] 901/2619, 5.6 task/s, elapsed: 162s, ETA:   309s
[>>>>>>>>>                   ] 902/2619, 5.6 task/s, elapsed: 162s, ETA:   309s
[>>>>>>>>>                   ] 903/2619, 5.6 task/s, elapsed: 162s, ETA:   309s
[>>>>>>>>>                   ] 904/2619, 5.6 task/s, elapsed: 163s, ETA:   308s
[>>>>>>>>>                   ] 905/2619, 5.6 task/s, elapsed: 163s, ETA:   308s
[>>>>>>>>>                   ] 906/2619, 5.6 task/s, elapsed: 163s, ETA:   308s
[>>>>>>>>>                   ] 907/2619, 5.6 task/s, elapsed: 163s, ETA:   308s
[>>>>>>>>>                   ] 908/2619, 5.6 task/s, elapsed: 163s, ETA:   308s
[>>>>>>>>>                   ] 909/2619, 5.6 task/s, elapsed: 164s, ETA:   308s
[>>>>>>>>>                   ] 910/2619, 5.6 task/s, elapsed: 164s, ETA:   308s
[>>>>>>>>>                   ] 911/2619, 5.6 task/s, elapsed: 164s, ETA:   307s
[>>>>>>>>>                   ] 912/2619, 5.6 task/s, elapsed: 164s, ETA:   307s
[>>>>>>>>>                   ] 913/2619, 5.6 task/s, elapsed: 164s, ETA:   307s
[>>>>>>>>>                   ] 914/2619, 5.6 task/s, elapsed: 165s, ETA:   307s
[>>>>>>>>>                   ] 915/2619, 5.6 task/s, elapsed: 165s, ETA:   307s
[>>>>>>>>>                   ] 916/2619, 5.6 task/s, elapsed: 165s, ETA:   307s
[>>>>>>>>>                   ] 917/2619, 5.5 task/s, elapsed: 165s, ETA:   307s
[>>>>>>>>>                   ] 918/2619, 5.5 task/s, elapsed: 165s, ETA:   307s
[>>>>>>>>>                   ] 919/2619, 5.5 task/s, elapsed: 166s, ETA:   306s
[>>>>>>>>>                   ] 920/2619, 5.5 task/s, elapsed: 166s, ETA:   306s
[>>>>>>>>>                   ] 921/2619, 5.5 task/s, elapsed: 166s, ETA:   306s
[>>>>>>>>>                   ] 922/2619, 5.5 task/s, elapsed: 166s, ETA:   306s
[>>>>>>>>>                   ] 923/2619, 5.5 task/s, elapsed: 167s, ETA:   306s
[>>>>>>>>>                   ] 924/2619, 5.5 task/s, elapsed: 167s, ETA:   306s
[>>>>>>>>>                   ] 925/2619, 5.5 task/s, elapsed: 167s, ETA:   306s
[>>>>>>>>>                   ] 926/2619, 5.5 task/s, elapsed: 167s, ETA:   306s
[>>>>>>>>>                   ] 927/2619, 5.5 task/s, elapsed: 167s, ETA:   305s
[>>>>>>>>>                   ] 928/2619, 5.5 task/s, elapsed: 168s, ETA:   305s
[>>>>>>>>>                   ] 929/2619, 5.5 task/s, elapsed: 168s, ETA:   305s
[>>>>>>>>>                   ] 930/2619, 5.5 task/s, elapsed: 168s, ETA:   305s
[>>>>>>>>>                   ] 931/2619, 5.5 task/s, elapsed: 168s, ETA:   305s
[>>>>>>>>>                   ] 932/2619, 5.5 task/s, elapsed: 168s, ETA:   305s
[>>>>>>>>>                   ] 933/2619, 5.5 task/s, elapsed: 168s, ETA:   304s
[>>>>>>>>>                   ] 934/2619, 5.5 task/s, elapsed: 169s, ETA:   304s
[>>>>>>>>>                   ] 935/2619, 5.5 task/s, elapsed: 169s, ETA:   304s
[>>>>>>>>>>                  ] 936/2619, 5.5 task/s, elapsed: 169s, ETA:   304s
[>>>>>>>>>>                  ] 937/2619, 5.5 task/s, elapsed: 169s, ETA:   304s
[>>>>>>>>>>                  ] 938/2619, 5.5 task/s, elapsed: 169s, ETA:   304s
[>>>>>>>>>>                  ] 939/2619, 5.5 task/s, elapsed: 170s, ETA:   303s
[>>>>>>>>>>                  ] 940/2619, 5.5 task/s, elapsed: 170s, ETA:   303s
[>>>>>>>>>>                  ] 941/2619, 5.5 task/s, elapsed: 170s, ETA:   303s
[>>>>>>>>>>                  ] 942/2619, 5.5 task/s, elapsed: 170s, ETA:   303s
[>>>>>>>>>>                  ] 943/2619, 5.5 task/s, elapsed: 170s, ETA:   303s
[>>>>>>>>>>                  ] 944/2619, 5.5 task/s, elapsed: 170s, ETA:   302s
[>>>>>>>>>>                  ] 945/2619, 5.5 task/s, elapsed: 171s, ETA:   302s
[>>>>>>>>>>                  ] 946/2619, 5.5 task/s, elapsed: 171s, ETA:   302s
[>>>>>>>>>>                  ] 947/2619, 5.5 task/s, elapsed: 171s, ETA:   302s
[>>>>>>>>>>                  ] 948/2619, 5.5 task/s, elapsed: 171s, ETA:   302s
[>>>>>>>>>>                  ] 949/2619, 5.5 task/s, elapsed: 171s, ETA:   302s
[>>>>>>>>>>                  ] 950/2619, 5.5 task/s, elapsed: 172s, ETA:   301s
[>>>>>>>>>>                  ] 951/2619, 5.5 task/s, elapsed: 172s, ETA:   301s
[>>>>>>>>>>                  ] 952/2619, 5.5 task/s, elapsed: 172s, ETA:   301s
[>>>>>>>>>>                  ] 953/2619, 5.5 task/s, elapsed: 172s, ETA:   301s
[>>>>>>>>>>                  ] 954/2619, 5.5 task/s, elapsed: 172s, ETA:   301s
[>>>>>>>>>>                  ] 955/2619, 5.5 task/s, elapsed: 172s, ETA:   300s
[>>>>>>>>>>                  ] 956/2619, 5.5 task/s, elapsed: 173s, ETA:   300s
[>>>>>>>>>>                  ] 957/2619, 5.5 task/s, elapsed: 173s, ETA:   300s
[>>>>>>>>>>                  ] 958/2619, 5.5 task/s, elapsed: 173s, ETA:   300s
[>>>>>>>>>>                  ] 959/2619, 5.5 task/s, elapsed: 173s, ETA:   300s
[>>>>>>>>>>                  ] 960/2619, 5.5 task/s, elapsed: 173s, ETA:   300s
[>>>>>>>>>>                  ] 961/2619, 5.5 task/s, elapsed: 174s, ETA:   300s
[>>>>>>>>>>                  ] 962/2619, 5.5 task/s, elapsed: 174s, ETA:   299s
[>>>>>>>>>>                  ] 963/2619, 5.5 task/s, elapsed: 174s, ETA:   299s
[>>>>>>>>>>                  ] 964/2619, 5.5 task/s, elapsed: 174s, ETA:   299s
[>>>>>>>>>>                  ] 965/2619, 5.5 task/s, elapsed: 174s, ETA:   299s
[>>>>>>>>>>                  ] 966/2619, 5.5 task/s, elapsed: 175s, ETA:   299s
[>>>>>>>>>>                  ] 967/2619, 5.5 task/s, elapsed: 175s, ETA:   299s
[>>>>>>>>>>                  ] 968/2619, 5.5 task/s, elapsed: 175s, ETA:   299s
[>>>>>>>>>>                  ] 969/2619, 5.5 task/s, elapsed: 175s, ETA:   298s
[>>>>>>>>>>                  ] 970/2619, 5.5 task/s, elapsed: 175s, ETA:   298s
[>>>>>>>>>>                  ] 971/2619, 5.5 task/s, elapsed: 176s, ETA:   298s
[>>>>>>>>>>                  ] 972/2619, 5.5 task/s, elapsed: 176s, ETA:   298s
[>>>>>>>>>>                  ] 973/2619, 5.5 task/s, elapsed: 176s, ETA:   298s
[>>>>>>>>>>                  ] 974/2619, 5.5 task/s, elapsed: 176s, ETA:   298s
[>>>>>>>>>>                  ] 975/2619, 5.5 task/s, elapsed: 176s, ETA:   297s
[>>>>>>>>>>                  ] 976/2619, 5.5 task/s, elapsed: 177s, ETA:   297s
[>>>>>>>>>>                  ] 977/2619, 5.5 task/s, elapsed: 177s, ETA:   297s
[>>>>>>>>>>                  ] 978/2619, 5.5 task/s, elapsed: 177s, ETA:   297s
[>>>>>>>>>>                  ] 979/2619, 5.5 task/s, elapsed: 177s, ETA:   297s
[>>>>>>>>>>                  ] 980/2619, 5.5 task/s, elapsed: 177s, ETA:   297s
[>>>>>>>>>>                  ] 981/2619, 5.5 task/s, elapsed: 177s, ETA:   296s
[>>>>>>>>>>                  ] 982/2619, 5.5 task/s, elapsed: 178s, ETA:   296s
[>>>>>>>>>>                  ] 983/2619, 5.5 task/s, elapsed: 178s, ETA:   296s
[>>>>>>>>>>                  ] 984/2619, 5.5 task/s, elapsed: 178s, ETA:   296s
[>>>>>>>>>>                  ] 985/2619, 5.5 task/s, elapsed: 178s, ETA:   296s
[>>>>>>>>>>                  ] 986/2619, 5.5 task/s, elapsed: 178s, ETA:   295s
[>>>>>>>>>>                  ] 987/2619, 5.5 task/s, elapsed: 179s, ETA:   295s
[>>>>>>>>>>                  ] 988/2619, 5.5 task/s, elapsed: 179s, ETA:   295s
[>>>>>>>>>>                  ] 989/2619, 5.5 task/s, elapsed: 179s, ETA:   295s
[>>>>>>>>>>                  ] 990/2619, 5.5 task/s, elapsed: 179s, ETA:   295s
[>>>>>>>>>>                  ] 991/2619, 5.5 task/s, elapsed: 179s, ETA:   294s
[>>>>>>>>>>                  ] 992/2619, 5.5 task/s, elapsed: 179s, ETA:   294s
[>>>>>>>>>>                  ] 993/2619, 5.5 task/s, elapsed: 180s, ETA:   294s
[>>>>>>>>>>                  ] 994/2619, 5.5 task/s, elapsed: 180s, ETA:   294s
[>>>>>>>>>>                  ] 995/2619, 5.5 task/s, elapsed: 180s, ETA:   294s
[>>>>>>>>>>                  ] 996/2619, 5.5 task/s, elapsed: 180s, ETA:   293s
[>>>>>>>>>>                  ] 997/2619, 5.5 task/s, elapsed: 180s, ETA:   293s
[>>>>>>>>>>                  ] 998/2619, 5.5 task/s, elapsed: 180s, ETA:   293s
[>>>>>>>>>>                  ] 999/2619, 5.5 task/s, elapsed: 181s, ETA:   293s
[>>>>>>>>>>                 ] 1000/2619, 5.5 task/s, elapsed: 181s, ETA:   293s
[>>>>>>>>>>                 ] 1001/2619, 5.5 task/s, elapsed: 181s, ETA:   293s
[>>>>>>>>>>                 ] 1002/2619, 5.5 task/s, elapsed: 181s, ETA:   292s
[>>>>>>>>>>                 ] 1003/2619, 5.5 task/s, elapsed: 181s, ETA:   292s
[>>>>>>>>>>                 ] 1004/2619, 5.5 task/s, elapsed: 182s, ETA:   292s
[>>>>>>>>>>                 ] 1005/2619, 5.5 task/s, elapsed: 182s, ETA:   292s
[>>>>>>>>>>                 ] 1006/2619, 5.5 task/s, elapsed: 182s, ETA:   292s
[>>>>>>>>>>                 ] 1007/2619, 5.5 task/s, elapsed: 182s, ETA:   292s
[>>>>>>>>>>                 ] 1008/2619, 5.5 task/s, elapsed: 182s, ETA:   292s
[>>>>>>>>>>                 ] 1009/2619, 5.5 task/s, elapsed: 183s, ETA:   291s
[>>>>>>>>>>                 ] 1010/2619, 5.5 task/s, elapsed: 183s, ETA:   291s
[>>>>>>>>>>                 ] 1011/2619, 5.5 task/s, elapsed: 183s, ETA:   291s
