loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_3.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 577/2619, 5.1 task/s, elapsed: 113s, ETA:   401s
[>>>>>>                      ] 578/2619, 5.1 task/s, elapsed: 113s, ETA:   401s
[>>>>>>                      ] 579/2619, 5.1 task/s, elapsed: 114s, ETA:   400s
[>>>>>>                      ] 580/2619, 5.1 task/s, elapsed: 114s, ETA:   400s
[>>>>>>                      ] 581/2619, 5.1 task/s, elapsed: 114s, ETA:   400s
[>>>>>>                      ] 582/2619, 5.1 task/s, elapsed: 114s, ETA:   400s
[>>>>>>                      ] 583/2619, 5.1 task/s, elapsed: 114s, ETA:   400s
[>>>>>>                      ] 584/2619, 5.1 task/s, elapsed: 115s, ETA:   400s
[>>>>>>                      ] 585/2619, 5.1 task/s, elapsed: 115s, ETA:   400s
[>>>>>>                      ] 586/2619, 5.1 task/s, elapsed: 115s, ETA:   399s
[>>>>>>                      ] 587/2619, 5.1 task/s, elapsed: 115s, ETA:   399s
[>>>>>>                      ] 588/2619, 5.1 task/s, elapsed: 116s, ETA:   399s
[>>>>>>                      ] 589/2619, 5.1 task/s, elapsed: 116s, ETA:   399s
[>>>>>>                      ] 590/2619, 5.1 task/s, elapsed: 116s, ETA:   399s
[>>>>>>                      ] 591/2619, 5.1 task/s, elapsed: 116s, ETA:   398s
[>>>>>>                      ] 592/2619, 5.1 task/s, elapsed: 116s, ETA:   398s
[>>>>>>                      ] 593/2619, 5.1 task/s, elapsed: 116s, ETA:   398s
[>>>>>>                      ] 594/2619, 5.1 task/s, elapsed: 117s, ETA:   398s
[>>>>>>                      ] 595/2619, 5.1 task/s, elapsed: 117s, ETA:   398s
[>>>>>>                      ] 596/2619, 5.1 task/s, elapsed: 117s, ETA:   398s
[>>>>>>                      ] 597/2619, 5.1 task/s, elapsed: 117s, ETA:   398s
[>>>>>>                      ] 598/2619, 5.1 task/s, elapsed: 118s, ETA:   398s
[>>>>>>                      ] 599/2619, 5.1 task/s, elapsed: 118s, ETA:   398s
[>>>>>>                      ] 600/2619, 5.1 task/s, elapsed: 118s, ETA:   397s
[>>>>>>                      ] 601/2619, 5.1 task/s, elapsed: 118s, ETA:   397s
[>>>>>>                      ] 602/2619, 5.1 task/s, elapsed: 119s, ETA:   397s
[>>>>>>                      ] 603/2619, 5.1 task/s, elapsed: 119s, ETA:   397s
[>>>>>>                      ] 604/2619, 5.1 task/s, elapsed: 119s, ETA:   397s
[>>>>>>                      ] 605/2619, 5.1 task/s, elapsed: 119s, ETA:   396s
[>>>>>>                      ] 606/2619, 5.1 task/s, elapsed: 119s, ETA:   396s
[>>>>>>                      ] 607/2619, 5.1 task/s, elapsed: 120s, ETA:   396s
[>>>>>>                      ] 608/2619, 5.1 task/s, elapsed: 120s, ETA:   396s
[>>>>>>                      ] 609/2619, 5.1 task/s, elapsed: 120s, ETA:   396s
[>>>>>>                      ] 610/2619, 5.1 task/s, elapsed: 120s, ETA:   396s
[>>>>>>                      ] 611/2619, 5.1 task/s, elapsed: 120s, ETA:   396s
[>>>>>>                      ] 612/2619, 5.1 task/s, elapsed: 121s, ETA:   395s
[>>>>>>                      ] 613/2619, 5.1 task/s, elapsed: 121s, ETA:   395s
[>>>>>>                      ] 614/2619, 5.1 task/s, elapsed: 121s, ETA:   395s
[>>>>>>                      ] 615/2619, 5.1 task/s, elapsed: 121s, ETA:   395s
[>>>>>>                      ] 616/2619, 5.1 task/s, elapsed: 121s, ETA:   394s
[>>>>>>                      ] 617/2619, 5.1 task/s, elapsed: 121s, ETA:   394s
[>>>>>>                      ] 618/2619, 5.1 task/s, elapsed: 122s, ETA:   394s
[>>>>>>                      ] 619/2619, 5.1 task/s, elapsed: 122s, ETA:   394s
[>>>>>>                      ] 620/2619, 5.1 task/s, elapsed: 122s, ETA:   394s
[>>>>>>                      ] 621/2619, 5.1 task/s, elapsed: 122s, ETA:   393s
[>>>>>>                      ] 622/2619, 5.1 task/s, elapsed: 122s, ETA:   393s
[>>>>>>                      ] 623/2619, 5.1 task/s, elapsed: 123s, ETA:   393s
[>>>>>>                      ] 624/2619, 5.1 task/s, elapsed: 123s, ETA:   393s
[>>>>>>                      ] 625/2619, 5.1 task/s, elapsed: 123s, ETA:   392s
[>>>>>>                      ] 626/2619, 5.1 task/s, elapsed: 123s, ETA:   392s
[>>>>>>                      ] 627/2619, 5.1 task/s, elapsed: 123s, ETA:   392s
[>>>>>>                      ] 628/2619, 5.1 task/s, elapsed: 124s, ETA:   392s
[>>>>>>                      ] 629/2619, 5.1 task/s, elapsed: 124s, ETA:   392s
[>>>>>>                      ] 630/2619, 5.1 task/s, elapsed: 124s, ETA:   391s
[>>>>>>                      ] 631/2619, 5.1 task/s, elapsed: 124s, ETA:   391s
[>>>>>>                      ] 632/2619, 5.1 task/s, elapsed: 124s, ETA:   391s
[>>>>>>                      ] 633/2619, 5.1 task/s, elapsed: 125s, ETA:   391s
[>>>>>>                      ] 634/2619, 5.1 task/s, elapsed: 125s, ETA:   391s
[>>>>>>                      ] 635/2619, 5.1 task/s, elapsed: 125s, ETA:   391s
[>>>>>>                      ] 636/2619, 5.1 task/s, elapsed: 125s, ETA:   390s
[>>>>>>                      ] 637/2619, 5.1 task/s, elapsed: 125s, ETA:   390s
[>>>>>>                      ] 638/2619, 5.1 task/s, elapsed: 126s, ETA:   390s
[>>>>>>                      ] 639/2619, 5.1 task/s, elapsed: 126s, ETA:   390s
[>>>>>>                      ] 640/2619, 5.1 task/s, elapsed: 126s, ETA:   390s
[>>>>>>                      ] 641/2619, 5.1 task/s, elapsed: 126s, ETA:   390s
[>>>>>>                      ] 642/2619, 5.1 task/s, elapsed: 126s, ETA:   389s
[>>>>>>                      ] 643/2619, 5.1 task/s, elapsed: 127s, ETA:   389s
[>>>>>>                      ] 644/2619, 5.1 task/s, elapsed: 127s, ETA:   389s
[>>>>>>                      ] 645/2619, 5.1 task/s, elapsed: 127s, ETA:   389s
[>>>>>>                      ] 646/2619, 5.1 task/s, elapsed: 127s, ETA:   388s
[>>>>>>                      ] 647/2619, 5.1 task/s, elapsed: 127s, ETA:   388s
[>>>>>>                      ] 648/2619, 5.1 task/s, elapsed: 128s, ETA:   388s
[>>>>>>                      ] 649/2619, 5.1 task/s, elapsed: 128s, ETA:   388s
[>>>>>>                      ] 650/2619, 5.1 task/s, elapsed: 128s, ETA:   387s
[>>>>>>                      ] 651/2619, 5.1 task/s, elapsed: 128s, ETA:   387s
[>>>>>>                      ] 652/2619, 5.1 task/s, elapsed: 128s, ETA:   387s
[>>>>>>                      ] 653/2619, 5.1 task/s, elapsed: 129s, ETA:   387s
[>>>>>>                      ] 654/2619, 5.1 task/s, elapsed: 129s, ETA:   387s
[>>>>>>>                     ] 655/2619, 5.1 task/s, elapsed: 129s, ETA:   387s
[>>>>>>>                     ] 656/2619, 5.1 task/s, elapsed: 129s, ETA:   387s
[>>>>>>>                     ] 657/2619, 5.1 task/s, elapsed: 129s, ETA:   386s
[>>>>>>>                     ] 658/2619, 5.1 task/s, elapsed: 130s, ETA:   386s
[>>>>>>>                     ] 659/2619, 5.1 task/s, elapsed: 130s, ETA:   386s
[>>>>>>>                     ] 660/2619, 5.1 task/s, elapsed: 130s, ETA:   386s
[>>>>>>>                     ] 661/2619, 5.1 task/s, elapsed: 130s, ETA:   386s
[>>>>>>>                     ] 662/2619, 5.1 task/s, elapsed: 131s, ETA:   386s
[>>>>>>>                     ] 663/2619, 5.1 task/s, elapsed: 131s, ETA:   385s
[>>>>>>>                     ] 664/2619, 5.1 task/s, elapsed: 131s, ETA:   385s
[>>>>>>>                     ] 665/2619, 5.1 task/s, elapsed: 131s, ETA:   385s
[>>>>>>>                     ] 666/2619, 5.1 task/s, elapsed: 131s, ETA:   385s
[>>>>>>>                     ] 667/2619, 5.1 task/s, elapsed: 131s, ETA:   384s
[>>>>>>>                     ] 668/2619, 5.1 task/s, elapsed: 131s, ETA:   384s
[>>>>>>>                     ] 669/2619, 5.1 task/s, elapsed: 132s, ETA:   384s
[>>>>>>>                     ] 670/2619, 5.1 task/s, elapsed: 132s, ETA:   384s
[>>>>>>>                     ] 671/2619, 5.1 task/s, elapsed: 132s, ETA:   383s
[>>>>>>>                     ] 672/2619, 5.1 task/s, elapsed: 132s, ETA:   383s
[>>>>>>>                     ] 673/2619, 5.1 task/s, elapsed: 132s, ETA:   383s
[>>>>>>>                     ] 674/2619, 5.1 task/s, elapsed: 133s, ETA:   383s
[>>>>>>>                     ] 675/2619, 5.1 task/s, elapsed: 133s, ETA:   382s
[>>>>>>>                     ] 676/2619, 5.1 task/s, elapsed: 133s, ETA:   382s
[>>>>>>>                     ] 677/2619, 5.1 task/s, elapsed: 133s, ETA:   382s
[>>>>>>>                     ] 678/2619, 5.1 task/s, elapsed: 133s, ETA:   382s
[>>>>>>>                     ] 679/2619, 5.1 task/s, elapsed: 134s, ETA:   382s
[>>>>>>>                     ] 680/2619, 5.1 task/s, elapsed: 134s, ETA:   382s
[>>>>>>>                     ] 681/2619, 5.1 task/s, elapsed: 134s, ETA:   381s
[>>>>>>>                     ] 682/2619, 5.1 task/s, elapsed: 134s, ETA:   381s
[>>>>>>>                     ] 683/2619, 5.1 task/s, elapsed: 134s, ETA:   381s
[>>>>>>>                     ] 684/2619, 5.1 task/s, elapsed: 135s, ETA:   381s
[>>>>>>>                     ] 685/2619, 5.1 task/s, elapsed: 135s, ETA:   380s
[>>>>>>>                     ] 686/2619, 5.1 task/s, elapsed: 135s, ETA:   380s
[>>>>>>>                     ] 687/2619, 5.1 task/s, elapsed: 135s, ETA:   380s
[>>>>>>>                     ] 688/2619, 5.1 task/s, elapsed: 135s, ETA:   380s
[>>>>>>>                     ] 689/2619, 5.1 task/s, elapsed: 136s, ETA:   380s
[>>>>>>>                     ] 690/2619, 5.1 task/s, elapsed: 136s, ETA:   380s
[>>>>>>>                     ] 691/2619, 5.1 task/s, elapsed: 136s, ETA:   379s
[>>>>>>>                     ] 692/2619, 5.1 task/s, elapsed: 136s, ETA:   379s
[>>>>>>>                     ] 693/2619, 5.1 task/s, elapsed: 136s, ETA:   379s
[>>>>>>>                     ] 694/2619, 5.1 task/s, elapsed: 137s, ETA:   379s
[>>>>>>>                     ] 695/2619, 5.1 task/s, elapsed: 137s, ETA:   379s
[>>>>>>>                     ] 696/2619, 5.1 task/s, elapsed: 137s, ETA:   379s
[>>>>>>>                     ] 697/2619, 5.1 task/s, elapsed: 137s, ETA:   378s
[>>>>>>>                     ] 698/2619, 5.1 task/s, elapsed: 137s, ETA:   378s
[>>>>>>>                     ] 699/2619, 5.1 task/s, elapsed: 138s, ETA:   378s
[>>>>>>>                     ] 700/2619, 5.1 task/s, elapsed: 138s, ETA:   378s
[>>>>>>>                     ] 701/2619, 5.1 task/s, elapsed: 138s, ETA:   378s
[>>>>>>>                     ] 702/2619, 5.1 task/s, elapsed: 138s, ETA:   377s
[>>>>>>>                     ] 703/2619, 5.1 task/s, elapsed: 138s, ETA:   377s
[>>>>>>>                     ] 704/2619, 5.1 task/s, elapsed: 139s, ETA:   377s
[>>>>>>>                     ] 705/2619, 5.1 task/s, elapsed: 139s, ETA:   377s
[>>>>>>>                     ] 706/2619, 5.1 task/s, elapsed: 139s, ETA:   376s
[>>>>>>>                     ] 707/2619, 5.1 task/s, elapsed: 139s, ETA:   376s
[>>>>>>>                     ] 708/2619, 5.1 task/s, elapsed: 139s, ETA:   376s
[>>>>>>>                     ] 709/2619, 5.1 task/s, elapsed: 140s, ETA:   376s
[>>>>>>>                     ] 710/2619, 5.1 task/s, elapsed: 140s, ETA:   376s
[>>>>>>>                     ] 711/2619, 5.1 task/s, elapsed: 140s, ETA:   376s
[>>>>>>>                     ] 712/2619, 5.1 task/s, elapsed: 140s, ETA:   375s
[>>>>>>>                     ] 713/2619, 5.1 task/s, elapsed: 140s, ETA:   375s
[>>>>>>>                     ] 714/2619, 5.1 task/s, elapsed: 141s, ETA:   375s
[>>>>>>>                     ] 715/2619, 5.1 task/s, elapsed: 141s, ETA:   375s
[>>>>>>>                     ] 716/2619, 5.1 task/s, elapsed: 141s, ETA:   375s
[>>>>>>>                     ] 717/2619, 5.1 task/s, elapsed: 141s, ETA:   375s
[>>>>>>>                     ] 718/2619, 5.1 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                     ] 719/2619, 5.1 task/s, elapsed: 142s, ETA:   374s
[>>>>>>>                     ] 720/2619, 5.1 task/s, elapsed: 142s, ETA:   374s
[>>>>>>>                     ] 721/2619, 5.1 task/s, elapsed: 142s, ETA:   374s
[>>>>>>>                     ] 722/2619, 5.1 task/s, elapsed: 142s, ETA:   374s
[>>>>>>>                     ] 723/2619, 5.1 task/s, elapsed: 143s, ETA:   374s
[>>>>>>>                     ] 724/2619, 5.1 task/s, elapsed: 143s, ETA:   374s
[>>>>>>>                     ] 725/2619, 5.1 task/s, elapsed: 143s, ETA:   374s
[>>>>>>>                     ] 726/2619, 5.1 task/s, elapsed: 143s, ETA:   373s
[>>>>>>>                     ] 727/2619, 5.1 task/s, elapsed: 143s, ETA:   373s
[>>>>>>>                     ] 728/2619, 5.1 task/s, elapsed: 144s, ETA:   373s
[>>>>>>>                     ] 729/2619, 5.1 task/s, elapsed: 144s, ETA:   373s
[>>>>>>>                     ] 730/2619, 5.1 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                     ] 731/2619, 5.1 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                     ] 732/2619, 5.1 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                     ] 733/2619, 5.1 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                     ] 734/2619, 5.1 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                     ] 735/2619, 5.1 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                     ] 736/2619, 5.1 task/s, elapsed: 145s, ETA:   371s
[>>>>>>>                     ] 737/2619, 5.1 task/s, elapsed: 145s, ETA:   371s
[>>>>>>>                     ] 738/2619, 5.1 task/s, elapsed: 145s, ETA:   371s
[>>>>>>>                     ] 739/2619, 5.1 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                     ] 740/2619, 5.1 task/s, elapsed: 146s, ETA:   370s
[>>>>>>>                     ] 741/2619, 5.1 task/s, elapsed: 146s, ETA:   370s
[>>>>>>>                     ] 742/2619, 5.1 task/s, elapsed: 146s, ETA:   370s
[>>>>>>>                     ] 743/2619, 5.1 task/s, elapsed: 147s, ETA:   370s
[>>>>>>>                     ] 744/2619, 5.1 task/s, elapsed: 147s, ETA:   370s
[>>>>>>>                     ] 745/2619, 5.1 task/s, elapsed: 147s, ETA:   370s
[>>>>>>>                     ] 746/2619, 5.1 task/s, elapsed: 147s, ETA:   369s
[>>>>>>>                     ] 747/2619, 5.1 task/s, elapsed: 147s, ETA:   369s
[>>>>>>>                     ] 748/2619, 5.1 task/s, elapsed: 147s, ETA:   369s
[>>>>>>>>                    ] 749/2619, 5.1 task/s, elapsed: 148s, ETA:   369s
[>>>>>>>>                    ] 750/2619, 5.1 task/s, elapsed: 148s, ETA:   369s
[>>>>>>>>                    ] 751/2619, 5.1 task/s, elapsed: 148s, ETA:   368s
[>>>>>>>>                    ] 752/2619, 5.1 task/s, elapsed: 148s, ETA:   368s
[>>>>>>>>                    ] 753/2619, 5.1 task/s, elapsed: 149s, ETA:   368s
[>>>>>>>>                    ] 754/2619, 5.1 task/s, elapsed: 149s, ETA:   368s
[>>>>>>>>                    ] 755/2619, 5.1 task/s, elapsed: 149s, ETA:   368s
[>>>>>>>>                    ] 756/2619, 5.1 task/s, elapsed: 149s, ETA:   367s
[>>>>>>>>                    ] 757/2619, 5.1 task/s, elapsed: 149s, ETA:   367s
[>>>>>>>>                    ] 758/2619, 5.1 task/s, elapsed: 149s, ETA:   367s
[>>>>>>>>                    ] 759/2619, 5.1 task/s, elapsed: 150s, ETA:   367s
[>>>>>>>>                    ] 760/2619, 5.1 task/s, elapsed: 150s, ETA:   367s
[>>>>>>>>                    ] 761/2619, 5.1 task/s, elapsed: 150s, ETA:   366s
[>>>>>>>>                    ] 762/2619, 5.1 task/s, elapsed: 150s, ETA:   366s
[>>>>>>>>                    ] 763/2619, 5.1 task/s, elapsed: 150s, ETA:   366s
[>>>>>>>>                    ] 764/2619, 5.1 task/s, elapsed: 151s, ETA:   366s
[>>>>>>>>                    ] 765/2619, 5.1 task/s, elapsed: 151s, ETA:   365s
[>>>>>>>>                    ] 766/2619, 5.1 task/s, elapsed: 151s, ETA:   365s
[>>>>>>>>                    ] 767/2619, 5.1 task/s, elapsed: 151s, ETA:   365s
[>>>>>>>>                    ] 768/2619, 5.1 task/s, elapsed: 151s, ETA:   365s
[>>>>>>>>                    ] 769/2619, 5.1 task/s, elapsed: 152s, ETA:   365s
[>>>>>>>>                    ] 770/2619, 5.1 task/s, elapsed: 152s, ETA:   364s
[>>>>>>>>                    ] 771/2619, 5.1 task/s, elapsed: 152s, ETA:   364s
[>>>>>>>>                    ] 772/2619, 5.1 task/s, elapsed: 152s, ETA:   364s
[>>>>>>>>                    ] 773/2619, 5.1 task/s, elapsed: 152s, ETA:   364s
[>>>>>>>>                    ] 774/2619, 5.1 task/s, elapsed: 152s, ETA:   363s
[>>>>>>>>                    ] 775/2619, 5.1 task/s, elapsed: 153s, ETA:   363s
[>>>>>>>>                    ] 776/2619, 5.1 task/s, elapsed: 153s, ETA:   363s
[>>>>>>>>                    ] 777/2619, 5.1 task/s, elapsed: 153s, ETA:   363s
[>>>>>>>>                    ] 778/2619, 5.1 task/s, elapsed: 153s, ETA:   362s
[>>>>>>>>                    ] 779/2619, 5.1 task/s, elapsed: 153s, ETA:   362s
[>>>>>>>>                    ] 780/2619, 5.1 task/s, elapsed: 154s, ETA:   362s
[>>>>>>>>                    ] 781/2619, 5.1 task/s, elapsed: 154s, ETA:   362s
[>>>>>>>>                    ] 782/2619, 5.1 task/s, elapsed: 154s, ETA:   362s
[>>>>>>>>                    ] 783/2619, 5.1 task/s, elapsed: 154s, ETA:   361s
[>>>>>>>>                    ] 784/2619, 5.1 task/s, elapsed: 154s, ETA:   361s
[>>>>>>>>                    ] 785/2619, 5.1 task/s, elapsed: 154s, ETA:   361s
[>>>>>>>>                    ] 786/2619, 5.1 task/s, elapsed: 155s, ETA:   361s
[>>>>>>>>                    ] 787/2619, 5.1 task/s, elapsed: 155s, ETA:   360s
[>>>>>>>>                    ] 788/2619, 5.1 task/s, elapsed: 155s, ETA:   360s
[>>>>>>>>                    ] 789/2619, 5.1 task/s, elapsed: 155s, ETA:   360s
[>>>>>>>>                    ] 790/2619, 5.1 task/s, elapsed: 155s, ETA:   360s
[>>>>>>>>                    ] 791/2619, 5.1 task/s, elapsed: 156s, ETA:   359s
[>>>>>>>>                    ] 792/2619, 5.1 task/s, elapsed: 156s, ETA:   359s
[>>>>>>>>                    ] 793/2619, 5.1 task/s, elapsed: 156s, ETA:   359s
[>>>>>>>>                    ] 794/2619, 5.1 task/s, elapsed: 156s, ETA:   359s
[>>>>>>>>                    ] 795/2619, 5.1 task/s, elapsed: 156s, ETA:   359s
[>>>>>>>>                    ] 796/2619, 5.1 task/s, elapsed: 157s, ETA:   359s
[>>>>>>>>                    ] 797/2619, 5.1 task/s, elapsed: 157s, ETA:   359s
[>>>>>>>>                    ] 798/2619, 5.1 task/s, elapsed: 157s, ETA:   359s
[>>>>>>>>                    ] 799/2619, 5.1 task/s, elapsed: 157s, ETA:   358s
[>>>>>>>>                    ] 800/2619, 5.1 task/s, elapsed: 158s, ETA:   358s
[>>>>>>>>                    ] 801/2619, 5.1 task/s, elapsed: 158s, ETA:   358s
[>>>>>>>>                    ] 802/2619, 5.1 task/s, elapsed: 158s, ETA:   358s
[>>>>>>>>                    ] 803/2619, 5.1 task/s, elapsed: 158s, ETA:   358s
[>>>>>>>>                    ] 804/2619, 5.1 task/s, elapsed: 158s, ETA:   358s
[>>>>>>>>                    ] 805/2619, 5.1 task/s, elapsed: 159s, ETA:   358s
[>>>>>>>>                    ] 806/2619, 5.1 task/s, elapsed: 159s, ETA:   357s
[>>>>>>>>                    ] 807/2619, 5.1 task/s, elapsed: 159s, ETA:   357s
[>>>>>>>>                    ] 808/2619, 5.1 task/s, elapsed: 159s, ETA:   357s
[>>>>>>>>                    ] 809/2619, 5.1 task/s, elapsed: 160s, ETA:   357s
[>>>>>>>>                    ] 810/2619, 5.1 task/s, elapsed: 160s, ETA:   357s
[>>>>>>>>                    ] 811/2619, 5.1 task/s, elapsed: 160s, ETA:   357s
[>>>>>>>>                    ] 812/2619, 5.1 task/s, elapsed: 160s, ETA:   356s
[>>>>>>>>                    ] 813/2619, 5.1 task/s, elapsed: 160s, ETA:   356s
[>>>>>>>>                    ] 814/2619, 5.1 task/s, elapsed: 161s, ETA:   356s
[>>>>>>>>                    ] 815/2619, 5.1 task/s, elapsed: 161s, ETA:   356s
[>>>>>>>>                    ] 816/2619, 5.1 task/s, elapsed: 161s, ETA:   356s
[>>>>>>>>                    ] 817/2619, 5.1 task/s, elapsed: 161s, ETA:   355s
[>>>>>>>>                    ] 818/2619, 5.1 task/s, elapsed: 161s, ETA:   355s
[>>>>>>>>                    ] 819/2619, 5.1 task/s, elapsed: 161s, ETA:   355s
[>>>>>>>>                    ] 820/2619, 5.1 task/s, elapsed: 162s, ETA:   355s
[>>>>>>>>                    ] 821/2619, 5.1 task/s, elapsed: 162s, ETA:   354s
[>>>>>>>>                    ] 822/2619, 5.1 task/s, elapsed: 162s, ETA:   354s
[>>>>>>>>                    ] 823/2619, 5.1 task/s, elapsed: 162s, ETA:   354s
[>>>>>>>>                    ] 824/2619, 5.1 task/s, elapsed: 162s, ETA:   354s
[>>>>>>>>                    ] 825/2619, 5.1 task/s, elapsed: 163s, ETA:   354s
[>>>>>>>>                    ] 826/2619, 5.1 task/s, elapsed: 163s, ETA:   353s
[>>>>>>>>                    ] 827/2619, 5.1 task/s, elapsed: 163s, ETA:   353s
[>>>>>>>>                    ] 828/2619, 5.1 task/s, elapsed: 163s, ETA:   353s
[>>>>>>>>                    ] 829/2619, 5.1 task/s, elapsed: 163s, ETA:   353s
[>>>>>>>>                    ] 830/2619, 5.1 task/s, elapsed: 164s, ETA:   352s
[>>>>>>>>                    ] 831/2619, 5.1 task/s, elapsed: 164s, ETA:   352s
[>>>>>>>>                    ] 832/2619, 5.1 task/s, elapsed: 164s, ETA:   352s
[>>>>>>>>                    ] 833/2619, 5.1 task/s, elapsed: 164s, ETA:   352s
[>>>>>>>>                    ] 834/2619, 5.1 task/s, elapsed: 164s, ETA:   352s
[>>>>>>>>                    ] 835/2619, 5.1 task/s, elapsed: 164s, ETA:   351s
[>>>>>>>>                    ] 836/2619, 5.1 task/s, elapsed: 165s, ETA:   351s
[>>>>>>>>                    ] 837/2619, 5.1 task/s, elapsed: 165s, ETA:   351s
[>>>>>>>>                    ] 838/2619, 5.1 task/s, elapsed: 165s, ETA:   351s
[>>>>>>>>                    ] 839/2619, 5.1 task/s, elapsed: 165s, ETA:   351s
[>>>>>>>>                    ] 840/2619, 5.1 task/s, elapsed: 165s, ETA:   350s
[>>>>>>>>                    ] 841/2619, 5.1 task/s, elapsed: 166s, ETA:   350s
[>>>>>>>>>                   ] 842/2619, 5.1 task/s, elapsed: 166s, ETA:   350s
[>>>>>>>>>                   ] 843/2619, 5.1 task/s, elapsed: 166s, ETA:   350s
[>>>>>>>>>                   ] 844/2619, 5.1 task/s, elapsed: 166s, ETA:   349s
[>>>>>>>>>                   ] 845/2619, 5.1 task/s, elapsed: 166s, ETA:   349s
[>>>>>>>>>                   ] 846/2619, 5.1 task/s, elapsed: 167s, ETA:   349s
[>>>>>>>>>                   ] 847/2619, 5.1 task/s, elapsed: 167s, ETA:   349s
[>>>>>>>>>                   ] 848/2619, 5.1 task/s, elapsed: 167s, ETA:   349s
[>>>>>>>>>                   ] 849/2619, 5.1 task/s, elapsed: 167s, ETA:   348s
[>>>>>>>>>                   ] 850/2619, 5.1 task/s, elapsed: 167s, ETA:   348s
[>>>>>>>>>                   ] 851/2619, 5.1 task/s, elapsed: 167s, ETA:   348s
[>>>>>>>>>                   ] 852/2619, 5.1 task/s, elapsed: 168s, ETA:   348s
[>>>>>>>>>                   ] 853/2619, 5.1 task/s, elapsed: 168s, ETA:   347s
[>>>>>>>>>                   ] 854/2619, 5.1 task/s, elapsed: 168s, ETA:   347s
[>>>>>>>>>                   ] 855/2619, 5.1 task/s, elapsed: 168s, ETA:   347s
[>>>>>>>>>                   ] 856/2619, 5.1 task/s, elapsed: 168s, ETA:   347s
[>>>>>>>>>                   ] 857/2619, 5.1 task/s, elapsed: 169s, ETA:   347s
[>>>>>>>>>                   ] 858/2619, 5.1 task/s, elapsed: 169s, ETA:   346s
[>>>>>>>>>                   ] 859/2619, 5.1 task/s, elapsed: 169s, ETA:   346s
[>>>>>>>>>                   ] 860/2619, 5.1 task/s, elapsed: 169s, ETA:   346s
[>>>>>>>>>                   ] 861/2619, 5.1 task/s, elapsed: 169s, ETA:   346s
[>>>>>>>>>                   ] 862/2619, 5.1 task/s, elapsed: 170s, ETA:   346s
[>>>>>>>>>                   ] 863/2619, 5.1 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 864/2619, 5.1 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 865/2619, 5.1 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 866/2619, 5.1 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 867/2619, 5.1 task/s, elapsed: 171s, ETA:   345s
[>>>>>>>>>                   ] 868/2619, 5.1 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 869/2619, 5.1 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 870/2619, 5.1 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 871/2619, 5.1 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 872/2619, 5.1 task/s, elapsed: 172s, ETA:   344s
[>>>>>>>>>                   ] 873/2619, 5.1 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 874/2619, 5.1 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 875/2619, 5.1 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 876/2619, 5.1 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 877/2619, 5.1 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 878/2619, 5.1 task/s, elapsed: 173s, ETA:   342s
[>>>>>>>>>                   ] 879/2619, 5.1 task/s, elapsed: 173s, ETA:   342s
[>>>>>>>>>                   ] 880/2619, 5.1 task/s, elapsed: 173s, ETA:   342s
[>>>>>>>>>                   ] 881/2619, 5.1 task/s, elapsed: 173s, ETA:   342s
[>>>>>>>>>                   ] 882/2619, 5.1 task/s, elapsed: 173s, ETA:   341s
