loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_14.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 702/2619, 5.2 task/s, elapsed: 136s, ETA:   371s
[>>>>>>>                     ] 703/2619, 5.2 task/s, elapsed: 136s, ETA:   371s
[>>>>>>>                     ] 704/2619, 5.2 task/s, elapsed: 136s, ETA:   371s
[>>>>>>>                     ] 705/2619, 5.2 task/s, elapsed: 137s, ETA:   371s
[>>>>>>>                     ] 706/2619, 5.2 task/s, elapsed: 137s, ETA:   370s
[>>>>>>>                     ] 707/2619, 5.2 task/s, elapsed: 137s, ETA:   370s
[>>>>>>>                     ] 708/2619, 5.2 task/s, elapsed: 137s, ETA:   370s
[>>>>>>>                     ] 709/2619, 5.2 task/s, elapsed: 137s, ETA:   370s
[>>>>>>>                     ] 710/2619, 5.2 task/s, elapsed: 137s, ETA:   370s
[>>>>>>>                     ] 711/2619, 5.2 task/s, elapsed: 138s, ETA:   369s
[>>>>>>>                     ] 712/2619, 5.2 task/s, elapsed: 138s, ETA:   369s
[>>>>>>>                     ] 713/2619, 5.2 task/s, elapsed: 138s, ETA:   369s
[>>>>>>>                     ] 714/2619, 5.2 task/s, elapsed: 138s, ETA:   369s
[>>>>>>>                     ] 715/2619, 5.2 task/s, elapsed: 138s, ETA:   369s
[>>>>>>>                     ] 716/2619, 5.2 task/s, elapsed: 139s, ETA:   368s
[>>>>>>>                     ] 717/2619, 5.2 task/s, elapsed: 139s, ETA:   368s
[>>>>>>>                     ] 718/2619, 5.2 task/s, elapsed: 139s, ETA:   368s
[>>>>>>>                     ] 719/2619, 5.2 task/s, elapsed: 139s, ETA:   368s
[>>>>>>>                     ] 720/2619, 5.2 task/s, elapsed: 139s, ETA:   368s
[>>>>>>>                     ] 721/2619, 5.2 task/s, elapsed: 140s, ETA:   368s
[>>>>>>>                     ] 722/2619, 5.2 task/s, elapsed: 140s, ETA:   367s
[>>>>>>>                     ] 723/2619, 5.2 task/s, elapsed: 140s, ETA:   367s
[>>>>>>>                     ] 724/2619, 5.2 task/s, elapsed: 140s, ETA:   367s
[>>>>>>>                     ] 725/2619, 5.2 task/s, elapsed: 140s, ETA:   367s
[>>>>>>>                     ] 726/2619, 5.2 task/s, elapsed: 141s, ETA:   367s
[>>>>>>>                     ] 727/2619, 5.2 task/s, elapsed: 141s, ETA:   367s
[>>>>>>>                     ] 728/2619, 5.2 task/s, elapsed: 141s, ETA:   366s
[>>>>>>>                     ] 729/2619, 5.2 task/s, elapsed: 141s, ETA:   366s
[>>>>>>>                     ] 730/2619, 5.2 task/s, elapsed: 141s, ETA:   366s
[>>>>>>>                     ] 731/2619, 5.2 task/s, elapsed: 142s, ETA:   366s
[>>>>>>>                     ] 732/2619, 5.2 task/s, elapsed: 142s, ETA:   366s
[>>>>>>>                     ] 733/2619, 5.2 task/s, elapsed: 142s, ETA:   366s
[>>>>>>>                     ] 734/2619, 5.2 task/s, elapsed: 142s, ETA:   365s
[>>>>>>>                     ] 735/2619, 5.2 task/s, elapsed: 142s, ETA:   365s
[>>>>>>>                     ] 736/2619, 5.2 task/s, elapsed: 143s, ETA:   365s
[>>>>>>>                     ] 737/2619, 5.2 task/s, elapsed: 143s, ETA:   365s
[>>>>>>>                     ] 738/2619, 5.2 task/s, elapsed: 143s, ETA:   365s
[>>>>>>>                     ] 739/2619, 5.2 task/s, elapsed: 143s, ETA:   364s
[>>>>>>>                     ] 740/2619, 5.2 task/s, elapsed: 143s, ETA:   364s
[>>>>>>>                     ] 741/2619, 5.2 task/s, elapsed: 144s, ETA:   364s
[>>>>>>>                     ] 742/2619, 5.2 task/s, elapsed: 144s, ETA:   364s
[>>>>>>>                     ] 743/2619, 5.2 task/s, elapsed: 144s, ETA:   363s
[>>>>>>>                     ] 744/2619, 5.2 task/s, elapsed: 144s, ETA:   363s
[>>>>>>>                     ] 745/2619, 5.2 task/s, elapsed: 144s, ETA:   363s
[>>>>>>>                     ] 746/2619, 5.2 task/s, elapsed: 144s, ETA:   363s
[>>>>>>>                     ] 747/2619, 5.2 task/s, elapsed: 145s, ETA:   362s
[>>>>>>>                     ] 748/2619, 5.2 task/s, elapsed: 145s, ETA:   362s
[>>>>>>>>                    ] 749/2619, 5.2 task/s, elapsed: 145s, ETA:   362s
[>>>>>>>>                    ] 750/2619, 5.2 task/s, elapsed: 145s, ETA:   362s
[>>>>>>>>                    ] 751/2619, 5.2 task/s, elapsed: 145s, ETA:   362s
[>>>>>>>>                    ] 752/2619, 5.2 task/s, elapsed: 146s, ETA:   361s
[>>>>>>>>                    ] 753/2619, 5.2 task/s, elapsed: 146s, ETA:   361s
[>>>>>>>>                    ] 754/2619, 5.2 task/s, elapsed: 146s, ETA:   361s
[>>>>>>>>                    ] 755/2619, 5.2 task/s, elapsed: 146s, ETA:   361s
[>>>>>>>>                    ] 756/2619, 5.2 task/s, elapsed: 146s, ETA:   361s
[>>>>>>>>                    ] 757/2619, 5.2 task/s, elapsed: 147s, ETA:   360s
[>>>>>>>>                    ] 758/2619, 5.2 task/s, elapsed: 147s, ETA:   360s
[>>>>>>>>                    ] 759/2619, 5.2 task/s, elapsed: 147s, ETA:   360s
[>>>>>>>>                    ] 760/2619, 5.2 task/s, elapsed: 147s, ETA:   360s
[>>>>>>>>                    ] 761/2619, 5.2 task/s, elapsed: 147s, ETA:   360s
[>>>>>>>>                    ] 762/2619, 5.2 task/s, elapsed: 147s, ETA:   359s
[>>>>>>>>                    ] 763/2619, 5.2 task/s, elapsed: 148s, ETA:   359s
[>>>>>>>>                    ] 764/2619, 5.2 task/s, elapsed: 148s, ETA:   359s
[>>>>>>>>                    ] 765/2619, 5.2 task/s, elapsed: 148s, ETA:   359s
[>>>>>>>>                    ] 766/2619, 5.2 task/s, elapsed: 148s, ETA:   358s
[>>>>>>>>                    ] 767/2619, 5.2 task/s, elapsed: 148s, ETA:   358s
[>>>>>>>>                    ] 768/2619, 5.2 task/s, elapsed: 148s, ETA:   358s
[>>>>>>>>                    ] 769/2619, 5.2 task/s, elapsed: 149s, ETA:   358s
[>>>>>>>>                    ] 770/2619, 5.2 task/s, elapsed: 149s, ETA:   357s
[>>>>>>>>                    ] 771/2619, 5.2 task/s, elapsed: 149s, ETA:   357s
[>>>>>>>>                    ] 772/2619, 5.2 task/s, elapsed: 149s, ETA:   357s
[>>>>>>>>                    ] 773/2619, 5.2 task/s, elapsed: 149s, ETA:   356s
[>>>>>>>>                    ] 774/2619, 5.2 task/s, elapsed: 149s, ETA:   356s
[>>>>>>>>                    ] 775/2619, 5.2 task/s, elapsed: 150s, ETA:   356s
[>>>>>>>>                    ] 776/2619, 5.2 task/s, elapsed: 150s, ETA:   356s
[>>>>>>>>                    ] 777/2619, 5.2 task/s, elapsed: 150s, ETA:   355s
[>>>>>>>>                    ] 778/2619, 5.2 task/s, elapsed: 150s, ETA:   355s
[>>>>>>>>                    ] 779/2619, 5.2 task/s, elapsed: 150s, ETA:   355s
[>>>>>>>>                    ] 780/2619, 5.2 task/s, elapsed: 150s, ETA:   355s
[>>>>>>>>                    ] 781/2619, 5.2 task/s, elapsed: 151s, ETA:   355s
[>>>>>>>>                    ] 782/2619, 5.2 task/s, elapsed: 151s, ETA:   354s
[>>>>>>>>                    ] 783/2619, 5.2 task/s, elapsed: 151s, ETA:   354s
[>>>>>>>>                    ] 784/2619, 5.2 task/s, elapsed: 151s, ETA:   354s
[>>>>>>>>                    ] 785/2619, 5.2 task/s, elapsed: 151s, ETA:   354s
[>>>>>>>>                    ] 786/2619, 5.2 task/s, elapsed: 152s, ETA:   354s
[>>>>>>>>                    ] 787/2619, 5.2 task/s, elapsed: 152s, ETA:   353s
[>>>>>>>>                    ] 788/2619, 5.2 task/s, elapsed: 152s, ETA:   353s
[>>>>>>>>                    ] 789/2619, 5.2 task/s, elapsed: 152s, ETA:   353s
[>>>>>>>>                    ] 790/2619, 5.2 task/s, elapsed: 152s, ETA:   352s
[>>>>>>>>                    ] 791/2619, 5.2 task/s, elapsed: 152s, ETA:   352s
[>>>>>>>>                    ] 792/2619, 5.2 task/s, elapsed: 153s, ETA:   352s
[>>>>>>>>                    ] 793/2619, 5.2 task/s, elapsed: 153s, ETA:   352s
[>>>>>>>>                    ] 794/2619, 5.2 task/s, elapsed: 153s, ETA:   352s
[>>>>>>>>                    ] 795/2619, 5.2 task/s, elapsed: 153s, ETA:   351s
[>>>>>>>>                    ] 796/2619, 5.2 task/s, elapsed: 153s, ETA:   351s
[>>>>>>>>                    ] 797/2619, 5.2 task/s, elapsed: 154s, ETA:   351s
[>>>>>>>>                    ] 798/2619, 5.2 task/s, elapsed: 154s, ETA:   351s
[>>>>>>>>                    ] 799/2619, 5.2 task/s, elapsed: 154s, ETA:   351s
[>>>>>>>>                    ] 800/2619, 5.2 task/s, elapsed: 154s, ETA:   351s
[>>>>>>>>                    ] 801/2619, 5.2 task/s, elapsed: 154s, ETA:   350s
[>>>>>>>>                    ] 802/2619, 5.2 task/s, elapsed: 155s, ETA:   350s
[>>>>>>>>                    ] 803/2619, 5.2 task/s, elapsed: 155s, ETA:   350s
[>>>>>>>>                    ] 804/2619, 5.2 task/s, elapsed: 155s, ETA:   350s
[>>>>>>>>                    ] 805/2619, 5.2 task/s, elapsed: 155s, ETA:   350s
[>>>>>>>>                    ] 806/2619, 5.2 task/s, elapsed: 155s, ETA:   350s
[>>>>>>>>                    ] 807/2619, 5.2 task/s, elapsed: 156s, ETA:   350s
[>>>>>>>>                    ] 808/2619, 5.2 task/s, elapsed: 156s, ETA:   349s
[>>>>>>>>                    ] 809/2619, 5.2 task/s, elapsed: 156s, ETA:   349s
[>>>>>>>>                    ] 810/2619, 5.2 task/s, elapsed: 156s, ETA:   349s
[>>>>>>>>                    ] 811/2619, 5.2 task/s, elapsed: 156s, ETA:   349s
[>>>>>>>>                    ] 812/2619, 5.2 task/s, elapsed: 157s, ETA:   349s
[>>>>>>>>                    ] 813/2619, 5.2 task/s, elapsed: 157s, ETA:   348s
[>>>>>>>>                    ] 814/2619, 5.2 task/s, elapsed: 157s, ETA:   348s
[>>>>>>>>                    ] 815/2619, 5.2 task/s, elapsed: 157s, ETA:   348s
[>>>>>>>>                    ] 816/2619, 5.2 task/s, elapsed: 158s, ETA:   348s
[>>>>>>>>                    ] 817/2619, 5.2 task/s, elapsed: 158s, ETA:   348s
[>>>>>>>>                    ] 818/2619, 5.2 task/s, elapsed: 158s, ETA:   348s
[>>>>>>>>                    ] 819/2619, 5.2 task/s, elapsed: 158s, ETA:   348s
[>>>>>>>>                    ] 820/2619, 5.2 task/s, elapsed: 158s, ETA:   347s
[>>>>>>>>                    ] 821/2619, 5.2 task/s, elapsed: 159s, ETA:   347s
[>>>>>>>>                    ] 822/2619, 5.2 task/s, elapsed: 159s, ETA:   347s
[>>>>>>>>                    ] 823/2619, 5.2 task/s, elapsed: 159s, ETA:   347s
[>>>>>>>>                    ] 824/2619, 5.2 task/s, elapsed: 159s, ETA:   347s
[>>>>>>>>                    ] 825/2619, 5.2 task/s, elapsed: 159s, ETA:   346s
[>>>>>>>>                    ] 826/2619, 5.2 task/s, elapsed: 160s, ETA:   346s
[>>>>>>>>                    ] 827/2619, 5.2 task/s, elapsed: 160s, ETA:   346s
[>>>>>>>>                    ] 828/2619, 5.2 task/s, elapsed: 160s, ETA:   346s
[>>>>>>>>                    ] 829/2619, 5.2 task/s, elapsed: 160s, ETA:   346s
[>>>>>>>>                    ] 830/2619, 5.2 task/s, elapsed: 160s, ETA:   346s
[>>>>>>>>                    ] 831/2619, 5.2 task/s, elapsed: 160s, ETA:   345s
[>>>>>>>>                    ] 832/2619, 5.2 task/s, elapsed: 161s, ETA:   345s
[>>>>>>>>                    ] 833/2619, 5.2 task/s, elapsed: 161s, ETA:   345s
[>>>>>>>>                    ] 834/2619, 5.2 task/s, elapsed: 161s, ETA:   345s
[>>>>>>>>                    ] 835/2619, 5.2 task/s, elapsed: 161s, ETA:   345s
[>>>>>>>>                    ] 836/2619, 5.2 task/s, elapsed: 161s, ETA:   344s
[>>>>>>>>                    ] 837/2619, 5.2 task/s, elapsed: 162s, ETA:   344s
[>>>>>>>>                    ] 838/2619, 5.2 task/s, elapsed: 162s, ETA:   344s
[>>>>>>>>                    ] 839/2619, 5.2 task/s, elapsed: 162s, ETA:   344s
[>>>>>>>>                    ] 840/2619, 5.2 task/s, elapsed: 162s, ETA:   344s
[>>>>>>>>                    ] 841/2619, 5.2 task/s, elapsed: 162s, ETA:   343s
[>>>>>>>>>                   ] 842/2619, 5.2 task/s, elapsed: 163s, ETA:   343s
[>>>>>>>>>                   ] 843/2619, 5.2 task/s, elapsed: 163s, ETA:   343s
[>>>>>>>>>                   ] 844/2619, 5.2 task/s, elapsed: 163s, ETA:   343s
[>>>>>>>>>                   ] 845/2619, 5.2 task/s, elapsed: 163s, ETA:   343s
[>>>>>>>>>                   ] 846/2619, 5.2 task/s, elapsed: 163s, ETA:   342s
[>>>>>>>>>                   ] 847/2619, 5.2 task/s, elapsed: 164s, ETA:   342s
[>>>>>>>>>                   ] 848/2619, 5.2 task/s, elapsed: 164s, ETA:   342s
[>>>>>>>>>                   ] 849/2619, 5.2 task/s, elapsed: 164s, ETA:   342s
[>>>>>>>>>                   ] 850/2619, 5.2 task/s, elapsed: 164s, ETA:   341s
[>>>>>>>>>                   ] 851/2619, 5.2 task/s, elapsed: 164s, ETA:   341s
[>>>>>>>>>                   ] 852/2619, 5.2 task/s, elapsed: 164s, ETA:   341s
[>>>>>>>>>                   ] 853/2619, 5.2 task/s, elapsed: 165s, ETA:   341s
[>>>>>>>>>                   ] 854/2619, 5.2 task/s, elapsed: 165s, ETA:   341s
[>>>>>>>>>                   ] 855/2619, 5.2 task/s, elapsed: 165s, ETA:   340s
[>>>>>>>>>                   ] 856/2619, 5.2 task/s, elapsed: 165s, ETA:   340s
[>>>>>>>>>                   ] 857/2619, 5.2 task/s, elapsed: 165s, ETA:   340s
[>>>>>>>>>                   ] 858/2619, 5.2 task/s, elapsed: 166s, ETA:   340s
[>>>>>>>>>                   ] 859/2619, 5.2 task/s, elapsed: 166s, ETA:   339s
[>>>>>>>>>                   ] 860/2619, 5.2 task/s, elapsed: 166s, ETA:   339s
[>>>>>>>>>                   ] 861/2619, 5.2 task/s, elapsed: 166s, ETA:   339s
[>>>>>>>>>                   ] 862/2619, 5.2 task/s, elapsed: 166s, ETA:   339s
[>>>>>>>>>                   ] 863/2619, 5.2 task/s, elapsed: 166s, ETA:   339s
[>>>>>>>>>                   ] 864/2619, 5.2 task/s, elapsed: 167s, ETA:   338s
[>>>>>>>>>                   ] 865/2619, 5.2 task/s, elapsed: 167s, ETA:   338s
[>>>>>>>>>                   ] 866/2619, 5.2 task/s, elapsed: 167s, ETA:   338s
[>>>>>>>>>                   ] 867/2619, 5.2 task/s, elapsed: 167s, ETA:   338s
[>>>>>>>>>                   ] 868/2619, 5.2 task/s, elapsed: 168s, ETA:   338s
[>>>>>>>>>                   ] 869/2619, 5.2 task/s, elapsed: 168s, ETA:   338s
[>>>>>>>>>                   ] 870/2619, 5.2 task/s, elapsed: 168s, ETA:   338s
[>>>>>>>>>                   ] 871/2619, 5.2 task/s, elapsed: 168s, ETA:   337s
[>>>>>>>>>                   ] 872/2619, 5.2 task/s, elapsed: 168s, ETA:   337s
[>>>>>>>>>                   ] 873/2619, 5.2 task/s, elapsed: 169s, ETA:   337s
[>>>>>>>>>                   ] 874/2619, 5.2 task/s, elapsed: 169s, ETA:   337s
[>>>>>>>>>                   ] 875/2619, 5.2 task/s, elapsed: 169s, ETA:   337s
[>>>>>>>>>                   ] 876/2619, 5.2 task/s, elapsed: 169s, ETA:   336s
[>>>>>>>>>                   ] 877/2619, 5.2 task/s, elapsed: 169s, ETA:   336s
[>>>>>>>>>                   ] 878/2619, 5.2 task/s, elapsed: 169s, ETA:   336s
[>>>>>>>>>                   ] 879/2619, 5.2 task/s, elapsed: 170s, ETA:   336s
[>>>>>>>>>                   ] 880/2619, 5.2 task/s, elapsed: 170s, ETA:   336s
[>>>>>>>>>                   ] 881/2619, 5.2 task/s, elapsed: 170s, ETA:   335s
[>>>>>>>>>                   ] 882/2619, 5.2 task/s, elapsed: 170s, ETA:   335s
[>>>>>>>>>                   ] 883/2619, 5.2 task/s, elapsed: 170s, ETA:   335s
[>>>>>>>>>                   ] 884/2619, 5.2 task/s, elapsed: 171s, ETA:   335s
[>>>>>>>>>                   ] 885/2619, 5.2 task/s, elapsed: 171s, ETA:   335s
[>>>>>>>>>                   ] 886/2619, 5.2 task/s, elapsed: 171s, ETA:   334s
[>>>>>>>>>                   ] 887/2619, 5.2 task/s, elapsed: 171s, ETA:   334s
[>>>>>>>>>                   ] 888/2619, 5.2 task/s, elapsed: 171s, ETA:   334s
[>>>>>>>>>                   ] 889/2619, 5.2 task/s, elapsed: 172s, ETA:   334s
[>>>>>>>>>                   ] 890/2619, 5.2 task/s, elapsed: 172s, ETA:   334s
[>>>>>>>>>                   ] 891/2619, 5.2 task/s, elapsed: 172s, ETA:   334s
[>>>>>>>>>                   ] 892/2619, 5.2 task/s, elapsed: 172s, ETA:   334s
[>>>>>>>>>                   ] 893/2619, 5.2 task/s, elapsed: 173s, ETA:   334s
[>>>>>>>>>                   ] 894/2619, 5.2 task/s, elapsed: 173s, ETA:   333s
[>>>>>>>>>                   ] 895/2619, 5.2 task/s, elapsed: 173s, ETA:   333s
[>>>>>>>>>                   ] 896/2619, 5.2 task/s, elapsed: 173s, ETA:   333s
[>>>>>>>>>                   ] 897/2619, 5.2 task/s, elapsed: 173s, ETA:   333s
[>>>>>>>>>                   ] 898/2619, 5.2 task/s, elapsed: 174s, ETA:   333s
[>>>>>>>>>                   ] 899/2619, 5.2 task/s, elapsed: 174s, ETA:   332s
[>>>>>>>>>                   ] 900/2619, 5.2 task/s, elapsed: 174s, ETA:   332s
[>>>>>>>>>                   ] 901/2619, 5.2 task/s, elapsed: 174s, ETA:   332s
[>>>>>>>>>                   ] 902/2619, 5.2 task/s, elapsed: 174s, ETA:   332s
[>>>>>>>>>                   ] 903/2619, 5.2 task/s, elapsed: 175s, ETA:   332s
[>>>>>>>>>                   ] 904/2619, 5.2 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 905/2619, 5.2 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 906/2619, 5.2 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 907/2619, 5.2 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 908/2619, 5.2 task/s, elapsed: 175s, ETA:   331s
[>>>>>>>>>                   ] 909/2619, 5.2 task/s, elapsed: 176s, ETA:   331s
[>>>>>>>>>                   ] 910/2619, 5.2 task/s, elapsed: 176s, ETA:   330s
[>>>>>>>>>                   ] 911/2619, 5.2 task/s, elapsed: 176s, ETA:   330s
[>>>>>>>>>                   ] 912/2619, 5.2 task/s, elapsed: 176s, ETA:   330s
[>>>>>>>>>                   ] 913/2619, 5.2 task/s, elapsed: 177s, ETA:   330s
[>>>>>>>>>                   ] 914/2619, 5.2 task/s, elapsed: 177s, ETA:   330s
[>>>>>>>>>                   ] 915/2619, 5.2 task/s, elapsed: 177s, ETA:   329s
[>>>>>>>>>                   ] 916/2619, 5.2 task/s, elapsed: 177s, ETA:   329s
[>>>>>>>>>                   ] 917/2619, 5.2 task/s, elapsed: 177s, ETA:   329s
[>>>>>>>>>                   ] 918/2619, 5.2 task/s, elapsed: 178s, ETA:   329s
[>>>>>>>>>                   ] 919/2619, 5.2 task/s, elapsed: 178s, ETA:   329s
[>>>>>>>>>                   ] 920/2619, 5.2 task/s, elapsed: 178s, ETA:   329s
[>>>>>>>>>                   ] 921/2619, 5.2 task/s, elapsed: 178s, ETA:   329s
[>>>>>>>>>                   ] 922/2619, 5.2 task/s, elapsed: 178s, ETA:   328s
[>>>>>>>>>                   ] 923/2619, 5.2 task/s, elapsed: 179s, ETA:   328s
[>>>>>>>>>                   ] 924/2619, 5.2 task/s, elapsed: 179s, ETA:   328s
[>>>>>>>>>                   ] 925/2619, 5.2 task/s, elapsed: 179s, ETA:   328s
[>>>>>>>>>                   ] 926/2619, 5.2 task/s, elapsed: 179s, ETA:   328s
[>>>>>>>>>                   ] 927/2619, 5.2 task/s, elapsed: 179s, ETA:   327s
[>>>>>>>>>                   ] 928/2619, 5.2 task/s, elapsed: 180s, ETA:   327s
[>>>>>>>>>                   ] 929/2619, 5.2 task/s, elapsed: 180s, ETA:   327s
[>>>>>>>>>                   ] 930/2619, 5.2 task/s, elapsed: 180s, ETA:   327s
[>>>>>>>>>                   ] 931/2619, 5.2 task/s, elapsed: 180s, ETA:   327s
[>>>>>>>>>                   ] 932/2619, 5.2 task/s, elapsed: 180s, ETA:   327s
[>>>>>>>>>                   ] 933/2619, 5.2 task/s, elapsed: 181s, ETA:   326s
[>>>>>>>>>                   ] 934/2619, 5.2 task/s, elapsed: 181s, ETA:   326s
[>>>>>>>>>                   ] 935/2619, 5.2 task/s, elapsed: 181s, ETA:   326s
[>>>>>>>>>>                  ] 936/2619, 5.2 task/s, elapsed: 181s, ETA:   326s
[>>>>>>>>>>                  ] 937/2619, 5.2 task/s, elapsed: 181s, ETA:   326s
[>>>>>>>>>>                  ] 938/2619, 5.2 task/s, elapsed: 182s, ETA:   325s
[>>>>>>>>>>                  ] 939/2619, 5.2 task/s, elapsed: 182s, ETA:   325s
[>>>>>>>>>>                  ] 940/2619, 5.2 task/s, elapsed: 182s, ETA:   325s
[>>>>>>>>>>                  ] 941/2619, 5.2 task/s, elapsed: 182s, ETA:   325s
[>>>>>>>>>>                  ] 942/2619, 5.2 task/s, elapsed: 182s, ETA:   324s
[>>>>>>>>>>                  ] 943/2619, 5.2 task/s, elapsed: 182s, ETA:   324s
[>>>>>>>>>>                  ] 944/2619, 5.2 task/s, elapsed: 183s, ETA:   324s
[>>>>>>>>>>                  ] 945/2619, 5.2 task/s, elapsed: 183s, ETA:   324s
[>>>>>>>>>>                  ] 946/2619, 5.2 task/s, elapsed: 183s, ETA:   324s
[>>>>>>>>>>                  ] 947/2619, 5.2 task/s, elapsed: 183s, ETA:   324s
[>>>>>>>>>>                  ] 948/2619, 5.2 task/s, elapsed: 183s, ETA:   323s
[>>>>>>>>>>                  ] 949/2619, 5.2 task/s, elapsed: 184s, ETA:   323s
[>>>>>>>>>>                  ] 950/2619, 5.2 task/s, elapsed: 184s, ETA:   323s
[>>>>>>>>>>                  ] 951/2619, 5.2 task/s, elapsed: 184s, ETA:   323s
[>>>>>>>>>>                  ] 952/2619, 5.2 task/s, elapsed: 184s, ETA:   323s
[>>>>>>>>>>                  ] 953/2619, 5.2 task/s, elapsed: 184s, ETA:   323s
[>>>>>>>>>>                  ] 954/2619, 5.2 task/s, elapsed: 185s, ETA:   322s
[>>>>>>>>>>                  ] 955/2619, 5.2 task/s, elapsed: 185s, ETA:   322s
[>>>>>>>>>>                  ] 956/2619, 5.2 task/s, elapsed: 185s, ETA:   322s
[>>>>>>>>>>                  ] 957/2619, 5.2 task/s, elapsed: 185s, ETA:   322s
[>>>>>>>>>>                  ] 958/2619, 5.2 task/s, elapsed: 186s, ETA:   322s
[>>>>>>>>>>                  ] 959/2619, 5.2 task/s, elapsed: 186s, ETA:   321s
[>>>>>>>>>>                  ] 960/2619, 5.2 task/s, elapsed: 186s, ETA:   321s
[>>>>>>>>>>                  ] 961/2619, 5.2 task/s, elapsed: 186s, ETA:   321s
[>>>>>>>>>>                  ] 962/2619, 5.2 task/s, elapsed: 186s, ETA:   321s
[>>>>>>>>>>                  ] 963/2619, 5.2 task/s, elapsed: 187s, ETA:   321s
[>>>>>>>>>>                  ] 964/2619, 5.2 task/s, elapsed: 187s, ETA:   321s
[>>>>>>>>>>                  ] 965/2619, 5.2 task/s, elapsed: 187s, ETA:   321s
[>>>>>>>>>>                  ] 966/2619, 5.2 task/s, elapsed: 187s, ETA:   320s
[>>>>>>>>>>                  ] 967/2619, 5.2 task/s, elapsed: 187s, ETA:   320s
[>>>>>>>>>>                  ] 968/2619, 5.2 task/s, elapsed: 188s, ETA:   320s
[>>>>>>>>>>                  ] 969/2619, 5.2 task/s, elapsed: 188s, ETA:   320s
[>>>>>>>>>>                  ] 970/2619, 5.2 task/s, elapsed: 188s, ETA:   320s
[>>>>>>>>>>                  ] 971/2619, 5.2 task/s, elapsed: 188s, ETA:   319s
[>>>>>>>>>>                  ] 972/2619, 5.2 task/s, elapsed: 188s, ETA:   319s
[>>>>>>>>>>                  ] 973/2619, 5.2 task/s, elapsed: 189s, ETA:   319s
[>>>>>>>>>>                  ] 974/2619, 5.2 task/s, elapsed: 189s, ETA:   319s
[>>>>>>>>>>                  ] 975/2619, 5.2 task/s, elapsed: 189s, ETA:   319s
[>>>>>>>>>>                  ] 976/2619, 5.2 task/s, elapsed: 189s, ETA:   318s
[>>>>>>>>>>                  ] 977/2619, 5.2 task/s, elapsed: 189s, ETA:   318s
[>>>>>>>>>>                  ] 978/2619, 5.2 task/s, elapsed: 190s, ETA:   318s
[>>>>>>>>>>                  ] 979/2619, 5.2 task/s, elapsed: 190s, ETA:   318s
[>>>>>>>>>>                  ] 980/2619, 5.2 task/s, elapsed: 190s, ETA:   318s
[>>>>>>>>>>                  ] 981/2619, 5.2 task/s, elapsed: 190s, ETA:   318s
[>>>>>>>>>>                  ] 982/2619, 5.2 task/s, elapsed: 190s, ETA:   317s
[>>>>>>>>>>                  ] 983/2619, 5.2 task/s, elapsed: 191s, ETA:   317s
[>>>>>>>>>>                  ] 984/2619, 5.2 task/s, elapsed: 191s, ETA:   317s
[>>>>>>>>>>                  ] 985/2619, 5.2 task/s, elapsed: 191s, ETA:   317s
[>>>>>>>>>>                  ] 986/2619, 5.2 task/s, elapsed: 191s, ETA:   317s
[>>>>>>>>>>                  ] 987/2619, 5.2 task/s, elapsed: 191s, ETA:   316s
[>>>>>>>>>>                  ] 988/2619, 5.2 task/s, elapsed: 191s, ETA:   316s
[>>>>>>>>>>                  ] 989/2619, 5.2 task/s, elapsed: 192s, ETA:   316s
[>>>>>>>>>>                  ] 990/2619, 5.2 task/s, elapsed: 192s, ETA:   316s
[>>>>>>>>>>                  ] 991/2619, 5.2 task/s, elapsed: 192s, ETA:   315s
[>>>>>>>>>>                  ] 992/2619, 5.2 task/s, elapsed: 192s, ETA:   315s
[>>>>>>>>>>                  ] 993/2619, 5.2 task/s, elapsed: 192s, ETA:   315s
[>>>>>>>>>>                  ] 994/2619, 5.2 task/s, elapsed: 193s, ETA:   315s
[>>>>>>>>>>                  ] 995/2619, 5.2 task/s, elapsed: 193s, ETA:   315s
[>>>>>>>>>>                  ] 996/2619, 5.2 task/s, elapsed: 193s, ETA:   315s
[>>>>>>>>>>                  ] 997/2619, 5.2 task/s, elapsed: 193s, ETA:   314s
[>>>>>>>>>>                  ] 998/2619, 5.2 task/s, elapsed: 193s, ETA:   314s
[>>>>>>>>>>                  ] 999/2619, 5.2 task/s, elapsed: 194s, ETA:   314s
