loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_86.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 646/2619, 6.0 task/s, elapsed: 108s, ETA:   330s
[>>>>>>                      ] 647/2619, 6.0 task/s, elapsed: 108s, ETA:   330s
[>>>>>>                      ] 648/2619, 6.0 task/s, elapsed: 108s, ETA:   330s
[>>>>>>                      ] 649/2619, 6.0 task/s, elapsed: 109s, ETA:   330s
[>>>>>>                      ] 650/2619, 6.0 task/s, elapsed: 109s, ETA:   329s
[>>>>>>                      ] 651/2619, 6.0 task/s, elapsed: 109s, ETA:   329s
[>>>>>>                      ] 652/2619, 6.0 task/s, elapsed: 109s, ETA:   329s
[>>>>>>                      ] 653/2619, 6.0 task/s, elapsed: 109s, ETA:   329s
[>>>>>>                      ] 654/2619, 6.0 task/s, elapsed: 109s, ETA:   329s
[>>>>>>>                     ] 655/2619, 6.0 task/s, elapsed: 110s, ETA:   329s
[>>>>>>>                     ] 656/2619, 6.0 task/s, elapsed: 110s, ETA:   328s
[>>>>>>>                     ] 657/2619, 6.0 task/s, elapsed: 110s, ETA:   328s
[>>>>>>>                     ] 658/2619, 6.0 task/s, elapsed: 110s, ETA:   328s
[>>>>>>>                     ] 659/2619, 6.0 task/s, elapsed: 110s, ETA:   328s
[>>>>>>>                     ] 660/2619, 6.0 task/s, elapsed: 110s, ETA:   328s
[>>>>>>>                     ] 661/2619, 6.0 task/s, elapsed: 111s, ETA:   328s
[>>>>>>>                     ] 662/2619, 6.0 task/s, elapsed: 111s, ETA:   328s
[>>>>>>>                     ] 663/2619, 6.0 task/s, elapsed: 111s, ETA:   327s
[>>>>>>>                     ] 664/2619, 6.0 task/s, elapsed: 111s, ETA:   327s
[>>>>>>>                     ] 665/2619, 6.0 task/s, elapsed: 111s, ETA:   327s
[>>>>>>>                     ] 666/2619, 6.0 task/s, elapsed: 111s, ETA:   327s
[>>>>>>>                     ] 667/2619, 6.0 task/s, elapsed: 112s, ETA:   327s
[>>>>>>>                     ] 668/2619, 6.0 task/s, elapsed: 112s, ETA:   326s
[>>>>>>>                     ] 669/2619, 6.0 task/s, elapsed: 112s, ETA:   326s
[>>>>>>>                     ] 670/2619, 6.0 task/s, elapsed: 112s, ETA:   326s
[>>>>>>>                     ] 671/2619, 6.0 task/s, elapsed: 112s, ETA:   326s
[>>>>>>>                     ] 672/2619, 6.0 task/s, elapsed: 112s, ETA:   326s
[>>>>>>>                     ] 673/2619, 6.0 task/s, elapsed: 113s, ETA:   325s
[>>>>>>>                     ] 674/2619, 6.0 task/s, elapsed: 113s, ETA:   325s
[>>>>>>>                     ] 675/2619, 6.0 task/s, elapsed: 113s, ETA:   325s
[>>>>>>>                     ] 676/2619, 6.0 task/s, elapsed: 113s, ETA:   325s
[>>>>>>>                     ] 677/2619, 6.0 task/s, elapsed: 113s, ETA:   325s
[>>>>>>>                     ] 678/2619, 6.0 task/s, elapsed: 113s, ETA:   324s
[>>>>>>>                     ] 679/2619, 6.0 task/s, elapsed: 113s, ETA:   324s
[>>>>>>>                     ] 680/2619, 6.0 task/s, elapsed: 114s, ETA:   324s
[>>>>>>>                     ] 681/2619, 6.0 task/s, elapsed: 114s, ETA:   324s
[>>>>>>>                     ] 682/2619, 6.0 task/s, elapsed: 114s, ETA:   324s
[>>>>>>>                     ] 683/2619, 6.0 task/s, elapsed: 114s, ETA:   324s
[>>>>>>>                     ] 684/2619, 6.0 task/s, elapsed: 114s, ETA:   324s
[>>>>>>>                     ] 685/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 686/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 687/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 688/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 689/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 690/2619, 6.0 task/s, elapsed: 115s, ETA:   323s
[>>>>>>>                     ] 691/2619, 6.0 task/s, elapsed: 116s, ETA:   322s
[>>>>>>>                     ] 692/2619, 6.0 task/s, elapsed: 116s, ETA:   322s
[>>>>>>>                     ] 693/2619, 6.0 task/s, elapsed: 116s, ETA:   322s
[>>>>>>>                     ] 694/2619, 6.0 task/s, elapsed: 116s, ETA:   322s
[>>>>>>>                     ] 695/2619, 6.0 task/s, elapsed: 116s, ETA:   322s
[>>>>>>>                     ] 696/2619, 6.0 task/s, elapsed: 116s, ETA:   321s
[>>>>>>>                     ] 697/2619, 6.0 task/s, elapsed: 116s, ETA:   321s
[>>>>>>>                     ] 698/2619, 6.0 task/s, elapsed: 117s, ETA:   321s
[>>>>>>>                     ] 699/2619, 6.0 task/s, elapsed: 117s, ETA:   321s
[>>>>>>>                     ] 700/2619, 6.0 task/s, elapsed: 117s, ETA:   321s
[>>>>>>>                     ] 701/2619, 6.0 task/s, elapsed: 117s, ETA:   320s
[>>>>>>>                     ] 702/2619, 6.0 task/s, elapsed: 117s, ETA:   320s
[>>>>>>>                     ] 703/2619, 6.0 task/s, elapsed: 117s, ETA:   320s
[>>>>>>>                     ] 704/2619, 6.0 task/s, elapsed: 118s, ETA:   320s
[>>>>>>>                     ] 705/2619, 6.0 task/s, elapsed: 118s, ETA:   320s
[>>>>>>>                     ] 706/2619, 6.0 task/s, elapsed: 118s, ETA:   320s
[>>>>>>>                     ] 707/2619, 6.0 task/s, elapsed: 118s, ETA:   319s
[>>>>>>>                     ] 708/2619, 6.0 task/s, elapsed: 118s, ETA:   319s
[>>>>>>>                     ] 709/2619, 6.0 task/s, elapsed: 118s, ETA:   319s
[>>>>>>>                     ] 710/2619, 6.0 task/s, elapsed: 119s, ETA:   319s
[>>>>>>>                     ] 711/2619, 6.0 task/s, elapsed: 119s, ETA:   319s
[>>>>>>>                     ] 712/2619, 6.0 task/s, elapsed: 119s, ETA:   318s
[>>>>>>>                     ] 713/2619, 6.0 task/s, elapsed: 119s, ETA:   318s
[>>>>>>>                     ] 714/2619, 6.0 task/s, elapsed: 119s, ETA:   318s
[>>>>>>>                     ] 715/2619, 6.0 task/s, elapsed: 119s, ETA:   318s
[>>>>>>>                     ] 716/2619, 6.0 task/s, elapsed: 120s, ETA:   318s
[>>>>>>>                     ] 717/2619, 6.0 task/s, elapsed: 120s, ETA:   318s
[>>>>>>>                     ] 718/2619, 6.0 task/s, elapsed: 120s, ETA:   318s
[>>>>>>>                     ] 719/2619, 6.0 task/s, elapsed: 120s, ETA:   317s
[>>>>>>>                     ] 720/2619, 6.0 task/s, elapsed: 120s, ETA:   317s
[>>>>>>>                     ] 721/2619, 6.0 task/s, elapsed: 120s, ETA:   317s
[>>>>>>>                     ] 722/2619, 6.0 task/s, elapsed: 121s, ETA:   317s
[>>>>>>>                     ] 723/2619, 6.0 task/s, elapsed: 121s, ETA:   317s
[>>>>>>>                     ] 724/2619, 6.0 task/s, elapsed: 121s, ETA:   316s
[>>>>>>>                     ] 725/2619, 6.0 task/s, elapsed: 121s, ETA:   316s
[>>>>>>>                     ] 726/2619, 6.0 task/s, elapsed: 121s, ETA:   316s
[>>>>>>>                     ] 727/2619, 6.0 task/s, elapsed: 121s, ETA:   316s
[>>>>>>>                     ] 728/2619, 6.0 task/s, elapsed: 122s, ETA:   316s
[>>>>>>>                     ] 729/2619, 6.0 task/s, elapsed: 122s, ETA:   316s
[>>>>>>>                     ] 730/2619, 6.0 task/s, elapsed: 122s, ETA:   315s
[>>>>>>>                     ] 731/2619, 6.0 task/s, elapsed: 122s, ETA:   315s
[>>>>>>>                     ] 732/2619, 6.0 task/s, elapsed: 122s, ETA:   315s
[>>>>>>>                     ] 733/2619, 6.0 task/s, elapsed: 122s, ETA:   315s
[>>>>>>>                     ] 734/2619, 6.0 task/s, elapsed: 123s, ETA:   315s
[>>>>>>>                     ] 735/2619, 6.0 task/s, elapsed: 123s, ETA:   315s
[>>>>>>>                     ] 736/2619, 6.0 task/s, elapsed: 123s, ETA:   314s
[>>>>>>>                     ] 737/2619, 6.0 task/s, elapsed: 123s, ETA:   314s
[>>>>>>>                     ] 738/2619, 6.0 task/s, elapsed: 123s, ETA:   314s
[>>>>>>>                     ] 739/2619, 6.0 task/s, elapsed: 123s, ETA:   314s
[>>>>>>>                     ] 740/2619, 6.0 task/s, elapsed: 124s, ETA:   314s
[>>>>>>>                     ] 741/2619, 6.0 task/s, elapsed: 124s, ETA:   313s
[>>>>>>>                     ] 742/2619, 6.0 task/s, elapsed: 124s, ETA:   313s
[>>>>>>>                     ] 743/2619, 6.0 task/s, elapsed: 124s, ETA:   313s
[>>>>>>>                     ] 744/2619, 6.0 task/s, elapsed: 124s, ETA:   313s
[>>>>>>>                     ] 745/2619, 6.0 task/s, elapsed: 124s, ETA:   313s
[>>>>>>>                     ] 746/2619, 6.0 task/s, elapsed: 124s, ETA:   312s
[>>>>>>>                     ] 747/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>                     ] 748/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>>                    ] 749/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>>                    ] 750/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>>                    ] 751/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>>                    ] 752/2619, 6.0 task/s, elapsed: 125s, ETA:   312s
[>>>>>>>>                    ] 753/2619, 6.0 task/s, elapsed: 126s, ETA:   311s
[>>>>>>>>                    ] 754/2619, 6.0 task/s, elapsed: 126s, ETA:   311s
[>>>>>>>>                    ] 755/2619, 6.0 task/s, elapsed: 126s, ETA:   311s
[>>>>>>>>                    ] 756/2619, 6.0 task/s, elapsed: 126s, ETA:   311s
[>>>>>>>>                    ] 757/2619, 6.0 task/s, elapsed: 126s, ETA:   311s
[>>>>>>>>                    ] 758/2619, 6.0 task/s, elapsed: 127s, ETA:   311s
[>>>>>>>>                    ] 759/2619, 6.0 task/s, elapsed: 127s, ETA:   310s
[>>>>>>>>                    ] 760/2619, 6.0 task/s, elapsed: 127s, ETA:   310s
[>>>>>>>>                    ] 761/2619, 6.0 task/s, elapsed: 127s, ETA:   310s
[>>>>>>>>                    ] 762/2619, 6.0 task/s, elapsed: 127s, ETA:   310s
[>>>>>>>>                    ] 763/2619, 6.0 task/s, elapsed: 127s, ETA:   310s
[>>>>>>>>                    ] 764/2619, 6.0 task/s, elapsed: 128s, ETA:   310s
[>>>>>>>>                    ] 765/2619, 6.0 task/s, elapsed: 128s, ETA:   309s
[>>>>>>>>                    ] 766/2619, 6.0 task/s, elapsed: 128s, ETA:   309s
[>>>>>>>>                    ] 767/2619, 6.0 task/s, elapsed: 128s, ETA:   309s
[>>>>>>>>                    ] 768/2619, 6.0 task/s, elapsed: 128s, ETA:   309s
[>>>>>>>>                    ] 769/2619, 6.0 task/s, elapsed: 128s, ETA:   309s
[>>>>>>>>                    ] 770/2619, 6.0 task/s, elapsed: 128s, ETA:   308s
[>>>>>>>>                    ] 771/2619, 6.0 task/s, elapsed: 129s, ETA:   308s
[>>>>>>>>                    ] 772/2619, 6.0 task/s, elapsed: 129s, ETA:   308s
[>>>>>>>>                    ] 773/2619, 6.0 task/s, elapsed: 129s, ETA:   308s
[>>>>>>>>                    ] 774/2619, 6.0 task/s, elapsed: 129s, ETA:   308s
[>>>>>>>>                    ] 775/2619, 6.0 task/s, elapsed: 129s, ETA:   307s
[>>>>>>>>                    ] 776/2619, 6.0 task/s, elapsed: 129s, ETA:   307s
[>>>>>>>>                    ] 777/2619, 6.0 task/s, elapsed: 130s, ETA:   307s
[>>>>>>>>                    ] 778/2619, 6.0 task/s, elapsed: 130s, ETA:   307s
[>>>>>>>>                    ] 779/2619, 6.0 task/s, elapsed: 130s, ETA:   307s
[>>>>>>>>                    ] 780/2619, 6.0 task/s, elapsed: 130s, ETA:   307s
[>>>>>>>>                    ] 781/2619, 6.0 task/s, elapsed: 130s, ETA:   306s
[>>>>>>>>                    ] 782/2619, 6.0 task/s, elapsed: 130s, ETA:   306s
[>>>>>>>>                    ] 783/2619, 6.0 task/s, elapsed: 131s, ETA:   306s
[>>>>>>>>                    ] 784/2619, 6.0 task/s, elapsed: 131s, ETA:   306s
[>>>>>>>>                    ] 785/2619, 6.0 task/s, elapsed: 131s, ETA:   306s
[>>>>>>>>                    ] 786/2619, 6.0 task/s, elapsed: 131s, ETA:   306s
[>>>>>>>>                    ] 787/2619, 6.0 task/s, elapsed: 131s, ETA:   305s
[>>>>>>>>                    ] 788/2619, 6.0 task/s, elapsed: 131s, ETA:   305s
[>>>>>>>>                    ] 789/2619, 6.0 task/s, elapsed: 131s, ETA:   305s
[>>>>>>>>                    ] 790/2619, 6.0 task/s, elapsed: 132s, ETA:   305s
[>>>>>>>>                    ] 791/2619, 6.0 task/s, elapsed: 132s, ETA:   305s
[>>>>>>>>                    ] 792/2619, 6.0 task/s, elapsed: 132s, ETA:   304s
[>>>>>>>>                    ] 793/2619, 6.0 task/s, elapsed: 132s, ETA:   304s
[>>>>>>>>                    ] 794/2619, 6.0 task/s, elapsed: 132s, ETA:   304s
[>>>>>>>>                    ] 795/2619, 6.0 task/s, elapsed: 132s, ETA:   304s
[>>>>>>>>                    ] 796/2619, 6.0 task/s, elapsed: 133s, ETA:   304s
[>>>>>>>>                    ] 797/2619, 6.0 task/s, elapsed: 133s, ETA:   304s
[>>>>>>>>                    ] 798/2619, 6.0 task/s, elapsed: 133s, ETA:   303s
[>>>>>>>>                    ] 799/2619, 6.0 task/s, elapsed: 133s, ETA:   303s
[>>>>>>>>                    ] 800/2619, 6.0 task/s, elapsed: 133s, ETA:   303s
[>>>>>>>>                    ] 801/2619, 6.0 task/s, elapsed: 133s, ETA:   303s
[>>>>>>>>                    ] 802/2619, 6.0 task/s, elapsed: 134s, ETA:   303s
[>>>>>>>>                    ] 803/2619, 6.0 task/s, elapsed: 134s, ETA:   303s
[>>>>>>>>                    ] 804/2619, 6.0 task/s, elapsed: 134s, ETA:   303s
[>>>>>>>>                    ] 805/2619, 6.0 task/s, elapsed: 134s, ETA:   302s
[>>>>>>>>                    ] 806/2619, 6.0 task/s, elapsed: 134s, ETA:   302s
[>>>>>>>>                    ] 807/2619, 6.0 task/s, elapsed: 135s, ETA:   302s
[>>>>>>>>                    ] 808/2619, 6.0 task/s, elapsed: 135s, ETA:   302s
[>>>>>>>>                    ] 809/2619, 6.0 task/s, elapsed: 135s, ETA:   302s
[>>>>>>>>                    ] 810/2619, 6.0 task/s, elapsed: 135s, ETA:   302s
[>>>>>>>>                    ] 811/2619, 6.0 task/s, elapsed: 135s, ETA:   302s
[>>>>>>>>                    ] 812/2619, 6.0 task/s, elapsed: 135s, ETA:   301s
[>>>>>>>>                    ] 813/2619, 6.0 task/s, elapsed: 136s, ETA:   301s
[>>>>>>>>                    ] 814/2619, 6.0 task/s, elapsed: 136s, ETA:   301s
[>>>>>>>>                    ] 815/2619, 6.0 task/s, elapsed: 136s, ETA:   301s
[>>>>>>>>                    ] 816/2619, 6.0 task/s, elapsed: 136s, ETA:   301s
[>>>>>>>>                    ] 817/2619, 6.0 task/s, elapsed: 136s, ETA:   301s
[>>>>>>>>                    ] 818/2619, 6.0 task/s, elapsed: 137s, ETA:   301s
[>>>>>>>>                    ] 819/2619, 6.0 task/s, elapsed: 137s, ETA:   300s
[>>>>>>>>                    ] 820/2619, 6.0 task/s, elapsed: 137s, ETA:   300s
[>>>>>>>>                    ] 821/2619, 6.0 task/s, elapsed: 137s, ETA:   300s
[>>>>>>>>                    ] 822/2619, 6.0 task/s, elapsed: 137s, ETA:   300s
[>>>>>>>>                    ] 823/2619, 6.0 task/s, elapsed: 137s, ETA:   300s
[>>>>>>>>                    ] 824/2619, 6.0 task/s, elapsed: 138s, ETA:   300s
[>>>>>>>>                    ] 825/2619, 6.0 task/s, elapsed: 138s, ETA:   300s
[>>>>>>>>                    ] 826/2619, 6.0 task/s, elapsed: 138s, ETA:   299s
[>>>>>>>>                    ] 827/2619, 6.0 task/s, elapsed: 138s, ETA:   299s
[>>>>>>>>                    ] 828/2619, 6.0 task/s, elapsed: 138s, ETA:   299s
[>>>>>>>>                    ] 829/2619, 6.0 task/s, elapsed: 138s, ETA:   299s
[>>>>>>>>                    ] 830/2619, 6.0 task/s, elapsed: 139s, ETA:   299s
[>>>>>>>>                    ] 831/2619, 6.0 task/s, elapsed: 139s, ETA:   299s
[>>>>>>>>                    ] 832/2619, 6.0 task/s, elapsed: 139s, ETA:   298s
[>>>>>>>>                    ] 833/2619, 6.0 task/s, elapsed: 139s, ETA:   298s
[>>>>>>>>                    ] 834/2619, 6.0 task/s, elapsed: 139s, ETA:   298s
[>>>>>>>>                    ] 835/2619, 6.0 task/s, elapsed: 139s, ETA:   298s
[>>>>>>>>                    ] 836/2619, 6.0 task/s, elapsed: 140s, ETA:   298s
[>>>>>>>>                    ] 837/2619, 6.0 task/s, elapsed: 140s, ETA:   297s
[>>>>>>>>                    ] 838/2619, 6.0 task/s, elapsed: 140s, ETA:   297s
[>>>>>>>>                    ] 839/2619, 6.0 task/s, elapsed: 140s, ETA:   297s
[>>>>>>>>                    ] 840/2619, 6.0 task/s, elapsed: 140s, ETA:   297s
[>>>>>>>>                    ] 841/2619, 6.0 task/s, elapsed: 140s, ETA:   297s
[>>>>>>>>>                   ] 842/2619, 6.0 task/s, elapsed: 141s, ETA:   297s
[>>>>>>>>>                   ] 843/2619, 6.0 task/s, elapsed: 141s, ETA:   296s
[>>>>>>>>>                   ] 844/2619, 6.0 task/s, elapsed: 141s, ETA:   296s
[>>>>>>>>>                   ] 845/2619, 6.0 task/s, elapsed: 141s, ETA:   296s
[>>>>>>>>>                   ] 846/2619, 6.0 task/s, elapsed: 141s, ETA:   296s
[>>>>>>>>>                   ] 847/2619, 6.0 task/s, elapsed: 141s, ETA:   296s
[>>>>>>>>>                   ] 848/2619, 6.0 task/s, elapsed: 142s, ETA:   296s
[>>>>>>>>>                   ] 849/2619, 6.0 task/s, elapsed: 142s, ETA:   295s
[>>>>>>>>>                   ] 850/2619, 6.0 task/s, elapsed: 142s, ETA:   295s
[>>>>>>>>>                   ] 851/2619, 6.0 task/s, elapsed: 142s, ETA:   295s
[>>>>>>>>>                   ] 852/2619, 6.0 task/s, elapsed: 142s, ETA:   295s
[>>>>>>>>>                   ] 853/2619, 6.0 task/s, elapsed: 142s, ETA:   295s
[>>>>>>>>>                   ] 854/2619, 6.0 task/s, elapsed: 143s, ETA:   295s
[>>>>>>>>>                   ] 855/2619, 6.0 task/s, elapsed: 143s, ETA:   294s
[>>>>>>>>>                   ] 856/2619, 6.0 task/s, elapsed: 143s, ETA:   294s
[>>>>>>>>>                   ] 857/2619, 6.0 task/s, elapsed: 143s, ETA:   294s
[>>>>>>>>>                   ] 858/2619, 6.0 task/s, elapsed: 143s, ETA:   294s
[>>>>>>>>>                   ] 859/2619, 6.0 task/s, elapsed: 143s, ETA:   294s
[>>>>>>>>>                   ] 860/2619, 6.0 task/s, elapsed: 144s, ETA:   294s
[>>>>>>>>>                   ] 861/2619, 6.0 task/s, elapsed: 144s, ETA:   293s
[>>>>>>>>>                   ] 862/2619, 6.0 task/s, elapsed: 144s, ETA:   293s
[>>>>>>>>>                   ] 863/2619, 6.0 task/s, elapsed: 144s, ETA:   293s
[>>>>>>>>>                   ] 864/2619, 6.0 task/s, elapsed: 144s, ETA:   293s
[>>>>>>>>>                   ] 865/2619, 6.0 task/s, elapsed: 144s, ETA:   293s
[>>>>>>>>>                   ] 866/2619, 6.0 task/s, elapsed: 145s, ETA:   293s
[>>>>>>>>>                   ] 867/2619, 6.0 task/s, elapsed: 145s, ETA:   292s
[>>>>>>>>>                   ] 868/2619, 6.0 task/s, elapsed: 145s, ETA:   292s
[>>>>>>>>>                   ] 869/2619, 6.0 task/s, elapsed: 145s, ETA:   292s
[>>>>>>>>>                   ] 870/2619, 6.0 task/s, elapsed: 145s, ETA:   292s
[>>>>>>>>>                   ] 871/2619, 6.0 task/s, elapsed: 145s, ETA:   292s
[>>>>>>>>>                   ] 872/2619, 6.0 task/s, elapsed: 146s, ETA:   292s
[>>>>>>>>>                   ] 873/2619, 6.0 task/s, elapsed: 146s, ETA:   292s
[>>>>>>>>>                   ] 874/2619, 6.0 task/s, elapsed: 146s, ETA:   291s
[>>>>>>>>>                   ] 875/2619, 6.0 task/s, elapsed: 146s, ETA:   291s
[>>>>>>>>>                   ] 876/2619, 6.0 task/s, elapsed: 146s, ETA:   291s
[>>>>>>>>>                   ] 877/2619, 6.0 task/s, elapsed: 146s, ETA:   291s
[>>>>>>>>>                   ] 878/2619, 6.0 task/s, elapsed: 147s, ETA:   291s
[>>>>>>>>>                   ] 879/2619, 6.0 task/s, elapsed: 147s, ETA:   290s
[>>>>>>>>>                   ] 880/2619, 6.0 task/s, elapsed: 147s, ETA:   290s
[>>>>>>>>>                   ] 881/2619, 6.0 task/s, elapsed: 147s, ETA:   290s
[>>>>>>>>>                   ] 882/2619, 6.0 task/s, elapsed: 147s, ETA:   290s
[>>>>>>>>>                   ] 883/2619, 6.0 task/s, elapsed: 147s, ETA:   290s
[>>>>>>>>>                   ] 884/2619, 6.0 task/s, elapsed: 148s, ETA:   290s
[>>>>>>>>>                   ] 885/2619, 6.0 task/s, elapsed: 148s, ETA:   289s
[>>>>>>>>>                   ] 886/2619, 6.0 task/s, elapsed: 148s, ETA:   289s
[>>>>>>>>>                   ] 887/2619, 6.0 task/s, elapsed: 148s, ETA:   289s
[>>>>>>>>>                   ] 888/2619, 6.0 task/s, elapsed: 148s, ETA:   289s
[>>>>>>>>>                   ] 889/2619, 6.0 task/s, elapsed: 148s, ETA:   289s
[>>>>>>>>>                   ] 890/2619, 6.0 task/s, elapsed: 149s, ETA:   289s
[>>>>>>>>>                   ] 891/2619, 6.0 task/s, elapsed: 149s, ETA:   289s
[>>>>>>>>>                   ] 892/2619, 6.0 task/s, elapsed: 149s, ETA:   289s
[>>>>>>>>>                   ] 893/2619, 6.0 task/s, elapsed: 149s, ETA:   289s
[>>>>>>>>>                   ] 894/2619, 6.0 task/s, elapsed: 149s, ETA:   288s
[>>>>>>>>>                   ] 895/2619, 6.0 task/s, elapsed: 150s, ETA:   288s
[>>>>>>>>>                   ] 896/2619, 6.0 task/s, elapsed: 150s, ETA:   288s
[>>>>>>>>>                   ] 897/2619, 6.0 task/s, elapsed: 150s, ETA:   288s
[>>>>>>>>>                   ] 898/2619, 6.0 task/s, elapsed: 150s, ETA:   288s
[>>>>>>>>>                   ] 899/2619, 6.0 task/s, elapsed: 150s, ETA:   288s
[>>>>>>>>>                   ] 900/2619, 6.0 task/s, elapsed: 151s, ETA:   288s
[>>>>>>>>>                   ] 901/2619, 6.0 task/s, elapsed: 151s, ETA:   288s
[>>>>>>>>>                   ] 902/2619, 6.0 task/s, elapsed: 151s, ETA:   287s
[>>>>>>>>>                   ] 903/2619, 6.0 task/s, elapsed: 151s, ETA:   287s
[>>>>>>>>>                   ] 904/2619, 6.0 task/s, elapsed: 151s, ETA:   287s
[>>>>>>>>>                   ] 905/2619, 6.0 task/s, elapsed: 151s, ETA:   287s
[>>>>>>>>>                   ] 906/2619, 6.0 task/s, elapsed: 152s, ETA:   287s
[>>>>>>>>>                   ] 907/2619, 6.0 task/s, elapsed: 152s, ETA:   287s
[>>>>>>>>>                   ] 908/2619, 6.0 task/s, elapsed: 152s, ETA:   286s
[>>>>>>>>>                   ] 909/2619, 6.0 task/s, elapsed: 152s, ETA:   286s
[>>>>>>>>>                   ] 910/2619, 6.0 task/s, elapsed: 152s, ETA:   286s
[>>>>>>>>>                   ] 911/2619, 6.0 task/s, elapsed: 153s, ETA:   286s
[>>>>>>>>>                   ] 912/2619, 6.0 task/s, elapsed: 153s, ETA:   286s
[>>>>>>>>>                   ] 913/2619, 6.0 task/s, elapsed: 153s, ETA:   286s
[>>>>>>>>>                   ] 914/2619, 6.0 task/s, elapsed: 153s, ETA:   286s
[>>>>>>>>>                   ] 915/2619, 6.0 task/s, elapsed: 153s, ETA:   285s
[>>>>>>>>>                   ] 916/2619, 6.0 task/s, elapsed: 153s, ETA:   285s
[>>>>>>>>>                   ] 917/2619, 6.0 task/s, elapsed: 154s, ETA:   285s
[>>>>>>>>>                   ] 918/2619, 6.0 task/s, elapsed: 154s, ETA:   285s
[>>>>>>>>>                   ] 919/2619, 6.0 task/s, elapsed: 154s, ETA:   285s
[>>>>>>>>>                   ] 920/2619, 6.0 task/s, elapsed: 154s, ETA:   285s
[>>>>>>>>>                   ] 921/2619, 6.0 task/s, elapsed: 154s, ETA:   285s
[>>>>>>>>>                   ] 922/2619, 6.0 task/s, elapsed: 155s, ETA:   285s
[>>>>>>>>>                   ] 923/2619, 6.0 task/s, elapsed: 155s, ETA:   284s
[>>>>>>>>>                   ] 924/2619, 6.0 task/s, elapsed: 155s, ETA:   284s
[>>>>>>>>>                   ] 925/2619, 6.0 task/s, elapsed: 155s, ETA:   284s
[>>>>>>>>>                   ] 926/2619, 6.0 task/s, elapsed: 155s, ETA:   284s
[>>>>>>>>>                   ] 927/2619, 6.0 task/s, elapsed: 156s, ETA:   284s
[>>>>>>>>>                   ] 928/2619, 6.0 task/s, elapsed: 156s, ETA:   284s
[>>>>>>>>>                   ] 929/2619, 6.0 task/s, elapsed: 156s, ETA:   284s
[>>>>>>>>>                   ] 930/2619, 6.0 task/s, elapsed: 156s, ETA:   284s
[>>>>>>>>>                   ] 931/2619, 6.0 task/s, elapsed: 156s, ETA:   284s
[>>>>>>>>>                   ] 932/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>                   ] 933/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>                   ] 934/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>                   ] 935/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>>                  ] 936/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>>                  ] 937/2619, 6.0 task/s, elapsed: 157s, ETA:   283s
[>>>>>>>>>>                  ] 938/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 939/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 940/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 941/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 942/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 943/2619, 6.0 task/s, elapsed: 158s, ETA:   282s
[>>>>>>>>>>                  ] 944/2619, 6.0 task/s, elapsed: 159s, ETA:   281s
[>>>>>>>>>>                  ] 945/2619, 6.0 task/s, elapsed: 159s, ETA:   281s
[>>>>>>>>>>                  ] 946/2619, 6.0 task/s, elapsed: 159s, ETA:   281s
