loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_56.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 727/2619, 5.9 task/s, elapsed: 123s, ETA:   319s
[>>>>>>>                     ] 728/2619, 5.9 task/s, elapsed: 123s, ETA:   319s
[>>>>>>>                     ] 729/2619, 5.9 task/s, elapsed: 123s, ETA:   319s
[>>>>>>>                     ] 730/2619, 5.9 task/s, elapsed: 123s, ETA:   319s
[>>>>>>>                     ] 731/2619, 5.9 task/s, elapsed: 123s, ETA:   319s
[>>>>>>>                     ] 732/2619, 5.9 task/s, elapsed: 124s, ETA:   319s
[>>>>>>>                     ] 733/2619, 5.9 task/s, elapsed: 124s, ETA:   318s
[>>>>>>>                     ] 734/2619, 5.9 task/s, elapsed: 124s, ETA:   318s
[>>>>>>>                     ] 735/2619, 5.9 task/s, elapsed: 124s, ETA:   318s
[>>>>>>>                     ] 736/2619, 5.9 task/s, elapsed: 124s, ETA:   318s
[>>>>>>>                     ] 737/2619, 5.9 task/s, elapsed: 124s, ETA:   318s
[>>>>>>>                     ] 738/2619, 5.9 task/s, elapsed: 125s, ETA:   318s
[>>>>>>>                     ] 739/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 740/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 741/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 742/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 743/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 744/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>                     ] 745/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>                     ] 746/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>                     ] 747/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>                     ] 748/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>>                    ] 749/2619, 5.9 task/s, elapsed: 126s, ETA:   315s
[>>>>>>>>                    ] 750/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 751/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 752/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 753/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 754/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 755/2619, 5.9 task/s, elapsed: 127s, ETA:   314s
[>>>>>>>>                    ] 756/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 757/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 758/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 759/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 760/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 761/2619, 5.9 task/s, elapsed: 128s, ETA:   313s
[>>>>>>>>                    ] 762/2619, 5.9 task/s, elapsed: 128s, ETA:   313s
[>>>>>>>>                    ] 763/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 764/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 765/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 766/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 767/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 768/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 769/2619, 5.9 task/s, elapsed: 130s, ETA:   312s
[>>>>>>>>                    ] 770/2619, 5.9 task/s, elapsed: 130s, ETA:   312s
[>>>>>>>>                    ] 771/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 772/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 773/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 774/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 775/2619, 5.9 task/s, elapsed: 131s, ETA:   311s
[>>>>>>>>                    ] 776/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 777/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 778/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 779/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 780/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 781/2619, 5.9 task/s, elapsed: 131s, ETA:   309s
[>>>>>>>>                    ] 782/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 783/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 784/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 785/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 786/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 787/2619, 5.9 task/s, elapsed: 132s, ETA:   308s
[>>>>>>>>                    ] 788/2619, 5.9 task/s, elapsed: 133s, ETA:   308s
[>>>>>>>>                    ] 789/2619, 5.9 task/s, elapsed: 133s, ETA:   308s
[>>>>>>>>                    ] 790/2619, 5.9 task/s, elapsed: 133s, ETA:   308s
[>>>>>>>>                    ] 791/2619, 5.9 task/s, elapsed: 133s, ETA:   308s
[>>>>>>>>                    ] 792/2619, 5.9 task/s, elapsed: 133s, ETA:   307s
[>>>>>>>>                    ] 793/2619, 5.9 task/s, elapsed: 133s, ETA:   307s
[>>>>>>>>                    ] 794/2619, 5.9 task/s, elapsed: 134s, ETA:   307s
[>>>>>>>>                    ] 795/2619, 5.9 task/s, elapsed: 134s, ETA:   307s
[>>>>>>>>                    ] 796/2619, 5.9 task/s, elapsed: 134s, ETA:   307s
[>>>>>>>>                    ] 797/2619, 5.9 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 798/2619, 5.9 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 799/2619, 5.9 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 800/2619, 5.9 task/s, elapsed: 135s, ETA:   306s
[>>>>>>>>                    ] 801/2619, 5.9 task/s, elapsed: 135s, ETA:   306s
[>>>>>>>>                    ] 802/2619, 5.9 task/s, elapsed: 135s, ETA:   306s
[>>>>>>>>                    ] 803/2619, 5.9 task/s, elapsed: 135s, ETA:   306s
[>>>>>>>>                    ] 804/2619, 5.9 task/s, elapsed: 135s, ETA:   306s
[>>>>>>>>                    ] 805/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 806/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 807/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 808/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 809/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 810/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 811/2619, 5.9 task/s, elapsed: 137s, ETA:   305s
[>>>>>>>>                    ] 812/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 813/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 814/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 815/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 816/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 817/2619, 5.9 task/s, elapsed: 138s, ETA:   304s
[>>>>>>>>                    ] 818/2619, 5.9 task/s, elapsed: 138s, ETA:   304s
[>>>>>>>>                    ] 819/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 820/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 821/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 822/2619, 5.9 task/s, elapsed: 139s, ETA:   303s
[>>>>>>>>                    ] 823/2619, 5.9 task/s, elapsed: 139s, ETA:   303s
[>>>>>>>>                    ] 824/2619, 5.9 task/s, elapsed: 139s, ETA:   303s
[>>>>>>>>                    ] 825/2619, 5.9 task/s, elapsed: 139s, ETA:   303s
[>>>>>>>>                    ] 826/2619, 5.9 task/s, elapsed: 139s, ETA:   302s
[>>>>>>>>                    ] 827/2619, 5.9 task/s, elapsed: 139s, ETA:   302s
[>>>>>>>>                    ] 828/2619, 5.9 task/s, elapsed: 140s, ETA:   302s
[>>>>>>>>                    ] 829/2619, 5.9 task/s, elapsed: 140s, ETA:   302s
[>>>>>>>>                    ] 830/2619, 5.9 task/s, elapsed: 140s, ETA:   302s
[>>>>>>>>                    ] 831/2619, 5.9 task/s, elapsed: 140s, ETA:   302s
[>>>>>>>>                    ] 832/2619, 5.9 task/s, elapsed: 140s, ETA:   301s
[>>>>>>>>                    ] 833/2619, 5.9 task/s, elapsed: 140s, ETA:   301s
[>>>>>>>>                    ] 834/2619, 5.9 task/s, elapsed: 141s, ETA:   301s
[>>>>>>>>                    ] 835/2619, 5.9 task/s, elapsed: 141s, ETA:   301s
[>>>>>>>>                    ] 836/2619, 5.9 task/s, elapsed: 141s, ETA:   301s
[>>>>>>>>                    ] 837/2619, 5.9 task/s, elapsed: 141s, ETA:   300s
[>>>>>>>>                    ] 838/2619, 5.9 task/s, elapsed: 141s, ETA:   300s
[>>>>>>>>                    ] 839/2619, 5.9 task/s, elapsed: 141s, ETA:   300s
[>>>>>>>>                    ] 840/2619, 5.9 task/s, elapsed: 142s, ETA:   300s
[>>>>>>>>                    ] 841/2619, 5.9 task/s, elapsed: 142s, ETA:   300s
[>>>>>>>>>                   ] 842/2619, 5.9 task/s, elapsed: 142s, ETA:   300s
[>>>>>>>>>                   ] 843/2619, 5.9 task/s, elapsed: 142s, ETA:   299s
[>>>>>>>>>                   ] 844/2619, 5.9 task/s, elapsed: 142s, ETA:   299s
[>>>>>>>>>                   ] 845/2619, 5.9 task/s, elapsed: 142s, ETA:   299s
[>>>>>>>>>                   ] 846/2619, 5.9 task/s, elapsed: 143s, ETA:   299s
[>>>>>>>>>                   ] 847/2619, 5.9 task/s, elapsed: 143s, ETA:   299s
[>>>>>>>>>                   ] 848/2619, 5.9 task/s, elapsed: 143s, ETA:   299s
[>>>>>>>>>                   ] 849/2619, 5.9 task/s, elapsed: 143s, ETA:   298s
[>>>>>>>>>                   ] 850/2619, 5.9 task/s, elapsed: 143s, ETA:   298s
[>>>>>>>>>                   ] 851/2619, 5.9 task/s, elapsed: 143s, ETA:   298s
[>>>>>>>>>                   ] 852/2619, 5.9 task/s, elapsed: 144s, ETA:   298s
[>>>>>>>>>                   ] 853/2619, 5.9 task/s, elapsed: 144s, ETA:   298s
[>>>>>>>>>                   ] 854/2619, 5.9 task/s, elapsed: 144s, ETA:   297s
[>>>>>>>>>                   ] 855/2619, 5.9 task/s, elapsed: 144s, ETA:   297s
[>>>>>>>>>                   ] 856/2619, 5.9 task/s, elapsed: 144s, ETA:   297s
[>>>>>>>>>                   ] 857/2619, 5.9 task/s, elapsed: 144s, ETA:   297s
[>>>>>>>>>                   ] 858/2619, 5.9 task/s, elapsed: 145s, ETA:   297s
[>>>>>>>>>                   ] 859/2619, 5.9 task/s, elapsed: 145s, ETA:   297s
[>>>>>>>>>                   ] 860/2619, 5.9 task/s, elapsed: 145s, ETA:   297s
[>>>>>>>>>                   ] 861/2619, 5.9 task/s, elapsed: 145s, ETA:   296s
[>>>>>>>>>                   ] 862/2619, 5.9 task/s, elapsed: 145s, ETA:   296s
[>>>>>>>>>                   ] 863/2619, 5.9 task/s, elapsed: 145s, ETA:   296s
[>>>>>>>>>                   ] 864/2619, 5.9 task/s, elapsed: 146s, ETA:   296s
[>>>>>>>>>                   ] 865/2619, 5.9 task/s, elapsed: 146s, ETA:   296s
[>>>>>>>>>                   ] 866/2619, 5.9 task/s, elapsed: 146s, ETA:   295s
[>>>>>>>>>                   ] 867/2619, 5.9 task/s, elapsed: 146s, ETA:   295s
[>>>>>>>>>                   ] 868/2619, 5.9 task/s, elapsed: 146s, ETA:   295s
[>>>>>>>>>                   ] 869/2619, 5.9 task/s, elapsed: 146s, ETA:   295s
[>>>>>>>>>                   ] 870/2619, 5.9 task/s, elapsed: 147s, ETA:   295s
[>>>>>>>>>                   ] 871/2619, 5.9 task/s, elapsed: 147s, ETA:   295s
[>>>>>>>>>                   ] 872/2619, 5.9 task/s, elapsed: 147s, ETA:   295s
[>>>>>>>>>                   ] 873/2619, 5.9 task/s, elapsed: 147s, ETA:   295s
[>>>>>>>>>                   ] 874/2619, 5.9 task/s, elapsed: 147s, ETA:   294s
[>>>>>>>>>                   ] 875/2619, 5.9 task/s, elapsed: 148s, ETA:   294s
[>>>>>>>>>                   ] 876/2619, 5.9 task/s, elapsed: 148s, ETA:   294s
[>>>>>>>>>                   ] 877/2619, 5.9 task/s, elapsed: 148s, ETA:   294s
[>>>>>>>>>                   ] 878/2619, 5.9 task/s, elapsed: 148s, ETA:   294s
[>>>>>>>>>                   ] 879/2619, 5.9 task/s, elapsed: 148s, ETA:   293s
[>>>>>>>>>                   ] 880/2619, 5.9 task/s, elapsed: 148s, ETA:   293s
[>>>>>>>>>                   ] 881/2619, 5.9 task/s, elapsed: 149s, ETA:   293s
[>>>>>>>>>                   ] 882/2619, 5.9 task/s, elapsed: 149s, ETA:   293s
[>>>>>>>>>                   ] 883/2619, 5.9 task/s, elapsed: 149s, ETA:   293s
[>>>>>>>>>                   ] 884/2619, 5.9 task/s, elapsed: 149s, ETA:   292s
[>>>>>>>>>                   ] 885/2619, 5.9 task/s, elapsed: 149s, ETA:   292s
[>>>>>>>>>                   ] 886/2619, 5.9 task/s, elapsed: 149s, ETA:   292s
[>>>>>>>>>                   ] 887/2619, 5.9 task/s, elapsed: 150s, ETA:   292s
[>>>>>>>>>                   ] 888/2619, 5.9 task/s, elapsed: 150s, ETA:   292s
[>>>>>>>>>                   ] 889/2619, 5.9 task/s, elapsed: 150s, ETA:   292s
[>>>>>>>>>                   ] 890/2619, 5.9 task/s, elapsed: 150s, ETA:   292s
[>>>>>>>>>                   ] 891/2619, 5.9 task/s, elapsed: 150s, ETA:   292s
[>>>>>>>>>                   ] 892/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 893/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 894/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 895/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 896/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 897/2619, 5.9 task/s, elapsed: 151s, ETA:   291s
[>>>>>>>>>                   ] 898/2619, 5.9 task/s, elapsed: 152s, ETA:   291s
[>>>>>>>>>                   ] 899/2619, 5.9 task/s, elapsed: 152s, ETA:   290s
[>>>>>>>>>                   ] 900/2619, 5.9 task/s, elapsed: 152s, ETA:   290s
[>>>>>>>>>                   ] 901/2619, 5.9 task/s, elapsed: 152s, ETA:   290s
[>>>>>>>>>                   ] 902/2619, 5.9 task/s, elapsed: 152s, ETA:   290s
[>>>>>>>>>                   ] 903/2619, 5.9 task/s, elapsed: 153s, ETA:   290s
[>>>>>>>>>                   ] 904/2619, 5.9 task/s, elapsed: 153s, ETA:   290s
[>>>>>>>>>                   ] 905/2619, 5.9 task/s, elapsed: 153s, ETA:   290s
[>>>>>>>>>                   ] 906/2619, 5.9 task/s, elapsed: 153s, ETA:   290s
[>>>>>>>>>                   ] 907/2619, 5.9 task/s, elapsed: 153s, ETA:   289s
[>>>>>>>>>                   ] 908/2619, 5.9 task/s, elapsed: 153s, ETA:   289s
[>>>>>>>>>                   ] 909/2619, 5.9 task/s, elapsed: 154s, ETA:   289s
[>>>>>>>>>                   ] 910/2619, 5.9 task/s, elapsed: 154s, ETA:   289s
[>>>>>>>>>                   ] 911/2619, 5.9 task/s, elapsed: 154s, ETA:   289s
[>>>>>>>>>                   ] 912/2619, 5.9 task/s, elapsed: 154s, ETA:   289s
[>>>>>>>>>                   ] 913/2619, 5.9 task/s, elapsed: 154s, ETA:   288s
[>>>>>>>>>                   ] 914/2619, 5.9 task/s, elapsed: 154s, ETA:   288s
[>>>>>>>>>                   ] 915/2619, 5.9 task/s, elapsed: 155s, ETA:   288s
[>>>>>>>>>                   ] 916/2619, 5.9 task/s, elapsed: 155s, ETA:   288s
[>>>>>>>>>                   ] 917/2619, 5.9 task/s, elapsed: 155s, ETA:   288s
[>>>>>>>>>                   ] 918/2619, 5.9 task/s, elapsed: 155s, ETA:   288s
[>>>>>>>>>                   ] 919/2619, 5.9 task/s, elapsed: 155s, ETA:   288s
[>>>>>>>>>                   ] 920/2619, 5.9 task/s, elapsed: 156s, ETA:   288s
[>>>>>>>>>                   ] 921/2619, 5.9 task/s, elapsed: 156s, ETA:   287s
[>>>>>>>>>                   ] 922/2619, 5.9 task/s, elapsed: 156s, ETA:   287s
[>>>>>>>>>                   ] 923/2619, 5.9 task/s, elapsed: 156s, ETA:   287s
[>>>>>>>>>                   ] 924/2619, 5.9 task/s, elapsed: 156s, ETA:   287s
[>>>>>>>>>                   ] 925/2619, 5.9 task/s, elapsed: 157s, ETA:   287s
[>>>>>>>>>                   ] 926/2619, 5.9 task/s, elapsed: 157s, ETA:   287s
[>>>>>>>>>                   ] 927/2619, 5.9 task/s, elapsed: 157s, ETA:   286s
[>>>>>>>>>                   ] 928/2619, 5.9 task/s, elapsed: 157s, ETA:   286s
[>>>>>>>>>                   ] 929/2619, 5.9 task/s, elapsed: 157s, ETA:   286s
[>>>>>>>>>                   ] 930/2619, 5.9 task/s, elapsed: 158s, ETA:   286s
[>>>>>>>>>                   ] 931/2619, 5.9 task/s, elapsed: 158s, ETA:   286s
[>>>>>>>>>                   ] 932/2619, 5.9 task/s, elapsed: 158s, ETA:   286s
[>>>>>>>>>                   ] 933/2619, 5.9 task/s, elapsed: 158s, ETA:   286s
[>>>>>>>>>                   ] 934/2619, 5.9 task/s, elapsed: 158s, ETA:   286s
[>>>>>>>>>                   ] 935/2619, 5.9 task/s, elapsed: 159s, ETA:   286s
[>>>>>>>>>>                  ] 936/2619, 5.9 task/s, elapsed: 159s, ETA:   285s
[>>>>>>>>>>                  ] 937/2619, 5.9 task/s, elapsed: 159s, ETA:   285s
[>>>>>>>>>>                  ] 938/2619, 5.9 task/s, elapsed: 159s, ETA:   285s
[>>>>>>>>>>                  ] 939/2619, 5.9 task/s, elapsed: 159s, ETA:   285s
[>>>>>>>>>>                  ] 940/2619, 5.9 task/s, elapsed: 159s, ETA:   285s
[>>>>>>>>>>                  ] 941/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 942/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 943/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 944/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 945/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 946/2619, 5.9 task/s, elapsed: 160s, ETA:   284s
[>>>>>>>>>>                  ] 947/2619, 5.9 task/s, elapsed: 161s, ETA:   284s
[>>>>>>>>>>                  ] 948/2619, 5.9 task/s, elapsed: 161s, ETA:   283s
[>>>>>>>>>>                  ] 949/2619, 5.9 task/s, elapsed: 161s, ETA:   283s
[>>>>>>>>>>                  ] 950/2619, 5.9 task/s, elapsed: 161s, ETA:   283s
[>>>>>>>>>>                  ] 951/2619, 5.9 task/s, elapsed: 161s, ETA:   283s
[>>>>>>>>>>                  ] 952/2619, 5.9 task/s, elapsed: 161s, ETA:   283s
[>>>>>>>>>>                  ] 953/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 954/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 955/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 956/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 957/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 958/2619, 5.9 task/s, elapsed: 162s, ETA:   282s
[>>>>>>>>>>                  ] 959/2619, 5.9 task/s, elapsed: 163s, ETA:   282s
[>>>>>>>>>>                  ] 960/2619, 5.9 task/s, elapsed: 163s, ETA:   281s
[>>>>>>>>>>                  ] 961/2619, 5.9 task/s, elapsed: 163s, ETA:   281s
[>>>>>>>>>>                  ] 962/2619, 5.9 task/s, elapsed: 163s, ETA:   281s
[>>>>>>>>>>                  ] 963/2619, 5.9 task/s, elapsed: 163s, ETA:   281s
[>>>>>>>>>>                  ] 964/2619, 5.9 task/s, elapsed: 163s, ETA:   281s
[>>>>>>>>>>                  ] 965/2619, 5.9 task/s, elapsed: 164s, ETA:   281s
[>>>>>>>>>>                  ] 966/2619, 5.9 task/s, elapsed: 164s, ETA:   280s
[>>>>>>>>>>                  ] 967/2619, 5.9 task/s, elapsed: 164s, ETA:   280s
[>>>>>>>>>>                  ] 968/2619, 5.9 task/s, elapsed: 164s, ETA:   280s
[>>>>>>>>>>                  ] 969/2619, 5.9 task/s, elapsed: 164s, ETA:   280s
[>>>>>>>>>>                  ] 970/2619, 5.9 task/s, elapsed: 165s, ETA:   280s
[>>>>>>>>>>                  ] 971/2619, 5.9 task/s, elapsed: 165s, ETA:   280s
[>>>>>>>>>>                  ] 972/2619, 5.9 task/s, elapsed: 165s, ETA:   279s
[>>>>>>>>>>                  ] 973/2619, 5.9 task/s, elapsed: 165s, ETA:   279s
[>>>>>>>>>>                  ] 974/2619, 5.9 task/s, elapsed: 165s, ETA:   279s
[>>>>>>>>>>                  ] 975/2619, 5.9 task/s, elapsed: 165s, ETA:   279s
[>>>>>>>>>>                  ] 976/2619, 5.9 task/s, elapsed: 166s, ETA:   279s
[>>>>>>>>>>                  ] 977/2619, 5.9 task/s, elapsed: 166s, ETA:   279s
[>>>>>>>>>>                  ] 978/2619, 5.9 task/s, elapsed: 166s, ETA:   278s
[>>>>>>>>>>                  ] 979/2619, 5.9 task/s, elapsed: 166s, ETA:   278s
[>>>>>>>>>>                  ] 980/2619, 5.9 task/s, elapsed: 166s, ETA:   278s
[>>>>>>>>>>                  ] 981/2619, 5.9 task/s, elapsed: 166s, ETA:   278s
[>>>>>>>>>>                  ] 982/2619, 5.9 task/s, elapsed: 167s, ETA:   278s
[>>>>>>>>>>                  ] 983/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 984/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 985/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 986/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 987/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 988/2619, 5.9 task/s, elapsed: 167s, ETA:   277s
[>>>>>>>>>>                  ] 989/2619, 5.9 task/s, elapsed: 168s, ETA:   276s
[>>>>>>>>>>                  ] 990/2619, 5.9 task/s, elapsed: 168s, ETA:   276s
[>>>>>>>>>>                  ] 991/2619, 5.9 task/s, elapsed: 168s, ETA:   276s
[>>>>>>>>>>                  ] 992/2619, 5.9 task/s, elapsed: 168s, ETA:   276s
[>>>>>>>>>>                  ] 993/2619, 5.9 task/s, elapsed: 168s, ETA:   276s
[>>>>>>>>>>                  ] 994/2619, 5.9 task/s, elapsed: 169s, ETA:   276s
[>>>>>>>>>>                  ] 995/2619, 5.9 task/s, elapsed: 169s, ETA:   275s
[>>>>>>>>>>                  ] 996/2619, 5.9 task/s, elapsed: 169s, ETA:   275s
[>>>>>>>>>>                  ] 997/2619, 5.9 task/s, elapsed: 169s, ETA:   275s
[>>>>>>>>>>                  ] 998/2619, 5.9 task/s, elapsed: 169s, ETA:   275s
[>>>>>>>>>>                  ] 999/2619, 5.9 task/s, elapsed: 169s, ETA:   275s
[>>>>>>>>>>                 ] 1000/2619, 5.9 task/s, elapsed: 170s, ETA:   275s
[>>>>>>>>>>                 ] 1001/2619, 5.9 task/s, elapsed: 170s, ETA:   274s
[>>>>>>>>>>                 ] 1002/2619, 5.9 task/s, elapsed: 170s, ETA:   274s
[>>>>>>>>>>                 ] 1003/2619, 5.9 task/s, elapsed: 170s, ETA:   274s
[>>>>>>>>>>                 ] 1004/2619, 5.9 task/s, elapsed: 170s, ETA:   274s
[>>>>>>>>>>                 ] 1005/2619, 5.9 task/s, elapsed: 170s, ETA:   274s
[>>>>>>>>>>                 ] 1006/2619, 5.9 task/s, elapsed: 171s, ETA:   274s
[>>>>>>>>>>                 ] 1007/2619, 5.9 task/s, elapsed: 171s, ETA:   273s
[>>>>>>>>>>                 ] 1008/2619, 5.9 task/s, elapsed: 171s, ETA:   273s
[>>>>>>>>>>                 ] 1009/2619, 5.9 task/s, elapsed: 171s, ETA:   273s
[>>>>>>>>>>                 ] 1010/2619, 5.9 task/s, elapsed: 171s, ETA:   273s
[>>>>>>>>>>                 ] 1011/2619, 5.9 task/s, elapsed: 172s, ETA:   273s
[>>>>>>>>>>                 ] 1012/2619, 5.9 task/s, elapsed: 172s, ETA:   273s
[>>>>>>>>>>                 ] 1013/2619, 5.9 task/s, elapsed: 172s, ETA:   272s
[>>>>>>>>>>                 ] 1014/2619, 5.9 task/s, elapsed: 172s, ETA:   272s
[>>>>>>>>>>                 ] 1015/2619, 5.9 task/s, elapsed: 172s, ETA:   272s
[>>>>>>>>>>                 ] 1016/2619, 5.9 task/s, elapsed: 172s, ETA:   272s
[>>>>>>>>>>                 ] 1017/2619, 5.9 task/s, elapsed: 173s, ETA:   272s
[>>>>>>>>>>                 ] 1018/2619, 5.9 task/s, elapsed: 173s, ETA:   272s
[>>>>>>>>>>                 ] 1019/2619, 5.9 task/s, elapsed: 173s, ETA:   271s
[>>>>>>>>>>                 ] 1020/2619, 5.9 task/s, elapsed: 173s, ETA:   271s
[>>>>>>>>>>                 ] 1021/2619, 5.9 task/s, elapsed: 173s, ETA:   271s
