loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_31.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 618/2619, 5.8 task/s, elapsed: 107s, ETA:   348s
[>>>>>>                      ] 619/2619, 5.8 task/s, elapsed: 108s, ETA:   348s
[>>>>>>                      ] 620/2619, 5.8 task/s, elapsed: 108s, ETA:   348s
[>>>>>>                      ] 621/2619, 5.8 task/s, elapsed: 108s, ETA:   347s
[>>>>>>                      ] 622/2619, 5.8 task/s, elapsed: 108s, ETA:   347s
[>>>>>>                      ] 623/2619, 5.8 task/s, elapsed: 108s, ETA:   347s
[>>>>>>                      ] 624/2619, 5.8 task/s, elapsed: 108s, ETA:   347s
[>>>>>>                      ] 625/2619, 5.8 task/s, elapsed: 109s, ETA:   347s
[>>>>>>                      ] 626/2619, 5.8 task/s, elapsed: 109s, ETA:   346s
[>>>>>>                      ] 627/2619, 5.8 task/s, elapsed: 109s, ETA:   346s
[>>>>>>                      ] 628/2619, 5.8 task/s, elapsed: 109s, ETA:   346s
[>>>>>>                      ] 629/2619, 5.8 task/s, elapsed: 109s, ETA:   346s
[>>>>>>                      ] 630/2619, 5.8 task/s, elapsed: 110s, ETA:   346s
[>>>>>>                      ] 631/2619, 5.8 task/s, elapsed: 110s, ETA:   346s
[>>>>>>                      ] 632/2619, 5.8 task/s, elapsed: 110s, ETA:   345s
[>>>>>>                      ] 633/2619, 5.8 task/s, elapsed: 110s, ETA:   345s
[>>>>>>                      ] 634/2619, 5.8 task/s, elapsed: 110s, ETA:   345s
[>>>>>>                      ] 635/2619, 5.8 task/s, elapsed: 110s, ETA:   345s
[>>>>>>                      ] 636/2619, 5.8 task/s, elapsed: 111s, ETA:   345s
[>>>>>>                      ] 637/2619, 5.8 task/s, elapsed: 111s, ETA:   344s
[>>>>>>                      ] 638/2619, 5.8 task/s, elapsed: 111s, ETA:   344s
[>>>>>>                      ] 639/2619, 5.8 task/s, elapsed: 111s, ETA:   344s
[>>>>>>                      ] 640/2619, 5.8 task/s, elapsed: 111s, ETA:   344s
[>>>>>>                      ] 641/2619, 5.8 task/s, elapsed: 111s, ETA:   344s
[>>>>>>                      ] 642/2619, 5.8 task/s, elapsed: 111s, ETA:   343s
[>>>>>>                      ] 643/2619, 5.8 task/s, elapsed: 112s, ETA:   343s
[>>>>>>                      ] 644/2619, 5.8 task/s, elapsed: 112s, ETA:   343s
[>>>>>>                      ] 645/2619, 5.8 task/s, elapsed: 112s, ETA:   343s
[>>>>>>                      ] 646/2619, 5.8 task/s, elapsed: 112s, ETA:   343s
[>>>>>>                      ] 647/2619, 5.8 task/s, elapsed: 112s, ETA:   342s
[>>>>>>                      ] 648/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 649/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 650/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 651/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 652/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 653/2619, 5.8 task/s, elapsed: 113s, ETA:   342s
[>>>>>>                      ] 654/2619, 5.8 task/s, elapsed: 114s, ETA:   341s
[>>>>>>>                     ] 655/2619, 5.8 task/s, elapsed: 114s, ETA:   341s
[>>>>>>>                     ] 656/2619, 5.8 task/s, elapsed: 114s, ETA:   341s
[>>>>>>>                     ] 657/2619, 5.8 task/s, elapsed: 114s, ETA:   341s
[>>>>>>>                     ] 658/2619, 5.8 task/s, elapsed: 114s, ETA:   341s
[>>>>>>>                     ] 659/2619, 5.8 task/s, elapsed: 115s, ETA:   341s
[>>>>>>>                     ] 660/2619, 5.8 task/s, elapsed: 115s, ETA:   340s
[>>>>>>>                     ] 661/2619, 5.8 task/s, elapsed: 115s, ETA:   340s
[>>>>>>>                     ] 662/2619, 5.8 task/s, elapsed: 115s, ETA:   340s
[>>>>>>>                     ] 663/2619, 5.8 task/s, elapsed: 115s, ETA:   340s
[>>>>>>>                     ] 664/2619, 5.8 task/s, elapsed: 115s, ETA:   340s
[>>>>>>>                     ] 665/2619, 5.8 task/s, elapsed: 116s, ETA:   340s
[>>>>>>>                     ] 666/2619, 5.8 task/s, elapsed: 116s, ETA:   339s
[>>>>>>>                     ] 667/2619, 5.8 task/s, elapsed: 116s, ETA:   339s
[>>>>>>>                     ] 668/2619, 5.8 task/s, elapsed: 116s, ETA:   339s
[>>>>>>>                     ] 669/2619, 5.8 task/s, elapsed: 116s, ETA:   339s
[>>>>>>>                     ] 670/2619, 5.8 task/s, elapsed: 116s, ETA:   338s
[>>>>>>>                     ] 671/2619, 5.8 task/s, elapsed: 116s, ETA:   338s
[>>>>>>>                     ] 672/2619, 5.8 task/s, elapsed: 117s, ETA:   338s
[>>>>>>>                     ] 673/2619, 5.8 task/s, elapsed: 117s, ETA:   338s
[>>>>>>>                     ] 674/2619, 5.8 task/s, elapsed: 117s, ETA:   337s
[>>>>>>>                     ] 675/2619, 5.8 task/s, elapsed: 117s, ETA:   337s
[>>>>>>>                     ] 676/2619, 5.8 task/s, elapsed: 117s, ETA:   337s
[>>>>>>>                     ] 677/2619, 5.8 task/s, elapsed: 117s, ETA:   337s
[>>>>>>>                     ] 678/2619, 5.8 task/s, elapsed: 118s, ETA:   337s
[>>>>>>>                     ] 679/2619, 5.8 task/s, elapsed: 118s, ETA:   336s
[>>>>>>>                     ] 680/2619, 5.8 task/s, elapsed: 118s, ETA:   336s
[>>>>>>>                     ] 681/2619, 5.8 task/s, elapsed: 118s, ETA:   336s
[>>>>>>>                     ] 682/2619, 5.8 task/s, elapsed: 118s, ETA:   336s
[>>>>>>>                     ] 683/2619, 5.8 task/s, elapsed: 118s, ETA:   336s
[>>>>>>>                     ] 684/2619, 5.8 task/s, elapsed: 119s, ETA:   336s
[>>>>>>>                     ] 685/2619, 5.8 task/s, elapsed: 119s, ETA:   335s
[>>>>>>>                     ] 686/2619, 5.8 task/s, elapsed: 119s, ETA:   335s
[>>>>>>>                     ] 687/2619, 5.8 task/s, elapsed: 119s, ETA:   335s
[>>>>>>>                     ] 688/2619, 5.8 task/s, elapsed: 119s, ETA:   335s
[>>>>>>>                     ] 689/2619, 5.8 task/s, elapsed: 120s, ETA:   335s
[>>>>>>>                     ] 690/2619, 5.8 task/s, elapsed: 120s, ETA:   335s
[>>>>>>>                     ] 691/2619, 5.8 task/s, elapsed: 120s, ETA:   334s
[>>>>>>>                     ] 692/2619, 5.8 task/s, elapsed: 120s, ETA:   334s
[>>>>>>>                     ] 693/2619, 5.8 task/s, elapsed: 120s, ETA:   334s
[>>>>>>>                     ] 694/2619, 5.8 task/s, elapsed: 120s, ETA:   334s
[>>>>>>>                     ] 695/2619, 5.8 task/s, elapsed: 121s, ETA:   334s
[>>>>>>>                     ] 696/2619, 5.8 task/s, elapsed: 121s, ETA:   333s
[>>>>>>>                     ] 697/2619, 5.8 task/s, elapsed: 121s, ETA:   333s
[>>>>>>>                     ] 698/2619, 5.8 task/s, elapsed: 121s, ETA:   333s
[>>>>>>>                     ] 699/2619, 5.8 task/s, elapsed: 121s, ETA:   333s
[>>>>>>>                     ] 700/2619, 5.8 task/s, elapsed: 121s, ETA:   333s
[>>>>>>>                     ] 701/2619, 5.8 task/s, elapsed: 122s, ETA:   332s
[>>>>>>>                     ] 702/2619, 5.8 task/s, elapsed: 122s, ETA:   332s
[>>>>>>>                     ] 703/2619, 5.8 task/s, elapsed: 122s, ETA:   332s
[>>>>>>>                     ] 704/2619, 5.8 task/s, elapsed: 122s, ETA:   332s
[>>>>>>>                     ] 705/2619, 5.8 task/s, elapsed: 122s, ETA:   332s
[>>>>>>>                     ] 706/2619, 5.8 task/s, elapsed: 122s, ETA:   331s
[>>>>>>>                     ] 707/2619, 5.8 task/s, elapsed: 122s, ETA:   331s
[>>>>>>>                     ] 708/2619, 5.8 task/s, elapsed: 123s, ETA:   331s
[>>>>>>>                     ] 709/2619, 5.8 task/s, elapsed: 123s, ETA:   331s
[>>>>>>>                     ] 710/2619, 5.8 task/s, elapsed: 123s, ETA:   331s
[>>>>>>>                     ] 711/2619, 5.8 task/s, elapsed: 123s, ETA:   330s
[>>>>>>>                     ] 712/2619, 5.8 task/s, elapsed: 123s, ETA:   330s
[>>>>>>>                     ] 713/2619, 5.8 task/s, elapsed: 123s, ETA:   330s
[>>>>>>>                     ] 714/2619, 5.8 task/s, elapsed: 124s, ETA:   330s
[>>>>>>>                     ] 715/2619, 5.8 task/s, elapsed: 124s, ETA:   330s
[>>>>>>>                     ] 716/2619, 5.8 task/s, elapsed: 124s, ETA:   330s
[>>>>>>>                     ] 717/2619, 5.8 task/s, elapsed: 124s, ETA:   330s
[>>>>>>>                     ] 718/2619, 5.8 task/s, elapsed: 124s, ETA:   329s
[>>>>>>>                     ] 719/2619, 5.8 task/s, elapsed: 125s, ETA:   329s
[>>>>>>>                     ] 720/2619, 5.8 task/s, elapsed: 125s, ETA:   329s
[>>>>>>>                     ] 721/2619, 5.8 task/s, elapsed: 125s, ETA:   329s
[>>>>>>>                     ] 722/2619, 5.8 task/s, elapsed: 125s, ETA:   329s
[>>>>>>>                     ] 723/2619, 5.8 task/s, elapsed: 125s, ETA:   328s
[>>>>>>>                     ] 724/2619, 5.8 task/s, elapsed: 125s, ETA:   328s
[>>>>>>>                     ] 725/2619, 5.8 task/s, elapsed: 126s, ETA:   328s
[>>>>>>>                     ] 726/2619, 5.8 task/s, elapsed: 126s, ETA:   328s
[>>>>>>>                     ] 727/2619, 5.8 task/s, elapsed: 126s, ETA:   328s
[>>>>>>>                     ] 728/2619, 5.8 task/s, elapsed: 126s, ETA:   328s
[>>>>>>>                     ] 729/2619, 5.8 task/s, elapsed: 126s, ETA:   327s
[>>>>>>>                     ] 730/2619, 5.8 task/s, elapsed: 126s, ETA:   327s
[>>>>>>>                     ] 731/2619, 5.8 task/s, elapsed: 127s, ETA:   327s
[>>>>>>>                     ] 732/2619, 5.8 task/s, elapsed: 127s, ETA:   327s
[>>>>>>>                     ] 733/2619, 5.8 task/s, elapsed: 127s, ETA:   327s
[>>>>>>>                     ] 734/2619, 5.8 task/s, elapsed: 127s, ETA:   326s
[>>>>>>>                     ] 735/2619, 5.8 task/s, elapsed: 127s, ETA:   326s
[>>>>>>>                     ] 736/2619, 5.8 task/s, elapsed: 127s, ETA:   326s
[>>>>>>>                     ] 737/2619, 5.8 task/s, elapsed: 128s, ETA:   326s
[>>>>>>>                     ] 738/2619, 5.8 task/s, elapsed: 128s, ETA:   326s
[>>>>>>>                     ] 739/2619, 5.8 task/s, elapsed: 128s, ETA:   325s
[>>>>>>>                     ] 740/2619, 5.8 task/s, elapsed: 128s, ETA:   325s
[>>>>>>>                     ] 741/2619, 5.8 task/s, elapsed: 128s, ETA:   325s
[>>>>>>>                     ] 742/2619, 5.8 task/s, elapsed: 128s, ETA:   325s
[>>>>>>>                     ] 743/2619, 5.8 task/s, elapsed: 129s, ETA:   325s
[>>>>>>>                     ] 744/2619, 5.8 task/s, elapsed: 129s, ETA:   325s
[>>>>>>>                     ] 745/2619, 5.8 task/s, elapsed: 129s, ETA:   324s
[>>>>>>>                     ] 746/2619, 5.8 task/s, elapsed: 129s, ETA:   324s
[>>>>>>>                     ] 747/2619, 5.8 task/s, elapsed: 129s, ETA:   324s
[>>>>>>>                     ] 748/2619, 5.8 task/s, elapsed: 129s, ETA:   324s
[>>>>>>>>                    ] 749/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 750/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 751/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 752/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 753/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 754/2619, 5.8 task/s, elapsed: 130s, ETA:   323s
[>>>>>>>>                    ] 755/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 756/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 757/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 758/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 759/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 760/2619, 5.8 task/s, elapsed: 131s, ETA:   322s
[>>>>>>>>                    ] 761/2619, 5.8 task/s, elapsed: 132s, ETA:   321s
[>>>>>>>>                    ] 762/2619, 5.8 task/s, elapsed: 132s, ETA:   321s
[>>>>>>>>                    ] 763/2619, 5.8 task/s, elapsed: 132s, ETA:   321s
[>>>>>>>>                    ] 764/2619, 5.8 task/s, elapsed: 132s, ETA:   321s
[>>>>>>>>                    ] 765/2619, 5.8 task/s, elapsed: 132s, ETA:   321s
[>>>>>>>>                    ] 766/2619, 5.8 task/s, elapsed: 132s, ETA:   320s
[>>>>>>>>                    ] 767/2619, 5.8 task/s, elapsed: 133s, ETA:   320s
[>>>>>>>>                    ] 768/2619, 5.8 task/s, elapsed: 133s, ETA:   320s
[>>>>>>>>                    ] 769/2619, 5.8 task/s, elapsed: 133s, ETA:   320s
[>>>>>>>>                    ] 770/2619, 5.8 task/s, elapsed: 133s, ETA:   320s
[>>>>>>>>                    ] 771/2619, 5.8 task/s, elapsed: 133s, ETA:   319s
[>>>>>>>>                    ] 772/2619, 5.8 task/s, elapsed: 133s, ETA:   319s
[>>>>>>>>                    ] 773/2619, 5.8 task/s, elapsed: 134s, ETA:   319s
[>>>>>>>>                    ] 774/2619, 5.8 task/s, elapsed: 134s, ETA:   319s
[>>>>>>>>                    ] 775/2619, 5.8 task/s, elapsed: 134s, ETA:   319s
[>>>>>>>>                    ] 776/2619, 5.8 task/s, elapsed: 134s, ETA:   318s
[>>>>>>>>                    ] 777/2619, 5.8 task/s, elapsed: 134s, ETA:   318s
[>>>>>>>>                    ] 778/2619, 5.8 task/s, elapsed: 134s, ETA:   318s
[>>>>>>>>                    ] 779/2619, 5.8 task/s, elapsed: 135s, ETA:   318s
[>>>>>>>>                    ] 780/2619, 5.8 task/s, elapsed: 135s, ETA:   318s
[>>>>>>>>                    ] 781/2619, 5.8 task/s, elapsed: 135s, ETA:   317s
[>>>>>>>>                    ] 782/2619, 5.8 task/s, elapsed: 135s, ETA:   317s
[>>>>>>>>                    ] 783/2619, 5.8 task/s, elapsed: 135s, ETA:   317s
[>>>>>>>>                    ] 784/2619, 5.8 task/s, elapsed: 135s, ETA:   317s
[>>>>>>>>                    ] 785/2619, 5.8 task/s, elapsed: 135s, ETA:   317s
[>>>>>>>>                    ] 786/2619, 5.8 task/s, elapsed: 136s, ETA:   316s
[>>>>>>>>                    ] 787/2619, 5.8 task/s, elapsed: 136s, ETA:   316s
[>>>>>>>>                    ] 788/2619, 5.8 task/s, elapsed: 136s, ETA:   316s
[>>>>>>>>                    ] 789/2619, 5.8 task/s, elapsed: 136s, ETA:   316s
[>>>>>>>>                    ] 790/2619, 5.8 task/s, elapsed: 136s, ETA:   316s
[>>>>>>>>                    ] 791/2619, 5.8 task/s, elapsed: 136s, ETA:   315s
[>>>>>>>>                    ] 792/2619, 5.8 task/s, elapsed: 137s, ETA:   315s
[>>>>>>>>                    ] 793/2619, 5.8 task/s, elapsed: 137s, ETA:   315s
[>>>>>>>>                    ] 794/2619, 5.8 task/s, elapsed: 137s, ETA:   315s
[>>>>>>>>                    ] 795/2619, 5.8 task/s, elapsed: 137s, ETA:   315s
[>>>>>>>>                    ] 796/2619, 5.8 task/s, elapsed: 137s, ETA:   315s
[>>>>>>>>                    ] 797/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 798/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 799/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 800/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 801/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 802/2619, 5.8 task/s, elapsed: 138s, ETA:   314s
[>>>>>>>>                    ] 803/2619, 5.8 task/s, elapsed: 139s, ETA:   313s
[>>>>>>>>                    ] 804/2619, 5.8 task/s, elapsed: 139s, ETA:   313s
[>>>>>>>>                    ] 805/2619, 5.8 task/s, elapsed: 139s, ETA:   313s
[>>>>>>>>                    ] 806/2619, 5.8 task/s, elapsed: 139s, ETA:   313s
[>>>>>>>>                    ] 807/2619, 5.8 task/s, elapsed: 139s, ETA:   313s
[>>>>>>>>                    ] 808/2619, 5.8 task/s, elapsed: 140s, ETA:   313s
[>>>>>>>>                    ] 809/2619, 5.8 task/s, elapsed: 140s, ETA:   313s
[>>>>>>>>                    ] 810/2619, 5.8 task/s, elapsed: 140s, ETA:   312s
[>>>>>>>>                    ] 811/2619, 5.8 task/s, elapsed: 140s, ETA:   312s
[>>>>>>>>                    ] 812/2619, 5.8 task/s, elapsed: 140s, ETA:   312s
[>>>>>>>>                    ] 813/2619, 5.8 task/s, elapsed: 140s, ETA:   312s
[>>>>>>>>                    ] 814/2619, 5.8 task/s, elapsed: 141s, ETA:   312s
[>>>>>>>>                    ] 815/2619, 5.8 task/s, elapsed: 141s, ETA:   312s
[>>>>>>>>                    ] 816/2619, 5.8 task/s, elapsed: 141s, ETA:   312s
[>>>>>>>>                    ] 817/2619, 5.8 task/s, elapsed: 141s, ETA:   311s
[>>>>>>>>                    ] 818/2619, 5.8 task/s, elapsed: 141s, ETA:   311s
[>>>>>>>>                    ] 819/2619, 5.8 task/s, elapsed: 142s, ETA:   311s
[>>>>>>>>                    ] 820/2619, 5.8 task/s, elapsed: 142s, ETA:   311s
[>>>>>>>>                    ] 821/2619, 5.8 task/s, elapsed: 142s, ETA:   311s
[>>>>>>>>                    ] 822/2619, 5.8 task/s, elapsed: 142s, ETA:   311s
[>>>>>>>>                    ] 823/2619, 5.8 task/s, elapsed: 142s, ETA:   310s
[>>>>>>>>                    ] 824/2619, 5.8 task/s, elapsed: 142s, ETA:   310s
[>>>>>>>>                    ] 825/2619, 5.8 task/s, elapsed: 143s, ETA:   310s
[>>>>>>>>                    ] 826/2619, 5.8 task/s, elapsed: 143s, ETA:   310s
[>>>>>>>>                    ] 827/2619, 5.8 task/s, elapsed: 143s, ETA:   310s
[>>>>>>>>                    ] 828/2619, 5.8 task/s, elapsed: 143s, ETA:   310s
[>>>>>>>>                    ] 829/2619, 5.8 task/s, elapsed: 143s, ETA:   309s
[>>>>>>>>                    ] 830/2619, 5.8 task/s, elapsed: 144s, ETA:   309s
[>>>>>>>>                    ] 831/2619, 5.8 task/s, elapsed: 144s, ETA:   309s
[>>>>>>>>                    ] 832/2619, 5.8 task/s, elapsed: 144s, ETA:   309s
[>>>>>>>>                    ] 833/2619, 5.8 task/s, elapsed: 144s, ETA:   309s
[>>>>>>>>                    ] 834/2619, 5.8 task/s, elapsed: 144s, ETA:   309s
[>>>>>>>>                    ] 835/2619, 5.8 task/s, elapsed: 144s, ETA:   308s
[>>>>>>>>                    ] 836/2619, 5.8 task/s, elapsed: 144s, ETA:   308s
[>>>>>>>>                    ] 837/2619, 5.8 task/s, elapsed: 145s, ETA:   308s
[>>>>>>>>                    ] 838/2619, 5.8 task/s, elapsed: 145s, ETA:   308s
[>>>>>>>>                    ] 839/2619, 5.8 task/s, elapsed: 145s, ETA:   308s
[>>>>>>>>                    ] 840/2619, 5.8 task/s, elapsed: 145s, ETA:   307s
[>>>>>>>>                    ] 841/2619, 5.8 task/s, elapsed: 145s, ETA:   307s
[>>>>>>>>>                   ] 842/2619, 5.8 task/s, elapsed: 145s, ETA:   307s
[>>>>>>>>>                   ] 843/2619, 5.8 task/s, elapsed: 146s, ETA:   307s
[>>>>>>>>>                   ] 844/2619, 5.8 task/s, elapsed: 146s, ETA:   307s
[>>>>>>>>>                   ] 845/2619, 5.8 task/s, elapsed: 146s, ETA:   306s
[>>>>>>>>>                   ] 846/2619, 5.8 task/s, elapsed: 146s, ETA:   306s
[>>>>>>>>>                   ] 847/2619, 5.8 task/s, elapsed: 146s, ETA:   306s
[>>>>>>>>>                   ] 848/2619, 5.8 task/s, elapsed: 146s, ETA:   306s
[>>>>>>>>>                   ] 849/2619, 5.8 task/s, elapsed: 147s, ETA:   306s
[>>>>>>>>>                   ] 850/2619, 5.8 task/s, elapsed: 147s, ETA:   306s
[>>>>>>>>>                   ] 851/2619, 5.8 task/s, elapsed: 147s, ETA:   305s
[>>>>>>>>>                   ] 852/2619, 5.8 task/s, elapsed: 147s, ETA:   305s
[>>>>>>>>>                   ] 853/2619, 5.8 task/s, elapsed: 147s, ETA:   305s
[>>>>>>>>>                   ] 854/2619, 5.8 task/s, elapsed: 148s, ETA:   305s
[>>>>>>>>>                   ] 855/2619, 5.8 task/s, elapsed: 148s, ETA:   305s
[>>>>>>>>>                   ] 856/2619, 5.8 task/s, elapsed: 148s, ETA:   305s
[>>>>>>>>>                   ] 857/2619, 5.8 task/s, elapsed: 148s, ETA:   304s
[>>>>>>>>>                   ] 858/2619, 5.8 task/s, elapsed: 148s, ETA:   304s
[>>>>>>>>>                   ] 859/2619, 5.8 task/s, elapsed: 148s, ETA:   304s
[>>>>>>>>>                   ] 860/2619, 5.8 task/s, elapsed: 149s, ETA:   304s
[>>>>>>>>>                   ] 861/2619, 5.8 task/s, elapsed: 149s, ETA:   304s
[>>>>>>>>>                   ] 862/2619, 5.8 task/s, elapsed: 149s, ETA:   304s
[>>>>>>>>>                   ] 863/2619, 5.8 task/s, elapsed: 149s, ETA:   303s
[>>>>>>>>>                   ] 864/2619, 5.8 task/s, elapsed: 149s, ETA:   303s
[>>>>>>>>>                   ] 865/2619, 5.8 task/s, elapsed: 149s, ETA:   303s
[>>>>>>>>>                   ] 866/2619, 5.8 task/s, elapsed: 150s, ETA:   303s
[>>>>>>>>>                   ] 867/2619, 5.8 task/s, elapsed: 150s, ETA:   303s
[>>>>>>>>>                   ] 868/2619, 5.8 task/s, elapsed: 150s, ETA:   303s
[>>>>>>>>>                   ] 869/2619, 5.8 task/s, elapsed: 150s, ETA:   302s
[>>>>>>>>>                   ] 870/2619, 5.8 task/s, elapsed: 150s, ETA:   302s
[>>>>>>>>>                   ] 871/2619, 5.8 task/s, elapsed: 151s, ETA:   302s
[>>>>>>>>>                   ] 872/2619, 5.8 task/s, elapsed: 151s, ETA:   302s
[>>>>>>>>>                   ] 873/2619, 5.8 task/s, elapsed: 151s, ETA:   302s
[>>>>>>>>>                   ] 874/2619, 5.8 task/s, elapsed: 151s, ETA:   302s
[>>>>>>>>>                   ] 875/2619, 5.8 task/s, elapsed: 151s, ETA:   302s
[>>>>>>>>>                   ] 876/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 877/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 878/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 879/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 880/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 881/2619, 5.8 task/s, elapsed: 152s, ETA:   301s
[>>>>>>>>>                   ] 882/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 883/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 884/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 885/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 886/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 887/2619, 5.8 task/s, elapsed: 153s, ETA:   300s
[>>>>>>>>>                   ] 888/2619, 5.8 task/s, elapsed: 154s, ETA:   299s
[>>>>>>>>>                   ] 889/2619, 5.8 task/s, elapsed: 154s, ETA:   299s
[>>>>>>>>>                   ] 890/2619, 5.8 task/s, elapsed: 154s, ETA:   299s
[>>>>>>>>>                   ] 891/2619, 5.8 task/s, elapsed: 154s, ETA:   299s
[>>>>>>>>>                   ] 892/2619, 5.8 task/s, elapsed: 154s, ETA:   299s
[>>>>>>>>>                   ] 893/2619, 5.8 task/s, elapsed: 155s, ETA:   299s
[>>>>>>>>>                   ] 894/2619, 5.8 task/s, elapsed: 155s, ETA:   299s
[>>>>>>>>>                   ] 895/2619, 5.8 task/s, elapsed: 155s, ETA:   299s
[>>>>>>>>>                   ] 896/2619, 5.8 task/s, elapsed: 155s, ETA:   299s
[>>>>>>>>>                   ] 897/2619, 5.8 task/s, elapsed: 155s, ETA:   298s
[>>>>>>>>>                   ] 898/2619, 5.8 task/s, elapsed: 156s, ETA:   298s
[>>>>>>>>>                   ] 899/2619, 5.8 task/s, elapsed: 156s, ETA:   298s
[>>>>>>>>>                   ] 900/2619, 5.8 task/s, elapsed: 156s, ETA:   298s
[>>>>>>>>>                   ] 901/2619, 5.8 task/s, elapsed: 156s, ETA:   298s
[>>>>>>>>>                   ] 902/2619, 5.8 task/s, elapsed: 156s, ETA:   298s
[>>>>>>>>>                   ] 903/2619, 5.8 task/s, elapsed: 157s, ETA:   298s
[>>>>>>>>>                   ] 904/2619, 5.8 task/s, elapsed: 157s, ETA:   298s
[>>>>>>>>>                   ] 905/2619, 5.8 task/s, elapsed: 157s, ETA:   297s
[>>>>>>>>>                   ] 906/2619, 5.8 task/s, elapsed: 157s, ETA:   297s
[>>>>>>>>>                   ] 907/2619, 5.8 task/s, elapsed: 157s, ETA:   297s
[>>>>>>>>>                   ] 908/2619, 5.8 task/s, elapsed: 158s, ETA:   297s
[>>>>>>>>>                   ] 909/2619, 5.8 task/s, elapsed: 158s, ETA:   297s
[>>>>>>>>>                   ] 910/2619, 5.8 task/s, elapsed: 158s, ETA:   297s
[>>>>>>>>>                   ] 911/2619, 5.8 task/s, elapsed: 158s, ETA:   296s
[>>>>>>>>>                   ] 912/2619, 5.8 task/s, elapsed: 158s, ETA:   296s
[>>>>>>>>>                   ] 913/2619, 5.8 task/s, elapsed: 158s, ETA:   296s
[>>>>>>>>>                   ] 914/2619, 5.8 task/s, elapsed: 159s, ETA:   296s
[>>>>>>>>>                   ] 915/2619, 5.8 task/s, elapsed: 159s, ETA:   296s
[>>>>>>>>>                   ] 916/2619, 5.8 task/s, elapsed: 159s, ETA:   296s
[>>>>>>>>>                   ] 917/2619, 5.8 task/s, elapsed: 159s, ETA:   296s
[>>>>>>>>>                   ] 918/2619, 5.8 task/s, elapsed: 160s, ETA:   296s
[>>>>>>>>>                   ] 919/2619, 5.8 task/s, elapsed: 160s, ETA:   295s
[>>>>>>>>>                   ] 920/2619, 5.8 task/s, elapsed: 160s, ETA:   295s
