loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 716/2619, 4.7 task/s, elapsed: 152s, ETA:   403s
[>>>>>>>                     ] 717/2619, 4.7 task/s, elapsed: 152s, ETA:   403s
[>>>>>>>                     ] 718/2619, 4.7 task/s, elapsed: 152s, ETA:   403s
[>>>>>>>                     ] 719/2619, 4.7 task/s, elapsed: 152s, ETA:   403s
[>>>>>>>                     ] 720/2619, 4.7 task/s, elapsed: 153s, ETA:   403s
[>>>>>>>                     ] 721/2619, 4.7 task/s, elapsed: 153s, ETA:   402s
[>>>>>>>                     ] 722/2619, 4.7 task/s, elapsed: 153s, ETA:   402s
[>>>>>>>                     ] 723/2619, 4.7 task/s, elapsed: 153s, ETA:   402s
[>>>>>>>                     ] 724/2619, 4.7 task/s, elapsed: 153s, ETA:   402s
[>>>>>>>                     ] 725/2619, 4.7 task/s, elapsed: 154s, ETA:   402s
[>>>>>>>                     ] 726/2619, 4.7 task/s, elapsed: 154s, ETA:   401s
[>>>>>>>                     ] 727/2619, 4.7 task/s, elapsed: 154s, ETA:   401s
[>>>>>>>                     ] 728/2619, 4.7 task/s, elapsed: 154s, ETA:   401s
[>>>>>>>                     ] 729/2619, 4.7 task/s, elapsed: 154s, ETA:   401s
[>>>>>>>                     ] 730/2619, 4.7 task/s, elapsed: 155s, ETA:   400s
[>>>>>>>                     ] 731/2619, 4.7 task/s, elapsed: 155s, ETA:   400s
[>>>>>>>                     ] 732/2619, 4.7 task/s, elapsed: 155s, ETA:   400s
[>>>>>>>                     ] 733/2619, 4.7 task/s, elapsed: 155s, ETA:   400s
[>>>>>>>                     ] 734/2619, 4.7 task/s, elapsed: 156s, ETA:   400s
[>>>>>>>                     ] 735/2619, 4.7 task/s, elapsed: 156s, ETA:   399s
[>>>>>>>                     ] 736/2619, 4.7 task/s, elapsed: 156s, ETA:   399s
[>>>>>>>                     ] 737/2619, 4.7 task/s, elapsed: 156s, ETA:   399s
[>>>>>>>                     ] 738/2619, 4.7 task/s, elapsed: 156s, ETA:   398s
[>>>>>>>                     ] 739/2619, 4.7 task/s, elapsed: 156s, ETA:   398s
[>>>>>>>                     ] 740/2619, 4.7 task/s, elapsed: 157s, ETA:   398s
[>>>>>>>                     ] 741/2619, 4.7 task/s, elapsed: 157s, ETA:   398s
[>>>>>>>                     ] 742/2619, 4.7 task/s, elapsed: 157s, ETA:   397s
[>>>>>>>                     ] 743/2619, 4.7 task/s, elapsed: 157s, ETA:   397s
[>>>>>>>                     ] 744/2619, 4.7 task/s, elapsed: 158s, ETA:   397s
[>>>>>>>                     ] 745/2619, 4.7 task/s, elapsed: 158s, ETA:   397s
[>>>>>>>                     ] 746/2619, 4.7 task/s, elapsed: 158s, ETA:   396s
[>>>>>>>                     ] 747/2619, 4.7 task/s, elapsed: 158s, ETA:   396s
[>>>>>>>                     ] 748/2619, 4.7 task/s, elapsed: 158s, ETA:   396s
[>>>>>>>>                    ] 749/2619, 4.7 task/s, elapsed: 158s, ETA:   396s
[>>>>>>>>                    ] 750/2619, 4.7 task/s, elapsed: 159s, ETA:   395s
[>>>>>>>>                    ] 751/2619, 4.7 task/s, elapsed: 159s, ETA:   395s
[>>>>>>>>                    ] 752/2619, 4.7 task/s, elapsed: 159s, ETA:   395s
[>>>>>>>>                    ] 753/2619, 4.7 task/s, elapsed: 159s, ETA:   395s
[>>>>>>>>                    ] 754/2619, 4.7 task/s, elapsed: 159s, ETA:   394s
[>>>>>>>>                    ] 755/2619, 4.7 task/s, elapsed: 160s, ETA:   394s
[>>>>>>>>                    ] 756/2619, 4.7 task/s, elapsed: 160s, ETA:   394s
[>>>>>>>>                    ] 757/2619, 4.7 task/s, elapsed: 160s, ETA:   394s
[>>>>>>>>                    ] 758/2619, 4.7 task/s, elapsed: 160s, ETA:   393s
[>>>>>>>>                    ] 759/2619, 4.7 task/s, elapsed: 160s, ETA:   393s
[>>>>>>>>                    ] 760/2619, 4.7 task/s, elapsed: 161s, ETA:   393s
[>>>>>>>>                    ] 761/2619, 4.7 task/s, elapsed: 161s, ETA:   393s
[>>>>>>>>                    ] 762/2619, 4.7 task/s, elapsed: 161s, ETA:   393s
[>>>>>>>>                    ] 763/2619, 4.7 task/s, elapsed: 161s, ETA:   392s
[>>>>>>>>                    ] 764/2619, 4.7 task/s, elapsed: 161s, ETA:   392s
[>>>>>>>>                    ] 765/2619, 4.7 task/s, elapsed: 162s, ETA:   392s
[>>>>>>>>                    ] 766/2619, 4.7 task/s, elapsed: 162s, ETA:   391s
[>>>>>>>>                    ] 767/2619, 4.7 task/s, elapsed: 162s, ETA:   391s
[>>>>>>>>                    ] 768/2619, 4.7 task/s, elapsed: 162s, ETA:   391s
[>>>>>>>>                    ] 769/2619, 4.7 task/s, elapsed: 162s, ETA:   391s
[>>>>>>>>                    ] 770/2619, 4.7 task/s, elapsed: 163s, ETA:   390s
[>>>>>>>>                    ] 771/2619, 4.7 task/s, elapsed: 163s, ETA:   390s
[>>>>>>>>                    ] 772/2619, 4.7 task/s, elapsed: 163s, ETA:   390s
[>>>>>>>>                    ] 773/2619, 4.7 task/s, elapsed: 163s, ETA:   389s
[>>>>>>>>                    ] 774/2619, 4.7 task/s, elapsed: 163s, ETA:   389s
[>>>>>>>>                    ] 775/2619, 4.7 task/s, elapsed: 163s, ETA:   389s
[>>>>>>>>                    ] 776/2619, 4.7 task/s, elapsed: 164s, ETA:   389s
[>>>>>>>>                    ] 777/2619, 4.7 task/s, elapsed: 164s, ETA:   388s
[>>>>>>>>                    ] 778/2619, 4.7 task/s, elapsed: 164s, ETA:   388s
[>>>>>>>>                    ] 779/2619, 4.7 task/s, elapsed: 164s, ETA:   388s
[>>>>>>>>                    ] 780/2619, 4.7 task/s, elapsed: 165s, ETA:   388s
[>>>>>>>>                    ] 781/2619, 4.7 task/s, elapsed: 165s, ETA:   388s
[>>>>>>>>                    ] 782/2619, 4.7 task/s, elapsed: 165s, ETA:   387s
[>>>>>>>>                    ] 783/2619, 4.7 task/s, elapsed: 165s, ETA:   387s
[>>>>>>>>                    ] 784/2619, 4.7 task/s, elapsed: 165s, ETA:   387s
[>>>>>>>>                    ] 785/2619, 4.7 task/s, elapsed: 165s, ETA:   387s
[>>>>>>>>                    ] 786/2619, 4.7 task/s, elapsed: 166s, ETA:   386s
[>>>>>>>>                    ] 787/2619, 4.7 task/s, elapsed: 166s, ETA:   386s
[>>>>>>>>                    ] 788/2619, 4.7 task/s, elapsed: 166s, ETA:   386s
[>>>>>>>>                    ] 789/2619, 4.7 task/s, elapsed: 166s, ETA:   385s
[>>>>>>>>                    ] 790/2619, 4.7 task/s, elapsed: 166s, ETA:   385s
[>>>>>>>>                    ] 791/2619, 4.7 task/s, elapsed: 167s, ETA:   385s
[>>>>>>>>                    ] 792/2619, 4.7 task/s, elapsed: 167s, ETA:   385s
[>>>>>>>>                    ] 793/2619, 4.7 task/s, elapsed: 167s, ETA:   385s
[>>>>>>>>                    ] 794/2619, 4.7 task/s, elapsed: 167s, ETA:   385s
[>>>>>>>>                    ] 795/2619, 4.7 task/s, elapsed: 168s, ETA:   384s
[>>>>>>>>                    ] 796/2619, 4.7 task/s, elapsed: 168s, ETA:   384s
[>>>>>>>>                    ] 797/2619, 4.7 task/s, elapsed: 168s, ETA:   384s
[>>>>>>>>                    ] 798/2619, 4.7 task/s, elapsed: 168s, ETA:   384s
[>>>>>>>>                    ] 799/2619, 4.7 task/s, elapsed: 169s, ETA:   384s
[>>>>>>>>                    ] 800/2619, 4.7 task/s, elapsed: 169s, ETA:   384s
[>>>>>>>>                    ] 801/2619, 4.7 task/s, elapsed: 169s, ETA:   384s
[>>>>>>>>                    ] 802/2619, 4.7 task/s, elapsed: 169s, ETA:   384s
[>>>>>>>>                    ] 803/2619, 4.7 task/s, elapsed: 170s, ETA:   384s
[>>>>>>>>                    ] 804/2619, 4.7 task/s, elapsed: 170s, ETA:   383s
[>>>>>>>>                    ] 805/2619, 4.7 task/s, elapsed: 170s, ETA:   383s
[>>>>>>>>                    ] 806/2619, 4.7 task/s, elapsed: 170s, ETA:   383s
[>>>>>>>>                    ] 807/2619, 4.7 task/s, elapsed: 171s, ETA:   383s
[>>>>>>>>                    ] 808/2619, 4.7 task/s, elapsed: 171s, ETA:   383s
[>>>>>>>>                    ] 809/2619, 4.7 task/s, elapsed: 171s, ETA:   383s
[>>>>>>>>                    ] 810/2619, 4.7 task/s, elapsed: 171s, ETA:   383s
[>>>>>>>>                    ] 811/2619, 4.7 task/s, elapsed: 172s, ETA:   382s
[>>>>>>>>                    ] 812/2619, 4.7 task/s, elapsed: 172s, ETA:   382s
[>>>>>>>>                    ] 813/2619, 4.7 task/s, elapsed: 172s, ETA:   382s
[>>>>>>>>                    ] 814/2619, 4.7 task/s, elapsed: 172s, ETA:   382s
[>>>>>>>>                    ] 815/2619, 4.7 task/s, elapsed: 172s, ETA:   381s
[>>>>>>>>                    ] 816/2619, 4.7 task/s, elapsed: 173s, ETA:   381s
[>>>>>>>>                    ] 817/2619, 4.7 task/s, elapsed: 173s, ETA:   381s
[>>>>>>>>                    ] 818/2619, 4.7 task/s, elapsed: 173s, ETA:   381s
[>>>>>>>>                    ] 819/2619, 4.7 task/s, elapsed: 173s, ETA:   380s
[>>>>>>>>                    ] 820/2619, 4.7 task/s, elapsed: 173s, ETA:   380s
[>>>>>>>>                    ] 821/2619, 4.7 task/s, elapsed: 173s, ETA:   380s
[>>>>>>>>                    ] 822/2619, 4.7 task/s, elapsed: 174s, ETA:   380s
[>>>>>>>>                    ] 823/2619, 4.7 task/s, elapsed: 174s, ETA:   379s
[>>>>>>>>                    ] 824/2619, 4.7 task/s, elapsed: 174s, ETA:   379s
[>>>>>>>>                    ] 825/2619, 4.7 task/s, elapsed: 174s, ETA:   379s
[>>>>>>>>                    ] 826/2619, 4.7 task/s, elapsed: 175s, ETA:   379s
[>>>>>>>>                    ] 827/2619, 4.7 task/s, elapsed: 175s, ETA:   379s
[>>>>>>>>                    ] 828/2619, 4.7 task/s, elapsed: 175s, ETA:   378s
[>>>>>>>>                    ] 829/2619, 4.7 task/s, elapsed: 175s, ETA:   378s
[>>>>>>>>                    ] 830/2619, 4.7 task/s, elapsed: 175s, ETA:   378s
[>>>>>>>>                    ] 831/2619, 4.7 task/s, elapsed: 176s, ETA:   378s
[>>>>>>>>                    ] 832/2619, 4.7 task/s, elapsed: 176s, ETA:   378s
[>>>>>>>>                    ] 833/2619, 4.7 task/s, elapsed: 176s, ETA:   377s
[>>>>>>>>                    ] 834/2619, 4.7 task/s, elapsed: 176s, ETA:   377s
[>>>>>>>>                    ] 835/2619, 4.7 task/s, elapsed: 176s, ETA:   377s
[>>>>>>>>                    ] 836/2619, 4.7 task/s, elapsed: 177s, ETA:   376s
[>>>>>>>>                    ] 837/2619, 4.7 task/s, elapsed: 177s, ETA:   376s
[>>>>>>>>                    ] 838/2619, 4.7 task/s, elapsed: 177s, ETA:   376s
[>>>>>>>>                    ] 839/2619, 4.7 task/s, elapsed: 177s, ETA:   376s
[>>>>>>>>                    ] 840/2619, 4.7 task/s, elapsed: 177s, ETA:   375s
[>>>>>>>>                    ] 841/2619, 4.7 task/s, elapsed: 178s, ETA:   375s
[>>>>>>>>>                   ] 842/2619, 4.7 task/s, elapsed: 178s, ETA:   375s
[>>>>>>>>>                   ] 843/2619, 4.7 task/s, elapsed: 178s, ETA:   375s
[>>>>>>>>>                   ] 844/2619, 4.7 task/s, elapsed: 178s, ETA:   374s
[>>>>>>>>>                   ] 845/2619, 4.7 task/s, elapsed: 178s, ETA:   374s
[>>>>>>>>>                   ] 846/2619, 4.7 task/s, elapsed: 178s, ETA:   374s
[>>>>>>>>>                   ] 847/2619, 4.7 task/s, elapsed: 179s, ETA:   374s
[>>>>>>>>>                   ] 848/2619, 4.7 task/s, elapsed: 179s, ETA:   373s
[>>>>>>>>>                   ] 849/2619, 4.7 task/s, elapsed: 179s, ETA:   373s
[>>>>>>>>>                   ] 850/2619, 4.7 task/s, elapsed: 179s, ETA:   373s
[>>>>>>>>>                   ] 851/2619, 4.7 task/s, elapsed: 179s, ETA:   373s
[>>>>>>>>>                   ] 852/2619, 4.7 task/s, elapsed: 180s, ETA:   373s
[>>>>>>>>>                   ] 853/2619, 4.7 task/s, elapsed: 180s, ETA:   372s
[>>>>>>>>>                   ] 854/2619, 4.7 task/s, elapsed: 180s, ETA:   372s
[>>>>>>>>>                   ] 855/2619, 4.7 task/s, elapsed: 180s, ETA:   372s
[>>>>>>>>>                   ] 856/2619, 4.7 task/s, elapsed: 180s, ETA:   372s
[>>>>>>>>>                   ] 857/2619, 4.7 task/s, elapsed: 181s, ETA:   371s
[>>>>>>>>>                   ] 858/2619, 4.7 task/s, elapsed: 181s, ETA:   371s
[>>>>>>>>>                   ] 859/2619, 4.7 task/s, elapsed: 181s, ETA:   371s
[>>>>>>>>>                   ] 860/2619, 4.7 task/s, elapsed: 181s, ETA:   371s
[>>>>>>>>>                   ] 861/2619, 4.7 task/s, elapsed: 181s, ETA:   370s
[>>>>>>>>>                   ] 862/2619, 4.7 task/s, elapsed: 182s, ETA:   370s
[>>>>>>>>>                   ] 863/2619, 4.7 task/s, elapsed: 182s, ETA:   370s
[>>>>>>>>>                   ] 864/2619, 4.7 task/s, elapsed: 182s, ETA:   370s
[>>>>>>>>>                   ] 865/2619, 4.7 task/s, elapsed: 182s, ETA:   369s
[>>>>>>>>>                   ] 866/2619, 4.7 task/s, elapsed: 182s, ETA:   369s
[>>>>>>>>>                   ] 867/2619, 4.7 task/s, elapsed: 183s, ETA:   369s
[>>>>>>>>>                   ] 868/2619, 4.7 task/s, elapsed: 183s, ETA:   369s
[>>>>>>>>>                   ] 869/2619, 4.7 task/s, elapsed: 183s, ETA:   368s
[>>>>>>>>>                   ] 870/2619, 4.7 task/s, elapsed: 183s, ETA:   368s
[>>>>>>>>>                   ] 871/2619, 4.7 task/s, elapsed: 183s, ETA:   368s
[>>>>>>>>>                   ] 872/2619, 4.7 task/s, elapsed: 184s, ETA:   368s
[>>>>>>>>>                   ] 873/2619, 4.8 task/s, elapsed: 184s, ETA:   368s
[>>>>>>>>>                   ] 874/2619, 4.8 task/s, elapsed: 184s, ETA:   367s
[>>>>>>>>>                   ] 875/2619, 4.8 task/s, elapsed: 184s, ETA:   367s
[>>>>>>>>>                   ] 876/2619, 4.8 task/s, elapsed: 184s, ETA:   367s
[>>>>>>>>>                   ] 877/2619, 4.8 task/s, elapsed: 185s, ETA:   367s
[>>>>>>>>>                   ] 878/2619, 4.8 task/s, elapsed: 185s, ETA:   366s
[>>>>>>>>>                   ] 879/2619, 4.8 task/s, elapsed: 185s, ETA:   366s
[>>>>>>>>>                   ] 880/2619, 4.8 task/s, elapsed: 185s, ETA:   366s
[>>>>>>>>>                   ] 881/2619, 4.8 task/s, elapsed: 185s, ETA:   366s
[>>>>>>>>>                   ] 882/2619, 4.8 task/s, elapsed: 186s, ETA:   365s
[>>>>>>>>>                   ] 883/2619, 4.8 task/s, elapsed: 186s, ETA:   365s
[>>>>>>>>>                   ] 884/2619, 4.8 task/s, elapsed: 186s, ETA:   365s
[>>>>>>>>>                   ] 885/2619, 4.8 task/s, elapsed: 186s, ETA:   365s
[>>>>>>>>>                   ] 886/2619, 4.8 task/s, elapsed: 186s, ETA:   365s
[>>>>>>>>>                   ] 887/2619, 4.8 task/s, elapsed: 187s, ETA:   364s
[>>>>>>>>>                   ] 888/2619, 4.8 task/s, elapsed: 187s, ETA:   364s
[>>>>>>>>>                   ] 889/2619, 4.8 task/s, elapsed: 187s, ETA:   364s
[>>>>>>>>>                   ] 890/2619, 4.8 task/s, elapsed: 187s, ETA:   364s
[>>>>>>>>>                   ] 891/2619, 4.8 task/s, elapsed: 188s, ETA:   364s
[>>>>>>>>>                   ] 892/2619, 4.8 task/s, elapsed: 188s, ETA:   363s
[>>>>>>>>>                   ] 893/2619, 4.8 task/s, elapsed: 188s, ETA:   363s
[>>>>>>>>>                   ] 894/2619, 4.8 task/s, elapsed: 188s, ETA:   363s
[>>>>>>>>>                   ] 895/2619, 4.8 task/s, elapsed: 188s, ETA:   363s
[>>>>>>>>>                   ] 896/2619, 4.8 task/s, elapsed: 189s, ETA:   363s
[>>>>>>>>>                   ] 897/2619, 4.8 task/s, elapsed: 189s, ETA:   362s
[>>>>>>>>>                   ] 898/2619, 4.8 task/s, elapsed: 189s, ETA:   362s
[>>>>>>>>>                   ] 899/2619, 4.8 task/s, elapsed: 189s, ETA:   362s
[>>>>>>>>>                   ] 900/2619, 4.8 task/s, elapsed: 189s, ETA:   362s
[>>>>>>>>>                   ] 901/2619, 4.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 902/2619, 4.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 903/2619, 4.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 904/2619, 4.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 905/2619, 4.8 task/s, elapsed: 190s, ETA:   361s
[>>>>>>>>>                   ] 906/2619, 4.8 task/s, elapsed: 191s, ETA:   360s
[>>>>>>>>>                   ] 907/2619, 4.8 task/s, elapsed: 191s, ETA:   360s
[>>>>>>>>>                   ] 908/2619, 4.8 task/s, elapsed: 191s, ETA:   360s
[>>>>>>>>>                   ] 909/2619, 4.8 task/s, elapsed: 191s, ETA:   360s
[>>>>>>>>>                   ] 910/2619, 4.8 task/s, elapsed: 191s, ETA:   360s
[>>>>>>>>>                   ] 911/2619, 4.8 task/s, elapsed: 192s, ETA:   359s
[>>>>>>>>>                   ] 912/2619, 4.8 task/s, elapsed: 192s, ETA:   359s
[>>>>>>>>>                   ] 913/2619, 4.8 task/s, elapsed: 192s, ETA:   359s
[>>>>>>>>>                   ] 914/2619, 4.8 task/s, elapsed: 192s, ETA:   359s
[>>>>>>>>>                   ] 915/2619, 4.8 task/s, elapsed: 192s, ETA:   358s
[>>>>>>>>>                   ] 916/2619, 4.8 task/s, elapsed: 193s, ETA:   358s
[>>>>>>>>>                   ] 917/2619, 4.8 task/s, elapsed: 193s, ETA:   358s
[>>>>>>>>>                   ] 918/2619, 4.8 task/s, elapsed: 193s, ETA:   358s
[>>>>>>>>>                   ] 919/2619, 4.8 task/s, elapsed: 193s, ETA:   358s
[>>>>>>>>>                   ] 920/2619, 4.8 task/s, elapsed: 194s, ETA:   357s
[>>>>>>>>>                   ] 921/2619, 4.8 task/s, elapsed: 194s, ETA:   357s
[>>>>>>>>>                   ] 922/2619, 4.8 task/s, elapsed: 194s, ETA:   357s
[>>>>>>>>>                   ] 923/2619, 4.8 task/s, elapsed: 194s, ETA:   357s
[>>>>>>>>>                   ] 924/2619, 4.8 task/s, elapsed: 194s, ETA:   357s
[>>>>>>>>>                   ] 925/2619, 4.8 task/s, elapsed: 195s, ETA:   357s
[>>>>>>>>>                   ] 926/2619, 4.8 task/s, elapsed: 195s, ETA:   356s
[>>>>>>>>>                   ] 927/2619, 4.8 task/s, elapsed: 195s, ETA:   356s
[>>>>>>>>>                   ] 928/2619, 4.8 task/s, elapsed: 195s, ETA:   356s
[>>>>>>>>>                   ] 929/2619, 4.8 task/s, elapsed: 196s, ETA:   356s
[>>>>>>>>>                   ] 930/2619, 4.8 task/s, elapsed: 196s, ETA:   355s
[>>>>>>>>>                   ] 931/2619, 4.8 task/s, elapsed: 196s, ETA:   355s
[>>>>>>>>>                   ] 932/2619, 4.8 task/s, elapsed: 196s, ETA:   355s
[>>>>>>>>>                   ] 933/2619, 4.8 task/s, elapsed: 196s, ETA:   355s
[>>>>>>>>>                   ] 934/2619, 4.8 task/s, elapsed: 197s, ETA:   355s
[>>>>>>>>>                   ] 935/2619, 4.8 task/s, elapsed: 197s, ETA:   354s
[>>>>>>>>>>                  ] 936/2619, 4.8 task/s, elapsed: 197s, ETA:   354s
[>>>>>>>>>>                  ] 937/2619, 4.8 task/s, elapsed: 197s, ETA:   354s
[>>>>>>>>>>                  ] 938/2619, 4.8 task/s, elapsed: 197s, ETA:   354s
[>>>>>>>>>>                  ] 939/2619, 4.8 task/s, elapsed: 197s, ETA:   353s
[>>>>>>>>>>                  ] 940/2619, 4.8 task/s, elapsed: 198s, ETA:   353s
[>>>>>>>>>>                  ] 941/2619, 4.8 task/s, elapsed: 198s, ETA:   353s
[>>>>>>>>>>                  ] 942/2619, 4.8 task/s, elapsed: 198s, ETA:   353s
[>>>>>>>>>>                  ] 943/2619, 4.8 task/s, elapsed: 198s, ETA:   352s
[>>>>>>>>>>                  ] 944/2619, 4.8 task/s, elapsed: 198s, ETA:   352s
[>>>>>>>>>>                  ] 945/2619, 4.8 task/s, elapsed: 199s, ETA:   352s
[>>>>>>>>>>                  ] 946/2619, 4.8 task/s, elapsed: 199s, ETA:   352s
[>>>>>>>>>>                  ] 947/2619, 4.8 task/s, elapsed: 199s, ETA:   352s
[>>>>>>>>>>                  ] 948/2619, 4.8 task/s, elapsed: 199s, ETA:   351s
[>>>>>>>>>>                  ] 949/2619, 4.8 task/s, elapsed: 200s, ETA:   351s
[>>>>>>>>>>                  ] 950/2619, 4.8 task/s, elapsed: 200s, ETA:   351s
[>>>>>>>>>>                  ] 951/2619, 4.8 task/s, elapsed: 200s, ETA:   351s
[>>>>>>>>>>                  ] 952/2619, 4.8 task/s, elapsed: 200s, ETA:   350s
[>>>>>>>>>>                  ] 953/2619, 4.8 task/s, elapsed: 200s, ETA:   350s
[>>>>>>>>>>                  ] 954/2619, 4.8 task/s, elapsed: 201s, ETA:   350s
[>>>>>>>>>>                  ] 955/2619, 4.8 task/s, elapsed: 201s, ETA:   350s
[>>>>>>>>>>                  ] 956/2619, 4.8 task/s, elapsed: 201s, ETA:   350s
[>>>>>>>>>>                  ] 957/2619, 4.8 task/s, elapsed: 201s, ETA:   349s
[>>>>>>>>>>                  ] 958/2619, 4.8 task/s, elapsed: 201s, ETA:   349s
[>>>>>>>>>>                  ] 959/2619, 4.8 task/s, elapsed: 202s, ETA:   349s
[>>>>>>>>>>                  ] 960/2619, 4.8 task/s, elapsed: 202s, ETA:   349s
[>>>>>>>>>>                  ] 961/2619, 4.8 task/s, elapsed: 202s, ETA:   349s
[>>>>>>>>>>                  ] 962/2619, 4.8 task/s, elapsed: 202s, ETA:   348s
[>>>>>>>>>>                  ] 963/2619, 4.8 task/s, elapsed: 202s, ETA:   348s
[>>>>>>>>>>                  ] 964/2619, 4.8 task/s, elapsed: 203s, ETA:   348s
[>>>>>>>>>>                  ] 965/2619, 4.8 task/s, elapsed: 203s, ETA:   348s
[>>>>>>>>>>                  ] 966/2619, 4.8 task/s, elapsed: 203s, ETA:   348s
[>>>>>>>>>>                  ] 967/2619, 4.8 task/s, elapsed: 203s, ETA:   347s
[>>>>>>>>>>                  ] 968/2619, 4.8 task/s, elapsed: 204s, ETA:   347s
[>>>>>>>>>>                  ] 969/2619, 4.8 task/s, elapsed: 204s, ETA:   347s
[>>>>>>>>>>                  ] 970/2619, 4.8 task/s, elapsed: 204s, ETA:   347s
[>>>>>>>>>>                  ] 971/2619, 4.8 task/s, elapsed: 204s, ETA:   346s
[>>>>>>>>>>                  ] 972/2619, 4.8 task/s, elapsed: 204s, ETA:   346s
[>>>>>>>>>>                  ] 973/2619, 4.8 task/s, elapsed: 204s, ETA:   346s
[>>>>>>>>>>                  ] 974/2619, 4.8 task/s, elapsed: 205s, ETA:   346s
[>>>>>>>>>>                  ] 975/2619, 4.8 task/s, elapsed: 205s, ETA:   345s
[>>>>>>>>>>                  ] 976/2619, 4.8 task/s, elapsed: 205s, ETA:   345s
[>>>>>>>>>>                  ] 977/2619, 4.8 task/s, elapsed: 205s, ETA:   345s
[>>>>>>>>>>                  ] 978/2619, 4.8 task/s, elapsed: 206s, ETA:   345s
[>>>>>>>>>>                  ] 979/2619, 4.8 task/s, elapsed: 206s, ETA:   345s
[>>>>>>>>>>                  ] 980/2619, 4.8 task/s, elapsed: 206s, ETA:   344s
[>>>>>>>>>>                  ] 981/2619, 4.8 task/s, elapsed: 206s, ETA:   344s
[>>>>>>>>>>                  ] 982/2619, 4.8 task/s, elapsed: 206s, ETA:   344s
[>>>>>>>>>>                  ] 983/2619, 4.8 task/s, elapsed: 206s, ETA:   344s
[>>>>>>>>>>                  ] 984/2619, 4.8 task/s, elapsed: 207s, ETA:   343s
[>>>>>>>>>>                  ] 985/2619, 4.8 task/s, elapsed: 207s, ETA:   343s
[>>>>>>>>>>                  ] 986/2619, 4.8 task/s, elapsed: 207s, ETA:   343s
[>>>>>>>>>>                  ] 987/2619, 4.8 task/s, elapsed: 207s, ETA:   343s
[>>>>>>>>>>                  ] 988/2619, 4.8 task/s, elapsed: 207s, ETA:   342s
[>>>>>>>>>>                  ] 989/2619, 4.8 task/s, elapsed: 208s, ETA:   342s
[>>>>>>>>>>                  ] 990/2619, 4.8 task/s, elapsed: 208s, ETA:   342s
[>>>>>>>>>>                  ] 991/2619, 4.8 task/s, elapsed: 208s, ETA:   342s
[>>>>>>>>>>                  ] 992/2619, 4.8 task/s, elapsed: 208s, ETA:   341s
[>>>>>>>>>>                  ] 993/2619, 4.8 task/s, elapsed: 208s, ETA:   341s
[>>>>>>>>>>                  ] 994/2619, 4.8 task/s, elapsed: 209s, ETA:   341s
[>>>>>>>>>>                  ] 995/2619, 4.8 task/s, elapsed: 209s, ETA:   341s
[>>>>>>>>>>                  ] 996/2619, 4.8 task/s, elapsed: 209s, ETA:   340s
[>>>>>>>>>>                  ] 997/2619, 4.8 task/s, elapsed: 209s, ETA:   340s
[>>>>>>>>>>                  ] 998/2619, 4.8 task/s, elapsed: 209s, ETA:   340s
[>>>>>>>>>>                  ] 999/2619, 4.8 task/s, elapsed: 210s, ETA:   340s
[>>>>>>>>>>                 ] 1000/2619, 4.8 task/s, elapsed: 210s, ETA:   340s
[>>>>>>>>>>                 ] 1001/2619, 4.8 task/s, elapsed: 210s, ETA:   339s
[>>>>>>>>>>                 ] 1002/2619, 4.8 task/s, elapsed: 210s, ETA:   339s
[>>>>>>>>>>                 ] 1003/2619, 4.8 task/s, elapsed: 210s, ETA:   339s
[>>>>>>>>>>                 ] 1004/2619, 4.8 task/s, elapsed: 211s, ETA:   339s
[>>>>>>>>>>                 ] 1005/2619, 4.8 task/s, elapsed: 211s, ETA:   339s
[>>>>>>>>>>                 ] 1006/2619, 4.8 task/s, elapsed: 211s, ETA:   338s
[>>>>>>>>>>                 ] 1007/2619, 4.8 task/s, elapsed: 211s, ETA:   338s
[>>>>>>>>>>                 ] 1008/2619, 4.8 task/s, elapsed: 211s, ETA:   338s
[>>>>>>>>>>                 ] 1009/2619, 4.8 task/s, elapsed: 212s, ETA:   338s
[>>>>>>>>>>                 ] 1010/2619, 4.8 task/s, elapsed: 212s, ETA:   337s
[>>>>>>>>>>                 ] 1011/2619, 4.8 task/s, elapsed: 212s, ETA:   337s
