loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 642/2619, 4.9 task/s, elapsed: 132s, ETA:   407s
[>>>>>>                      ] 643/2619, 4.9 task/s, elapsed: 132s, ETA:   406s
[>>>>>>                      ] 644/2619, 4.9 task/s, elapsed: 132s, ETA:   406s
[>>>>>>                      ] 645/2619, 4.9 task/s, elapsed: 133s, ETA:   406s
[>>>>>>                      ] 646/2619, 4.9 task/s, elapsed: 133s, ETA:   406s
[>>>>>>                      ] 647/2619, 4.9 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                      ] 648/2619, 4.9 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                      ] 649/2619, 4.9 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                      ] 650/2619, 4.9 task/s, elapsed: 134s, ETA:   405s
[>>>>>>                      ] 651/2619, 4.9 task/s, elapsed: 134s, ETA:   405s
[>>>>>>                      ] 652/2619, 4.9 task/s, elapsed: 134s, ETA:   405s
[>>>>>>                      ] 653/2619, 4.9 task/s, elapsed: 134s, ETA:   404s
[>>>>>>                      ] 654/2619, 4.9 task/s, elapsed: 135s, ETA:   404s
[>>>>>>>                     ] 655/2619, 4.9 task/s, elapsed: 135s, ETA:   404s
[>>>>>>>                     ] 656/2619, 4.9 task/s, elapsed: 135s, ETA:   404s
[>>>>>>>                     ] 657/2619, 4.9 task/s, elapsed: 135s, ETA:   404s
[>>>>>>>                     ] 658/2619, 4.9 task/s, elapsed: 135s, ETA:   403s
[>>>>>>>                     ] 659/2619, 4.9 task/s, elapsed: 136s, ETA:   403s
[>>>>>>>                     ] 660/2619, 4.9 task/s, elapsed: 136s, ETA:   403s
[>>>>>>>                     ] 661/2619, 4.9 task/s, elapsed: 136s, ETA:   403s
[>>>>>>>                     ] 662/2619, 4.9 task/s, elapsed: 136s, ETA:   403s
[>>>>>>>                     ] 663/2619, 4.9 task/s, elapsed: 136s, ETA:   402s
[>>>>>>>                     ] 664/2619, 4.9 task/s, elapsed: 137s, ETA:   402s
[>>>>>>>                     ] 665/2619, 4.9 task/s, elapsed: 137s, ETA:   402s
[>>>>>>>                     ] 666/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 667/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 668/2619, 4.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 669/2619, 4.9 task/s, elapsed: 137s, ETA:   400s
[>>>>>>>                     ] 670/2619, 4.9 task/s, elapsed: 138s, ETA:   400s
[>>>>>>>                     ] 671/2619, 4.9 task/s, elapsed: 138s, ETA:   400s
[>>>>>>>                     ] 672/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 673/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 674/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 675/2619, 4.9 task/s, elapsed: 138s, ETA:   399s
[>>>>>>>                     ] 676/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 677/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 678/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 679/2619, 4.9 task/s, elapsed: 139s, ETA:   398s
[>>>>>>>                     ] 680/2619, 4.9 task/s, elapsed: 140s, ETA:   398s
[>>>>>>>                     ] 681/2619, 4.9 task/s, elapsed: 140s, ETA:   398s
[>>>>>>>                     ] 682/2619, 4.9 task/s, elapsed: 140s, ETA:   398s
[>>>>>>>                     ] 683/2619, 4.9 task/s, elapsed: 140s, ETA:   397s
[>>>>>>>                     ] 684/2619, 4.9 task/s, elapsed: 140s, ETA:   397s
[>>>>>>>                     ] 685/2619, 4.9 task/s, elapsed: 141s, ETA:   397s
[>>>>>>>                     ] 686/2619, 4.9 task/s, elapsed: 141s, ETA:   397s
[>>>>>>>                     ] 687/2619, 4.9 task/s, elapsed: 141s, ETA:   397s
[>>>>>>>                     ] 688/2619, 4.9 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                     ] 689/2619, 4.9 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                     ] 690/2619, 4.9 task/s, elapsed: 142s, ETA:   396s
[>>>>>>>                     ] 691/2619, 4.9 task/s, elapsed: 142s, ETA:   396s
[>>>>>>>                     ] 692/2619, 4.9 task/s, elapsed: 142s, ETA:   396s
[>>>>>>>                     ] 693/2619, 4.9 task/s, elapsed: 142s, ETA:   395s
[>>>>>>>                     ] 694/2619, 4.9 task/s, elapsed: 142s, ETA:   395s
[>>>>>>>                     ] 695/2619, 4.9 task/s, elapsed: 143s, ETA:   395s
[>>>>>>>                     ] 696/2619, 4.9 task/s, elapsed: 143s, ETA:   395s
[>>>>>>>                     ] 697/2619, 4.9 task/s, elapsed: 143s, ETA:   394s
[>>>>>>>                     ] 698/2619, 4.9 task/s, elapsed: 143s, ETA:   394s
[>>>>>>>                     ] 699/2619, 4.9 task/s, elapsed: 143s, ETA:   394s
[>>>>>>>                     ] 700/2619, 4.9 task/s, elapsed: 144s, ETA:   394s
[>>>>>>>                     ] 701/2619, 4.9 task/s, elapsed: 144s, ETA:   394s
[>>>>>>>                     ] 702/2619, 4.9 task/s, elapsed: 144s, ETA:   393s
[>>>>>>>                     ] 703/2619, 4.9 task/s, elapsed: 144s, ETA:   393s
[>>>>>>>                     ] 704/2619, 4.9 task/s, elapsed: 144s, ETA:   393s
[>>>>>>>                     ] 705/2619, 4.9 task/s, elapsed: 145s, ETA:   393s
[>>>>>>>                     ] 706/2619, 4.9 task/s, elapsed: 145s, ETA:   392s
[>>>>>>>                     ] 707/2619, 4.9 task/s, elapsed: 145s, ETA:   392s
[>>>>>>>                     ] 708/2619, 4.9 task/s, elapsed: 145s, ETA:   392s
[>>>>>>>                     ] 709/2619, 4.9 task/s, elapsed: 145s, ETA:   392s
[>>>>>>>                     ] 710/2619, 4.9 task/s, elapsed: 146s, ETA:   391s
[>>>>>>>                     ] 711/2619, 4.9 task/s, elapsed: 146s, ETA:   391s
[>>>>>>>                     ] 712/2619, 4.9 task/s, elapsed: 146s, ETA:   391s
[>>>>>>>                     ] 713/2619, 4.9 task/s, elapsed: 146s, ETA:   391s
[>>>>>>>                     ] 714/2619, 4.9 task/s, elapsed: 146s, ETA:   390s
[>>>>>>>                     ] 715/2619, 4.9 task/s, elapsed: 147s, ETA:   390s
[>>>>>>>                     ] 716/2619, 4.9 task/s, elapsed: 147s, ETA:   390s
[>>>>>>>                     ] 717/2619, 4.9 task/s, elapsed: 147s, ETA:   390s
[>>>>>>>                     ] 718/2619, 4.9 task/s, elapsed: 147s, ETA:   390s
[>>>>>>>                     ] 719/2619, 4.9 task/s, elapsed: 147s, ETA:   389s
[>>>>>>>                     ] 720/2619, 4.9 task/s, elapsed: 148s, ETA:   389s
[>>>>>>>                     ] 721/2619, 4.9 task/s, elapsed: 148s, ETA:   389s
[>>>>>>>                     ] 722/2619, 4.9 task/s, elapsed: 148s, ETA:   389s
[>>>>>>>                     ] 723/2619, 4.9 task/s, elapsed: 148s, ETA:   389s
[>>>>>>>                     ] 724/2619, 4.9 task/s, elapsed: 148s, ETA:   388s
[>>>>>>>                     ] 725/2619, 4.9 task/s, elapsed: 149s, ETA:   388s
[>>>>>>>                     ] 726/2619, 4.9 task/s, elapsed: 149s, ETA:   388s
[>>>>>>>                     ] 727/2619, 4.9 task/s, elapsed: 149s, ETA:   388s
[>>>>>>>                     ] 728/2619, 4.9 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 729/2619, 4.9 task/s, elapsed: 149s, ETA:   387s
[>>>>>>>                     ] 730/2619, 4.9 task/s, elapsed: 150s, ETA:   387s
[>>>>>>>                     ] 731/2619, 4.9 task/s, elapsed: 150s, ETA:   387s
[>>>>>>>                     ] 732/2619, 4.9 task/s, elapsed: 150s, ETA:   387s
[>>>>>>>                     ] 733/2619, 4.9 task/s, elapsed: 150s, ETA:   387s
[>>>>>>>                     ] 734/2619, 4.9 task/s, elapsed: 150s, ETA:   386s
[>>>>>>>                     ] 735/2619, 4.9 task/s, elapsed: 151s, ETA:   386s
[>>>>>>>                     ] 736/2619, 4.9 task/s, elapsed: 151s, ETA:   386s
[>>>>>>>                     ] 737/2619, 4.9 task/s, elapsed: 151s, ETA:   386s
[>>>>>>>                     ] 738/2619, 4.9 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 739/2619, 4.9 task/s, elapsed: 151s, ETA:   385s
[>>>>>>>                     ] 740/2619, 4.9 task/s, elapsed: 152s, ETA:   385s
[>>>>>>>                     ] 741/2619, 4.9 task/s, elapsed: 152s, ETA:   385s
[>>>>>>>                     ] 742/2619, 4.9 task/s, elapsed: 152s, ETA:   384s
[>>>>>>>                     ] 743/2619, 4.9 task/s, elapsed: 152s, ETA:   384s
[>>>>>>>                     ] 744/2619, 4.9 task/s, elapsed: 152s, ETA:   384s
[>>>>>>>                     ] 745/2619, 4.9 task/s, elapsed: 152s, ETA:   383s
[>>>>>>>                     ] 746/2619, 4.9 task/s, elapsed: 153s, ETA:   383s
[>>>>>>>                     ] 747/2619, 4.9 task/s, elapsed: 153s, ETA:   383s
[>>>>>>>                     ] 748/2619, 4.9 task/s, elapsed: 153s, ETA:   383s
[>>>>>>>>                    ] 749/2619, 4.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                    ] 750/2619, 4.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                    ] 751/2619, 4.9 task/s, elapsed: 154s, ETA:   382s
[>>>>>>>>                    ] 752/2619, 4.9 task/s, elapsed: 154s, ETA:   382s
[>>>>>>>>                    ] 753/2619, 4.9 task/s, elapsed: 154s, ETA:   381s
[>>>>>>>>                    ] 754/2619, 4.9 task/s, elapsed: 154s, ETA:   381s
[>>>>>>>>                    ] 755/2619, 4.9 task/s, elapsed: 154s, ETA:   381s
[>>>>>>>>                    ] 756/2619, 4.9 task/s, elapsed: 154s, ETA:   381s
[>>>>>>>>                    ] 757/2619, 4.9 task/s, elapsed: 155s, ETA:   380s
[>>>>>>>>                    ] 758/2619, 4.9 task/s, elapsed: 155s, ETA:   380s
[>>>>>>>>                    ] 759/2619, 4.9 task/s, elapsed: 155s, ETA:   380s
[>>>>>>>>                    ] 760/2619, 4.9 task/s, elapsed: 155s, ETA:   380s
[>>>>>>>>                    ] 761/2619, 4.9 task/s, elapsed: 156s, ETA:   380s
[>>>>>>>>                    ] 762/2619, 4.9 task/s, elapsed: 156s, ETA:   380s
[>>>>>>>>                    ] 763/2619, 4.9 task/s, elapsed: 156s, ETA:   379s
[>>>>>>>>                    ] 764/2619, 4.9 task/s, elapsed: 156s, ETA:   379s
[>>>>>>>>                    ] 765/2619, 4.9 task/s, elapsed: 156s, ETA:   379s
[>>>>>>>>                    ] 766/2619, 4.9 task/s, elapsed: 156s, ETA:   379s
[>>>>>>>>                    ] 767/2619, 4.9 task/s, elapsed: 157s, ETA:   378s
[>>>>>>>>                    ] 768/2619, 4.9 task/s, elapsed: 157s, ETA:   378s
[>>>>>>>>                    ] 769/2619, 4.9 task/s, elapsed: 157s, ETA:   378s
[>>>>>>>>                    ] 770/2619, 4.9 task/s, elapsed: 157s, ETA:   378s
[>>>>>>>>                    ] 771/2619, 4.9 task/s, elapsed: 157s, ETA:   377s
[>>>>>>>>                    ] 772/2619, 4.9 task/s, elapsed: 158s, ETA:   377s
[>>>>>>>>                    ] 773/2619, 4.9 task/s, elapsed: 158s, ETA:   377s
[>>>>>>>>                    ] 774/2619, 4.9 task/s, elapsed: 158s, ETA:   376s
[>>>>>>>>                    ] 775/2619, 4.9 task/s, elapsed: 158s, ETA:   376s
[>>>>>>>>                    ] 776/2619, 4.9 task/s, elapsed: 158s, ETA:   376s
[>>>>>>>>                    ] 777/2619, 4.9 task/s, elapsed: 158s, ETA:   375s
[>>>>>>>>                    ] 778/2619, 4.9 task/s, elapsed: 159s, ETA:   375s
[>>>>>>>>                    ] 779/2619, 4.9 task/s, elapsed: 159s, ETA:   375s
[>>>>>>>>                    ] 780/2619, 4.9 task/s, elapsed: 159s, ETA:   375s
[>>>>>>>>                    ] 781/2619, 4.9 task/s, elapsed: 159s, ETA:   375s
[>>>>>>>>                    ] 782/2619, 4.9 task/s, elapsed: 159s, ETA:   374s
[>>>>>>>>                    ] 783/2619, 4.9 task/s, elapsed: 160s, ETA:   374s
[>>>>>>>>                    ] 784/2619, 4.9 task/s, elapsed: 160s, ETA:   374s
[>>>>>>>>                    ] 785/2619, 4.9 task/s, elapsed: 160s, ETA:   374s
[>>>>>>>>                    ] 786/2619, 4.9 task/s, elapsed: 160s, ETA:   374s
[>>>>>>>>                    ] 787/2619, 4.9 task/s, elapsed: 160s, ETA:   373s
[>>>>>>>>                    ] 788/2619, 4.9 task/s, elapsed: 161s, ETA:   373s
[>>>>>>>>                    ] 789/2619, 4.9 task/s, elapsed: 161s, ETA:   373s
[>>>>>>>>                    ] 790/2619, 4.9 task/s, elapsed: 161s, ETA:   372s
[>>>>>>>>                    ] 791/2619, 4.9 task/s, elapsed: 161s, ETA:   372s
[>>>>>>>>                    ] 792/2619, 4.9 task/s, elapsed: 161s, ETA:   372s
[>>>>>>>>                    ] 793/2619, 4.9 task/s, elapsed: 161s, ETA:   372s
[>>>>>>>>                    ] 794/2619, 4.9 task/s, elapsed: 162s, ETA:   372s
[>>>>>>>>                    ] 795/2619, 4.9 task/s, elapsed: 162s, ETA:   371s
[>>>>>>>>                    ] 796/2619, 4.9 task/s, elapsed: 162s, ETA:   371s
[>>>>>>>>                    ] 797/2619, 4.9 task/s, elapsed: 162s, ETA:   371s
[>>>>>>>>                    ] 798/2619, 4.9 task/s, elapsed: 163s, ETA:   371s
[>>>>>>>>                    ] 799/2619, 4.9 task/s, elapsed: 163s, ETA:   371s
[>>>>>>>>                    ] 800/2619, 4.9 task/s, elapsed: 163s, ETA:   371s
[>>>>>>>>                    ] 801/2619, 4.9 task/s, elapsed: 163s, ETA:   371s
[>>>>>>>>                    ] 802/2619, 4.9 task/s, elapsed: 163s, ETA:   370s
[>>>>>>>>                    ] 803/2619, 4.9 task/s, elapsed: 164s, ETA:   370s
[>>>>>>>>                    ] 804/2619, 4.9 task/s, elapsed: 164s, ETA:   370s
[>>>>>>>>                    ] 805/2619, 4.9 task/s, elapsed: 164s, ETA:   370s
[>>>>>>>>                    ] 806/2619, 4.9 task/s, elapsed: 164s, ETA:   370s
[>>>>>>>>                    ] 807/2619, 4.9 task/s, elapsed: 165s, ETA:   370s
[>>>>>>>>                    ] 808/2619, 4.9 task/s, elapsed: 165s, ETA:   370s
[>>>>>>>>                    ] 809/2619, 4.9 task/s, elapsed: 165s, ETA:   369s
[>>>>>>>>                    ] 810/2619, 4.9 task/s, elapsed: 165s, ETA:   369s
[>>>>>>>>                    ] 811/2619, 4.9 task/s, elapsed: 166s, ETA:   369s
[>>>>>>>>                    ] 812/2619, 4.9 task/s, elapsed: 166s, ETA:   369s
[>>>>>>>>                    ] 813/2619, 4.9 task/s, elapsed: 166s, ETA:   369s
[>>>>>>>>                    ] 814/2619, 4.9 task/s, elapsed: 166s, ETA:   369s
[>>>>>>>>                    ] 815/2619, 4.9 task/s, elapsed: 166s, ETA:   368s
[>>>>>>>>                    ] 816/2619, 4.9 task/s, elapsed: 167s, ETA:   368s
[>>>>>>>>                    ] 817/2619, 4.9 task/s, elapsed: 167s, ETA:   368s
[>>>>>>>>                    ] 818/2619, 4.9 task/s, elapsed: 167s, ETA:   368s
[>>>>>>>>                    ] 819/2619, 4.9 task/s, elapsed: 167s, ETA:   368s
[>>>>>>>>                    ] 820/2619, 4.9 task/s, elapsed: 167s, ETA:   367s
[>>>>>>>>                    ] 821/2619, 4.9 task/s, elapsed: 168s, ETA:   367s
[>>>>>>>>                    ] 822/2619, 4.9 task/s, elapsed: 168s, ETA:   367s
[>>>>>>>>                    ] 823/2619, 4.9 task/s, elapsed: 168s, ETA:   367s
[>>>>>>>>                    ] 824/2619, 4.9 task/s, elapsed: 168s, ETA:   366s
[>>>>>>>>                    ] 825/2619, 4.9 task/s, elapsed: 168s, ETA:   366s
[>>>>>>>>                    ] 826/2619, 4.9 task/s, elapsed: 169s, ETA:   366s
[>>>>>>>>                    ] 827/2619, 4.9 task/s, elapsed: 169s, ETA:   366s
[>>>>>>>>                    ] 828/2619, 4.9 task/s, elapsed: 169s, ETA:   366s
[>>>>>>>>                    ] 829/2619, 4.9 task/s, elapsed: 169s, ETA:   365s
[>>>>>>>>                    ] 830/2619, 4.9 task/s, elapsed: 169s, ETA:   365s
[>>>>>>>>                    ] 831/2619, 4.9 task/s, elapsed: 170s, ETA:   365s
[>>>>>>>>                    ] 832/2619, 4.9 task/s, elapsed: 170s, ETA:   365s
[>>>>>>>>                    ] 833/2619, 4.9 task/s, elapsed: 170s, ETA:   364s
[>>>>>>>>                    ] 834/2619, 4.9 task/s, elapsed: 170s, ETA:   364s
[>>>>>>>>                    ] 835/2619, 4.9 task/s, elapsed: 170s, ETA:   364s
[>>>>>>>>                    ] 836/2619, 4.9 task/s, elapsed: 171s, ETA:   364s
[>>>>>>>>                    ] 837/2619, 4.9 task/s, elapsed: 171s, ETA:   363s
[>>>>>>>>                    ] 838/2619, 4.9 task/s, elapsed: 171s, ETA:   363s
[>>>>>>>>                    ] 839/2619, 4.9 task/s, elapsed: 171s, ETA:   363s
[>>>>>>>>                    ] 840/2619, 4.9 task/s, elapsed: 171s, ETA:   363s
[>>>>>>>>                    ] 841/2619, 4.9 task/s, elapsed: 171s, ETA:   362s
[>>>>>>>>>                   ] 842/2619, 4.9 task/s, elapsed: 172s, ETA:   362s
[>>>>>>>>>                   ] 843/2619, 4.9 task/s, elapsed: 172s, ETA:   362s
[>>>>>>>>>                   ] 844/2619, 4.9 task/s, elapsed: 172s, ETA:   362s
[>>>>>>>>>                   ] 845/2619, 4.9 task/s, elapsed: 172s, ETA:   362s
[>>>>>>>>>                   ] 846/2619, 4.9 task/s, elapsed: 172s, ETA:   361s
[>>>>>>>>>                   ] 847/2619, 4.9 task/s, elapsed: 173s, ETA:   361s
[>>>>>>>>>                   ] 848/2619, 4.9 task/s, elapsed: 173s, ETA:   361s
[>>>>>>>>>                   ] 849/2619, 4.9 task/s, elapsed: 173s, ETA:   361s
[>>>>>>>>>                   ] 850/2619, 4.9 task/s, elapsed: 173s, ETA:   360s
[>>>>>>>>>                   ] 851/2619, 4.9 task/s, elapsed: 173s, ETA:   360s
[>>>>>>>>>                   ] 852/2619, 4.9 task/s, elapsed: 174s, ETA:   360s
[>>>>>>>>>                   ] 853/2619, 4.9 task/s, elapsed: 174s, ETA:   360s
[>>>>>>>>>                   ] 854/2619, 4.9 task/s, elapsed: 174s, ETA:   359s
[>>>>>>>>>                   ] 855/2619, 4.9 task/s, elapsed: 174s, ETA:   359s
[>>>>>>>>>                   ] 856/2619, 4.9 task/s, elapsed: 174s, ETA:   359s
[>>>>>>>>>                   ] 857/2619, 4.9 task/s, elapsed: 175s, ETA:   359s
[>>>>>>>>>                   ] 858/2619, 4.9 task/s, elapsed: 175s, ETA:   359s
[>>>>>>>>>                   ] 859/2619, 4.9 task/s, elapsed: 175s, ETA:   359s
[>>>>>>>>>                   ] 860/2619, 4.9 task/s, elapsed: 175s, ETA:   359s
[>>>>>>>>>                   ] 861/2619, 4.9 task/s, elapsed: 176s, ETA:   358s
[>>>>>>>>>                   ] 862/2619, 4.9 task/s, elapsed: 176s, ETA:   358s
[>>>>>>>>>                   ] 863/2619, 4.9 task/s, elapsed: 176s, ETA:   358s
[>>>>>>>>>                   ] 864/2619, 4.9 task/s, elapsed: 176s, ETA:   358s
[>>>>>>>>>                   ] 865/2619, 4.9 task/s, elapsed: 176s, ETA:   357s
[>>>>>>>>>                   ] 866/2619, 4.9 task/s, elapsed: 177s, ETA:   357s
[>>>>>>>>>                   ] 867/2619, 4.9 task/s, elapsed: 177s, ETA:   357s
[>>>>>>>>>                   ] 868/2619, 4.9 task/s, elapsed: 177s, ETA:   357s
[>>>>>>>>>                   ] 869/2619, 4.9 task/s, elapsed: 177s, ETA:   357s
[>>>>>>>>>                   ] 870/2619, 4.9 task/s, elapsed: 177s, ETA:   357s
[>>>>>>>>>                   ] 871/2619, 4.9 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                   ] 872/2619, 4.9 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                   ] 873/2619, 4.9 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                   ] 874/2619, 4.9 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                   ] 875/2619, 4.9 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                   ] 876/2619, 4.9 task/s, elapsed: 179s, ETA:   355s
[>>>>>>>>>                   ] 877/2619, 4.9 task/s, elapsed: 179s, ETA:   355s
[>>>>>>>>>                   ] 878/2619, 4.9 task/s, elapsed: 179s, ETA:   355s
[>>>>>>>>>                   ] 879/2619, 4.9 task/s, elapsed: 179s, ETA:   355s
[>>>>>>>>>                   ] 880/2619, 4.9 task/s, elapsed: 179s, ETA:   355s
[>>>>>>>>>                   ] 881/2619, 4.9 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                   ] 882/2619, 4.9 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                   ] 883/2619, 4.9 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                   ] 884/2619, 4.9 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                   ] 885/2619, 4.9 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                   ] 886/2619, 4.9 task/s, elapsed: 181s, ETA:   353s
[>>>>>>>>>                   ] 887/2619, 4.9 task/s, elapsed: 181s, ETA:   353s
[>>>>>>>>>                   ] 888/2619, 4.9 task/s, elapsed: 181s, ETA:   353s
[>>>>>>>>>                   ] 889/2619, 4.9 task/s, elapsed: 181s, ETA:   353s
[>>>>>>>>>                   ] 890/2619, 4.9 task/s, elapsed: 182s, ETA:   353s
[>>>>>>>>>                   ] 891/2619, 4.9 task/s, elapsed: 182s, ETA:   353s
[>>>>>>>>>                   ] 892/2619, 4.9 task/s, elapsed: 182s, ETA:   353s
[>>>>>>>>>                   ] 893/2619, 4.9 task/s, elapsed: 182s, ETA:   352s
[>>>>>>>>>                   ] 894/2619, 4.9 task/s, elapsed: 183s, ETA:   352s
[>>>>>>>>>                   ] 895/2619, 4.9 task/s, elapsed: 183s, ETA:   352s
[>>>>>>>>>                   ] 896/2619, 4.9 task/s, elapsed: 183s, ETA:   352s
[>>>>>>>>>                   ] 897/2619, 4.9 task/s, elapsed: 183s, ETA:   352s
[>>>>>>>>>                   ] 898/2619, 4.9 task/s, elapsed: 183s, ETA:   352s
[>>>>>>>>>                   ] 899/2619, 4.9 task/s, elapsed: 184s, ETA:   351s
[>>>>>>>>>                   ] 900/2619, 4.9 task/s, elapsed: 184s, ETA:   351s
[>>>>>>>>>                   ] 901/2619, 4.9 task/s, elapsed: 184s, ETA:   351s
[>>>>>>>>>                   ] 902/2619, 4.9 task/s, elapsed: 184s, ETA:   351s
[>>>>>>>>>                   ] 903/2619, 4.9 task/s, elapsed: 185s, ETA:   351s
[>>>>>>>>>                   ] 904/2619, 4.9 task/s, elapsed: 185s, ETA:   350s
[>>>>>>>>>                   ] 905/2619, 4.9 task/s, elapsed: 185s, ETA:   350s
[>>>>>>>>>                   ] 906/2619, 4.9 task/s, elapsed: 185s, ETA:   350s
[>>>>>>>>>                   ] 907/2619, 4.9 task/s, elapsed: 185s, ETA:   350s
[>>>>>>>>>                   ] 908/2619, 4.9 task/s, elapsed: 185s, ETA:   350s
[>>>>>>>>>                   ] 909/2619, 4.9 task/s, elapsed: 186s, ETA:   349s
[>>>>>>>>>                   ] 910/2619, 4.9 task/s, elapsed: 186s, ETA:   349s
[>>>>>>>>>                   ] 911/2619, 4.9 task/s, elapsed: 186s, ETA:   349s
[>>>>>>>>>                   ] 912/2619, 4.9 task/s, elapsed: 186s, ETA:   349s
[>>>>>>>>>                   ] 913/2619, 4.9 task/s, elapsed: 187s, ETA:   349s
[>>>>>>>>>                   ] 914/2619, 4.9 task/s, elapsed: 187s, ETA:   348s
[>>>>>>>>>                   ] 915/2619, 4.9 task/s, elapsed: 187s, ETA:   348s
[>>>>>>>>>                   ] 916/2619, 4.9 task/s, elapsed: 187s, ETA:   348s
[>>>>>>>>>                   ] 917/2619, 4.9 task/s, elapsed: 187s, ETA:   348s
[>>>>>>>>>                   ] 918/2619, 4.9 task/s, elapsed: 188s, ETA:   348s
[>>>>>>>>>                   ] 919/2619, 4.9 task/s, elapsed: 188s, ETA:   347s
[>>>>>>>>>                   ] 920/2619, 4.9 task/s, elapsed: 188s, ETA:   347s
[>>>>>>>>>                   ] 921/2619, 4.9 task/s, elapsed: 188s, ETA:   347s
[>>>>>>>>>                   ] 922/2619, 4.9 task/s, elapsed: 189s, ETA:   347s
[>>>>>>>>>                   ] 923/2619, 4.9 task/s, elapsed: 189s, ETA:   347s
[>>>>>>>>>                   ] 924/2619, 4.9 task/s, elapsed: 189s, ETA:   347s
[>>>>>>>>>                   ] 925/2619, 4.9 task/s, elapsed: 189s, ETA:   346s
[>>>>>>>>>                   ] 926/2619, 4.9 task/s, elapsed: 189s, ETA:   346s
[>>>>>>>>>                   ] 927/2619, 4.9 task/s, elapsed: 190s, ETA:   346s
[>>>>>>>>>                   ] 928/2619, 4.9 task/s, elapsed: 190s, ETA:   346s
[>>>>>>>>>                   ] 929/2619, 4.9 task/s, elapsed: 190s, ETA:   346s
[>>>>>>>>>                   ] 930/2619, 4.9 task/s, elapsed: 190s, ETA:   346s
[>>>>>>>>>                   ] 931/2619, 4.9 task/s, elapsed: 190s, ETA:   345s
[>>>>>>>>>                   ] 932/2619, 4.9 task/s, elapsed: 191s, ETA:   345s
[>>>>>>>>>                   ] 933/2619, 4.9 task/s, elapsed: 191s, ETA:   345s
[>>>>>>>>>                   ] 934/2619, 4.9 task/s, elapsed: 191s, ETA:   345s
[>>>>>>>>>                   ] 935/2619, 4.9 task/s, elapsed: 191s, ETA:   344s
[>>>>>>>>>>                  ] 936/2619, 4.9 task/s, elapsed: 191s, ETA:   344s
[>>>>>>>>>>                  ] 937/2619, 4.9 task/s, elapsed: 192s, ETA:   344s
[>>>>>>>>>>                  ] 938/2619, 4.9 task/s, elapsed: 192s, ETA:   344s
[>>>>>>>>>>                  ] 939/2619, 4.9 task/s, elapsed: 192s, ETA:   343s
[>>>>>>>>>>                  ] 940/2619, 4.9 task/s, elapsed: 192s, ETA:   343s
[>>>>>>>>>>                  ] 941/2619, 4.9 task/s, elapsed: 192s, ETA:   343s
[>>>>>>>>>>                  ] 942/2619, 4.9 task/s, elapsed: 193s, ETA:   343s
[>>>>>>>>>>                  ] 943/2619, 4.9 task/s, elapsed: 193s, ETA:   343s
