loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_69.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 609/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 610/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 611/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 612/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 613/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 614/2619, 5.9 task/s, elapsed: 103s, ETA:   338s
[>>>>>>                      ] 615/2619, 5.9 task/s, elapsed: 104s, ETA:   337s
[>>>>>>                      ] 616/2619, 5.9 task/s, elapsed: 104s, ETA:   337s
[>>>>>>                      ] 617/2619, 5.9 task/s, elapsed: 104s, ETA:   337s
[>>>>>>                      ] 618/2619, 5.9 task/s, elapsed: 104s, ETA:   337s
[>>>>>>                      ] 619/2619, 5.9 task/s, elapsed: 104s, ETA:   337s
[>>>>>>                      ] 620/2619, 5.9 task/s, elapsed: 104s, ETA:   336s
[>>>>>>                      ] 621/2619, 5.9 task/s, elapsed: 105s, ETA:   336s
[>>>>>>                      ] 622/2619, 5.9 task/s, elapsed: 105s, ETA:   336s
[>>>>>>                      ] 623/2619, 5.9 task/s, elapsed: 105s, ETA:   336s
[>>>>>>                      ] 624/2619, 5.9 task/s, elapsed: 105s, ETA:   336s
[>>>>>>                      ] 625/2619, 5.9 task/s, elapsed: 105s, ETA:   336s
[>>>>>>                      ] 626/2619, 5.9 task/s, elapsed: 105s, ETA:   335s
[>>>>>>                      ] 627/2619, 5.9 task/s, elapsed: 106s, ETA:   335s
[>>>>>>                      ] 628/2619, 5.9 task/s, elapsed: 106s, ETA:   335s
[>>>>>>                      ] 629/2619, 5.9 task/s, elapsed: 106s, ETA:   335s
[>>>>>>                      ] 630/2619, 5.9 task/s, elapsed: 106s, ETA:   335s
[>>>>>>                      ] 631/2619, 5.9 task/s, elapsed: 106s, ETA:   334s
[>>>>>>                      ] 632/2619, 5.9 task/s, elapsed: 106s, ETA:   334s
[>>>>>>                      ] 633/2619, 5.9 task/s, elapsed: 106s, ETA:   334s
[>>>>>>                      ] 634/2619, 5.9 task/s, elapsed: 107s, ETA:   334s
[>>>>>>                      ] 635/2619, 5.9 task/s, elapsed: 107s, ETA:   334s
[>>>>>>                      ] 636/2619, 5.9 task/s, elapsed: 107s, ETA:   333s
[>>>>>>                      ] 637/2619, 5.9 task/s, elapsed: 107s, ETA:   333s
[>>>>>>                      ] 638/2619, 5.9 task/s, elapsed: 107s, ETA:   333s
[>>>>>>                      ] 639/2619, 5.9 task/s, elapsed: 107s, ETA:   333s
[>>>>>>                      ] 640/2619, 5.9 task/s, elapsed: 108s, ETA:   333s
[>>>>>>                      ] 641/2619, 5.9 task/s, elapsed: 108s, ETA:   333s
[>>>>>>                      ] 642/2619, 5.9 task/s, elapsed: 108s, ETA:   332s
[>>>>>>                      ] 643/2619, 5.9 task/s, elapsed: 108s, ETA:   332s
[>>>>>>                      ] 644/2619, 5.9 task/s, elapsed: 108s, ETA:   332s
[>>>>>>                      ] 645/2619, 5.9 task/s, elapsed: 108s, ETA:   332s
[>>>>>>                      ] 646/2619, 5.9 task/s, elapsed: 109s, ETA:   332s
[>>>>>>                      ] 647/2619, 5.9 task/s, elapsed: 109s, ETA:   332s
[>>>>>>                      ] 648/2619, 5.9 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                      ] 649/2619, 5.9 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                      ] 650/2619, 5.9 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                      ] 651/2619, 5.9 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                      ] 652/2619, 5.9 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                      ] 653/2619, 5.9 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                      ] 654/2619, 5.9 task/s, elapsed: 110s, ETA:   330s
[>>>>>>>                     ] 655/2619, 5.9 task/s, elapsed: 110s, ETA:   330s
[>>>>>>>                     ] 656/2619, 5.9 task/s, elapsed: 110s, ETA:   330s
[>>>>>>>                     ] 657/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 658/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 659/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 660/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 661/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 662/2619, 5.9 task/s, elapsed: 111s, ETA:   330s
[>>>>>>>                     ] 663/2619, 5.9 task/s, elapsed: 112s, ETA:   329s
[>>>>>>>                     ] 664/2619, 5.9 task/s, elapsed: 112s, ETA:   329s
[>>>>>>>                     ] 665/2619, 5.9 task/s, elapsed: 112s, ETA:   329s
[>>>>>>>                     ] 666/2619, 5.9 task/s, elapsed: 112s, ETA:   329s
[>>>>>>>                     ] 667/2619, 5.9 task/s, elapsed: 112s, ETA:   328s
[>>>>>>>                     ] 668/2619, 5.9 task/s, elapsed: 112s, ETA:   328s
[>>>>>>>                     ] 669/2619, 5.9 task/s, elapsed: 113s, ETA:   328s
[>>>>>>>                     ] 670/2619, 5.9 task/s, elapsed: 113s, ETA:   328s
[>>>>>>>                     ] 671/2619, 5.9 task/s, elapsed: 113s, ETA:   328s
[>>>>>>>                     ] 672/2619, 5.9 task/s, elapsed: 113s, ETA:   327s
[>>>>>>>                     ] 673/2619, 5.9 task/s, elapsed: 113s, ETA:   327s
[>>>>>>>                     ] 674/2619, 5.9 task/s, elapsed: 113s, ETA:   327s
[>>>>>>>                     ] 675/2619, 5.9 task/s, elapsed: 113s, ETA:   327s
[>>>>>>>                     ] 676/2619, 6.0 task/s, elapsed: 114s, ETA:   327s
[>>>>>>>                     ] 677/2619, 6.0 task/s, elapsed: 114s, ETA:   326s
[>>>>>>>                     ] 678/2619, 6.0 task/s, elapsed: 114s, ETA:   326s
[>>>>>>>                     ] 679/2619, 6.0 task/s, elapsed: 114s, ETA:   326s
[>>>>>>>                     ] 680/2619, 6.0 task/s, elapsed: 114s, ETA:   326s
[>>>>>>>                     ] 681/2619, 6.0 task/s, elapsed: 114s, ETA:   326s
[>>>>>>>                     ] 682/2619, 6.0 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 683/2619, 6.0 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 684/2619, 5.9 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 685/2619, 5.9 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 686/2619, 6.0 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 687/2619, 6.0 task/s, elapsed: 115s, ETA:   325s
[>>>>>>>                     ] 688/2619, 6.0 task/s, elapsed: 116s, ETA:   325s
[>>>>>>>                     ] 689/2619, 5.9 task/s, elapsed: 116s, ETA:   324s
[>>>>>>>                     ] 690/2619, 5.9 task/s, elapsed: 116s, ETA:   324s
[>>>>>>>                     ] 691/2619, 5.9 task/s, elapsed: 116s, ETA:   324s
[>>>>>>>                     ] 692/2619, 5.9 task/s, elapsed: 116s, ETA:   324s
[>>>>>>>                     ] 693/2619, 6.0 task/s, elapsed: 116s, ETA:   324s
[>>>>>>>                     ] 694/2619, 5.9 task/s, elapsed: 117s, ETA:   324s
[>>>>>>>                     ] 695/2619, 5.9 task/s, elapsed: 117s, ETA:   323s
[>>>>>>>                     ] 696/2619, 5.9 task/s, elapsed: 117s, ETA:   323s
[>>>>>>>                     ] 697/2619, 5.9 task/s, elapsed: 117s, ETA:   323s
[>>>>>>>                     ] 698/2619, 5.9 task/s, elapsed: 117s, ETA:   323s
[>>>>>>>                     ] 699/2619, 5.9 task/s, elapsed: 117s, ETA:   323s
[>>>>>>>                     ] 700/2619, 6.0 task/s, elapsed: 118s, ETA:   323s
[>>>>>>>                     ] 701/2619, 6.0 task/s, elapsed: 118s, ETA:   322s
[>>>>>>>                     ] 702/2619, 6.0 task/s, elapsed: 118s, ETA:   322s
[>>>>>>>                     ] 703/2619, 6.0 task/s, elapsed: 118s, ETA:   322s
[>>>>>>>                     ] 704/2619, 6.0 task/s, elapsed: 118s, ETA:   322s
[>>>>>>>                     ] 705/2619, 6.0 task/s, elapsed: 118s, ETA:   322s
[>>>>>>>                     ] 706/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 707/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 708/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 709/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 710/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 711/2619, 6.0 task/s, elapsed: 119s, ETA:   321s
[>>>>>>>                     ] 712/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 713/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 714/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 715/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 716/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 717/2619, 6.0 task/s, elapsed: 120s, ETA:   320s
[>>>>>>>                     ] 718/2619, 6.0 task/s, elapsed: 121s, ETA:   319s
[>>>>>>>                     ] 719/2619, 6.0 task/s, elapsed: 121s, ETA:   319s
[>>>>>>>                     ] 720/2619, 6.0 task/s, elapsed: 121s, ETA:   319s
[>>>>>>>                     ] 721/2619, 6.0 task/s, elapsed: 121s, ETA:   319s
[>>>>>>>                     ] 722/2619, 6.0 task/s, elapsed: 121s, ETA:   319s
[>>>>>>>                     ] 723/2619, 6.0 task/s, elapsed: 121s, ETA:   318s
[>>>>>>>                     ] 724/2619, 6.0 task/s, elapsed: 122s, ETA:   318s
[>>>>>>>                     ] 725/2619, 6.0 task/s, elapsed: 122s, ETA:   318s
[>>>>>>>                     ] 726/2619, 6.0 task/s, elapsed: 122s, ETA:   318s
[>>>>>>>                     ] 727/2619, 6.0 task/s, elapsed: 122s, ETA:   318s
[>>>>>>>                     ] 728/2619, 6.0 task/s, elapsed: 122s, ETA:   318s
[>>>>>>>                     ] 729/2619, 6.0 task/s, elapsed: 122s, ETA:   317s
[>>>>>>>                     ] 730/2619, 6.0 task/s, elapsed: 123s, ETA:   317s
[>>>>>>>                     ] 731/2619, 6.0 task/s, elapsed: 123s, ETA:   317s
[>>>>>>>                     ] 732/2619, 6.0 task/s, elapsed: 123s, ETA:   317s
[>>>>>>>                     ] 733/2619, 6.0 task/s, elapsed: 123s, ETA:   317s
[>>>>>>>                     ] 734/2619, 6.0 task/s, elapsed: 123s, ETA:   317s
[>>>>>>>                     ] 735/2619, 6.0 task/s, elapsed: 123s, ETA:   316s
[>>>>>>>                     ] 736/2619, 6.0 task/s, elapsed: 124s, ETA:   316s
[>>>>>>>                     ] 737/2619, 6.0 task/s, elapsed: 124s, ETA:   316s
[>>>>>>>                     ] 738/2619, 6.0 task/s, elapsed: 124s, ETA:   316s
[>>>>>>>                     ] 739/2619, 6.0 task/s, elapsed: 124s, ETA:   316s
[>>>>>>>                     ] 740/2619, 6.0 task/s, elapsed: 124s, ETA:   316s
[>>>>>>>                     ] 741/2619, 6.0 task/s, elapsed: 124s, ETA:   315s
[>>>>>>>                     ] 742/2619, 6.0 task/s, elapsed: 125s, ETA:   315s
[>>>>>>>                     ] 743/2619, 6.0 task/s, elapsed: 125s, ETA:   315s
[>>>>>>>                     ] 744/2619, 6.0 task/s, elapsed: 125s, ETA:   315s
[>>>>>>>                     ] 745/2619, 6.0 task/s, elapsed: 125s, ETA:   315s
[>>>>>>>                     ] 746/2619, 6.0 task/s, elapsed: 125s, ETA:   314s
[>>>>>>>                     ] 747/2619, 6.0 task/s, elapsed: 125s, ETA:   314s
[>>>>>>>                     ] 748/2619, 6.0 task/s, elapsed: 126s, ETA:   314s
[>>>>>>>>                    ] 749/2619, 6.0 task/s, elapsed: 126s, ETA:   314s
[>>>>>>>>                    ] 750/2619, 6.0 task/s, elapsed: 126s, ETA:   314s
[>>>>>>>>                    ] 751/2619, 6.0 task/s, elapsed: 126s, ETA:   314s
[>>>>>>>>                    ] 752/2619, 6.0 task/s, elapsed: 126s, ETA:   313s
[>>>>>>>>                    ] 753/2619, 6.0 task/s, elapsed: 126s, ETA:   313s
[>>>>>>>>                    ] 754/2619, 6.0 task/s, elapsed: 127s, ETA:   313s
[>>>>>>>>                    ] 755/2619, 6.0 task/s, elapsed: 127s, ETA:   313s
[>>>>>>>>                    ] 756/2619, 6.0 task/s, elapsed: 127s, ETA:   313s
[>>>>>>>>                    ] 757/2619, 6.0 task/s, elapsed: 127s, ETA:   312s
[>>>>>>>>                    ] 758/2619, 6.0 task/s, elapsed: 127s, ETA:   312s
[>>>>>>>>                    ] 759/2619, 6.0 task/s, elapsed: 127s, ETA:   312s
[>>>>>>>>                    ] 760/2619, 6.0 task/s, elapsed: 128s, ETA:   312s
[>>>>>>>>                    ] 761/2619, 6.0 task/s, elapsed: 128s, ETA:   312s
[>>>>>>>>                    ] 762/2619, 6.0 task/s, elapsed: 128s, ETA:   312s
[>>>>>>>>                    ] 763/2619, 6.0 task/s, elapsed: 128s, ETA:   311s
[>>>>>>>>                    ] 764/2619, 6.0 task/s, elapsed: 128s, ETA:   311s
[>>>>>>>>                    ] 765/2619, 6.0 task/s, elapsed: 128s, ETA:   311s
[>>>>>>>>                    ] 766/2619, 6.0 task/s, elapsed: 129s, ETA:   311s
[>>>>>>>>                    ] 767/2619, 6.0 task/s, elapsed: 129s, ETA:   311s
[>>>>>>>>                    ] 768/2619, 6.0 task/s, elapsed: 129s, ETA:   310s
[>>>>>>>>                    ] 769/2619, 6.0 task/s, elapsed: 129s, ETA:   310s
[>>>>>>>>                    ] 770/2619, 6.0 task/s, elapsed: 129s, ETA:   310s
[>>>>>>>>                    ] 771/2619, 6.0 task/s, elapsed: 129s, ETA:   310s
[>>>>>>>>                    ] 772/2619, 6.0 task/s, elapsed: 129s, ETA:   310s
[>>>>>>>>                    ] 773/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 774/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 775/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 776/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 777/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 778/2619, 6.0 task/s, elapsed: 130s, ETA:   309s
[>>>>>>>>                    ] 779/2619, 6.0 task/s, elapsed: 131s, ETA:   308s
[>>>>>>>>                    ] 780/2619, 6.0 task/s, elapsed: 131s, ETA:   308s
[>>>>>>>>                    ] 781/2619, 6.0 task/s, elapsed: 131s, ETA:   308s
[>>>>>>>>                    ] 782/2619, 6.0 task/s, elapsed: 131s, ETA:   308s
[>>>>>>>>                    ] 783/2619, 6.0 task/s, elapsed: 131s, ETA:   308s
[>>>>>>>>                    ] 784/2619, 6.0 task/s, elapsed: 131s, ETA:   307s
[>>>>>>>>                    ] 785/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 786/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 787/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 788/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 789/2619, 6.0 task/s, elapsed: 132s, ETA:   306s
[>>>>>>>>                    ] 790/2619, 6.0 task/s, elapsed: 132s, ETA:   306s
[>>>>>>>>                    ] 791/2619, 6.0 task/s, elapsed: 132s, ETA:   306s
[>>>>>>>>                    ] 792/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 793/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 794/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 795/2619, 6.0 task/s, elapsed: 133s, ETA:   305s
[>>>>>>>>                    ] 796/2619, 6.0 task/s, elapsed: 133s, ETA:   305s
[>>>>>>>>                    ] 797/2619, 6.0 task/s, elapsed: 133s, ETA:   305s
[>>>>>>>>                    ] 798/2619, 6.0 task/s, elapsed: 134s, ETA:   305s
[>>>>>>>>                    ] 799/2619, 6.0 task/s, elapsed: 134s, ETA:   305s
[>>>>>>>>                    ] 800/2619, 6.0 task/s, elapsed: 134s, ETA:   305s
[>>>>>>>>                    ] 801/2619, 6.0 task/s, elapsed: 134s, ETA:   305s
[>>>>>>>>                    ] 802/2619, 6.0 task/s, elapsed: 134s, ETA:   305s
[>>>>>>>>                    ] 803/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 804/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 805/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 806/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 807/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 808/2619, 6.0 task/s, elapsed: 135s, ETA:   304s
[>>>>>>>>                    ] 809/2619, 6.0 task/s, elapsed: 136s, ETA:   304s
[>>>>>>>>                    ] 810/2619, 6.0 task/s, elapsed: 136s, ETA:   303s
[>>>>>>>>                    ] 811/2619, 6.0 task/s, elapsed: 136s, ETA:   303s
[>>>>>>>>                    ] 812/2619, 6.0 task/s, elapsed: 136s, ETA:   303s
[>>>>>>>>                    ] 813/2619, 6.0 task/s, elapsed: 136s, ETA:   303s
[>>>>>>>>                    ] 814/2619, 6.0 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 815/2619, 6.0 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 816/2619, 6.0 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 817/2619, 6.0 task/s, elapsed: 137s, ETA:   302s
[>>>>>>>>                    ] 818/2619, 6.0 task/s, elapsed: 137s, ETA:   302s
[>>>>>>>>                    ] 819/2619, 6.0 task/s, elapsed: 137s, ETA:   302s
[>>>>>>>>                    ] 820/2619, 6.0 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 821/2619, 6.0 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 822/2619, 6.0 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 823/2619, 6.0 task/s, elapsed: 138s, ETA:   301s
[>>>>>>>>                    ] 824/2619, 6.0 task/s, elapsed: 138s, ETA:   301s
[>>>>>>>>                    ] 825/2619, 6.0 task/s, elapsed: 138s, ETA:   301s
[>>>>>>>>                    ] 826/2619, 6.0 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 827/2619, 6.0 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 828/2619, 6.0 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 829/2619, 6.0 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 830/2619, 6.0 task/s, elapsed: 139s, ETA:   300s
[>>>>>>>>                    ] 831/2619, 6.0 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 832/2619, 6.0 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 833/2619, 6.0 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 834/2619, 6.0 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 835/2619, 6.0 task/s, elapsed: 140s, ETA:   299s
[>>>>>>>>                    ] 836/2619, 6.0 task/s, elapsed: 140s, ETA:   299s
[>>>>>>>>                    ] 837/2619, 6.0 task/s, elapsed: 140s, ETA:   299s
[>>>>>>>>                    ] 838/2619, 6.0 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 839/2619, 6.0 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 840/2619, 6.0 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 841/2619, 6.0 task/s, elapsed: 141s, ETA:   298s
[>>>>>>>>>                   ] 842/2619, 6.0 task/s, elapsed: 141s, ETA:   298s
[>>>>>>>>>                   ] 843/2619, 6.0 task/s, elapsed: 141s, ETA:   298s
[>>>>>>>>>                   ] 844/2619, 6.0 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 845/2619, 6.0 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 846/2619, 6.0 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 847/2619, 6.0 task/s, elapsed: 142s, ETA:   297s
[>>>>>>>>>                   ] 848/2619, 6.0 task/s, elapsed: 142s, ETA:   297s
[>>>>>>>>>                   ] 849/2619, 6.0 task/s, elapsed: 142s, ETA:   297s
[>>>>>>>>>                   ] 850/2619, 6.0 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 851/2619, 6.0 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 852/2619, 6.0 task/s, elapsed: 143s, ETA:   296s
[>>>>>>>>>                   ] 853/2619, 6.0 task/s, elapsed: 143s, ETA:   296s
[>>>>>>>>>                   ] 854/2619, 6.0 task/s, elapsed: 143s, ETA:   296s
[>>>>>>>>>                   ] 855/2619, 6.0 task/s, elapsed: 143s, ETA:   296s
[>>>>>>>>>                   ] 856/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 857/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 858/2619, 6.0 task/s, elapsed: 144s, ETA:   295s
[>>>>>>>>>                   ] 859/2619, 6.0 task/s, elapsed: 144s, ETA:   295s
[>>>>>>>>>                   ] 860/2619, 6.0 task/s, elapsed: 144s, ETA:   295s
[>>>>>>>>>                   ] 861/2619, 6.0 task/s, elapsed: 144s, ETA:   295s
[>>>>>>>>>                   ] 862/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 863/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 864/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 865/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 866/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 867/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 868/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 869/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 870/2619, 6.0 task/s, elapsed: 146s, ETA:   293s
[>>>>>>>>>                   ] 871/2619, 6.0 task/s, elapsed: 146s, ETA:   293s
[>>>>>>>>>                   ] 872/2619, 6.0 task/s, elapsed: 146s, ETA:   293s
[>>>>>>>>>                   ] 873/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 874/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 875/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 876/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 877/2619, 6.0 task/s, elapsed: 147s, ETA:   292s
[>>>>>>>>>                   ] 878/2619, 6.0 task/s, elapsed: 147s, ETA:   292s
[>>>>>>>>>                   ] 879/2619, 6.0 task/s, elapsed: 147s, ETA:   292s
[>>>>>>>>>                   ] 880/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 881/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 882/2619, 6.0 task/s, elapsed: 148s, ETA:   291s
[>>>>>>>>>                   ] 883/2619, 6.0 task/s, elapsed: 148s, ETA:   291s
[>>>>>>>>>                   ] 884/2619, 6.0 task/s, elapsed: 148s, ETA:   291s
[>>>>>>>>>                   ] 885/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 886/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 887/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 888/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 889/2619, 6.0 task/s, elapsed: 149s, ETA:   290s
[>>>>>>>>>                   ] 890/2619, 6.0 task/s, elapsed: 149s, ETA:   290s
[>>>>>>>>>                   ] 891/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 892/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 893/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 894/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 895/2619, 5.9 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 896/2619, 5.9 task/s, elapsed: 151s, ETA:   290s
[>>>>>>>>>                   ] 897/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 898/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 899/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 900/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 901/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 902/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 903/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 904/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 905/2619, 5.9 task/s, elapsed: 152s, ETA:   288s
[>>>>>>>>>                   ] 906/2619, 5.9 task/s, elapsed: 152s, ETA:   288s
[>>>>>>>>>                   ] 907/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 908/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 909/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 910/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 911/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 912/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
