loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 655/2619, 5.2 task/s, elapsed: 126s, ETA:   377s
[>>>>>>>                     ] 656/2619, 5.2 task/s, elapsed: 126s, ETA:   377s
[>>>>>>>                     ] 657/2619, 5.2 task/s, elapsed: 126s, ETA:   377s
[>>>>>>>                     ] 658/2619, 5.2 task/s, elapsed: 126s, ETA:   377s
[>>>>>>>                     ] 659/2619, 5.2 task/s, elapsed: 127s, ETA:   377s
[>>>>>>>                     ] 660/2619, 5.2 task/s, elapsed: 127s, ETA:   376s
[>>>>>>>                     ] 661/2619, 5.2 task/s, elapsed: 127s, ETA:   376s
[>>>>>>>                     ] 662/2619, 5.2 task/s, elapsed: 127s, ETA:   376s
[>>>>>>>                     ] 663/2619, 5.2 task/s, elapsed: 127s, ETA:   376s
[>>>>>>>                     ] 664/2619, 5.2 task/s, elapsed: 128s, ETA:   375s
[>>>>>>>                     ] 665/2619, 5.2 task/s, elapsed: 128s, ETA:   375s
[>>>>>>>                     ] 666/2619, 5.2 task/s, elapsed: 128s, ETA:   375s
[>>>>>>>                     ] 667/2619, 5.2 task/s, elapsed: 128s, ETA:   375s
[>>>>>>>                     ] 668/2619, 5.2 task/s, elapsed: 128s, ETA:   374s
[>>>>>>>                     ] 669/2619, 5.2 task/s, elapsed: 128s, ETA:   374s
[>>>>>>>                     ] 670/2619, 5.2 task/s, elapsed: 129s, ETA:   374s
[>>>>>>>                     ] 671/2619, 5.2 task/s, elapsed: 129s, ETA:   374s
[>>>>>>>                     ] 672/2619, 5.2 task/s, elapsed: 129s, ETA:   373s
[>>>>>>>                     ] 673/2619, 5.2 task/s, elapsed: 129s, ETA:   373s
[>>>>>>>                     ] 674/2619, 5.2 task/s, elapsed: 129s, ETA:   373s
[>>>>>>>                     ] 675/2619, 5.2 task/s, elapsed: 129s, ETA:   373s
[>>>>>>>                     ] 676/2619, 5.2 task/s, elapsed: 130s, ETA:   372s
[>>>>>>>                     ] 677/2619, 5.2 task/s, elapsed: 130s, ETA:   372s
[>>>>>>>                     ] 678/2619, 5.2 task/s, elapsed: 130s, ETA:   372s
[>>>>>>>                     ] 679/2619, 5.2 task/s, elapsed: 130s, ETA:   371s
[>>>>>>>                     ] 680/2619, 5.2 task/s, elapsed: 130s, ETA:   371s
[>>>>>>>                     ] 681/2619, 5.2 task/s, elapsed: 130s, ETA:   371s
[>>>>>>>                     ] 682/2619, 5.2 task/s, elapsed: 131s, ETA:   371s
[>>>>>>>                     ] 683/2619, 5.2 task/s, elapsed: 131s, ETA:   371s
[>>>>>>>                     ] 684/2619, 5.2 task/s, elapsed: 131s, ETA:   371s
[>>>>>>>                     ] 685/2619, 5.2 task/s, elapsed: 131s, ETA:   370s
[>>>>>>>                     ] 686/2619, 5.2 task/s, elapsed: 131s, ETA:   370s
[>>>>>>>                     ] 687/2619, 5.2 task/s, elapsed: 132s, ETA:   370s
[>>>>>>>                     ] 688/2619, 5.2 task/s, elapsed: 132s, ETA:   370s
[>>>>>>>                     ] 689/2619, 5.2 task/s, elapsed: 132s, ETA:   370s
[>>>>>>>                     ] 690/2619, 5.2 task/s, elapsed: 132s, ETA:   370s
[>>>>>>>                     ] 691/2619, 5.2 task/s, elapsed: 132s, ETA:   369s
[>>>>>>>                     ] 692/2619, 5.2 task/s, elapsed: 133s, ETA:   369s
[>>>>>>>                     ] 693/2619, 5.2 task/s, elapsed: 133s, ETA:   369s
[>>>>>>>                     ] 694/2619, 5.2 task/s, elapsed: 133s, ETA:   369s
[>>>>>>>                     ] 695/2619, 5.2 task/s, elapsed: 133s, ETA:   368s
[>>>>>>>                     ] 696/2619, 5.2 task/s, elapsed: 133s, ETA:   368s
[>>>>>>>                     ] 697/2619, 5.2 task/s, elapsed: 133s, ETA:   368s
[>>>>>>>                     ] 698/2619, 5.2 task/s, elapsed: 134s, ETA:   368s
[>>>>>>>                     ] 699/2619, 5.2 task/s, elapsed: 134s, ETA:   368s
[>>>>>>>                     ] 700/2619, 5.2 task/s, elapsed: 134s, ETA:   367s
[>>>>>>>                     ] 701/2619, 5.2 task/s, elapsed: 134s, ETA:   367s
[>>>>>>>                     ] 702/2619, 5.2 task/s, elapsed: 134s, ETA:   367s
[>>>>>>>                     ] 703/2619, 5.2 task/s, elapsed: 135s, ETA:   367s
[>>>>>>>                     ] 704/2619, 5.2 task/s, elapsed: 135s, ETA:   367s
[>>>>>>>                     ] 705/2619, 5.2 task/s, elapsed: 135s, ETA:   366s
[>>>>>>>                     ] 706/2619, 5.2 task/s, elapsed: 135s, ETA:   366s
[>>>>>>>                     ] 707/2619, 5.2 task/s, elapsed: 135s, ETA:   366s
[>>>>>>>                     ] 708/2619, 5.2 task/s, elapsed: 136s, ETA:   366s
[>>>>>>>                     ] 709/2619, 5.2 task/s, elapsed: 136s, ETA:   366s
[>>>>>>>                     ] 710/2619, 5.2 task/s, elapsed: 136s, ETA:   365s
[>>>>>>>                     ] 711/2619, 5.2 task/s, elapsed: 136s, ETA:   365s
[>>>>>>>                     ] 712/2619, 5.2 task/s, elapsed: 136s, ETA:   365s
[>>>>>>>                     ] 713/2619, 5.2 task/s, elapsed: 136s, ETA:   365s
[>>>>>>>                     ] 714/2619, 5.2 task/s, elapsed: 137s, ETA:   364s
[>>>>>>>                     ] 715/2619, 5.2 task/s, elapsed: 137s, ETA:   364s
[>>>>>>>                     ] 716/2619, 5.2 task/s, elapsed: 137s, ETA:   364s
[>>>>>>>                     ] 717/2619, 5.2 task/s, elapsed: 137s, ETA:   364s
[>>>>>>>                     ] 718/2619, 5.2 task/s, elapsed: 137s, ETA:   364s
[>>>>>>>                     ] 719/2619, 5.2 task/s, elapsed: 138s, ETA:   364s
[>>>>>>>                     ] 720/2619, 5.2 task/s, elapsed: 138s, ETA:   364s
[>>>>>>>                     ] 721/2619, 5.2 task/s, elapsed: 138s, ETA:   363s
[>>>>>>>                     ] 722/2619, 5.2 task/s, elapsed: 138s, ETA:   363s
[>>>>>>>                     ] 723/2619, 5.2 task/s, elapsed: 138s, ETA:   363s
[>>>>>>>                     ] 724/2619, 5.2 task/s, elapsed: 139s, ETA:   363s
[>>>>>>>                     ] 725/2619, 5.2 task/s, elapsed: 139s, ETA:   363s
[>>>>>>>                     ] 726/2619, 5.2 task/s, elapsed: 139s, ETA:   363s
[>>>>>>>                     ] 727/2619, 5.2 task/s, elapsed: 139s, ETA:   362s
[>>>>>>>                     ] 728/2619, 5.2 task/s, elapsed: 139s, ETA:   362s
[>>>>>>>                     ] 729/2619, 5.2 task/s, elapsed: 140s, ETA:   362s
[>>>>>>>                     ] 730/2619, 5.2 task/s, elapsed: 140s, ETA:   362s
[>>>>>>>                     ] 731/2619, 5.2 task/s, elapsed: 140s, ETA:   362s
[>>>>>>>                     ] 732/2619, 5.2 task/s, elapsed: 140s, ETA:   362s
[>>>>>>>                     ] 733/2619, 5.2 task/s, elapsed: 140s, ETA:   361s
[>>>>>>>                     ] 734/2619, 5.2 task/s, elapsed: 141s, ETA:   361s
[>>>>>>>                     ] 735/2619, 5.2 task/s, elapsed: 141s, ETA:   361s
[>>>>>>>                     ] 736/2619, 5.2 task/s, elapsed: 141s, ETA:   361s
[>>>>>>>                     ] 737/2619, 5.2 task/s, elapsed: 141s, ETA:   361s
[>>>>>>>                     ] 738/2619, 5.2 task/s, elapsed: 141s, ETA:   360s
[>>>>>>>                     ] 739/2619, 5.2 task/s, elapsed: 142s, ETA:   360s
[>>>>>>>                     ] 740/2619, 5.2 task/s, elapsed: 142s, ETA:   360s
[>>>>>>>                     ] 741/2619, 5.2 task/s, elapsed: 142s, ETA:   360s
[>>>>>>>                     ] 742/2619, 5.2 task/s, elapsed: 142s, ETA:   359s
[>>>>>>>                     ] 743/2619, 5.2 task/s, elapsed: 142s, ETA:   359s
[>>>>>>>                     ] 744/2619, 5.2 task/s, elapsed: 142s, ETA:   359s
[>>>>>>>                     ] 745/2619, 5.2 task/s, elapsed: 143s, ETA:   359s
[>>>>>>>                     ] 746/2619, 5.2 task/s, elapsed: 143s, ETA:   359s
[>>>>>>>                     ] 747/2619, 5.2 task/s, elapsed: 143s, ETA:   358s
[>>>>>>>                     ] 748/2619, 5.2 task/s, elapsed: 143s, ETA:   358s
[>>>>>>>>                    ] 749/2619, 5.2 task/s, elapsed: 143s, ETA:   358s
[>>>>>>>>                    ] 750/2619, 5.2 task/s, elapsed: 143s, ETA:   358s
[>>>>>>>>                    ] 751/2619, 5.2 task/s, elapsed: 144s, ETA:   358s
[>>>>>>>>                    ] 752/2619, 5.2 task/s, elapsed: 144s, ETA:   357s
[>>>>>>>>                    ] 753/2619, 5.2 task/s, elapsed: 144s, ETA:   357s
[>>>>>>>>                    ] 754/2619, 5.2 task/s, elapsed: 144s, ETA:   357s
[>>>>>>>>                    ] 755/2619, 5.2 task/s, elapsed: 144s, ETA:   357s
[>>>>>>>>                    ] 756/2619, 5.2 task/s, elapsed: 145s, ETA:   356s
[>>>>>>>>                    ] 757/2619, 5.2 task/s, elapsed: 145s, ETA:   356s
[>>>>>>>>                    ] 758/2619, 5.2 task/s, elapsed: 145s, ETA:   356s
[>>>>>>>>                    ] 759/2619, 5.2 task/s, elapsed: 145s, ETA:   356s
[>>>>>>>>                    ] 760/2619, 5.2 task/s, elapsed: 145s, ETA:   356s
[>>>>>>>>                    ] 761/2619, 5.2 task/s, elapsed: 146s, ETA:   355s
[>>>>>>>>                    ] 762/2619, 5.2 task/s, elapsed: 146s, ETA:   355s
[>>>>>>>>                    ] 763/2619, 5.2 task/s, elapsed: 146s, ETA:   355s
[>>>>>>>>                    ] 764/2619, 5.2 task/s, elapsed: 146s, ETA:   355s
[>>>>>>>>                    ] 765/2619, 5.2 task/s, elapsed: 146s, ETA:   355s
[>>>>>>>>                    ] 766/2619, 5.2 task/s, elapsed: 147s, ETA:   355s
[>>>>>>>>                    ] 767/2619, 5.2 task/s, elapsed: 147s, ETA:   354s
[>>>>>>>>                    ] 768/2619, 5.2 task/s, elapsed: 147s, ETA:   354s
[>>>>>>>>                    ] 769/2619, 5.2 task/s, elapsed: 147s, ETA:   354s
[>>>>>>>>                    ] 770/2619, 5.2 task/s, elapsed: 147s, ETA:   354s
[>>>>>>>>                    ] 771/2619, 5.2 task/s, elapsed: 147s, ETA:   353s
[>>>>>>>>                    ] 772/2619, 5.2 task/s, elapsed: 148s, ETA:   353s
[>>>>>>>>                    ] 773/2619, 5.2 task/s, elapsed: 148s, ETA:   353s
[>>>>>>>>                    ] 774/2619, 5.2 task/s, elapsed: 148s, ETA:   353s
[>>>>>>>>                    ] 775/2619, 5.2 task/s, elapsed: 148s, ETA:   352s
[>>>>>>>>                    ] 776/2619, 5.2 task/s, elapsed: 148s, ETA:   352s
[>>>>>>>>                    ] 777/2619, 5.2 task/s, elapsed: 148s, ETA:   352s
[>>>>>>>>                    ] 778/2619, 5.2 task/s, elapsed: 149s, ETA:   352s
[>>>>>>>>                    ] 779/2619, 5.2 task/s, elapsed: 149s, ETA:   352s
[>>>>>>>>                    ] 780/2619, 5.2 task/s, elapsed: 149s, ETA:   351s
[>>>>>>>>                    ] 781/2619, 5.2 task/s, elapsed: 149s, ETA:   351s
[>>>>>>>>                    ] 782/2619, 5.2 task/s, elapsed: 149s, ETA:   351s
[>>>>>>>>                    ] 783/2619, 5.2 task/s, elapsed: 150s, ETA:   351s
[>>>>>>>>                    ] 784/2619, 5.2 task/s, elapsed: 150s, ETA:   350s
[>>>>>>>>                    ] 785/2619, 5.2 task/s, elapsed: 150s, ETA:   350s
[>>>>>>>>                    ] 786/2619, 5.2 task/s, elapsed: 150s, ETA:   350s
[>>>>>>>>                    ] 787/2619, 5.2 task/s, elapsed: 150s, ETA:   350s
[>>>>>>>>                    ] 788/2619, 5.2 task/s, elapsed: 150s, ETA:   349s
[>>>>>>>>                    ] 789/2619, 5.2 task/s, elapsed: 150s, ETA:   349s
[>>>>>>>>                    ] 790/2619, 5.2 task/s, elapsed: 151s, ETA:   349s
[>>>>>>>>                    ] 791/2619, 5.2 task/s, elapsed: 151s, ETA:   349s
[>>>>>>>>                    ] 792/2619, 5.2 task/s, elapsed: 151s, ETA:   348s
[>>>>>>>>                    ] 793/2619, 5.2 task/s, elapsed: 151s, ETA:   348s
[>>>>>>>>                    ] 794/2619, 5.2 task/s, elapsed: 151s, ETA:   348s
[>>>>>>>>                    ] 795/2619, 5.2 task/s, elapsed: 152s, ETA:   348s
[>>>>>>>>                    ] 796/2619, 5.2 task/s, elapsed: 152s, ETA:   348s
[>>>>>>>>                    ] 797/2619, 5.2 task/s, elapsed: 152s, ETA:   347s
[>>>>>>>>                    ] 798/2619, 5.2 task/s, elapsed: 152s, ETA:   347s
[>>>>>>>>                    ] 799/2619, 5.2 task/s, elapsed: 152s, ETA:   347s
[>>>>>>>>                    ] 800/2619, 5.2 task/s, elapsed: 153s, ETA:   347s
[>>>>>>>>                    ] 801/2619, 5.2 task/s, elapsed: 153s, ETA:   347s
[>>>>>>>>                    ] 802/2619, 5.2 task/s, elapsed: 153s, ETA:   347s
[>>>>>>>>                    ] 803/2619, 5.2 task/s, elapsed: 153s, ETA:   347s
[>>>>>>>>                    ] 804/2619, 5.2 task/s, elapsed: 153s, ETA:   346s
[>>>>>>>>                    ] 805/2619, 5.2 task/s, elapsed: 154s, ETA:   346s
[>>>>>>>>                    ] 806/2619, 5.2 task/s, elapsed: 154s, ETA:   346s
[>>>>>>>>                    ] 807/2619, 5.2 task/s, elapsed: 154s, ETA:   346s
[>>>>>>>>                    ] 808/2619, 5.2 task/s, elapsed: 154s, ETA:   346s
[>>>>>>>>                    ] 809/2619, 5.2 task/s, elapsed: 154s, ETA:   346s
[>>>>>>>>                    ] 810/2619, 5.2 task/s, elapsed: 155s, ETA:   345s
[>>>>>>>>                    ] 811/2619, 5.2 task/s, elapsed: 155s, ETA:   345s
[>>>>>>>>                    ] 812/2619, 5.2 task/s, elapsed: 155s, ETA:   345s
[>>>>>>>>                    ] 813/2619, 5.2 task/s, elapsed: 155s, ETA:   345s
[>>>>>>>>                    ] 814/2619, 5.2 task/s, elapsed: 155s, ETA:   345s
[>>>>>>>>                    ] 815/2619, 5.2 task/s, elapsed: 156s, ETA:   345s
[>>>>>>>>                    ] 816/2619, 5.2 task/s, elapsed: 156s, ETA:   344s
[>>>>>>>>                    ] 817/2619, 5.2 task/s, elapsed: 156s, ETA:   344s
[>>>>>>>>                    ] 818/2619, 5.2 task/s, elapsed: 156s, ETA:   344s
[>>>>>>>>                    ] 819/2619, 5.2 task/s, elapsed: 156s, ETA:   344s
[>>>>>>>>                    ] 820/2619, 5.2 task/s, elapsed: 157s, ETA:   344s
[>>>>>>>>                    ] 821/2619, 5.2 task/s, elapsed: 157s, ETA:   344s
[>>>>>>>>                    ] 822/2619, 5.2 task/s, elapsed: 157s, ETA:   343s
[>>>>>>>>                    ] 823/2619, 5.2 task/s, elapsed: 157s, ETA:   343s
[>>>>>>>>                    ] 824/2619, 5.2 task/s, elapsed: 157s, ETA:   343s
[>>>>>>>>                    ] 825/2619, 5.2 task/s, elapsed: 158s, ETA:   343s
[>>>>>>>>                    ] 826/2619, 5.2 task/s, elapsed: 158s, ETA:   343s
[>>>>>>>>                    ] 827/2619, 5.2 task/s, elapsed: 158s, ETA:   343s
[>>>>>>>>                    ] 828/2619, 5.2 task/s, elapsed: 158s, ETA:   342s
[>>>>>>>>                    ] 829/2619, 5.2 task/s, elapsed: 158s, ETA:   342s
[>>>>>>>>                    ] 830/2619, 5.2 task/s, elapsed: 159s, ETA:   342s
[>>>>>>>>                    ] 831/2619, 5.2 task/s, elapsed: 159s, ETA:   342s
[>>>>>>>>                    ] 832/2619, 5.2 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 833/2619, 5.2 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 834/2619, 5.2 task/s, elapsed: 159s, ETA:   341s
[>>>>>>>>                    ] 835/2619, 5.2 task/s, elapsed: 160s, ETA:   341s
[>>>>>>>>                    ] 836/2619, 5.2 task/s, elapsed: 160s, ETA:   341s
[>>>>>>>>                    ] 837/2619, 5.2 task/s, elapsed: 160s, ETA:   340s
[>>>>>>>>                    ] 838/2619, 5.2 task/s, elapsed: 160s, ETA:   340s
[>>>>>>>>                    ] 839/2619, 5.2 task/s, elapsed: 160s, ETA:   340s
[>>>>>>>>                    ] 840/2619, 5.2 task/s, elapsed: 161s, ETA:   340s
[>>>>>>>>                    ] 841/2619, 5.2 task/s, elapsed: 161s, ETA:   340s
[>>>>>>>>>                   ] 842/2619, 5.2 task/s, elapsed: 161s, ETA:   340s
[>>>>>>>>>                   ] 843/2619, 5.2 task/s, elapsed: 161s, ETA:   339s
[>>>>>>>>>                   ] 844/2619, 5.2 task/s, elapsed: 161s, ETA:   339s
[>>>>>>>>>                   ] 845/2619, 5.2 task/s, elapsed: 161s, ETA:   339s
[>>>>>>>>>                   ] 846/2619, 5.2 task/s, elapsed: 162s, ETA:   339s
[>>>>>>>>>                   ] 847/2619, 5.2 task/s, elapsed: 162s, ETA:   339s
[>>>>>>>>>                   ] 848/2619, 5.2 task/s, elapsed: 162s, ETA:   338s
[>>>>>>>>>                   ] 849/2619, 5.2 task/s, elapsed: 162s, ETA:   338s
[>>>>>>>>>                   ] 850/2619, 5.2 task/s, elapsed: 162s, ETA:   338s
[>>>>>>>>>                   ] 851/2619, 5.2 task/s, elapsed: 163s, ETA:   338s
[>>>>>>>>>                   ] 852/2619, 5.2 task/s, elapsed: 163s, ETA:   338s
[>>>>>>>>>                   ] 853/2619, 5.2 task/s, elapsed: 163s, ETA:   337s
[>>>>>>>>>                   ] 854/2619, 5.2 task/s, elapsed: 163s, ETA:   337s
[>>>>>>>>>                   ] 855/2619, 5.2 task/s, elapsed: 163s, ETA:   337s
[>>>>>>>>>                   ] 856/2619, 5.2 task/s, elapsed: 164s, ETA:   337s
[>>>>>>>>>                   ] 857/2619, 5.2 task/s, elapsed: 164s, ETA:   337s
[>>>>>>>>>                   ] 858/2619, 5.2 task/s, elapsed: 164s, ETA:   337s
[>>>>>>>>>                   ] 859/2619, 5.2 task/s, elapsed: 164s, ETA:   336s
[>>>>>>>>>                   ] 860/2619, 5.2 task/s, elapsed: 164s, ETA:   336s
[>>>>>>>>>                   ] 861/2619, 5.2 task/s, elapsed: 165s, ETA:   336s
[>>>>>>>>>                   ] 862/2619, 5.2 task/s, elapsed: 165s, ETA:   336s
[>>>>>>>>>                   ] 863/2619, 5.2 task/s, elapsed: 165s, ETA:   336s
[>>>>>>>>>                   ] 864/2619, 5.2 task/s, elapsed: 165s, ETA:   335s
[>>>>>>>>>                   ] 865/2619, 5.2 task/s, elapsed: 165s, ETA:   335s
[>>>>>>>>>                   ] 866/2619, 5.2 task/s, elapsed: 166s, ETA:   335s
[>>>>>>>>>                   ] 867/2619, 5.2 task/s, elapsed: 166s, ETA:   335s
[>>>>>>>>>                   ] 868/2619, 5.2 task/s, elapsed: 166s, ETA:   335s
[>>>>>>>>>                   ] 869/2619, 5.2 task/s, elapsed: 166s, ETA:   335s
[>>>>>>>>>                   ] 870/2619, 5.2 task/s, elapsed: 166s, ETA:   334s
[>>>>>>>>>                   ] 871/2619, 5.2 task/s, elapsed: 167s, ETA:   334s
[>>>>>>>>>                   ] 872/2619, 5.2 task/s, elapsed: 167s, ETA:   334s
[>>>>>>>>>                   ] 873/2619, 5.2 task/s, elapsed: 167s, ETA:   334s
[>>>>>>>>>                   ] 874/2619, 5.2 task/s, elapsed: 167s, ETA:   334s
[>>>>>>>>>                   ] 875/2619, 5.2 task/s, elapsed: 167s, ETA:   334s
[>>>>>>>>>                   ] 876/2619, 5.2 task/s, elapsed: 168s, ETA:   333s
[>>>>>>>>>                   ] 877/2619, 5.2 task/s, elapsed: 168s, ETA:   333s
[>>>>>>>>>                   ] 878/2619, 5.2 task/s, elapsed: 168s, ETA:   333s
[>>>>>>>>>                   ] 879/2619, 5.2 task/s, elapsed: 168s, ETA:   333s
[>>>>>>>>>                   ] 880/2619, 5.2 task/s, elapsed: 168s, ETA:   333s
[>>>>>>>>>                   ] 881/2619, 5.2 task/s, elapsed: 169s, ETA:   332s
[>>>>>>>>>                   ] 882/2619, 5.2 task/s, elapsed: 169s, ETA:   332s
[>>>>>>>>>                   ] 883/2619, 5.2 task/s, elapsed: 169s, ETA:   332s
[>>>>>>>>>                   ] 884/2619, 5.2 task/s, elapsed: 169s, ETA:   332s
[>>>>>>>>>                   ] 885/2619, 5.2 task/s, elapsed: 169s, ETA:   332s
[>>>>>>>>>                   ] 886/2619, 5.2 task/s, elapsed: 169s, ETA:   331s
[>>>>>>>>>                   ] 887/2619, 5.2 task/s, elapsed: 170s, ETA:   331s
[>>>>>>>>>                   ] 888/2619, 5.2 task/s, elapsed: 170s, ETA:   331s
[>>>>>>>>>                   ] 889/2619, 5.2 task/s, elapsed: 170s, ETA:   331s
[>>>>>>>>>                   ] 890/2619, 5.2 task/s, elapsed: 170s, ETA:   331s
[>>>>>>>>>                   ] 891/2619, 5.2 task/s, elapsed: 171s, ETA:   331s
[>>>>>>>>>                   ] 892/2619, 5.2 task/s, elapsed: 171s, ETA:   331s
[>>>>>>>>>                   ] 893/2619, 5.2 task/s, elapsed: 171s, ETA:   330s
[>>>>>>>>>                   ] 894/2619, 5.2 task/s, elapsed: 171s, ETA:   330s
[>>>>>>>>>                   ] 895/2619, 5.2 task/s, elapsed: 171s, ETA:   330s
[>>>>>>>>>                   ] 896/2619, 5.2 task/s, elapsed: 172s, ETA:   330s
[>>>>>>>>>                   ] 897/2619, 5.2 task/s, elapsed: 172s, ETA:   330s
[>>>>>>>>>                   ] 898/2619, 5.2 task/s, elapsed: 172s, ETA:   330s
[>>>>>>>>>                   ] 899/2619, 5.2 task/s, elapsed: 172s, ETA:   329s
[>>>>>>>>>                   ] 900/2619, 5.2 task/s, elapsed: 172s, ETA:   329s
[>>>>>>>>>                   ] 901/2619, 5.2 task/s, elapsed: 173s, ETA:   329s
[>>>>>>>>>                   ] 902/2619, 5.2 task/s, elapsed: 173s, ETA:   329s
[>>>>>>>>>                   ] 903/2619, 5.2 task/s, elapsed: 173s, ETA:   329s
[>>>>>>>>>                   ] 904/2619, 5.2 task/s, elapsed: 173s, ETA:   328s
[>>>>>>>>>                   ] 905/2619, 5.2 task/s, elapsed: 173s, ETA:   328s
[>>>>>>>>>                   ] 906/2619, 5.2 task/s, elapsed: 173s, ETA:   328s
[>>>>>>>>>                   ] 907/2619, 5.2 task/s, elapsed: 174s, ETA:   328s
[>>>>>>>>>                   ] 908/2619, 5.2 task/s, elapsed: 174s, ETA:   328s
[>>>>>>>>>                   ] 909/2619, 5.2 task/s, elapsed: 174s, ETA:   328s
[>>>>>>>>>                   ] 910/2619, 5.2 task/s, elapsed: 174s, ETA:   327s
[>>>>>>>>>                   ] 911/2619, 5.2 task/s, elapsed: 175s, ETA:   327s
[>>>>>>>>>                   ] 912/2619, 5.2 task/s, elapsed: 175s, ETA:   327s
[>>>>>>>>>                   ] 913/2619, 5.2 task/s, elapsed: 175s, ETA:   327s
[>>>>>>>>>                   ] 914/2619, 5.2 task/s, elapsed: 175s, ETA:   327s
[>>>>>>>>>                   ] 915/2619, 5.2 task/s, elapsed: 175s, ETA:   327s
[>>>>>>>>>                   ] 916/2619, 5.2 task/s, elapsed: 176s, ETA:   327s
[>>>>>>>>>                   ] 917/2619, 5.2 task/s, elapsed: 176s, ETA:   326s
[>>>>>>>>>                   ] 918/2619, 5.2 task/s, elapsed: 176s, ETA:   326s
[>>>>>>>>>                   ] 919/2619, 5.2 task/s, elapsed: 176s, ETA:   326s
[>>>>>>>>>                   ] 920/2619, 5.2 task/s, elapsed: 176s, ETA:   326s
[>>>>>>>>>                   ] 921/2619, 5.2 task/s, elapsed: 177s, ETA:   326s
[>>>>>>>>>                   ] 922/2619, 5.2 task/s, elapsed: 177s, ETA:   326s
[>>>>>>>>>                   ] 923/2619, 5.2 task/s, elapsed: 177s, ETA:   325s
[>>>>>>>>>                   ] 924/2619, 5.2 task/s, elapsed: 177s, ETA:   325s
[>>>>>>>>>                   ] 925/2619, 5.2 task/s, elapsed: 177s, ETA:   325s
[>>>>>>>>>                   ] 926/2619, 5.2 task/s, elapsed: 178s, ETA:   325s
[>>>>>>>>>                   ] 927/2619, 5.2 task/s, elapsed: 178s, ETA:   325s
[>>>>>>>>>                   ] 928/2619, 5.2 task/s, elapsed: 178s, ETA:   324s
[>>>>>>>>>                   ] 929/2619, 5.2 task/s, elapsed: 178s, ETA:   324s
[>>>>>>>>>                   ] 930/2619, 5.2 task/s, elapsed: 178s, ETA:   324s
[>>>>>>>>>                   ] 931/2619, 5.2 task/s, elapsed: 179s, ETA:   324s
[>>>>>>>>>                   ] 932/2619, 5.2 task/s, elapsed: 179s, ETA:   324s
[>>>>>>>>>                   ] 933/2619, 5.2 task/s, elapsed: 179s, ETA:   324s
[>>>>>>>>>                   ] 934/2619, 5.2 task/s, elapsed: 179s, ETA:   323s
[>>>>>>>>>                   ] 935/2619, 5.2 task/s, elapsed: 180s, ETA:   323s
[>>>>>>>>>>                  ] 936/2619, 5.2 task/s, elapsed: 180s, ETA:   323s
[>>>>>>>>>>                  ] 937/2619, 5.2 task/s, elapsed: 180s, ETA:   323s
[>>>>>>>>>>                  ] 938/2619, 5.2 task/s, elapsed: 180s, ETA:   323s
[>>>>>>>>>>                  ] 939/2619, 5.2 task/s, elapsed: 180s, ETA:   322s
[>>>>>>>>>>                  ] 940/2619, 5.2 task/s, elapsed: 180s, ETA:   322s
[>>>>>>>>>>                  ] 941/2619, 5.2 task/s, elapsed: 181s, ETA:   322s
[>>>>>>>>>>                  ] 942/2619, 5.2 task/s, elapsed: 181s, ETA:   322s
[>>>>>>>>>>                  ] 943/2619, 5.2 task/s, elapsed: 181s, ETA:   322s
[>>>>>>>>>>                  ] 944/2619, 5.2 task/s, elapsed: 181s, ETA:   321s
[>>>>>>>>>>                  ] 945/2619, 5.2 task/s, elapsed: 181s, ETA:   321s
[>>>>>>>>>>                  ] 946/2619, 5.2 task/s, elapsed: 182s, ETA:   321s
[>>>>>>>>>>                  ] 947/2619, 5.2 task/s, elapsed: 182s, ETA:   321s
[>>>>>>>>>>                  ] 948/2619, 5.2 task/s, elapsed: 182s, ETA:   321s
[>>>>>>>>>>                  ] 949/2619, 5.2 task/s, elapsed: 182s, ETA:   320s
[>>>>>>>>>>                  ] 950/2619, 5.2 task/s, elapsed: 182s, ETA:   320s
[>>>>>>>>>>                  ] 951/2619, 5.2 task/s, elapsed: 182s, ETA:   320s
[>>>>>>>>>>                  ] 952/2619, 5.2 task/s, elapsed: 183s, ETA:   320s
[>>>>>>>>>>                  ] 953/2619, 5.2 task/s, elapsed: 183s, ETA:   320s
[>>>>>>>>>>                  ] 954/2619, 5.2 task/s, elapsed: 183s, ETA:   319s
[>>>>>>>>>>                  ] 955/2619, 5.2 task/s, elapsed: 183s, ETA:   319s
