loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 606/2619, 4.8 task/s, elapsed: 126s, ETA:   418s
[>>>>>>                      ] 607/2619, 4.8 task/s, elapsed: 126s, ETA:   418s
[>>>>>>                      ] 608/2619, 4.8 task/s, elapsed: 126s, ETA:   418s
[>>>>>>                      ] 609/2619, 4.8 task/s, elapsed: 127s, ETA:   418s
[>>>>>>                      ] 610/2619, 4.8 task/s, elapsed: 127s, ETA:   418s
[>>>>>>                      ] 611/2619, 4.8 task/s, elapsed: 127s, ETA:   417s
[>>>>>>                      ] 612/2619, 4.8 task/s, elapsed: 127s, ETA:   417s
[>>>>>>                      ] 613/2619, 4.8 task/s, elapsed: 127s, ETA:   417s
[>>>>>>                      ] 614/2619, 4.8 task/s, elapsed: 128s, ETA:   417s
[>>>>>>                      ] 615/2619, 4.8 task/s, elapsed: 128s, ETA:   416s
[>>>>>>                      ] 616/2619, 4.8 task/s, elapsed: 128s, ETA:   416s
[>>>>>>                      ] 617/2619, 4.8 task/s, elapsed: 128s, ETA:   416s
[>>>>>>                      ] 618/2619, 4.8 task/s, elapsed: 128s, ETA:   416s
[>>>>>>                      ] 619/2619, 4.8 task/s, elapsed: 129s, ETA:   415s
[>>>>>>                      ] 620/2619, 4.8 task/s, elapsed: 129s, ETA:   415s
[>>>>>>                      ] 621/2619, 4.8 task/s, elapsed: 129s, ETA:   415s
[>>>>>>                      ] 622/2619, 4.8 task/s, elapsed: 129s, ETA:   415s
[>>>>>>                      ] 623/2619, 4.8 task/s, elapsed: 129s, ETA:   415s
[>>>>>>                      ] 624/2619, 4.8 task/s, elapsed: 130s, ETA:   415s
[>>>>>>                      ] 625/2619, 4.8 task/s, elapsed: 130s, ETA:   414s
[>>>>>>                      ] 626/2619, 4.8 task/s, elapsed: 130s, ETA:   414s
[>>>>>>                      ] 627/2619, 4.8 task/s, elapsed: 130s, ETA:   414s
[>>>>>>                      ] 628/2619, 4.8 task/s, elapsed: 130s, ETA:   414s
[>>>>>>                      ] 629/2619, 4.8 task/s, elapsed: 131s, ETA:   413s
[>>>>>>                      ] 630/2619, 4.8 task/s, elapsed: 131s, ETA:   413s
[>>>>>>                      ] 631/2619, 4.8 task/s, elapsed: 131s, ETA:   413s
[>>>>>>                      ] 632/2619, 4.8 task/s, elapsed: 131s, ETA:   413s
[>>>>>>                      ] 633/2619, 4.8 task/s, elapsed: 131s, ETA:   413s
[>>>>>>                      ] 634/2619, 4.8 task/s, elapsed: 132s, ETA:   412s
[>>>>>>                      ] 635/2619, 4.8 task/s, elapsed: 132s, ETA:   412s
[>>>>>>                      ] 636/2619, 4.8 task/s, elapsed: 132s, ETA:   412s
[>>>>>>                      ] 637/2619, 4.8 task/s, elapsed: 132s, ETA:   412s
[>>>>>>                      ] 638/2619, 4.8 task/s, elapsed: 132s, ETA:   411s
[>>>>>>                      ] 639/2619, 4.8 task/s, elapsed: 133s, ETA:   411s
[>>>>>>                      ] 640/2619, 4.8 task/s, elapsed: 133s, ETA:   411s
[>>>>>>                      ] 641/2619, 4.8 task/s, elapsed: 133s, ETA:   411s
[>>>>>>                      ] 642/2619, 4.8 task/s, elapsed: 133s, ETA:   411s
[>>>>>>                      ] 643/2619, 4.8 task/s, elapsed: 134s, ETA:   411s
[>>>>>>                      ] 644/2619, 4.8 task/s, elapsed: 134s, ETA:   410s
[>>>>>>                      ] 645/2619, 4.8 task/s, elapsed: 134s, ETA:   410s
[>>>>>>                      ] 646/2619, 4.8 task/s, elapsed: 134s, ETA:   410s
[>>>>>>                      ] 647/2619, 4.8 task/s, elapsed: 134s, ETA:   410s
[>>>>>>                      ] 648/2619, 4.8 task/s, elapsed: 135s, ETA:   410s
[>>>>>>                      ] 649/2619, 4.8 task/s, elapsed: 135s, ETA:   409s
[>>>>>>                      ] 650/2619, 4.8 task/s, elapsed: 135s, ETA:   409s
[>>>>>>                      ] 651/2619, 4.8 task/s, elapsed: 135s, ETA:   409s
[>>>>>>                      ] 652/2619, 4.8 task/s, elapsed: 136s, ETA:   409s
[>>>>>>                      ] 653/2619, 4.8 task/s, elapsed: 136s, ETA:   409s
[>>>>>>                      ] 654/2619, 4.8 task/s, elapsed: 136s, ETA:   409s
[>>>>>>>                     ] 655/2619, 4.8 task/s, elapsed: 136s, ETA:   408s
[>>>>>>>                     ] 656/2619, 4.8 task/s, elapsed: 136s, ETA:   408s
[>>>>>>>                     ] 657/2619, 4.8 task/s, elapsed: 137s, ETA:   408s
[>>>>>>>                     ] 658/2619, 4.8 task/s, elapsed: 137s, ETA:   408s
[>>>>>>>                     ] 659/2619, 4.8 task/s, elapsed: 137s, ETA:   408s
[>>>>>>>                     ] 660/2619, 4.8 task/s, elapsed: 137s, ETA:   407s
[>>>>>>>                     ] 661/2619, 4.8 task/s, elapsed: 137s, ETA:   407s
[>>>>>>>                     ] 662/2619, 4.8 task/s, elapsed: 138s, ETA:   407s
[>>>>>>>                     ] 663/2619, 4.8 task/s, elapsed: 138s, ETA:   407s
[>>>>>>>                     ] 664/2619, 4.8 task/s, elapsed: 138s, ETA:   407s
[>>>>>>>                     ] 665/2619, 4.8 task/s, elapsed: 138s, ETA:   406s
[>>>>>>>                     ] 666/2619, 4.8 task/s, elapsed: 138s, ETA:   406s
[>>>>>>>                     ] 667/2619, 4.8 task/s, elapsed: 139s, ETA:   406s
[>>>>>>>                     ] 668/2619, 4.8 task/s, elapsed: 139s, ETA:   405s
[>>>>>>>                     ] 669/2619, 4.8 task/s, elapsed: 139s, ETA:   405s
[>>>>>>>                     ] 670/2619, 4.8 task/s, elapsed: 139s, ETA:   405s
[>>>>>>>                     ] 671/2619, 4.8 task/s, elapsed: 139s, ETA:   404s
[>>>>>>>                     ] 672/2619, 4.8 task/s, elapsed: 139s, ETA:   404s
[>>>>>>>                     ] 673/2619, 4.8 task/s, elapsed: 140s, ETA:   404s
[>>>>>>>                     ] 674/2619, 4.8 task/s, elapsed: 140s, ETA:   403s
[>>>>>>>                     ] 675/2619, 4.8 task/s, elapsed: 140s, ETA:   403s
[>>>>>>>                     ] 676/2619, 4.8 task/s, elapsed: 140s, ETA:   403s
[>>>>>>>                     ] 677/2619, 4.8 task/s, elapsed: 140s, ETA:   403s
[>>>>>>>                     ] 678/2619, 4.8 task/s, elapsed: 141s, ETA:   402s
[>>>>>>>                     ] 679/2619, 4.8 task/s, elapsed: 141s, ETA:   402s
[>>>>>>>                     ] 680/2619, 4.8 task/s, elapsed: 141s, ETA:   402s
[>>>>>>>                     ] 681/2619, 4.8 task/s, elapsed: 141s, ETA:   402s
[>>>>>>>                     ] 682/2619, 4.8 task/s, elapsed: 141s, ETA:   401s
[>>>>>>>                     ] 683/2619, 4.8 task/s, elapsed: 141s, ETA:   401s
[>>>>>>>                     ] 684/2619, 4.8 task/s, elapsed: 142s, ETA:   401s
[>>>>>>>                     ] 685/2619, 4.8 task/s, elapsed: 142s, ETA:   401s
[>>>>>>>                     ] 686/2619, 4.8 task/s, elapsed: 142s, ETA:   400s
[>>>>>>>                     ] 687/2619, 4.8 task/s, elapsed: 142s, ETA:   400s
[>>>>>>>                     ] 688/2619, 4.8 task/s, elapsed: 143s, ETA:   400s
[>>>>>>>                     ] 689/2619, 4.8 task/s, elapsed: 143s, ETA:   400s
[>>>>>>>                     ] 690/2619, 4.8 task/s, elapsed: 143s, ETA:   400s
[>>>>>>>                     ] 691/2619, 4.8 task/s, elapsed: 143s, ETA:   400s
[>>>>>>>                     ] 692/2619, 4.8 task/s, elapsed: 143s, ETA:   399s
[>>>>>>>                     ] 693/2619, 4.8 task/s, elapsed: 144s, ETA:   399s
[>>>>>>>                     ] 694/2619, 4.8 task/s, elapsed: 144s, ETA:   399s
[>>>>>>>                     ] 695/2619, 4.8 task/s, elapsed: 144s, ETA:   399s
[>>>>>>>                     ] 696/2619, 4.8 task/s, elapsed: 144s, ETA:   398s
[>>>>>>>                     ] 697/2619, 4.8 task/s, elapsed: 144s, ETA:   398s
[>>>>>>>                     ] 698/2619, 4.8 task/s, elapsed: 145s, ETA:   398s
[>>>>>>>                     ] 699/2619, 4.8 task/s, elapsed: 145s, ETA:   398s
[>>>>>>>                     ] 700/2619, 4.8 task/s, elapsed: 145s, ETA:   398s
[>>>>>>>                     ] 701/2619, 4.8 task/s, elapsed: 145s, ETA:   397s
[>>>>>>>                     ] 702/2619, 4.8 task/s, elapsed: 145s, ETA:   397s
[>>>>>>>                     ] 703/2619, 4.8 task/s, elapsed: 146s, ETA:   397s
[>>>>>>>                     ] 704/2619, 4.8 task/s, elapsed: 146s, ETA:   397s
[>>>>>>>                     ] 705/2619, 4.8 task/s, elapsed: 146s, ETA:   396s
[>>>>>>>                     ] 706/2619, 4.8 task/s, elapsed: 146s, ETA:   396s
[>>>>>>>                     ] 707/2619, 4.8 task/s, elapsed: 146s, ETA:   396s
[>>>>>>>                     ] 708/2619, 4.8 task/s, elapsed: 147s, ETA:   396s
[>>>>>>>                     ] 709/2619, 4.8 task/s, elapsed: 147s, ETA:   396s
[>>>>>>>                     ] 710/2619, 4.8 task/s, elapsed: 147s, ETA:   395s
[>>>>>>>                     ] 711/2619, 4.8 task/s, elapsed: 147s, ETA:   395s
[>>>>>>>                     ] 712/2619, 4.8 task/s, elapsed: 147s, ETA:   395s
[>>>>>>>                     ] 713/2619, 4.8 task/s, elapsed: 148s, ETA:   395s
[>>>>>>>                     ] 714/2619, 4.8 task/s, elapsed: 148s, ETA:   395s
[>>>>>>>                     ] 715/2619, 4.8 task/s, elapsed: 148s, ETA:   394s
[>>>>>>>                     ] 716/2619, 4.8 task/s, elapsed: 148s, ETA:   394s
[>>>>>>>                     ] 717/2619, 4.8 task/s, elapsed: 149s, ETA:   394s
[>>>>>>>                     ] 718/2619, 4.8 task/s, elapsed: 149s, ETA:   394s
[>>>>>>>                     ] 719/2619, 4.8 task/s, elapsed: 149s, ETA:   394s
[>>>>>>>                     ] 720/2619, 4.8 task/s, elapsed: 149s, ETA:   393s
[>>>>>>>                     ] 721/2619, 4.8 task/s, elapsed: 149s, ETA:   393s
[>>>>>>>                     ] 722/2619, 4.8 task/s, elapsed: 150s, ETA:   393s
[>>>>>>>                     ] 723/2619, 4.8 task/s, elapsed: 150s, ETA:   393s
[>>>>>>>                     ] 724/2619, 4.8 task/s, elapsed: 150s, ETA:   392s
[>>>>>>>                     ] 725/2619, 4.8 task/s, elapsed: 150s, ETA:   392s
[>>>>>>>                     ] 726/2619, 4.8 task/s, elapsed: 150s, ETA:   392s
[>>>>>>>                     ] 727/2619, 4.8 task/s, elapsed: 151s, ETA:   392s
[>>>>>>>                     ] 728/2619, 4.8 task/s, elapsed: 151s, ETA:   391s
[>>>>>>>                     ] 729/2619, 4.8 task/s, elapsed: 151s, ETA:   391s
[>>>>>>>                     ] 730/2619, 4.8 task/s, elapsed: 151s, ETA:   391s
[>>>>>>>                     ] 731/2619, 4.8 task/s, elapsed: 151s, ETA:   391s
[>>>>>>>                     ] 732/2619, 4.8 task/s, elapsed: 151s, ETA:   391s
[>>>>>>>                     ] 733/2619, 4.8 task/s, elapsed: 152s, ETA:   390s
[>>>>>>>                     ] 734/2619, 4.8 task/s, elapsed: 152s, ETA:   390s
[>>>>>>>                     ] 735/2619, 4.8 task/s, elapsed: 152s, ETA:   390s
[>>>>>>>                     ] 736/2619, 4.8 task/s, elapsed: 152s, ETA:   390s
[>>>>>>>                     ] 737/2619, 4.8 task/s, elapsed: 153s, ETA:   390s
[>>>>>>>                     ] 738/2619, 4.8 task/s, elapsed: 153s, ETA:   389s
[>>>>>>>                     ] 739/2619, 4.8 task/s, elapsed: 153s, ETA:   389s
[>>>>>>>                     ] 740/2619, 4.8 task/s, elapsed: 153s, ETA:   389s
[>>>>>>>                     ] 741/2619, 4.8 task/s, elapsed: 153s, ETA:   388s
[>>>>>>>                     ] 742/2619, 4.8 task/s, elapsed: 153s, ETA:   388s
[>>>>>>>                     ] 743/2619, 4.8 task/s, elapsed: 154s, ETA:   388s
[>>>>>>>                     ] 744/2619, 4.8 task/s, elapsed: 154s, ETA:   388s
[>>>>>>>                     ] 745/2619, 4.8 task/s, elapsed: 154s, ETA:   387s
[>>>>>>>                     ] 746/2619, 4.8 task/s, elapsed: 154s, ETA:   387s
[>>>>>>>                     ] 747/2619, 4.8 task/s, elapsed: 154s, ETA:   387s
[>>>>>>>                     ] 748/2619, 4.8 task/s, elapsed: 154s, ETA:   386s
[>>>>>>>>                    ] 749/2619, 4.8 task/s, elapsed: 155s, ETA:   386s
[>>>>>>>>                    ] 750/2619, 4.8 task/s, elapsed: 155s, ETA:   386s
[>>>>>>>>                    ] 751/2619, 4.8 task/s, elapsed: 155s, ETA:   386s
[>>>>>>>>                    ] 752/2619, 4.8 task/s, elapsed: 155s, ETA:   385s
[>>>>>>>>                    ] 753/2619, 4.8 task/s, elapsed: 155s, ETA:   385s
[>>>>>>>>                    ] 754/2619, 4.8 task/s, elapsed: 156s, ETA:   385s
[>>>>>>>>                    ] 755/2619, 4.8 task/s, elapsed: 156s, ETA:   385s
[>>>>>>>>                    ] 756/2619, 4.8 task/s, elapsed: 156s, ETA:   384s
[>>>>>>>>                    ] 757/2619, 4.8 task/s, elapsed: 156s, ETA:   384s
[>>>>>>>>                    ] 758/2619, 4.8 task/s, elapsed: 156s, ETA:   384s
[>>>>>>>>                    ] 759/2619, 4.8 task/s, elapsed: 157s, ETA:   384s
[>>>>>>>>                    ] 760/2619, 4.8 task/s, elapsed: 157s, ETA:   384s
[>>>>>>>>                    ] 761/2619, 4.8 task/s, elapsed: 157s, ETA:   383s
[>>>>>>>>                    ] 762/2619, 4.8 task/s, elapsed: 157s, ETA:   383s
[>>>>>>>>                    ] 763/2619, 4.8 task/s, elapsed: 157s, ETA:   383s
[>>>>>>>>                    ] 764/2619, 4.8 task/s, elapsed: 158s, ETA:   383s
[>>>>>>>>                    ] 765/2619, 4.8 task/s, elapsed: 158s, ETA:   383s
[>>>>>>>>                    ] 766/2619, 4.8 task/s, elapsed: 158s, ETA:   382s
[>>>>>>>>                    ] 767/2619, 4.8 task/s, elapsed: 158s, ETA:   382s
[>>>>>>>>                    ] 768/2619, 4.8 task/s, elapsed: 158s, ETA:   382s
[>>>>>>>>                    ] 769/2619, 4.8 task/s, elapsed: 159s, ETA:   382s
[>>>>>>>>                    ] 770/2619, 4.8 task/s, elapsed: 159s, ETA:   381s
[>>>>>>>>                    ] 771/2619, 4.9 task/s, elapsed: 159s, ETA:   381s
[>>>>>>>>                    ] 772/2619, 4.9 task/s, elapsed: 159s, ETA:   381s
[>>>>>>>>                    ] 773/2619, 4.9 task/s, elapsed: 159s, ETA:   380s
[>>>>>>>>                    ] 774/2619, 4.9 task/s, elapsed: 159s, ETA:   380s
[>>>>>>>>                    ] 775/2619, 4.9 task/s, elapsed: 160s, ETA:   380s
[>>>>>>>>                    ] 776/2619, 4.9 task/s, elapsed: 160s, ETA:   380s
[>>>>>>>>                    ] 777/2619, 4.9 task/s, elapsed: 160s, ETA:   379s
[>>>>>>>>                    ] 778/2619, 4.9 task/s, elapsed: 160s, ETA:   379s
[>>>>>>>>                    ] 779/2619, 4.9 task/s, elapsed: 160s, ETA:   379s
[>>>>>>>>                    ] 780/2619, 4.9 task/s, elapsed: 161s, ETA:   379s
[>>>>>>>>                    ] 781/2619, 4.9 task/s, elapsed: 161s, ETA:   379s
[>>>>>>>>                    ] 782/2619, 4.9 task/s, elapsed: 161s, ETA:   378s
[>>>>>>>>                    ] 783/2619, 4.9 task/s, elapsed: 161s, ETA:   378s
[>>>>>>>>                    ] 784/2619, 4.9 task/s, elapsed: 161s, ETA:   378s
[>>>>>>>>                    ] 785/2619, 4.9 task/s, elapsed: 162s, ETA:   378s
[>>>>>>>>                    ] 786/2619, 4.9 task/s, elapsed: 162s, ETA:   377s
[>>>>>>>>                    ] 787/2619, 4.9 task/s, elapsed: 162s, ETA:   377s
[>>>>>>>>                    ] 788/2619, 4.9 task/s, elapsed: 162s, ETA:   377s
[>>>>>>>>                    ] 789/2619, 4.9 task/s, elapsed: 162s, ETA:   376s
[>>>>>>>>                    ] 790/2619, 4.9 task/s, elapsed: 162s, ETA:   376s
[>>>>>>>>                    ] 791/2619, 4.9 task/s, elapsed: 163s, ETA:   376s
[>>>>>>>>                    ] 792/2619, 4.9 task/s, elapsed: 163s, ETA:   376s
[>>>>>>>>                    ] 793/2619, 4.9 task/s, elapsed: 163s, ETA:   375s
[>>>>>>>>                    ] 794/2619, 4.9 task/s, elapsed: 163s, ETA:   375s
[>>>>>>>>                    ] 795/2619, 4.9 task/s, elapsed: 163s, ETA:   375s
[>>>>>>>>                    ] 796/2619, 4.9 task/s, elapsed: 164s, ETA:   375s
[>>>>>>>>                    ] 797/2619, 4.9 task/s, elapsed: 164s, ETA:   375s
[>>>>>>>>                    ] 798/2619, 4.9 task/s, elapsed: 164s, ETA:   374s
[>>>>>>>>                    ] 799/2619, 4.9 task/s, elapsed: 164s, ETA:   374s
[>>>>>>>>                    ] 800/2619, 4.9 task/s, elapsed: 165s, ETA:   374s
[>>>>>>>>                    ] 801/2619, 4.9 task/s, elapsed: 165s, ETA:   374s
[>>>>>>>>                    ] 802/2619, 4.9 task/s, elapsed: 165s, ETA:   374s
[>>>>>>>>                    ] 803/2619, 4.9 task/s, elapsed: 165s, ETA:   374s
[>>>>>>>>                    ] 804/2619, 4.9 task/s, elapsed: 165s, ETA:   373s
[>>>>>>>>                    ] 805/2619, 4.9 task/s, elapsed: 166s, ETA:   373s
[>>>>>>>>                    ] 806/2619, 4.9 task/s, elapsed: 166s, ETA:   373s
[>>>>>>>>                    ] 807/2619, 4.9 task/s, elapsed: 166s, ETA:   373s
[>>>>>>>>                    ] 808/2619, 4.9 task/s, elapsed: 166s, ETA:   373s
[>>>>>>>>                    ] 809/2619, 4.9 task/s, elapsed: 166s, ETA:   372s
[>>>>>>>>                    ] 810/2619, 4.9 task/s, elapsed: 167s, ETA:   372s
[>>>>>>>>                    ] 811/2619, 4.9 task/s, elapsed: 167s, ETA:   372s
[>>>>>>>>                    ] 812/2619, 4.9 task/s, elapsed: 167s, ETA:   372s
[>>>>>>>>                    ] 813/2619, 4.9 task/s, elapsed: 167s, ETA:   372s
[>>>>>>>>                    ] 814/2619, 4.9 task/s, elapsed: 168s, ETA:   372s
[>>>>>>>>                    ] 815/2619, 4.9 task/s, elapsed: 168s, ETA:   372s
[>>>>>>>>                    ] 816/2619, 4.9 task/s, elapsed: 168s, ETA:   371s
[>>>>>>>>                    ] 817/2619, 4.9 task/s, elapsed: 168s, ETA:   371s
[>>>>>>>>                    ] 818/2619, 4.9 task/s, elapsed: 169s, ETA:   371s
[>>>>>>>>                    ] 819/2619, 4.9 task/s, elapsed: 169s, ETA:   371s
[>>>>>>>>                    ] 820/2619, 4.9 task/s, elapsed: 169s, ETA:   371s
[>>>>>>>>                    ] 821/2619, 4.9 task/s, elapsed: 169s, ETA:   370s
[>>>>>>>>                    ] 822/2619, 4.9 task/s, elapsed: 169s, ETA:   370s
[>>>>>>>>                    ] 823/2619, 4.9 task/s, elapsed: 170s, ETA:   370s
[>>>>>>>>                    ] 824/2619, 4.9 task/s, elapsed: 170s, ETA:   370s
[>>>>>>>>                    ] 825/2619, 4.9 task/s, elapsed: 170s, ETA:   370s
[>>>>>>>>                    ] 826/2619, 4.9 task/s, elapsed: 170s, ETA:   369s
[>>>>>>>>                    ] 827/2619, 4.9 task/s, elapsed: 170s, ETA:   369s
[>>>>>>>>                    ] 828/2619, 4.9 task/s, elapsed: 171s, ETA:   369s
[>>>>>>>>                    ] 829/2619, 4.9 task/s, elapsed: 171s, ETA:   369s
[>>>>>>>>                    ] 830/2619, 4.9 task/s, elapsed: 171s, ETA:   369s
[>>>>>>>>                    ] 831/2619, 4.9 task/s, elapsed: 171s, ETA:   368s
[>>>>>>>>                    ] 832/2619, 4.9 task/s, elapsed: 171s, ETA:   368s
[>>>>>>>>                    ] 833/2619, 4.9 task/s, elapsed: 172s, ETA:   368s
[>>>>>>>>                    ] 834/2619, 4.9 task/s, elapsed: 172s, ETA:   368s
[>>>>>>>>                    ] 835/2619, 4.9 task/s, elapsed: 172s, ETA:   368s
[>>>>>>>>                    ] 836/2619, 4.9 task/s, elapsed: 172s, ETA:   367s
[>>>>>>>>                    ] 837/2619, 4.9 task/s, elapsed: 172s, ETA:   367s
[>>>>>>>>                    ] 838/2619, 4.9 task/s, elapsed: 173s, ETA:   367s
[>>>>>>>>                    ] 839/2619, 4.9 task/s, elapsed: 173s, ETA:   367s
[>>>>>>>>                    ] 840/2619, 4.9 task/s, elapsed: 173s, ETA:   367s
[>>>>>>>>                    ] 841/2619, 4.9 task/s, elapsed: 173s, ETA:   366s
[>>>>>>>>>                   ] 842/2619, 4.9 task/s, elapsed: 174s, ETA:   366s
[>>>>>>>>>                   ] 843/2619, 4.9 task/s, elapsed: 174s, ETA:   366s
[>>>>>>>>>                   ] 844/2619, 4.9 task/s, elapsed: 174s, ETA:   366s
[>>>>>>>>>                   ] 845/2619, 4.9 task/s, elapsed: 174s, ETA:   365s
[>>>>>>>>>                   ] 846/2619, 4.9 task/s, elapsed: 174s, ETA:   365s
[>>>>>>>>>                   ] 847/2619, 4.9 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 848/2619, 4.9 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 849/2619, 4.9 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 850/2619, 4.9 task/s, elapsed: 175s, ETA:   365s
[>>>>>>>>>                   ] 851/2619, 4.9 task/s, elapsed: 175s, ETA:   364s
[>>>>>>>>>                   ] 852/2619, 4.9 task/s, elapsed: 176s, ETA:   364s
[>>>>>>>>>                   ] 853/2619, 4.9 task/s, elapsed: 176s, ETA:   364s
[>>>>>>>>>                   ] 854/2619, 4.9 task/s, elapsed: 176s, ETA:   364s
[>>>>>>>>>                   ] 855/2619, 4.9 task/s, elapsed: 176s, ETA:   363s
[>>>>>>>>>                   ] 856/2619, 4.9 task/s, elapsed: 176s, ETA:   363s
[>>>>>>>>>                   ] 857/2619, 4.9 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 858/2619, 4.9 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 859/2619, 4.9 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 860/2619, 4.9 task/s, elapsed: 177s, ETA:   363s
[>>>>>>>>>                   ] 861/2619, 4.9 task/s, elapsed: 177s, ETA:   362s
[>>>>>>>>>                   ] 862/2619, 4.9 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 863/2619, 4.9 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 864/2619, 4.8 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 865/2619, 4.8 task/s, elapsed: 178s, ETA:   362s
[>>>>>>>>>                   ] 866/2619, 4.8 task/s, elapsed: 179s, ETA:   362s
[>>>>>>>>>                   ] 867/2619, 4.8 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 868/2619, 4.8 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 869/2619, 4.8 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 870/2619, 4.8 task/s, elapsed: 179s, ETA:   361s
[>>>>>>>>>                   ] 871/2619, 4.8 task/s, elapsed: 180s, ETA:   361s
[>>>>>>>>>                   ] 872/2619, 4.8 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 873/2619, 4.8 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 874/2619, 4.8 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 875/2619, 4.8 task/s, elapsed: 180s, ETA:   360s
[>>>>>>>>>                   ] 876/2619, 4.8 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 877/2619, 4.8 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 878/2619, 4.9 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 879/2619, 4.9 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 880/2619, 4.9 task/s, elapsed: 181s, ETA:   359s
[>>>>>>>>>                   ] 881/2619, 4.9 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 882/2619, 4.9 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 883/2619, 4.9 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 884/2619, 4.9 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 885/2619, 4.8 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                   ] 886/2619, 4.8 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 887/2619, 4.8 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 888/2619, 4.8 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 889/2619, 4.8 task/s, elapsed: 183s, ETA:   357s
[>>>>>>>>>                   ] 890/2619, 4.8 task/s, elapsed: 184s, ETA:   357s
[>>>>>>>>>                   ] 891/2619, 4.8 task/s, elapsed: 184s, ETA:   357s
[>>>>>>>>>                   ] 892/2619, 4.8 task/s, elapsed: 184s, ETA:   356s
[>>>>>>>>>                   ] 893/2619, 4.8 task/s, elapsed: 184s, ETA:   356s
[>>>>>>>>>                   ] 894/2619, 4.8 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 895/2619, 4.8 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 896/2619, 4.8 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 897/2619, 4.8 task/s, elapsed: 185s, ETA:   356s
[>>>>>>>>>                   ] 898/2619, 4.8 task/s, elapsed: 186s, ETA:   356s
[>>>>>>>>>                   ] 899/2619, 4.8 task/s, elapsed: 186s, ETA:   356s
[>>>>>>>>>                   ] 900/2619, 4.8 task/s, elapsed: 186s, ETA:   355s
[>>>>>>>>>                   ] 901/2619, 4.8 task/s, elapsed: 186s, ETA:   355s
[>>>>>>>>>                   ] 902/2619, 4.8 task/s, elapsed: 186s, ETA:   355s
[>>>>>>>>>                   ] 903/2619, 4.8 task/s, elapsed: 187s, ETA:   355s
[>>>>>>>>>                   ] 904/2619, 4.8 task/s, elapsed: 187s, ETA:   355s
[>>>>>>>>>                   ] 905/2619, 4.8 task/s, elapsed: 187s, ETA:   354s
[>>>>>>>>>                   ] 906/2619, 4.8 task/s, elapsed: 187s, ETA:   354s
[>>>>>>>>>                   ] 907/2619, 4.8 task/s, elapsed: 187s, ETA:   354s
[>>>>>>>>>                   ] 908/2619, 4.8 task/s, elapsed: 188s, ETA:   354s
[>>>>>>>>>                   ] 909/2619, 4.8 task/s, elapsed: 188s, ETA:   354s
