loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_19.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 584/2619, 5.1 task/s, elapsed: 114s, ETA:   396s
[>>>>>>                      ] 585/2619, 5.1 task/s, elapsed: 114s, ETA:   396s
[>>>>>>                      ] 586/2619, 5.1 task/s, elapsed: 114s, ETA:   396s
[>>>>>>                      ] 587/2619, 5.1 task/s, elapsed: 114s, ETA:   396s
[>>>>>>                      ] 588/2619, 5.1 task/s, elapsed: 115s, ETA:   396s
[>>>>>>                      ] 589/2619, 5.1 task/s, elapsed: 115s, ETA:   395s
[>>>>>>                      ] 590/2619, 5.1 task/s, elapsed: 115s, ETA:   395s
[>>>>>>                      ] 591/2619, 5.1 task/s, elapsed: 115s, ETA:   395s
[>>>>>>                      ] 592/2619, 5.1 task/s, elapsed: 115s, ETA:   395s
[>>>>>>                      ] 593/2619, 5.1 task/s, elapsed: 116s, ETA:   395s
[>>>>>>                      ] 594/2619, 5.1 task/s, elapsed: 116s, ETA:   395s
[>>>>>>                      ] 595/2619, 5.1 task/s, elapsed: 116s, ETA:   395s
[>>>>>>                      ] 596/2619, 5.1 task/s, elapsed: 116s, ETA:   395s
[>>>>>>                      ] 597/2619, 5.1 task/s, elapsed: 117s, ETA:   395s
[>>>>>>                      ] 598/2619, 5.1 task/s, elapsed: 117s, ETA:   395s
[>>>>>>                      ] 599/2619, 5.1 task/s, elapsed: 117s, ETA:   395s
[>>>>>>                      ] 600/2619, 5.1 task/s, elapsed: 117s, ETA:   394s
[>>>>>>                      ] 601/2619, 5.1 task/s, elapsed: 117s, ETA:   394s
[>>>>>>                      ] 602/2619, 5.1 task/s, elapsed: 118s, ETA:   394s
[>>>>>>                      ] 603/2619, 5.1 task/s, elapsed: 118s, ETA:   394s
[>>>>>>                      ] 604/2619, 5.1 task/s, elapsed: 118s, ETA:   394s
[>>>>>>                      ] 605/2619, 5.1 task/s, elapsed: 118s, ETA:   393s
[>>>>>>                      ] 606/2619, 5.1 task/s, elapsed: 118s, ETA:   393s
[>>>>>>                      ] 607/2619, 5.1 task/s, elapsed: 119s, ETA:   393s
[>>>>>>                      ] 608/2619, 5.1 task/s, elapsed: 119s, ETA:   393s
[>>>>>>                      ] 609/2619, 5.1 task/s, elapsed: 119s, ETA:   393s
[>>>>>>                      ] 610/2619, 5.1 task/s, elapsed: 119s, ETA:   393s
[>>>>>>                      ] 611/2619, 5.1 task/s, elapsed: 119s, ETA:   392s
[>>>>>>                      ] 612/2619, 5.1 task/s, elapsed: 120s, ETA:   392s
[>>>>>>                      ] 613/2619, 5.1 task/s, elapsed: 120s, ETA:   392s
[>>>>>>                      ] 614/2619, 5.1 task/s, elapsed: 120s, ETA:   392s
[>>>>>>                      ] 615/2619, 5.1 task/s, elapsed: 120s, ETA:   391s
[>>>>>>                      ] 616/2619, 5.1 task/s, elapsed: 120s, ETA:   391s
[>>>>>>                      ] 617/2619, 5.1 task/s, elapsed: 120s, ETA:   391s
[>>>>>>                      ] 618/2619, 5.1 task/s, elapsed: 121s, ETA:   391s
[>>>>>>                      ] 619/2619, 5.1 task/s, elapsed: 121s, ETA:   390s
[>>>>>>                      ] 620/2619, 5.1 task/s, elapsed: 121s, ETA:   390s
[>>>>>>                      ] 621/2619, 5.1 task/s, elapsed: 121s, ETA:   390s
[>>>>>>                      ] 622/2619, 5.1 task/s, elapsed: 121s, ETA:   390s
[>>>>>>                      ] 623/2619, 5.1 task/s, elapsed: 122s, ETA:   390s
[>>>>>>                      ] 624/2619, 5.1 task/s, elapsed: 122s, ETA:   389s
[>>>>>>                      ] 625/2619, 5.1 task/s, elapsed: 122s, ETA:   389s
[>>>>>>                      ] 626/2619, 5.1 task/s, elapsed: 122s, ETA:   389s
[>>>>>>                      ] 627/2619, 5.1 task/s, elapsed: 122s, ETA:   389s
[>>>>>>                      ] 628/2619, 5.1 task/s, elapsed: 123s, ETA:   389s
[>>>>>>                      ] 629/2619, 5.1 task/s, elapsed: 123s, ETA:   389s
[>>>>>>                      ] 630/2619, 5.1 task/s, elapsed: 123s, ETA:   388s
[>>>>>>                      ] 631/2619, 5.1 task/s, elapsed: 123s, ETA:   388s
[>>>>>>                      ] 632/2619, 5.1 task/s, elapsed: 123s, ETA:   388s
[>>>>>>                      ] 633/2619, 5.1 task/s, elapsed: 124s, ETA:   388s
[>>>>>>                      ] 634/2619, 5.1 task/s, elapsed: 124s, ETA:   388s
[>>>>>>                      ] 635/2619, 5.1 task/s, elapsed: 124s, ETA:   388s
[>>>>>>                      ] 636/2619, 5.1 task/s, elapsed: 124s, ETA:   387s
[>>>>>>                      ] 637/2619, 5.1 task/s, elapsed: 124s, ETA:   387s
[>>>>>>                      ] 638/2619, 5.1 task/s, elapsed: 125s, ETA:   387s
[>>>>>>                      ] 639/2619, 5.1 task/s, elapsed: 125s, ETA:   387s
[>>>>>>                      ] 640/2619, 5.1 task/s, elapsed: 125s, ETA:   387s
[>>>>>>                      ] 641/2619, 5.1 task/s, elapsed: 125s, ETA:   387s
[>>>>>>                      ] 642/2619, 5.1 task/s, elapsed: 125s, ETA:   386s
[>>>>>>                      ] 643/2619, 5.1 task/s, elapsed: 126s, ETA:   386s
[>>>>>>                      ] 644/2619, 5.1 task/s, elapsed: 126s, ETA:   386s
[>>>>>>                      ] 645/2619, 5.1 task/s, elapsed: 126s, ETA:   386s
[>>>>>>                      ] 646/2619, 5.1 task/s, elapsed: 126s, ETA:   386s
[>>>>>>                      ] 647/2619, 5.1 task/s, elapsed: 127s, ETA:   386s
[>>>>>>                      ] 648/2619, 5.1 task/s, elapsed: 127s, ETA:   385s
[>>>>>>                      ] 649/2619, 5.1 task/s, elapsed: 127s, ETA:   385s
[>>>>>>                      ] 650/2619, 5.1 task/s, elapsed: 127s, ETA:   385s
[>>>>>>                      ] 651/2619, 5.1 task/s, elapsed: 127s, ETA:   385s
[>>>>>>                      ] 652/2619, 5.1 task/s, elapsed: 128s, ETA:   385s
[>>>>>>                      ] 653/2619, 5.1 task/s, elapsed: 128s, ETA:   385s
[>>>>>>                      ] 654/2619, 5.1 task/s, elapsed: 128s, ETA:   385s
[>>>>>>>                     ] 655/2619, 5.1 task/s, elapsed: 128s, ETA:   385s
[>>>>>>>                     ] 656/2619, 5.1 task/s, elapsed: 128s, ETA:   384s
[>>>>>>>                     ] 657/2619, 5.1 task/s, elapsed: 129s, ETA:   384s
[>>>>>>>                     ] 658/2619, 5.1 task/s, elapsed: 129s, ETA:   384s
[>>>>>>>                     ] 659/2619, 5.1 task/s, elapsed: 129s, ETA:   384s
[>>>>>>>                     ] 660/2619, 5.1 task/s, elapsed: 129s, ETA:   384s
[>>>>>>>                     ] 661/2619, 5.1 task/s, elapsed: 130s, ETA:   384s
[>>>>>>>                     ] 662/2619, 5.1 task/s, elapsed: 130s, ETA:   384s
[>>>>>>>                     ] 663/2619, 5.1 task/s, elapsed: 130s, ETA:   384s
[>>>>>>>                     ] 664/2619, 5.1 task/s, elapsed: 130s, ETA:   383s
[>>>>>>>                     ] 665/2619, 5.1 task/s, elapsed: 130s, ETA:   383s
[>>>>>>>                     ] 666/2619, 5.1 task/s, elapsed: 130s, ETA:   383s
[>>>>>>>                     ] 667/2619, 5.1 task/s, elapsed: 131s, ETA:   382s
[>>>>>>>                     ] 668/2619, 5.1 task/s, elapsed: 131s, ETA:   382s
[>>>>>>>                     ] 669/2619, 5.1 task/s, elapsed: 131s, ETA:   382s
[>>>>>>>                     ] 670/2619, 5.1 task/s, elapsed: 131s, ETA:   381s
[>>>>>>>                     ] 671/2619, 5.1 task/s, elapsed: 131s, ETA:   381s
[>>>>>>>                     ] 672/2619, 5.1 task/s, elapsed: 131s, ETA:   381s
[>>>>>>>                     ] 673/2619, 5.1 task/s, elapsed: 132s, ETA:   381s
[>>>>>>>                     ] 674/2619, 5.1 task/s, elapsed: 132s, ETA:   380s
[>>>>>>>                     ] 675/2619, 5.1 task/s, elapsed: 132s, ETA:   380s
[>>>>>>>                     ] 676/2619, 5.1 task/s, elapsed: 132s, ETA:   380s
[>>>>>>>                     ] 677/2619, 5.1 task/s, elapsed: 132s, ETA:   380s
[>>>>>>>                     ] 678/2619, 5.1 task/s, elapsed: 133s, ETA:   379s
[>>>>>>>                     ] 679/2619, 5.1 task/s, elapsed: 133s, ETA:   379s
[>>>>>>>                     ] 680/2619, 5.1 task/s, elapsed: 133s, ETA:   379s
[>>>>>>>                     ] 681/2619, 5.1 task/s, elapsed: 133s, ETA:   379s
[>>>>>>>                     ] 682/2619, 5.1 task/s, elapsed: 133s, ETA:   379s
[>>>>>>>                     ] 683/2619, 5.1 task/s, elapsed: 134s, ETA:   379s
[>>>>>>>                     ] 684/2619, 5.1 task/s, elapsed: 134s, ETA:   379s
[>>>>>>>                     ] 685/2619, 5.1 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                     ] 686/2619, 5.1 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                     ] 687/2619, 5.1 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                     ] 688/2619, 5.1 task/s, elapsed: 135s, ETA:   378s
[>>>>>>>                     ] 689/2619, 5.1 task/s, elapsed: 135s, ETA:   378s
[>>>>>>>                     ] 690/2619, 5.1 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                     ] 691/2619, 5.1 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                     ] 692/2619, 5.1 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                     ] 693/2619, 5.1 task/s, elapsed: 135s, ETA:   376s
[>>>>>>>                     ] 694/2619, 5.1 task/s, elapsed: 136s, ETA:   376s
[>>>>>>>                     ] 695/2619, 5.1 task/s, elapsed: 136s, ETA:   376s
[>>>>>>>                     ] 696/2619, 5.1 task/s, elapsed: 136s, ETA:   376s
[>>>>>>>                     ] 697/2619, 5.1 task/s, elapsed: 136s, ETA:   375s
[>>>>>>>                     ] 698/2619, 5.1 task/s, elapsed: 136s, ETA:   375s
[>>>>>>>                     ] 699/2619, 5.1 task/s, elapsed: 137s, ETA:   375s
[>>>>>>>                     ] 700/2619, 5.1 task/s, elapsed: 137s, ETA:   375s
[>>>>>>>                     ] 701/2619, 5.1 task/s, elapsed: 137s, ETA:   375s
[>>>>>>>                     ] 702/2619, 5.1 task/s, elapsed: 137s, ETA:   374s
[>>>>>>>                     ] 703/2619, 5.1 task/s, elapsed: 137s, ETA:   374s
[>>>>>>>                     ] 704/2619, 5.1 task/s, elapsed: 138s, ETA:   374s
[>>>>>>>                     ] 705/2619, 5.1 task/s, elapsed: 138s, ETA:   374s
[>>>>>>>                     ] 706/2619, 5.1 task/s, elapsed: 138s, ETA:   374s
[>>>>>>>                     ] 707/2619, 5.1 task/s, elapsed: 138s, ETA:   373s
[>>>>>>>                     ] 708/2619, 5.1 task/s, elapsed: 138s, ETA:   373s
[>>>>>>>                     ] 709/2619, 5.1 task/s, elapsed: 139s, ETA:   373s
[>>>>>>>                     ] 710/2619, 5.1 task/s, elapsed: 139s, ETA:   373s
[>>>>>>>                     ] 711/2619, 5.1 task/s, elapsed: 139s, ETA:   373s
[>>>>>>>                     ] 712/2619, 5.1 task/s, elapsed: 139s, ETA:   373s
[>>>>>>>                     ] 713/2619, 5.1 task/s, elapsed: 139s, ETA:   372s
[>>>>>>>                     ] 714/2619, 5.1 task/s, elapsed: 139s, ETA:   372s
[>>>>>>>                     ] 715/2619, 5.1 task/s, elapsed: 140s, ETA:   372s
[>>>>>>>                     ] 716/2619, 5.1 task/s, elapsed: 140s, ETA:   372s
[>>>>>>>                     ] 717/2619, 5.1 task/s, elapsed: 140s, ETA:   372s
[>>>>>>>                     ] 718/2619, 5.1 task/s, elapsed: 140s, ETA:   371s
[>>>>>>>                     ] 719/2619, 5.1 task/s, elapsed: 140s, ETA:   371s
[>>>>>>>                     ] 720/2619, 5.1 task/s, elapsed: 141s, ETA:   371s
[>>>>>>>                     ] 721/2619, 5.1 task/s, elapsed: 141s, ETA:   371s
[>>>>>>>                     ] 722/2619, 5.1 task/s, elapsed: 141s, ETA:   371s
[>>>>>>>                     ] 723/2619, 5.1 task/s, elapsed: 141s, ETA:   370s
[>>>>>>>                     ] 724/2619, 5.1 task/s, elapsed: 141s, ETA:   370s
[>>>>>>>                     ] 725/2619, 5.1 task/s, elapsed: 142s, ETA:   370s
[>>>>>>>                     ] 726/2619, 5.1 task/s, elapsed: 142s, ETA:   370s
[>>>>>>>                     ] 727/2619, 5.1 task/s, elapsed: 142s, ETA:   370s
[>>>>>>>                     ] 728/2619, 5.1 task/s, elapsed: 142s, ETA:   369s
[>>>>>>>                     ] 729/2619, 5.1 task/s, elapsed: 142s, ETA:   369s
[>>>>>>>                     ] 730/2619, 5.1 task/s, elapsed: 143s, ETA:   369s
[>>>>>>>                     ] 731/2619, 5.1 task/s, elapsed: 143s, ETA:   369s
[>>>>>>>                     ] 732/2619, 5.1 task/s, elapsed: 143s, ETA:   369s
[>>>>>>>                     ] 733/2619, 5.1 task/s, elapsed: 143s, ETA:   369s
[>>>>>>>                     ] 734/2619, 5.1 task/s, elapsed: 143s, ETA:   368s
[>>>>>>>                     ] 735/2619, 5.1 task/s, elapsed: 144s, ETA:   368s
[>>>>>>>                     ] 736/2619, 5.1 task/s, elapsed: 144s, ETA:   368s
[>>>>>>>                     ] 737/2619, 5.1 task/s, elapsed: 144s, ETA:   368s
[>>>>>>>                     ] 738/2619, 5.1 task/s, elapsed: 144s, ETA:   367s
[>>>>>>>                     ] 739/2619, 5.1 task/s, elapsed: 144s, ETA:   367s
[>>>>>>>                     ] 740/2619, 5.1 task/s, elapsed: 144s, ETA:   367s
[>>>>>>>                     ] 741/2619, 5.1 task/s, elapsed: 145s, ETA:   367s
[>>>>>>>                     ] 742/2619, 5.1 task/s, elapsed: 145s, ETA:   366s
[>>>>>>>                     ] 743/2619, 5.1 task/s, elapsed: 145s, ETA:   366s
[>>>>>>>                     ] 744/2619, 5.1 task/s, elapsed: 145s, ETA:   366s
[>>>>>>>                     ] 745/2619, 5.1 task/s, elapsed: 145s, ETA:   365s
[>>>>>>>                     ] 746/2619, 5.1 task/s, elapsed: 145s, ETA:   365s
[>>>>>>>                     ] 747/2619, 5.1 task/s, elapsed: 146s, ETA:   365s
[>>>>>>>                     ] 748/2619, 5.1 task/s, elapsed: 146s, ETA:   365s
[>>>>>>>>                    ] 749/2619, 5.1 task/s, elapsed: 146s, ETA:   364s
[>>>>>>>>                    ] 750/2619, 5.1 task/s, elapsed: 146s, ETA:   364s
[>>>>>>>>                    ] 751/2619, 5.1 task/s, elapsed: 146s, ETA:   364s
[>>>>>>>>                    ] 752/2619, 5.1 task/s, elapsed: 147s, ETA:   364s
[>>>>>>>>                    ] 753/2619, 5.1 task/s, elapsed: 147s, ETA:   364s
[>>>>>>>>                    ] 754/2619, 5.1 task/s, elapsed: 147s, ETA:   363s
[>>>>>>>>                    ] 755/2619, 5.1 task/s, elapsed: 147s, ETA:   363s
[>>>>>>>>                    ] 756/2619, 5.1 task/s, elapsed: 147s, ETA:   363s
[>>>>>>>>                    ] 757/2619, 5.1 task/s, elapsed: 148s, ETA:   363s
[>>>>>>>>                    ] 758/2619, 5.1 task/s, elapsed: 148s, ETA:   363s
[>>>>>>>>                    ] 759/2619, 5.1 task/s, elapsed: 148s, ETA:   363s
[>>>>>>>>                    ] 760/2619, 5.1 task/s, elapsed: 148s, ETA:   362s
[>>>>>>>>                    ] 761/2619, 5.1 task/s, elapsed: 148s, ETA:   362s
[>>>>>>>>                    ] 762/2619, 5.1 task/s, elapsed: 149s, ETA:   362s
[>>>>>>>>                    ] 763/2619, 5.1 task/s, elapsed: 149s, ETA:   362s
[>>>>>>>>                    ] 764/2619, 5.1 task/s, elapsed: 149s, ETA:   362s
[>>>>>>>>                    ] 765/2619, 5.1 task/s, elapsed: 149s, ETA:   361s
[>>>>>>>>                    ] 766/2619, 5.1 task/s, elapsed: 149s, ETA:   361s
[>>>>>>>>                    ] 767/2619, 5.1 task/s, elapsed: 149s, ETA:   361s
[>>>>>>>>                    ] 768/2619, 5.1 task/s, elapsed: 150s, ETA:   361s
[>>>>>>>>                    ] 769/2619, 5.1 task/s, elapsed: 150s, ETA:   360s
[>>>>>>>>                    ] 770/2619, 5.1 task/s, elapsed: 150s, ETA:   360s
[>>>>>>>>                    ] 771/2619, 5.1 task/s, elapsed: 150s, ETA:   360s
[>>>>>>>>                    ] 772/2619, 5.1 task/s, elapsed: 150s, ETA:   359s
[>>>>>>>>                    ] 773/2619, 5.1 task/s, elapsed: 150s, ETA:   359s
[>>>>>>>>                    ] 774/2619, 5.1 task/s, elapsed: 151s, ETA:   359s
[>>>>>>>>                    ] 775/2619, 5.1 task/s, elapsed: 151s, ETA:   359s
[>>>>>>>>                    ] 776/2619, 5.1 task/s, elapsed: 151s, ETA:   358s
[>>>>>>>>                    ] 777/2619, 5.1 task/s, elapsed: 151s, ETA:   358s
[>>>>>>>>                    ] 778/2619, 5.1 task/s, elapsed: 151s, ETA:   358s
[>>>>>>>>                    ] 779/2619, 5.1 task/s, elapsed: 151s, ETA:   358s
[>>>>>>>>                    ] 780/2619, 5.1 task/s, elapsed: 152s, ETA:   357s
[>>>>>>>>                    ] 781/2619, 5.1 task/s, elapsed: 152s, ETA:   357s
[>>>>>>>>                    ] 782/2619, 5.1 task/s, elapsed: 152s, ETA:   357s
[>>>>>>>>                    ] 783/2619, 5.1 task/s, elapsed: 152s, ETA:   357s
[>>>>>>>>                    ] 784/2619, 5.1 task/s, elapsed: 152s, ETA:   356s
[>>>>>>>>                    ] 785/2619, 5.1 task/s, elapsed: 152s, ETA:   356s
[>>>>>>>>                    ] 786/2619, 5.1 task/s, elapsed: 153s, ETA:   356s
[>>>>>>>>                    ] 787/2619, 5.2 task/s, elapsed: 153s, ETA:   356s
[>>>>>>>>                    ] 788/2619, 5.2 task/s, elapsed: 153s, ETA:   355s
[>>>>>>>>                    ] 789/2619, 5.2 task/s, elapsed: 153s, ETA:   355s
[>>>>>>>>                    ] 790/2619, 5.2 task/s, elapsed: 153s, ETA:   355s
[>>>>>>>>                    ] 791/2619, 5.2 task/s, elapsed: 154s, ETA:   355s
[>>>>>>>>                    ] 792/2619, 5.2 task/s, elapsed: 154s, ETA:   355s
[>>>>>>>>                    ] 793/2619, 5.2 task/s, elapsed: 154s, ETA:   354s
[>>>>>>>>                    ] 794/2619, 5.2 task/s, elapsed: 154s, ETA:   354s
[>>>>>>>>                    ] 795/2619, 5.1 task/s, elapsed: 154s, ETA:   354s
[>>>>>>>>                    ] 796/2619, 5.1 task/s, elapsed: 155s, ETA:   354s
[>>>>>>>>                    ] 797/2619, 5.1 task/s, elapsed: 155s, ETA:   354s
[>>>>>>>>                    ] 798/2619, 5.1 task/s, elapsed: 155s, ETA:   354s
[>>>>>>>>                    ] 799/2619, 5.1 task/s, elapsed: 155s, ETA:   354s
[>>>>>>>>                    ] 800/2619, 5.1 task/s, elapsed: 155s, ETA:   353s
[>>>>>>>>                    ] 801/2619, 5.1 task/s, elapsed: 156s, ETA:   353s
[>>>>>>>>                    ] 802/2619, 5.1 task/s, elapsed: 156s, ETA:   353s
[>>>>>>>>                    ] 803/2619, 5.1 task/s, elapsed: 156s, ETA:   353s
[>>>>>>>>                    ] 804/2619, 5.1 task/s, elapsed: 156s, ETA:   353s
[>>>>>>>>                    ] 805/2619, 5.1 task/s, elapsed: 156s, ETA:   352s
[>>>>>>>>                    ] 806/2619, 5.1 task/s, elapsed: 157s, ETA:   352s
[>>>>>>>>                    ] 807/2619, 5.1 task/s, elapsed: 157s, ETA:   352s
[>>>>>>>>                    ] 808/2619, 5.1 task/s, elapsed: 157s, ETA:   352s
[>>>>>>>>                    ] 809/2619, 5.1 task/s, elapsed: 157s, ETA:   352s
[>>>>>>>>                    ] 810/2619, 5.1 task/s, elapsed: 157s, ETA:   352s
[>>>>>>>>                    ] 811/2619, 5.1 task/s, elapsed: 158s, ETA:   352s
[>>>>>>>>                    ] 812/2619, 5.1 task/s, elapsed: 158s, ETA:   351s
[>>>>>>>>                    ] 813/2619, 5.1 task/s, elapsed: 158s, ETA:   351s
[>>>>>>>>                    ] 814/2619, 5.1 task/s, elapsed: 158s, ETA:   351s
[>>>>>>>>                    ] 815/2619, 5.1 task/s, elapsed: 159s, ETA:   351s
[>>>>>>>>                    ] 816/2619, 5.1 task/s, elapsed: 159s, ETA:   351s
[>>>>>>>>                    ] 817/2619, 5.1 task/s, elapsed: 159s, ETA:   351s
[>>>>>>>>                    ] 818/2619, 5.1 task/s, elapsed: 159s, ETA:   351s
[>>>>>>>>                    ] 819/2619, 5.1 task/s, elapsed: 159s, ETA:   350s
[>>>>>>>>                    ] 820/2619, 5.1 task/s, elapsed: 160s, ETA:   350s
[>>>>>>>>                    ] 821/2619, 5.1 task/s, elapsed: 160s, ETA:   350s
[>>>>>>>>                    ] 822/2619, 5.1 task/s, elapsed: 160s, ETA:   350s
[>>>>>>>>                    ] 823/2619, 5.1 task/s, elapsed: 160s, ETA:   350s
[>>>>>>>>                    ] 824/2619, 5.1 task/s, elapsed: 160s, ETA:   349s
[>>>>>>>>                    ] 825/2619, 5.1 task/s, elapsed: 161s, ETA:   349s
[>>>>>>>>                    ] 826/2619, 5.1 task/s, elapsed: 161s, ETA:   349s
[>>>>>>>>                    ] 827/2619, 5.1 task/s, elapsed: 161s, ETA:   349s
[>>>>>>>>                    ] 828/2619, 5.1 task/s, elapsed: 161s, ETA:   349s
[>>>>>>>>                    ] 829/2619, 5.1 task/s, elapsed: 161s, ETA:   348s
[>>>>>>>>                    ] 830/2619, 5.1 task/s, elapsed: 162s, ETA:   348s
[>>>>>>>>                    ] 831/2619, 5.1 task/s, elapsed: 162s, ETA:   348s
[>>>>>>>>                    ] 832/2619, 5.1 task/s, elapsed: 162s, ETA:   348s
[>>>>>>>>                    ] 833/2619, 5.1 task/s, elapsed: 162s, ETA:   348s
[>>>>>>>>                    ] 834/2619, 5.1 task/s, elapsed: 162s, ETA:   348s
[>>>>>>>>                    ] 835/2619, 5.1 task/s, elapsed: 163s, ETA:   347s
[>>>>>>>>                    ] 836/2619, 5.1 task/s, elapsed: 163s, ETA:   347s
[>>>>>>>>                    ] 837/2619, 5.1 task/s, elapsed: 163s, ETA:   347s
[>>>>>>>>                    ] 838/2619, 5.1 task/s, elapsed: 163s, ETA:   347s
[>>>>>>>>                    ] 839/2619, 5.1 task/s, elapsed: 163s, ETA:   346s
[>>>>>>>>                    ] 840/2619, 5.1 task/s, elapsed: 163s, ETA:   346s
[>>>>>>>>                    ] 841/2619, 5.1 task/s, elapsed: 164s, ETA:   346s
[>>>>>>>>>                   ] 842/2619, 5.1 task/s, elapsed: 164s, ETA:   346s
[>>>>>>>>>                   ] 843/2619, 5.1 task/s, elapsed: 164s, ETA:   346s
[>>>>>>>>>                   ] 844/2619, 5.1 task/s, elapsed: 164s, ETA:   345s
[>>>>>>>>>                   ] 845/2619, 5.1 task/s, elapsed: 164s, ETA:   345s
[>>>>>>>>>                   ] 846/2619, 5.1 task/s, elapsed: 165s, ETA:   345s
[>>>>>>>>>                   ] 847/2619, 5.1 task/s, elapsed: 165s, ETA:   345s
[>>>>>>>>>                   ] 848/2619, 5.1 task/s, elapsed: 165s, ETA:   345s
[>>>>>>>>>                   ] 849/2619, 5.1 task/s, elapsed: 165s, ETA:   345s
[>>>>>>>>>                   ] 850/2619, 5.1 task/s, elapsed: 165s, ETA:   344s
[>>>>>>>>>                   ] 851/2619, 5.1 task/s, elapsed: 166s, ETA:   344s
[>>>>>>>>>                   ] 852/2619, 5.1 task/s, elapsed: 166s, ETA:   344s
[>>>>>>>>>                   ] 853/2619, 5.1 task/s, elapsed: 166s, ETA:   344s
[>>>>>>>>>                   ] 854/2619, 5.1 task/s, elapsed: 166s, ETA:   344s
[>>>>>>>>>                   ] 855/2619, 5.1 task/s, elapsed: 166s, ETA:   343s
[>>>>>>>>>                   ] 856/2619, 5.1 task/s, elapsed: 167s, ETA:   343s
[>>>>>>>>>                   ] 857/2619, 5.1 task/s, elapsed: 167s, ETA:   343s
[>>>>>>>>>                   ] 858/2619, 5.1 task/s, elapsed: 167s, ETA:   343s
[>>>>>>>>>                   ] 859/2619, 5.1 task/s, elapsed: 167s, ETA:   343s
[>>>>>>>>>                   ] 860/2619, 5.1 task/s, elapsed: 168s, ETA:   343s
[>>>>>>>>>                   ] 861/2619, 5.1 task/s, elapsed: 168s, ETA:   343s
[>>>>>>>>>                   ] 862/2619, 5.1 task/s, elapsed: 168s, ETA:   342s
[>>>>>>>>>                   ] 863/2619, 5.1 task/s, elapsed: 168s, ETA:   342s
[>>>>>>>>>                   ] 864/2619, 5.1 task/s, elapsed: 168s, ETA:   342s
[>>>>>>>>>                   ] 865/2619, 5.1 task/s, elapsed: 169s, ETA:   342s
[>>>>>>>>>                   ] 866/2619, 5.1 task/s, elapsed: 169s, ETA:   342s
[>>>>>>>>>                   ] 867/2619, 5.1 task/s, elapsed: 169s, ETA:   342s
[>>>>>>>>>                   ] 868/2619, 5.1 task/s, elapsed: 169s, ETA:   341s
[>>>>>>>>>                   ] 869/2619, 5.1 task/s, elapsed: 169s, ETA:   341s
[>>>>>>>>>                   ] 870/2619, 5.1 task/s, elapsed: 170s, ETA:   341s
[>>>>>>>>>                   ] 871/2619, 5.1 task/s, elapsed: 170s, ETA:   341s
[>>>>>>>>>                   ] 872/2619, 5.1 task/s, elapsed: 170s, ETA:   341s
[>>>>>>>>>                   ] 873/2619, 5.1 task/s, elapsed: 170s, ETA:   341s
[>>>>>>>>>                   ] 874/2619, 5.1 task/s, elapsed: 170s, ETA:   340s
[>>>>>>>>>                   ] 875/2619, 5.1 task/s, elapsed: 171s, ETA:   340s
[>>>>>>>>>                   ] 876/2619, 5.1 task/s, elapsed: 171s, ETA:   340s
[>>>>>>>>>                   ] 877/2619, 5.1 task/s, elapsed: 171s, ETA:   340s
[>>>>>>>>>                   ] 878/2619, 5.1 task/s, elapsed: 171s, ETA:   339s
[>>>>>>>>>                   ] 879/2619, 5.1 task/s, elapsed: 171s, ETA:   339s
[>>>>>>>>>                   ] 880/2619, 5.1 task/s, elapsed: 172s, ETA:   339s
[>>>>>>>>>                   ] 881/2619, 5.1 task/s, elapsed: 172s, ETA:   339s
[>>>>>>>>>                   ] 882/2619, 5.1 task/s, elapsed: 172s, ETA:   339s
[>>>>>>>>>                   ] 883/2619, 5.1 task/s, elapsed: 172s, ETA:   339s
[>>>>>>>>>                   ] 884/2619, 5.1 task/s, elapsed: 172s, ETA:   338s
[>>>>>>>>>                   ] 885/2619, 5.1 task/s, elapsed: 173s, ETA:   338s
[>>>>>>>>>                   ] 886/2619, 5.1 task/s, elapsed: 173s, ETA:   338s
[>>>>>>>>>                   ] 887/2619, 5.1 task/s, elapsed: 173s, ETA:   338s
[>>>>>>>>>                   ] 888/2619, 5.1 task/s, elapsed: 173s, ETA:   338s
[>>>>>>>>>                   ] 889/2619, 5.1 task/s, elapsed: 174s, ETA:   338s
