loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 696/2619, 5.4 task/s, elapsed: 130s, ETA:   358s
[>>>>>>>                     ] 697/2619, 5.4 task/s, elapsed: 130s, ETA:   358s
[>>>>>>>                     ] 698/2619, 5.4 task/s, elapsed: 130s, ETA:   358s
[>>>>>>>                     ] 699/2619, 5.4 task/s, elapsed: 130s, ETA:   358s
[>>>>>>>                     ] 700/2619, 5.4 task/s, elapsed: 130s, ETA:   357s
[>>>>>>>                     ] 701/2619, 5.4 task/s, elapsed: 131s, ETA:   357s
[>>>>>>>                     ] 702/2619, 5.4 task/s, elapsed: 131s, ETA:   357s
[>>>>>>>                     ] 703/2619, 5.4 task/s, elapsed: 131s, ETA:   357s
[>>>>>>>                     ] 704/2619, 5.4 task/s, elapsed: 131s, ETA:   357s
[>>>>>>>                     ] 705/2619, 5.4 task/s, elapsed: 131s, ETA:   357s
[>>>>>>>                     ] 706/2619, 5.4 task/s, elapsed: 131s, ETA:   356s
[>>>>>>>                     ] 707/2619, 5.4 task/s, elapsed: 132s, ETA:   356s
[>>>>>>>                     ] 708/2619, 5.4 task/s, elapsed: 132s, ETA:   356s
[>>>>>>>                     ] 709/2619, 5.4 task/s, elapsed: 132s, ETA:   356s
[>>>>>>>                     ] 710/2619, 5.4 task/s, elapsed: 132s, ETA:   356s
[>>>>>>>                     ] 711/2619, 5.4 task/s, elapsed: 132s, ETA:   355s
[>>>>>>>                     ] 712/2619, 5.4 task/s, elapsed: 133s, ETA:   355s
[>>>>>>>                     ] 713/2619, 5.4 task/s, elapsed: 133s, ETA:   355s
[>>>>>>>                     ] 714/2619, 5.4 task/s, elapsed: 133s, ETA:   355s
[>>>>>>>                     ] 715/2619, 5.4 task/s, elapsed: 133s, ETA:   355s
[>>>>>>>                     ] 716/2619, 5.4 task/s, elapsed: 133s, ETA:   355s
[>>>>>>>                     ] 717/2619, 5.4 task/s, elapsed: 134s, ETA:   355s
[>>>>>>>                     ] 718/2619, 5.4 task/s, elapsed: 134s, ETA:   354s
[>>>>>>>                     ] 719/2619, 5.4 task/s, elapsed: 134s, ETA:   354s
[>>>>>>>                     ] 720/2619, 5.4 task/s, elapsed: 134s, ETA:   354s
[>>>>>>>                     ] 721/2619, 5.4 task/s, elapsed: 134s, ETA:   354s
[>>>>>>>                     ] 722/2619, 5.4 task/s, elapsed: 135s, ETA:   354s
[>>>>>>>                     ] 723/2619, 5.4 task/s, elapsed: 135s, ETA:   354s
[>>>>>>>                     ] 724/2619, 5.4 task/s, elapsed: 135s, ETA:   353s
[>>>>>>>                     ] 725/2619, 5.4 task/s, elapsed: 135s, ETA:   353s
[>>>>>>>                     ] 726/2619, 5.4 task/s, elapsed: 135s, ETA:   353s
[>>>>>>>                     ] 727/2619, 5.4 task/s, elapsed: 136s, ETA:   353s
[>>>>>>>                     ] 728/2619, 5.4 task/s, elapsed: 136s, ETA:   353s
[>>>>>>>                     ] 729/2619, 5.4 task/s, elapsed: 136s, ETA:   353s
[>>>>>>>                     ] 730/2619, 5.4 task/s, elapsed: 136s, ETA:   353s
[>>>>>>>                     ] 731/2619, 5.4 task/s, elapsed: 136s, ETA:   352s
[>>>>>>>                     ] 732/2619, 5.4 task/s, elapsed: 137s, ETA:   352s
[>>>>>>>                     ] 733/2619, 5.4 task/s, elapsed: 137s, ETA:   352s
[>>>>>>>                     ] 734/2619, 5.4 task/s, elapsed: 137s, ETA:   352s
[>>>>>>>                     ] 735/2619, 5.4 task/s, elapsed: 137s, ETA:   352s
[>>>>>>>                     ] 736/2619, 5.4 task/s, elapsed: 137s, ETA:   351s
[>>>>>>>                     ] 737/2619, 5.4 task/s, elapsed: 138s, ETA:   351s
[>>>>>>>                     ] 738/2619, 5.4 task/s, elapsed: 138s, ETA:   351s
[>>>>>>>                     ] 739/2619, 5.4 task/s, elapsed: 138s, ETA:   351s
[>>>>>>>                     ] 740/2619, 5.4 task/s, elapsed: 138s, ETA:   351s
[>>>>>>>                     ] 741/2619, 5.4 task/s, elapsed: 138s, ETA:   350s
[>>>>>>>                     ] 742/2619, 5.4 task/s, elapsed: 138s, ETA:   350s
[>>>>>>>                     ] 743/2619, 5.4 task/s, elapsed: 139s, ETA:   350s
[>>>>>>>                     ] 744/2619, 5.4 task/s, elapsed: 139s, ETA:   350s
[>>>>>>>                     ] 745/2619, 5.4 task/s, elapsed: 139s, ETA:   350s
[>>>>>>>                     ] 746/2619, 5.4 task/s, elapsed: 139s, ETA:   349s
[>>>>>>>                     ] 747/2619, 5.4 task/s, elapsed: 139s, ETA:   349s
[>>>>>>>                     ] 748/2619, 5.4 task/s, elapsed: 139s, ETA:   349s
[>>>>>>>>                    ] 749/2619, 5.4 task/s, elapsed: 140s, ETA:   349s
[>>>>>>>>                    ] 750/2619, 5.4 task/s, elapsed: 140s, ETA:   348s
[>>>>>>>>                    ] 751/2619, 5.4 task/s, elapsed: 140s, ETA:   348s
[>>>>>>>>                    ] 752/2619, 5.4 task/s, elapsed: 140s, ETA:   348s
[>>>>>>>>                    ] 753/2619, 5.4 task/s, elapsed: 140s, ETA:   348s
[>>>>>>>>                    ] 754/2619, 5.4 task/s, elapsed: 141s, ETA:   348s
[>>>>>>>>                    ] 755/2619, 5.4 task/s, elapsed: 141s, ETA:   348s
[>>>>>>>>                    ] 756/2619, 5.4 task/s, elapsed: 141s, ETA:   348s
[>>>>>>>>                    ] 757/2619, 5.4 task/s, elapsed: 141s, ETA:   347s
[>>>>>>>>                    ] 758/2619, 5.4 task/s, elapsed: 141s, ETA:   347s
[>>>>>>>>                    ] 759/2619, 5.4 task/s, elapsed: 142s, ETA:   347s
[>>>>>>>>                    ] 760/2619, 5.4 task/s, elapsed: 142s, ETA:   347s
[>>>>>>>>                    ] 761/2619, 5.4 task/s, elapsed: 142s, ETA:   347s
[>>>>>>>>                    ] 762/2619, 5.4 task/s, elapsed: 142s, ETA:   347s
[>>>>>>>>                    ] 763/2619, 5.4 task/s, elapsed: 142s, ETA:   346s
[>>>>>>>>                    ] 764/2619, 5.4 task/s, elapsed: 143s, ETA:   346s
[>>>>>>>>                    ] 765/2619, 5.4 task/s, elapsed: 143s, ETA:   346s
[>>>>>>>>                    ] 766/2619, 5.4 task/s, elapsed: 143s, ETA:   346s
[>>>>>>>>                    ] 767/2619, 5.4 task/s, elapsed: 143s, ETA:   346s
[>>>>>>>>                    ] 768/2619, 5.4 task/s, elapsed: 143s, ETA:   345s
[>>>>>>>>                    ] 769/2619, 5.4 task/s, elapsed: 143s, ETA:   345s
[>>>>>>>>                    ] 770/2619, 5.4 task/s, elapsed: 144s, ETA:   345s
[>>>>>>>>                    ] 771/2619, 5.4 task/s, elapsed: 144s, ETA:   345s
[>>>>>>>>                    ] 772/2619, 5.4 task/s, elapsed: 144s, ETA:   344s
[>>>>>>>>                    ] 773/2619, 5.4 task/s, elapsed: 144s, ETA:   344s
[>>>>>>>>                    ] 774/2619, 5.4 task/s, elapsed: 144s, ETA:   344s
[>>>>>>>>                    ] 775/2619, 5.4 task/s, elapsed: 144s, ETA:   344s
[>>>>>>>>                    ] 776/2619, 5.4 task/s, elapsed: 145s, ETA:   344s
[>>>>>>>>                    ] 777/2619, 5.4 task/s, elapsed: 145s, ETA:   343s
[>>>>>>>>                    ] 778/2619, 5.4 task/s, elapsed: 145s, ETA:   343s
[>>>>>>>>                    ] 779/2619, 5.4 task/s, elapsed: 145s, ETA:   343s
[>>>>>>>>                    ] 780/2619, 5.4 task/s, elapsed: 145s, ETA:   343s
[>>>>>>>>                    ] 781/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 782/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 783/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 784/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 785/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 786/2619, 5.4 task/s, elapsed: 146s, ETA:   342s
[>>>>>>>>                    ] 787/2619, 5.4 task/s, elapsed: 147s, ETA:   341s
[>>>>>>>>                    ] 788/2619, 5.4 task/s, elapsed: 147s, ETA:   341s
[>>>>>>>>                    ] 789/2619, 5.4 task/s, elapsed: 147s, ETA:   341s
[>>>>>>>>                    ] 790/2619, 5.4 task/s, elapsed: 147s, ETA:   341s
[>>>>>>>>                    ] 791/2619, 5.4 task/s, elapsed: 147s, ETA:   340s
[>>>>>>>>                    ] 792/2619, 5.4 task/s, elapsed: 147s, ETA:   340s
[>>>>>>>>                    ] 793/2619, 5.4 task/s, elapsed: 148s, ETA:   340s
[>>>>>>>>                    ] 794/2619, 5.4 task/s, elapsed: 148s, ETA:   340s
[>>>>>>>>                    ] 795/2619, 5.4 task/s, elapsed: 148s, ETA:   340s
[>>>>>>>>                    ] 796/2619, 5.4 task/s, elapsed: 148s, ETA:   339s
[>>>>>>>>                    ] 797/2619, 5.4 task/s, elapsed: 148s, ETA:   339s
[>>>>>>>>                    ] 798/2619, 5.4 task/s, elapsed: 149s, ETA:   339s
[>>>>>>>>                    ] 799/2619, 5.4 task/s, elapsed: 149s, ETA:   339s
[>>>>>>>>                    ] 800/2619, 5.4 task/s, elapsed: 149s, ETA:   339s
[>>>>>>>>                    ] 801/2619, 5.4 task/s, elapsed: 149s, ETA:   339s
[>>>>>>>>                    ] 802/2619, 5.4 task/s, elapsed: 149s, ETA:   339s
[>>>>>>>>                    ] 803/2619, 5.4 task/s, elapsed: 150s, ETA:   338s
[>>>>>>>>                    ] 804/2619, 5.4 task/s, elapsed: 150s, ETA:   338s
[>>>>>>>>                    ] 805/2619, 5.4 task/s, elapsed: 150s, ETA:   338s
[>>>>>>>>                    ] 806/2619, 5.4 task/s, elapsed: 150s, ETA:   338s
[>>>>>>>>                    ] 807/2619, 5.4 task/s, elapsed: 150s, ETA:   338s
[>>>>>>>>                    ] 808/2619, 5.4 task/s, elapsed: 151s, ETA:   338s
[>>>>>>>>                    ] 809/2619, 5.4 task/s, elapsed: 151s, ETA:   338s
[>>>>>>>>                    ] 810/2619, 5.4 task/s, elapsed: 151s, ETA:   337s
[>>>>>>>>                    ] 811/2619, 5.4 task/s, elapsed: 151s, ETA:   337s
[>>>>>>>>                    ] 812/2619, 5.4 task/s, elapsed: 152s, ETA:   337s
[>>>>>>>>                    ] 813/2619, 5.4 task/s, elapsed: 152s, ETA:   337s
[>>>>>>>>                    ] 814/2619, 5.4 task/s, elapsed: 152s, ETA:   337s
[>>>>>>>>                    ] 815/2619, 5.4 task/s, elapsed: 152s, ETA:   337s
[>>>>>>>>                    ] 816/2619, 5.4 task/s, elapsed: 152s, ETA:   337s
[>>>>>>>>                    ] 817/2619, 5.4 task/s, elapsed: 153s, ETA:   337s
[>>>>>>>>                    ] 818/2619, 5.4 task/s, elapsed: 153s, ETA:   336s
[>>>>>>>>                    ] 819/2619, 5.4 task/s, elapsed: 153s, ETA:   336s
[>>>>>>>>                    ] 820/2619, 5.4 task/s, elapsed: 153s, ETA:   336s
[>>>>>>>>                    ] 821/2619, 5.4 task/s, elapsed: 153s, ETA:   336s
[>>>>>>>>                    ] 822/2619, 5.4 task/s, elapsed: 154s, ETA:   336s
[>>>>>>>>                    ] 823/2619, 5.4 task/s, elapsed: 154s, ETA:   335s
[>>>>>>>>                    ] 824/2619, 5.4 task/s, elapsed: 154s, ETA:   335s
[>>>>>>>>                    ] 825/2619, 5.3 task/s, elapsed: 154s, ETA:   335s
[>>>>>>>>                    ] 826/2619, 5.3 task/s, elapsed: 154s, ETA:   335s
[>>>>>>>>                    ] 827/2619, 5.3 task/s, elapsed: 155s, ETA:   335s
[>>>>>>>>                    ] 828/2619, 5.3 task/s, elapsed: 155s, ETA:   335s
[>>>>>>>>                    ] 829/2619, 5.3 task/s, elapsed: 155s, ETA:   335s
[>>>>>>>>                    ] 830/2619, 5.3 task/s, elapsed: 155s, ETA:   334s
[>>>>>>>>                    ] 831/2619, 5.3 task/s, elapsed: 155s, ETA:   334s
[>>>>>>>>                    ] 832/2619, 5.3 task/s, elapsed: 156s, ETA:   334s
[>>>>>>>>                    ] 833/2619, 5.3 task/s, elapsed: 156s, ETA:   334s
[>>>>>>>>                    ] 834/2619, 5.3 task/s, elapsed: 156s, ETA:   334s
[>>>>>>>>                    ] 835/2619, 5.3 task/s, elapsed: 156s, ETA:   334s
[>>>>>>>>                    ] 836/2619, 5.3 task/s, elapsed: 156s, ETA:   333s
[>>>>>>>>                    ] 837/2619, 5.3 task/s, elapsed: 157s, ETA:   333s
[>>>>>>>>                    ] 838/2619, 5.3 task/s, elapsed: 157s, ETA:   333s
[>>>>>>>>                    ] 839/2619, 5.3 task/s, elapsed: 157s, ETA:   333s
[>>>>>>>>                    ] 840/2619, 5.3 task/s, elapsed: 157s, ETA:   333s
[>>>>>>>>                    ] 841/2619, 5.3 task/s, elapsed: 157s, ETA:   333s
[>>>>>>>>>                   ] 842/2619, 5.3 task/s, elapsed: 157s, ETA:   332s
[>>>>>>>>>                   ] 843/2619, 5.3 task/s, elapsed: 158s, ETA:   332s
[>>>>>>>>>                   ] 844/2619, 5.3 task/s, elapsed: 158s, ETA:   332s
[>>>>>>>>>                   ] 845/2619, 5.3 task/s, elapsed: 158s, ETA:   332s
[>>>>>>>>>                   ] 846/2619, 5.3 task/s, elapsed: 158s, ETA:   332s
[>>>>>>>>>                   ] 847/2619, 5.3 task/s, elapsed: 158s, ETA:   331s
[>>>>>>>>>                   ] 848/2619, 5.3 task/s, elapsed: 159s, ETA:   331s
[>>>>>>>>>                   ] 849/2619, 5.3 task/s, elapsed: 159s, ETA:   331s
[>>>>>>>>>                   ] 850/2619, 5.3 task/s, elapsed: 159s, ETA:   331s
[>>>>>>>>>                   ] 851/2619, 5.3 task/s, elapsed: 159s, ETA:   331s
[>>>>>>>>>                   ] 852/2619, 5.3 task/s, elapsed: 159s, ETA:   331s
[>>>>>>>>>                   ] 853/2619, 5.3 task/s, elapsed: 160s, ETA:   331s
[>>>>>>>>>                   ] 854/2619, 5.3 task/s, elapsed: 160s, ETA:   330s
[>>>>>>>>>                   ] 855/2619, 5.3 task/s, elapsed: 160s, ETA:   330s
[>>>>>>>>>                   ] 856/2619, 5.3 task/s, elapsed: 160s, ETA:   330s
[>>>>>>>>>                   ] 857/2619, 5.3 task/s, elapsed: 160s, ETA:   330s
[>>>>>>>>>                   ] 858/2619, 5.3 task/s, elapsed: 161s, ETA:   330s
[>>>>>>>>>                   ] 859/2619, 5.3 task/s, elapsed: 161s, ETA:   330s
[>>>>>>>>>                   ] 860/2619, 5.3 task/s, elapsed: 161s, ETA:   330s
[>>>>>>>>>                   ] 861/2619, 5.3 task/s, elapsed: 161s, ETA:   329s
[>>>>>>>>>                   ] 862/2619, 5.3 task/s, elapsed: 162s, ETA:   329s
[>>>>>>>>>                   ] 863/2619, 5.3 task/s, elapsed: 162s, ETA:   329s
[>>>>>>>>>                   ] 864/2619, 5.3 task/s, elapsed: 162s, ETA:   329s
[>>>>>>>>>                   ] 865/2619, 5.3 task/s, elapsed: 162s, ETA:   329s
[>>>>>>>>>                   ] 866/2619, 5.3 task/s, elapsed: 162s, ETA:   329s
[>>>>>>>>>                   ] 867/2619, 5.3 task/s, elapsed: 163s, ETA:   329s
[>>>>>>>>>                   ] 868/2619, 5.3 task/s, elapsed: 163s, ETA:   328s
[>>>>>>>>>                   ] 869/2619, 5.3 task/s, elapsed: 163s, ETA:   328s
[>>>>>>>>>                   ] 870/2619, 5.3 task/s, elapsed: 163s, ETA:   328s
[>>>>>>>>>                   ] 871/2619, 5.3 task/s, elapsed: 163s, ETA:   328s
[>>>>>>>>>                   ] 872/2619, 5.3 task/s, elapsed: 164s, ETA:   328s
[>>>>>>>>>                   ] 873/2619, 5.3 task/s, elapsed: 164s, ETA:   328s
[>>>>>>>>>                   ] 874/2619, 5.3 task/s, elapsed: 164s, ETA:   327s
[>>>>>>>>>                   ] 875/2619, 5.3 task/s, elapsed: 164s, ETA:   327s
[>>>>>>>>>                   ] 876/2619, 5.3 task/s, elapsed: 164s, ETA:   327s
[>>>>>>>>>                   ] 877/2619, 5.3 task/s, elapsed: 165s, ETA:   327s
[>>>>>>>>>                   ] 878/2619, 5.3 task/s, elapsed: 165s, ETA:   327s
[>>>>>>>>>                   ] 879/2619, 5.3 task/s, elapsed: 165s, ETA:   326s
[>>>>>>>>>                   ] 880/2619, 5.3 task/s, elapsed: 165s, ETA:   326s
[>>>>>>>>>                   ] 881/2619, 5.3 task/s, elapsed: 165s, ETA:   326s
[>>>>>>>>>                   ] 882/2619, 5.3 task/s, elapsed: 165s, ETA:   326s
[>>>>>>>>>                   ] 883/2619, 5.3 task/s, elapsed: 166s, ETA:   326s
[>>>>>>>>>                   ] 884/2619, 5.3 task/s, elapsed: 166s, ETA:   325s
[>>>>>>>>>                   ] 885/2619, 5.3 task/s, elapsed: 166s, ETA:   325s
[>>>>>>>>>                   ] 886/2619, 5.3 task/s, elapsed: 166s, ETA:   325s
[>>>>>>>>>                   ] 887/2619, 5.3 task/s, elapsed: 166s, ETA:   325s
[>>>>>>>>>                   ] 888/2619, 5.3 task/s, elapsed: 167s, ETA:   325s
[>>>>>>>>>                   ] 889/2619, 5.3 task/s, elapsed: 167s, ETA:   325s
[>>>>>>>>>                   ] 890/2619, 5.3 task/s, elapsed: 167s, ETA:   325s
[>>>>>>>>>                   ] 891/2619, 5.3 task/s, elapsed: 167s, ETA:   325s
[>>>>>>>>>                   ] 892/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 893/2619, 5.3 task/s, elapsed: 168s, ETA:   324s
[>>>>>>>>>                   ] 894/2619, 5.3 task/s, elapsed: 168s, ETA:   324s
[>>>>>>>>>                   ] 895/2619, 5.3 task/s, elapsed: 168s, ETA:   324s
[>>>>>>>>>                   ] 896/2619, 5.3 task/s, elapsed: 168s, ETA:   324s
[>>>>>>>>>                   ] 897/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 898/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 899/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 900/2619, 5.3 task/s, elapsed: 169s, ETA:   323s
[>>>>>>>>>                   ] 901/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 902/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 903/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 904/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 905/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 906/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 907/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 908/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 909/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 910/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 911/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 912/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 913/2619, 5.3 task/s, elapsed: 172s, ETA:   321s
[>>>>>>>>>                   ] 914/2619, 5.3 task/s, elapsed: 172s, ETA:   321s
[>>>>>>>>>                   ] 915/2619, 5.3 task/s, elapsed: 172s, ETA:   321s
[>>>>>>>>>                   ] 916/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 917/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 918/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 919/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 920/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 921/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 922/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 923/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 924/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 925/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 926/2619, 5.3 task/s, elapsed: 175s, ETA:   319s
[>>>>>>>>>                   ] 927/2619, 5.3 task/s, elapsed: 175s, ETA:   319s
[>>>>>>>>>                   ] 928/2619, 5.3 task/s, elapsed: 175s, ETA:   319s
[>>>>>>>>>                   ] 929/2619, 5.3 task/s, elapsed: 175s, ETA:   319s
[>>>>>>>>>                   ] 930/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 931/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 932/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 933/2619, 5.3 task/s, elapsed: 176s, ETA:   318s
[>>>>>>>>>                   ] 934/2619, 5.3 task/s, elapsed: 176s, ETA:   318s
[>>>>>>>>>                   ] 935/2619, 5.3 task/s, elapsed: 177s, ETA:   318s
[>>>>>>>>>>                  ] 936/2619, 5.3 task/s, elapsed: 177s, ETA:   318s
[>>>>>>>>>>                  ] 937/2619, 5.3 task/s, elapsed: 177s, ETA:   317s
[>>>>>>>>>>                  ] 938/2619, 5.3 task/s, elapsed: 177s, ETA:   317s
[>>>>>>>>>>                  ] 939/2619, 5.3 task/s, elapsed: 177s, ETA:   317s
[>>>>>>>>>>                  ] 940/2619, 5.3 task/s, elapsed: 177s, ETA:   317s
[>>>>>>>>>>                  ] 941/2619, 5.3 task/s, elapsed: 178s, ETA:   317s
[>>>>>>>>>>                  ] 942/2619, 5.3 task/s, elapsed: 178s, ETA:   317s
[>>>>>>>>>>                  ] 943/2619, 5.3 task/s, elapsed: 178s, ETA:   316s
[>>>>>>>>>>                  ] 944/2619, 5.3 task/s, elapsed: 178s, ETA:   316s
[>>>>>>>>>>                  ] 945/2619, 5.3 task/s, elapsed: 178s, ETA:   316s
[>>>>>>>>>>                  ] 946/2619, 5.3 task/s, elapsed: 179s, ETA:   316s
[>>>>>>>>>>                  ] 947/2619, 5.3 task/s, elapsed: 179s, ETA:   316s
[>>>>>>>>>>                  ] 948/2619, 5.3 task/s, elapsed: 179s, ETA:   316s
[>>>>>>>>>>                  ] 949/2619, 5.3 task/s, elapsed: 179s, ETA:   315s
[>>>>>>>>>>                  ] 950/2619, 5.3 task/s, elapsed: 179s, ETA:   315s
[>>>>>>>>>>                  ] 951/2619, 5.3 task/s, elapsed: 180s, ETA:   315s
[>>>>>>>>>>                  ] 952/2619, 5.3 task/s, elapsed: 180s, ETA:   315s
[>>>>>>>>>>                  ] 953/2619, 5.3 task/s, elapsed: 180s, ETA:   315s
[>>>>>>>>>>                  ] 954/2619, 5.3 task/s, elapsed: 180s, ETA:   314s
[>>>>>>>>>>                  ] 955/2619, 5.3 task/s, elapsed: 180s, ETA:   314s
[>>>>>>>>>>                  ] 956/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 957/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 958/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 959/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 960/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 961/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 962/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 963/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 964/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 965/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 966/2619, 5.3 task/s, elapsed: 183s, ETA:   313s
[>>>>>>>>>>                  ] 967/2619, 5.3 task/s, elapsed: 183s, ETA:   312s
[>>>>>>>>>>                  ] 968/2619, 5.3 task/s, elapsed: 183s, ETA:   312s
[>>>>>>>>>>                  ] 969/2619, 5.3 task/s, elapsed: 183s, ETA:   312s
[>>>>>>>>>>                  ] 970/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 971/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 972/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 973/2619, 5.3 task/s, elapsed: 184s, ETA:   311s
[>>>>>>>>>>                  ] 974/2619, 5.3 task/s, elapsed: 184s, ETA:   311s
[>>>>>>>>>>                  ] 975/2619, 5.3 task/s, elapsed: 184s, ETA:   311s
[>>>>>>>>>>                  ] 976/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 977/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 978/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 979/2619, 5.3 task/s, elapsed: 185s, ETA:   310s
[>>>>>>>>>>                  ] 980/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 981/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 982/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 983/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 984/2619, 5.3 task/s, elapsed: 186s, ETA:   309s
[>>>>>>>>>>                  ] 985/2619, 5.3 task/s, elapsed: 186s, ETA:   309s
[>>>>>>>>>>                  ] 986/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 987/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 988/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 989/2619, 5.3 task/s, elapsed: 187s, ETA:   308s
[>>>>>>>>>>                  ] 990/2619, 5.3 task/s, elapsed: 187s, ETA:   308s
[>>>>>>>>>>                  ] 991/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 992/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 993/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
