loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_27.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 715/2619, 5.4 task/s, elapsed: 132s, ETA:   351s
[>>>>>>>                     ] 716/2619, 5.4 task/s, elapsed: 132s, ETA:   350s
[>>>>>>>                     ] 717/2619, 5.4 task/s, elapsed: 132s, ETA:   350s
[>>>>>>>                     ] 718/2619, 5.4 task/s, elapsed: 132s, ETA:   350s
[>>>>>>>                     ] 719/2619, 5.4 task/s, elapsed: 132s, ETA:   350s
[>>>>>>>                     ] 720/2619, 5.4 task/s, elapsed: 133s, ETA:   350s
[>>>>>>>                     ] 721/2619, 5.4 task/s, elapsed: 133s, ETA:   350s
[>>>>>>>                     ] 722/2619, 5.4 task/s, elapsed: 133s, ETA:   349s
[>>>>>>>                     ] 723/2619, 5.4 task/s, elapsed: 133s, ETA:   349s
[>>>>>>>                     ] 724/2619, 5.4 task/s, elapsed: 133s, ETA:   349s
[>>>>>>>                     ] 725/2619, 5.4 task/s, elapsed: 134s, ETA:   349s
[>>>>>>>                     ] 726/2619, 5.4 task/s, elapsed: 134s, ETA:   349s
[>>>>>>>                     ] 727/2619, 5.4 task/s, elapsed: 134s, ETA:   348s
[>>>>>>>                     ] 728/2619, 5.4 task/s, elapsed: 134s, ETA:   348s
[>>>>>>>                     ] 729/2619, 5.4 task/s, elapsed: 134s, ETA:   348s
[>>>>>>>                     ] 730/2619, 5.4 task/s, elapsed: 134s, ETA:   348s
[>>>>>>>                     ] 731/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 732/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 733/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 734/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 735/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 736/2619, 5.4 task/s, elapsed: 135s, ETA:   347s
[>>>>>>>                     ] 737/2619, 5.4 task/s, elapsed: 136s, ETA:   346s
[>>>>>>>                     ] 738/2619, 5.4 task/s, elapsed: 136s, ETA:   346s
[>>>>>>>                     ] 739/2619, 5.4 task/s, elapsed: 136s, ETA:   346s
[>>>>>>>                     ] 740/2619, 5.4 task/s, elapsed: 136s, ETA:   346s
[>>>>>>>                     ] 741/2619, 5.4 task/s, elapsed: 136s, ETA:   346s
[>>>>>>>                     ] 742/2619, 5.4 task/s, elapsed: 137s, ETA:   345s
[>>>>>>>                     ] 743/2619, 5.4 task/s, elapsed: 137s, ETA:   345s
[>>>>>>>                     ] 744/2619, 5.4 task/s, elapsed: 137s, ETA:   345s
[>>>>>>>                     ] 745/2619, 5.4 task/s, elapsed: 137s, ETA:   345s
[>>>>>>>                     ] 746/2619, 5.4 task/s, elapsed: 137s, ETA:   344s
[>>>>>>>                     ] 747/2619, 5.4 task/s, elapsed: 137s, ETA:   344s
[>>>>>>>                     ] 748/2619, 5.4 task/s, elapsed: 138s, ETA:   344s
[>>>>>>>>                    ] 749/2619, 5.4 task/s, elapsed: 138s, ETA:   344s
[>>>>>>>>                    ] 750/2619, 5.4 task/s, elapsed: 138s, ETA:   344s
[>>>>>>>>                    ] 751/2619, 5.4 task/s, elapsed: 138s, ETA:   343s
[>>>>>>>>                    ] 752/2619, 5.4 task/s, elapsed: 138s, ETA:   343s
[>>>>>>>>                    ] 753/2619, 5.4 task/s, elapsed: 138s, ETA:   343s
[>>>>>>>>                    ] 754/2619, 5.4 task/s, elapsed: 139s, ETA:   343s
[>>>>>>>>                    ] 755/2619, 5.4 task/s, elapsed: 139s, ETA:   342s
[>>>>>>>>                    ] 756/2619, 5.4 task/s, elapsed: 139s, ETA:   342s
[>>>>>>>>                    ] 757/2619, 5.4 task/s, elapsed: 139s, ETA:   342s
[>>>>>>>>                    ] 758/2619, 5.4 task/s, elapsed: 139s, ETA:   342s
[>>>>>>>>                    ] 759/2619, 5.4 task/s, elapsed: 139s, ETA:   342s
[>>>>>>>>                    ] 760/2619, 5.4 task/s, elapsed: 140s, ETA:   342s
[>>>>>>>>                    ] 761/2619, 5.4 task/s, elapsed: 140s, ETA:   341s
[>>>>>>>>                    ] 762/2619, 5.4 task/s, elapsed: 140s, ETA:   341s
[>>>>>>>>                    ] 763/2619, 5.4 task/s, elapsed: 140s, ETA:   341s
[>>>>>>>>                    ] 764/2619, 5.4 task/s, elapsed: 140s, ETA:   341s
[>>>>>>>>                    ] 765/2619, 5.4 task/s, elapsed: 141s, ETA:   341s
[>>>>>>>>                    ] 766/2619, 5.4 task/s, elapsed: 141s, ETA:   340s
[>>>>>>>>                    ] 767/2619, 5.4 task/s, elapsed: 141s, ETA:   340s
[>>>>>>>>                    ] 768/2619, 5.4 task/s, elapsed: 141s, ETA:   340s
[>>>>>>>>                    ] 769/2619, 5.4 task/s, elapsed: 141s, ETA:   340s
[>>>>>>>>                    ] 770/2619, 5.4 task/s, elapsed: 141s, ETA:   339s
[>>>>>>>>                    ] 771/2619, 5.4 task/s, elapsed: 142s, ETA:   339s
[>>>>>>>>                    ] 772/2619, 5.4 task/s, elapsed: 142s, ETA:   339s
[>>>>>>>>                    ] 773/2619, 5.5 task/s, elapsed: 142s, ETA:   339s
[>>>>>>>>                    ] 774/2619, 5.5 task/s, elapsed: 142s, ETA:   338s
[>>>>>>>>                    ] 775/2619, 5.5 task/s, elapsed: 142s, ETA:   338s
[>>>>>>>>                    ] 776/2619, 5.5 task/s, elapsed: 142s, ETA:   338s
[>>>>>>>>                    ] 777/2619, 5.5 task/s, elapsed: 142s, ETA:   338s
[>>>>>>>>                    ] 778/2619, 5.5 task/s, elapsed: 143s, ETA:   338s
[>>>>>>>>                    ] 779/2619, 5.5 task/s, elapsed: 143s, ETA:   337s
[>>>>>>>>                    ] 780/2619, 5.5 task/s, elapsed: 143s, ETA:   337s
[>>>>>>>>                    ] 781/2619, 5.5 task/s, elapsed: 143s, ETA:   337s
[>>>>>>>>                    ] 782/2619, 5.5 task/s, elapsed: 143s, ETA:   337s
[>>>>>>>>                    ] 783/2619, 5.5 task/s, elapsed: 144s, ETA:   337s
[>>>>>>>>                    ] 784/2619, 5.5 task/s, elapsed: 144s, ETA:   336s
[>>>>>>>>                    ] 785/2619, 5.5 task/s, elapsed: 144s, ETA:   336s
[>>>>>>>>                    ] 786/2619, 5.5 task/s, elapsed: 144s, ETA:   336s
[>>>>>>>>                    ] 787/2619, 5.5 task/s, elapsed: 144s, ETA:   336s
[>>>>>>>>                    ] 788/2619, 5.5 task/s, elapsed: 144s, ETA:   335s
[>>>>>>>>                    ] 789/2619, 5.5 task/s, elapsed: 145s, ETA:   335s
[>>>>>>>>                    ] 790/2619, 5.5 task/s, elapsed: 145s, ETA:   335s
[>>>>>>>>                    ] 791/2619, 5.5 task/s, elapsed: 145s, ETA:   335s
[>>>>>>>>                    ] 792/2619, 5.5 task/s, elapsed: 145s, ETA:   335s
[>>>>>>>>                    ] 793/2619, 5.5 task/s, elapsed: 145s, ETA:   334s
[>>>>>>>>                    ] 794/2619, 5.5 task/s, elapsed: 145s, ETA:   334s
[>>>>>>>>                    ] 795/2619, 5.5 task/s, elapsed: 146s, ETA:   334s
[>>>>>>>>                    ] 796/2619, 5.5 task/s, elapsed: 146s, ETA:   334s
[>>>>>>>>                    ] 797/2619, 5.5 task/s, elapsed: 146s, ETA:   334s
[>>>>>>>>                    ] 798/2619, 5.5 task/s, elapsed: 146s, ETA:   334s
[>>>>>>>>                    ] 799/2619, 5.5 task/s, elapsed: 146s, ETA:   333s
[>>>>>>>>                    ] 800/2619, 5.5 task/s, elapsed: 147s, ETA:   333s
[>>>>>>>>                    ] 801/2619, 5.5 task/s, elapsed: 147s, ETA:   333s
[>>>>>>>>                    ] 802/2619, 5.5 task/s, elapsed: 147s, ETA:   333s
[>>>>>>>>                    ] 803/2619, 5.5 task/s, elapsed: 147s, ETA:   333s
[>>>>>>>>                    ] 804/2619, 5.5 task/s, elapsed: 147s, ETA:   333s
[>>>>>>>>                    ] 805/2619, 5.5 task/s, elapsed: 148s, ETA:   332s
[>>>>>>>>                    ] 806/2619, 5.5 task/s, elapsed: 148s, ETA:   332s
[>>>>>>>>                    ] 807/2619, 5.5 task/s, elapsed: 148s, ETA:   332s
[>>>>>>>>                    ] 808/2619, 5.5 task/s, elapsed: 148s, ETA:   332s
[>>>>>>>>                    ] 809/2619, 5.5 task/s, elapsed: 148s, ETA:   332s
[>>>>>>>>                    ] 810/2619, 5.5 task/s, elapsed: 148s, ETA:   331s
[>>>>>>>>                    ] 811/2619, 5.5 task/s, elapsed: 149s, ETA:   331s
[>>>>>>>>                    ] 812/2619, 5.5 task/s, elapsed: 149s, ETA:   331s
[>>>>>>>>                    ] 813/2619, 5.5 task/s, elapsed: 149s, ETA:   331s
[>>>>>>>>                    ] 814/2619, 5.5 task/s, elapsed: 149s, ETA:   331s
[>>>>>>>>                    ] 815/2619, 5.5 task/s, elapsed: 149s, ETA:   331s
[>>>>>>>>                    ] 816/2619, 5.5 task/s, elapsed: 150s, ETA:   331s
[>>>>>>>>                    ] 817/2619, 5.5 task/s, elapsed: 150s, ETA:   331s
[>>>>>>>>                    ] 818/2619, 5.5 task/s, elapsed: 150s, ETA:   330s
[>>>>>>>>                    ] 819/2619, 5.5 task/s, elapsed: 150s, ETA:   330s
[>>>>>>>>                    ] 820/2619, 5.5 task/s, elapsed: 150s, ETA:   330s
[>>>>>>>>                    ] 821/2619, 5.5 task/s, elapsed: 151s, ETA:   330s
[>>>>>>>>                    ] 822/2619, 5.5 task/s, elapsed: 151s, ETA:   330s
[>>>>>>>>                    ] 823/2619, 5.5 task/s, elapsed: 151s, ETA:   330s
[>>>>>>>>                    ] 824/2619, 5.4 task/s, elapsed: 151s, ETA:   329s
[>>>>>>>>                    ] 825/2619, 5.4 task/s, elapsed: 151s, ETA:   329s
[>>>>>>>>                    ] 826/2619, 5.4 task/s, elapsed: 152s, ETA:   329s
[>>>>>>>>                    ] 827/2619, 5.4 task/s, elapsed: 152s, ETA:   329s
[>>>>>>>>                    ] 828/2619, 5.4 task/s, elapsed: 152s, ETA:   329s
[>>>>>>>>                    ] 829/2619, 5.4 task/s, elapsed: 152s, ETA:   329s
[>>>>>>>>                    ] 830/2619, 5.4 task/s, elapsed: 152s, ETA:   329s
[>>>>>>>>                    ] 831/2619, 5.4 task/s, elapsed: 153s, ETA:   328s
[>>>>>>>>                    ] 832/2619, 5.4 task/s, elapsed: 153s, ETA:   328s
[>>>>>>>>                    ] 833/2619, 5.4 task/s, elapsed: 153s, ETA:   328s
[>>>>>>>>                    ] 834/2619, 5.4 task/s, elapsed: 153s, ETA:   328s
[>>>>>>>>                    ] 835/2619, 5.4 task/s, elapsed: 153s, ETA:   328s
[>>>>>>>>                    ] 836/2619, 5.4 task/s, elapsed: 154s, ETA:   328s
[>>>>>>>>                    ] 837/2619, 5.4 task/s, elapsed: 154s, ETA:   327s
[>>>>>>>>                    ] 838/2619, 5.4 task/s, elapsed: 154s, ETA:   327s
[>>>>>>>>                    ] 839/2619, 5.4 task/s, elapsed: 154s, ETA:   327s
[>>>>>>>>                    ] 840/2619, 5.4 task/s, elapsed: 154s, ETA:   327s
[>>>>>>>>                    ] 841/2619, 5.4 task/s, elapsed: 155s, ETA:   327s
[>>>>>>>>>                   ] 842/2619, 5.4 task/s, elapsed: 155s, ETA:   327s
[>>>>>>>>>                   ] 843/2619, 5.4 task/s, elapsed: 155s, ETA:   326s
[>>>>>>>>>                   ] 844/2619, 5.4 task/s, elapsed: 155s, ETA:   326s
[>>>>>>>>>                   ] 845/2619, 5.4 task/s, elapsed: 155s, ETA:   326s
[>>>>>>>>>                   ] 846/2619, 5.4 task/s, elapsed: 156s, ETA:   326s
[>>>>>>>>>                   ] 847/2619, 5.4 task/s, elapsed: 156s, ETA:   326s
[>>>>>>>>>                   ] 848/2619, 5.4 task/s, elapsed: 156s, ETA:   326s
[>>>>>>>>>                   ] 849/2619, 5.4 task/s, elapsed: 156s, ETA:   326s
[>>>>>>>>>                   ] 850/2619, 5.4 task/s, elapsed: 156s, ETA:   326s
[>>>>>>>>>                   ] 851/2619, 5.4 task/s, elapsed: 157s, ETA:   325s
[>>>>>>>>>                   ] 852/2619, 5.4 task/s, elapsed: 157s, ETA:   325s
[>>>>>>>>>                   ] 853/2619, 5.4 task/s, elapsed: 157s, ETA:   325s
[>>>>>>>>>                   ] 854/2619, 5.4 task/s, elapsed: 157s, ETA:   325s
[>>>>>>>>>                   ] 855/2619, 5.4 task/s, elapsed: 157s, ETA:   325s
[>>>>>>>>>                   ] 856/2619, 5.4 task/s, elapsed: 158s, ETA:   325s
[>>>>>>>>>                   ] 857/2619, 5.4 task/s, elapsed: 158s, ETA:   325s
[>>>>>>>>>                   ] 858/2619, 5.4 task/s, elapsed: 158s, ETA:   324s
[>>>>>>>>>                   ] 859/2619, 5.4 task/s, elapsed: 158s, ETA:   324s
[>>>>>>>>>                   ] 860/2619, 5.4 task/s, elapsed: 158s, ETA:   324s
[>>>>>>>>>                   ] 861/2619, 5.4 task/s, elapsed: 159s, ETA:   324s
[>>>>>>>>>                   ] 862/2619, 5.4 task/s, elapsed: 159s, ETA:   324s
[>>>>>>>>>                   ] 863/2619, 5.4 task/s, elapsed: 159s, ETA:   324s
[>>>>>>>>>                   ] 864/2619, 5.4 task/s, elapsed: 159s, ETA:   323s
[>>>>>>>>>                   ] 865/2619, 5.4 task/s, elapsed: 159s, ETA:   323s
[>>>>>>>>>                   ] 866/2619, 5.4 task/s, elapsed: 160s, ETA:   323s
[>>>>>>>>>                   ] 867/2619, 5.4 task/s, elapsed: 160s, ETA:   323s
[>>>>>>>>>                   ] 868/2619, 5.4 task/s, elapsed: 160s, ETA:   323s
[>>>>>>>>>                   ] 869/2619, 5.4 task/s, elapsed: 160s, ETA:   323s
[>>>>>>>>>                   ] 870/2619, 5.4 task/s, elapsed: 161s, ETA:   323s
[>>>>>>>>>                   ] 871/2619, 5.4 task/s, elapsed: 161s, ETA:   323s
[>>>>>>>>>                   ] 872/2619, 5.4 task/s, elapsed: 161s, ETA:   322s
[>>>>>>>>>                   ] 873/2619, 5.4 task/s, elapsed: 161s, ETA:   322s
[>>>>>>>>>                   ] 874/2619, 5.4 task/s, elapsed: 161s, ETA:   322s
[>>>>>>>>>                   ] 875/2619, 5.4 task/s, elapsed: 162s, ETA:   322s
[>>>>>>>>>                   ] 876/2619, 5.4 task/s, elapsed: 162s, ETA:   322s
[>>>>>>>>>                   ] 877/2619, 5.4 task/s, elapsed: 162s, ETA:   322s
[>>>>>>>>>                   ] 878/2619, 5.4 task/s, elapsed: 162s, ETA:   322s
[>>>>>>>>>                   ] 879/2619, 5.4 task/s, elapsed: 162s, ETA:   321s
[>>>>>>>>>                   ] 880/2619, 5.4 task/s, elapsed: 163s, ETA:   321s
[>>>>>>>>>                   ] 881/2619, 5.4 task/s, elapsed: 163s, ETA:   321s
[>>>>>>>>>                   ] 882/2619, 5.4 task/s, elapsed: 163s, ETA:   321s
[>>>>>>>>>                   ] 883/2619, 5.4 task/s, elapsed: 163s, ETA:   321s
[>>>>>>>>>                   ] 884/2619, 5.4 task/s, elapsed: 163s, ETA:   320s
[>>>>>>>>>                   ] 885/2619, 5.4 task/s, elapsed: 163s, ETA:   320s
[>>>>>>>>>                   ] 886/2619, 5.4 task/s, elapsed: 164s, ETA:   320s
[>>>>>>>>>                   ] 887/2619, 5.4 task/s, elapsed: 164s, ETA:   320s
[>>>>>>>>>                   ] 888/2619, 5.4 task/s, elapsed: 164s, ETA:   320s
[>>>>>>>>>                   ] 889/2619, 5.4 task/s, elapsed: 164s, ETA:   320s
[>>>>>>>>>                   ] 890/2619, 5.4 task/s, elapsed: 165s, ETA:   320s
[>>>>>>>>>                   ] 891/2619, 5.4 task/s, elapsed: 165s, ETA:   320s
[>>>>>>>>>                   ] 892/2619, 5.4 task/s, elapsed: 165s, ETA:   320s
[>>>>>>>>>                   ] 893/2619, 5.4 task/s, elapsed: 165s, ETA:   319s
[>>>>>>>>>                   ] 894/2619, 5.4 task/s, elapsed: 165s, ETA:   319s
[>>>>>>>>>                   ] 895/2619, 5.4 task/s, elapsed: 166s, ETA:   319s
[>>>>>>>>>                   ] 896/2619, 5.4 task/s, elapsed: 166s, ETA:   319s
[>>>>>>>>>                   ] 897/2619, 5.4 task/s, elapsed: 166s, ETA:   319s
[>>>>>>>>>                   ] 898/2619, 5.4 task/s, elapsed: 166s, ETA:   319s
[>>>>>>>>>                   ] 899/2619, 5.4 task/s, elapsed: 167s, ETA:   319s
[>>>>>>>>>                   ] 900/2619, 5.4 task/s, elapsed: 167s, ETA:   319s
[>>>>>>>>>                   ] 901/2619, 5.4 task/s, elapsed: 167s, ETA:   318s
[>>>>>>>>>                   ] 902/2619, 5.4 task/s, elapsed: 167s, ETA:   318s
[>>>>>>>>>                   ] 903/2619, 5.4 task/s, elapsed: 167s, ETA:   318s
[>>>>>>>>>                   ] 904/2619, 5.4 task/s, elapsed: 168s, ETA:   318s
[>>>>>>>>>                   ] 905/2619, 5.4 task/s, elapsed: 168s, ETA:   318s
[>>>>>>>>>                   ] 906/2619, 5.4 task/s, elapsed: 168s, ETA:   318s
[>>>>>>>>>                   ] 907/2619, 5.4 task/s, elapsed: 168s, ETA:   317s
[>>>>>>>>>                   ] 908/2619, 5.4 task/s, elapsed: 168s, ETA:   317s
[>>>>>>>>>                   ] 909/2619, 5.4 task/s, elapsed: 169s, ETA:   317s
[>>>>>>>>>                   ] 910/2619, 5.4 task/s, elapsed: 169s, ETA:   317s
[>>>>>>>>>                   ] 911/2619, 5.4 task/s, elapsed: 169s, ETA:   317s
[>>>>>>>>>                   ] 912/2619, 5.4 task/s, elapsed: 169s, ETA:   317s
[>>>>>>>>>                   ] 913/2619, 5.4 task/s, elapsed: 169s, ETA:   316s
[>>>>>>>>>                   ] 914/2619, 5.4 task/s, elapsed: 170s, ETA:   316s
[>>>>>>>>>                   ] 915/2619, 5.4 task/s, elapsed: 170s, ETA:   316s
[>>>>>>>>>                   ] 916/2619, 5.4 task/s, elapsed: 170s, ETA:   316s
[>>>>>>>>>                   ] 917/2619, 5.4 task/s, elapsed: 170s, ETA:   316s
[>>>>>>>>>                   ] 918/2619, 5.4 task/s, elapsed: 170s, ETA:   316s
[>>>>>>>>>                   ] 919/2619, 5.4 task/s, elapsed: 171s, ETA:   316s
[>>>>>>>>>                   ] 920/2619, 5.4 task/s, elapsed: 171s, ETA:   315s
[>>>>>>>>>                   ] 921/2619, 5.4 task/s, elapsed: 171s, ETA:   315s
[>>>>>>>>>                   ] 922/2619, 5.4 task/s, elapsed: 171s, ETA:   315s
[>>>>>>>>>                   ] 923/2619, 5.4 task/s, elapsed: 171s, ETA:   315s
[>>>>>>>>>                   ] 924/2619, 5.4 task/s, elapsed: 172s, ETA:   315s
[>>>>>>>>>                   ] 925/2619, 5.4 task/s, elapsed: 172s, ETA:   315s
[>>>>>>>>>                   ] 926/2619, 5.4 task/s, elapsed: 172s, ETA:   315s
[>>>>>>>>>                   ] 927/2619, 5.4 task/s, elapsed: 172s, ETA:   314s
[>>>>>>>>>                   ] 928/2619, 5.4 task/s, elapsed: 172s, ETA:   314s
[>>>>>>>>>                   ] 929/2619, 5.4 task/s, elapsed: 173s, ETA:   314s
[>>>>>>>>>                   ] 930/2619, 5.4 task/s, elapsed: 173s, ETA:   314s
[>>>>>>>>>                   ] 931/2619, 5.4 task/s, elapsed: 173s, ETA:   314s
[>>>>>>>>>                   ] 932/2619, 5.4 task/s, elapsed: 173s, ETA:   314s
[>>>>>>>>>                   ] 933/2619, 5.4 task/s, elapsed: 173s, ETA:   313s
[>>>>>>>>>                   ] 934/2619, 5.4 task/s, elapsed: 174s, ETA:   313s
[>>>>>>>>>                   ] 935/2619, 5.4 task/s, elapsed: 174s, ETA:   313s
[>>>>>>>>>>                  ] 936/2619, 5.4 task/s, elapsed: 174s, ETA:   313s
[>>>>>>>>>>                  ] 937/2619, 5.4 task/s, elapsed: 174s, ETA:   313s
[>>>>>>>>>>                  ] 938/2619, 5.4 task/s, elapsed: 174s, ETA:   312s
[>>>>>>>>>>                  ] 939/2619, 5.4 task/s, elapsed: 174s, ETA:   312s
[>>>>>>>>>>                  ] 940/2619, 5.4 task/s, elapsed: 175s, ETA:   312s
[>>>>>>>>>>                  ] 941/2619, 5.4 task/s, elapsed: 175s, ETA:   312s
[>>>>>>>>>>                  ] 942/2619, 5.4 task/s, elapsed: 175s, ETA:   312s
[>>>>>>>>>>                  ] 943/2619, 5.4 task/s, elapsed: 175s, ETA:   311s
[>>>>>>>>>>                  ] 944/2619, 5.4 task/s, elapsed: 175s, ETA:   311s
[>>>>>>>>>>                  ] 945/2619, 5.4 task/s, elapsed: 176s, ETA:   311s
[>>>>>>>>>>                  ] 946/2619, 5.4 task/s, elapsed: 176s, ETA:   311s
[>>>>>>>>>>                  ] 947/2619, 5.4 task/s, elapsed: 176s, ETA:   311s
[>>>>>>>>>>                  ] 948/2619, 5.4 task/s, elapsed: 176s, ETA:   310s
[>>>>>>>>>>                  ] 949/2619, 5.4 task/s, elapsed: 176s, ETA:   310s
[>>>>>>>>>>                  ] 950/2619, 5.4 task/s, elapsed: 177s, ETA:   310s
[>>>>>>>>>>                  ] 951/2619, 5.4 task/s, elapsed: 177s, ETA:   310s
[>>>>>>>>>>                  ] 952/2619, 5.4 task/s, elapsed: 177s, ETA:   310s
[>>>>>>>>>>                  ] 953/2619, 5.4 task/s, elapsed: 177s, ETA:   310s
[>>>>>>>>>>                  ] 954/2619, 5.4 task/s, elapsed: 177s, ETA:   309s
[>>>>>>>>>>                  ] 955/2619, 5.4 task/s, elapsed: 178s, ETA:   309s
[>>>>>>>>>>                  ] 956/2619, 5.4 task/s, elapsed: 178s, ETA:   309s
[>>>>>>>>>>                  ] 957/2619, 5.4 task/s, elapsed: 178s, ETA:   309s
[>>>>>>>>>>                  ] 958/2619, 5.4 task/s, elapsed: 178s, ETA:   309s
[>>>>>>>>>>                  ] 959/2619, 5.4 task/s, elapsed: 178s, ETA:   309s
[>>>>>>>>>>                  ] 960/2619, 5.4 task/s, elapsed: 179s, ETA:   309s
[>>>>>>>>>>                  ] 961/2619, 5.4 task/s, elapsed: 179s, ETA:   308s
[>>>>>>>>>>                  ] 962/2619, 5.4 task/s, elapsed: 179s, ETA:   308s
[>>>>>>>>>>                  ] 963/2619, 5.4 task/s, elapsed: 179s, ETA:   308s
[>>>>>>>>>>                  ] 964/2619, 5.4 task/s, elapsed: 179s, ETA:   308s
[>>>>>>>>>>                  ] 965/2619, 5.4 task/s, elapsed: 180s, ETA:   308s
[>>>>>>>>>>                  ] 966/2619, 5.4 task/s, elapsed: 180s, ETA:   308s
[>>>>>>>>>>                  ] 967/2619, 5.4 task/s, elapsed: 180s, ETA:   308s
[>>>>>>>>>>                  ] 968/2619, 5.4 task/s, elapsed: 180s, ETA:   307s
[>>>>>>>>>>                  ] 969/2619, 5.4 task/s, elapsed: 180s, ETA:   307s
[>>>>>>>>>>                  ] 970/2619, 5.4 task/s, elapsed: 181s, ETA:   307s
[>>>>>>>>>>                  ] 971/2619, 5.4 task/s, elapsed: 181s, ETA:   307s
[>>>>>>>>>>                  ] 972/2619, 5.4 task/s, elapsed: 181s, ETA:   307s
[>>>>>>>>>>                  ] 973/2619, 5.4 task/s, elapsed: 181s, ETA:   306s
[>>>>>>>>>>                  ] 974/2619, 5.4 task/s, elapsed: 181s, ETA:   306s
[>>>>>>>>>>                  ] 975/2619, 5.4 task/s, elapsed: 182s, ETA:   306s
[>>>>>>>>>>                  ] 976/2619, 5.4 task/s, elapsed: 182s, ETA:   306s
[>>>>>>>>>>                  ] 977/2619, 5.4 task/s, elapsed: 182s, ETA:   306s
[>>>>>>>>>>                  ] 978/2619, 5.4 task/s, elapsed: 182s, ETA:   306s
[>>>>>>>>>>                  ] 979/2619, 5.4 task/s, elapsed: 182s, ETA:   306s
[>>>>>>>>>>                  ] 980/2619, 5.4 task/s, elapsed: 183s, ETA:   306s
[>>>>>>>>>>                  ] 981/2619, 5.4 task/s, elapsed: 183s, ETA:   305s
[>>>>>>>>>>                  ] 982/2619, 5.4 task/s, elapsed: 183s, ETA:   305s
[>>>>>>>>>>                  ] 983/2619, 5.4 task/s, elapsed: 183s, ETA:   305s
[>>>>>>>>>>                  ] 984/2619, 5.4 task/s, elapsed: 183s, ETA:   305s
[>>>>>>>>>>                  ] 985/2619, 5.4 task/s, elapsed: 184s, ETA:   305s
[>>>>>>>>>>                  ] 986/2619, 5.4 task/s, elapsed: 184s, ETA:   304s
[>>>>>>>>>>                  ] 987/2619, 5.4 task/s, elapsed: 184s, ETA:   304s
[>>>>>>>>>>                  ] 988/2619, 5.4 task/s, elapsed: 184s, ETA:   304s
[>>>>>>>>>>                  ] 989/2619, 5.4 task/s, elapsed: 184s, ETA:   304s
[>>>>>>>>>>                  ] 990/2619, 5.4 task/s, elapsed: 185s, ETA:   304s
[>>>>>>>>>>                  ] 991/2619, 5.4 task/s, elapsed: 185s, ETA:   303s
[>>>>>>>>>>                  ] 992/2619, 5.4 task/s, elapsed: 185s, ETA:   303s
[>>>>>>>>>>                  ] 993/2619, 5.4 task/s, elapsed: 185s, ETA:   303s
[>>>>>>>>>>                  ] 994/2619, 5.4 task/s, elapsed: 185s, ETA:   303s
[>>>>>>>>>>                  ] 995/2619, 5.4 task/s, elapsed: 185s, ETA:   303s
[>>>>>>>>>>                  ] 996/2619, 5.4 task/s, elapsed: 186s, ETA:   302s
[>>>>>>>>>>                  ] 997/2619, 5.4 task/s, elapsed: 186s, ETA:   302s
[>>>>>>>>>>                  ] 998/2619, 5.4 task/s, elapsed: 186s, ETA:   302s
[>>>>>>>>>>                  ] 999/2619, 5.4 task/s, elapsed: 186s, ETA:   302s
[>>>>>>>>>>                 ] 1000/2619, 5.4 task/s, elapsed: 186s, ETA:   302s
[>>>>>>>>>>                 ] 1001/2619, 5.4 task/s, elapsed: 187s, ETA:   301s
[>>>>>>>>>>                 ] 1002/2619, 5.4 task/s, elapsed: 187s, ETA:   301s
[>>>>>>>>>>                 ] 1003/2619, 5.4 task/s, elapsed: 187s, ETA:   301s
[>>>>>>>>>>                 ] 1004/2619, 5.4 task/s, elapsed: 187s, ETA:   301s
[>>>>>>>>>>                 ] 1005/2619, 5.4 task/s, elapsed: 187s, ETA:   301s
[>>>>>>>>>>                 ] 1006/2619, 5.4 task/s, elapsed: 188s, ETA:   301s
[>>>>>>>>>>                 ] 1007/2619, 5.4 task/s, elapsed: 188s, ETA:   301s
[>>>>>>>>>>                 ] 1008/2619, 5.4 task/s, elapsed: 188s, ETA:   300s
[>>>>>>>>>>                 ] 1009/2619, 5.4 task/s, elapsed: 188s, ETA:   300s
[>>>>>>>>>>                 ] 1010/2619, 5.4 task/s, elapsed: 188s, ETA:   300s
