loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 593/2619, 5.3 task/s, elapsed: 111s, ETA:   380s
[>>>>>>                      ] 594/2619, 5.3 task/s, elapsed: 112s, ETA:   380s
[>>>>>>                      ] 595/2619, 5.3 task/s, elapsed: 112s, ETA:   380s
[>>>>>>                      ] 596/2619, 5.3 task/s, elapsed: 112s, ETA:   380s
[>>>>>>                      ] 597/2619, 5.3 task/s, elapsed: 112s, ETA:   380s
[>>>>>>                      ] 598/2619, 5.3 task/s, elapsed: 112s, ETA:   380s
[>>>>>>                      ] 599/2619, 5.3 task/s, elapsed: 113s, ETA:   380s
[>>>>>>                      ] 600/2619, 5.3 task/s, elapsed: 113s, ETA:   380s
[>>>>>>                      ] 601/2619, 5.3 task/s, elapsed: 113s, ETA:   380s
[>>>>>>                      ] 602/2619, 5.3 task/s, elapsed: 113s, ETA:   380s
[>>>>>>                      ] 603/2619, 5.3 task/s, elapsed: 113s, ETA:   379s
[>>>>>>                      ] 604/2619, 5.3 task/s, elapsed: 114s, ETA:   379s
[>>>>>>                      ] 605/2619, 5.3 task/s, elapsed: 114s, ETA:   379s
[>>>>>>                      ] 606/2619, 5.3 task/s, elapsed: 114s, ETA:   379s
[>>>>>>                      ] 607/2619, 5.3 task/s, elapsed: 114s, ETA:   379s
[>>>>>>                      ] 608/2619, 5.3 task/s, elapsed: 114s, ETA:   379s
[>>>>>>                      ] 609/2619, 5.3 task/s, elapsed: 115s, ETA:   379s
[>>>>>>                      ] 610/2619, 5.3 task/s, elapsed: 115s, ETA:   378s
[>>>>>>                      ] 611/2619, 5.3 task/s, elapsed: 115s, ETA:   378s
[>>>>>>                      ] 612/2619, 5.3 task/s, elapsed: 115s, ETA:   378s
[>>>>>>                      ] 613/2619, 5.3 task/s, elapsed: 115s, ETA:   378s
[>>>>>>                      ] 614/2619, 5.3 task/s, elapsed: 116s, ETA:   377s
[>>>>>>                      ] 615/2619, 5.3 task/s, elapsed: 116s, ETA:   377s
[>>>>>>                      ] 616/2619, 5.3 task/s, elapsed: 116s, ETA:   377s
[>>>>>>                      ] 617/2619, 5.3 task/s, elapsed: 116s, ETA:   377s
[>>>>>>                      ] 618/2619, 5.3 task/s, elapsed: 116s, ETA:   377s
[>>>>>>                      ] 619/2619, 5.3 task/s, elapsed: 116s, ETA:   376s
[>>>>>>                      ] 620/2619, 5.3 task/s, elapsed: 117s, ETA:   376s
[>>>>>>                      ] 621/2619, 5.3 task/s, elapsed: 117s, ETA:   376s
[>>>>>>                      ] 622/2619, 5.3 task/s, elapsed: 117s, ETA:   376s
[>>>>>>                      ] 623/2619, 5.3 task/s, elapsed: 117s, ETA:   376s
[>>>>>>                      ] 624/2619, 5.3 task/s, elapsed: 117s, ETA:   376s
[>>>>>>                      ] 625/2619, 5.3 task/s, elapsed: 118s, ETA:   375s
[>>>>>>                      ] 626/2619, 5.3 task/s, elapsed: 118s, ETA:   375s
[>>>>>>                      ] 627/2619, 5.3 task/s, elapsed: 118s, ETA:   375s
[>>>>>>                      ] 628/2619, 5.3 task/s, elapsed: 118s, ETA:   375s
[>>>>>>                      ] 629/2619, 5.3 task/s, elapsed: 118s, ETA:   375s
[>>>>>>                      ] 630/2619, 5.3 task/s, elapsed: 119s, ETA:   375s
[>>>>>>                      ] 631/2619, 5.3 task/s, elapsed: 119s, ETA:   375s
[>>>>>>                      ] 632/2619, 5.3 task/s, elapsed: 119s, ETA:   374s
[>>>>>>                      ] 633/2619, 5.3 task/s, elapsed: 119s, ETA:   374s
[>>>>>>                      ] 634/2619, 5.3 task/s, elapsed: 120s, ETA:   374s
[>>>>>>                      ] 635/2619, 5.3 task/s, elapsed: 120s, ETA:   374s
[>>>>>>                      ] 636/2619, 5.3 task/s, elapsed: 120s, ETA:   374s
[>>>>>>                      ] 637/2619, 5.3 task/s, elapsed: 120s, ETA:   374s
[>>>>>>                      ] 638/2619, 5.3 task/s, elapsed: 120s, ETA:   373s
[>>>>>>                      ] 639/2619, 5.3 task/s, elapsed: 120s, ETA:   373s
[>>>>>>                      ] 640/2619, 5.3 task/s, elapsed: 121s, ETA:   373s
[>>>>>>                      ] 641/2619, 5.3 task/s, elapsed: 121s, ETA:   373s
[>>>>>>                      ] 642/2619, 5.3 task/s, elapsed: 121s, ETA:   373s
[>>>>>>                      ] 643/2619, 5.3 task/s, elapsed: 121s, ETA:   372s
[>>>>>>                      ] 644/2619, 5.3 task/s, elapsed: 121s, ETA:   372s
[>>>>>>                      ] 645/2619, 5.3 task/s, elapsed: 122s, ETA:   372s
[>>>>>>                      ] 646/2619, 5.3 task/s, elapsed: 122s, ETA:   372s
[>>>>>>                      ] 647/2619, 5.3 task/s, elapsed: 122s, ETA:   372s
[>>>>>>                      ] 648/2619, 5.3 task/s, elapsed: 122s, ETA:   372s
[>>>>>>                      ] 649/2619, 5.3 task/s, elapsed: 122s, ETA:   371s
[>>>>>>                      ] 650/2619, 5.3 task/s, elapsed: 123s, ETA:   371s
[>>>>>>                      ] 651/2619, 5.3 task/s, elapsed: 123s, ETA:   371s
[>>>>>>                      ] 652/2619, 5.3 task/s, elapsed: 123s, ETA:   371s
[>>>>>>                      ] 653/2619, 5.3 task/s, elapsed: 123s, ETA:   371s
[>>>>>>                      ] 654/2619, 5.3 task/s, elapsed: 123s, ETA:   371s
[>>>>>>>                     ] 655/2619, 5.3 task/s, elapsed: 124s, ETA:   371s
[>>>>>>>                     ] 656/2619, 5.3 task/s, elapsed: 124s, ETA:   370s
[>>>>>>>                     ] 657/2619, 5.3 task/s, elapsed: 124s, ETA:   370s
[>>>>>>>                     ] 658/2619, 5.3 task/s, elapsed: 124s, ETA:   370s
[>>>>>>>                     ] 659/2619, 5.3 task/s, elapsed: 124s, ETA:   370s
[>>>>>>>                     ] 660/2619, 5.3 task/s, elapsed: 125s, ETA:   370s
[>>>>>>>                     ] 661/2619, 5.3 task/s, elapsed: 125s, ETA:   370s
[>>>>>>>                     ] 662/2619, 5.3 task/s, elapsed: 125s, ETA:   370s
[>>>>>>>                     ] 663/2619, 5.3 task/s, elapsed: 125s, ETA:   369s
[>>>>>>>                     ] 664/2619, 5.3 task/s, elapsed: 125s, ETA:   369s
[>>>>>>>                     ] 665/2619, 5.3 task/s, elapsed: 126s, ETA:   369s
[>>>>>>>                     ] 666/2619, 5.3 task/s, elapsed: 126s, ETA:   369s
[>>>>>>>                     ] 667/2619, 5.3 task/s, elapsed: 126s, ETA:   369s
[>>>>>>>                     ] 668/2619, 5.3 task/s, elapsed: 126s, ETA:   368s
[>>>>>>>                     ] 669/2619, 5.3 task/s, elapsed: 126s, ETA:   368s
[>>>>>>>                     ] 670/2619, 5.3 task/s, elapsed: 126s, ETA:   368s
[>>>>>>>                     ] 671/2619, 5.3 task/s, elapsed: 127s, ETA:   367s
[>>>>>>>                     ] 672/2619, 5.3 task/s, elapsed: 127s, ETA:   367s
[>>>>>>>                     ] 673/2619, 5.3 task/s, elapsed: 127s, ETA:   367s
[>>>>>>>                     ] 674/2619, 5.3 task/s, elapsed: 127s, ETA:   367s
[>>>>>>>                     ] 675/2619, 5.3 task/s, elapsed: 127s, ETA:   366s
[>>>>>>>                     ] 676/2619, 5.3 task/s, elapsed: 127s, ETA:   366s
[>>>>>>>                     ] 677/2619, 5.3 task/s, elapsed: 128s, ETA:   366s
[>>>>>>>                     ] 678/2619, 5.3 task/s, elapsed: 128s, ETA:   366s
[>>>>>>>                     ] 679/2619, 5.3 task/s, elapsed: 128s, ETA:   366s
[>>>>>>>                     ] 680/2619, 5.3 task/s, elapsed: 128s, ETA:   365s
[>>>>>>>                     ] 681/2619, 5.3 task/s, elapsed: 128s, ETA:   365s
[>>>>>>>                     ] 682/2619, 5.3 task/s, elapsed: 129s, ETA:   365s
[>>>>>>>                     ] 683/2619, 5.3 task/s, elapsed: 129s, ETA:   365s
[>>>>>>>                     ] 684/2619, 5.3 task/s, elapsed: 129s, ETA:   365s
[>>>>>>>                     ] 685/2619, 5.3 task/s, elapsed: 129s, ETA:   364s
[>>>>>>>                     ] 686/2619, 5.3 task/s, elapsed: 129s, ETA:   364s
[>>>>>>>                     ] 687/2619, 5.3 task/s, elapsed: 129s, ETA:   364s
[>>>>>>>                     ] 688/2619, 5.3 task/s, elapsed: 130s, ETA:   364s
[>>>>>>>                     ] 689/2619, 5.3 task/s, elapsed: 130s, ETA:   364s
[>>>>>>>                     ] 690/2619, 5.3 task/s, elapsed: 130s, ETA:   363s
[>>>>>>>                     ] 691/2619, 5.3 task/s, elapsed: 130s, ETA:   363s
[>>>>>>>                     ] 692/2619, 5.3 task/s, elapsed: 130s, ETA:   363s
[>>>>>>>                     ] 693/2619, 5.3 task/s, elapsed: 130s, ETA:   363s
[>>>>>>>                     ] 694/2619, 5.3 task/s, elapsed: 131s, ETA:   363s
[>>>>>>>                     ] 695/2619, 5.3 task/s, elapsed: 131s, ETA:   362s
[>>>>>>>                     ] 696/2619, 5.3 task/s, elapsed: 131s, ETA:   362s
[>>>>>>>                     ] 697/2619, 5.3 task/s, elapsed: 131s, ETA:   362s
[>>>>>>>                     ] 698/2619, 5.3 task/s, elapsed: 131s, ETA:   362s
[>>>>>>>                     ] 699/2619, 5.3 task/s, elapsed: 132s, ETA:   361s
[>>>>>>>                     ] 700/2619, 5.3 task/s, elapsed: 132s, ETA:   361s
[>>>>>>>                     ] 701/2619, 5.3 task/s, elapsed: 132s, ETA:   361s
[>>>>>>>                     ] 702/2619, 5.3 task/s, elapsed: 132s, ETA:   361s
[>>>>>>>                     ] 703/2619, 5.3 task/s, elapsed: 132s, ETA:   361s
[>>>>>>>                     ] 704/2619, 5.3 task/s, elapsed: 132s, ETA:   360s
[>>>>>>>                     ] 705/2619, 5.3 task/s, elapsed: 133s, ETA:   360s
[>>>>>>>                     ] 706/2619, 5.3 task/s, elapsed: 133s, ETA:   360s
[>>>>>>>                     ] 707/2619, 5.3 task/s, elapsed: 133s, ETA:   360s
[>>>>>>>                     ] 708/2619, 5.3 task/s, elapsed: 133s, ETA:   360s
[>>>>>>>                     ] 709/2619, 5.3 task/s, elapsed: 133s, ETA:   360s
[>>>>>>>                     ] 710/2619, 5.3 task/s, elapsed: 134s, ETA:   359s
[>>>>>>>                     ] 711/2619, 5.3 task/s, elapsed: 134s, ETA:   359s
[>>>>>>>                     ] 712/2619, 5.3 task/s, elapsed: 134s, ETA:   359s
[>>>>>>>                     ] 713/2619, 5.3 task/s, elapsed: 134s, ETA:   359s
[>>>>>>>                     ] 714/2619, 5.3 task/s, elapsed: 134s, ETA:   359s
[>>>>>>>                     ] 715/2619, 5.3 task/s, elapsed: 135s, ETA:   359s
[>>>>>>>                     ] 716/2619, 5.3 task/s, elapsed: 135s, ETA:   359s
[>>>>>>>                     ] 717/2619, 5.3 task/s, elapsed: 135s, ETA:   358s
[>>>>>>>                     ] 718/2619, 5.3 task/s, elapsed: 135s, ETA:   358s
[>>>>>>>                     ] 719/2619, 5.3 task/s, elapsed: 136s, ETA:   358s
[>>>>>>>                     ] 720/2619, 5.3 task/s, elapsed: 136s, ETA:   358s
[>>>>>>>                     ] 721/2619, 5.3 task/s, elapsed: 136s, ETA:   358s
[>>>>>>>                     ] 722/2619, 5.3 task/s, elapsed: 136s, ETA:   358s
[>>>>>>>                     ] 723/2619, 5.3 task/s, elapsed: 136s, ETA:   357s
[>>>>>>>                     ] 724/2619, 5.3 task/s, elapsed: 137s, ETA:   357s
[>>>>>>>                     ] 725/2619, 5.3 task/s, elapsed: 137s, ETA:   357s
[>>>>>>>                     ] 726/2619, 5.3 task/s, elapsed: 137s, ETA:   357s
[>>>>>>>                     ] 727/2619, 5.3 task/s, elapsed: 137s, ETA:   357s
[>>>>>>>                     ] 728/2619, 5.3 task/s, elapsed: 137s, ETA:   357s
[>>>>>>>                     ] 729/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 730/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 731/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 732/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 733/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 734/2619, 5.3 task/s, elapsed: 138s, ETA:   356s
[>>>>>>>                     ] 735/2619, 5.3 task/s, elapsed: 139s, ETA:   355s
[>>>>>>>                     ] 736/2619, 5.3 task/s, elapsed: 139s, ETA:   355s
[>>>>>>>                     ] 737/2619, 5.3 task/s, elapsed: 139s, ETA:   355s
[>>>>>>>                     ] 738/2619, 5.3 task/s, elapsed: 139s, ETA:   355s
[>>>>>>>                     ] 739/2619, 5.3 task/s, elapsed: 139s, ETA:   354s
[>>>>>>>                     ] 740/2619, 5.3 task/s, elapsed: 139s, ETA:   354s
[>>>>>>>                     ] 741/2619, 5.3 task/s, elapsed: 140s, ETA:   354s
[>>>>>>>                     ] 742/2619, 5.3 task/s, elapsed: 140s, ETA:   354s
[>>>>>>>                     ] 743/2619, 5.3 task/s, elapsed: 140s, ETA:   353s
[>>>>>>>                     ] 744/2619, 5.3 task/s, elapsed: 140s, ETA:   353s
[>>>>>>>                     ] 745/2619, 5.3 task/s, elapsed: 140s, ETA:   353s
[>>>>>>>                     ] 746/2619, 5.3 task/s, elapsed: 140s, ETA:   353s
[>>>>>>>                     ] 747/2619, 5.3 task/s, elapsed: 141s, ETA:   352s
[>>>>>>>                     ] 748/2619, 5.3 task/s, elapsed: 141s, ETA:   352s
[>>>>>>>>                    ] 749/2619, 5.3 task/s, elapsed: 141s, ETA:   352s
[>>>>>>>>                    ] 750/2619, 5.3 task/s, elapsed: 141s, ETA:   352s
[>>>>>>>>                    ] 751/2619, 5.3 task/s, elapsed: 141s, ETA:   352s
[>>>>>>>>                    ] 752/2619, 5.3 task/s, elapsed: 142s, ETA:   351s
[>>>>>>>>                    ] 753/2619, 5.3 task/s, elapsed: 142s, ETA:   351s
[>>>>>>>>                    ] 754/2619, 5.3 task/s, elapsed: 142s, ETA:   351s
[>>>>>>>>                    ] 755/2619, 5.3 task/s, elapsed: 142s, ETA:   351s
[>>>>>>>>                    ] 756/2619, 5.3 task/s, elapsed: 142s, ETA:   351s
[>>>>>>>>                    ] 757/2619, 5.3 task/s, elapsed: 142s, ETA:   350s
[>>>>>>>>                    ] 758/2619, 5.3 task/s, elapsed: 143s, ETA:   350s
[>>>>>>>>                    ] 759/2619, 5.3 task/s, elapsed: 143s, ETA:   350s
[>>>>>>>>                    ] 760/2619, 5.3 task/s, elapsed: 143s, ETA:   350s
[>>>>>>>>                    ] 761/2619, 5.3 task/s, elapsed: 143s, ETA:   350s
[>>>>>>>>                    ] 762/2619, 5.3 task/s, elapsed: 143s, ETA:   349s
[>>>>>>>>                    ] 763/2619, 5.3 task/s, elapsed: 144s, ETA:   349s
[>>>>>>>>                    ] 764/2619, 5.3 task/s, elapsed: 144s, ETA:   349s
[>>>>>>>>                    ] 765/2619, 5.3 task/s, elapsed: 144s, ETA:   349s
[>>>>>>>>                    ] 766/2619, 5.3 task/s, elapsed: 144s, ETA:   348s
[>>>>>>>>                    ] 767/2619, 5.3 task/s, elapsed: 144s, ETA:   348s
[>>>>>>>>                    ] 768/2619, 5.3 task/s, elapsed: 144s, ETA:   348s
[>>>>>>>>                    ] 769/2619, 5.3 task/s, elapsed: 144s, ETA:   348s
[>>>>>>>>                    ] 770/2619, 5.3 task/s, elapsed: 145s, ETA:   347s
[>>>>>>>>                    ] 771/2619, 5.3 task/s, elapsed: 145s, ETA:   347s
[>>>>>>>>                    ] 772/2619, 5.3 task/s, elapsed: 145s, ETA:   347s
[>>>>>>>>                    ] 773/2619, 5.3 task/s, elapsed: 145s, ETA:   347s
[>>>>>>>>                    ] 774/2619, 5.3 task/s, elapsed: 145s, ETA:   346s
[>>>>>>>>                    ] 775/2619, 5.3 task/s, elapsed: 145s, ETA:   346s
[>>>>>>>>                    ] 776/2619, 5.3 task/s, elapsed: 146s, ETA:   346s
[>>>>>>>>                    ] 777/2619, 5.3 task/s, elapsed: 146s, ETA:   346s
[>>>>>>>>                    ] 778/2619, 5.3 task/s, elapsed: 146s, ETA:   346s
[>>>>>>>>                    ] 779/2619, 5.3 task/s, elapsed: 146s, ETA:   345s
[>>>>>>>>                    ] 780/2619, 5.3 task/s, elapsed: 146s, ETA:   345s
[>>>>>>>>                    ] 781/2619, 5.3 task/s, elapsed: 147s, ETA:   345s
[>>>>>>>>                    ] 782/2619, 5.3 task/s, elapsed: 147s, ETA:   345s
[>>>>>>>>                    ] 783/2619, 5.3 task/s, elapsed: 147s, ETA:   345s
[>>>>>>>>                    ] 784/2619, 5.3 task/s, elapsed: 147s, ETA:   344s
[>>>>>>>>                    ] 785/2619, 5.3 task/s, elapsed: 147s, ETA:   344s
[>>>>>>>>                    ] 786/2619, 5.3 task/s, elapsed: 147s, ETA:   344s
[>>>>>>>>                    ] 787/2619, 5.3 task/s, elapsed: 148s, ETA:   344s
[>>>>>>>>                    ] 788/2619, 5.3 task/s, elapsed: 148s, ETA:   343s
[>>>>>>>>                    ] 789/2619, 5.3 task/s, elapsed: 148s, ETA:   343s
[>>>>>>>>                    ] 790/2619, 5.3 task/s, elapsed: 148s, ETA:   343s
[>>>>>>>>                    ] 791/2619, 5.3 task/s, elapsed: 148s, ETA:   343s
[>>>>>>>>                    ] 792/2619, 5.3 task/s, elapsed: 149s, ETA:   343s
[>>>>>>>>                    ] 793/2619, 5.3 task/s, elapsed: 149s, ETA:   342s
[>>>>>>>>                    ] 794/2619, 5.3 task/s, elapsed: 149s, ETA:   342s
[>>>>>>>>                    ] 795/2619, 5.3 task/s, elapsed: 149s, ETA:   342s
[>>>>>>>>                    ] 796/2619, 5.3 task/s, elapsed: 149s, ETA:   342s
[>>>>>>>>                    ] 797/2619, 5.3 task/s, elapsed: 149s, ETA:   342s
[>>>>>>>>                    ] 798/2619, 5.3 task/s, elapsed: 150s, ETA:   342s
[>>>>>>>>                    ] 799/2619, 5.3 task/s, elapsed: 150s, ETA:   341s
[>>>>>>>>                    ] 800/2619, 5.3 task/s, elapsed: 150s, ETA:   341s
[>>>>>>>>                    ] 801/2619, 5.3 task/s, elapsed: 150s, ETA:   341s
[>>>>>>>>                    ] 802/2619, 5.3 task/s, elapsed: 150s, ETA:   341s
[>>>>>>>>                    ] 803/2619, 5.3 task/s, elapsed: 151s, ETA:   341s
[>>>>>>>>                    ] 804/2619, 5.3 task/s, elapsed: 151s, ETA:   341s
[>>>>>>>>                    ] 805/2619, 5.3 task/s, elapsed: 151s, ETA:   341s
[>>>>>>>>                    ] 806/2619, 5.3 task/s, elapsed: 151s, ETA:   340s
[>>>>>>>>                    ] 807/2619, 5.3 task/s, elapsed: 152s, ETA:   340s
[>>>>>>>>                    ] 808/2619, 5.3 task/s, elapsed: 152s, ETA:   340s
[>>>>>>>>                    ] 809/2619, 5.3 task/s, elapsed: 152s, ETA:   340s
[>>>>>>>>                    ] 810/2619, 5.3 task/s, elapsed: 152s, ETA:   340s
[>>>>>>>>                    ] 811/2619, 5.3 task/s, elapsed: 152s, ETA:   340s
[>>>>>>>>                    ] 812/2619, 5.3 task/s, elapsed: 153s, ETA:   339s
[>>>>>>>>                    ] 813/2619, 5.3 task/s, elapsed: 153s, ETA:   339s
[>>>>>>>>                    ] 814/2619, 5.3 task/s, elapsed: 153s, ETA:   339s
[>>>>>>>>                    ] 815/2619, 5.3 task/s, elapsed: 153s, ETA:   339s
[>>>>>>>>                    ] 816/2619, 5.3 task/s, elapsed: 153s, ETA:   339s
[>>>>>>>>                    ] 817/2619, 5.3 task/s, elapsed: 154s, ETA:   339s
[>>>>>>>>                    ] 818/2619, 5.3 task/s, elapsed: 154s, ETA:   339s
[>>>>>>>>                    ] 819/2619, 5.3 task/s, elapsed: 154s, ETA:   339s
[>>>>>>>>                    ] 820/2619, 5.3 task/s, elapsed: 154s, ETA:   338s
[>>>>>>>>                    ] 821/2619, 5.3 task/s, elapsed: 154s, ETA:   338s
[>>>>>>>>                    ] 822/2619, 5.3 task/s, elapsed: 155s, ETA:   338s
[>>>>>>>>                    ] 823/2619, 5.3 task/s, elapsed: 155s, ETA:   338s
[>>>>>>>>                    ] 824/2619, 5.3 task/s, elapsed: 155s, ETA:   338s
[>>>>>>>>                    ] 825/2619, 5.3 task/s, elapsed: 155s, ETA:   337s
[>>>>>>>>                    ] 826/2619, 5.3 task/s, elapsed: 155s, ETA:   337s
[>>>>>>>>                    ] 827/2619, 5.3 task/s, elapsed: 156s, ETA:   337s
[>>>>>>>>                    ] 828/2619, 5.3 task/s, elapsed: 156s, ETA:   337s
[>>>>>>>>                    ] 829/2619, 5.3 task/s, elapsed: 156s, ETA:   337s
[>>>>>>>>                    ] 830/2619, 5.3 task/s, elapsed: 156s, ETA:   337s
[>>>>>>>>                    ] 831/2619, 5.3 task/s, elapsed: 156s, ETA:   337s
[>>>>>>>>                    ] 832/2619, 5.3 task/s, elapsed: 157s, ETA:   336s
[>>>>>>>>                    ] 833/2619, 5.3 task/s, elapsed: 157s, ETA:   336s
[>>>>>>>>                    ] 834/2619, 5.3 task/s, elapsed: 157s, ETA:   336s
[>>>>>>>>                    ] 835/2619, 5.3 task/s, elapsed: 157s, ETA:   336s
[>>>>>>>>                    ] 836/2619, 5.3 task/s, elapsed: 157s, ETA:   336s
[>>>>>>>>                    ] 837/2619, 5.3 task/s, elapsed: 158s, ETA:   335s
[>>>>>>>>                    ] 838/2619, 5.3 task/s, elapsed: 158s, ETA:   335s
[>>>>>>>>                    ] 839/2619, 5.3 task/s, elapsed: 158s, ETA:   335s
[>>>>>>>>                    ] 840/2619, 5.3 task/s, elapsed: 158s, ETA:   335s
[>>>>>>>>                    ] 841/2619, 5.3 task/s, elapsed: 158s, ETA:   335s
[>>>>>>>>>                   ] 842/2619, 5.3 task/s, elapsed: 158s, ETA:   334s
[>>>>>>>>>                   ] 843/2619, 5.3 task/s, elapsed: 159s, ETA:   334s
[>>>>>>>>>                   ] 844/2619, 5.3 task/s, elapsed: 159s, ETA:   334s
[>>>>>>>>>                   ] 845/2619, 5.3 task/s, elapsed: 159s, ETA:   334s
[>>>>>>>>>                   ] 846/2619, 5.3 task/s, elapsed: 159s, ETA:   334s
[>>>>>>>>>                   ] 847/2619, 5.3 task/s, elapsed: 159s, ETA:   334s
[>>>>>>>>>                   ] 848/2619, 5.3 task/s, elapsed: 160s, ETA:   333s
[>>>>>>>>>                   ] 849/2619, 5.3 task/s, elapsed: 160s, ETA:   333s
[>>>>>>>>>                   ] 850/2619, 5.3 task/s, elapsed: 160s, ETA:   333s
[>>>>>>>>>                   ] 851/2619, 5.3 task/s, elapsed: 160s, ETA:   333s
[>>>>>>>>>                   ] 852/2619, 5.3 task/s, elapsed: 160s, ETA:   332s
[>>>>>>>>>                   ] 853/2619, 5.3 task/s, elapsed: 160s, ETA:   332s
[>>>>>>>>>                   ] 854/2619, 5.3 task/s, elapsed: 161s, ETA:   332s
[>>>>>>>>>                   ] 855/2619, 5.3 task/s, elapsed: 161s, ETA:   332s
[>>>>>>>>>                   ] 856/2619, 5.3 task/s, elapsed: 161s, ETA:   332s
[>>>>>>>>>                   ] 857/2619, 5.3 task/s, elapsed: 161s, ETA:   331s
[>>>>>>>>>                   ] 858/2619, 5.3 task/s, elapsed: 161s, ETA:   331s
[>>>>>>>>>                   ] 859/2619, 5.3 task/s, elapsed: 162s, ETA:   331s
[>>>>>>>>>                   ] 860/2619, 5.3 task/s, elapsed: 162s, ETA:   331s
[>>>>>>>>>                   ] 861/2619, 5.3 task/s, elapsed: 162s, ETA:   331s
[>>>>>>>>>                   ] 862/2619, 5.3 task/s, elapsed: 162s, ETA:   331s
[>>>>>>>>>                   ] 863/2619, 5.3 task/s, elapsed: 162s, ETA:   330s
[>>>>>>>>>                   ] 864/2619, 5.3 task/s, elapsed: 162s, ETA:   330s
[>>>>>>>>>                   ] 865/2619, 5.3 task/s, elapsed: 163s, ETA:   330s
[>>>>>>>>>                   ] 866/2619, 5.3 task/s, elapsed: 163s, ETA:   330s
[>>>>>>>>>                   ] 867/2619, 5.3 task/s, elapsed: 163s, ETA:   330s
[>>>>>>>>>                   ] 868/2619, 5.3 task/s, elapsed: 163s, ETA:   329s
[>>>>>>>>>                   ] 869/2619, 5.3 task/s, elapsed: 163s, ETA:   329s
[>>>>>>>>>                   ] 870/2619, 5.3 task/s, elapsed: 164s, ETA:   329s
[>>>>>>>>>                   ] 871/2619, 5.3 task/s, elapsed: 164s, ETA:   329s
[>>>>>>>>>                   ] 872/2619, 5.3 task/s, elapsed: 164s, ETA:   329s
[>>>>>>>>>                   ] 873/2619, 5.3 task/s, elapsed: 164s, ETA:   329s
[>>>>>>>>>                   ] 874/2619, 5.3 task/s, elapsed: 164s, ETA:   328s
[>>>>>>>>>                   ] 875/2619, 5.3 task/s, elapsed: 165s, ETA:   328s
[>>>>>>>>>                   ] 876/2619, 5.3 task/s, elapsed: 165s, ETA:   328s
[>>>>>>>>>                   ] 877/2619, 5.3 task/s, elapsed: 165s, ETA:   328s
[>>>>>>>>>                   ] 878/2619, 5.3 task/s, elapsed: 165s, ETA:   328s
[>>>>>>>>>                   ] 879/2619, 5.3 task/s, elapsed: 165s, ETA:   327s
[>>>>>>>>>                   ] 880/2619, 5.3 task/s, elapsed: 166s, ETA:   327s
[>>>>>>>>>                   ] 881/2619, 5.3 task/s, elapsed: 166s, ETA:   327s
[>>>>>>>>>                   ] 882/2619, 5.3 task/s, elapsed: 166s, ETA:   327s
[>>>>>>>>>                   ] 883/2619, 5.3 task/s, elapsed: 166s, ETA:   326s
[>>>>>>>>>                   ] 884/2619, 5.3 task/s, elapsed: 166s, ETA:   326s
[>>>>>>>>>                   ] 885/2619, 5.3 task/s, elapsed: 166s, ETA:   326s
[>>>>>>>>>                   ] 886/2619, 5.3 task/s, elapsed: 167s, ETA:   326s
[>>>>>>>>>                   ] 887/2619, 5.3 task/s, elapsed: 167s, ETA:   326s
[>>>>>>>>>                   ] 888/2619, 5.3 task/s, elapsed: 167s, ETA:   326s
[>>>>>>>>>                   ] 889/2619, 5.3 task/s, elapsed: 167s, ETA:   326s
[>>>>>>>>>                   ] 890/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 891/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 892/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 893/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 894/2619, 5.3 task/s, elapsed: 168s, ETA:   325s
[>>>>>>>>>                   ] 895/2619, 5.3 task/s, elapsed: 169s, ETA:   325s
[>>>>>>>>>                   ] 896/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 897/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
