loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_61.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 672/2619, 8.1 task/s, elapsed: 83s, ETA:   241s
[>>>>>>>                      ] 673/2619, 8.1 task/s, elapsed: 83s, ETA:   241s
[>>>>>>>                      ] 674/2619, 8.1 task/s, elapsed: 83s, ETA:   241s
[>>>>>>>                      ] 675/2619, 8.1 task/s, elapsed: 84s, ETA:   241s
[>>>>>>>                      ] 676/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 677/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 678/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 679/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 680/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 681/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 682/2619, 8.1 task/s, elapsed: 84s, ETA:   240s
[>>>>>>>                      ] 683/2619, 8.1 task/s, elapsed: 84s, ETA:   239s
[>>>>>>>                      ] 684/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 685/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 686/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 687/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 688/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 689/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 690/2619, 8.1 task/s, elapsed: 85s, ETA:   239s
[>>>>>>>                      ] 691/2619, 8.1 task/s, elapsed: 85s, ETA:   238s
[>>>>>>>                      ] 692/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 693/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 694/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 695/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 696/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 697/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 698/2619, 8.1 task/s, elapsed: 86s, ETA:   238s
[>>>>>>>                      ] 699/2619, 8.1 task/s, elapsed: 86s, ETA:   237s
[>>>>>>>                      ] 700/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 701/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 702/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 703/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 704/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 705/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 706/2619, 8.1 task/s, elapsed: 87s, ETA:   237s
[>>>>>>>                      ] 707/2619, 8.1 task/s, elapsed: 87s, ETA:   236s
[>>>>>>>                      ] 708/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 709/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 710/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 711/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 712/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 713/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 714/2619, 8.1 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>                      ] 715/2619, 8.1 task/s, elapsed: 88s, ETA:   235s
[>>>>>>>                      ] 716/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 717/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 718/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 719/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 720/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 721/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>                      ] 722/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>>                     ] 723/2619, 8.1 task/s, elapsed: 89s, ETA:   235s
[>>>>>>>>                     ] 724/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 725/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 726/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 727/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 728/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 729/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 730/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 731/2619, 8.1 task/s, elapsed: 90s, ETA:   234s
[>>>>>>>>                     ] 732/2619, 8.1 task/s, elapsed: 91s, ETA:   234s
[>>>>>>>>                     ] 733/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 734/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 735/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 736/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 737/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 738/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 739/2619, 8.1 task/s, elapsed: 91s, ETA:   233s
[>>>>>>>>                     ] 740/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 741/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 742/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 743/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 744/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 745/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 746/2619, 8.1 task/s, elapsed: 92s, ETA:   232s
[>>>>>>>>                     ] 747/2619, 8.1 task/s, elapsed: 92s, ETA:   231s
[>>>>>>>>                     ] 748/2619, 8.1 task/s, elapsed: 92s, ETA:   231s
[>>>>>>>>                     ] 749/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 750/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 751/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 752/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 753/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 754/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 755/2619, 8.1 task/s, elapsed: 93s, ETA:   231s
[>>>>>>>>                     ] 756/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 757/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 758/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 759/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 760/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 761/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 762/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 763/2619, 8.1 task/s, elapsed: 94s, ETA:   230s
[>>>>>>>>                     ] 764/2619, 8.1 task/s, elapsed: 94s, ETA:   229s
[>>>>>>>>                     ] 765/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 766/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 767/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 768/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 769/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 770/2619, 8.1 task/s, elapsed: 95s, ETA:   229s
[>>>>>>>>                     ] 771/2619, 8.1 task/s, elapsed: 95s, ETA:   228s
[>>>>>>>>                     ] 772/2619, 8.1 task/s, elapsed: 95s, ETA:   228s
[>>>>>>>>                     ] 773/2619, 8.1 task/s, elapsed: 96s, ETA:   228s
[>>>>>>>>                     ] 774/2619, 8.1 task/s, elapsed: 96s, ETA:   228s
[>>>>>>>>                     ] 775/2619, 8.1 task/s, elapsed: 96s, ETA:   228s
[>>>>>>>>                     ] 776/2619, 8.1 task/s, elapsed: 96s, ETA:   228s
[>>>>>>>>                     ] 777/2619, 8.1 task/s, elapsed: 96s, ETA:   228s
[>>>>>>>>                     ] 778/2619, 8.1 task/s, elapsed: 96s, ETA:   227s
[>>>>>>>>                     ] 779/2619, 8.1 task/s, elapsed: 96s, ETA:   227s
[>>>>>>>>                     ] 780/2619, 8.1 task/s, elapsed: 96s, ETA:   227s
[>>>>>>>>                     ] 781/2619, 8.1 task/s, elapsed: 96s, ETA:   227s
[>>>>>>>>                     ] 782/2619, 8.1 task/s, elapsed: 97s, ETA:   227s
[>>>>>>>>                     ] 783/2619, 8.1 task/s, elapsed: 97s, ETA:   227s
[>>>>>>>>                     ] 784/2619, 8.1 task/s, elapsed: 97s, ETA:   227s
[>>>>>>>>                     ] 785/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 786/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 787/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 788/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 789/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 790/2619, 8.1 task/s, elapsed: 97s, ETA:   226s
[>>>>>>>>                     ] 791/2619, 8.1 task/s, elapsed: 98s, ETA:   226s
[>>>>>>>>                     ] 792/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 793/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 794/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 795/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 796/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 797/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 798/2619, 8.1 task/s, elapsed: 98s, ETA:   225s
[>>>>>>>>                     ] 799/2619, 8.1 task/s, elapsed: 99s, ETA:   225s
[>>>>>>>>                     ] 800/2619, 8.1 task/s, elapsed: 99s, ETA:   225s
[>>>>>>>>                     ] 801/2619, 8.1 task/s, elapsed: 99s, ETA:   224s
[>>>>>>>>                     ] 802/2619, 8.1 task/s, elapsed: 99s, ETA:   224s
[>>>>>>>>                     ] 803/2619, 8.1 task/s, elapsed: 99s, ETA:   224s
[>>>>>>>>                     ] 804/2619, 8.1 task/s, elapsed: 99s, ETA:   224s
[>>>>>>>>                     ] 805/2619, 8.1 task/s, elapsed: 99s, ETA:   224s
[>>>>>>>>                    ] 806/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 807/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 808/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 809/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 810/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 811/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 812/2619, 8.1 task/s, elapsed: 100s, ETA:   224s
[>>>>>>>>                    ] 813/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 814/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 815/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 816/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 817/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 818/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 819/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 820/2619, 8.1 task/s, elapsed: 101s, ETA:   223s
[>>>>>>>>                    ] 821/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 822/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 823/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 824/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 825/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 826/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 827/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 828/2619, 8.1 task/s, elapsed: 102s, ETA:   222s
[>>>>>>>>                    ] 829/2619, 8.1 task/s, elapsed: 103s, ETA:   222s
[>>>>>>>>                    ] 830/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 831/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 832/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 833/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 834/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 835/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 836/2619, 8.1 task/s, elapsed: 103s, ETA:   221s
[>>>>>>>>                    ] 837/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>                    ] 838/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>                    ] 839/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>                    ] 840/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>                    ] 841/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>>                   ] 842/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>>                   ] 843/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>>                   ] 844/2619, 8.1 task/s, elapsed: 104s, ETA:   220s
[>>>>>>>>>                   ] 845/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 846/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 847/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 848/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 849/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 850/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 851/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 852/2619, 8.1 task/s, elapsed: 105s, ETA:   219s
[>>>>>>>>>                   ] 853/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 854/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 855/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 856/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 857/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 858/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 859/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 860/2619, 8.1 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                   ] 861/2619, 8.1 task/s, elapsed: 107s, ETA:   218s
[>>>>>>>>>                   ] 862/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 863/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 864/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 865/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 866/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 867/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 868/2619, 8.1 task/s, elapsed: 107s, ETA:   217s
[>>>>>>>>>                   ] 869/2619, 8.1 task/s, elapsed: 108s, ETA:   217s
[>>>>>>>>>                   ] 870/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 871/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 872/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 873/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 874/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 875/2619, 8.1 task/s, elapsed: 108s, ETA:   216s
[>>>>>>>>>                   ] 876/2619, 8.1 task/s, elapsed: 109s, ETA:   216s
[>>>>>>>>>                   ] 877/2619, 8.1 task/s, elapsed: 109s, ETA:   216s
[>>>>>>>>>                   ] 878/2619, 8.1 task/s, elapsed: 109s, ETA:   216s
[>>>>>>>>>                   ] 879/2619, 8.1 task/s, elapsed: 109s, ETA:   216s
[>>>>>>>>>                   ] 880/2619, 8.1 task/s, elapsed: 109s, ETA:   215s
[>>>>>>>>>                   ] 881/2619, 8.1 task/s, elapsed: 109s, ETA:   215s
[>>>>>>>>>                   ] 882/2619, 8.1 task/s, elapsed: 109s, ETA:   215s
[>>>>>>>>>                   ] 883/2619, 8.1 task/s, elapsed: 109s, ETA:   215s
[>>>>>>>>>                   ] 884/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 885/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 886/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 887/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 888/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 889/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 890/2619, 8.1 task/s, elapsed: 110s, ETA:   215s
[>>>>>>>>>                   ] 891/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 892/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 893/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 894/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 895/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 896/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 897/2619, 8.1 task/s, elapsed: 111s, ETA:   214s
[>>>>>>>>>                   ] 898/2619, 8.1 task/s, elapsed: 112s, ETA:   214s
[>>>>>>>>>                   ] 899/2619, 8.1 task/s, elapsed: 112s, ETA:   214s
[>>>>>>>>>                   ] 900/2619, 8.1 task/s, elapsed: 112s, ETA:   214s
[>>>>>>>>>                   ] 901/2619, 8.1 task/s, elapsed: 112s, ETA:   213s
[>>>>>>>>>                   ] 902/2619, 8.0 task/s, elapsed: 112s, ETA:   213s
[>>>>>>>>>                   ] 903/2619, 8.0 task/s, elapsed: 112s, ETA:   213s
[>>>>>>>>>                   ] 904/2619, 8.0 task/s, elapsed: 112s, ETA:   213s
[>>>>>>>>>                   ] 905/2619, 8.0 task/s, elapsed: 112s, ETA:   213s
[>>>>>>>>>                   ] 906/2619, 8.0 task/s, elapsed: 113s, ETA:   213s
[>>>>>>>>>                   ] 907/2619, 8.0 task/s, elapsed: 113s, ETA:   213s
[>>>>>>>>>                   ] 908/2619, 8.0 task/s, elapsed: 113s, ETA:   213s
[>>>>>>>>>                   ] 909/2619, 8.0 task/s, elapsed: 113s, ETA:   213s
[>>>>>>>>>                   ] 910/2619, 8.0 task/s, elapsed: 113s, ETA:   212s
[>>>>>>>>>                   ] 911/2619, 8.0 task/s, elapsed: 113s, ETA:   212s
[>>>>>>>>>                   ] 912/2619, 8.0 task/s, elapsed: 113s, ETA:   212s
[>>>>>>>>>                   ] 913/2619, 8.0 task/s, elapsed: 113s, ETA:   212s
[>>>>>>>>>                   ] 914/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 915/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 916/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 917/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 918/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 919/2619, 8.0 task/s, elapsed: 114s, ETA:   212s
[>>>>>>>>>                   ] 920/2619, 8.0 task/s, elapsed: 115s, ETA:   212s
[>>>>>>>>>                   ] 921/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 922/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 923/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 924/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 925/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 926/2619, 8.0 task/s, elapsed: 115s, ETA:   211s
[>>>>>>>>>                   ] 927/2619, 8.0 task/s, elapsed: 116s, ETA:   211s
[>>>>>>>>>                   ] 928/2619, 8.0 task/s, elapsed: 116s, ETA:   211s
[>>>>>>>>>                   ] 929/2619, 8.0 task/s, elapsed: 116s, ETA:   211s
[>>>>>>>>>                   ] 930/2619, 8.0 task/s, elapsed: 116s, ETA:   211s
[>>>>>>>>>                   ] 931/2619, 8.0 task/s, elapsed: 116s, ETA:   211s
[>>>>>>>>>                   ] 932/2619, 8.0 task/s, elapsed: 116s, ETA:   210s
[>>>>>>>>>                   ] 933/2619, 8.0 task/s, elapsed: 116s, ETA:   210s
[>>>>>>>>>                   ] 934/2619, 8.0 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>                   ] 935/2619, 8.0 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>>                  ] 936/2619, 8.0 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>>                  ] 937/2619, 8.0 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>>                  ] 938/2619, 8.0 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>>                  ] 939/2619, 8.0 task/s, elapsed: 117s, ETA:   209s
[>>>>>>>>>>                  ] 940/2619, 8.0 task/s, elapsed: 117s, ETA:   209s
[>>>>>>>>>>                  ] 941/2619, 8.0 task/s, elapsed: 117s, ETA:   209s
[>>>>>>>>>>                  ] 942/2619, 8.0 task/s, elapsed: 117s, ETA:   209s
[>>>>>>>>>>                  ] 943/2619, 8.0 task/s, elapsed: 118s, ETA:   209s
[>>>>>>>>>>                  ] 944/2619, 8.0 task/s, elapsed: 118s, ETA:   209s
[>>>>>>>>>>                  ] 945/2619, 8.0 task/s, elapsed: 118s, ETA:   209s
[>>>>>>>>>>                  ] 946/2619, 8.0 task/s, elapsed: 118s, ETA:   209s
[>>>>>>>>>>                  ] 947/2619, 8.0 task/s, elapsed: 118s, ETA:   209s
[>>>>>>>>>>                  ] 948/2619, 8.0 task/s, elapsed: 118s, ETA:   208s
[>>>>>>>>>>                  ] 949/2619, 8.0 task/s, elapsed: 118s, ETA:   208s
[>>>>>>>>>>                  ] 950/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 951/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 952/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 953/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 954/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 955/2619, 8.0 task/s, elapsed: 119s, ETA:   208s
[>>>>>>>>>>                  ] 956/2619, 8.0 task/s, elapsed: 119s, ETA:   207s
[>>>>>>>>>>                  ] 957/2619, 8.0 task/s, elapsed: 119s, ETA:   207s
[>>>>>>>>>>                  ] 958/2619, 8.0 task/s, elapsed: 119s, ETA:   207s
[>>>>>>>>>>                  ] 959/2619, 8.0 task/s, elapsed: 120s, ETA:   207s
[>>>>>>>>>>                  ] 960/2619, 8.0 task/s, elapsed: 120s, ETA:   207s
[>>>>>>>>>>                  ] 961/2619, 8.0 task/s, elapsed: 120s, ETA:   207s
[>>>>>>>>>>                  ] 962/2619, 8.0 task/s, elapsed: 120s, ETA:   207s
[>>>>>>>>>>                  ] 963/2619, 8.0 task/s, elapsed: 120s, ETA:   207s
[>>>>>>>>>>                  ] 964/2619, 8.0 task/s, elapsed: 120s, ETA:   206s
[>>>>>>>>>>                  ] 965/2619, 8.0 task/s, elapsed: 120s, ETA:   206s
[>>>>>>>>>>                  ] 966/2619, 8.0 task/s, elapsed: 121s, ETA:   206s
[>>>>>>>>>>                  ] 967/2619, 8.0 task/s, elapsed: 121s, ETA:   206s
[>>>>>>>>>>                  ] 968/2619, 8.0 task/s, elapsed: 121s, ETA:   206s
[>>>>>>>>>>                  ] 969/2619, 8.0 task/s, elapsed: 121s, ETA:   206s
[>>>>>>>>>>                  ] 970/2619, 8.0 task/s, elapsed: 121s, ETA:   206s
