loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 575/2619, 5.7 task/s, elapsed: 102s, ETA:   361s
[>>>>>>                      ] 576/2619, 5.7 task/s, elapsed: 102s, ETA:   361s
[>>>>>>                      ] 577/2619, 5.7 task/s, elapsed: 102s, ETA:   360s
[>>>>>>                      ] 578/2619, 5.7 task/s, elapsed: 102s, ETA:   360s
[>>>>>>                      ] 579/2619, 5.7 task/s, elapsed: 102s, ETA:   360s
[>>>>>>                      ] 580/2619, 5.7 task/s, elapsed: 102s, ETA:   360s
[>>>>>>                      ] 581/2619, 5.7 task/s, elapsed: 103s, ETA:   360s
[>>>>>>                      ] 582/2619, 5.7 task/s, elapsed: 103s, ETA:   360s
[>>>>>>                      ] 583/2619, 5.7 task/s, elapsed: 103s, ETA:   359s
[>>>>>>                      ] 584/2619, 5.7 task/s, elapsed: 103s, ETA:   359s
[>>>>>>                      ] 585/2619, 5.7 task/s, elapsed: 103s, ETA:   359s
[>>>>>>                      ] 586/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 587/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 588/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 589/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 590/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 591/2619, 5.7 task/s, elapsed: 104s, ETA:   359s
[>>>>>>                      ] 592/2619, 5.7 task/s, elapsed: 105s, ETA:   358s
[>>>>>>                      ] 593/2619, 5.7 task/s, elapsed: 105s, ETA:   358s
[>>>>>>                      ] 594/2619, 5.7 task/s, elapsed: 105s, ETA:   358s
[>>>>>>                      ] 595/2619, 5.7 task/s, elapsed: 105s, ETA:   358s
[>>>>>>                      ] 596/2619, 5.6 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 597/2619, 5.7 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 598/2619, 5.6 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 599/2619, 5.6 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 600/2619, 5.6 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 601/2619, 5.6 task/s, elapsed: 106s, ETA:   358s
[>>>>>>                      ] 602/2619, 5.6 task/s, elapsed: 107s, ETA:   357s
[>>>>>>                      ] 603/2619, 5.6 task/s, elapsed: 107s, ETA:   357s
[>>>>>>                      ] 604/2619, 5.6 task/s, elapsed: 107s, ETA:   357s
[>>>>>>                      ] 605/2619, 5.6 task/s, elapsed: 107s, ETA:   357s
[>>>>>>                      ] 606/2619, 5.6 task/s, elapsed: 107s, ETA:   357s
[>>>>>>                      ] 607/2619, 5.6 task/s, elapsed: 108s, ETA:   357s
[>>>>>>                      ] 608/2619, 5.6 task/s, elapsed: 108s, ETA:   357s
[>>>>>>                      ] 609/2619, 5.6 task/s, elapsed: 108s, ETA:   356s
[>>>>>>                      ] 610/2619, 5.6 task/s, elapsed: 108s, ETA:   356s
[>>>>>>                      ] 611/2619, 5.6 task/s, elapsed: 108s, ETA:   356s
[>>>>>>                      ] 612/2619, 5.6 task/s, elapsed: 108s, ETA:   356s
[>>>>>>                      ] 613/2619, 5.6 task/s, elapsed: 109s, ETA:   355s
[>>>>>>                      ] 614/2619, 5.6 task/s, elapsed: 109s, ETA:   355s
[>>>>>>                      ] 615/2619, 5.6 task/s, elapsed: 109s, ETA:   355s
[>>>>>>                      ] 616/2619, 5.6 task/s, elapsed: 109s, ETA:   355s
[>>>>>>                      ] 617/2619, 5.6 task/s, elapsed: 109s, ETA:   355s
[>>>>>>                      ] 618/2619, 5.6 task/s, elapsed: 110s, ETA:   355s
[>>>>>>                      ] 619/2619, 5.6 task/s, elapsed: 110s, ETA:   355s
[>>>>>>                      ] 620/2619, 5.6 task/s, elapsed: 110s, ETA:   355s
[>>>>>>                      ] 621/2619, 5.6 task/s, elapsed: 110s, ETA:   355s
[>>>>>>                      ] 622/2619, 5.6 task/s, elapsed: 110s, ETA:   355s
[>>>>>>                      ] 623/2619, 5.6 task/s, elapsed: 111s, ETA:   354s
[>>>>>>                      ] 624/2619, 5.6 task/s, elapsed: 111s, ETA:   354s
[>>>>>>                      ] 625/2619, 5.6 task/s, elapsed: 111s, ETA:   354s
[>>>>>>                      ] 626/2619, 5.6 task/s, elapsed: 111s, ETA:   354s
[>>>>>>                      ] 627/2619, 5.6 task/s, elapsed: 111s, ETA:   354s
[>>>>>>                      ] 628/2619, 5.6 task/s, elapsed: 111s, ETA:   353s
[>>>>>>                      ] 629/2619, 5.6 task/s, elapsed: 112s, ETA:   353s
[>>>>>>                      ] 630/2619, 5.6 task/s, elapsed: 112s, ETA:   353s
[>>>>>>                      ] 631/2619, 5.6 task/s, elapsed: 112s, ETA:   353s
[>>>>>>                      ] 632/2619, 5.6 task/s, elapsed: 112s, ETA:   353s
[>>>>>>                      ] 633/2619, 5.6 task/s, elapsed: 112s, ETA:   352s
[>>>>>>                      ] 634/2619, 5.6 task/s, elapsed: 113s, ETA:   352s
[>>>>>>                      ] 635/2619, 5.6 task/s, elapsed: 113s, ETA:   352s
[>>>>>>                      ] 636/2619, 5.6 task/s, elapsed: 113s, ETA:   352s
[>>>>>>                      ] 637/2619, 5.6 task/s, elapsed: 113s, ETA:   352s
[>>>>>>                      ] 638/2619, 5.6 task/s, elapsed: 113s, ETA:   352s
[>>>>>>                      ] 639/2619, 5.6 task/s, elapsed: 113s, ETA:   351s
[>>>>>>                      ] 640/2619, 5.6 task/s, elapsed: 114s, ETA:   351s
[>>>>>>                      ] 641/2619, 5.6 task/s, elapsed: 114s, ETA:   351s
[>>>>>>                      ] 642/2619, 5.6 task/s, elapsed: 114s, ETA:   351s
[>>>>>>                      ] 643/2619, 5.6 task/s, elapsed: 114s, ETA:   351s
[>>>>>>                      ] 644/2619, 5.6 task/s, elapsed: 114s, ETA:   351s
[>>>>>>                      ] 645/2619, 5.6 task/s, elapsed: 115s, ETA:   351s
[>>>>>>                      ] 646/2619, 5.6 task/s, elapsed: 115s, ETA:   350s
[>>>>>>                      ] 647/2619, 5.6 task/s, elapsed: 115s, ETA:   350s
[>>>>>>                      ] 648/2619, 5.6 task/s, elapsed: 115s, ETA:   350s
[>>>>>>                      ] 649/2619, 5.6 task/s, elapsed: 115s, ETA:   350s
[>>>>>>                      ] 650/2619, 5.6 task/s, elapsed: 115s, ETA:   350s
[>>>>>>                      ] 651/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>                      ] 652/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>                      ] 653/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>                      ] 654/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>>                     ] 655/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>>                     ] 656/2619, 5.6 task/s, elapsed: 116s, ETA:   349s
[>>>>>>>                     ] 657/2619, 5.6 task/s, elapsed: 117s, ETA:   348s
[>>>>>>>                     ] 658/2619, 5.6 task/s, elapsed: 117s, ETA:   348s
[>>>>>>>                     ] 659/2619, 5.6 task/s, elapsed: 117s, ETA:   348s
[>>>>>>>                     ] 660/2619, 5.6 task/s, elapsed: 117s, ETA:   348s
[>>>>>>>                     ] 661/2619, 5.6 task/s, elapsed: 117s, ETA:   348s
[>>>>>>>                     ] 662/2619, 5.6 task/s, elapsed: 118s, ETA:   348s
[>>>>>>>                     ] 663/2619, 5.6 task/s, elapsed: 118s, ETA:   347s
[>>>>>>>                     ] 664/2619, 5.6 task/s, elapsed: 118s, ETA:   347s
[>>>>>>>                     ] 665/2619, 5.6 task/s, elapsed: 118s, ETA:   347s
[>>>>>>>                     ] 666/2619, 5.6 task/s, elapsed: 118s, ETA:   346s
[>>>>>>>                     ] 667/2619, 5.6 task/s, elapsed: 118s, ETA:   346s
[>>>>>>>                     ] 668/2619, 5.6 task/s, elapsed: 118s, ETA:   346s
[>>>>>>>                     ] 669/2619, 5.6 task/s, elapsed: 119s, ETA:   345s
[>>>>>>>                     ] 670/2619, 5.6 task/s, elapsed: 119s, ETA:   345s
[>>>>>>>                     ] 671/2619, 5.7 task/s, elapsed: 119s, ETA:   345s
[>>>>>>>                     ] 672/2619, 5.7 task/s, elapsed: 119s, ETA:   344s
[>>>>>>>                     ] 673/2619, 5.7 task/s, elapsed: 119s, ETA:   344s
[>>>>>>>                     ] 674/2619, 5.7 task/s, elapsed: 119s, ETA:   344s
[>>>>>>>                     ] 675/2619, 5.7 task/s, elapsed: 119s, ETA:   344s
[>>>>>>>                     ] 676/2619, 5.7 task/s, elapsed: 119s, ETA:   343s
[>>>>>>>                     ] 677/2619, 5.7 task/s, elapsed: 120s, ETA:   343s
[>>>>>>>                     ] 678/2619, 5.7 task/s, elapsed: 120s, ETA:   343s
[>>>>>>>                     ] 679/2619, 5.7 task/s, elapsed: 120s, ETA:   343s
[>>>>>>>                     ] 680/2619, 5.7 task/s, elapsed: 120s, ETA:   343s
[>>>>>>>                     ] 681/2619, 5.7 task/s, elapsed: 120s, ETA:   342s
[>>>>>>>                     ] 682/2619, 5.7 task/s, elapsed: 120s, ETA:   342s
[>>>>>>>                     ] 683/2619, 5.7 task/s, elapsed: 121s, ETA:   342s
[>>>>>>>                     ] 684/2619, 5.7 task/s, elapsed: 121s, ETA:   342s
[>>>>>>>                     ] 685/2619, 5.7 task/s, elapsed: 121s, ETA:   341s
[>>>>>>>                     ] 686/2619, 5.7 task/s, elapsed: 121s, ETA:   341s
[>>>>>>>                     ] 687/2619, 5.7 task/s, elapsed: 121s, ETA:   341s
[>>>>>>>                     ] 688/2619, 5.7 task/s, elapsed: 122s, ETA:   341s
[>>>>>>>                     ] 689/2619, 5.7 task/s, elapsed: 122s, ETA:   341s
[>>>>>>>                     ] 690/2619, 5.7 task/s, elapsed: 122s, ETA:   341s
[>>>>>>>                     ] 691/2619, 5.7 task/s, elapsed: 122s, ETA:   341s
[>>>>>>>                     ] 692/2619, 5.7 task/s, elapsed: 122s, ETA:   340s
[>>>>>>>                     ] 693/2619, 5.7 task/s, elapsed: 122s, ETA:   340s
[>>>>>>>                     ] 694/2619, 5.7 task/s, elapsed: 123s, ETA:   340s
[>>>>>>>                     ] 695/2619, 5.7 task/s, elapsed: 123s, ETA:   340s
[>>>>>>>                     ] 696/2619, 5.7 task/s, elapsed: 123s, ETA:   340s
[>>>>>>>                     ] 697/2619, 5.7 task/s, elapsed: 123s, ETA:   339s
[>>>>>>>                     ] 698/2619, 5.7 task/s, elapsed: 123s, ETA:   339s
[>>>>>>>                     ] 699/2619, 5.7 task/s, elapsed: 123s, ETA:   339s
[>>>>>>>                     ] 700/2619, 5.7 task/s, elapsed: 124s, ETA:   339s
[>>>>>>>                     ] 701/2619, 5.7 task/s, elapsed: 124s, ETA:   339s
[>>>>>>>                     ] 702/2619, 5.7 task/s, elapsed: 124s, ETA:   338s
[>>>>>>>                     ] 703/2619, 5.7 task/s, elapsed: 124s, ETA:   338s
[>>>>>>>                     ] 704/2619, 5.7 task/s, elapsed: 124s, ETA:   338s
[>>>>>>>                     ] 705/2619, 5.7 task/s, elapsed: 124s, ETA:   338s
[>>>>>>>                     ] 706/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 707/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 708/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 709/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 710/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 711/2619, 5.7 task/s, elapsed: 125s, ETA:   337s
[>>>>>>>                     ] 712/2619, 5.7 task/s, elapsed: 126s, ETA:   336s
[>>>>>>>                     ] 713/2619, 5.7 task/s, elapsed: 126s, ETA:   336s
[>>>>>>>                     ] 714/2619, 5.7 task/s, elapsed: 126s, ETA:   336s
[>>>>>>>                     ] 715/2619, 5.7 task/s, elapsed: 126s, ETA:   336s
[>>>>>>>                     ] 716/2619, 5.7 task/s, elapsed: 126s, ETA:   336s
[>>>>>>>                     ] 717/2619, 5.7 task/s, elapsed: 127s, ETA:   336s
[>>>>>>>                     ] 718/2619, 5.7 task/s, elapsed: 127s, ETA:   335s
[>>>>>>>                     ] 719/2619, 5.7 task/s, elapsed: 127s, ETA:   335s
[>>>>>>>                     ] 720/2619, 5.7 task/s, elapsed: 127s, ETA:   335s
[>>>>>>>                     ] 721/2619, 5.7 task/s, elapsed: 127s, ETA:   335s
[>>>>>>>                     ] 722/2619, 5.7 task/s, elapsed: 127s, ETA:   335s
[>>>>>>>                     ] 723/2619, 5.7 task/s, elapsed: 128s, ETA:   335s
[>>>>>>>                     ] 724/2619, 5.7 task/s, elapsed: 128s, ETA:   334s
[>>>>>>>                     ] 725/2619, 5.7 task/s, elapsed: 128s, ETA:   334s
[>>>>>>>                     ] 726/2619, 5.7 task/s, elapsed: 128s, ETA:   334s
[>>>>>>>                     ] 727/2619, 5.7 task/s, elapsed: 128s, ETA:   334s
[>>>>>>>                     ] 728/2619, 5.7 task/s, elapsed: 128s, ETA:   334s
[>>>>>>>                     ] 729/2619, 5.7 task/s, elapsed: 129s, ETA:   333s
[>>>>>>>                     ] 730/2619, 5.7 task/s, elapsed: 129s, ETA:   333s
[>>>>>>>                     ] 731/2619, 5.7 task/s, elapsed: 129s, ETA:   333s
[>>>>>>>                     ] 732/2619, 5.7 task/s, elapsed: 129s, ETA:   333s
[>>>>>>>                     ] 733/2619, 5.7 task/s, elapsed: 129s, ETA:   333s
[>>>>>>>                     ] 734/2619, 5.7 task/s, elapsed: 129s, ETA:   332s
[>>>>>>>                     ] 735/2619, 5.7 task/s, elapsed: 130s, ETA:   332s
[>>>>>>>                     ] 736/2619, 5.7 task/s, elapsed: 130s, ETA:   332s
[>>>>>>>                     ] 737/2619, 5.7 task/s, elapsed: 130s, ETA:   332s
[>>>>>>>                     ] 738/2619, 5.7 task/s, elapsed: 130s, ETA:   332s
[>>>>>>>                     ] 739/2619, 5.7 task/s, elapsed: 130s, ETA:   331s
[>>>>>>>                     ] 740/2619, 5.7 task/s, elapsed: 130s, ETA:   331s
[>>>>>>>                     ] 741/2619, 5.7 task/s, elapsed: 130s, ETA:   331s
[>>>>>>>                     ] 742/2619, 5.7 task/s, elapsed: 131s, ETA:   330s
[>>>>>>>                     ] 743/2619, 5.7 task/s, elapsed: 131s, ETA:   330s
[>>>>>>>                     ] 744/2619, 5.7 task/s, elapsed: 131s, ETA:   330s
[>>>>>>>                     ] 745/2619, 5.7 task/s, elapsed: 131s, ETA:   330s
[>>>>>>>                     ] 746/2619, 5.7 task/s, elapsed: 131s, ETA:   330s
[>>>>>>>                     ] 747/2619, 5.7 task/s, elapsed: 131s, ETA:   329s
[>>>>>>>                     ] 748/2619, 5.7 task/s, elapsed: 131s, ETA:   329s
[>>>>>>>>                    ] 749/2619, 5.7 task/s, elapsed: 132s, ETA:   329s
[>>>>>>>>                    ] 750/2619, 5.7 task/s, elapsed: 132s, ETA:   329s
[>>>>>>>>                    ] 751/2619, 5.7 task/s, elapsed: 132s, ETA:   328s
[>>>>>>>>                    ] 752/2619, 5.7 task/s, elapsed: 132s, ETA:   328s
[>>>>>>>>                    ] 753/2619, 5.7 task/s, elapsed: 132s, ETA:   328s
[>>>>>>>>                    ] 754/2619, 5.7 task/s, elapsed: 132s, ETA:   328s
[>>>>>>>>                    ] 755/2619, 5.7 task/s, elapsed: 133s, ETA:   327s
[>>>>>>>>                    ] 756/2619, 5.7 task/s, elapsed: 133s, ETA:   327s
[>>>>>>>>                    ] 757/2619, 5.7 task/s, elapsed: 133s, ETA:   327s
[>>>>>>>>                    ] 758/2619, 5.7 task/s, elapsed: 133s, ETA:   327s
[>>>>>>>>                    ] 759/2619, 5.7 task/s, elapsed: 133s, ETA:   326s
[>>>>>>>>                    ] 760/2619, 5.7 task/s, elapsed: 133s, ETA:   326s
[>>>>>>>>                    ] 761/2619, 5.7 task/s, elapsed: 134s, ETA:   326s
[>>>>>>>>                    ] 762/2619, 5.7 task/s, elapsed: 134s, ETA:   326s
[>>>>>>>>                    ] 763/2619, 5.7 task/s, elapsed: 134s, ETA:   326s
[>>>>>>>>                    ] 764/2619, 5.7 task/s, elapsed: 134s, ETA:   325s
[>>>>>>>>                    ] 765/2619, 5.7 task/s, elapsed: 134s, ETA:   325s
[>>>>>>>>                    ] 766/2619, 5.7 task/s, elapsed: 134s, ETA:   325s
[>>>>>>>>                    ] 767/2619, 5.7 task/s, elapsed: 134s, ETA:   325s
[>>>>>>>>                    ] 768/2619, 5.7 task/s, elapsed: 135s, ETA:   324s
[>>>>>>>>                    ] 769/2619, 5.7 task/s, elapsed: 135s, ETA:   324s
[>>>>>>>>                    ] 770/2619, 5.7 task/s, elapsed: 135s, ETA:   324s
[>>>>>>>>                    ] 771/2619, 5.7 task/s, elapsed: 135s, ETA:   323s
[>>>>>>>>                    ] 772/2619, 5.7 task/s, elapsed: 135s, ETA:   323s
[>>>>>>>>                    ] 773/2619, 5.7 task/s, elapsed: 135s, ETA:   323s
[>>>>>>>>                    ] 774/2619, 5.7 task/s, elapsed: 135s, ETA:   323s
[>>>>>>>>                    ] 775/2619, 5.7 task/s, elapsed: 136s, ETA:   322s
[>>>>>>>>                    ] 776/2619, 5.7 task/s, elapsed: 136s, ETA:   322s
[>>>>>>>>                    ] 777/2619, 5.7 task/s, elapsed: 136s, ETA:   322s
[>>>>>>>>                    ] 778/2619, 5.7 task/s, elapsed: 136s, ETA:   322s
[>>>>>>>>                    ] 779/2619, 5.7 task/s, elapsed: 136s, ETA:   322s
[>>>>>>>>                    ] 780/2619, 5.7 task/s, elapsed: 136s, ETA:   321s
[>>>>>>>>                    ] 781/2619, 5.7 task/s, elapsed: 136s, ETA:   321s
[>>>>>>>>                    ] 782/2619, 5.7 task/s, elapsed: 137s, ETA:   321s
[>>>>>>>>                    ] 783/2619, 5.7 task/s, elapsed: 137s, ETA:   321s
[>>>>>>>>                    ] 784/2619, 5.7 task/s, elapsed: 137s, ETA:   320s
[>>>>>>>>                    ] 785/2619, 5.7 task/s, elapsed: 137s, ETA:   320s
[>>>>>>>>                    ] 786/2619, 5.7 task/s, elapsed: 137s, ETA:   320s
[>>>>>>>>                    ] 787/2619, 5.7 task/s, elapsed: 137s, ETA:   320s
[>>>>>>>>                    ] 788/2619, 5.7 task/s, elapsed: 137s, ETA:   319s
[>>>>>>>>                    ] 789/2619, 5.7 task/s, elapsed: 138s, ETA:   319s
[>>>>>>>>                    ] 790/2619, 5.7 task/s, elapsed: 138s, ETA:   319s
[>>>>>>>>                    ] 791/2619, 5.7 task/s, elapsed: 138s, ETA:   319s
[>>>>>>>>                    ] 792/2619, 5.7 task/s, elapsed: 138s, ETA:   318s
[>>>>>>>>                    ] 793/2619, 5.7 task/s, elapsed: 138s, ETA:   318s
[>>>>>>>>                    ] 794/2619, 5.7 task/s, elapsed: 138s, ETA:   318s
[>>>>>>>>                    ] 795/2619, 5.7 task/s, elapsed: 139s, ETA:   318s
[>>>>>>>>                    ] 796/2619, 5.7 task/s, elapsed: 139s, ETA:   318s
[>>>>>>>>                    ] 797/2619, 5.7 task/s, elapsed: 139s, ETA:   318s
[>>>>>>>>                    ] 798/2619, 5.7 task/s, elapsed: 139s, ETA:   318s
[>>>>>>>>                    ] 799/2619, 5.7 task/s, elapsed: 139s, ETA:   318s
[>>>>>>>>                    ] 800/2619, 5.7 task/s, elapsed: 140s, ETA:   317s
[>>>>>>>>                    ] 801/2619, 5.7 task/s, elapsed: 140s, ETA:   317s
[>>>>>>>>                    ] 802/2619, 5.7 task/s, elapsed: 140s, ETA:   317s
[>>>>>>>>                    ] 803/2619, 5.7 task/s, elapsed: 140s, ETA:   317s
[>>>>>>>>                    ] 804/2619, 5.7 task/s, elapsed: 140s, ETA:   317s
[>>>>>>>>                    ] 805/2619, 5.7 task/s, elapsed: 141s, ETA:   317s
[>>>>>>>>                    ] 806/2619, 5.7 task/s, elapsed: 141s, ETA:   317s
[>>>>>>>>                    ] 807/2619, 5.7 task/s, elapsed: 141s, ETA:   317s
[>>>>>>>>                    ] 808/2619, 5.7 task/s, elapsed: 141s, ETA:   316s
[>>>>>>>>                    ] 809/2619, 5.7 task/s, elapsed: 141s, ETA:   316s
[>>>>>>>>                    ] 810/2619, 5.7 task/s, elapsed: 141s, ETA:   316s
[>>>>>>>>                    ] 811/2619, 5.7 task/s, elapsed: 142s, ETA:   316s
[>>>>>>>>                    ] 812/2619, 5.7 task/s, elapsed: 142s, ETA:   316s
[>>>>>>>>                    ] 813/2619, 5.7 task/s, elapsed: 142s, ETA:   315s
[>>>>>>>>                    ] 814/2619, 5.7 task/s, elapsed: 142s, ETA:   315s
[>>>>>>>>                    ] 815/2619, 5.7 task/s, elapsed: 142s, ETA:   315s
[>>>>>>>>                    ] 816/2619, 5.7 task/s, elapsed: 143s, ETA:   315s
[>>>>>>>>                    ] 817/2619, 5.7 task/s, elapsed: 143s, ETA:   315s
[>>>>>>>>                    ] 818/2619, 5.7 task/s, elapsed: 143s, ETA:   315s
[>>>>>>>>                    ] 819/2619, 5.7 task/s, elapsed: 143s, ETA:   314s
[>>>>>>>>                    ] 820/2619, 5.7 task/s, elapsed: 143s, ETA:   314s
[>>>>>>>>                    ] 821/2619, 5.7 task/s, elapsed: 143s, ETA:   314s
[>>>>>>>>                    ] 822/2619, 5.7 task/s, elapsed: 144s, ETA:   314s
[>>>>>>>>                    ] 823/2619, 5.7 task/s, elapsed: 144s, ETA:   314s
[>>>>>>>>                    ] 824/2619, 5.7 task/s, elapsed: 144s, ETA:   313s
[>>>>>>>>                    ] 825/2619, 5.7 task/s, elapsed: 144s, ETA:   313s
[>>>>>>>>                    ] 826/2619, 5.7 task/s, elapsed: 144s, ETA:   313s
[>>>>>>>>                    ] 827/2619, 5.7 task/s, elapsed: 144s, ETA:   313s
[>>>>>>>>                    ] 828/2619, 5.7 task/s, elapsed: 145s, ETA:   313s
[>>>>>>>>                    ] 829/2619, 5.7 task/s, elapsed: 145s, ETA:   312s
[>>>>>>>>                    ] 830/2619, 5.7 task/s, elapsed: 145s, ETA:   312s
[>>>>>>>>                    ] 831/2619, 5.7 task/s, elapsed: 145s, ETA:   312s
[>>>>>>>>                    ] 832/2619, 5.7 task/s, elapsed: 145s, ETA:   312s
[>>>>>>>>                    ] 833/2619, 5.7 task/s, elapsed: 145s, ETA:   312s
[>>>>>>>>                    ] 834/2619, 5.7 task/s, elapsed: 146s, ETA:   312s
[>>>>>>>>                    ] 835/2619, 5.7 task/s, elapsed: 146s, ETA:   311s
[>>>>>>>>                    ] 836/2619, 5.7 task/s, elapsed: 146s, ETA:   311s
[>>>>>>>>                    ] 837/2619, 5.7 task/s, elapsed: 146s, ETA:   311s
[>>>>>>>>                    ] 838/2619, 5.7 task/s, elapsed: 146s, ETA:   311s
[>>>>>>>>                    ] 839/2619, 5.7 task/s, elapsed: 146s, ETA:   310s
[>>>>>>>>                    ] 840/2619, 5.7 task/s, elapsed: 146s, ETA:   310s
[>>>>>>>>                    ] 841/2619, 5.7 task/s, elapsed: 147s, ETA:   310s
[>>>>>>>>>                   ] 842/2619, 5.7 task/s, elapsed: 147s, ETA:   310s
[>>>>>>>>>                   ] 843/2619, 5.7 task/s, elapsed: 147s, ETA:   310s
[>>>>>>>>>                   ] 844/2619, 5.7 task/s, elapsed: 147s, ETA:   309s
[>>>>>>>>>                   ] 845/2619, 5.7 task/s, elapsed: 147s, ETA:   309s
[>>>>>>>>>                   ] 846/2619, 5.7 task/s, elapsed: 148s, ETA:   309s
[>>>>>>>>>                   ] 847/2619, 5.7 task/s, elapsed: 148s, ETA:   309s
[>>>>>>>>>                   ] 848/2619, 5.7 task/s, elapsed: 148s, ETA:   309s
[>>>>>>>>>                   ] 849/2619, 5.7 task/s, elapsed: 148s, ETA:   309s
[>>>>>>>>>                   ] 850/2619, 5.7 task/s, elapsed: 148s, ETA:   308s
[>>>>>>>>>                   ] 851/2619, 5.7 task/s, elapsed: 148s, ETA:   308s
[>>>>>>>>>                   ] 852/2619, 5.7 task/s, elapsed: 149s, ETA:   308s
[>>>>>>>>>                   ] 853/2619, 5.7 task/s, elapsed: 149s, ETA:   308s
[>>>>>>>>>                   ] 854/2619, 5.7 task/s, elapsed: 149s, ETA:   308s
[>>>>>>>>>                   ] 855/2619, 5.7 task/s, elapsed: 149s, ETA:   307s
[>>>>>>>>>                   ] 856/2619, 5.7 task/s, elapsed: 149s, ETA:   307s
[>>>>>>>>>                   ] 857/2619, 5.7 task/s, elapsed: 149s, ETA:   307s
[>>>>>>>>>                   ] 858/2619, 5.7 task/s, elapsed: 150s, ETA:   307s
[>>>>>>>>>                   ] 859/2619, 5.7 task/s, elapsed: 150s, ETA:   307s
[>>>>>>>>>                   ] 860/2619, 5.7 task/s, elapsed: 150s, ETA:   307s
[>>>>>>>>>                   ] 861/2619, 5.7 task/s, elapsed: 150s, ETA:   307s
[>>>>>>>>>                   ] 862/2619, 5.7 task/s, elapsed: 150s, ETA:   306s
[>>>>>>>>>                   ] 863/2619, 5.7 task/s, elapsed: 150s, ETA:   306s
[>>>>>>>>>                   ] 864/2619, 5.7 task/s, elapsed: 151s, ETA:   306s
[>>>>>>>>>                   ] 865/2619, 5.7 task/s, elapsed: 151s, ETA:   306s
[>>>>>>>>>                   ] 866/2619, 5.7 task/s, elapsed: 151s, ETA:   306s
[>>>>>>>>>                   ] 867/2619, 5.7 task/s, elapsed: 151s, ETA:   306s
[>>>>>>>>>                   ] 868/2619, 5.7 task/s, elapsed: 151s, ETA:   305s
[>>>>>>>>>                   ] 869/2619, 5.7 task/s, elapsed: 152s, ETA:   305s
[>>>>>>>>>                   ] 870/2619, 5.7 task/s, elapsed: 152s, ETA:   305s
[>>>>>>>>>                   ] 871/2619, 5.7 task/s, elapsed: 152s, ETA:   305s
[>>>>>>>>>                   ] 872/2619, 5.7 task/s, elapsed: 152s, ETA:   305s
[>>>>>>>>>                   ] 873/2619, 5.7 task/s, elapsed: 152s, ETA:   305s
[>>>>>>>>>                   ] 874/2619, 5.7 task/s, elapsed: 152s, ETA:   304s
[>>>>>>>>>                   ] 875/2619, 5.7 task/s, elapsed: 153s, ETA:   304s
[>>>>>>>>>                   ] 876/2619, 5.7 task/s, elapsed: 153s, ETA:   304s
[>>>>>>>>>                   ] 877/2619, 5.7 task/s, elapsed: 153s, ETA:   304s
[>>>>>>>>>                   ] 878/2619, 5.7 task/s, elapsed: 153s, ETA:   303s
[>>>>>>>>>                   ] 879/2619, 5.7 task/s, elapsed: 153s, ETA:   303s
[>>>>>>>>>                   ] 880/2619, 5.7 task/s, elapsed: 153s, ETA:   303s
