loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 593/2619, 6.4 task/s, elapsed: 93s, ETA:   318s
[>>>>>>                       ] 594/2619, 6.4 task/s, elapsed: 93s, ETA:   318s
[>>>>>>                       ] 595/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 596/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 597/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 598/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 599/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 600/2619, 6.4 task/s, elapsed: 94s, ETA:   318s
[>>>>>>                       ] 601/2619, 6.4 task/s, elapsed: 95s, ETA:   318s
[>>>>>>                       ] 602/2619, 6.4 task/s, elapsed: 95s, ETA:   318s
[>>>>>>                       ] 603/2619, 6.4 task/s, elapsed: 95s, ETA:   317s
[>>>>>>                       ] 604/2619, 6.4 task/s, elapsed: 95s, ETA:   317s
[>>>>>>                       ] 605/2619, 6.4 task/s, elapsed: 95s, ETA:   317s
[>>>>>>                       ] 606/2619, 6.4 task/s, elapsed: 95s, ETA:   317s
[>>>>>>                       ] 607/2619, 6.4 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                       ] 608/2619, 6.3 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                       ] 609/2619, 6.3 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                       ] 610/2619, 6.3 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                       ] 611/2619, 6.3 task/s, elapsed: 96s, ETA:   316s
[>>>>>>                       ] 612/2619, 6.3 task/s, elapsed: 96s, ETA:   316s
[>>>>>>                       ] 613/2619, 6.3 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                       ] 614/2619, 6.3 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                       ] 615/2619, 6.3 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                       ] 616/2619, 6.3 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                       ] 617/2619, 6.3 task/s, elapsed: 97s, ETA:   315s
[>>>>>>                       ] 618/2619, 6.3 task/s, elapsed: 97s, ETA:   315s
[>>>>>>                       ] 619/2619, 6.3 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                       ] 620/2619, 6.3 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                       ] 621/2619, 6.3 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                       ] 622/2619, 6.3 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                       ] 623/2619, 6.3 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                       ] 624/2619, 6.3 task/s, elapsed: 98s, ETA:   314s
[>>>>>>                       ] 625/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                       ] 626/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                       ] 627/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                       ] 628/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                       ] 629/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                       ] 630/2619, 6.3 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                      ] 631/2619, 6.3 task/s, elapsed: 100s, ETA:   314s
[>>>>>>                      ] 632/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 633/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 634/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 635/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 636/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 637/2619, 6.3 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                      ] 638/2619, 6.3 task/s, elapsed: 101s, ETA:   313s
[>>>>>>                      ] 639/2619, 6.3 task/s, elapsed: 101s, ETA:   312s
[>>>>>>                      ] 640/2619, 6.3 task/s, elapsed: 101s, ETA:   312s
[>>>>>>                      ] 641/2619, 6.3 task/s, elapsed: 101s, ETA:   312s
[>>>>>>                      ] 642/2619, 6.3 task/s, elapsed: 101s, ETA:   312s
[>>>>>>                      ] 643/2619, 6.3 task/s, elapsed: 102s, ETA:   312s
[>>>>>>                      ] 644/2619, 6.3 task/s, elapsed: 102s, ETA:   312s
[>>>>>>                      ] 645/2619, 6.3 task/s, elapsed: 102s, ETA:   312s
[>>>>>>                      ] 646/2619, 6.3 task/s, elapsed: 102s, ETA:   311s
[>>>>>>                      ] 647/2619, 6.3 task/s, elapsed: 102s, ETA:   311s
[>>>>>>                      ] 648/2619, 6.3 task/s, elapsed: 102s, ETA:   311s
[>>>>>>                      ] 649/2619, 6.3 task/s, elapsed: 102s, ETA:   311s
[>>>>>>                      ] 650/2619, 6.3 task/s, elapsed: 103s, ETA:   311s
[>>>>>>                      ] 651/2619, 6.3 task/s, elapsed: 103s, ETA:   311s
[>>>>>>                      ] 652/2619, 6.3 task/s, elapsed: 103s, ETA:   311s
[>>>>>>                      ] 653/2619, 6.3 task/s, elapsed: 103s, ETA:   310s
[>>>>>>                      ] 654/2619, 6.3 task/s, elapsed: 103s, ETA:   310s
[>>>>>>>                     ] 655/2619, 6.3 task/s, elapsed: 103s, ETA:   310s
[>>>>>>>                     ] 656/2619, 6.3 task/s, elapsed: 104s, ETA:   310s
[>>>>>>>                     ] 657/2619, 6.3 task/s, elapsed: 104s, ETA:   310s
[>>>>>>>                     ] 658/2619, 6.3 task/s, elapsed: 104s, ETA:   310s
[>>>>>>>                     ] 659/2619, 6.3 task/s, elapsed: 104s, ETA:   310s
[>>>>>>>                     ] 660/2619, 6.3 task/s, elapsed: 104s, ETA:   309s
[>>>>>>>                     ] 661/2619, 6.3 task/s, elapsed: 104s, ETA:   309s
[>>>>>>>                     ] 662/2619, 6.3 task/s, elapsed: 105s, ETA:   309s
[>>>>>>>                     ] 663/2619, 6.3 task/s, elapsed: 105s, ETA:   309s
[>>>>>>>                     ] 664/2619, 6.3 task/s, elapsed: 105s, ETA:   309s
[>>>>>>>                     ] 665/2619, 6.3 task/s, elapsed: 105s, ETA:   308s
[>>>>>>>                     ] 666/2619, 6.3 task/s, elapsed: 105s, ETA:   308s
[>>>>>>>                     ] 667/2619, 6.3 task/s, elapsed: 105s, ETA:   308s
[>>>>>>>                     ] 668/2619, 6.3 task/s, elapsed: 105s, ETA:   307s
[>>>>>>>                     ] 669/2619, 6.4 task/s, elapsed: 105s, ETA:   307s
[>>>>>>>                     ] 670/2619, 6.4 task/s, elapsed: 105s, ETA:   307s
[>>>>>>>                     ] 671/2619, 6.4 task/s, elapsed: 106s, ETA:   307s
[>>>>>>>                     ] 672/2619, 6.4 task/s, elapsed: 106s, ETA:   306s
[>>>>>>>                     ] 673/2619, 6.4 task/s, elapsed: 106s, ETA:   306s
[>>>>>>>                     ] 674/2619, 6.4 task/s, elapsed: 106s, ETA:   306s
[>>>>>>>                     ] 675/2619, 6.4 task/s, elapsed: 106s, ETA:   305s
[>>>>>>>                     ] 676/2619, 6.4 task/s, elapsed: 106s, ETA:   305s
[>>>>>>>                     ] 677/2619, 6.4 task/s, elapsed: 106s, ETA:   305s
[>>>>>>>                     ] 678/2619, 6.4 task/s, elapsed: 106s, ETA:   305s
[>>>>>>>                     ] 679/2619, 6.4 task/s, elapsed: 107s, ETA:   305s
[>>>>>>>                     ] 680/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 681/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 682/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 683/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 684/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 685/2619, 6.4 task/s, elapsed: 107s, ETA:   304s
[>>>>>>>                     ] 686/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 687/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 688/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 689/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 690/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 691/2619, 6.4 task/s, elapsed: 108s, ETA:   303s
[>>>>>>>                     ] 692/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 693/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 694/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 695/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 696/2619, 6.4 task/s, elapsed: 109s, ETA:   302s
[>>>>>>>                     ] 697/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 698/2619, 6.4 task/s, elapsed: 109s, ETA:   301s
[>>>>>>>                     ] 699/2619, 6.4 task/s, elapsed: 110s, ETA:   301s
[>>>>>>>                     ] 700/2619, 6.4 task/s, elapsed: 110s, ETA:   301s
[>>>>>>>                     ] 701/2619, 6.4 task/s, elapsed: 110s, ETA:   301s
[>>>>>>>                     ] 702/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 703/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 704/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 705/2619, 6.4 task/s, elapsed: 110s, ETA:   300s
[>>>>>>>                     ] 706/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 707/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 708/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 709/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 710/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 711/2619, 6.4 task/s, elapsed: 111s, ETA:   299s
[>>>>>>>                     ] 712/2619, 6.4 task/s, elapsed: 111s, ETA:   298s
[>>>>>>>                     ] 713/2619, 6.4 task/s, elapsed: 111s, ETA:   298s
[>>>>>>>                     ] 714/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 715/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 716/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 717/2619, 6.4 task/s, elapsed: 112s, ETA:   298s
[>>>>>>>                     ] 718/2619, 6.4 task/s, elapsed: 112s, ETA:   297s
[>>>>>>>                     ] 719/2619, 6.4 task/s, elapsed: 112s, ETA:   297s
[>>>>>>>                     ] 720/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 721/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 722/2619, 6.4 task/s, elapsed: 113s, ETA:   297s
[>>>>>>>                     ] 723/2619, 6.4 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                     ] 724/2619, 6.4 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                     ] 725/2619, 6.4 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                     ] 726/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 727/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 728/2619, 6.4 task/s, elapsed: 114s, ETA:   296s
[>>>>>>>                     ] 729/2619, 6.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                     ] 730/2619, 6.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                     ] 731/2619, 6.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                     ] 732/2619, 6.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                     ] 733/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 734/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 735/2619, 6.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                     ] 736/2619, 6.4 task/s, elapsed: 115s, ETA:   294s
[>>>>>>>                     ] 737/2619, 6.4 task/s, elapsed: 115s, ETA:   294s
[>>>>>>>                     ] 738/2619, 6.4 task/s, elapsed: 115s, ETA:   294s
[>>>>>>>                     ] 739/2619, 6.4 task/s, elapsed: 115s, ETA:   294s
[>>>>>>>                     ] 740/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 741/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 742/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 743/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 744/2619, 6.4 task/s, elapsed: 116s, ETA:   293s
[>>>>>>>                     ] 745/2619, 6.4 task/s, elapsed: 116s, ETA:   292s
[>>>>>>>                     ] 746/2619, 6.4 task/s, elapsed: 116s, ETA:   292s
[>>>>>>>                     ] 747/2619, 6.4 task/s, elapsed: 116s, ETA:   292s
[>>>>>>>                     ] 748/2619, 6.4 task/s, elapsed: 117s, ETA:   292s
[>>>>>>>>                    ] 749/2619, 6.4 task/s, elapsed: 117s, ETA:   291s
[>>>>>>>>                    ] 750/2619, 6.4 task/s, elapsed: 117s, ETA:   291s
[>>>>>>>>                    ] 751/2619, 6.4 task/s, elapsed: 117s, ETA:   291s
[>>>>>>>>                    ] 752/2619, 6.4 task/s, elapsed: 117s, ETA:   291s
[>>>>>>>>                    ] 753/2619, 6.4 task/s, elapsed: 117s, ETA:   291s
[>>>>>>>>                    ] 754/2619, 6.4 task/s, elapsed: 117s, ETA:   290s
[>>>>>>>>                    ] 755/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 756/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 757/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 758/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 759/2619, 6.4 task/s, elapsed: 118s, ETA:   290s
[>>>>>>>>                    ] 760/2619, 6.4 task/s, elapsed: 118s, ETA:   289s
[>>>>>>>>                    ] 761/2619, 6.4 task/s, elapsed: 118s, ETA:   289s
[>>>>>>>>                    ] 762/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 763/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 764/2619, 6.4 task/s, elapsed: 119s, ETA:   289s
[>>>>>>>>                    ] 765/2619, 6.4 task/s, elapsed: 119s, ETA:   288s
[>>>>>>>>                    ] 766/2619, 6.4 task/s, elapsed: 119s, ETA:   288s
[>>>>>>>>                    ] 767/2619, 6.4 task/s, elapsed: 119s, ETA:   288s
[>>>>>>>>                    ] 768/2619, 6.4 task/s, elapsed: 119s, ETA:   288s
[>>>>>>>>                    ] 769/2619, 6.4 task/s, elapsed: 119s, ETA:   287s
[>>>>>>>>                    ] 770/2619, 6.4 task/s, elapsed: 120s, ETA:   287s
[>>>>>>>>                    ] 771/2619, 6.4 task/s, elapsed: 120s, ETA:   287s
[>>>>>>>>                    ] 772/2619, 6.4 task/s, elapsed: 120s, ETA:   287s
[>>>>>>>>                    ] 773/2619, 6.4 task/s, elapsed: 120s, ETA:   286s
[>>>>>>>>                    ] 774/2619, 6.4 task/s, elapsed: 120s, ETA:   286s
[>>>>>>>>                    ] 775/2619, 6.4 task/s, elapsed: 120s, ETA:   286s
[>>>>>>>>                    ] 776/2619, 6.5 task/s, elapsed: 120s, ETA:   286s
[>>>>>>>>                    ] 777/2619, 6.5 task/s, elapsed: 120s, ETA:   285s
[>>>>>>>>                    ] 778/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 779/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 780/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 781/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 782/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 783/2619, 6.5 task/s, elapsed: 121s, ETA:   285s
[>>>>>>>>                    ] 784/2619, 6.5 task/s, elapsed: 121s, ETA:   284s
[>>>>>>>>                    ] 785/2619, 6.5 task/s, elapsed: 122s, ETA:   284s
[>>>>>>>>                    ] 786/2619, 6.5 task/s, elapsed: 122s, ETA:   284s
[>>>>>>>>                    ] 787/2619, 6.5 task/s, elapsed: 122s, ETA:   284s
[>>>>>>>>                    ] 788/2619, 6.5 task/s, elapsed: 122s, ETA:   283s
[>>>>>>>>                    ] 789/2619, 6.5 task/s, elapsed: 122s, ETA:   283s
[>>>>>>>>                    ] 790/2619, 6.5 task/s, elapsed: 122s, ETA:   283s
[>>>>>>>>                    ] 791/2619, 6.5 task/s, elapsed: 122s, ETA:   283s
[>>>>>>>>                    ] 792/2619, 6.5 task/s, elapsed: 122s, ETA:   283s
[>>>>>>>>                    ] 793/2619, 6.5 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                    ] 794/2619, 6.5 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                    ] 795/2619, 6.5 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                    ] 796/2619, 6.5 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                    ] 797/2619, 6.5 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                    ] 798/2619, 6.5 task/s, elapsed: 124s, ETA:   282s
[>>>>>>>>                    ] 799/2619, 6.5 task/s, elapsed: 124s, ETA:   282s
[>>>>>>>>                    ] 800/2619, 6.5 task/s, elapsed: 124s, ETA:   282s
[>>>>>>>>                    ] 801/2619, 6.5 task/s, elapsed: 124s, ETA:   281s
[>>>>>>>>                    ] 802/2619, 6.5 task/s, elapsed: 124s, ETA:   281s
[>>>>>>>>                    ] 803/2619, 6.5 task/s, elapsed: 124s, ETA:   281s
[>>>>>>>>                    ] 804/2619, 6.5 task/s, elapsed: 124s, ETA:   281s
[>>>>>>>>                    ] 805/2619, 6.5 task/s, elapsed: 125s, ETA:   281s
[>>>>>>>>                    ] 806/2619, 6.5 task/s, elapsed: 125s, ETA:   281s
[>>>>>>>>                    ] 807/2619, 6.5 task/s, elapsed: 125s, ETA:   281s
[>>>>>>>>                    ] 808/2619, 6.5 task/s, elapsed: 125s, ETA:   280s
[>>>>>>>>                    ] 809/2619, 6.5 task/s, elapsed: 125s, ETA:   280s
[>>>>>>>>                    ] 810/2619, 6.5 task/s, elapsed: 125s, ETA:   280s
[>>>>>>>>                    ] 811/2619, 6.5 task/s, elapsed: 126s, ETA:   280s
[>>>>>>>>                    ] 812/2619, 6.5 task/s, elapsed: 126s, ETA:   280s
[>>>>>>>>                    ] 813/2619, 6.5 task/s, elapsed: 126s, ETA:   280s
[>>>>>>>>                    ] 814/2619, 6.5 task/s, elapsed: 126s, ETA:   280s
[>>>>>>>>                    ] 815/2619, 6.5 task/s, elapsed: 126s, ETA:   280s
[>>>>>>>>                    ] 816/2619, 6.5 task/s, elapsed: 126s, ETA:   279s
[>>>>>>>>                    ] 817/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 818/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 819/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 820/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 821/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 822/2619, 6.5 task/s, elapsed: 127s, ETA:   279s
[>>>>>>>>                    ] 823/2619, 6.5 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 824/2619, 6.5 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 825/2619, 6.5 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 826/2619, 6.4 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 827/2619, 6.5 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 828/2619, 6.5 task/s, elapsed: 128s, ETA:   278s
[>>>>>>>>                    ] 829/2619, 6.5 task/s, elapsed: 128s, ETA:   277s
[>>>>>>>>                    ] 830/2619, 6.5 task/s, elapsed: 129s, ETA:   277s
[>>>>>>>>                    ] 831/2619, 6.5 task/s, elapsed: 129s, ETA:   277s
[>>>>>>>>                    ] 832/2619, 6.5 task/s, elapsed: 129s, ETA:   277s
[>>>>>>>>                    ] 833/2619, 6.5 task/s, elapsed: 129s, ETA:   277s
[>>>>>>>>                    ] 834/2619, 6.5 task/s, elapsed: 129s, ETA:   277s
[>>>>>>>>                    ] 835/2619, 6.5 task/s, elapsed: 129s, ETA:   276s
[>>>>>>>>                    ] 836/2619, 6.5 task/s, elapsed: 129s, ETA:   276s
[>>>>>>>>                    ] 837/2619, 6.5 task/s, elapsed: 130s, ETA:   276s
[>>>>>>>>                    ] 838/2619, 6.5 task/s, elapsed: 130s, ETA:   276s
[>>>>>>>>                    ] 839/2619, 6.5 task/s, elapsed: 130s, ETA:   276s
[>>>>>>>>                    ] 840/2619, 6.5 task/s, elapsed: 130s, ETA:   275s
[>>>>>>>>                    ] 841/2619, 6.5 task/s, elapsed: 130s, ETA:   275s
[>>>>>>>>>                   ] 842/2619, 6.5 task/s, elapsed: 130s, ETA:   275s
[>>>>>>>>>                   ] 843/2619, 6.5 task/s, elapsed: 131s, ETA:   275s
[>>>>>>>>>                   ] 844/2619, 6.5 task/s, elapsed: 131s, ETA:   275s
[>>>>>>>>>                   ] 845/2619, 6.5 task/s, elapsed: 131s, ETA:   275s
[>>>>>>>>>                   ] 846/2619, 6.5 task/s, elapsed: 131s, ETA:   275s
[>>>>>>>>>                   ] 847/2619, 6.5 task/s, elapsed: 131s, ETA:   274s
[>>>>>>>>>                   ] 848/2619, 6.5 task/s, elapsed: 131s, ETA:   274s
[>>>>>>>>>                   ] 849/2619, 6.5 task/s, elapsed: 132s, ETA:   274s
[>>>>>>>>>                   ] 850/2619, 6.5 task/s, elapsed: 132s, ETA:   274s
[>>>>>>>>>                   ] 851/2619, 6.5 task/s, elapsed: 132s, ETA:   274s
[>>>>>>>>>                   ] 852/2619, 6.5 task/s, elapsed: 132s, ETA:   274s
[>>>>>>>>>                   ] 853/2619, 6.5 task/s, elapsed: 132s, ETA:   274s
[>>>>>>>>>                   ] 854/2619, 6.5 task/s, elapsed: 132s, ETA:   273s
[>>>>>>>>>                   ] 855/2619, 6.5 task/s, elapsed: 132s, ETA:   273s
[>>>>>>>>>                   ] 856/2619, 6.5 task/s, elapsed: 133s, ETA:   273s
[>>>>>>>>>                   ] 857/2619, 6.5 task/s, elapsed: 133s, ETA:   273s
[>>>>>>>>>                   ] 858/2619, 6.5 task/s, elapsed: 133s, ETA:   273s
[>>>>>>>>>                   ] 859/2619, 6.5 task/s, elapsed: 133s, ETA:   273s
[>>>>>>>>>                   ] 860/2619, 6.5 task/s, elapsed: 133s, ETA:   273s
[>>>>>>>>>                   ] 861/2619, 6.5 task/s, elapsed: 133s, ETA:   272s
[>>>>>>>>>                   ] 862/2619, 6.5 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 863/2619, 6.4 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 864/2619, 6.4 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 865/2619, 6.4 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 866/2619, 6.4 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 867/2619, 6.4 task/s, elapsed: 134s, ETA:   272s
[>>>>>>>>>                   ] 868/2619, 6.4 task/s, elapsed: 135s, ETA:   272s
[>>>>>>>>>                   ] 869/2619, 6.4 task/s, elapsed: 135s, ETA:   271s
[>>>>>>>>>                   ] 870/2619, 6.4 task/s, elapsed: 135s, ETA:   271s
[>>>>>>>>>                   ] 871/2619, 6.4 task/s, elapsed: 135s, ETA:   271s
[>>>>>>>>>                   ] 872/2619, 6.4 task/s, elapsed: 135s, ETA:   271s
[>>>>>>>>>                   ] 873/2619, 6.4 task/s, elapsed: 135s, ETA:   271s
[>>>>>>>>>                   ] 874/2619, 6.4 task/s, elapsed: 136s, ETA:   271s
[>>>>>>>>>                   ] 875/2619, 6.4 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 876/2619, 6.4 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 877/2619, 6.4 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 878/2619, 6.4 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 879/2619, 6.5 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 880/2619, 6.5 task/s, elapsed: 136s, ETA:   270s
[>>>>>>>>>                   ] 881/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 882/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 883/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 884/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 885/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 886/2619, 6.5 task/s, elapsed: 137s, ETA:   269s
[>>>>>>>>>                   ] 887/2619, 6.5 task/s, elapsed: 137s, ETA:   268s
[>>>>>>>>>                   ] 888/2619, 6.5 task/s, elapsed: 138s, ETA:   268s
[>>>>>>>>>                   ] 889/2619, 6.4 task/s, elapsed: 138s, ETA:   268s
[>>>>>>>>>                   ] 890/2619, 6.4 task/s, elapsed: 138s, ETA:   268s
[>>>>>>>>>                   ] 891/2619, 6.4 task/s, elapsed: 138s, ETA:   268s
[>>>>>>>>>                   ] 892/2619, 6.4 task/s, elapsed: 138s, ETA:   268s
[>>>>>>>>>                   ] 893/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>>                   ] 894/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>>                   ] 895/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>>                   ] 896/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
[>>>>>>>>>                   ] 897/2619, 6.4 task/s, elapsed: 139s, ETA:   268s
