loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 576/2619, 6.9 task/s, elapsed: 84s, ETA:   298s
[>>>>>>                       ] 577/2619, 6.9 task/s, elapsed: 84s, ETA:   297s
[>>>>>>                       ] 578/2619, 6.9 task/s, elapsed: 84s, ETA:   297s
[>>>>>>                       ] 579/2619, 6.9 task/s, elapsed: 84s, ETA:   297s
[>>>>>>                       ] 580/2619, 6.9 task/s, elapsed: 84s, ETA:   297s
[>>>>>>                       ] 581/2619, 6.9 task/s, elapsed: 85s, ETA:   297s
[>>>>>>                       ] 582/2619, 6.9 task/s, elapsed: 85s, ETA:   297s
[>>>>>>                       ] 583/2619, 6.9 task/s, elapsed: 85s, ETA:   297s
[>>>>>>                       ] 584/2619, 6.9 task/s, elapsed: 85s, ETA:   296s
[>>>>>>                       ] 585/2619, 6.9 task/s, elapsed: 85s, ETA:   296s
[>>>>>>                       ] 586/2619, 6.9 task/s, elapsed: 85s, ETA:   296s
[>>>>>>                       ] 587/2619, 6.9 task/s, elapsed: 86s, ETA:   296s
[>>>>>>                       ] 588/2619, 6.9 task/s, elapsed: 86s, ETA:   296s
[>>>>>>                       ] 589/2619, 6.9 task/s, elapsed: 86s, ETA:   296s
[>>>>>>                       ] 590/2619, 6.9 task/s, elapsed: 86s, ETA:   296s
[>>>>>>                       ] 591/2619, 6.9 task/s, elapsed: 86s, ETA:   296s
[>>>>>>                       ] 592/2619, 6.9 task/s, elapsed: 86s, ETA:   295s
[>>>>>>                       ] 593/2619, 6.9 task/s, elapsed: 86s, ETA:   295s
[>>>>>>                       ] 594/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 595/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 596/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 597/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 598/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 599/2619, 6.9 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 600/2619, 6.9 task/s, elapsed: 88s, ETA:   295s
[>>>>>>                       ] 601/2619, 6.8 task/s, elapsed: 88s, ETA:   295s
[>>>>>>                       ] 602/2619, 6.8 task/s, elapsed: 88s, ETA:   294s
[>>>>>>                       ] 603/2619, 6.8 task/s, elapsed: 88s, ETA:   294s
[>>>>>>                       ] 604/2619, 6.9 task/s, elapsed: 88s, ETA:   294s
[>>>>>>                       ] 605/2619, 6.9 task/s, elapsed: 88s, ETA:   294s
[>>>>>>                       ] 606/2619, 6.9 task/s, elapsed: 88s, ETA:   294s
[>>>>>>                       ] 607/2619, 6.9 task/s, elapsed: 89s, ETA:   294s
[>>>>>>                       ] 608/2619, 6.8 task/s, elapsed: 89s, ETA:   294s
[>>>>>>                       ] 609/2619, 6.8 task/s, elapsed: 89s, ETA:   294s
[>>>>>>                       ] 610/2619, 6.8 task/s, elapsed: 89s, ETA:   293s
[>>>>>>                       ] 611/2619, 6.8 task/s, elapsed: 89s, ETA:   293s
[>>>>>>                       ] 612/2619, 6.9 task/s, elapsed: 89s, ETA:   293s
[>>>>>>                       ] 613/2619, 6.9 task/s, elapsed: 89s, ETA:   293s
[>>>>>>                       ] 614/2619, 6.9 task/s, elapsed: 90s, ETA:   293s
[>>>>>>                       ] 615/2619, 6.9 task/s, elapsed: 90s, ETA:   292s
[>>>>>>                       ] 616/2619, 6.9 task/s, elapsed: 90s, ETA:   292s
[>>>>>>                       ] 617/2619, 6.9 task/s, elapsed: 90s, ETA:   292s
[>>>>>>                       ] 618/2619, 6.9 task/s, elapsed: 90s, ETA:   292s
[>>>>>>                       ] 619/2619, 6.9 task/s, elapsed: 90s, ETA:   292s
[>>>>>>                       ] 620/2619, 6.9 task/s, elapsed: 90s, ETA:   291s
[>>>>>>                       ] 621/2619, 6.9 task/s, elapsed: 91s, ETA:   291s
[>>>>>>                       ] 622/2619, 6.9 task/s, elapsed: 91s, ETA:   291s
[>>>>>>                       ] 623/2619, 6.9 task/s, elapsed: 91s, ETA:   291s
[>>>>>>                       ] 624/2619, 6.9 task/s, elapsed: 91s, ETA:   291s
[>>>>>>                       ] 625/2619, 6.9 task/s, elapsed: 91s, ETA:   291s
[>>>>>>                       ] 626/2619, 6.9 task/s, elapsed: 91s, ETA:   290s
[>>>>>>                       ] 627/2619, 6.9 task/s, elapsed: 91s, ETA:   290s
[>>>>>>                       ] 628/2619, 6.9 task/s, elapsed: 92s, ETA:   290s
[>>>>>>                       ] 629/2619, 6.9 task/s, elapsed: 92s, ETA:   290s
[>>>>>>                       ] 630/2619, 6.9 task/s, elapsed: 92s, ETA:   290s
[>>>>>>                       ] 631/2619, 6.9 task/s, elapsed: 92s, ETA:   290s
[>>>>>>                       ] 632/2619, 6.9 task/s, elapsed: 92s, ETA:   290s
[>>>>>>>                      ] 633/2619, 6.9 task/s, elapsed: 92s, ETA:   289s
[>>>>>>>                      ] 634/2619, 6.9 task/s, elapsed: 92s, ETA:   289s
[>>>>>>>                      ] 635/2619, 6.9 task/s, elapsed: 93s, ETA:   289s
[>>>>>>>                      ] 636/2619, 6.9 task/s, elapsed: 93s, ETA:   289s
[>>>>>>>                      ] 637/2619, 6.9 task/s, elapsed: 93s, ETA:   289s
[>>>>>>>                      ] 638/2619, 6.9 task/s, elapsed: 93s, ETA:   289s
[>>>>>>>                      ] 639/2619, 6.9 task/s, elapsed: 93s, ETA:   288s
[>>>>>>>                      ] 640/2619, 6.9 task/s, elapsed: 93s, ETA:   288s
[>>>>>>>                      ] 641/2619, 6.9 task/s, elapsed: 93s, ETA:   288s
[>>>>>>>                      ] 642/2619, 6.9 task/s, elapsed: 93s, ETA:   288s
[>>>>>>>                      ] 643/2619, 6.9 task/s, elapsed: 94s, ETA:   288s
[>>>>>>>                      ] 644/2619, 6.9 task/s, elapsed: 94s, ETA:   288s
[>>>>>>>                      ] 645/2619, 6.9 task/s, elapsed: 94s, ETA:   288s
[>>>>>>>                      ] 646/2619, 6.9 task/s, elapsed: 94s, ETA:   287s
[>>>>>>>                      ] 647/2619, 6.9 task/s, elapsed: 94s, ETA:   287s
[>>>>>>>                      ] 648/2619, 6.9 task/s, elapsed: 94s, ETA:   287s
[>>>>>>>                      ] 649/2619, 6.9 task/s, elapsed: 95s, ETA:   287s
[>>>>>>>                      ] 650/2619, 6.9 task/s, elapsed: 95s, ETA:   287s
[>>>>>>>                      ] 651/2619, 6.9 task/s, elapsed: 95s, ETA:   287s
[>>>>>>>                      ] 652/2619, 6.9 task/s, elapsed: 95s, ETA:   287s
[>>>>>>>                      ] 653/2619, 6.9 task/s, elapsed: 95s, ETA:   286s
[>>>>>>>                      ] 654/2619, 6.9 task/s, elapsed: 95s, ETA:   286s
[>>>>>>>                      ] 655/2619, 6.9 task/s, elapsed: 95s, ETA:   286s
[>>>>>>>                      ] 656/2619, 6.9 task/s, elapsed: 96s, ETA:   286s
[>>>>>>>                      ] 657/2619, 6.9 task/s, elapsed: 96s, ETA:   286s
[>>>>>>>                      ] 658/2619, 6.9 task/s, elapsed: 96s, ETA:   286s
[>>>>>>>                      ] 659/2619, 6.9 task/s, elapsed: 96s, ETA:   286s
[>>>>>>>                      ] 660/2619, 6.9 task/s, elapsed: 96s, ETA:   285s
[>>>>>>>                      ] 661/2619, 6.9 task/s, elapsed: 96s, ETA:   285s
[>>>>>>>                      ] 662/2619, 6.9 task/s, elapsed: 96s, ETA:   285s
[>>>>>>>                      ] 663/2619, 6.9 task/s, elapsed: 97s, ETA:   285s
[>>>>>>>                      ] 664/2619, 6.9 task/s, elapsed: 97s, ETA:   285s
[>>>>>>>                      ] 665/2619, 6.9 task/s, elapsed: 97s, ETA:   284s
[>>>>>>>                      ] 666/2619, 6.9 task/s, elapsed: 97s, ETA:   284s
[>>>>>>>                      ] 667/2619, 6.9 task/s, elapsed: 97s, ETA:   284s
[>>>>>>>                      ] 668/2619, 6.9 task/s, elapsed: 97s, ETA:   284s
[>>>>>>>                      ] 669/2619, 6.9 task/s, elapsed: 97s, ETA:   283s
[>>>>>>>                      ] 670/2619, 6.9 task/s, elapsed: 97s, ETA:   283s
[>>>>>>>                      ] 671/2619, 6.9 task/s, elapsed: 97s, ETA:   283s
[>>>>>>>                      ] 672/2619, 6.9 task/s, elapsed: 98s, ETA:   283s
[>>>>>>>                      ] 673/2619, 6.9 task/s, elapsed: 98s, ETA:   283s
[>>>>>>>                      ] 674/2619, 6.9 task/s, elapsed: 98s, ETA:   282s
[>>>>>>>                      ] 675/2619, 6.9 task/s, elapsed: 98s, ETA:   282s
[>>>>>>>                      ] 676/2619, 6.9 task/s, elapsed: 98s, ETA:   282s
[>>>>>>>                      ] 677/2619, 6.9 task/s, elapsed: 98s, ETA:   282s
[>>>>>>>                      ] 678/2619, 6.9 task/s, elapsed: 98s, ETA:   282s
[>>>>>>>                      ] 679/2619, 6.9 task/s, elapsed: 98s, ETA:   281s
[>>>>>>>                      ] 680/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 681/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 682/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 683/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 684/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 685/2619, 6.9 task/s, elapsed: 99s, ETA:   281s
[>>>>>>>                      ] 686/2619, 6.9 task/s, elapsed: 99s, ETA:   280s
[>>>>>>>                     ] 687/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 688/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 689/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 690/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 691/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 692/2619, 6.9 task/s, elapsed: 100s, ETA:   280s
[>>>>>>>                     ] 693/2619, 6.9 task/s, elapsed: 101s, ETA:   280s
[>>>>>>>                     ] 694/2619, 6.9 task/s, elapsed: 101s, ETA:   280s
[>>>>>>>                     ] 695/2619, 6.9 task/s, elapsed: 101s, ETA:   279s
[>>>>>>>                     ] 696/2619, 6.9 task/s, elapsed: 101s, ETA:   279s
[>>>>>>>                     ] 697/2619, 6.9 task/s, elapsed: 101s, ETA:   279s
[>>>>>>>                     ] 698/2619, 6.9 task/s, elapsed: 101s, ETA:   279s
[>>>>>>>                     ] 699/2619, 6.9 task/s, elapsed: 101s, ETA:   279s
[>>>>>>>                     ] 700/2619, 6.9 task/s, elapsed: 102s, ETA:   279s
[>>>>>>>                     ] 701/2619, 6.9 task/s, elapsed: 102s, ETA:   278s
[>>>>>>>                     ] 702/2619, 6.9 task/s, elapsed: 102s, ETA:   278s
[>>>>>>>                     ] 703/2619, 6.9 task/s, elapsed: 102s, ETA:   278s
[>>>>>>>                     ] 704/2619, 6.9 task/s, elapsed: 102s, ETA:   278s
[>>>>>>>                     ] 705/2619, 6.9 task/s, elapsed: 102s, ETA:   278s
[>>>>>>>                     ] 706/2619, 6.9 task/s, elapsed: 102s, ETA:   277s
[>>>>>>>                     ] 707/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 708/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 709/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 710/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 711/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 712/2619, 6.9 task/s, elapsed: 103s, ETA:   277s
[>>>>>>>                     ] 713/2619, 6.9 task/s, elapsed: 103s, ETA:   276s
[>>>>>>>                     ] 714/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 715/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 716/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 717/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 718/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 719/2619, 6.9 task/s, elapsed: 104s, ETA:   276s
[>>>>>>>                     ] 720/2619, 6.9 task/s, elapsed: 105s, ETA:   276s
[>>>>>>>                     ] 721/2619, 6.9 task/s, elapsed: 105s, ETA:   276s
[>>>>>>>                     ] 722/2619, 6.9 task/s, elapsed: 105s, ETA:   275s
[>>>>>>>                     ] 723/2619, 6.9 task/s, elapsed: 105s, ETA:   275s
[>>>>>>>                     ] 724/2619, 6.9 task/s, elapsed: 105s, ETA:   275s
[>>>>>>>                     ] 725/2619, 6.9 task/s, elapsed: 105s, ETA:   275s
[>>>>>>>                     ] 726/2619, 6.9 task/s, elapsed: 105s, ETA:   275s
[>>>>>>>                     ] 727/2619, 6.9 task/s, elapsed: 106s, ETA:   275s
[>>>>>>>                     ] 728/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 729/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 730/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 731/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 732/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 733/2619, 6.9 task/s, elapsed: 106s, ETA:   274s
[>>>>>>>                     ] 734/2619, 6.9 task/s, elapsed: 107s, ETA:   274s
[>>>>>>>                     ] 735/2619, 6.9 task/s, elapsed: 107s, ETA:   274s
[>>>>>>>                     ] 736/2619, 6.9 task/s, elapsed: 107s, ETA:   273s
[>>>>>>>                     ] 737/2619, 6.9 task/s, elapsed: 107s, ETA:   273s
[>>>>>>>                     ] 738/2619, 6.9 task/s, elapsed: 107s, ETA:   273s
[>>>>>>>                     ] 739/2619, 6.9 task/s, elapsed: 107s, ETA:   273s
[>>>>>>>                     ] 740/2619, 6.9 task/s, elapsed: 107s, ETA:   273s
[>>>>>>>                     ] 741/2619, 6.9 task/s, elapsed: 107s, ETA:   272s
[>>>>>>>                     ] 742/2619, 6.9 task/s, elapsed: 108s, ETA:   272s
[>>>>>>>                     ] 743/2619, 6.9 task/s, elapsed: 108s, ETA:   272s
[>>>>>>>                     ] 744/2619, 6.9 task/s, elapsed: 108s, ETA:   272s
[>>>>>>>                     ] 745/2619, 6.9 task/s, elapsed: 108s, ETA:   272s
[>>>>>>>                     ] 746/2619, 6.9 task/s, elapsed: 108s, ETA:   272s
[>>>>>>>                     ] 747/2619, 6.9 task/s, elapsed: 108s, ETA:   271s
[>>>>>>>                     ] 748/2619, 6.9 task/s, elapsed: 108s, ETA:   271s
[>>>>>>>>                    ] 749/2619, 6.9 task/s, elapsed: 108s, ETA:   271s
[>>>>>>>>                    ] 750/2619, 6.9 task/s, elapsed: 109s, ETA:   271s
[>>>>>>>>                    ] 751/2619, 6.9 task/s, elapsed: 109s, ETA:   271s
[>>>>>>>>                    ] 752/2619, 6.9 task/s, elapsed: 109s, ETA:   271s
[>>>>>>>>                    ] 753/2619, 6.9 task/s, elapsed: 109s, ETA:   270s
[>>>>>>>>                    ] 754/2619, 6.9 task/s, elapsed: 109s, ETA:   270s
[>>>>>>>>                    ] 755/2619, 6.9 task/s, elapsed: 109s, ETA:   270s
[>>>>>>>>                    ] 756/2619, 6.9 task/s, elapsed: 110s, ETA:   270s
[>>>>>>>>                    ] 757/2619, 6.9 task/s, elapsed: 110s, ETA:   270s
[>>>>>>>>                    ] 758/2619, 6.9 task/s, elapsed: 110s, ETA:   270s
[>>>>>>>>                    ] 759/2619, 6.9 task/s, elapsed: 110s, ETA:   270s
[>>>>>>>>                    ] 760/2619, 6.9 task/s, elapsed: 110s, ETA:   269s
[>>>>>>>>                    ] 761/2619, 6.9 task/s, elapsed: 110s, ETA:   269s
[>>>>>>>>                    ] 762/2619, 6.9 task/s, elapsed: 110s, ETA:   269s
[>>>>>>>>                    ] 763/2619, 6.9 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>>                    ] 764/2619, 6.9 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>>                    ] 765/2619, 6.9 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>>                    ] 766/2619, 6.9 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>>                    ] 767/2619, 6.9 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>>                    ] 768/2619, 6.9 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>>                    ] 769/2619, 6.9 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>>                    ] 770/2619, 6.9 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>>                    ] 771/2619, 6.9 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>>                    ] 772/2619, 6.9 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>>                    ] 773/2619, 6.9 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>>                    ] 774/2619, 6.9 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>>                    ] 775/2619, 6.9 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>>                    ] 776/2619, 6.9 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>>                    ] 777/2619, 6.9 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>>                    ] 778/2619, 6.9 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>>                    ] 779/2619, 6.9 task/s, elapsed: 113s, ETA:   266s
[>>>>>>>>                    ] 780/2619, 6.9 task/s, elapsed: 113s, ETA:   266s
[>>>>>>>>                    ] 781/2619, 6.9 task/s, elapsed: 113s, ETA:   266s
[>>>>>>>>                    ] 782/2619, 6.9 task/s, elapsed: 113s, ETA:   265s
[>>>>>>>>                    ] 783/2619, 6.9 task/s, elapsed: 113s, ETA:   265s
[>>>>>>>>                    ] 784/2619, 6.9 task/s, elapsed: 113s, ETA:   265s
[>>>>>>>>                    ] 785/2619, 6.9 task/s, elapsed: 113s, ETA:   265s
[>>>>>>>>                    ] 786/2619, 6.9 task/s, elapsed: 114s, ETA:   265s
[>>>>>>>>                    ] 787/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 788/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 789/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 790/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 791/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 792/2619, 6.9 task/s, elapsed: 114s, ETA:   264s
[>>>>>>>>                    ] 793/2619, 6.9 task/s, elapsed: 114s, ETA:   263s
[>>>>>>>>                    ] 794/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 795/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 796/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 797/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 798/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 799/2619, 6.9 task/s, elapsed: 115s, ETA:   263s
[>>>>>>>>                    ] 800/2619, 6.9 task/s, elapsed: 115s, ETA:   262s
[>>>>>>>>                    ] 801/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 802/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 803/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 804/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 805/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 806/2619, 6.9 task/s, elapsed: 116s, ETA:   262s
[>>>>>>>>                    ] 807/2619, 6.9 task/s, elapsed: 117s, ETA:   262s
[>>>>>>>>                    ] 808/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 809/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 810/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 811/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 812/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 813/2619, 6.9 task/s, elapsed: 117s, ETA:   261s
[>>>>>>>>                    ] 814/2619, 6.9 task/s, elapsed: 118s, ETA:   261s
[>>>>>>>>                    ] 815/2619, 6.9 task/s, elapsed: 118s, ETA:   261s
[>>>>>>>>                    ] 816/2619, 6.9 task/s, elapsed: 118s, ETA:   260s
[>>>>>>>>                    ] 817/2619, 6.9 task/s, elapsed: 118s, ETA:   260s
[>>>>>>>>                    ] 818/2619, 6.9 task/s, elapsed: 118s, ETA:   260s
[>>>>>>>>                    ] 819/2619, 6.9 task/s, elapsed: 118s, ETA:   260s
[>>>>>>>>                    ] 820/2619, 6.9 task/s, elapsed: 118s, ETA:   260s
[>>>>>>>>                    ] 821/2619, 6.9 task/s, elapsed: 119s, ETA:   260s
[>>>>>>>>                    ] 822/2619, 6.9 task/s, elapsed: 119s, ETA:   260s
[>>>>>>>>                    ] 823/2619, 6.9 task/s, elapsed: 119s, ETA:   259s
[>>>>>>>>                    ] 824/2619, 6.9 task/s, elapsed: 119s, ETA:   259s
[>>>>>>>>                    ] 825/2619, 6.9 task/s, elapsed: 119s, ETA:   259s
[>>>>>>>>                    ] 826/2619, 6.9 task/s, elapsed: 119s, ETA:   259s
[>>>>>>>>                    ] 827/2619, 6.9 task/s, elapsed: 119s, ETA:   259s
[>>>>>>>>                    ] 828/2619, 6.9 task/s, elapsed: 120s, ETA:   259s
[>>>>>>>>                    ] 829/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 830/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 831/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 832/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 833/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 834/2619, 6.9 task/s, elapsed: 120s, ETA:   258s
[>>>>>>>>                    ] 835/2619, 6.9 task/s, elapsed: 121s, ETA:   258s
[>>>>>>>>                    ] 836/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>                    ] 837/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>                    ] 838/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>                    ] 839/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>                    ] 840/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>                    ] 841/2619, 6.9 task/s, elapsed: 121s, ETA:   257s
[>>>>>>>>>                   ] 842/2619, 6.9 task/s, elapsed: 121s, ETA:   256s
[>>>>>>>>>                   ] 843/2619, 6.9 task/s, elapsed: 122s, ETA:   256s
[>>>>>>>>>                   ] 844/2619, 6.9 task/s, elapsed: 122s, ETA:   256s
[>>>>>>>>>                   ] 845/2619, 6.9 task/s, elapsed: 122s, ETA:   256s
[>>>>>>>>>                   ] 846/2619, 6.9 task/s, elapsed: 122s, ETA:   256s
[>>>>>>>>>                   ] 847/2619, 6.9 task/s, elapsed: 122s, ETA:   256s
[>>>>>>>>>                   ] 848/2619, 6.9 task/s, elapsed: 122s, ETA:   255s
[>>>>>>>>>                   ] 849/2619, 6.9 task/s, elapsed: 122s, ETA:   255s
[>>>>>>>>>                   ] 850/2619, 6.9 task/s, elapsed: 123s, ETA:   255s
[>>>>>>>>>                   ] 851/2619, 6.9 task/s, elapsed: 123s, ETA:   255s
[>>>>>>>>>                   ] 852/2619, 6.9 task/s, elapsed: 123s, ETA:   255s
[>>>>>>>>>                   ] 853/2619, 6.9 task/s, elapsed: 123s, ETA:   255s
[>>>>>>>>>                   ] 854/2619, 6.9 task/s, elapsed: 123s, ETA:   254s
[>>>>>>>>>                   ] 855/2619, 6.9 task/s, elapsed: 123s, ETA:   254s
[>>>>>>>>>                   ] 856/2619, 6.9 task/s, elapsed: 123s, ETA:   254s
[>>>>>>>>>                   ] 857/2619, 6.9 task/s, elapsed: 124s, ETA:   254s
[>>>>>>>>>                   ] 858/2619, 6.9 task/s, elapsed: 124s, ETA:   254s
[>>>>>>>>>                   ] 859/2619, 6.9 task/s, elapsed: 124s, ETA:   254s
[>>>>>>>>>                   ] 860/2619, 6.9 task/s, elapsed: 124s, ETA:   254s
[>>>>>>>>>                   ] 861/2619, 6.9 task/s, elapsed: 124s, ETA:   253s
[>>>>>>>>>                   ] 862/2619, 6.9 task/s, elapsed: 124s, ETA:   253s
[>>>>>>>>>                   ] 863/2619, 6.9 task/s, elapsed: 124s, ETA:   253s
[>>>>>>>>>                   ] 864/2619, 6.9 task/s, elapsed: 125s, ETA:   253s
[>>>>>>>>>                   ] 865/2619, 6.9 task/s, elapsed: 125s, ETA:   253s
[>>>>>>>>>                   ] 866/2619, 6.9 task/s, elapsed: 125s, ETA:   253s
[>>>>>>>>>                   ] 867/2619, 6.9 task/s, elapsed: 125s, ETA:   253s
[>>>>>>>>>                   ] 868/2619, 6.9 task/s, elapsed: 125s, ETA:   252s
[>>>>>>>>>                   ] 869/2619, 6.9 task/s, elapsed: 125s, ETA:   252s
[>>>>>>>>>                   ] 870/2619, 6.9 task/s, elapsed: 125s, ETA:   252s
[>>>>>>>>>                   ] 871/2619, 6.9 task/s, elapsed: 126s, ETA:   252s
[>>>>>>>>>                   ] 872/2619, 6.9 task/s, elapsed: 126s, ETA:   252s
[>>>>>>>>>                   ] 873/2619, 6.9 task/s, elapsed: 126s, ETA:   252s
[>>>>>>>>>                   ] 874/2619, 6.9 task/s, elapsed: 126s, ETA:   252s
[>>>>>>>>>                   ] 875/2619, 6.9 task/s, elapsed: 126s, ETA:   251s
[>>>>>>>>>                   ] 876/2619, 6.9 task/s, elapsed: 126s, ETA:   251s
[>>>>>>>>>                   ] 877/2619, 6.9 task/s, elapsed: 126s, ETA:   251s
[>>>>>>>>>                   ] 878/2619, 6.9 task/s, elapsed: 126s, ETA:   251s
[>>>>>>>>>                   ] 879/2619, 6.9 task/s, elapsed: 127s, ETA:   251s
[>>>>>>>>>                   ] 880/2619, 6.9 task/s, elapsed: 127s, ETA:   250s
[>>>>>>>>>                   ] 881/2619, 6.9 task/s, elapsed: 127s, ETA:   250s
