loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 593/2619, 6.1 task/s, elapsed: 97s, ETA:   333s
[>>>>>>                       ] 594/2619, 6.1 task/s, elapsed: 98s, ETA:   333s
[>>>>>>                       ] 595/2619, 6.1 task/s, elapsed: 98s, ETA:   333s
[>>>>>>                       ] 596/2619, 6.1 task/s, elapsed: 98s, ETA:   333s
[>>>>>>                       ] 597/2619, 6.1 task/s, elapsed: 98s, ETA:   332s
[>>>>>>                       ] 598/2619, 6.1 task/s, elapsed: 98s, ETA:   332s
[>>>>>>                       ] 599/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                       ] 600/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                       ] 601/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                       ] 602/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                       ] 603/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                       ] 604/2619, 6.1 task/s, elapsed: 99s, ETA:   332s
[>>>>>>                      ] 605/2619, 6.1 task/s, elapsed: 100s, ETA:   332s
[>>>>>>                      ] 606/2619, 6.1 task/s, elapsed: 100s, ETA:   332s
[>>>>>>                      ] 607/2619, 6.1 task/s, elapsed: 100s, ETA:   331s
[>>>>>>                      ] 608/2619, 6.1 task/s, elapsed: 100s, ETA:   331s
[>>>>>>                      ] 609/2619, 6.1 task/s, elapsed: 100s, ETA:   331s
[>>>>>>                      ] 610/2619, 6.1 task/s, elapsed: 101s, ETA:   331s
[>>>>>>                      ] 611/2619, 6.1 task/s, elapsed: 101s, ETA:   331s
[>>>>>>                      ] 612/2619, 6.1 task/s, elapsed: 101s, ETA:   331s
[>>>>>>                      ] 613/2619, 6.1 task/s, elapsed: 101s, ETA:   331s
[>>>>>>                      ] 614/2619, 6.1 task/s, elapsed: 101s, ETA:   331s
[>>>>>>                      ] 615/2619, 6.1 task/s, elapsed: 101s, ETA:   330s
[>>>>>>                      ] 616/2619, 6.1 task/s, elapsed: 102s, ETA:   330s
[>>>>>>                      ] 617/2619, 6.1 task/s, elapsed: 102s, ETA:   330s
[>>>>>>                      ] 618/2619, 6.1 task/s, elapsed: 102s, ETA:   330s
[>>>>>>                      ] 619/2619, 6.1 task/s, elapsed: 102s, ETA:   330s
[>>>>>>                      ] 620/2619, 6.1 task/s, elapsed: 102s, ETA:   329s
[>>>>>>                      ] 621/2619, 6.1 task/s, elapsed: 102s, ETA:   329s
[>>>>>>                      ] 622/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 623/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 624/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 625/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 626/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 627/2619, 6.1 task/s, elapsed: 103s, ETA:   329s
[>>>>>>                      ] 628/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 629/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 630/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 631/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 632/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 633/2619, 6.1 task/s, elapsed: 104s, ETA:   328s
[>>>>>>                      ] 634/2619, 6.1 task/s, elapsed: 105s, ETA:   328s
[>>>>>>                      ] 635/2619, 6.1 task/s, elapsed: 105s, ETA:   327s
[>>>>>>                      ] 636/2619, 6.1 task/s, elapsed: 105s, ETA:   327s
[>>>>>>                      ] 637/2619, 6.1 task/s, elapsed: 105s, ETA:   327s
[>>>>>>                      ] 638/2619, 6.1 task/s, elapsed: 105s, ETA:   327s
[>>>>>>                      ] 639/2619, 6.1 task/s, elapsed: 105s, ETA:   327s
[>>>>>>                      ] 640/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 641/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 642/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 643/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 644/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 645/2619, 6.1 task/s, elapsed: 106s, ETA:   326s
[>>>>>>                      ] 646/2619, 6.1 task/s, elapsed: 107s, ETA:   326s
[>>>>>>                      ] 647/2619, 6.1 task/s, elapsed: 107s, ETA:   325s
[>>>>>>                      ] 648/2619, 6.1 task/s, elapsed: 107s, ETA:   325s
[>>>>>>                      ] 649/2619, 6.1 task/s, elapsed: 107s, ETA:   325s
[>>>>>>                      ] 650/2619, 6.1 task/s, elapsed: 107s, ETA:   325s
[>>>>>>                      ] 651/2619, 6.1 task/s, elapsed: 107s, ETA:   325s
[>>>>>>                      ] 652/2619, 6.1 task/s, elapsed: 108s, ETA:   325s
[>>>>>>                      ] 653/2619, 6.1 task/s, elapsed: 108s, ETA:   325s
[>>>>>>                      ] 654/2619, 6.1 task/s, elapsed: 108s, ETA:   324s
[>>>>>>>                     ] 655/2619, 6.1 task/s, elapsed: 108s, ETA:   324s
[>>>>>>>                     ] 656/2619, 6.1 task/s, elapsed: 108s, ETA:   324s
[>>>>>>>                     ] 657/2619, 6.1 task/s, elapsed: 109s, ETA:   324s
[>>>>>>>                     ] 658/2619, 6.1 task/s, elapsed: 109s, ETA:   324s
[>>>>>>>                     ] 659/2619, 6.1 task/s, elapsed: 109s, ETA:   324s
[>>>>>>>                     ] 660/2619, 6.1 task/s, elapsed: 109s, ETA:   323s
[>>>>>>>                     ] 661/2619, 6.1 task/s, elapsed: 109s, ETA:   323s
[>>>>>>>                     ] 662/2619, 6.1 task/s, elapsed: 109s, ETA:   323s
[>>>>>>>                     ] 663/2619, 6.1 task/s, elapsed: 109s, ETA:   323s
[>>>>>>>                     ] 664/2619, 6.1 task/s, elapsed: 110s, ETA:   323s
[>>>>>>>                     ] 665/2619, 6.1 task/s, elapsed: 110s, ETA:   322s
[>>>>>>>                     ] 666/2619, 6.1 task/s, elapsed: 110s, ETA:   322s
[>>>>>>>                     ] 667/2619, 6.1 task/s, elapsed: 110s, ETA:   322s
[>>>>>>>                     ] 668/2619, 6.1 task/s, elapsed: 110s, ETA:   321s
[>>>>>>>                     ] 669/2619, 6.1 task/s, elapsed: 110s, ETA:   321s
[>>>>>>>                     ] 670/2619, 6.1 task/s, elapsed: 110s, ETA:   321s
[>>>>>>>                     ] 671/2619, 6.1 task/s, elapsed: 110s, ETA:   321s
[>>>>>>>                     ] 672/2619, 6.1 task/s, elapsed: 111s, ETA:   320s
[>>>>>>>                     ] 673/2619, 6.1 task/s, elapsed: 111s, ETA:   320s
[>>>>>>>                     ] 674/2619, 6.1 task/s, elapsed: 111s, ETA:   320s
[>>>>>>>                     ] 675/2619, 6.1 task/s, elapsed: 111s, ETA:   320s
[>>>>>>>                     ] 676/2619, 6.1 task/s, elapsed: 111s, ETA:   319s
[>>>>>>>                     ] 677/2619, 6.1 task/s, elapsed: 111s, ETA:   319s
[>>>>>>>                     ] 678/2619, 6.1 task/s, elapsed: 111s, ETA:   319s
[>>>>>>>                     ] 679/2619, 6.1 task/s, elapsed: 111s, ETA:   319s
[>>>>>>>                     ] 680/2619, 6.1 task/s, elapsed: 112s, ETA:   319s
[>>>>>>>                     ] 681/2619, 6.1 task/s, elapsed: 112s, ETA:   319s
[>>>>>>>                     ] 682/2619, 6.1 task/s, elapsed: 112s, ETA:   318s
[>>>>>>>                     ] 683/2619, 6.1 task/s, elapsed: 112s, ETA:   318s
[>>>>>>>                     ] 684/2619, 6.1 task/s, elapsed: 112s, ETA:   318s
[>>>>>>>                     ] 685/2619, 6.1 task/s, elapsed: 113s, ETA:   318s
[>>>>>>>                     ] 686/2619, 6.1 task/s, elapsed: 113s, ETA:   317s
[>>>>>>>                     ] 687/2619, 6.1 task/s, elapsed: 113s, ETA:   318s
[>>>>>>>                     ] 688/2619, 6.1 task/s, elapsed: 113s, ETA:   317s
[>>>>>>>                     ] 689/2619, 6.1 task/s, elapsed: 113s, ETA:   317s
[>>>>>>>                     ] 690/2619, 6.1 task/s, elapsed: 113s, ETA:   317s
[>>>>>>>                     ] 691/2619, 6.1 task/s, elapsed: 114s, ETA:   317s
[>>>>>>>                     ] 692/2619, 6.1 task/s, elapsed: 114s, ETA:   317s
[>>>>>>>                     ] 693/2619, 6.1 task/s, elapsed: 114s, ETA:   317s
[>>>>>>>                     ] 694/2619, 6.1 task/s, elapsed: 114s, ETA:   316s
[>>>>>>>                     ] 695/2619, 6.1 task/s, elapsed: 114s, ETA:   316s
[>>>>>>>                     ] 696/2619, 6.1 task/s, elapsed: 114s, ETA:   316s
[>>>>>>>                     ] 697/2619, 6.1 task/s, elapsed: 114s, ETA:   316s
[>>>>>>>                     ] 698/2619, 6.1 task/s, elapsed: 115s, ETA:   316s
[>>>>>>>                     ] 699/2619, 6.1 task/s, elapsed: 115s, ETA:   315s
[>>>>>>>                     ] 700/2619, 6.1 task/s, elapsed: 115s, ETA:   315s
[>>>>>>>                     ] 701/2619, 6.1 task/s, elapsed: 115s, ETA:   315s
[>>>>>>>                     ] 702/2619, 6.1 task/s, elapsed: 115s, ETA:   315s
[>>>>>>>                     ] 703/2619, 6.1 task/s, elapsed: 115s, ETA:   315s
[>>>>>>>                     ] 704/2619, 6.1 task/s, elapsed: 116s, ETA:   314s
[>>>>>>>                     ] 705/2619, 6.1 task/s, elapsed: 116s, ETA:   314s
[>>>>>>>                     ] 706/2619, 6.1 task/s, elapsed: 116s, ETA:   314s
[>>>>>>>                     ] 707/2619, 6.1 task/s, elapsed: 116s, ETA:   314s
[>>>>>>>                     ] 708/2619, 6.1 task/s, elapsed: 116s, ETA:   313s
[>>>>>>>                     ] 709/2619, 6.1 task/s, elapsed: 116s, ETA:   313s
[>>>>>>>                     ] 710/2619, 6.1 task/s, elapsed: 116s, ETA:   313s
[>>>>>>>                     ] 711/2619, 6.1 task/s, elapsed: 117s, ETA:   313s
[>>>>>>>                     ] 712/2619, 6.1 task/s, elapsed: 117s, ETA:   313s
[>>>>>>>                     ] 713/2619, 6.1 task/s, elapsed: 117s, ETA:   312s
[>>>>>>>                     ] 714/2619, 6.1 task/s, elapsed: 117s, ETA:   312s
[>>>>>>>                     ] 715/2619, 6.1 task/s, elapsed: 117s, ETA:   312s
[>>>>>>>                     ] 716/2619, 6.1 task/s, elapsed: 117s, ETA:   312s
[>>>>>>>                     ] 717/2619, 6.1 task/s, elapsed: 118s, ETA:   312s
[>>>>>>>                     ] 718/2619, 6.1 task/s, elapsed: 118s, ETA:   312s
[>>>>>>>                     ] 719/2619, 6.1 task/s, elapsed: 118s, ETA:   312s
[>>>>>>>                     ] 720/2619, 6.1 task/s, elapsed: 118s, ETA:   311s
[>>>>>>>                     ] 721/2619, 6.1 task/s, elapsed: 118s, ETA:   311s
[>>>>>>>                     ] 722/2619, 6.1 task/s, elapsed: 118s, ETA:   311s
[>>>>>>>                     ] 723/2619, 6.1 task/s, elapsed: 119s, ETA:   311s
[>>>>>>>                     ] 724/2619, 6.1 task/s, elapsed: 119s, ETA:   311s
[>>>>>>>                     ] 725/2619, 6.1 task/s, elapsed: 119s, ETA:   311s
[>>>>>>>                     ] 726/2619, 6.1 task/s, elapsed: 119s, ETA:   310s
[>>>>>>>                     ] 727/2619, 6.1 task/s, elapsed: 119s, ETA:   310s
[>>>>>>>                     ] 728/2619, 6.1 task/s, elapsed: 119s, ETA:   310s
[>>>>>>>                     ] 729/2619, 6.1 task/s, elapsed: 119s, ETA:   310s
[>>>>>>>                     ] 730/2619, 6.1 task/s, elapsed: 120s, ETA:   310s
[>>>>>>>                     ] 731/2619, 6.1 task/s, elapsed: 120s, ETA:   309s
[>>>>>>>                     ] 732/2619, 6.1 task/s, elapsed: 120s, ETA:   309s
[>>>>>>>                     ] 733/2619, 6.1 task/s, elapsed: 120s, ETA:   309s
[>>>>>>>                     ] 734/2619, 6.1 task/s, elapsed: 120s, ETA:   309s
[>>>>>>>                     ] 735/2619, 6.1 task/s, elapsed: 120s, ETA:   309s
[>>>>>>>                     ] 736/2619, 6.1 task/s, elapsed: 121s, ETA:   308s
[>>>>>>>                     ] 737/2619, 6.1 task/s, elapsed: 121s, ETA:   308s
[>>>>>>>                     ] 738/2619, 6.1 task/s, elapsed: 121s, ETA:   308s
[>>>>>>>                     ] 739/2619, 6.1 task/s, elapsed: 121s, ETA:   308s
[>>>>>>>                     ] 740/2619, 6.1 task/s, elapsed: 121s, ETA:   308s
[>>>>>>>                     ] 741/2619, 6.1 task/s, elapsed: 121s, ETA:   307s
[>>>>>>>                     ] 742/2619, 6.1 task/s, elapsed: 121s, ETA:   307s
[>>>>>>>                     ] 743/2619, 6.1 task/s, elapsed: 122s, ETA:   307s
[>>>>>>>                     ] 744/2619, 6.1 task/s, elapsed: 122s, ETA:   307s
[>>>>>>>                     ] 745/2619, 6.1 task/s, elapsed: 122s, ETA:   306s
[>>>>>>>                     ] 746/2619, 6.1 task/s, elapsed: 122s, ETA:   306s
[>>>>>>>                     ] 747/2619, 6.1 task/s, elapsed: 122s, ETA:   306s
[>>>>>>>                     ] 748/2619, 6.1 task/s, elapsed: 122s, ETA:   306s
[>>>>>>>>                    ] 749/2619, 6.1 task/s, elapsed: 122s, ETA:   305s
[>>>>>>>>                    ] 750/2619, 6.1 task/s, elapsed: 122s, ETA:   305s
[>>>>>>>>                    ] 751/2619, 6.1 task/s, elapsed: 123s, ETA:   305s
[>>>>>>>>                    ] 752/2619, 6.1 task/s, elapsed: 123s, ETA:   305s
[>>>>>>>>                    ] 753/2619, 6.1 task/s, elapsed: 123s, ETA:   305s
[>>>>>>>>                    ] 754/2619, 6.1 task/s, elapsed: 123s, ETA:   304s
[>>>>>>>>                    ] 755/2619, 6.1 task/s, elapsed: 123s, ETA:   304s
[>>>>>>>>                    ] 756/2619, 6.1 task/s, elapsed: 123s, ETA:   304s
[>>>>>>>>                    ] 757/2619, 6.1 task/s, elapsed: 124s, ETA:   304s
[>>>>>>>>                    ] 758/2619, 6.1 task/s, elapsed: 124s, ETA:   304s
[>>>>>>>>                    ] 759/2619, 6.1 task/s, elapsed: 124s, ETA:   304s
[>>>>>>>>                    ] 760/2619, 6.1 task/s, elapsed: 124s, ETA:   303s
[>>>>>>>>                    ] 761/2619, 6.1 task/s, elapsed: 124s, ETA:   303s
[>>>>>>>>                    ] 762/2619, 6.1 task/s, elapsed: 124s, ETA:   303s
[>>>>>>>>                    ] 763/2619, 6.1 task/s, elapsed: 124s, ETA:   303s
[>>>>>>>>                    ] 764/2619, 6.1 task/s, elapsed: 125s, ETA:   303s
[>>>>>>>>                    ] 765/2619, 6.1 task/s, elapsed: 125s, ETA:   302s
[>>>>>>>>                    ] 766/2619, 6.1 task/s, elapsed: 125s, ETA:   302s
[>>>>>>>>                    ] 767/2619, 6.1 task/s, elapsed: 125s, ETA:   302s
[>>>>>>>>                    ] 768/2619, 6.1 task/s, elapsed: 125s, ETA:   302s
[>>>>>>>>                    ] 769/2619, 6.1 task/s, elapsed: 125s, ETA:   301s
[>>>>>>>>                    ] 770/2619, 6.1 task/s, elapsed: 125s, ETA:   301s
[>>>>>>>>                    ] 771/2619, 6.1 task/s, elapsed: 126s, ETA:   301s
[>>>>>>>>                    ] 772/2619, 6.1 task/s, elapsed: 126s, ETA:   301s
[>>>>>>>>                    ] 773/2619, 6.1 task/s, elapsed: 126s, ETA:   300s
[>>>>>>>>                    ] 774/2619, 6.1 task/s, elapsed: 126s, ETA:   300s
[>>>>>>>>                    ] 775/2619, 6.1 task/s, elapsed: 126s, ETA:   300s
[>>>>>>>>                    ] 776/2619, 6.2 task/s, elapsed: 126s, ETA:   300s
[>>>>>>>>                    ] 777/2619, 6.2 task/s, elapsed: 126s, ETA:   299s
[>>>>>>>>                    ] 778/2619, 6.2 task/s, elapsed: 126s, ETA:   299s
[>>>>>>>>                    ] 779/2619, 6.2 task/s, elapsed: 127s, ETA:   299s
[>>>>>>>>                    ] 780/2619, 6.2 task/s, elapsed: 127s, ETA:   299s
[>>>>>>>>                    ] 781/2619, 6.2 task/s, elapsed: 127s, ETA:   299s
[>>>>>>>>                    ] 782/2619, 6.2 task/s, elapsed: 127s, ETA:   299s
[>>>>>>>>                    ] 783/2619, 6.2 task/s, elapsed: 127s, ETA:   298s
[>>>>>>>>                    ] 784/2619, 6.2 task/s, elapsed: 127s, ETA:   298s
[>>>>>>>>                    ] 785/2619, 6.2 task/s, elapsed: 128s, ETA:   298s
[>>>>>>>>                    ] 786/2619, 6.2 task/s, elapsed: 128s, ETA:   298s
[>>>>>>>>                    ] 787/2619, 6.2 task/s, elapsed: 128s, ETA:   297s
[>>>>>>>>                    ] 788/2619, 6.2 task/s, elapsed: 128s, ETA:   297s
[>>>>>>>>                    ] 789/2619, 6.2 task/s, elapsed: 128s, ETA:   297s
[>>>>>>>>                    ] 790/2619, 6.2 task/s, elapsed: 128s, ETA:   297s
[>>>>>>>>                    ] 791/2619, 6.2 task/s, elapsed: 128s, ETA:   296s
[>>>>>>>>                    ] 792/2619, 6.2 task/s, elapsed: 128s, ETA:   296s
[>>>>>>>>                    ] 793/2619, 6.2 task/s, elapsed: 129s, ETA:   296s
[>>>>>>>>                    ] 794/2619, 6.2 task/s, elapsed: 129s, ETA:   296s
[>>>>>>>>                    ] 795/2619, 6.2 task/s, elapsed: 129s, ETA:   296s
[>>>>>>>>                    ] 796/2619, 6.2 task/s, elapsed: 129s, ETA:   296s
[>>>>>>>>                    ] 797/2619, 6.2 task/s, elapsed: 129s, ETA:   296s
[>>>>>>>>                    ] 798/2619, 6.2 task/s, elapsed: 129s, ETA:   295s
[>>>>>>>>                    ] 799/2619, 6.2 task/s, elapsed: 130s, ETA:   295s
[>>>>>>>>                    ] 800/2619, 6.2 task/s, elapsed: 130s, ETA:   295s
[>>>>>>>>                    ] 801/2619, 6.2 task/s, elapsed: 130s, ETA:   295s
[>>>>>>>>                    ] 802/2619, 6.2 task/s, elapsed: 130s, ETA:   295s
[>>>>>>>>                    ] 803/2619, 6.2 task/s, elapsed: 130s, ETA:   295s
[>>>>>>>>                    ] 804/2619, 6.2 task/s, elapsed: 131s, ETA:   295s
[>>>>>>>>                    ] 805/2619, 6.2 task/s, elapsed: 131s, ETA:   295s
[>>>>>>>>                    ] 806/2619, 6.2 task/s, elapsed: 131s, ETA:   294s
[>>>>>>>>                    ] 807/2619, 6.2 task/s, elapsed: 131s, ETA:   294s
[>>>>>>>>                    ] 808/2619, 6.2 task/s, elapsed: 131s, ETA:   294s
[>>>>>>>>                    ] 809/2619, 6.2 task/s, elapsed: 131s, ETA:   294s
[>>>>>>>>                    ] 810/2619, 6.2 task/s, elapsed: 132s, ETA:   294s
[>>>>>>>>                    ] 811/2619, 6.2 task/s, elapsed: 132s, ETA:   294s
[>>>>>>>>                    ] 812/2619, 6.2 task/s, elapsed: 132s, ETA:   293s
[>>>>>>>>                    ] 813/2619, 6.2 task/s, elapsed: 132s, ETA:   293s
[>>>>>>>>                    ] 814/2619, 6.2 task/s, elapsed: 132s, ETA:   293s
[>>>>>>>>                    ] 815/2619, 6.2 task/s, elapsed: 132s, ETA:   293s
[>>>>>>>>                    ] 816/2619, 6.2 task/s, elapsed: 133s, ETA:   293s
[>>>>>>>>                    ] 817/2619, 6.2 task/s, elapsed: 133s, ETA:   293s
[>>>>>>>>                    ] 818/2619, 6.2 task/s, elapsed: 133s, ETA:   293s
[>>>>>>>>                    ] 819/2619, 6.2 task/s, elapsed: 133s, ETA:   293s
[>>>>>>>>                    ] 820/2619, 6.2 task/s, elapsed: 133s, ETA:   292s
[>>>>>>>>                    ] 821/2619, 6.2 task/s, elapsed: 133s, ETA:   292s
[>>>>>>>>                    ] 822/2619, 6.2 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>                    ] 823/2619, 6.2 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>                    ] 824/2619, 6.2 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>                    ] 825/2619, 6.2 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>                    ] 826/2619, 6.2 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>                    ] 827/2619, 6.2 task/s, elapsed: 134s, ETA:   291s
[>>>>>>>>                    ] 828/2619, 6.2 task/s, elapsed: 135s, ETA:   291s
[>>>>>>>>                    ] 829/2619, 6.2 task/s, elapsed: 135s, ETA:   291s
[>>>>>>>>                    ] 830/2619, 6.2 task/s, elapsed: 135s, ETA:   291s
[>>>>>>>>                    ] 831/2619, 6.2 task/s, elapsed: 135s, ETA:   291s
[>>>>>>>>                    ] 832/2619, 6.2 task/s, elapsed: 135s, ETA:   290s
[>>>>>>>>                    ] 833/2619, 6.2 task/s, elapsed: 135s, ETA:   290s
[>>>>>>>>                    ] 834/2619, 6.2 task/s, elapsed: 136s, ETA:   290s
[>>>>>>>>                    ] 835/2619, 6.2 task/s, elapsed: 136s, ETA:   290s
[>>>>>>>>                    ] 836/2619, 6.2 task/s, elapsed: 136s, ETA:   290s
[>>>>>>>>                    ] 837/2619, 6.2 task/s, elapsed: 136s, ETA:   289s
[>>>>>>>>                    ] 838/2619, 6.2 task/s, elapsed: 136s, ETA:   289s
[>>>>>>>>                    ] 839/2619, 6.2 task/s, elapsed: 136s, ETA:   289s
[>>>>>>>>                    ] 840/2619, 6.2 task/s, elapsed: 136s, ETA:   289s
[>>>>>>>>                    ] 841/2619, 6.2 task/s, elapsed: 137s, ETA:   289s
[>>>>>>>>>                   ] 842/2619, 6.2 task/s, elapsed: 137s, ETA:   289s
[>>>>>>>>>                   ] 843/2619, 6.2 task/s, elapsed: 137s, ETA:   289s
[>>>>>>>>>                   ] 844/2619, 6.2 task/s, elapsed: 137s, ETA:   288s
[>>>>>>>>>                   ] 845/2619, 6.2 task/s, elapsed: 137s, ETA:   288s
[>>>>>>>>>                   ] 846/2619, 6.2 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 847/2619, 6.2 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 848/2619, 6.2 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 849/2619, 6.2 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 850/2619, 6.2 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 851/2619, 6.1 task/s, elapsed: 138s, ETA:   288s
[>>>>>>>>>                   ] 852/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 853/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 854/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 855/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 856/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 857/2619, 6.1 task/s, elapsed: 139s, ETA:   287s
[>>>>>>>>>                   ] 858/2619, 6.1 task/s, elapsed: 140s, ETA:   287s
[>>>>>>>>>                   ] 859/2619, 6.1 task/s, elapsed: 140s, ETA:   286s
[>>>>>>>>>                   ] 860/2619, 6.1 task/s, elapsed: 140s, ETA:   286s
[>>>>>>>>>                   ] 861/2619, 6.1 task/s, elapsed: 140s, ETA:   286s
[>>>>>>>>>                   ] 862/2619, 6.1 task/s, elapsed: 140s, ETA:   286s
[>>>>>>>>>                   ] 863/2619, 6.1 task/s, elapsed: 140s, ETA:   286s
[>>>>>>>>>                   ] 864/2619, 6.1 task/s, elapsed: 141s, ETA:   286s
[>>>>>>>>>                   ] 865/2619, 6.1 task/s, elapsed: 141s, ETA:   286s
[>>>>>>>>>                   ] 866/2619, 6.1 task/s, elapsed: 141s, ETA:   286s
[>>>>>>>>>                   ] 867/2619, 6.1 task/s, elapsed: 141s, ETA:   285s
[>>>>>>>>>                   ] 868/2619, 6.1 task/s, elapsed: 141s, ETA:   285s
[>>>>>>>>>                   ] 869/2619, 6.1 task/s, elapsed: 142s, ETA:   285s
[>>>>>>>>>                   ] 870/2619, 6.1 task/s, elapsed: 142s, ETA:   285s
[>>>>>>>>>                   ] 871/2619, 6.1 task/s, elapsed: 142s, ETA:   285s
[>>>>>>>>>                   ] 872/2619, 6.1 task/s, elapsed: 142s, ETA:   285s
[>>>>>>>>>                   ] 873/2619, 6.1 task/s, elapsed: 142s, ETA:   285s
[>>>>>>>>>                   ] 874/2619, 6.1 task/s, elapsed: 142s, ETA:   284s
[>>>>>>>>>                   ] 875/2619, 6.1 task/s, elapsed: 143s, ETA:   284s
[>>>>>>>>>                   ] 876/2619, 6.1 task/s, elapsed: 143s, ETA:   284s
[>>>>>>>>>                   ] 877/2619, 6.1 task/s, elapsed: 143s, ETA:   284s
[>>>>>>>>>                   ] 878/2619, 6.1 task/s, elapsed: 143s, ETA:   284s
[>>>>>>>>>                   ] 879/2619, 6.1 task/s, elapsed: 143s, ETA:   283s
[>>>>>>>>>                   ] 880/2619, 6.1 task/s, elapsed: 143s, ETA:   283s
[>>>>>>>>>                   ] 881/2619, 6.1 task/s, elapsed: 143s, ETA:   283s
[>>>>>>>>>                   ] 882/2619, 6.1 task/s, elapsed: 144s, ETA:   283s
[>>>>>>>>>                   ] 883/2619, 6.1 task/s, elapsed: 144s, ETA:   283s
[>>>>>>>>>                   ] 884/2619, 6.1 task/s, elapsed: 144s, ETA:   282s
[>>>>>>>>>                   ] 885/2619, 6.1 task/s, elapsed: 144s, ETA:   282s
[>>>>>>>>>                   ] 886/2619, 6.1 task/s, elapsed: 144s, ETA:   282s
[>>>>>>>>>                   ] 887/2619, 6.1 task/s, elapsed: 144s, ETA:   282s
[>>>>>>>>>                   ] 888/2619, 6.1 task/s, elapsed: 145s, ETA:   282s
[>>>>>>>>>                   ] 889/2619, 6.1 task/s, elapsed: 145s, ETA:   282s
[>>>>>>>>>                   ] 890/2619, 6.1 task/s, elapsed: 145s, ETA:   282s
[>>>>>>>>>                   ] 891/2619, 6.1 task/s, elapsed: 145s, ETA:   282s
[>>>>>>>>>                   ] 892/2619, 6.1 task/s, elapsed: 145s, ETA:   282s
[>>>>>>>>>                   ] 893/2619, 6.1 task/s, elapsed: 146s, ETA:   281s
[>>>>>>>>>                   ] 894/2619, 6.1 task/s, elapsed: 146s, ETA:   281s
[>>>>>>>>>                   ] 895/2619, 6.1 task/s, elapsed: 146s, ETA:   281s
[>>>>>>>>>                   ] 896/2619, 6.1 task/s, elapsed: 146s, ETA:   281s
[>>>>>>>>>                   ] 897/2619, 6.1 task/s, elapsed: 146s, ETA:   281s
