loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 619/2619, 6.4 task/s, elapsed: 96s, ETA:   312s
[>>>>>>                       ] 620/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 621/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 622/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 623/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 624/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 625/2619, 6.4 task/s, elapsed: 97s, ETA:   311s
[>>>>>>                       ] 626/2619, 6.4 task/s, elapsed: 97s, ETA:   310s
[>>>>>>                       ] 627/2619, 6.4 task/s, elapsed: 98s, ETA:   310s
[>>>>>>                       ] 628/2619, 6.4 task/s, elapsed: 98s, ETA:   310s
[>>>>>>                       ] 629/2619, 6.4 task/s, elapsed: 98s, ETA:   310s
[>>>>>>                       ] 630/2619, 6.4 task/s, elapsed: 98s, ETA:   310s
[>>>>>>                       ] 631/2619, 6.4 task/s, elapsed: 98s, ETA:   309s
[>>>>>>                       ] 632/2619, 6.4 task/s, elapsed: 98s, ETA:   309s
[>>>>>>>                      ] 633/2619, 6.4 task/s, elapsed: 99s, ETA:   309s
[>>>>>>>                      ] 634/2619, 6.4 task/s, elapsed: 99s, ETA:   309s
[>>>>>>>                      ] 635/2619, 6.4 task/s, elapsed: 99s, ETA:   309s
[>>>>>>>                      ] 636/2619, 6.4 task/s, elapsed: 99s, ETA:   309s
[>>>>>>>                      ] 637/2619, 6.4 task/s, elapsed: 99s, ETA:   308s
[>>>>>>>                      ] 638/2619, 6.4 task/s, elapsed: 99s, ETA:   308s
[>>>>>>>                      ] 639/2619, 6.4 task/s, elapsed: 99s, ETA:   308s
[>>>>>>                      ] 640/2619, 6.4 task/s, elapsed: 100s, ETA:   308s
[>>>>>>                      ] 641/2619, 6.4 task/s, elapsed: 100s, ETA:   308s
[>>>>>>                      ] 642/2619, 6.4 task/s, elapsed: 100s, ETA:   308s
[>>>>>>                      ] 643/2619, 6.4 task/s, elapsed: 100s, ETA:   307s
[>>>>>>                      ] 644/2619, 6.4 task/s, elapsed: 100s, ETA:   307s
[>>>>>>                      ] 645/2619, 6.4 task/s, elapsed: 100s, ETA:   307s
[>>>>>>                      ] 646/2619, 6.4 task/s, elapsed: 100s, ETA:   307s
[>>>>>>                      ] 647/2619, 6.4 task/s, elapsed: 101s, ETA:   307s
[>>>>>>                      ] 648/2619, 6.4 task/s, elapsed: 101s, ETA:   307s
[>>>>>>                      ] 649/2619, 6.4 task/s, elapsed: 101s, ETA:   306s
[>>>>>>                      ] 650/2619, 6.4 task/s, elapsed: 101s, ETA:   306s
[>>>>>>                      ] 651/2619, 6.4 task/s, elapsed: 101s, ETA:   306s
[>>>>>>                      ] 652/2619, 6.4 task/s, elapsed: 101s, ETA:   306s
[>>>>>>                      ] 653/2619, 6.4 task/s, elapsed: 102s, ETA:   306s
[>>>>>>                      ] 654/2619, 6.4 task/s, elapsed: 102s, ETA:   306s
[>>>>>>>                     ] 655/2619, 6.4 task/s, elapsed: 102s, ETA:   305s
[>>>>>>>                     ] 656/2619, 6.4 task/s, elapsed: 102s, ETA:   305s
[>>>>>>>                     ] 657/2619, 6.4 task/s, elapsed: 102s, ETA:   305s
[>>>>>>>                     ] 658/2619, 6.4 task/s, elapsed: 102s, ETA:   305s
[>>>>>>>                     ] 659/2619, 6.4 task/s, elapsed: 103s, ETA:   305s
[>>>>>>>                     ] 660/2619, 6.4 task/s, elapsed: 103s, ETA:   305s
[>>>>>>>                     ] 661/2619, 6.4 task/s, elapsed: 103s, ETA:   305s
[>>>>>>>                     ] 662/2619, 6.4 task/s, elapsed: 103s, ETA:   304s
[>>>>>>>                     ] 663/2619, 6.4 task/s, elapsed: 103s, ETA:   304s
[>>>>>>>                     ] 664/2619, 6.4 task/s, elapsed: 103s, ETA:   304s
[>>>>>>>                     ] 665/2619, 6.4 task/s, elapsed: 103s, ETA:   304s
[>>>>>>>                     ] 666/2619, 6.4 task/s, elapsed: 103s, ETA:   303s
[>>>>>>>                     ] 667/2619, 6.4 task/s, elapsed: 104s, ETA:   303s
[>>>>>>>                     ] 668/2619, 6.4 task/s, elapsed: 104s, ETA:   303s
[>>>>>>>                     ] 669/2619, 6.4 task/s, elapsed: 104s, ETA:   303s
[>>>>>>>                     ] 670/2619, 6.4 task/s, elapsed: 104s, ETA:   302s
[>>>>>>>                     ] 671/2619, 6.4 task/s, elapsed: 104s, ETA:   302s
[>>>>>>>                     ] 672/2619, 6.5 task/s, elapsed: 104s, ETA:   302s
[>>>>>>>                     ] 673/2619, 6.5 task/s, elapsed: 104s, ETA:   302s
[>>>>>>>                     ] 674/2619, 6.5 task/s, elapsed: 104s, ETA:   301s
[>>>>>>>                     ] 675/2619, 6.5 task/s, elapsed: 105s, ETA:   301s
[>>>>>>>                     ] 676/2619, 6.5 task/s, elapsed: 105s, ETA:   301s
[>>>>>>>                     ] 677/2619, 6.5 task/s, elapsed: 105s, ETA:   301s
[>>>>>>>                     ] 678/2619, 6.5 task/s, elapsed: 105s, ETA:   300s
[>>>>>>>                     ] 679/2619, 6.5 task/s, elapsed: 105s, ETA:   300s
[>>>>>>>                     ] 680/2619, 6.5 task/s, elapsed: 105s, ETA:   300s
[>>>>>>>                     ] 681/2619, 6.5 task/s, elapsed: 105s, ETA:   300s
[>>>>>>>                     ] 682/2619, 6.5 task/s, elapsed: 106s, ETA:   300s
[>>>>>>>                     ] 683/2619, 6.5 task/s, elapsed: 106s, ETA:   300s
[>>>>>>>                     ] 684/2619, 6.5 task/s, elapsed: 106s, ETA:   300s
[>>>>>>>                     ] 685/2619, 6.5 task/s, elapsed: 106s, ETA:   300s
[>>>>>>>                     ] 686/2619, 6.5 task/s, elapsed: 106s, ETA:   299s
[>>>>>>>                     ] 687/2619, 6.5 task/s, elapsed: 106s, ETA:   299s
[>>>>>>>                     ] 688/2619, 6.4 task/s, elapsed: 107s, ETA:   299s
[>>>>>>>                     ] 689/2619, 6.4 task/s, elapsed: 107s, ETA:   299s
[>>>>>>>                     ] 690/2619, 6.4 task/s, elapsed: 107s, ETA:   299s
[>>>>>>>                     ] 691/2619, 6.4 task/s, elapsed: 107s, ETA:   299s
[>>>>>>>                     ] 692/2619, 6.4 task/s, elapsed: 107s, ETA:   299s
[>>>>>>>                     ] 693/2619, 6.4 task/s, elapsed: 108s, ETA:   299s
[>>>>>>>                     ] 694/2619, 6.4 task/s, elapsed: 108s, ETA:   299s
[>>>>>>>                     ] 695/2619, 6.4 task/s, elapsed: 108s, ETA:   299s
[>>>>>>>                     ] 696/2619, 6.4 task/s, elapsed: 108s, ETA:   298s
[>>>>>>>                     ] 697/2619, 6.4 task/s, elapsed: 108s, ETA:   298s
[>>>>>>>                     ] 698/2619, 6.4 task/s, elapsed: 108s, ETA:   298s
[>>>>>>>                     ] 699/2619, 6.4 task/s, elapsed: 108s, ETA:   298s
[>>>>>>>                     ] 700/2619, 6.4 task/s, elapsed: 109s, ETA:   298s
[>>>>>>>                     ] 701/2619, 6.4 task/s, elapsed: 109s, ETA:   298s
[>>>>>>>                     ] 702/2619, 6.4 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                     ] 703/2619, 6.4 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                     ] 704/2619, 6.4 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                     ] 705/2619, 6.4 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                     ] 706/2619, 6.5 task/s, elapsed: 109s, ETA:   296s
[>>>>>>>                     ] 707/2619, 6.5 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 708/2619, 6.5 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 709/2619, 6.5 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 710/2619, 6.5 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 711/2619, 6.4 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 712/2619, 6.5 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                     ] 713/2619, 6.5 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 714/2619, 6.4 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 715/2619, 6.4 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 716/2619, 6.4 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 717/2619, 6.4 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 718/2619, 6.4 task/s, elapsed: 111s, ETA:   295s
[>>>>>>>                     ] 719/2619, 6.4 task/s, elapsed: 112s, ETA:   295s
[>>>>>>>                     ] 720/2619, 6.4 task/s, elapsed: 112s, ETA:   295s
[>>>>>>>                     ] 721/2619, 6.4 task/s, elapsed: 112s, ETA:   294s
[>>>>>>>                     ] 722/2619, 6.4 task/s, elapsed: 112s, ETA:   294s
[>>>>>>>                     ] 723/2619, 6.4 task/s, elapsed: 112s, ETA:   294s
[>>>>>>>                     ] 724/2619, 6.4 task/s, elapsed: 112s, ETA:   294s
[>>>>>>>                     ] 725/2619, 6.4 task/s, elapsed: 113s, ETA:   294s
[>>>>>>>                     ] 726/2619, 6.4 task/s, elapsed: 113s, ETA:   294s
[>>>>>>>                     ] 727/2619, 6.4 task/s, elapsed: 113s, ETA:   294s
[>>>>>>>                     ] 728/2619, 6.4 task/s, elapsed: 113s, ETA:   293s
[>>>>>>>                     ] 729/2619, 6.4 task/s, elapsed: 113s, ETA:   293s
[>>>>>>>                     ] 730/2619, 6.4 task/s, elapsed: 113s, ETA:   293s
[>>>>>>>                     ] 731/2619, 6.4 task/s, elapsed: 113s, ETA:   293s
[>>>>>>>                     ] 732/2619, 6.4 task/s, elapsed: 114s, ETA:   293s
[>>>>>>>                     ] 733/2619, 6.4 task/s, elapsed: 114s, ETA:   293s
[>>>>>>>                     ] 734/2619, 6.4 task/s, elapsed: 114s, ETA:   293s
[>>>>>>>                     ] 735/2619, 6.4 task/s, elapsed: 114s, ETA:   292s
[>>>>>>>                     ] 736/2619, 6.4 task/s, elapsed: 114s, ETA:   292s
[>>>>>>>                     ] 737/2619, 6.4 task/s, elapsed: 114s, ETA:   292s
[>>>>>>>                     ] 738/2619, 6.4 task/s, elapsed: 114s, ETA:   292s
[>>>>>>>                     ] 739/2619, 6.4 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 740/2619, 6.5 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 741/2619, 6.5 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 742/2619, 6.5 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 743/2619, 6.5 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 744/2619, 6.5 task/s, elapsed: 115s, ETA:   291s
[>>>>>>>                     ] 745/2619, 6.5 task/s, elapsed: 115s, ETA:   290s
[>>>>>>>                     ] 746/2619, 6.5 task/s, elapsed: 116s, ETA:   290s
[>>>>>>>                     ] 747/2619, 6.5 task/s, elapsed: 116s, ETA:   290s
[>>>>>>>                     ] 748/2619, 6.5 task/s, elapsed: 116s, ETA:   290s
[>>>>>>>>                    ] 749/2619, 6.5 task/s, elapsed: 116s, ETA:   290s
[>>>>>>>>                    ] 750/2619, 6.5 task/s, elapsed: 116s, ETA:   289s
[>>>>>>>>                    ] 751/2619, 6.5 task/s, elapsed: 116s, ETA:   289s
[>>>>>>>>                    ] 752/2619, 6.5 task/s, elapsed: 116s, ETA:   289s
[>>>>>>>>                    ] 753/2619, 6.5 task/s, elapsed: 117s, ETA:   289s
[>>>>>>>>                    ] 754/2619, 6.5 task/s, elapsed: 117s, ETA:   289s
[>>>>>>>>                    ] 755/2619, 6.5 task/s, elapsed: 117s, ETA:   289s
[>>>>>>>>                    ] 756/2619, 6.5 task/s, elapsed: 117s, ETA:   289s
[>>>>>>>>                    ] 757/2619, 6.5 task/s, elapsed: 117s, ETA:   288s
[>>>>>>>>                    ] 758/2619, 6.5 task/s, elapsed: 117s, ETA:   288s
[>>>>>>>>                    ] 759/2619, 6.5 task/s, elapsed: 118s, ETA:   288s
[>>>>>>>>                    ] 760/2619, 6.5 task/s, elapsed: 118s, ETA:   288s
[>>>>>>>>                    ] 761/2619, 6.5 task/s, elapsed: 118s, ETA:   288s
[>>>>>>>>                    ] 762/2619, 6.5 task/s, elapsed: 118s, ETA:   287s
[>>>>>>>>                    ] 763/2619, 6.5 task/s, elapsed: 118s, ETA:   287s
[>>>>>>>>                    ] 764/2619, 6.5 task/s, elapsed: 118s, ETA:   287s
[>>>>>>>>                    ] 765/2619, 6.5 task/s, elapsed: 118s, ETA:   287s
[>>>>>>>>                    ] 766/2619, 6.5 task/s, elapsed: 118s, ETA:   287s
[>>>>>>>>                    ] 767/2619, 6.5 task/s, elapsed: 119s, ETA:   286s
[>>>>>>>>                    ] 768/2619, 6.5 task/s, elapsed: 119s, ETA:   286s
[>>>>>>>>                    ] 769/2619, 6.5 task/s, elapsed: 119s, ETA:   286s
[>>>>>>>>                    ] 770/2619, 6.5 task/s, elapsed: 119s, ETA:   286s
[>>>>>>>>                    ] 771/2619, 6.5 task/s, elapsed: 119s, ETA:   285s
[>>>>>>>>                    ] 772/2619, 6.5 task/s, elapsed: 119s, ETA:   285s
[>>>>>>>>                    ] 773/2619, 6.5 task/s, elapsed: 119s, ETA:   285s
[>>>>>>>>                    ] 774/2619, 6.5 task/s, elapsed: 119s, ETA:   285s
[>>>>>>>>                    ] 775/2619, 6.5 task/s, elapsed: 120s, ETA:   284s
[>>>>>>>>                    ] 776/2619, 6.5 task/s, elapsed: 120s, ETA:   284s
[>>>>>>>>                    ] 777/2619, 6.5 task/s, elapsed: 120s, ETA:   284s
[>>>>>>>>                    ] 778/2619, 6.5 task/s, elapsed: 120s, ETA:   284s
[>>>>>>>>                    ] 779/2619, 6.5 task/s, elapsed: 120s, ETA:   284s
[>>>>>>>>                    ] 780/2619, 6.5 task/s, elapsed: 120s, ETA:   283s
[>>>>>>>>                    ] 781/2619, 6.5 task/s, elapsed: 120s, ETA:   283s
[>>>>>>>>                    ] 782/2619, 6.5 task/s, elapsed: 121s, ETA:   283s
[>>>>>>>>                    ] 783/2619, 6.5 task/s, elapsed: 121s, ETA:   283s
[>>>>>>>>                    ] 784/2619, 6.5 task/s, elapsed: 121s, ETA:   283s
[>>>>>>>>                    ] 785/2619, 6.5 task/s, elapsed: 121s, ETA:   283s
[>>>>>>>>                    ] 786/2619, 6.5 task/s, elapsed: 121s, ETA:   282s
[>>>>>>>>                    ] 787/2619, 6.5 task/s, elapsed: 121s, ETA:   282s
[>>>>>>>>                    ] 788/2619, 6.5 task/s, elapsed: 121s, ETA:   282s
[>>>>>>>>                    ] 789/2619, 6.5 task/s, elapsed: 121s, ETA:   282s
[>>>>>>>>                    ] 790/2619, 6.5 task/s, elapsed: 122s, ETA:   282s
[>>>>>>>>                    ] 791/2619, 6.5 task/s, elapsed: 122s, ETA:   281s
[>>>>>>>>                    ] 792/2619, 6.5 task/s, elapsed: 122s, ETA:   281s
[>>>>>>>>                    ] 793/2619, 6.5 task/s, elapsed: 122s, ETA:   281s
[>>>>>>>>                    ] 794/2619, 6.5 task/s, elapsed: 122s, ETA:   281s
[>>>>>>>>                    ] 795/2619, 6.5 task/s, elapsed: 122s, ETA:   281s
[>>>>>>>>                    ] 796/2619, 6.5 task/s, elapsed: 123s, ETA:   281s
[>>>>>>>>                    ] 797/2619, 6.5 task/s, elapsed: 123s, ETA:   281s
[>>>>>>>>                    ] 798/2619, 6.5 task/s, elapsed: 123s, ETA:   281s
[>>>>>>>>                    ] 799/2619, 6.5 task/s, elapsed: 123s, ETA:   280s
[>>>>>>>>                    ] 800/2619, 6.5 task/s, elapsed: 123s, ETA:   280s
[>>>>>>>>                    ] 801/2619, 6.5 task/s, elapsed: 123s, ETA:   280s
[>>>>>>>>                    ] 802/2619, 6.5 task/s, elapsed: 124s, ETA:   280s
[>>>>>>>>                    ] 803/2619, 6.5 task/s, elapsed: 124s, ETA:   280s
[>>>>>>>>                    ] 804/2619, 6.5 task/s, elapsed: 124s, ETA:   280s
[>>>>>>>>                    ] 805/2619, 6.5 task/s, elapsed: 124s, ETA:   280s
[>>>>>>>>                    ] 806/2619, 6.5 task/s, elapsed: 124s, ETA:   280s
[>>>>>>>>                    ] 807/2619, 6.5 task/s, elapsed: 124s, ETA:   279s
[>>>>>>>>                    ] 808/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 809/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 810/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 811/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 812/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 813/2619, 6.5 task/s, elapsed: 125s, ETA:   279s
[>>>>>>>>                    ] 814/2619, 6.5 task/s, elapsed: 126s, ETA:   279s
[>>>>>>>>                    ] 815/2619, 6.5 task/s, elapsed: 126s, ETA:   278s
[>>>>>>>>                    ] 816/2619, 6.5 task/s, elapsed: 126s, ETA:   278s
[>>>>>>>>                    ] 817/2619, 6.5 task/s, elapsed: 126s, ETA:   278s
[>>>>>>>>                    ] 818/2619, 6.5 task/s, elapsed: 126s, ETA:   278s
[>>>>>>>>                    ] 819/2619, 6.5 task/s, elapsed: 126s, ETA:   278s
[>>>>>>>>                    ] 820/2619, 6.5 task/s, elapsed: 127s, ETA:   278s
[>>>>>>>>                    ] 821/2619, 6.5 task/s, elapsed: 127s, ETA:   277s
[>>>>>>>>                    ] 822/2619, 6.5 task/s, elapsed: 127s, ETA:   277s
[>>>>>>>>                    ] 823/2619, 6.5 task/s, elapsed: 127s, ETA:   277s
[>>>>>>>>                    ] 824/2619, 6.5 task/s, elapsed: 127s, ETA:   277s
[>>>>>>>>                    ] 825/2619, 6.5 task/s, elapsed: 127s, ETA:   277s
[>>>>>>>>                    ] 826/2619, 6.5 task/s, elapsed: 128s, ETA:   277s
[>>>>>>>>                    ] 827/2619, 6.5 task/s, elapsed: 128s, ETA:   277s
[>>>>>>>>                    ] 828/2619, 6.5 task/s, elapsed: 128s, ETA:   276s
[>>>>>>>>                    ] 829/2619, 6.5 task/s, elapsed: 128s, ETA:   276s
[>>>>>>>>                    ] 830/2619, 6.5 task/s, elapsed: 128s, ETA:   276s
[>>>>>>>>                    ] 831/2619, 6.5 task/s, elapsed: 128s, ETA:   276s
[>>>>>>>>                    ] 832/2619, 6.5 task/s, elapsed: 128s, ETA:   276s
[>>>>>>>>                    ] 833/2619, 6.5 task/s, elapsed: 129s, ETA:   276s
[>>>>>>>>                    ] 834/2619, 6.5 task/s, elapsed: 129s, ETA:   275s
[>>>>>>>>                    ] 835/2619, 6.5 task/s, elapsed: 129s, ETA:   275s
[>>>>>>>>                    ] 836/2619, 6.5 task/s, elapsed: 129s, ETA:   275s
[>>>>>>>>                    ] 837/2619, 6.5 task/s, elapsed: 129s, ETA:   275s
[>>>>>>>>                    ] 838/2619, 6.5 task/s, elapsed: 129s, ETA:   275s
[>>>>>>>>                    ] 839/2619, 6.5 task/s, elapsed: 129s, ETA:   274s
[>>>>>>>>                    ] 840/2619, 6.5 task/s, elapsed: 129s, ETA:   274s
[>>>>>>>>                    ] 841/2619, 6.5 task/s, elapsed: 130s, ETA:   274s
[>>>>>>>>>                   ] 842/2619, 6.5 task/s, elapsed: 130s, ETA:   274s
[>>>>>>>>>                   ] 843/2619, 6.5 task/s, elapsed: 130s, ETA:   274s
[>>>>>>>>>                   ] 844/2619, 6.5 task/s, elapsed: 130s, ETA:   274s
[>>>>>>>>>                   ] 845/2619, 6.5 task/s, elapsed: 130s, ETA:   273s
[>>>>>>>>>                   ] 846/2619, 6.5 task/s, elapsed: 130s, ETA:   273s
[>>>>>>>>>                   ] 847/2619, 6.5 task/s, elapsed: 131s, ETA:   273s
[>>>>>>>>>                   ] 848/2619, 6.5 task/s, elapsed: 131s, ETA:   273s
[>>>>>>>>>                   ] 849/2619, 6.5 task/s, elapsed: 131s, ETA:   273s
[>>>>>>>>>                   ] 850/2619, 6.5 task/s, elapsed: 131s, ETA:   273s
[>>>>>>>>>                   ] 851/2619, 6.5 task/s, elapsed: 131s, ETA:   273s
[>>>>>>>>>                   ] 852/2619, 6.5 task/s, elapsed: 131s, ETA:   272s
[>>>>>>>>>                   ] 853/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 854/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 855/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 856/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 857/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 858/2619, 6.5 task/s, elapsed: 132s, ETA:   272s
[>>>>>>>>>                   ] 859/2619, 6.5 task/s, elapsed: 133s, ETA:   272s
[>>>>>>>>>                   ] 860/2619, 6.5 task/s, elapsed: 133s, ETA:   272s
[>>>>>>>>>                   ] 861/2619, 6.5 task/s, elapsed: 133s, ETA:   271s
[>>>>>>>>>                   ] 862/2619, 6.5 task/s, elapsed: 133s, ETA:   271s
[>>>>>>>>>                   ] 863/2619, 6.5 task/s, elapsed: 133s, ETA:   271s
[>>>>>>>>>                   ] 864/2619, 6.5 task/s, elapsed: 133s, ETA:   271s
[>>>>>>>>>                   ] 865/2619, 6.5 task/s, elapsed: 134s, ETA:   271s
[>>>>>>>>>                   ] 866/2619, 6.5 task/s, elapsed: 134s, ETA:   271s
[>>>>>>>>>                   ] 867/2619, 6.5 task/s, elapsed: 134s, ETA:   271s
[>>>>>>>>>                   ] 868/2619, 6.5 task/s, elapsed: 134s, ETA:   270s
[>>>>>>>>>                   ] 869/2619, 6.5 task/s, elapsed: 134s, ETA:   270s
[>>>>>>>>>                   ] 870/2619, 6.5 task/s, elapsed: 134s, ETA:   270s
[>>>>>>>>>                   ] 871/2619, 6.5 task/s, elapsed: 135s, ETA:   270s
[>>>>>>>>>                   ] 872/2619, 6.5 task/s, elapsed: 135s, ETA:   270s
[>>>>>>>>>                   ] 873/2619, 6.5 task/s, elapsed: 135s, ETA:   270s
[>>>>>>>>>                   ] 874/2619, 6.5 task/s, elapsed: 135s, ETA:   270s
[>>>>>>>>>                   ] 875/2619, 6.5 task/s, elapsed: 135s, ETA:   269s
[>>>>>>>>>                   ] 876/2619, 6.5 task/s, elapsed: 135s, ETA:   269s
[>>>>>>>>>                   ] 877/2619, 6.5 task/s, elapsed: 135s, ETA:   269s
[>>>>>>>>>                   ] 878/2619, 6.5 task/s, elapsed: 136s, ETA:   269s
[>>>>>>>>>                   ] 879/2619, 6.5 task/s, elapsed: 136s, ETA:   269s
[>>>>>>>>>                   ] 880/2619, 6.5 task/s, elapsed: 136s, ETA:   268s
[>>>>>>>>>                   ] 881/2619, 6.5 task/s, elapsed: 136s, ETA:   268s
[>>>>>>>>>                   ] 882/2619, 6.5 task/s, elapsed: 136s, ETA:   268s
[>>>>>>>>>                   ] 883/2619, 6.5 task/s, elapsed: 136s, ETA:   268s
[>>>>>>>>>                   ] 884/2619, 6.5 task/s, elapsed: 136s, ETA:   268s
[>>>>>>>>>                   ] 885/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 886/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 887/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 888/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 889/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 890/2619, 6.5 task/s, elapsed: 137s, ETA:   267s
[>>>>>>>>>                   ] 891/2619, 6.5 task/s, elapsed: 138s, ETA:   267s
[>>>>>>>>>                   ] 892/2619, 6.5 task/s, elapsed: 138s, ETA:   267s
[>>>>>>>>>                   ] 893/2619, 6.5 task/s, elapsed: 138s, ETA:   267s
[>>>>>>>>>                   ] 894/2619, 6.5 task/s, elapsed: 138s, ETA:   267s
[>>>>>>>>>                   ] 895/2619, 6.5 task/s, elapsed: 138s, ETA:   267s
[>>>>>>>>>                   ] 896/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 897/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 898/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 899/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 900/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 901/2619, 6.5 task/s, elapsed: 139s, ETA:   266s
[>>>>>>>>>                   ] 902/2619, 6.5 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>>                   ] 903/2619, 6.5 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>>                   ] 904/2619, 6.5 task/s, elapsed: 140s, ETA:   266s
[>>>>>>>>>                   ] 905/2619, 6.5 task/s, elapsed: 140s, ETA:   265s
[>>>>>>>>>                   ] 906/2619, 6.5 task/s, elapsed: 140s, ETA:   265s
[>>>>>>>>>                   ] 907/2619, 6.5 task/s, elapsed: 140s, ETA:   265s
[>>>>>>>>>                   ] 908/2619, 6.5 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                   ] 909/2619, 6.5 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                   ] 910/2619, 6.5 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                   ] 911/2619, 6.5 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                   ] 912/2619, 6.5 task/s, elapsed: 141s, ETA:   265s
[>>>>>>>>>                   ] 913/2619, 6.5 task/s, elapsed: 141s, ETA:   264s
[>>>>>>>>>                   ] 914/2619, 6.5 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                   ] 915/2619, 6.5 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                   ] 916/2619, 6.5 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                   ] 917/2619, 6.4 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                   ] 918/2619, 6.4 task/s, elapsed: 142s, ETA:   264s
[>>>>>>>>>                   ] 919/2619, 6.4 task/s, elapsed: 143s, ETA:   264s
[>>>>>>>>>                   ] 920/2619, 6.4 task/s, elapsed: 143s, ETA:   264s
[>>>>>>>>>                   ] 921/2619, 6.4 task/s, elapsed: 143s, ETA:   263s
