loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_84.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 616/2619, 8.1 task/s, elapsed: 76s, ETA:   246s
[>>>>>>                       ] 617/2619, 8.1 task/s, elapsed: 76s, ETA:   246s
[>>>>>>                       ] 618/2619, 8.1 task/s, elapsed: 76s, ETA:   246s
[>>>>>>                       ] 619/2619, 8.1 task/s, elapsed: 76s, ETA:   246s
[>>>>>>                       ] 620/2619, 8.1 task/s, elapsed: 76s, ETA:   245s
[>>>>>>                       ] 621/2619, 8.1 task/s, elapsed: 76s, ETA:   245s
[>>>>>>                       ] 622/2619, 8.1 task/s, elapsed: 76s, ETA:   245s
[>>>>>>                       ] 623/2619, 8.1 task/s, elapsed: 76s, ETA:   245s
[>>>>>>                       ] 624/2619, 8.2 task/s, elapsed: 77s, ETA:   245s
[>>>>>>                       ] 625/2619, 8.2 task/s, elapsed: 77s, ETA:   245s
[>>>>>>                       ] 626/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 627/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 628/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 629/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 630/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 631/2619, 8.2 task/s, elapsed: 77s, ETA:   244s
[>>>>>>                       ] 632/2619, 8.2 task/s, elapsed: 78s, ETA:   244s
[>>>>>>>                      ] 633/2619, 8.2 task/s, elapsed: 78s, ETA:   244s
[>>>>>>>                      ] 634/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 635/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 636/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 637/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 638/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 639/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 640/2619, 8.2 task/s, elapsed: 78s, ETA:   243s
[>>>>>>>                      ] 641/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 642/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 643/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 644/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 645/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 646/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 647/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 648/2619, 8.2 task/s, elapsed: 79s, ETA:   242s
[>>>>>>>                      ] 649/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 650/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 651/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 652/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 653/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 654/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 655/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 656/2619, 8.2 task/s, elapsed: 80s, ETA:   241s
[>>>>>>>                      ] 657/2619, 8.2 task/s, elapsed: 81s, ETA:   241s
[>>>>>>>                      ] 658/2619, 8.2 task/s, elapsed: 81s, ETA:   241s
[>>>>>>>                      ] 659/2619, 8.2 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 660/2619, 8.2 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 661/2619, 8.2 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 662/2619, 8.1 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 663/2619, 8.1 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 664/2619, 8.1 task/s, elapsed: 81s, ETA:   240s
[>>>>>>>                      ] 665/2619, 8.1 task/s, elapsed: 82s, ETA:   240s
[>>>>>>>                      ] 666/2619, 8.1 task/s, elapsed: 82s, ETA:   240s
[>>>>>>>                      ] 667/2619, 8.1 task/s, elapsed: 82s, ETA:   240s
[>>>>>>>                      ] 668/2619, 8.1 task/s, elapsed: 82s, ETA:   239s
[>>>>>>>                      ] 669/2619, 8.1 task/s, elapsed: 82s, ETA:   239s
[>>>>>>>                      ] 670/2619, 8.1 task/s, elapsed: 82s, ETA:   239s
[>>>>>>>                      ] 671/2619, 8.1 task/s, elapsed: 82s, ETA:   239s
[>>>>>>>                      ] 672/2619, 8.2 task/s, elapsed: 82s, ETA:   239s
[>>>>>>>                      ] 673/2619, 8.1 task/s, elapsed: 83s, ETA:   239s
[>>>>>>>                      ] 674/2619, 8.1 task/s, elapsed: 83s, ETA:   239s
[>>>>>>>                      ] 675/2619, 8.2 task/s, elapsed: 83s, ETA:   239s
[>>>>>>>                      ] 676/2619, 8.2 task/s, elapsed: 83s, ETA:   238s
[>>>>>>>                      ] 677/2619, 8.2 task/s, elapsed: 83s, ETA:   238s
[>>>>>>>                      ] 678/2619, 8.2 task/s, elapsed: 83s, ETA:   238s
[>>>>>>>                      ] 679/2619, 8.2 task/s, elapsed: 83s, ETA:   238s
[>>>>>>>                      ] 680/2619, 8.2 task/s, elapsed: 83s, ETA:   238s
[>>>>>>>                      ] 681/2619, 8.2 task/s, elapsed: 84s, ETA:   238s
[>>>>>>>                      ] 682/2619, 8.2 task/s, elapsed: 84s, ETA:   238s
[>>>>>>>                      ] 683/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 684/2619, 8.1 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 685/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 686/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 687/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 688/2619, 8.2 task/s, elapsed: 84s, ETA:   237s
[>>>>>>>                      ] 689/2619, 8.2 task/s, elapsed: 85s, ETA:   237s
[>>>>>>>                      ] 690/2619, 8.2 task/s, elapsed: 85s, ETA:   237s
[>>>>>>>                      ] 691/2619, 8.2 task/s, elapsed: 85s, ETA:   237s
[>>>>>>>                      ] 692/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 693/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 694/2619, 8.1 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 695/2619, 8.1 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 696/2619, 8.2 task/s, elapsed: 85s, ETA:   236s
[>>>>>>>                      ] 697/2619, 8.2 task/s, elapsed: 86s, ETA:   236s
[>>>>>>>                      ] 698/2619, 8.2 task/s, elapsed: 86s, ETA:   236s
[>>>>>>>                      ] 699/2619, 8.2 task/s, elapsed: 86s, ETA:   236s
[>>>>>>>                      ] 700/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 701/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 702/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 703/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 704/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 705/2619, 8.2 task/s, elapsed: 86s, ETA:   235s
[>>>>>>>                      ] 706/2619, 8.2 task/s, elapsed: 87s, ETA:   235s
[>>>>>>>                      ] 707/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 708/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 709/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 710/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 711/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 712/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 713/2619, 8.2 task/s, elapsed: 87s, ETA:   234s
[>>>>>>>                      ] 714/2619, 8.2 task/s, elapsed: 88s, ETA:   234s
[>>>>>>>                      ] 715/2619, 8.2 task/s, elapsed: 88s, ETA:   234s
[>>>>>>>                      ] 716/2619, 8.1 task/s, elapsed: 88s, ETA:   234s
[>>>>>>>                      ] 717/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 718/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 719/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 720/2619, 8.1 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 721/2619, 8.2 task/s, elapsed: 88s, ETA:   233s
[>>>>>>>                      ] 722/2619, 8.1 task/s, elapsed: 89s, ETA:   233s
[>>>>>>>>                     ] 723/2619, 8.2 task/s, elapsed: 89s, ETA:   233s
[>>>>>>>>                     ] 724/2619, 8.2 task/s, elapsed: 89s, ETA:   233s
[>>>>>>>>                     ] 725/2619, 8.2 task/s, elapsed: 89s, ETA:   232s
[>>>>>>>>                     ] 726/2619, 8.1 task/s, elapsed: 89s, ETA:   232s
[>>>>>>>>                     ] 727/2619, 8.1 task/s, elapsed: 89s, ETA:   232s
[>>>>>>>>                     ] 728/2619, 8.1 task/s, elapsed: 89s, ETA:   232s
[>>>>>>>>                     ] 729/2619, 8.1 task/s, elapsed: 89s, ETA:   232s
[>>>>>>>>                     ] 730/2619, 8.1 task/s, elapsed: 90s, ETA:   232s
[>>>>>>>>                     ] 731/2619, 8.1 task/s, elapsed: 90s, ETA:   232s
[>>>>>>>>                     ] 732/2619, 8.1 task/s, elapsed: 90s, ETA:   232s
[>>>>>>>>                     ] 733/2619, 8.1 task/s, elapsed: 90s, ETA:   232s
[>>>>>>>>                     ] 734/2619, 8.1 task/s, elapsed: 90s, ETA:   232s
[>>>>>>>>                     ] 735/2619, 8.1 task/s, elapsed: 90s, ETA:   231s
[>>>>>>>>                     ] 736/2619, 8.1 task/s, elapsed: 90s, ETA:   231s
[>>>>>>>>                     ] 737/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 738/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 739/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 740/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 741/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 742/2619, 8.1 task/s, elapsed: 91s, ETA:   231s
[>>>>>>>>                     ] 743/2619, 8.1 task/s, elapsed: 91s, ETA:   230s
[>>>>>>>>                     ] 744/2619, 8.1 task/s, elapsed: 91s, ETA:   230s
[>>>>>>>>                     ] 745/2619, 8.1 task/s, elapsed: 91s, ETA:   230s
[>>>>>>>>                     ] 746/2619, 8.1 task/s, elapsed: 92s, ETA:   230s
[>>>>>>>>                     ] 747/2619, 8.1 task/s, elapsed: 92s, ETA:   230s
[>>>>>>>>                     ] 748/2619, 8.1 task/s, elapsed: 92s, ETA:   230s
[>>>>>>>>                     ] 749/2619, 8.1 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                     ] 750/2619, 8.1 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                     ] 751/2619, 8.1 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                     ] 752/2619, 8.1 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                     ] 753/2619, 8.1 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                     ] 754/2619, 8.1 task/s, elapsed: 93s, ETA:   229s
[>>>>>>>>                     ] 755/2619, 8.1 task/s, elapsed: 93s, ETA:   229s
[>>>>>>>>                     ] 756/2619, 8.1 task/s, elapsed: 93s, ETA:   229s
[>>>>>>>>                     ] 757/2619, 8.1 task/s, elapsed: 93s, ETA:   229s
[>>>>>>>>                     ] 758/2619, 8.1 task/s, elapsed: 93s, ETA:   229s
[>>>>>>>>                     ] 759/2619, 8.1 task/s, elapsed: 93s, ETA:   228s
[>>>>>>>>                     ] 760/2619, 8.1 task/s, elapsed: 93s, ETA:   228s
[>>>>>>>>                     ] 761/2619, 8.1 task/s, elapsed: 93s, ETA:   228s
[>>>>>>>>                     ] 762/2619, 8.1 task/s, elapsed: 94s, ETA:   228s
[>>>>>>>>                     ] 763/2619, 8.1 task/s, elapsed: 94s, ETA:   228s
[>>>>>>>>                     ] 764/2619, 8.1 task/s, elapsed: 94s, ETA:   228s
[>>>>>>>>                     ] 765/2619, 8.1 task/s, elapsed: 94s, ETA:   228s
[>>>>>>>>                     ] 766/2619, 8.1 task/s, elapsed: 94s, ETA:   227s
[>>>>>>>>                     ] 767/2619, 8.1 task/s, elapsed: 94s, ETA:   227s
[>>>>>>>>                     ] 768/2619, 8.2 task/s, elapsed: 94s, ETA:   227s
[>>>>>>>>                     ] 769/2619, 8.2 task/s, elapsed: 94s, ETA:   227s
[>>>>>>>>                     ] 770/2619, 8.2 task/s, elapsed: 94s, ETA:   227s
[>>>>>>>>                     ] 771/2619, 8.2 task/s, elapsed: 95s, ETA:   227s
[>>>>>>>>                     ] 772/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 773/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 774/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 775/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 776/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 777/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 778/2619, 8.2 task/s, elapsed: 95s, ETA:   226s
[>>>>>>>>                     ] 779/2619, 8.2 task/s, elapsed: 95s, ETA:   225s
[>>>>>>>>                     ] 780/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 781/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 782/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 783/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 784/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 785/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 786/2619, 8.2 task/s, elapsed: 96s, ETA:   225s
[>>>>>>>>                     ] 787/2619, 8.2 task/s, elapsed: 96s, ETA:   224s
[>>>>>>>>                     ] 788/2619, 8.2 task/s, elapsed: 96s, ETA:   224s
[>>>>>>>>                     ] 789/2619, 8.2 task/s, elapsed: 97s, ETA:   224s
[>>>>>>>>                     ] 790/2619, 8.2 task/s, elapsed: 97s, ETA:   224s
[>>>>>>>>                     ] 791/2619, 8.2 task/s, elapsed: 97s, ETA:   224s
[>>>>>>>>                     ] 792/2619, 8.2 task/s, elapsed: 97s, ETA:   224s
[>>>>>>>>                     ] 793/2619, 8.2 task/s, elapsed: 97s, ETA:   224s
[>>>>>>>>                     ] 794/2619, 8.2 task/s, elapsed: 97s, ETA:   223s
[>>>>>>>>                     ] 795/2619, 8.2 task/s, elapsed: 97s, ETA:   223s
[>>>>>>>>                     ] 796/2619, 8.2 task/s, elapsed: 97s, ETA:   223s
[>>>>>>>>                     ] 797/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 798/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 799/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 800/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 801/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 802/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 803/2619, 8.2 task/s, elapsed: 98s, ETA:   223s
[>>>>>>>>                     ] 804/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 805/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 806/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 807/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 808/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 809/2619, 8.2 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                     ] 810/2619, 8.1 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>                    ] 811/2619, 8.1 task/s, elapsed: 100s, ETA:   222s
[>>>>>>>>                    ] 812/2619, 8.1 task/s, elapsed: 100s, ETA:   222s
[>>>>>>>>                    ] 813/2619, 8.1 task/s, elapsed: 100s, ETA:   222s
[>>>>>>>>                    ] 814/2619, 8.1 task/s, elapsed: 100s, ETA:   222s
[>>>>>>>>                    ] 815/2619, 8.1 task/s, elapsed: 100s, ETA:   221s
[>>>>>>>>                    ] 816/2619, 8.1 task/s, elapsed: 100s, ETA:   221s
[>>>>>>>>                    ] 817/2619, 8.1 task/s, elapsed: 100s, ETA:   221s
[>>>>>>>>                    ] 818/2619, 8.1 task/s, elapsed: 100s, ETA:   221s
[>>>>>>>>                    ] 819/2619, 8.1 task/s, elapsed: 101s, ETA:   221s
[>>>>>>>>                    ] 820/2619, 8.1 task/s, elapsed: 101s, ETA:   221s
[>>>>>>>>                    ] 821/2619, 8.1 task/s, elapsed: 101s, ETA:   221s
[>>>>>>>>                    ] 822/2619, 8.1 task/s, elapsed: 101s, ETA:   221s
[>>>>>>>>                    ] 823/2619, 8.1 task/s, elapsed: 101s, ETA:   220s
[>>>>>>>>                    ] 824/2619, 8.1 task/s, elapsed: 101s, ETA:   220s
[>>>>>>>>                    ] 825/2619, 8.1 task/s, elapsed: 101s, ETA:   220s
[>>>>>>>>                    ] 826/2619, 8.1 task/s, elapsed: 101s, ETA:   220s
[>>>>>>>>                    ] 827/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 828/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 829/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 830/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 831/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 832/2619, 8.1 task/s, elapsed: 102s, ETA:   220s
[>>>>>>>>                    ] 833/2619, 8.1 task/s, elapsed: 102s, ETA:   219s
[>>>>>>>>                    ] 834/2619, 8.1 task/s, elapsed: 102s, ETA:   219s
[>>>>>>>>                    ] 835/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 836/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 837/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 838/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 839/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 840/2619, 8.1 task/s, elapsed: 103s, ETA:   219s
[>>>>>>>>                    ] 841/2619, 8.1 task/s, elapsed: 103s, ETA:   218s
[>>>>>>>>>                   ] 842/2619, 8.1 task/s, elapsed: 103s, ETA:   218s
[>>>>>>>>>                   ] 843/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 844/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 845/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 846/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 847/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 848/2619, 8.1 task/s, elapsed: 104s, ETA:   218s
[>>>>>>>>>                   ] 849/2619, 8.1 task/s, elapsed: 104s, ETA:   217s
[>>>>>>>>>                   ] 850/2619, 8.1 task/s, elapsed: 104s, ETA:   217s
[>>>>>>>>>                   ] 851/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 852/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 853/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 854/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 855/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 856/2619, 8.1 task/s, elapsed: 105s, ETA:   217s
[>>>>>>>>>                   ] 857/2619, 8.1 task/s, elapsed: 105s, ETA:   216s
[>>>>>>>>>                   ] 858/2619, 8.1 task/s, elapsed: 105s, ETA:   216s
[>>>>>>>>>                   ] 859/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 860/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 861/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 862/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 863/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 864/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 865/2619, 8.1 task/s, elapsed: 106s, ETA:   216s
[>>>>>>>>>                   ] 866/2619, 8.1 task/s, elapsed: 106s, ETA:   215s
[>>>>>>>>>                   ] 867/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 868/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 869/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 870/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 871/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 872/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 873/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 874/2619, 8.1 task/s, elapsed: 107s, ETA:   215s
[>>>>>>>>>                   ] 875/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 876/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 877/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 878/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 879/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 880/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 881/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 882/2619, 8.1 task/s, elapsed: 108s, ETA:   214s
[>>>>>>>>>                   ] 883/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 884/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 885/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 886/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 887/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 888/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 889/2619, 8.1 task/s, elapsed: 109s, ETA:   213s
[>>>>>>>>>                   ] 890/2619, 8.1 task/s, elapsed: 110s, ETA:   213s
[>>>>>>>>>                   ] 891/2619, 8.1 task/s, elapsed: 110s, ETA:   213s
[>>>>>>>>>                   ] 892/2619, 8.1 task/s, elapsed: 110s, ETA:   213s
[>>>>>>>>>                   ] 893/2619, 8.1 task/s, elapsed: 110s, ETA:   213s
[>>>>>>>>>                   ] 894/2619, 8.1 task/s, elapsed: 110s, ETA:   212s
[>>>>>>>>>                   ] 895/2619, 8.1 task/s, elapsed: 110s, ETA:   212s
[>>>>>>>>>                   ] 896/2619, 8.1 task/s, elapsed: 110s, ETA:   212s
[>>>>>>>>>                   ] 897/2619, 8.1 task/s, elapsed: 110s, ETA:   212s
[>>>>>>>>>                   ] 898/2619, 8.1 task/s, elapsed: 111s, ETA:   212s
[>>>>>>>>>                   ] 899/2619, 8.1 task/s, elapsed: 111s, ETA:   212s
[>>>>>>>>>                   ] 900/2619, 8.1 task/s, elapsed: 111s, ETA:   212s
[>>>>>>>>>                   ] 901/2619, 8.1 task/s, elapsed: 111s, ETA:   212s
[>>>>>>>>>                   ] 902/2619, 8.1 task/s, elapsed: 111s, ETA:   211s
[>>>>>>>>>                   ] 903/2619, 8.1 task/s, elapsed: 111s, ETA:   211s
[>>>>>>>>>                   ] 904/2619, 8.1 task/s, elapsed: 111s, ETA:   211s
[>>>>>>>>>                   ] 905/2619, 8.1 task/s, elapsed: 111s, ETA:   211s
[>>>>>>>>>                   ] 906/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 907/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 908/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 909/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 910/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 911/2619, 8.1 task/s, elapsed: 112s, ETA:   211s
[>>>>>>>>>                   ] 912/2619, 8.1 task/s, elapsed: 112s, ETA:   210s
[>>>>>>>>>                   ] 913/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 914/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 915/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 916/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 917/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
