loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 717/2619, 6.7 task/s, elapsed: 107s, ETA:   285s
[>>>>>>>                     ] 718/2619, 6.7 task/s, elapsed: 108s, ETA:   285s
[>>>>>>>                     ] 719/2619, 6.7 task/s, elapsed: 108s, ETA:   285s
[>>>>>>>                     ] 720/2619, 6.7 task/s, elapsed: 108s, ETA:   285s
[>>>>>>>                     ] 721/2619, 6.7 task/s, elapsed: 108s, ETA:   284s
[>>>>>>>                     ] 722/2619, 6.7 task/s, elapsed: 108s, ETA:   284s
[>>>>>>>                     ] 723/2619, 6.7 task/s, elapsed: 108s, ETA:   284s
[>>>>>>>                     ] 724/2619, 6.7 task/s, elapsed: 109s, ETA:   284s
[>>>>>>>                     ] 725/2619, 6.7 task/s, elapsed: 109s, ETA:   284s
[>>>>>>>                     ] 726/2619, 6.7 task/s, elapsed: 109s, ETA:   284s
[>>>>>>>                     ] 727/2619, 6.7 task/s, elapsed: 109s, ETA:   284s
[>>>>>>>                     ] 728/2619, 6.7 task/s, elapsed: 109s, ETA:   283s
[>>>>>>>                     ] 729/2619, 6.7 task/s, elapsed: 109s, ETA:   283s
[>>>>>>>                     ] 730/2619, 6.7 task/s, elapsed: 109s, ETA:   283s
[>>>>>>>                     ] 731/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 732/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 733/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 734/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 735/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 736/2619, 6.7 task/s, elapsed: 110s, ETA:   283s
[>>>>>>>                     ] 737/2619, 6.7 task/s, elapsed: 111s, ETA:   282s
[>>>>>>>                     ] 738/2619, 6.7 task/s, elapsed: 111s, ETA:   282s
[>>>>>>>                     ] 739/2619, 6.7 task/s, elapsed: 111s, ETA:   282s
[>>>>>>>                     ] 740/2619, 6.7 task/s, elapsed: 111s, ETA:   282s
[>>>>>>>                     ] 741/2619, 6.7 task/s, elapsed: 111s, ETA:   282s
[>>>>>>>                     ] 742/2619, 6.7 task/s, elapsed: 111s, ETA:   281s
[>>>>>>>                     ] 743/2619, 6.7 task/s, elapsed: 111s, ETA:   281s
[>>>>>>>                     ] 744/2619, 6.7 task/s, elapsed: 112s, ETA:   281s
[>>>>>>>                     ] 745/2619, 6.7 task/s, elapsed: 112s, ETA:   281s
[>>>>>>>                     ] 746/2619, 6.7 task/s, elapsed: 112s, ETA:   281s
[>>>>>>>                     ] 747/2619, 6.7 task/s, elapsed: 112s, ETA:   281s
[>>>>>>>                     ] 748/2619, 6.7 task/s, elapsed: 112s, ETA:   280s
[>>>>>>>>                    ] 749/2619, 6.7 task/s, elapsed: 112s, ETA:   280s
[>>>>>>>>                    ] 750/2619, 6.7 task/s, elapsed: 112s, ETA:   280s
[>>>>>>>>                    ] 751/2619, 6.7 task/s, elapsed: 113s, ETA:   280s
[>>>>>>>>                    ] 752/2619, 6.7 task/s, elapsed: 113s, ETA:   280s
[>>>>>>>>                    ] 753/2619, 6.7 task/s, elapsed: 113s, ETA:   280s
[>>>>>>>>                    ] 754/2619, 6.7 task/s, elapsed: 113s, ETA:   280s
[>>>>>>>>                    ] 755/2619, 6.7 task/s, elapsed: 113s, ETA:   279s
[>>>>>>>>                    ] 756/2619, 6.7 task/s, elapsed: 113s, ETA:   279s
[>>>>>>>>                    ] 757/2619, 6.7 task/s, elapsed: 113s, ETA:   279s
[>>>>>>>>                    ] 758/2619, 6.7 task/s, elapsed: 114s, ETA:   279s
[>>>>>>>>                    ] 759/2619, 6.7 task/s, elapsed: 114s, ETA:   279s
[>>>>>>>>                    ] 760/2619, 6.7 task/s, elapsed: 114s, ETA:   279s
[>>>>>>>>                    ] 761/2619, 6.7 task/s, elapsed: 114s, ETA:   278s
[>>>>>>>>                    ] 762/2619, 6.7 task/s, elapsed: 114s, ETA:   278s
[>>>>>>>>                    ] 763/2619, 6.7 task/s, elapsed: 114s, ETA:   278s
[>>>>>>>>                    ] 764/2619, 6.7 task/s, elapsed: 114s, ETA:   278s
[>>>>>>>>                    ] 765/2619, 6.7 task/s, elapsed: 115s, ETA:   278s
[>>>>>>>>                    ] 766/2619, 6.7 task/s, elapsed: 115s, ETA:   277s
[>>>>>>>>                    ] 767/2619, 6.7 task/s, elapsed: 115s, ETA:   277s
[>>>>>>>>                    ] 768/2619, 6.7 task/s, elapsed: 115s, ETA:   277s
[>>>>>>>>                    ] 769/2619, 6.7 task/s, elapsed: 115s, ETA:   277s
[>>>>>>>>                    ] 770/2619, 6.7 task/s, elapsed: 115s, ETA:   277s
[>>>>>>>>                    ] 771/2619, 6.7 task/s, elapsed: 115s, ETA:   276s
[>>>>>>>>                    ] 772/2619, 6.7 task/s, elapsed: 115s, ETA:   276s
[>>>>>>>>                    ] 773/2619, 6.7 task/s, elapsed: 116s, ETA:   276s
[>>>>>>>>                    ] 774/2619, 6.7 task/s, elapsed: 116s, ETA:   276s
[>>>>>>>>                    ] 775/2619, 6.7 task/s, elapsed: 116s, ETA:   276s
[>>>>>>>>                    ] 776/2619, 6.7 task/s, elapsed: 116s, ETA:   276s
[>>>>>>>>                    ] 777/2619, 6.7 task/s, elapsed: 116s, ETA:   275s
[>>>>>>>>                    ] 778/2619, 6.7 task/s, elapsed: 116s, ETA:   275s
[>>>>>>>>                    ] 779/2619, 6.7 task/s, elapsed: 116s, ETA:   275s
[>>>>>>>>                    ] 780/2619, 6.7 task/s, elapsed: 117s, ETA:   275s
[>>>>>>>>                    ] 781/2619, 6.7 task/s, elapsed: 117s, ETA:   275s
[>>>>>>>>                    ] 782/2619, 6.7 task/s, elapsed: 117s, ETA:   275s
[>>>>>>>>                    ] 783/2619, 6.7 task/s, elapsed: 117s, ETA:   275s
[>>>>>>>>                    ] 784/2619, 6.7 task/s, elapsed: 117s, ETA:   274s
[>>>>>>>>                    ] 785/2619, 6.7 task/s, elapsed: 117s, ETA:   274s
[>>>>>>>>                    ] 786/2619, 6.7 task/s, elapsed: 118s, ETA:   274s
[>>>>>>>>                    ] 787/2619, 6.7 task/s, elapsed: 118s, ETA:   274s
[>>>>>>>>                    ] 788/2619, 6.7 task/s, elapsed: 118s, ETA:   274s
[>>>>>>>>                    ] 789/2619, 6.7 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                    ] 790/2619, 6.7 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                    ] 791/2619, 6.7 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                    ] 792/2619, 6.7 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                    ] 793/2619, 6.7 task/s, elapsed: 118s, ETA:   273s
[>>>>>>>>                    ] 794/2619, 6.7 task/s, elapsed: 119s, ETA:   273s
[>>>>>>>>                    ] 795/2619, 6.7 task/s, elapsed: 119s, ETA:   272s
[>>>>>>>>                    ] 796/2619, 6.7 task/s, elapsed: 119s, ETA:   272s
[>>>>>>>>                    ] 797/2619, 6.7 task/s, elapsed: 119s, ETA:   272s
[>>>>>>>>                    ] 798/2619, 6.7 task/s, elapsed: 119s, ETA:   272s
[>>>>>>>>                    ] 799/2619, 6.7 task/s, elapsed: 119s, ETA:   272s
[>>>>>>>>                    ] 800/2619, 6.7 task/s, elapsed: 120s, ETA:   272s
[>>>>>>>>                    ] 801/2619, 6.7 task/s, elapsed: 120s, ETA:   272s
[>>>>>>>>                    ] 802/2619, 6.7 task/s, elapsed: 120s, ETA:   272s
[>>>>>>>>                    ] 803/2619, 6.7 task/s, elapsed: 120s, ETA:   272s
[>>>>>>>>                    ] 804/2619, 6.7 task/s, elapsed: 120s, ETA:   271s
[>>>>>>>>                    ] 805/2619, 6.7 task/s, elapsed: 120s, ETA:   271s
[>>>>>>>>                    ] 806/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 807/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 808/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 809/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 810/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 811/2619, 6.7 task/s, elapsed: 121s, ETA:   271s
[>>>>>>>>                    ] 812/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 813/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 814/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 815/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 816/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 817/2619, 6.7 task/s, elapsed: 122s, ETA:   270s
[>>>>>>>>                    ] 818/2619, 6.7 task/s, elapsed: 123s, ETA:   270s
[>>>>>>>>                    ] 819/2619, 6.7 task/s, elapsed: 123s, ETA:   270s
[>>>>>>>>                    ] 820/2619, 6.7 task/s, elapsed: 123s, ETA:   269s
[>>>>>>>>                    ] 821/2619, 6.7 task/s, elapsed: 123s, ETA:   269s
[>>>>>>>>                    ] 822/2619, 6.7 task/s, elapsed: 123s, ETA:   269s
[>>>>>>>>                    ] 823/2619, 6.7 task/s, elapsed: 123s, ETA:   269s
[>>>>>>>>                    ] 824/2619, 6.7 task/s, elapsed: 123s, ETA:   269s
[>>>>>>>>                    ] 825/2619, 6.7 task/s, elapsed: 124s, ETA:   269s
[>>>>>>>>                    ] 826/2619, 6.7 task/s, elapsed: 124s, ETA:   269s
[>>>>>>>>                    ] 827/2619, 6.7 task/s, elapsed: 124s, ETA:   268s
[>>>>>>>>                    ] 828/2619, 6.7 task/s, elapsed: 124s, ETA:   268s
[>>>>>>>>                    ] 829/2619, 6.7 task/s, elapsed: 124s, ETA:   268s
[>>>>>>>>                    ] 830/2619, 6.7 task/s, elapsed: 124s, ETA:   268s
[>>>>>>>>                    ] 831/2619, 6.7 task/s, elapsed: 124s, ETA:   268s
[>>>>>>>>                    ] 832/2619, 6.7 task/s, elapsed: 125s, ETA:   268s
[>>>>>>>>                    ] 833/2619, 6.7 task/s, elapsed: 125s, ETA:   267s
[>>>>>>>>                    ] 834/2619, 6.7 task/s, elapsed: 125s, ETA:   267s
[>>>>>>>>                    ] 835/2619, 6.7 task/s, elapsed: 125s, ETA:   267s
[>>>>>>>>                    ] 836/2619, 6.7 task/s, elapsed: 125s, ETA:   267s
[>>>>>>>>                    ] 837/2619, 6.7 task/s, elapsed: 125s, ETA:   267s
[>>>>>>>>                    ] 838/2619, 6.7 task/s, elapsed: 125s, ETA:   266s
[>>>>>>>>                    ] 839/2619, 6.7 task/s, elapsed: 125s, ETA:   266s
[>>>>>>>>                    ] 840/2619, 6.7 task/s, elapsed: 126s, ETA:   266s
[>>>>>>>>                    ] 841/2619, 6.7 task/s, elapsed: 126s, ETA:   266s
[>>>>>>>>>                   ] 842/2619, 6.7 task/s, elapsed: 126s, ETA:   266s
[>>>>>>>>>                   ] 843/2619, 6.7 task/s, elapsed: 126s, ETA:   266s
[>>>>>>>>>                   ] 844/2619, 6.7 task/s, elapsed: 126s, ETA:   265s
[>>>>>>>>>                   ] 845/2619, 6.7 task/s, elapsed: 126s, ETA:   265s
[>>>>>>>>>                   ] 846/2619, 6.7 task/s, elapsed: 127s, ETA:   265s
[>>>>>>>>>                   ] 847/2619, 6.7 task/s, elapsed: 127s, ETA:   265s
[>>>>>>>>>                   ] 848/2619, 6.7 task/s, elapsed: 127s, ETA:   265s
[>>>>>>>>>                   ] 849/2619, 6.7 task/s, elapsed: 127s, ETA:   265s
[>>>>>>>>>                   ] 850/2619, 6.7 task/s, elapsed: 127s, ETA:   264s
[>>>>>>>>>                   ] 851/2619, 6.7 task/s, elapsed: 127s, ETA:   264s
[>>>>>>>>>                   ] 852/2619, 6.7 task/s, elapsed: 127s, ETA:   264s
[>>>>>>>>>                   ] 853/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 854/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 855/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 856/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 857/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 858/2619, 6.7 task/s, elapsed: 128s, ETA:   264s
[>>>>>>>>>                   ] 859/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 860/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 861/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 862/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 863/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 864/2619, 6.7 task/s, elapsed: 129s, ETA:   263s
[>>>>>>>>>                   ] 865/2619, 6.7 task/s, elapsed: 130s, ETA:   263s
[>>>>>>>>>                   ] 866/2619, 6.7 task/s, elapsed: 130s, ETA:   263s
[>>>>>>>>>                   ] 867/2619, 6.7 task/s, elapsed: 130s, ETA:   263s
[>>>>>>>>>                   ] 868/2619, 6.7 task/s, elapsed: 130s, ETA:   263s
[>>>>>>>>>                   ] 869/2619, 6.7 task/s, elapsed: 130s, ETA:   262s
[>>>>>>>>>                   ] 870/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 871/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 872/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 873/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 874/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 875/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 876/2619, 6.7 task/s, elapsed: 131s, ETA:   262s
[>>>>>>>>>                   ] 877/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 878/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 879/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 880/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 881/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 882/2619, 6.7 task/s, elapsed: 132s, ETA:   261s
[>>>>>>>>>                   ] 883/2619, 6.7 task/s, elapsed: 132s, ETA:   260s
[>>>>>>>>>                   ] 884/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 885/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 886/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 887/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 888/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 889/2619, 6.7 task/s, elapsed: 133s, ETA:   260s
[>>>>>>>>>                   ] 890/2619, 6.7 task/s, elapsed: 134s, ETA:   260s
[>>>>>>>>>                   ] 891/2619, 6.7 task/s, elapsed: 134s, ETA:   260s
[>>>>>>>>>                   ] 892/2619, 6.7 task/s, elapsed: 134s, ETA:   259s
[>>>>>>>>>                   ] 893/2619, 6.7 task/s, elapsed: 134s, ETA:   259s
[>>>>>>>>>                   ] 894/2619, 6.7 task/s, elapsed: 134s, ETA:   259s
[>>>>>>>>>                   ] 895/2619, 6.7 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 896/2619, 6.7 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 897/2619, 6.6 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 898/2619, 6.6 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 899/2619, 6.6 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 900/2619, 6.6 task/s, elapsed: 135s, ETA:   259s
[>>>>>>>>>                   ] 901/2619, 6.6 task/s, elapsed: 136s, ETA:   259s
[>>>>>>>>>                   ] 902/2619, 6.6 task/s, elapsed: 136s, ETA:   258s
[>>>>>>>>>                   ] 903/2619, 6.6 task/s, elapsed: 136s, ETA:   258s
[>>>>>>>>>                   ] 904/2619, 6.6 task/s, elapsed: 136s, ETA:   258s
[>>>>>>>>>                   ] 905/2619, 6.6 task/s, elapsed: 136s, ETA:   258s
[>>>>>>>>>                   ] 906/2619, 6.6 task/s, elapsed: 136s, ETA:   258s
[>>>>>>>>>                   ] 907/2619, 6.6 task/s, elapsed: 137s, ETA:   258s
[>>>>>>>>>                   ] 908/2619, 6.6 task/s, elapsed: 137s, ETA:   258s
[>>>>>>>>>                   ] 909/2619, 6.6 task/s, elapsed: 137s, ETA:   258s
[>>>>>>>>>                   ] 910/2619, 6.6 task/s, elapsed: 137s, ETA:   258s
[>>>>>>>>>                   ] 911/2619, 6.6 task/s, elapsed: 137s, ETA:   257s
[>>>>>>>>>                   ] 912/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 913/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 914/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 915/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 916/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 917/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 918/2619, 6.6 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>                   ] 919/2619, 6.6 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>                   ] 920/2619, 6.6 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>                   ] 921/2619, 6.6 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>                   ] 922/2619, 6.6 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>                   ] 923/2619, 6.6 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>                   ] 924/2619, 6.6 task/s, elapsed: 140s, ETA:   256s
[>>>>>>>>>                   ] 925/2619, 6.6 task/s, elapsed: 140s, ETA:   256s
[>>>>>>>>>                   ] 926/2619, 6.6 task/s, elapsed: 140s, ETA:   256s
[>>>>>>>>>                   ] 927/2619, 6.6 task/s, elapsed: 140s, ETA:   256s
[>>>>>>>>>                   ] 928/2619, 6.6 task/s, elapsed: 140s, ETA:   256s
[>>>>>>>>>                   ] 929/2619, 6.6 task/s, elapsed: 140s, ETA:   255s
[>>>>>>>>>                   ] 930/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>                   ] 931/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>                   ] 932/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>                   ] 933/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>                   ] 934/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>                   ] 935/2619, 6.6 task/s, elapsed: 141s, ETA:   255s
[>>>>>>>>>>                  ] 936/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 937/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 938/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 939/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 940/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 941/2619, 6.6 task/s, elapsed: 142s, ETA:   254s
[>>>>>>>>>>                  ] 942/2619, 6.6 task/s, elapsed: 142s, ETA:   253s
[>>>>>>>>>>                  ] 943/2619, 6.6 task/s, elapsed: 142s, ETA:   253s
[>>>>>>>>>>                  ] 944/2619, 6.6 task/s, elapsed: 143s, ETA:   253s
[>>>>>>>>>>                  ] 945/2619, 6.6 task/s, elapsed: 143s, ETA:   253s
[>>>>>>>>>>                  ] 946/2619, 6.6 task/s, elapsed: 143s, ETA:   253s
[>>>>>>>>>>                  ] 947/2619, 6.6 task/s, elapsed: 143s, ETA:   253s
[>>>>>>>>>>                  ] 948/2619, 6.6 task/s, elapsed: 143s, ETA:   253s
[>>>>>>>>>>                  ] 949/2619, 6.6 task/s, elapsed: 143s, ETA:   252s
[>>>>>>>>>>                  ] 950/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 951/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 952/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 953/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 954/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 955/2619, 6.6 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                  ] 956/2619, 6.6 task/s, elapsed: 145s, ETA:   252s
[>>>>>>>>>>                  ] 957/2619, 6.6 task/s, elapsed: 145s, ETA:   251s
[>>>>>>>>>>                  ] 958/2619, 6.6 task/s, elapsed: 145s, ETA:   251s
[>>>>>>>>>>                  ] 959/2619, 6.6 task/s, elapsed: 145s, ETA:   251s
[>>>>>>>>>>                  ] 960/2619, 6.6 task/s, elapsed: 145s, ETA:   251s
[>>>>>>>>>>                  ] 961/2619, 6.6 task/s, elapsed: 145s, ETA:   251s
[>>>>>>>>>>                  ] 962/2619, 6.6 task/s, elapsed: 146s, ETA:   251s
[>>>>>>>>>>                  ] 963/2619, 6.6 task/s, elapsed: 146s, ETA:   251s
[>>>>>>>>>>                  ] 964/2619, 6.6 task/s, elapsed: 146s, ETA:   251s
[>>>>>>>>>>                  ] 965/2619, 6.6 task/s, elapsed: 146s, ETA:   250s
[>>>>>>>>>>                  ] 966/2619, 6.6 task/s, elapsed: 146s, ETA:   250s
[>>>>>>>>>>                  ] 967/2619, 6.6 task/s, elapsed: 146s, ETA:   250s
[>>>>>>>>>>                  ] 968/2619, 6.6 task/s, elapsed: 147s, ETA:   250s
[>>>>>>>>>>                  ] 969/2619, 6.6 task/s, elapsed: 147s, ETA:   250s
[>>>>>>>>>>                  ] 970/2619, 6.6 task/s, elapsed: 147s, ETA:   250s
[>>>>>>>>>>                  ] 971/2619, 6.6 task/s, elapsed: 147s, ETA:   249s
[>>>>>>>>>>                  ] 972/2619, 6.6 task/s, elapsed: 147s, ETA:   249s
[>>>>>>>>>>                  ] 973/2619, 6.6 task/s, elapsed: 147s, ETA:   249s
[>>>>>>>>>>                  ] 974/2619, 6.6 task/s, elapsed: 147s, ETA:   249s
[>>>>>>>>>>                  ] 975/2619, 6.6 task/s, elapsed: 148s, ETA:   249s
[>>>>>>>>>>                  ] 976/2619, 6.6 task/s, elapsed: 148s, ETA:   249s
[>>>>>>>>>>                  ] 977/2619, 6.6 task/s, elapsed: 148s, ETA:   249s
[>>>>>>>>>>                  ] 978/2619, 6.6 task/s, elapsed: 148s, ETA:   248s
[>>>>>>>>>>                  ] 979/2619, 6.6 task/s, elapsed: 148s, ETA:   248s
[>>>>>>>>>>                  ] 980/2619, 6.6 task/s, elapsed: 148s, ETA:   248s
[>>>>>>>>>>                  ] 981/2619, 6.6 task/s, elapsed: 148s, ETA:   248s
[>>>>>>>>>>                  ] 982/2619, 6.6 task/s, elapsed: 149s, ETA:   248s
[>>>>>>>>>>                  ] 983/2619, 6.6 task/s, elapsed: 149s, ETA:   248s
[>>>>>>>>>>                  ] 984/2619, 6.6 task/s, elapsed: 149s, ETA:   247s
[>>>>>>>>>>                  ] 985/2619, 6.6 task/s, elapsed: 149s, ETA:   247s
[>>>>>>>>>>                  ] 986/2619, 6.6 task/s, elapsed: 149s, ETA:   247s
[>>>>>>>>>>                  ] 987/2619, 6.6 task/s, elapsed: 149s, ETA:   247s
[>>>>>>>>>>                  ] 988/2619, 6.6 task/s, elapsed: 149s, ETA:   247s
[>>>>>>>>>>                  ] 989/2619, 6.6 task/s, elapsed: 150s, ETA:   247s
[>>>>>>>>>>                  ] 990/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 991/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 992/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 993/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 994/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 995/2619, 6.6 task/s, elapsed: 150s, ETA:   246s
[>>>>>>>>>>                  ] 996/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                  ] 997/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                  ] 998/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                  ] 999/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                 ] 1000/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                 ] 1001/2619, 6.6 task/s, elapsed: 151s, ETA:   245s
[>>>>>>>>>>                 ] 1002/2619, 6.6 task/s, elapsed: 152s, ETA:   245s
[>>>>>>>>>>                 ] 1003/2619, 6.6 task/s, elapsed: 152s, ETA:   244s
[>>>>>>>>>>                 ] 1004/2619, 6.6 task/s, elapsed: 152s, ETA:   244s
[>>>>>>>>>>                 ] 1005/2619, 6.6 task/s, elapsed: 152s, ETA:   244s
[>>>>>>>>>>                 ] 1006/2619, 6.6 task/s, elapsed: 152s, ETA:   244s
[>>>>>>>>>>                 ] 1007/2619, 6.6 task/s, elapsed: 152s, ETA:   244s
[>>>>>>>>>>                 ] 1008/2619, 6.6 task/s, elapsed: 153s, ETA:   244s
[>>>>>>>>>>                 ] 1009/2619, 6.6 task/s, elapsed: 153s, ETA:   244s
[>>>>>>>>>>                 ] 1010/2619, 6.6 task/s, elapsed: 153s, ETA:   243s
[>>>>>>>>>>                 ] 1011/2619, 6.6 task/s, elapsed: 153s, ETA:   243s
[>>>>>>>>>>                 ] 1012/2619, 6.6 task/s, elapsed: 153s, ETA:   243s
