loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 627/2619, 8.3 task/s, elapsed: 76s, ETA:   240s
[>>>>>>                       ] 628/2619, 8.3 task/s, elapsed: 76s, ETA:   240s
[>>>>>>                       ] 629/2619, 8.3 task/s, elapsed: 76s, ETA:   240s
[>>>>>>                       ] 630/2619, 8.3 task/s, elapsed: 76s, ETA:   240s
[>>>>>>                       ] 631/2619, 8.3 task/s, elapsed: 76s, ETA:   240s
[>>>>>>                       ] 632/2619, 8.3 task/s, elapsed: 76s, ETA:   239s
[>>>>>>>                      ] 633/2619, 8.3 task/s, elapsed: 76s, ETA:   239s
[>>>>>>>                      ] 634/2619, 8.3 task/s, elapsed: 76s, ETA:   239s
[>>>>>>>                      ] 635/2619, 8.3 task/s, elapsed: 76s, ETA:   239s
[>>>>>>>                      ] 636/2619, 8.3 task/s, elapsed: 77s, ETA:   239s
[>>>>>>>                      ] 637/2619, 8.3 task/s, elapsed: 77s, ETA:   239s
[>>>>>>>                      ] 638/2619, 8.3 task/s, elapsed: 77s, ETA:   239s
[>>>>>>>                      ] 639/2619, 8.3 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                      ] 640/2619, 8.3 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                      ] 641/2619, 8.3 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                      ] 642/2619, 8.3 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                      ] 643/2619, 8.3 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                      ] 644/2619, 8.3 task/s, elapsed: 78s, ETA:   238s
[>>>>>>>                      ] 645/2619, 8.3 task/s, elapsed: 78s, ETA:   238s
[>>>>>>>                      ] 646/2619, 8.3 task/s, elapsed: 78s, ETA:   238s
[>>>>>>>                      ] 647/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 648/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 649/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 650/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 651/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 652/2619, 8.3 task/s, elapsed: 78s, ETA:   237s
[>>>>>>>                      ] 653/2619, 8.3 task/s, elapsed: 79s, ETA:   237s
[>>>>>>>                      ] 654/2619, 8.3 task/s, elapsed: 79s, ETA:   237s
[>>>>>>>                      ] 655/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 656/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 657/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 658/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 659/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 660/2619, 8.3 task/s, elapsed: 79s, ETA:   236s
[>>>>>>>                      ] 661/2619, 8.3 task/s, elapsed: 80s, ETA:   236s
[>>>>>>>                      ] 662/2619, 8.3 task/s, elapsed: 80s, ETA:   236s
[>>>>>>>                      ] 663/2619, 8.3 task/s, elapsed: 80s, ETA:   236s
[>>>>>>>                      ] 664/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 665/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 666/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 667/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 668/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 669/2619, 8.3 task/s, elapsed: 80s, ETA:   235s
[>>>>>>>                      ] 670/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 671/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 672/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 673/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 674/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 675/2619, 8.3 task/s, elapsed: 81s, ETA:   234s
[>>>>>>>                      ] 676/2619, 8.3 task/s, elapsed: 81s, ETA:   233s
[>>>>>>>                      ] 677/2619, 8.3 task/s, elapsed: 81s, ETA:   233s
[>>>>>>>                      ] 678/2619, 8.3 task/s, elapsed: 81s, ETA:   233s
[>>>>>>>                      ] 679/2619, 8.3 task/s, elapsed: 82s, ETA:   233s
[>>>>>>>                      ] 680/2619, 8.3 task/s, elapsed: 82s, ETA:   233s
[>>>>>>>                      ] 681/2619, 8.3 task/s, elapsed: 82s, ETA:   233s
[>>>>>>>                      ] 682/2619, 8.3 task/s, elapsed: 82s, ETA:   233s
[>>>>>>>                      ] 683/2619, 8.3 task/s, elapsed: 82s, ETA:   233s
[>>>>>>>                      ] 684/2619, 8.3 task/s, elapsed: 82s, ETA:   232s
[>>>>>>>                      ] 685/2619, 8.3 task/s, elapsed: 82s, ETA:   232s
[>>>>>>>                      ] 686/2619, 8.3 task/s, elapsed: 82s, ETA:   232s
[>>>>>>>                      ] 687/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 688/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 689/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 690/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 691/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 692/2619, 8.3 task/s, elapsed: 83s, ETA:   232s
[>>>>>>>                      ] 693/2619, 8.3 task/s, elapsed: 83s, ETA:   231s
[>>>>>>>                      ] 694/2619, 8.3 task/s, elapsed: 83s, ETA:   231s
[>>>>>>>                      ] 695/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 696/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 697/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 698/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 699/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 700/2619, 8.3 task/s, elapsed: 84s, ETA:   231s
[>>>>>>>                      ] 701/2619, 8.3 task/s, elapsed: 84s, ETA:   230s
[>>>>>>>                      ] 702/2619, 8.3 task/s, elapsed: 84s, ETA:   230s
[>>>>>>>                      ] 703/2619, 8.3 task/s, elapsed: 84s, ETA:   230s
[>>>>>>>                      ] 704/2619, 8.3 task/s, elapsed: 85s, ETA:   230s
[>>>>>>>                      ] 705/2619, 8.3 task/s, elapsed: 85s, ETA:   230s
[>>>>>>>                      ] 706/2619, 8.3 task/s, elapsed: 85s, ETA:   230s
[>>>>>>>                      ] 707/2619, 8.3 task/s, elapsed: 85s, ETA:   230s
[>>>>>>>                      ] 708/2619, 8.3 task/s, elapsed: 85s, ETA:   229s
[>>>>>>>                      ] 709/2619, 8.3 task/s, elapsed: 85s, ETA:   229s
[>>>>>>>                      ] 710/2619, 8.3 task/s, elapsed: 85s, ETA:   229s
[>>>>>>>                      ] 711/2619, 8.3 task/s, elapsed: 85s, ETA:   229s
[>>>>>>>                      ] 712/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 713/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 714/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 715/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 716/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 717/2619, 8.3 task/s, elapsed: 86s, ETA:   229s
[>>>>>>>                      ] 718/2619, 8.3 task/s, elapsed: 86s, ETA:   228s
[>>>>>>>                      ] 719/2619, 8.3 task/s, elapsed: 86s, ETA:   228s
[>>>>>>>                      ] 720/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>                      ] 721/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>                      ] 722/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>>                     ] 723/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>>                     ] 724/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>>                     ] 725/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>>                     ] 726/2619, 8.3 task/s, elapsed: 87s, ETA:   228s
[>>>>>>>>                     ] 727/2619, 8.3 task/s, elapsed: 87s, ETA:   227s
[>>>>>>>>                     ] 728/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 729/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 730/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 731/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 732/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 733/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 734/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 735/2619, 8.3 task/s, elapsed: 88s, ETA:   227s
[>>>>>>>>                     ] 736/2619, 8.3 task/s, elapsed: 88s, ETA:   226s
[>>>>>>>>                     ] 737/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 738/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 739/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 740/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 741/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 742/2619, 8.3 task/s, elapsed: 89s, ETA:   226s
[>>>>>>>>                     ] 743/2619, 8.3 task/s, elapsed: 89s, ETA:   225s
[>>>>>>>>                     ] 744/2619, 8.3 task/s, elapsed: 89s, ETA:   225s
[>>>>>>>>                     ] 745/2619, 8.3 task/s, elapsed: 89s, ETA:   225s
[>>>>>>>>                     ] 746/2619, 8.3 task/s, elapsed: 90s, ETA:   225s
[>>>>>>>>                     ] 747/2619, 8.3 task/s, elapsed: 90s, ETA:   225s
[>>>>>>>>                     ] 748/2619, 8.3 task/s, elapsed: 90s, ETA:   225s
[>>>>>>>>                     ] 749/2619, 8.3 task/s, elapsed: 90s, ETA:   225s
[>>>>>>>>                     ] 750/2619, 8.3 task/s, elapsed: 90s, ETA:   224s
[>>>>>>>>                     ] 751/2619, 8.3 task/s, elapsed: 90s, ETA:   224s
[>>>>>>>>                     ] 752/2619, 8.3 task/s, elapsed: 90s, ETA:   224s
[>>>>>>>>                     ] 753/2619, 8.3 task/s, elapsed: 90s, ETA:   224s
[>>>>>>>>                     ] 754/2619, 8.3 task/s, elapsed: 91s, ETA:   224s
[>>>>>>>>                     ] 755/2619, 8.3 task/s, elapsed: 91s, ETA:   224s
[>>>>>>>>                     ] 756/2619, 8.3 task/s, elapsed: 91s, ETA:   224s
[>>>>>>>>                     ] 757/2619, 8.3 task/s, elapsed: 91s, ETA:   224s
[>>>>>>>>                     ] 758/2619, 8.3 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                     ] 759/2619, 8.3 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                     ] 760/2619, 8.3 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                     ] 761/2619, 8.3 task/s, elapsed: 91s, ETA:   223s
[>>>>>>>>                     ] 762/2619, 8.3 task/s, elapsed: 92s, ETA:   223s
[>>>>>>>>                     ] 763/2619, 8.3 task/s, elapsed: 92s, ETA:   223s
[>>>>>>>>                     ] 764/2619, 8.3 task/s, elapsed: 92s, ETA:   223s
[>>>>>>>>                     ] 765/2619, 8.3 task/s, elapsed: 92s, ETA:   223s
[>>>>>>>>                     ] 766/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 767/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 768/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 769/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 770/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 771/2619, 8.3 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                     ] 772/2619, 8.3 task/s, elapsed: 93s, ETA:   222s
[>>>>>>>>                     ] 773/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 774/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 775/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 776/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 777/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 778/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 779/2619, 8.3 task/s, elapsed: 93s, ETA:   221s
[>>>>>>>>                     ] 780/2619, 8.3 task/s, elapsed: 93s, ETA:   220s
[>>>>>>>>                     ] 781/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 782/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 783/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 784/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 785/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 786/2619, 8.3 task/s, elapsed: 94s, ETA:   220s
[>>>>>>>>                     ] 787/2619, 8.3 task/s, elapsed: 94s, ETA:   219s
[>>>>>>>>                     ] 788/2619, 8.3 task/s, elapsed: 94s, ETA:   219s
[>>>>>>>>                     ] 789/2619, 8.3 task/s, elapsed: 94s, ETA:   219s
[>>>>>>>>                     ] 790/2619, 8.4 task/s, elapsed: 95s, ETA:   219s
[>>>>>>>>                     ] 791/2619, 8.4 task/s, elapsed: 95s, ETA:   219s
[>>>>>>>>                     ] 792/2619, 8.4 task/s, elapsed: 95s, ETA:   219s
[>>>>>>>>                     ] 793/2619, 8.4 task/s, elapsed: 95s, ETA:   219s
[>>>>>>>>                     ] 794/2619, 8.4 task/s, elapsed: 95s, ETA:   219s
[>>>>>>>>                     ] 795/2619, 8.4 task/s, elapsed: 95s, ETA:   218s
[>>>>>>>>                     ] 796/2619, 8.4 task/s, elapsed: 95s, ETA:   218s
[>>>>>>>>                     ] 797/2619, 8.4 task/s, elapsed: 95s, ETA:   218s
[>>>>>>>>                     ] 798/2619, 8.4 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 799/2619, 8.4 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 800/2619, 8.3 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 801/2619, 8.3 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 802/2619, 8.3 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 803/2619, 8.3 task/s, elapsed: 96s, ETA:   218s
[>>>>>>>>                     ] 804/2619, 8.3 task/s, elapsed: 96s, ETA:   217s
[>>>>>>>>                     ] 805/2619, 8.3 task/s, elapsed: 96s, ETA:   217s
[>>>>>>>>                     ] 806/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 807/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 808/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 809/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 810/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 811/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>                     ] 812/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>>                    ] 813/2619, 8.3 task/s, elapsed: 97s, ETA:   217s
[>>>>>>>>>                    ] 814/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 815/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 816/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 817/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 818/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 819/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 820/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 821/2619, 8.3 task/s, elapsed: 98s, ETA:   216s
[>>>>>>>>>                    ] 822/2619, 8.3 task/s, elapsed: 99s, ETA:   216s
[>>>>>>>>>                    ] 823/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 824/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 825/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 826/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 827/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 828/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                    ] 829/2619, 8.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>                    ] 830/2619, 8.3 task/s, elapsed: 100s, ETA:   215s
[>>>>>>>>                    ] 831/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 832/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 833/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 834/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 835/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 836/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 837/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 838/2619, 8.3 task/s, elapsed: 100s, ETA:   214s
[>>>>>>>>                    ] 839/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>                    ] 840/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>                    ] 841/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 842/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 843/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 844/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 845/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 846/2619, 8.3 task/s, elapsed: 101s, ETA:   213s
[>>>>>>>>>                   ] 847/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 848/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 849/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 850/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 851/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 852/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 853/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 854/2619, 8.3 task/s, elapsed: 102s, ETA:   212s
[>>>>>>>>>                   ] 855/2619, 8.3 task/s, elapsed: 102s, ETA:   211s
[>>>>>>>>>                   ] 856/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 857/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 858/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 859/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 860/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 861/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 862/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 863/2619, 8.3 task/s, elapsed: 103s, ETA:   211s
[>>>>>>>>>                   ] 864/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 865/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 866/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 867/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 868/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 869/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 870/2619, 8.3 task/s, elapsed: 104s, ETA:   210s
[>>>>>>>>>                   ] 871/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 872/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 873/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 874/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 875/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 876/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 877/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 878/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 879/2619, 8.3 task/s, elapsed: 105s, ETA:   209s
[>>>>>>>>>                   ] 880/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 881/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 882/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 883/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 884/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 885/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 886/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 887/2619, 8.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                   ] 888/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 889/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 890/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 891/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 892/2619, 8.3 task/s, elapsed: 107s, ETA:   207s
[>>>>>>>>>                   ] 893/2619, 8.3 task/s, elapsed: 107s, ETA:   207s
[>>>>>>>>>                   ] 894/2619, 8.3 task/s, elapsed: 107s, ETA:   207s
[>>>>>>>>>                   ] 895/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 896/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 897/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 898/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 899/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 900/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 901/2619, 8.3 task/s, elapsed: 108s, ETA:   206s
[>>>>>>>>>                   ] 902/2619, 8.3 task/s, elapsed: 108s, ETA:   206s
[>>>>>>>>>                   ] 903/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 904/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 905/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 906/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 907/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 908/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 909/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 910/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 911/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 912/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 913/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 914/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 915/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 916/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 917/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 918/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 919/2619, 8.3 task/s, elapsed: 111s, ETA:   205s
[>>>>>>>>>                   ] 920/2619, 8.3 task/s, elapsed: 111s, ETA:   205s
[>>>>>>>>>                   ] 921/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 922/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 923/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 924/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 925/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 926/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
[>>>>>>>>>                   ] 927/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
