loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 693/2619, 5.9 task/s, elapsed: 117s, ETA:   326s
[>>>>>>>                     ] 694/2619, 5.9 task/s, elapsed: 118s, ETA:   326s
[>>>>>>>                     ] 695/2619, 5.9 task/s, elapsed: 118s, ETA:   326s
[>>>>>>>                     ] 696/2619, 5.9 task/s, elapsed: 118s, ETA:   326s
[>>>>>>>                     ] 697/2619, 5.9 task/s, elapsed: 118s, ETA:   326s
[>>>>>>>                     ] 698/2619, 5.9 task/s, elapsed: 118s, ETA:   326s
[>>>>>>>                     ] 699/2619, 5.9 task/s, elapsed: 119s, ETA:   326s
[>>>>>>>                     ] 700/2619, 5.9 task/s, elapsed: 119s, ETA:   325s
[>>>>>>>                     ] 701/2619, 5.9 task/s, elapsed: 119s, ETA:   325s
[>>>>>>>                     ] 702/2619, 5.9 task/s, elapsed: 119s, ETA:   325s
[>>>>>>>                     ] 703/2619, 5.9 task/s, elapsed: 119s, ETA:   325s
[>>>>>>>                     ] 704/2619, 5.9 task/s, elapsed: 119s, ETA:   325s
[>>>>>>>                     ] 705/2619, 5.9 task/s, elapsed: 119s, ETA:   324s
[>>>>>>>                     ] 706/2619, 5.9 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                     ] 707/2619, 5.9 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                     ] 708/2619, 5.9 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                     ] 709/2619, 5.9 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                     ] 710/2619, 5.9 task/s, elapsed: 120s, ETA:   323s
[>>>>>>>                     ] 711/2619, 5.9 task/s, elapsed: 120s, ETA:   323s
[>>>>>>>                     ] 712/2619, 5.9 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                     ] 713/2619, 5.9 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                     ] 714/2619, 5.9 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                     ] 715/2619, 5.9 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                     ] 716/2619, 5.9 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                     ] 717/2619, 5.9 task/s, elapsed: 121s, ETA:   322s
[>>>>>>>                     ] 718/2619, 5.9 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                     ] 719/2619, 5.9 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                     ] 720/2619, 5.9 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                     ] 721/2619, 5.9 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                     ] 722/2619, 5.9 task/s, elapsed: 122s, ETA:   321s
[>>>>>>>                     ] 723/2619, 5.9 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                     ] 724/2619, 5.9 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                     ] 725/2619, 5.9 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                     ] 726/2619, 5.9 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                     ] 727/2619, 5.9 task/s, elapsed: 123s, ETA:   320s
[>>>>>>>                     ] 728/2619, 5.9 task/s, elapsed: 123s, ETA:   320s
[>>>>>>>                     ] 729/2619, 5.9 task/s, elapsed: 123s, ETA:   320s
[>>>>>>>                     ] 730/2619, 5.9 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                     ] 731/2619, 5.9 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                     ] 732/2619, 5.9 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                     ] 733/2619, 5.9 task/s, elapsed: 124s, ETA:   319s
[>>>>>>>                     ] 734/2619, 5.9 task/s, elapsed: 124s, ETA:   319s
[>>>>>>>                     ] 735/2619, 5.9 task/s, elapsed: 124s, ETA:   319s
[>>>>>>>                     ] 736/2619, 5.9 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                     ] 737/2619, 5.9 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                     ] 738/2619, 5.9 task/s, elapsed: 125s, ETA:   318s
[>>>>>>>                     ] 739/2619, 5.9 task/s, elapsed: 125s, ETA:   318s
[>>>>>>>                     ] 740/2619, 5.9 task/s, elapsed: 125s, ETA:   318s
[>>>>>>>                     ] 741/2619, 5.9 task/s, elapsed: 125s, ETA:   318s
[>>>>>>>                     ] 742/2619, 5.9 task/s, elapsed: 125s, ETA:   317s
[>>>>>>>                     ] 743/2619, 5.9 task/s, elapsed: 126s, ETA:   317s
[>>>>>>>                     ] 744/2619, 5.9 task/s, elapsed: 126s, ETA:   317s
[>>>>>>>                     ] 745/2619, 5.9 task/s, elapsed: 126s, ETA:   317s
[>>>>>>>                     ] 746/2619, 5.9 task/s, elapsed: 126s, ETA:   317s
[>>>>>>>                     ] 747/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>                     ] 748/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>>                    ] 749/2619, 5.9 task/s, elapsed: 126s, ETA:   316s
[>>>>>>>>                    ] 750/2619, 5.9 task/s, elapsed: 127s, ETA:   316s
[>>>>>>>>                    ] 751/2619, 5.9 task/s, elapsed: 127s, ETA:   316s
[>>>>>>>>                    ] 752/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 753/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 754/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 755/2619, 5.9 task/s, elapsed: 127s, ETA:   315s
[>>>>>>>>                    ] 756/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 757/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 758/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 759/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 760/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 761/2619, 5.9 task/s, elapsed: 128s, ETA:   314s
[>>>>>>>>                    ] 762/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 763/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 764/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 765/2619, 5.9 task/s, elapsed: 129s, ETA:   313s
[>>>>>>>>                    ] 766/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 767/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 768/2619, 5.9 task/s, elapsed: 129s, ETA:   312s
[>>>>>>>>                    ] 769/2619, 5.9 task/s, elapsed: 130s, ETA:   312s
[>>>>>>>>                    ] 770/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 771/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 772/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 773/2619, 5.9 task/s, elapsed: 130s, ETA:   311s
[>>>>>>>>                    ] 774/2619, 5.9 task/s, elapsed: 130s, ETA:   310s
[>>>>>>>>                    ] 775/2619, 5.9 task/s, elapsed: 130s, ETA:   310s
[>>>>>>>>                    ] 776/2619, 5.9 task/s, elapsed: 130s, ETA:   310s
[>>>>>>>>                    ] 777/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 778/2619, 5.9 task/s, elapsed: 131s, ETA:   310s
[>>>>>>>>                    ] 779/2619, 5.9 task/s, elapsed: 131s, ETA:   309s
[>>>>>>>>                    ] 780/2619, 5.9 task/s, elapsed: 131s, ETA:   309s
[>>>>>>>>                    ] 781/2619, 5.9 task/s, elapsed: 131s, ETA:   309s
[>>>>>>>>                    ] 782/2619, 5.9 task/s, elapsed: 131s, ETA:   309s
[>>>>>>>>                    ] 783/2619, 5.9 task/s, elapsed: 132s, ETA:   309s
[>>>>>>>>                    ] 784/2619, 5.9 task/s, elapsed: 132s, ETA:   308s
[>>>>>>>>                    ] 785/2619, 6.0 task/s, elapsed: 132s, ETA:   308s
[>>>>>>>>                    ] 786/2619, 6.0 task/s, elapsed: 132s, ETA:   308s
[>>>>>>>>                    ] 787/2619, 6.0 task/s, elapsed: 132s, ETA:   308s
[>>>>>>>>                    ] 788/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 789/2619, 6.0 task/s, elapsed: 132s, ETA:   307s
[>>>>>>>>                    ] 790/2619, 6.0 task/s, elapsed: 133s, ETA:   307s
[>>>>>>>>                    ] 791/2619, 6.0 task/s, elapsed: 133s, ETA:   307s
[>>>>>>>>                    ] 792/2619, 6.0 task/s, elapsed: 133s, ETA:   307s
[>>>>>>>>                    ] 793/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 794/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 795/2619, 6.0 task/s, elapsed: 133s, ETA:   306s
[>>>>>>>>                    ] 796/2619, 6.0 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 797/2619, 6.0 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 798/2619, 6.0 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 799/2619, 6.0 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 800/2619, 6.0 task/s, elapsed: 134s, ETA:   306s
[>>>>>>>>                    ] 801/2619, 6.0 task/s, elapsed: 135s, ETA:   305s
[>>>>>>>>                    ] 802/2619, 6.0 task/s, elapsed: 135s, ETA:   305s
[>>>>>>>>                    ] 803/2619, 6.0 task/s, elapsed: 135s, ETA:   305s
[>>>>>>>>                    ] 804/2619, 6.0 task/s, elapsed: 135s, ETA:   305s
[>>>>>>>>                    ] 805/2619, 5.9 task/s, elapsed: 135s, ETA:   305s
[>>>>>>>>                    ] 806/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 807/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 808/2619, 5.9 task/s, elapsed: 136s, ETA:   305s
[>>>>>>>>                    ] 809/2619, 5.9 task/s, elapsed: 136s, ETA:   304s
[>>>>>>>>                    ] 810/2619, 5.9 task/s, elapsed: 136s, ETA:   304s
[>>>>>>>>                    ] 811/2619, 5.9 task/s, elapsed: 136s, ETA:   304s
[>>>>>>>>                    ] 812/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 813/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 814/2619, 5.9 task/s, elapsed: 137s, ETA:   304s
[>>>>>>>>                    ] 815/2619, 5.9 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 816/2619, 5.9 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 817/2619, 5.9 task/s, elapsed: 137s, ETA:   303s
[>>>>>>>>                    ] 818/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 819/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 820/2619, 5.9 task/s, elapsed: 138s, ETA:   303s
[>>>>>>>>                    ] 821/2619, 5.9 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 822/2619, 5.9 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 823/2619, 5.9 task/s, elapsed: 138s, ETA:   302s
[>>>>>>>>                    ] 824/2619, 5.9 task/s, elapsed: 139s, ETA:   302s
[>>>>>>>>                    ] 825/2619, 5.9 task/s, elapsed: 139s, ETA:   302s
[>>>>>>>>                    ] 826/2619, 5.9 task/s, elapsed: 139s, ETA:   302s
[>>>>>>>>                    ] 827/2619, 5.9 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 828/2619, 5.9 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 829/2619, 5.9 task/s, elapsed: 139s, ETA:   301s
[>>>>>>>>                    ] 830/2619, 5.9 task/s, elapsed: 140s, ETA:   301s
[>>>>>>>>                    ] 831/2619, 5.9 task/s, elapsed: 140s, ETA:   301s
[>>>>>>>>                    ] 832/2619, 5.9 task/s, elapsed: 140s, ETA:   301s
[>>>>>>>>                    ] 833/2619, 5.9 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 834/2619, 5.9 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 835/2619, 5.9 task/s, elapsed: 140s, ETA:   300s
[>>>>>>>>                    ] 836/2619, 5.9 task/s, elapsed: 141s, ETA:   300s
[>>>>>>>>                    ] 837/2619, 5.9 task/s, elapsed: 141s, ETA:   300s
[>>>>>>>>                    ] 838/2619, 5.9 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 839/2619, 5.9 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 840/2619, 5.9 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>                    ] 841/2619, 5.9 task/s, elapsed: 141s, ETA:   299s
[>>>>>>>>>                   ] 842/2619, 5.9 task/s, elapsed: 142s, ETA:   299s
[>>>>>>>>>                   ] 843/2619, 5.9 task/s, elapsed: 142s, ETA:   299s
[>>>>>>>>>                   ] 844/2619, 5.9 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 845/2619, 5.9 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 846/2619, 5.9 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 847/2619, 6.0 task/s, elapsed: 142s, ETA:   298s
[>>>>>>>>>                   ] 848/2619, 5.9 task/s, elapsed: 143s, ETA:   298s
[>>>>>>>>>                   ] 849/2619, 5.9 task/s, elapsed: 143s, ETA:   298s
[>>>>>>>>>                   ] 850/2619, 5.9 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 851/2619, 5.9 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 852/2619, 6.0 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 853/2619, 6.0 task/s, elapsed: 143s, ETA:   297s
[>>>>>>>>>                   ] 854/2619, 6.0 task/s, elapsed: 143s, ETA:   296s
[>>>>>>>>>                   ] 855/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 856/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 857/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 858/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 859/2619, 6.0 task/s, elapsed: 144s, ETA:   296s
[>>>>>>>>>                   ] 860/2619, 6.0 task/s, elapsed: 144s, ETA:   295s
[>>>>>>>>>                   ] 861/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 862/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 863/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 864/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 865/2619, 6.0 task/s, elapsed: 145s, ETA:   295s
[>>>>>>>>>                   ] 866/2619, 6.0 task/s, elapsed: 145s, ETA:   294s
[>>>>>>>>>                   ] 867/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 868/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 869/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 870/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 871/2619, 6.0 task/s, elapsed: 146s, ETA:   294s
[>>>>>>>>>                   ] 872/2619, 6.0 task/s, elapsed: 147s, ETA:   294s
[>>>>>>>>>                   ] 873/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 874/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 875/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 876/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 877/2619, 6.0 task/s, elapsed: 147s, ETA:   293s
[>>>>>>>>>                   ] 878/2619, 6.0 task/s, elapsed: 147s, ETA:   292s
[>>>>>>>>>                   ] 879/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 880/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 881/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 882/2619, 6.0 task/s, elapsed: 148s, ETA:   292s
[>>>>>>>>>                   ] 883/2619, 6.0 task/s, elapsed: 148s, ETA:   291s
[>>>>>>>>>                   ] 884/2619, 6.0 task/s, elapsed: 148s, ETA:   291s
[>>>>>>>>>                   ] 885/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 886/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 887/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 888/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 889/2619, 6.0 task/s, elapsed: 149s, ETA:   291s
[>>>>>>>>>                   ] 890/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 891/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 892/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 893/2619, 6.0 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 894/2619, 5.9 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 895/2619, 5.9 task/s, elapsed: 150s, ETA:   290s
[>>>>>>>>>                   ] 896/2619, 5.9 task/s, elapsed: 151s, ETA:   290s
[>>>>>>>>>                   ] 897/2619, 5.9 task/s, elapsed: 151s, ETA:   290s
[>>>>>>>>>                   ] 898/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 899/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 900/2619, 5.9 task/s, elapsed: 151s, ETA:   289s
[>>>>>>>>>                   ] 901/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 902/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 903/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 904/2619, 5.9 task/s, elapsed: 152s, ETA:   289s
[>>>>>>>>>                   ] 905/2619, 5.9 task/s, elapsed: 152s, ETA:   288s
[>>>>>>>>>                   ] 906/2619, 5.9 task/s, elapsed: 152s, ETA:   288s
[>>>>>>>>>                   ] 907/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 908/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 909/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 910/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 911/2619, 5.9 task/s, elapsed: 153s, ETA:   288s
[>>>>>>>>>                   ] 912/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
[>>>>>>>>>                   ] 913/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
[>>>>>>>>>                   ] 914/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
[>>>>>>>>>                   ] 915/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
[>>>>>>>>>                   ] 916/2619, 5.9 task/s, elapsed: 154s, ETA:   287s
[>>>>>>>>>                   ] 917/2619, 5.9 task/s, elapsed: 155s, ETA:   287s
[>>>>>>>>>                   ] 918/2619, 5.9 task/s, elapsed: 155s, ETA:   287s
[>>>>>>>>>                   ] 919/2619, 5.9 task/s, elapsed: 155s, ETA:   287s
[>>>>>>>>>                   ] 920/2619, 5.9 task/s, elapsed: 155s, ETA:   286s
[>>>>>>>>>                   ] 921/2619, 5.9 task/s, elapsed: 155s, ETA:   286s
[>>>>>>>>>                   ] 922/2619, 5.9 task/s, elapsed: 155s, ETA:   286s
[>>>>>>>>>                   ] 923/2619, 5.9 task/s, elapsed: 156s, ETA:   286s
[>>>>>>>>>                   ] 924/2619, 5.9 task/s, elapsed: 156s, ETA:   286s
[>>>>>>>>>                   ] 925/2619, 5.9 task/s, elapsed: 156s, ETA:   286s
[>>>>>>>>>                   ] 926/2619, 5.9 task/s, elapsed: 156s, ETA:   286s
[>>>>>>>>>                   ] 927/2619, 5.9 task/s, elapsed: 156s, ETA:   286s
[>>>>>>>>>                   ] 928/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 929/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 930/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 931/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 932/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 933/2619, 5.9 task/s, elapsed: 157s, ETA:   285s
[>>>>>>>>>                   ] 934/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>                   ] 935/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 936/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 937/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 938/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 939/2619, 5.9 task/s, elapsed: 158s, ETA:   283s
[>>>>>>>>>>                  ] 940/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 941/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 942/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 943/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 944/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 945/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 946/2619, 5.9 task/s, elapsed: 160s, ETA:   282s
[>>>>>>>>>>                  ] 947/2619, 5.9 task/s, elapsed: 160s, ETA:   282s
[>>>>>>>>>>                  ] 948/2619, 5.9 task/s, elapsed: 160s, ETA:   282s
[>>>>>>>>>>                  ] 949/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 950/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 951/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 952/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 953/2619, 5.9 task/s, elapsed: 161s, ETA:   281s
[>>>>>>>>>>                  ] 954/2619, 5.9 task/s, elapsed: 161s, ETA:   281s
[>>>>>>>>>>                  ] 955/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 956/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 957/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 958/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 959/2619, 5.9 task/s, elapsed: 162s, ETA:   280s
[>>>>>>>>>>                  ] 960/2619, 5.9 task/s, elapsed: 162s, ETA:   280s
[>>>>>>>>>>                  ] 961/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 962/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 963/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 964/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 965/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 966/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 967/2619, 5.9 task/s, elapsed: 163s, ETA:   278s
[>>>>>>>>>>                  ] 968/2619, 5.9 task/s, elapsed: 163s, ETA:   278s
[>>>>>>>>>>                  ] 969/2619, 5.9 task/s, elapsed: 163s, ETA:   278s
[>>>>>>>>>>                  ] 970/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 971/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 972/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 973/2619, 5.9 task/s, elapsed: 164s, ETA:   277s
[>>>>>>>>>>                  ] 974/2619, 5.9 task/s, elapsed: 164s, ETA:   277s
[>>>>>>>>>>                  ] 975/2619, 5.9 task/s, elapsed: 164s, ETA:   277s
[>>>>>>>>>>                  ] 976/2619, 5.9 task/s, elapsed: 164s, ETA:   277s
[>>>>>>>>>>                  ] 977/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 978/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 979/2619, 5.9 task/s, elapsed: 165s, ETA:   276s
[>>>>>>>>>>                  ] 980/2619, 5.9 task/s, elapsed: 165s, ETA:   276s
[>>>>>>>>>>                  ] 981/2619, 5.9 task/s, elapsed: 165s, ETA:   276s
[>>>>>>>>>>                  ] 982/2619, 5.9 task/s, elapsed: 165s, ETA:   276s
[>>>>>>>>>>                  ] 983/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 984/2619, 5.9 task/s, elapsed: 166s, ETA:   275s
[>>>>>>>>>>                  ] 985/2619, 5.9 task/s, elapsed: 166s, ETA:   275s
[>>>>>>>>>>                  ] 986/2619, 5.9 task/s, elapsed: 166s, ETA:   275s
[>>>>>>>>>>                  ] 987/2619, 5.9 task/s, elapsed: 166s, ETA:   275s
[>>>>>>>>>>                  ] 988/2619, 5.9 task/s, elapsed: 166s, ETA:   275s
[>>>>>>>>>>                  ] 989/2619, 5.9 task/s, elapsed: 167s, ETA:   274s
[>>>>>>>>>>                  ] 990/2619, 5.9 task/s, elapsed: 167s, ETA:   274s
