loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_22.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 704/2619, 6.8 task/s, elapsed: 103s, ETA:   281s
[>>>>>>>                     ] 705/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 706/2619, 6.8 task/s, elapsed: 103s, ETA:   280s
[>>>>>>>                     ] 707/2619, 6.8 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                     ] 708/2619, 6.8 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                     ] 709/2619, 6.8 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                     ] 710/2619, 6.8 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                     ] 711/2619, 6.8 task/s, elapsed: 104s, ETA:   280s
[>>>>>>>                     ] 712/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 713/2619, 6.8 task/s, elapsed: 104s, ETA:   279s
[>>>>>>>                     ] 714/2619, 6.8 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                     ] 715/2619, 6.8 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                     ] 716/2619, 6.8 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                     ] 717/2619, 6.8 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                     ] 718/2619, 6.8 task/s, elapsed: 105s, ETA:   279s
[>>>>>>>                     ] 719/2619, 6.8 task/s, elapsed: 105s, ETA:   278s
[>>>>>>>                     ] 720/2619, 6.8 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>                     ] 721/2619, 6.8 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>                     ] 722/2619, 6.8 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>                     ] 723/2619, 6.8 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>                     ] 724/2619, 6.8 task/s, elapsed: 106s, ETA:   278s
[>>>>>>>                     ] 725/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 726/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 727/2619, 6.8 task/s, elapsed: 106s, ETA:   277s
[>>>>>>>                     ] 728/2619, 6.8 task/s, elapsed: 107s, ETA:   277s
[>>>>>>>                     ] 729/2619, 6.8 task/s, elapsed: 107s, ETA:   277s
[>>>>>>>                     ] 730/2619, 6.8 task/s, elapsed: 107s, ETA:   277s
[>>>>>>>                     ] 731/2619, 6.8 task/s, elapsed: 107s, ETA:   277s
[>>>>>>>                     ] 732/2619, 6.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                     ] 733/2619, 6.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                     ] 734/2619, 6.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                     ] 735/2619, 6.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                     ] 736/2619, 6.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                     ] 737/2619, 6.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                     ] 738/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 739/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 740/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 741/2619, 6.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                     ] 742/2619, 6.8 task/s, elapsed: 109s, ETA:   275s
[>>>>>>>                     ] 743/2619, 6.8 task/s, elapsed: 109s, ETA:   275s
[>>>>>>>                     ] 744/2619, 6.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                     ] 745/2619, 6.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                     ] 746/2619, 6.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                     ] 747/2619, 6.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                     ] 748/2619, 6.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>>                    ] 749/2619, 6.8 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>>                    ] 750/2619, 6.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>>                    ] 751/2619, 6.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>>                    ] 752/2619, 6.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>>                    ] 753/2619, 6.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>>                    ] 754/2619, 6.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>>                    ] 755/2619, 6.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 756/2619, 6.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>>                    ] 757/2619, 6.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>>                    ] 758/2619, 6.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>>                    ] 759/2619, 6.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>>                    ] 760/2619, 6.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>>                    ] 761/2619, 6.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>>                    ] 762/2619, 6.8 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 763/2619, 6.8 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>>                    ] 764/2619, 6.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>>                    ] 765/2619, 6.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>>                    ] 766/2619, 6.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>>                    ] 767/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 768/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 769/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 770/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 771/2619, 6.9 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>>                    ] 772/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 773/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 774/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 775/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 776/2619, 6.9 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>>                    ] 777/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 778/2619, 6.9 task/s, elapsed: 113s, ETA:   268s
[>>>>>>>>                    ] 779/2619, 6.9 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>>                    ] 780/2619, 6.9 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>>                    ] 781/2619, 6.9 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>>                    ] 782/2619, 6.9 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>>                    ] 783/2619, 6.9 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>>                    ] 784/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 785/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 786/2619, 6.9 task/s, elapsed: 114s, ETA:   267s
[>>>>>>>>                    ] 787/2619, 6.9 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>>                    ] 788/2619, 6.9 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>>                    ] 789/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 790/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 791/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 792/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 793/2619, 6.9 task/s, elapsed: 115s, ETA:   266s
[>>>>>>>>                    ] 794/2619, 6.9 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>>                    ] 795/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 796/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 797/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 798/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 799/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 800/2619, 6.9 task/s, elapsed: 116s, ETA:   265s
[>>>>>>>>                    ] 801/2619, 6.9 task/s, elapsed: 117s, ETA:   265s
[>>>>>>>>                    ] 802/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 803/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 804/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 805/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 806/2619, 6.9 task/s, elapsed: 117s, ETA:   264s
[>>>>>>>>                    ] 807/2619, 6.9 task/s, elapsed: 118s, ETA:   264s
[>>>>>>>>                    ] 808/2619, 6.9 task/s, elapsed: 118s, ETA:   264s
[>>>>>>>>                    ] 809/2619, 6.9 task/s, elapsed: 118s, ETA:   264s
[>>>>>>>>                    ] 810/2619, 6.9 task/s, elapsed: 118s, ETA:   264s
[>>>>>>>>                    ] 811/2619, 6.9 task/s, elapsed: 118s, ETA:   264s
[>>>>>>>>                    ] 812/2619, 6.9 task/s, elapsed: 118s, ETA:   263s
[>>>>>>>>                    ] 813/2619, 6.9 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 814/2619, 6.9 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 815/2619, 6.9 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 816/2619, 6.8 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 817/2619, 6.8 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 818/2619, 6.8 task/s, elapsed: 119s, ETA:   263s
[>>>>>>>>                    ] 819/2619, 6.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                    ] 820/2619, 6.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                    ] 821/2619, 6.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                    ] 822/2619, 6.8 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>                    ] 823/2619, 6.8 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>                    ] 824/2619, 6.8 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>                    ] 825/2619, 6.8 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>                    ] 826/2619, 6.8 task/s, elapsed: 121s, ETA:   262s
[>>>>>>>>                    ] 827/2619, 6.8 task/s, elapsed: 121s, ETA:   262s
[>>>>>>>>                    ] 828/2619, 6.8 task/s, elapsed: 121s, ETA:   262s
[>>>>>>>>                    ] 829/2619, 6.8 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 830/2619, 6.8 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 831/2619, 6.8 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 832/2619, 6.8 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>                    ] 833/2619, 6.9 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>                    ] 834/2619, 6.9 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>                    ] 835/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 836/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 837/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 838/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 839/2619, 6.9 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>                    ] 840/2619, 6.9 task/s, elapsed: 123s, ETA:   260s
[>>>>>>>>                    ] 841/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 842/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 843/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 844/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 845/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 846/2619, 6.9 task/s, elapsed: 123s, ETA:   259s
[>>>>>>>>>                   ] 847/2619, 6.9 task/s, elapsed: 124s, ETA:   259s
[>>>>>>>>>                   ] 848/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 849/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 850/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 851/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 852/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 853/2619, 6.9 task/s, elapsed: 124s, ETA:   258s
[>>>>>>>>>                   ] 854/2619, 6.9 task/s, elapsed: 125s, ETA:   258s
[>>>>>>>>>                   ] 855/2619, 6.9 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 856/2619, 6.9 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 857/2619, 6.9 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 858/2619, 6.8 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 859/2619, 6.8 task/s, elapsed: 125s, ETA:   257s
[>>>>>>>>>                   ] 860/2619, 6.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>>                   ] 861/2619, 6.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>>                   ] 862/2619, 6.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>>                   ] 863/2619, 6.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>>                   ] 864/2619, 6.8 task/s, elapsed: 126s, ETA:   256s
[>>>>>>>>>                   ] 865/2619, 6.8 task/s, elapsed: 126s, ETA:   256s
[>>>>>>>>>                   ] 866/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 867/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 868/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 869/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 870/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 871/2619, 6.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>>                   ] 872/2619, 6.8 task/s, elapsed: 127s, ETA:   255s
[>>>>>>>>>                   ] 873/2619, 6.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>>                   ] 874/2619, 6.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>>                   ] 875/2619, 6.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>>                   ] 876/2619, 6.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>>                   ] 877/2619, 6.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>>                   ] 878/2619, 6.8 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 879/2619, 6.8 task/s, elapsed: 128s, ETA:   254s
[>>>>>>>>>                   ] 880/2619, 6.8 task/s, elapsed: 129s, ETA:   254s
[>>>>>>>>>                   ] 881/2619, 6.8 task/s, elapsed: 129s, ETA:   254s
[>>>>>>>>>                   ] 882/2619, 6.8 task/s, elapsed: 129s, ETA:   254s
[>>>>>>>>>                   ] 883/2619, 6.8 task/s, elapsed: 129s, ETA:   254s
[>>>>>>>>>                   ] 884/2619, 6.8 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 885/2619, 6.8 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 886/2619, 6.8 task/s, elapsed: 129s, ETA:   253s
[>>>>>>>>>                   ] 887/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 888/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 889/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 890/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 891/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 892/2619, 6.8 task/s, elapsed: 130s, ETA:   253s
[>>>>>>>>>                   ] 893/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 894/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 895/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 896/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 897/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 898/2619, 6.8 task/s, elapsed: 131s, ETA:   252s
[>>>>>>>>>                   ] 899/2619, 6.8 task/s, elapsed: 132s, ETA:   252s
[>>>>>>>>>                   ] 900/2619, 6.8 task/s, elapsed: 132s, ETA:   252s
[>>>>>>>>>                   ] 901/2619, 6.8 task/s, elapsed: 132s, ETA:   252s
[>>>>>>>>>                   ] 902/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 903/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 904/2619, 6.8 task/s, elapsed: 132s, ETA:   251s
[>>>>>>>>>                   ] 905/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 906/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 907/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 908/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 909/2619, 6.8 task/s, elapsed: 133s, ETA:   251s
[>>>>>>>>>                   ] 910/2619, 6.8 task/s, elapsed: 133s, ETA:   250s
[>>>>>>>>>                   ] 911/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 912/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 913/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 914/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 915/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 916/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 917/2619, 6.8 task/s, elapsed: 134s, ETA:   250s
[>>>>>>>>>                   ] 918/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 919/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 920/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 921/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 922/2619, 6.8 task/s, elapsed: 135s, ETA:   249s
[>>>>>>>>>                   ] 923/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 924/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 925/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 926/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 927/2619, 6.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                   ] 928/2619, 6.8 task/s, elapsed: 136s, ETA:   248s
[>>>>>>>>>                   ] 929/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 930/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 931/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 932/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 933/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 934/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                   ] 935/2619, 6.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>>                  ] 936/2619, 6.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>>                  ] 937/2619, 6.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>>                  ] 938/2619, 6.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>>                  ] 939/2619, 6.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>>                  ] 940/2619, 6.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>>                  ] 941/2619, 6.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>>                  ] 942/2619, 6.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>>                  ] 943/2619, 6.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>>                  ] 944/2619, 6.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>>                  ] 945/2619, 6.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>>                  ] 946/2619, 6.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>>                  ] 947/2619, 6.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>>                  ] 948/2619, 6.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>>                  ] 949/2619, 6.8 task/s, elapsed: 139s, ETA:   245s
[>>>>>>>>>>                  ] 950/2619, 6.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>>                  ] 951/2619, 6.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>>                  ] 952/2619, 6.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>>                  ] 953/2619, 6.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>>                  ] 954/2619, 6.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>>                  ] 955/2619, 6.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>>                  ] 956/2619, 6.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>>                  ] 957/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 958/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 959/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 960/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 961/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 962/2619, 6.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>>                  ] 963/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 964/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 965/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 966/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 967/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 968/2619, 6.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>>                  ] 969/2619, 6.8 task/s, elapsed: 143s, ETA:   243s
[>>>>>>>>>>                  ] 970/2619, 6.8 task/s, elapsed: 143s, ETA:   243s
[>>>>>>>>>>                  ] 971/2619, 6.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>>                  ] 972/2619, 6.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>>                  ] 973/2619, 6.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>>                  ] 974/2619, 6.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>>                  ] 975/2619, 6.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>>                  ] 976/2619, 6.8 task/s, elapsed: 144s, ETA:   242s
[>>>>>>>>>>                  ] 977/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 978/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 979/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 980/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 981/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 982/2619, 6.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>>                  ] 983/2619, 6.8 task/s, elapsed: 145s, ETA:   241s
[>>>>>>>>>>                  ] 984/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 985/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 986/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 987/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 988/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 989/2619, 6.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>>                  ] 990/2619, 6.8 task/s, elapsed: 146s, ETA:   240s
[>>>>>>>>>>                  ] 991/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 992/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 993/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 994/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 995/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 996/2619, 6.8 task/s, elapsed: 146s, ETA:   239s
[>>>>>>>>>>                  ] 997/2619, 6.8 task/s, elapsed: 147s, ETA:   238s
[>>>>>>>>>>                  ] 998/2619, 6.8 task/s, elapsed: 147s, ETA:   238s
[>>>>>>>>>>                  ] 999/2619, 6.8 task/s, elapsed: 147s, ETA:   238s
[>>>>>>>>>>                 ] 1000/2619, 6.8 task/s, elapsed: 147s, ETA:   238s
