loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 718/2619, 7.6 task/s, elapsed: 94s, ETA:   249s
[>>>>>>>                      ] 719/2619, 7.6 task/s, elapsed: 94s, ETA:   249s
[>>>>>>>                      ] 720/2619, 7.6 task/s, elapsed: 94s, ETA:   249s
[>>>>>>>                      ] 721/2619, 7.6 task/s, elapsed: 94s, ETA:   249s
[>>>>>>>                      ] 722/2619, 7.6 task/s, elapsed: 95s, ETA:   249s
[>>>>>>>>                     ] 723/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 724/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 725/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 726/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 727/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 728/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 729/2619, 7.6 task/s, elapsed: 95s, ETA:   248s
[>>>>>>>>                     ] 730/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 731/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 732/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 733/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 734/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 735/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 736/2619, 7.6 task/s, elapsed: 96s, ETA:   247s
[>>>>>>>>                     ] 737/2619, 7.6 task/s, elapsed: 97s, ETA:   247s
[>>>>>>>>                     ] 738/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 739/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 740/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 741/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 742/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 743/2619, 7.6 task/s, elapsed: 97s, ETA:   246s
[>>>>>>>>                     ] 744/2619, 7.6 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>>                     ] 745/2619, 7.6 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>>                     ] 746/2619, 7.6 task/s, elapsed: 98s, ETA:   245s
[>>>>>>>>                     ] 747/2619, 7.6 task/s, elapsed: 98s, ETA:   245s
[>>>>>>>>                     ] 748/2619, 7.6 task/s, elapsed: 98s, ETA:   245s
[>>>>>>>>                     ] 749/2619, 7.6 task/s, elapsed: 98s, ETA:   245s
[>>>>>>>>                     ] 750/2619, 7.6 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>>                     ] 751/2619, 7.6 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>>                     ] 752/2619, 7.6 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>>                     ] 753/2619, 7.6 task/s, elapsed: 99s, ETA:   244s
[>>>>>>>>                     ] 754/2619, 7.6 task/s, elapsed: 99s, ETA:   244s
[>>>>>>>>                     ] 755/2619, 7.6 task/s, elapsed: 99s, ETA:   244s
[>>>>>>>>                     ] 756/2619, 7.6 task/s, elapsed: 99s, ETA:   244s
[>>>>>>>>                     ] 757/2619, 7.6 task/s, elapsed: 99s, ETA:   244s
[>>>>>>>>                     ] 758/2619, 7.6 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>>                     ] 759/2619, 7.6 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>>                     ] 760/2619, 7.6 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>>                    ] 761/2619, 7.6 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>>                    ] 762/2619, 7.6 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>>                    ] 763/2619, 7.6 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>>                    ] 764/2619, 7.6 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>>                    ] 765/2619, 7.7 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>>                    ] 766/2619, 7.7 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>>                    ] 767/2619, 7.7 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>>                    ] 768/2619, 7.7 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>>                    ] 769/2619, 7.7 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>>                    ] 770/2619, 7.7 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>>                    ] 771/2619, 7.7 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>>                    ] 772/2619, 7.7 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>>                    ] 773/2619, 7.7 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>>                    ] 774/2619, 7.7 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>>                    ] 775/2619, 7.7 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>>                    ] 776/2619, 7.7 task/s, elapsed: 101s, ETA:   240s
[>>>>>>>>                    ] 777/2619, 7.7 task/s, elapsed: 101s, ETA:   240s
[>>>>>>>>                    ] 778/2619, 7.7 task/s, elapsed: 101s, ETA:   240s
[>>>>>>>>                    ] 779/2619, 7.7 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>>                    ] 780/2619, 7.7 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>>                    ] 781/2619, 7.7 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>>                    ] 782/2619, 7.7 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>>                    ] 783/2619, 7.7 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>>                    ] 784/2619, 7.7 task/s, elapsed: 102s, ETA:   239s
[>>>>>>>>                    ] 785/2619, 7.7 task/s, elapsed: 102s, ETA:   239s
[>>>>>>>>                    ] 786/2619, 7.7 task/s, elapsed: 102s, ETA:   239s
[>>>>>>>>                    ] 787/2619, 7.7 task/s, elapsed: 103s, ETA:   239s
[>>>>>>>>                    ] 788/2619, 7.7 task/s, elapsed: 103s, ETA:   239s
[>>>>>>>>                    ] 789/2619, 7.7 task/s, elapsed: 103s, ETA:   239s
[>>>>>>>>                    ] 790/2619, 7.7 task/s, elapsed: 103s, ETA:   238s
[>>>>>>>>                    ] 791/2619, 7.7 task/s, elapsed: 103s, ETA:   238s
[>>>>>>>>                    ] 792/2619, 7.7 task/s, elapsed: 103s, ETA:   238s
[>>>>>>>>                    ] 793/2619, 7.7 task/s, elapsed: 103s, ETA:   238s
[>>>>>>>>                    ] 794/2619, 7.7 task/s, elapsed: 104s, ETA:   238s
[>>>>>>>>                    ] 795/2619, 7.7 task/s, elapsed: 104s, ETA:   238s
[>>>>>>>>                    ] 796/2619, 7.7 task/s, elapsed: 104s, ETA:   238s
[>>>>>>>>                    ] 797/2619, 7.7 task/s, elapsed: 104s, ETA:   238s
[>>>>>>>>                    ] 798/2619, 7.7 task/s, elapsed: 104s, ETA:   238s
[>>>>>>>>                    ] 799/2619, 7.7 task/s, elapsed: 104s, ETA:   237s
[>>>>>>>>                    ] 800/2619, 7.7 task/s, elapsed: 104s, ETA:   237s
[>>>>>>>>                    ] 801/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 802/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 803/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 804/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 805/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 806/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 807/2619, 7.7 task/s, elapsed: 105s, ETA:   237s
[>>>>>>>>                    ] 808/2619, 7.7 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                    ] 809/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 810/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 811/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 812/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 813/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 814/2619, 7.7 task/s, elapsed: 106s, ETA:   236s
[>>>>>>>>                    ] 815/2619, 7.7 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                    ] 816/2619, 7.7 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                    ] 817/2619, 7.6 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                    ] 818/2619, 7.6 task/s, elapsed: 107s, ETA:   235s
[>>>>>>>>                    ] 819/2619, 7.6 task/s, elapsed: 107s, ETA:   235s
[>>>>>>>>                    ] 820/2619, 7.6 task/s, elapsed: 107s, ETA:   235s
[>>>>>>>>                    ] 821/2619, 7.6 task/s, elapsed: 107s, ETA:   235s
[>>>>>>>>                    ] 822/2619, 7.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                    ] 823/2619, 7.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                    ] 824/2619, 7.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                    ] 825/2619, 7.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                    ] 826/2619, 7.6 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                    ] 827/2619, 7.6 task/s, elapsed: 108s, ETA:   234s
[>>>>>>>>                    ] 828/2619, 7.6 task/s, elapsed: 108s, ETA:   234s
[>>>>>>>>                    ] 829/2619, 7.6 task/s, elapsed: 108s, ETA:   234s
[>>>>>>>>                    ] 830/2619, 7.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                    ] 831/2619, 7.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                    ] 832/2619, 7.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                    ] 833/2619, 7.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                    ] 834/2619, 7.6 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                    ] 835/2619, 7.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                    ] 836/2619, 7.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                    ] 837/2619, 7.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                    ] 838/2619, 7.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                    ] 839/2619, 7.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                    ] 840/2619, 7.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                    ] 841/2619, 7.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>>                   ] 842/2619, 7.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>>                   ] 843/2619, 7.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>>                   ] 844/2619, 7.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>>                   ] 845/2619, 7.6 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>>                   ] 846/2619, 7.6 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>>                   ] 847/2619, 7.6 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>>                   ] 848/2619, 7.6 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>>                   ] 849/2619, 7.6 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>>                   ] 850/2619, 7.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>>                   ] 851/2619, 7.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>>                   ] 852/2619, 7.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>>                   ] 853/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 854/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 855/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 856/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 857/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 858/2619, 7.6 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>>                   ] 859/2619, 7.6 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>>                   ] 860/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 861/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 862/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 863/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 864/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 865/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 866/2619, 7.6 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                   ] 867/2619, 7.6 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>>                   ] 868/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 869/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 870/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 871/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 872/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 873/2619, 7.6 task/s, elapsed: 114s, ETA:   229s
[>>>>>>>>>                   ] 874/2619, 7.6 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>>                   ] 875/2619, 7.6 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>>                   ] 876/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 877/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 878/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 879/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 880/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 881/2619, 7.6 task/s, elapsed: 115s, ETA:   228s
[>>>>>>>>>                   ] 882/2619, 7.6 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>>                   ] 883/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 884/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 885/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 886/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 887/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 888/2619, 7.6 task/s, elapsed: 116s, ETA:   227s
[>>>>>>>>>                   ] 889/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 890/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 891/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 892/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 893/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 894/2619, 7.6 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>>                   ] 895/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 896/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 897/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 898/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 899/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 900/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 901/2619, 7.6 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>>                   ] 902/2619, 7.6 task/s, elapsed: 119s, ETA:   226s
[>>>>>>>>>                   ] 903/2619, 7.6 task/s, elapsed: 119s, ETA:   226s
[>>>>>>>>>                   ] 904/2619, 7.6 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                   ] 905/2619, 7.6 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                   ] 906/2619, 7.6 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                   ] 907/2619, 7.6 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                   ] 908/2619, 7.6 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                   ] 909/2619, 7.6 task/s, elapsed: 120s, ETA:   225s
[>>>>>>>>>                   ] 910/2619, 7.6 task/s, elapsed: 120s, ETA:   225s
[>>>>>>>>>                   ] 911/2619, 7.6 task/s, elapsed: 120s, ETA:   225s
[>>>>>>>>>                   ] 912/2619, 7.6 task/s, elapsed: 120s, ETA:   225s
[>>>>>>>>>                   ] 913/2619, 7.6 task/s, elapsed: 120s, ETA:   224s
[>>>>>>>>>                   ] 914/2619, 7.6 task/s, elapsed: 120s, ETA:   224s
[>>>>>>>>>                   ] 915/2619, 7.6 task/s, elapsed: 120s, ETA:   224s
[>>>>>>>>>                   ] 916/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 917/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 918/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 919/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 920/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 921/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 922/2619, 7.6 task/s, elapsed: 121s, ETA:   224s
[>>>>>>>>>                   ] 923/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 924/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 925/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 926/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 927/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 928/2619, 7.6 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>                   ] 929/2619, 7.6 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 930/2619, 7.6 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 931/2619, 7.6 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 932/2619, 7.6 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 933/2619, 7.6 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 934/2619, 7.6 task/s, elapsed: 123s, ETA:   222s
[>>>>>>>>>                   ] 935/2619, 7.6 task/s, elapsed: 123s, ETA:   222s
[>>>>>>>>>>                  ] 936/2619, 7.6 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 937/2619, 7.6 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 938/2619, 7.6 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 939/2619, 7.6 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 940/2619, 7.6 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 941/2619, 7.6 task/s, elapsed: 124s, ETA:   221s
[>>>>>>>>>>                  ] 942/2619, 7.6 task/s, elapsed: 124s, ETA:   221s
[>>>>>>>>>>                  ] 943/2619, 7.6 task/s, elapsed: 124s, ETA:   221s
[>>>>>>>>>>                  ] 944/2619, 7.6 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 945/2619, 7.6 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 946/2619, 7.6 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 947/2619, 7.6 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 948/2619, 7.6 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 949/2619, 7.6 task/s, elapsed: 125s, ETA:   220s
[>>>>>>>>>>                  ] 950/2619, 7.6 task/s, elapsed: 125s, ETA:   220s
[>>>>>>>>>>                  ] 951/2619, 7.6 task/s, elapsed: 125s, ETA:   220s
[>>>>>>>>>>                  ] 952/2619, 7.6 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 953/2619, 7.6 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 954/2619, 7.6 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 955/2619, 7.6 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 956/2619, 7.6 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 957/2619, 7.6 task/s, elapsed: 126s, ETA:   219s
[>>>>>>>>>>                  ] 958/2619, 7.6 task/s, elapsed: 126s, ETA:   219s
[>>>>>>>>>>                  ] 959/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 960/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 961/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 962/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 963/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 964/2619, 7.6 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 965/2619, 7.6 task/s, elapsed: 127s, ETA:   218s
[>>>>>>>>>>                  ] 966/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 967/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 968/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 969/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 970/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 971/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 972/2619, 7.6 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 973/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 974/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 975/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 976/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 977/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 978/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 979/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 980/2619, 7.6 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 981/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 982/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 983/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 984/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 985/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 986/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 987/2619, 7.6 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 988/2619, 7.6 task/s, elapsed: 130s, ETA:   215s
[>>>>>>>>>>                  ] 989/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 990/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 991/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 992/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 993/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 994/2619, 7.6 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 995/2619, 7.6 task/s, elapsed: 131s, ETA:   214s
[>>>>>>>>>>                  ] 996/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 997/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 998/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 999/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                 ] 1000/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                 ] 1001/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                 ] 1002/2619, 7.6 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                 ] 1003/2619, 7.6 task/s, elapsed: 132s, ETA:   213s
[>>>>>>>>>>                 ] 1004/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1005/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1006/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1007/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1008/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1009/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1010/2619, 7.6 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                 ] 1011/2619, 7.6 task/s, elapsed: 134s, ETA:   212s
[>>>>>>>>>>                 ] 1012/2619, 7.6 task/s, elapsed: 134s, ETA:   212s
[>>>>>>>>>>                 ] 1013/2619, 7.6 task/s, elapsed: 134s, ETA:   212s
