loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>                       ] 613/2619, 6.3 task/s, elapsed: 98s, ETA:   320sthis_inference_time: 0.1437680721282959
[>>>>>>                       ] 614/2619, 6.3 task/s, elapsed: 98s, ETA:   320sthis_inference_time: 0.15001344680786133
[>>>>>>                       ] 615/2619, 6.3 task/s, elapsed: 98s, ETA:   320sthis_inference_time: 0.14860105514526367
[>>>>>>                       ] 616/2619, 6.3 task/s, elapsed: 98s, ETA:   319sthis_inference_time: 0.1492931842803955
[>>>>>>                       ] 617/2619, 6.3 task/s, elapsed: 98s, ETA:   319sthis_inference_time: 0.143951416015625
[>>>>>>                       ] 618/2619, 6.3 task/s, elapsed: 99s, ETA:   319sthis_inference_time: 0.14412426948547363
[>>>>>>                       ] 619/2619, 6.3 task/s, elapsed: 99s, ETA:   319sthis_inference_time: 0.14342021942138672
[>>>>>>                       ] 620/2619, 6.3 task/s, elapsed: 99s, ETA:   319sthis_inference_time: 0.14586830139160156
[>>>>>>                       ] 621/2619, 6.3 task/s, elapsed: 99s, ETA:   319sthis_inference_time: 0.14582300186157227
[>>>>>>                       ] 622/2619, 6.3 task/s, elapsed: 99s, ETA:   318sthis_inference_time: 0.14511990547180176
[>>>>>>                       ] 623/2619, 6.3 task/s, elapsed: 99s, ETA:   318sthis_inference_time: 0.14256858825683594
[>>>>>>                       ] 624/2619, 6.3 task/s, elapsed: 99s, ETA:   318sthis_inference_time: 0.14705109596252441
[>>>>>>                      ] 625/2619, 6.3 task/s, elapsed: 100s, ETA:   318sthis_inference_time: 0.14261722564697266
[>>>>>>                      ] 626/2619, 6.3 task/s, elapsed: 100s, ETA:   318sthis_inference_time: 0.1524801254272461
[>>>>>>                      ] 627/2619, 6.3 task/s, elapsed: 100s, ETA:   318sthis_inference_time: 0.14812898635864258
[>>>>>>                      ] 628/2619, 6.3 task/s, elapsed: 100s, ETA:   317sthis_inference_time: 0.1422419548034668
[>>>>>>                      ] 629/2619, 6.3 task/s, elapsed: 100s, ETA:   317sthis_inference_time: 0.153944730758667
[>>>>>>                      ] 630/2619, 6.3 task/s, elapsed: 100s, ETA:   317sthis_inference_time: 0.1435680389404297
[>>>>>>                      ] 631/2619, 6.3 task/s, elapsed: 101s, ETA:   317sthis_inference_time: 0.14706802368164062
[>>>>>>                      ] 632/2619, 6.3 task/s, elapsed: 101s, ETA:   317sthis_inference_time: 0.14388132095336914
[>>>>>>                      ] 633/2619, 6.3 task/s, elapsed: 101s, ETA:   317sthis_inference_time: 0.14237713813781738
[>>>>>>                      ] 634/2619, 6.3 task/s, elapsed: 101s, ETA:   316sthis_inference_time: 0.14346551895141602
[>>>>>>                      ] 635/2619, 6.3 task/s, elapsed: 101s, ETA:   316sthis_inference_time: 0.14392971992492676
[>>>>>>                      ] 636/2619, 6.3 task/s, elapsed: 101s, ETA:   316sthis_inference_time: 0.14496922492980957
[>>>>>>                      ] 637/2619, 6.3 task/s, elapsed: 102s, ETA:   316sthis_inference_time: 0.14719200134277344
[>>>>>>                      ] 638/2619, 6.3 task/s, elapsed: 102s, ETA:   316sthis_inference_time: 0.1407008171081543
[>>>>>>                      ] 639/2619, 6.3 task/s, elapsed: 102s, ETA:   316sthis_inference_time: 0.15193676948547363
[>>>>>>                      ] 640/2619, 6.3 task/s, elapsed: 102s, ETA:   315sthis_inference_time: 0.14496159553527832
[>>>>>>                      ] 641/2619, 6.3 task/s, elapsed: 102s, ETA:   315sthis_inference_time: 0.1468515396118164
[>>>>>>                      ] 642/2619, 6.3 task/s, elapsed: 102s, ETA:   315sthis_inference_time: 0.14873003959655762
[>>>>>>                      ] 643/2619, 6.3 task/s, elapsed: 102s, ETA:   315sthis_inference_time: 0.14820384979248047
[>>>>>>                      ] 644/2619, 6.3 task/s, elapsed: 103s, ETA:   315sthis_inference_time: 0.15343976020812988
[>>>>>>                      ] 645/2619, 6.3 task/s, elapsed: 103s, ETA:   315sthis_inference_time: 0.14199280738830566
[>>>>>>                      ] 646/2619, 6.3 task/s, elapsed: 103s, ETA:   314sthis_inference_time: 0.14398670196533203
[>>>>>>                      ] 647/2619, 6.3 task/s, elapsed: 103s, ETA:   314sthis_inference_time: 0.14376521110534668
[>>>>>>                      ] 648/2619, 6.3 task/s, elapsed: 103s, ETA:   314sthis_inference_time: 0.14031481742858887
[>>>>>>                      ] 649/2619, 6.3 task/s, elapsed: 103s, ETA:   314sthis_inference_time: 0.14214086532592773
[>>>>>>                      ] 650/2619, 6.3 task/s, elapsed: 104s, ETA:   314sthis_inference_time: 0.1451559066772461
[>>>>>>                      ] 651/2619, 6.3 task/s, elapsed: 104s, ETA:   314sthis_inference_time: 0.15167498588562012
[>>>>>>                      ] 652/2619, 6.3 task/s, elapsed: 104s, ETA:   313sthis_inference_time: 0.14998483657836914
[>>>>>>                      ] 653/2619, 6.3 task/s, elapsed: 104s, ETA:   313sthis_inference_time: 0.14257192611694336
[>>>>>>                      ] 654/2619, 6.3 task/s, elapsed: 104s, ETA:   313sthis_inference_time: 0.1502993106842041
[>>>>>>>                     ] 655/2619, 6.3 task/s, elapsed: 104s, ETA:   313sthis_inference_time: 0.15028929710388184
[>>>>>>>                     ] 656/2619, 6.3 task/s, elapsed: 105s, ETA:   313sthis_inference_time: 0.14611506462097168
[>>>>>>>                     ] 657/2619, 6.3 task/s, elapsed: 105s, ETA:   313sthis_inference_time: 0.14580512046813965
[>>>>>>>                     ] 658/2619, 6.3 task/s, elapsed: 105s, ETA:   313sthis_inference_time: 0.15133190155029297
[>>>>>>>                     ] 659/2619, 6.3 task/s, elapsed: 105s, ETA:   312sthis_inference_time: 0.14145350456237793
[>>>>>>>                     ] 660/2619, 6.3 task/s, elapsed: 105s, ETA:   312sthis_inference_time: 0.14997506141662598
[>>>>>>>                     ] 661/2619, 6.3 task/s, elapsed: 105s, ETA:   312sthis_inference_time: 0.14968466758728027
[>>>>>>>                     ] 662/2619, 6.3 task/s, elapsed: 106s, ETA:   312sthis_inference_time: 0.14107131958007812
[>>>>>>>                     ] 663/2619, 6.3 task/s, elapsed: 106s, ETA:   312sthis_inference_time: 0.14881038665771484
[>>>>>>>                     ] 664/2619, 6.3 task/s, elapsed: 106s, ETA:   312sthis_inference_time: 0.13978123664855957
[>>>>>>>                     ] 665/2619, 6.3 task/s, elapsed: 106s, ETA:   311sthis_inference_time: 0.14237594604492188
[>>>>>>>                     ] 666/2619, 6.3 task/s, elapsed: 106s, ETA:   311sthis_inference_time: 0.1433258056640625
[>>>>>>>                     ] 667/2619, 6.3 task/s, elapsed: 106s, ETA:   311sthis_inference_time: 0.1433565616607666
[>>>>>>>                     ] 668/2619, 6.3 task/s, elapsed: 106s, ETA:   311sthis_inference_time: 0.14715981483459473
[>>>>>>>                     ] 669/2619, 6.3 task/s, elapsed: 107s, ETA:   311sthis_inference_time: 0.14261198043823242
[>>>>>>>                     ] 670/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.14653825759887695
[>>>>>>>                     ] 671/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.14092373847961426
[>>>>>>>                     ] 672/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.1474156379699707
[>>>>>>>                     ] 673/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.14383935928344727
[>>>>>>>                     ] 674/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.14332365989685059
[>>>>>>>                     ] 675/2619, 6.3 task/s, elapsed: 107s, ETA:   310sthis_inference_time: 0.1413722038269043
[>>>>>>>                     ] 676/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.14303112030029297
[>>>>>>>                     ] 677/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.14741230010986328
[>>>>>>>                     ] 678/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.14455032348632812
[>>>>>>>                     ] 679/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.15398287773132324
[>>>>>>>                     ] 680/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.15052485466003418
[>>>>>>>                     ] 681/2619, 6.3 task/s, elapsed: 108s, ETA:   309sthis_inference_time: 0.14352154731750488
[>>>>>>>                     ] 682/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.14495277404785156
[>>>>>>>                     ] 683/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.15096211433410645
[>>>>>>>                     ] 684/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.14134931564331055
[>>>>>>>                     ] 685/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.14163684844970703
[>>>>>>>                     ] 686/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.1533069610595703
[>>>>>>>                     ] 687/2619, 6.3 task/s, elapsed: 109s, ETA:   308sthis_inference_time: 0.14424395561218262
[>>>>>>>                     ] 688/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.15070533752441406
[>>>>>>>                     ] 689/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.14315509796142578
[>>>>>>>                     ] 690/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.14426970481872559
[>>>>>>>                     ] 691/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.14560699462890625
[>>>>>>>                     ] 692/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.14294147491455078
[>>>>>>>                     ] 693/2619, 6.3 task/s, elapsed: 110s, ETA:   307sthis_inference_time: 0.14760589599609375
[>>>>>>>                     ] 694/2619, 6.3 task/s, elapsed: 110s, ETA:   306sthis_inference_time: 0.1455976963043213
[>>>>>>>                     ] 695/2619, 6.3 task/s, elapsed: 111s, ETA:   306sthis_inference_time: 0.14214372634887695
[>>>>>>>                     ] 696/2619, 6.3 task/s, elapsed: 111s, ETA:   306sthis_inference_time: 0.14458298683166504
[>>>>>>>                     ] 697/2619, 6.3 task/s, elapsed: 111s, ETA:   306sthis_inference_time: 0.1450366973876953
[>>>>>>>                     ] 698/2619, 6.3 task/s, elapsed: 111s, ETA:   306sthis_inference_time: 0.1444718837738037
[>>>>>>>                     ] 699/2619, 6.3 task/s, elapsed: 111s, ETA:   306sthis_inference_time: 0.14731693267822266
[>>>>>>>                     ] 700/2619, 6.3 task/s, elapsed: 111s, ETA:   305sthis_inference_time: 0.14552593231201172
[>>>>>>>                     ] 701/2619, 6.3 task/s, elapsed: 112s, ETA:   305sthis_inference_time: 0.14131569862365723
[>>>>>>>                     ] 702/2619, 6.3 task/s, elapsed: 112s, ETA:   305sthis_inference_time: 0.15102815628051758
[>>>>>>>                     ] 703/2619, 6.3 task/s, elapsed: 112s, ETA:   305sthis_inference_time: 0.14945626258850098
[>>>>>>>                     ] 704/2619, 6.3 task/s, elapsed: 112s, ETA:   305sthis_inference_time: 0.1475694179534912
[>>>>>>>                     ] 705/2619, 6.3 task/s, elapsed: 112s, ETA:   305sthis_inference_time: 0.1476731300354004
[>>>>>>>                     ] 706/2619, 6.3 task/s, elapsed: 112s, ETA:   304sthis_inference_time: 0.1473228931427002
[>>>>>>>                     ] 707/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.14674711227416992
[>>>>>>>                     ] 708/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.14998340606689453
[>>>>>>>                     ] 709/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.14321494102478027
[>>>>>>>                     ] 710/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.1436302661895752
[>>>>>>>                     ] 711/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.14359521865844727
[>>>>>>>                     ] 712/2619, 6.3 task/s, elapsed: 113s, ETA:   304sthis_inference_time: 0.1435246467590332
[>>>>>>>                     ] 713/2619, 6.3 task/s, elapsed: 113s, ETA:   303sthis_inference_time: 0.1481335163116455
[>>>>>>>                     ] 714/2619, 6.3 task/s, elapsed: 114s, ETA:   303sthis_inference_time: 0.14592456817626953
[>>>>>>>                     ] 715/2619, 6.3 task/s, elapsed: 114s, ETA:   303sthis_inference_time: 0.14811372756958008
[>>>>>>>                     ] 716/2619, 6.3 task/s, elapsed: 114s, ETA:   303sthis_inference_time: 0.14428329467773438
[>>>>>>>                     ] 717/2619, 6.3 task/s, elapsed: 114s, ETA:   303sthis_inference_time: 0.14886951446533203
[>>>>>>>                     ] 718/2619, 6.3 task/s, elapsed: 114s, ETA:   303sthis_inference_time: 0.14777302742004395
[>>>>>>>                     ] 719/2619, 6.3 task/s, elapsed: 114s, ETA:   302sthis_inference_time: 0.14910888671875
[>>>>>>>                     ] 720/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.14696598052978516
[>>>>>>>                     ] 721/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.14404892921447754
[>>>>>>>                     ] 722/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.14926528930664062
[>>>>>>>                     ] 723/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.14592623710632324
[>>>>>>>                     ] 724/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.15094280242919922
[>>>>>>>                     ] 725/2619, 6.3 task/s, elapsed: 115s, ETA:   302sthis_inference_time: 0.15136122703552246
[>>>>>>>                     ] 726/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.1421802043914795
[>>>>>>>                     ] 727/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.14993071556091309
[>>>>>>>                     ] 728/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.14177346229553223
[>>>>>>>                     ] 729/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.14577651023864746
[>>>>>>>                     ] 730/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.14381980895996094
[>>>>>>>                     ] 731/2619, 6.3 task/s, elapsed: 116s, ETA:   301sthis_inference_time: 0.14703965187072754
[>>>>>>>                     ] 732/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.1458117961883545
[>>>>>>>                     ] 733/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.1455671787261963
[>>>>>>>                     ] 734/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.14835476875305176
[>>>>>>>                     ] 735/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.14372825622558594
[>>>>>>>                     ] 736/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.1494901180267334
[>>>>>>>                     ] 737/2619, 6.3 task/s, elapsed: 117s, ETA:   300sthis_inference_time: 0.14895987510681152
[>>>>>>>                     ] 738/2619, 6.3 task/s, elapsed: 117s, ETA:   299sthis_inference_time: 0.15015292167663574
[>>>>>>>                     ] 739/2619, 6.3 task/s, elapsed: 118s, ETA:   299sthis_inference_time: 0.1542062759399414
[>>>>>>>                     ] 740/2619, 6.3 task/s, elapsed: 118s, ETA:   299sthis_inference_time: 0.1505413055419922
[>>>>>>>                     ] 741/2619, 6.3 task/s, elapsed: 118s, ETA:   299sthis_inference_time: 0.14864563941955566
[>>>>>>>                     ] 742/2619, 6.3 task/s, elapsed: 118s, ETA:   299sthis_inference_time: 0.14625239372253418
[>>>>>>>                     ] 743/2619, 6.3 task/s, elapsed: 118s, ETA:   299sthis_inference_time: 0.14499759674072266
[>>>>>>>                     ] 744/2619, 6.3 task/s, elapsed: 118s, ETA:   298sthis_inference_time: 0.14444684982299805
[>>>>>>>                     ] 745/2619, 6.3 task/s, elapsed: 119s, ETA:   298sthis_inference_time: 0.14397573471069336
[>>>>>>>                     ] 746/2619, 6.3 task/s, elapsed: 119s, ETA:   298sthis_inference_time: 0.14516162872314453
[>>>>>>>                     ] 747/2619, 6.3 task/s, elapsed: 119s, ETA:   298sthis_inference_time: 0.1423346996307373
[>>>>>>>                     ] 748/2619, 6.3 task/s, elapsed: 119s, ETA:   298sthis_inference_time: 0.14676284790039062
[>>>>>>>>                    ] 749/2619, 6.3 task/s, elapsed: 119s, ETA:   298sthis_inference_time: 0.14867711067199707
[>>>>>>>>                    ] 750/2619, 6.3 task/s, elapsed: 119s, ETA:   297sthis_inference_time: 0.16253376007080078
[>>>>>>>>                    ] 751/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.14520764350891113
[>>>>>>>>                    ] 752/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.14564228057861328
[>>>>>>>>                    ] 753/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.1429765224456787
[>>>>>>>>                    ] 754/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.144362211227417
[>>>>>>>>                    ] 755/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.14686965942382812
[>>>>>>>>                    ] 756/2619, 6.3 task/s, elapsed: 120s, ETA:   297sthis_inference_time: 0.1500859260559082
[>>>>>>>>                    ] 757/2619, 6.3 task/s, elapsed: 120s, ETA:   296sthis_inference_time: 0.14494109153747559
[>>>>>>>>                    ] 758/2619, 6.3 task/s, elapsed: 121s, ETA:   296sthis_inference_time: 0.1454923152923584
[>>>>>>>>                    ] 759/2619, 6.3 task/s, elapsed: 121s, ETA:   296sthis_inference_time: 0.14339494705200195
[>>>>>>>>                    ] 760/2619, 6.3 task/s, elapsed: 121s, ETA:   296sthis_inference_time: 0.14292120933532715
[>>>>>>>>                    ] 761/2619, 6.3 task/s, elapsed: 121s, ETA:   296sthis_inference_time: 0.14455747604370117
[>>>>>>>>                    ] 762/2619, 6.3 task/s, elapsed: 121s, ETA:   296sthis_inference_time: 0.14989733695983887
[>>>>>>>>                    ] 763/2619, 6.3 task/s, elapsed: 121s, ETA:   295sthis_inference_time: 0.15438270568847656
[>>>>>>>>                    ] 764/2619, 6.3 task/s, elapsed: 122s, ETA:   295sthis_inference_time: 0.15636205673217773
[>>>>>>>>                    ] 765/2619, 6.3 task/s, elapsed: 122s, ETA:   295sthis_inference_time: 0.15843629837036133
[>>>>>>>>                    ] 766/2619, 6.3 task/s, elapsed: 122s, ETA:   295sthis_inference_time: 0.15903162956237793
[>>>>>>>>                    ] 767/2619, 6.3 task/s, elapsed: 122s, ETA:   295sthis_inference_time: 0.15722393989562988
[>>>>>>>>                    ] 768/2619, 6.3 task/s, elapsed: 122s, ETA:   295sthis_inference_time: 0.15448212623596191
[>>>>>>>>                    ] 769/2619, 6.3 task/s, elapsed: 122s, ETA:   294sthis_inference_time: 0.15723061561584473
[>>>>>>>>                    ] 770/2619, 6.3 task/s, elapsed: 123s, ETA:   294sthis_inference_time: 0.15116381645202637
[>>>>>>>>                    ] 771/2619, 6.3 task/s, elapsed: 123s, ETA:   294sthis_inference_time: 0.1481161117553711
[>>>>>>>>                    ] 772/2619, 6.3 task/s, elapsed: 123s, ETA:   294sthis_inference_time: 0.14777898788452148
[>>>>>>>>                    ] 773/2619, 6.3 task/s, elapsed: 123s, ETA:   294sthis_inference_time: 0.14754199981689453
[>>>>>>>>                    ] 774/2619, 6.3 task/s, elapsed: 123s, ETA:   294sthis_inference_time: 0.14200115203857422
[>>>>>>>>                    ] 775/2619, 6.3 task/s, elapsed: 123s, ETA:   293sthis_inference_time: 0.14257431030273438
[>>>>>>>>                    ] 776/2619, 6.3 task/s, elapsed: 123s, ETA:   293sthis_inference_time: 0.14380764961242676
[>>>>>>>>                    ] 777/2619, 6.3 task/s, elapsed: 124s, ETA:   293sthis_inference_time: 0.1501924991607666
[>>>>>>>>                    ] 778/2619, 6.3 task/s, elapsed: 124s, ETA:   293sthis_inference_time: 0.14407825469970703
[>>>>>>>>                    ] 779/2619, 6.3 task/s, elapsed: 124s, ETA:   293sthis_inference_time: 0.14347267150878906
[>>>>>>>>                    ] 780/2619, 6.3 task/s, elapsed: 124s, ETA:   293sthis_inference_time: 0.14744782447814941
[>>>>>>>>                    ] 781/2619, 6.3 task/s, elapsed: 124s, ETA:   292sthis_inference_time: 0.15348339080810547
[>>>>>>>>                    ] 782/2619, 6.3 task/s, elapsed: 124s, ETA:   292sthis_inference_time: 0.14573144912719727
[>>>>>>>>                    ] 783/2619, 6.3 task/s, elapsed: 125s, ETA:   292sthis_inference_time: 0.14453744888305664
[>>>>>>>>                    ] 784/2619, 6.3 task/s, elapsed: 125s, ETA:   292sthis_inference_time: 0.14281678199768066
[>>>>>>>>                    ] 785/2619, 6.3 task/s, elapsed: 125s, ETA:   292sthis_inference_time: 0.14161133766174316
[>>>>>>>>                    ] 786/2619, 6.3 task/s, elapsed: 125s, ETA:   292sthis_inference_time: 0.1423940658569336
[>>>>>>>>                    ] 787/2619, 6.3 task/s, elapsed: 125s, ETA:   291sthis_inference_time: 0.14150166511535645
[>>>>>>>>                    ] 788/2619, 6.3 task/s, elapsed: 125s, ETA:   291sthis_inference_time: 0.14287400245666504
[>>>>>>>>                    ] 789/2619, 6.3 task/s, elapsed: 125s, ETA:   291sthis_inference_time: 0.1437065601348877
[>>>>>>>>                    ] 790/2619, 6.3 task/s, elapsed: 126s, ETA:   291sthis_inference_time: 0.14902043342590332
[>>>>>>>>                    ] 791/2619, 6.3 task/s, elapsed: 126s, ETA:   291sthis_inference_time: 0.14400458335876465
[>>>>>>>>                    ] 792/2619, 6.3 task/s, elapsed: 126s, ETA:   291sthis_inference_time: 0.14589548110961914
[>>>>>>>>                    ] 793/2619, 6.3 task/s, elapsed: 126s, ETA:   290sthis_inference_time: 0.14684677124023438
[>>>>>>>>                    ] 794/2619, 6.3 task/s, elapsed: 126s, ETA:   290sthis_inference_time: 0.15319442749023438
[>>>>>>>>                    ] 795/2619, 6.3 task/s, elapsed: 126s, ETA:   290sthis_inference_time: 0.15162348747253418
[>>>>>>>>                    ] 796/2619, 6.3 task/s, elapsed: 127s, ETA:   290sthis_inference_time: 0.1438133716583252
[>>>>>>>>                    ] 797/2619, 6.3 task/s, elapsed: 127s, ETA:   290sthis_inference_time: 0.15024161338806152
[>>>>>>>>                    ] 798/2619, 6.3 task/s, elapsed: 127s, ETA:   290sthis_inference_time: 0.14529919624328613
[>>>>>>>>                    ] 799/2619, 6.3 task/s, elapsed: 127s, ETA:   290sthis_inference_time: 0.15107369422912598
[>>>>>>>>                    ] 800/2619, 6.3 task/s, elapsed: 127s, ETA:   289sthis_inference_time: 0.14604520797729492
[>>>>>>>>                    ] 801/2619, 6.3 task/s, elapsed: 127s, ETA:   289sthis_inference_time: 0.14606618881225586
[>>>>>>>>                    ] 802/2619, 6.3 task/s, elapsed: 128s, ETA:   289sthis_inference_time: 0.14612197875976562
[>>>>>>>>                    ] 803/2619, 6.3 task/s, elapsed: 128s, ETA:   289sthis_inference_time: 0.14473748207092285
[>>>>>>>>                    ] 804/2619, 6.3 task/s, elapsed: 128s, ETA:   289sthis_inference_time: 0.14592337608337402
[>>>>>>>>                    ] 805/2619, 6.3 task/s, elapsed: 128s, ETA:   289sthis_inference_time: 0.14619946479797363
[>>>>>>>>                    ] 806/2619, 6.3 task/s, elapsed: 128s, ETA:   288sthis_inference_time: 0.14783191680908203
[>>>>>>>>                    ] 807/2619, 6.3 task/s, elapsed: 128s, ETA:   288sthis_inference_time: 0.144822359085083
[>>>>>>>>                    ] 808/2619, 6.3 task/s, elapsed: 129s, ETA:   288sthis_inference_time: 0.14652109146118164
[>>>>>>>>                    ] 809/2619, 6.3 task/s, elapsed: 129s, ETA:   288sthis_inference_time: 0.14724302291870117
[>>>>>>>>                    ] 810/2619, 6.3 task/s, elapsed: 129s, ETA:   288sthis_inference_time: 0.1494755744934082
[>>>>>>>>                    ] 811/2619, 6.3 task/s, elapsed: 129s, ETA:   288sthis_inference_time: 0.1440896987915039
[>>>>>>>>                    ] 812/2619, 6.3 task/s, elapsed: 129s, ETA:   288sthis_inference_time: 0.14611458778381348
[>>>>>>>>                    ] 813/2619, 6.3 task/s, elapsed: 129s, ETA:   287sthis_inference_time: 0.14832186698913574
[>>>>>>>>                    ] 814/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.15063071250915527
[>>>>>>>>                    ] 815/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.14992928504943848
[>>>>>>>>                    ] 816/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.14471006393432617
[>>>>>>>>                    ] 817/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.15754055976867676
[>>>>>>>>                    ] 818/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.16326570510864258
[>>>>>>>>                    ] 819/2619, 6.3 task/s, elapsed: 130s, ETA:   287sthis_inference_time: 0.15073513984680176
[>>>>>>>>                    ] 820/2619, 6.3 task/s, elapsed: 131s, ETA:   287sthis_inference_time: 0.15372514724731445
[>>>>>>>>                    ] 821/2619, 6.3 task/s, elapsed: 131s, ETA:   286sthis_inference_time: 0.1614396572113037
[>>>>>>>>                    ] 822/2619, 6.3 task/s, elapsed: 131s, ETA:   286sthis_inference_time: 0.15080666542053223
[>>>>>>>>                    ] 823/2619, 6.3 task/s, elapsed: 131s, ETA:   286sthis_inference_time: 0.15181851387023926
[>>>>>>>>                    ] 824/2619, 6.3 task/s, elapsed: 131s, ETA:   286sthis_inference_time: 0.14804935455322266
[>>>>>>>>                    ] 825/2619, 6.3 task/s, elapsed: 131s, ETA:   286sthis_inference_time: 0.1439809799194336
[>>>>>>>>                    ] 826/2619, 6.3 task/s, elapsed: 132s, ETA:   286sthis_inference_time: 0.14208579063415527
[>>>>>>>>                    ] 827/2619, 6.3 task/s, elapsed: 132s, ETA:   286sthis_inference_time: 0.14915919303894043
[>>>>>>>>                    ] 828/2619, 6.3 task/s, elapsed: 132s, ETA:   285sthis_inference_time: 0.14306282997131348
[>>>>>>>>                    ] 829/2619, 6.3 task/s, elapsed: 132s, ETA:   285sthis_inference_time: 0.14611434936523438
[>>>>>>>>                    ] 830/2619, 6.3 task/s, elapsed: 132s, ETA:   285sthis_inference_time: 0.14897418022155762
[>>>>>>>>                    ] 831/2619, 6.3 task/s, elapsed: 132s, ETA:   285sthis_inference_time: 0.14676761627197266
[>>>>>>>>                    ] 832/2619, 6.3 task/s, elapsed: 133s, ETA:   285sthis_inference_time: 0.1430206298828125
[>>>>>>>>                    ] 833/2619, 6.3 task/s, elapsed: 133s, ETA:   285sthis_inference_time: 0.14436984062194824
