loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 571/2619, 6.2 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 572/2619, 6.2 task/s, elapsed: 93s, ETA:   332s
[>>>>>>                       ] 573/2619, 6.2 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 574/2619, 6.2 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 575/2619, 6.2 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 576/2619, 6.2 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 577/2619, 6.2 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 578/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 579/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 580/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 581/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 582/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 583/2619, 6.2 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 584/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 585/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 586/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 587/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 588/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 589/2619, 6.2 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 590/2619, 6.2 task/s, elapsed: 96s, ETA:   329s
[>>>>>>                       ] 591/2619, 6.2 task/s, elapsed: 96s, ETA:   329s
[>>>>>>                       ] 592/2619, 6.2 task/s, elapsed: 96s, ETA:   328s
[>>>>>>                       ] 593/2619, 6.2 task/s, elapsed: 96s, ETA:   328s
[>>>>>>                       ] 594/2619, 6.2 task/s, elapsed: 96s, ETA:   328s
[>>>>>>                       ] 595/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 596/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 597/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 598/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 599/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 600/2619, 6.2 task/s, elapsed: 97s, ETA:   328s
[>>>>>>                       ] 601/2619, 6.2 task/s, elapsed: 98s, ETA:   328s
[>>>>>>                       ] 602/2619, 6.2 task/s, elapsed: 98s, ETA:   328s
[>>>>>>                       ] 603/2619, 6.2 task/s, elapsed: 98s, ETA:   328s
[>>>>>>                       ] 604/2619, 6.2 task/s, elapsed: 98s, ETA:   327s
[>>>>>>                       ] 605/2619, 6.2 task/s, elapsed: 98s, ETA:   327s
[>>>>>>                       ] 606/2619, 6.2 task/s, elapsed: 98s, ETA:   327s
[>>>>>>                       ] 607/2619, 6.2 task/s, elapsed: 99s, ETA:   327s
[>>>>>>                       ] 608/2619, 6.2 task/s, elapsed: 99s, ETA:   327s
[>>>>>>                       ] 609/2619, 6.2 task/s, elapsed: 99s, ETA:   327s
[>>>>>>                       ] 610/2619, 6.1 task/s, elapsed: 99s, ETA:   327s
[>>>>>>                       ] 611/2619, 6.2 task/s, elapsed: 99s, ETA:   326s
[>>>>>>                       ] 612/2619, 6.2 task/s, elapsed: 99s, ETA:   326s
[>>>>>>                      ] 613/2619, 6.2 task/s, elapsed: 100s, ETA:   326s
[>>>>>>                      ] 614/2619, 6.2 task/s, elapsed: 100s, ETA:   326s
[>>>>>>                      ] 615/2619, 6.2 task/s, elapsed: 100s, ETA:   326s
[>>>>>>                      ] 616/2619, 6.2 task/s, elapsed: 100s, ETA:   325s
[>>>>>>                      ] 617/2619, 6.2 task/s, elapsed: 100s, ETA:   325s
[>>>>>>                      ] 618/2619, 6.2 task/s, elapsed: 100s, ETA:   325s
[>>>>>>                      ] 619/2619, 6.2 task/s, elapsed: 101s, ETA:   325s
[>>>>>>                      ] 620/2619, 6.2 task/s, elapsed: 101s, ETA:   325s
[>>>>>>                      ] 621/2619, 6.2 task/s, elapsed: 101s, ETA:   325s
[>>>>>>                      ] 622/2619, 6.2 task/s, elapsed: 101s, ETA:   325s
[>>>>>>                      ] 623/2619, 6.2 task/s, elapsed: 101s, ETA:   324s
[>>>>>>                      ] 624/2619, 6.2 task/s, elapsed: 101s, ETA:   324s
[>>>>>>                      ] 625/2619, 6.2 task/s, elapsed: 102s, ETA:   324s
[>>>>>>                      ] 626/2619, 6.2 task/s, elapsed: 102s, ETA:   324s
[>>>>>>                      ] 627/2619, 6.2 task/s, elapsed: 102s, ETA:   324s
[>>>>>>                      ] 628/2619, 6.2 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 629/2619, 6.2 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 630/2619, 6.2 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 631/2619, 6.2 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 632/2619, 6.2 task/s, elapsed: 103s, ETA:   323s
[>>>>>>                      ] 633/2619, 6.2 task/s, elapsed: 103s, ETA:   323s
[>>>>>>                      ] 634/2619, 6.2 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 635/2619, 6.2 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 636/2619, 6.2 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 637/2619, 6.2 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 638/2619, 6.2 task/s, elapsed: 104s, ETA:   322s
[>>>>>>                      ] 639/2619, 6.2 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 640/2619, 6.2 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 641/2619, 6.2 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 642/2619, 6.2 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 643/2619, 6.2 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 644/2619, 6.2 task/s, elapsed: 105s, ETA:   321s
[>>>>>>                      ] 645/2619, 6.2 task/s, elapsed: 105s, ETA:   321s
[>>>>>>                      ] 646/2619, 6.2 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 647/2619, 6.2 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 648/2619, 6.2 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 649/2619, 6.2 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 650/2619, 6.2 task/s, elapsed: 106s, ETA:   320s
[>>>>>>                      ] 651/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>                      ] 652/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>                      ] 653/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>                      ] 654/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>>                     ] 655/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>>                     ] 656/2619, 6.2 task/s, elapsed: 106s, ETA:   319s
[>>>>>>>                     ] 657/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 658/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 659/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 660/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 661/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 662/2619, 6.2 task/s, elapsed: 107s, ETA:   318s
[>>>>>>>                     ] 663/2619, 6.2 task/s, elapsed: 108s, ETA:   317s
[>>>>>>>                     ] 664/2619, 6.2 task/s, elapsed: 108s, ETA:   317s
[>>>>>>>                     ] 665/2619, 6.2 task/s, elapsed: 108s, ETA:   317s
[>>>>>>>                     ] 666/2619, 6.2 task/s, elapsed: 108s, ETA:   317s
[>>>>>>>                     ] 667/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 668/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 669/2619, 6.2 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 670/2619, 6.2 task/s, elapsed: 108s, ETA:   315s
[>>>>>>>                     ] 671/2619, 6.2 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 672/2619, 6.2 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 673/2619, 6.2 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 674/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 675/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 676/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 677/2619, 6.2 task/s, elapsed: 109s, ETA:   314s
[>>>>>>>                     ] 678/2619, 6.2 task/s, elapsed: 109s, ETA:   313s
[>>>>>>>                     ] 679/2619, 6.2 task/s, elapsed: 110s, ETA:   313s
[>>>>>>>                     ] 680/2619, 6.2 task/s, elapsed: 110s, ETA:   313s
[>>>>>>>                     ] 681/2619, 6.2 task/s, elapsed: 110s, ETA:   313s
[>>>>>>>                     ] 682/2619, 6.2 task/s, elapsed: 110s, ETA:   313s
[>>>>>>>                     ] 683/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 684/2619, 6.2 task/s, elapsed: 110s, ETA:   312s
[>>>>>>>                     ] 685/2619, 6.2 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 686/2619, 6.2 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 687/2619, 6.2 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 688/2619, 6.2 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 689/2619, 6.2 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 690/2619, 6.2 task/s, elapsed: 111s, ETA:   311s
[>>>>>>>                     ] 691/2619, 6.2 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 692/2619, 6.2 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 693/2619, 6.2 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 694/2619, 6.2 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 695/2619, 6.2 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 696/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 697/2619, 6.2 task/s, elapsed: 112s, ETA:   310s
[>>>>>>>                     ] 698/2619, 6.2 task/s, elapsed: 113s, ETA:   310s
[>>>>>>>                     ] 699/2619, 6.2 task/s, elapsed: 113s, ETA:   310s
[>>>>>>>                     ] 700/2619, 6.2 task/s, elapsed: 113s, ETA:   310s
[>>>>>>>                     ] 701/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 702/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 703/2619, 6.2 task/s, elapsed: 113s, ETA:   309s
[>>>>>>>                     ] 704/2619, 6.2 task/s, elapsed: 114s, ETA:   309s
[>>>>>>>                     ] 705/2619, 6.2 task/s, elapsed: 114s, ETA:   309s
[>>>>>>>                     ] 706/2619, 6.2 task/s, elapsed: 114s, ETA:   309s
[>>>>>>>                     ] 707/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 708/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 709/2619, 6.2 task/s, elapsed: 114s, ETA:   308s
[>>>>>>>                     ] 710/2619, 6.2 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 711/2619, 6.2 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 712/2619, 6.2 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 713/2619, 6.2 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 714/2619, 6.2 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 715/2619, 6.2 task/s, elapsed: 115s, ETA:   307s
[>>>>>>>                     ] 716/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 717/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 718/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 719/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 720/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 721/2619, 6.2 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 722/2619, 6.2 task/s, elapsed: 117s, ETA:   307s
[>>>>>>>                     ] 723/2619, 6.2 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 724/2619, 6.2 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 725/2619, 6.2 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 726/2619, 6.2 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 727/2619, 6.2 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 728/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 729/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 730/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 731/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 732/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 733/2619, 6.2 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 734/2619, 6.2 task/s, elapsed: 118s, ETA:   304s
[>>>>>>>                     ] 735/2619, 6.2 task/s, elapsed: 119s, ETA:   304s
[>>>>>>>                     ] 736/2619, 6.2 task/s, elapsed: 119s, ETA:   304s
[>>>>>>>                     ] 737/2619, 6.2 task/s, elapsed: 119s, ETA:   304s
[>>>>>>>                     ] 738/2619, 6.2 task/s, elapsed: 119s, ETA:   303s
[>>>>>>>                     ] 739/2619, 6.2 task/s, elapsed: 119s, ETA:   303s
[>>>>>>>                     ] 740/2619, 6.2 task/s, elapsed: 119s, ETA:   303s
[>>>>>>>                     ] 741/2619, 6.2 task/s, elapsed: 119s, ETA:   303s
[>>>>>>>                     ] 742/2619, 6.2 task/s, elapsed: 120s, ETA:   302s
[>>>>>>>                     ] 743/2619, 6.2 task/s, elapsed: 120s, ETA:   302s
[>>>>>>>                     ] 744/2619, 6.2 task/s, elapsed: 120s, ETA:   302s
[>>>>>>>                     ] 745/2619, 6.2 task/s, elapsed: 120s, ETA:   302s
[>>>>>>>                     ] 746/2619, 6.2 task/s, elapsed: 120s, ETA:   302s
[>>>>>>>                     ] 747/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>                     ] 748/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>>                    ] 749/2619, 6.2 task/s, elapsed: 120s, ETA:   301s
[>>>>>>>>                    ] 750/2619, 6.2 task/s, elapsed: 121s, ETA:   301s
[>>>>>>>>                    ] 751/2619, 6.2 task/s, elapsed: 121s, ETA:   301s
[>>>>>>>>                    ] 752/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 753/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 754/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 755/2619, 6.2 task/s, elapsed: 121s, ETA:   300s
[>>>>>>>>                    ] 756/2619, 6.2 task/s, elapsed: 122s, ETA:   300s
[>>>>>>>>                    ] 757/2619, 6.2 task/s, elapsed: 122s, ETA:   299s
[>>>>>>>>                    ] 758/2619, 6.2 task/s, elapsed: 122s, ETA:   299s
[>>>>>>>>                    ] 759/2619, 6.2 task/s, elapsed: 122s, ETA:   299s
[>>>>>>>>                    ] 760/2619, 6.2 task/s, elapsed: 122s, ETA:   299s
[>>>>>>>>                    ] 761/2619, 6.2 task/s, elapsed: 122s, ETA:   299s
[>>>>>>>>                    ] 762/2619, 6.2 task/s, elapsed: 122s, ETA:   298s
[>>>>>>>>                    ] 763/2619, 6.2 task/s, elapsed: 123s, ETA:   298s
[>>>>>>>>                    ] 764/2619, 6.2 task/s, elapsed: 123s, ETA:   298s
[>>>>>>>>                    ] 765/2619, 6.2 task/s, elapsed: 123s, ETA:   298s
[>>>>>>>>                    ] 766/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 767/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 768/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 769/2619, 6.2 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                    ] 770/2619, 6.2 task/s, elapsed: 123s, ETA:   296s
[>>>>>>>>                    ] 771/2619, 6.2 task/s, elapsed: 124s, ETA:   296s
[>>>>>>>>                    ] 772/2619, 6.2 task/s, elapsed: 124s, ETA:   296s
[>>>>>>>>                    ] 773/2619, 6.2 task/s, elapsed: 124s, ETA:   296s
[>>>>>>>>                    ] 774/2619, 6.2 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 775/2619, 6.2 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 776/2619, 6.2 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 777/2619, 6.3 task/s, elapsed: 124s, ETA:   295s
[>>>>>>>>                    ] 778/2619, 6.2 task/s, elapsed: 125s, ETA:   295s
[>>>>>>>>                    ] 779/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 780/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 781/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 782/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 783/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 784/2619, 6.3 task/s, elapsed: 125s, ETA:   294s
[>>>>>>>>                    ] 785/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 786/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 787/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 788/2619, 6.3 task/s, elapsed: 126s, ETA:   293s
[>>>>>>>>                    ] 789/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 790/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 791/2619, 6.3 task/s, elapsed: 126s, ETA:   292s
[>>>>>>>>                    ] 792/2619, 6.3 task/s, elapsed: 127s, ETA:   292s
[>>>>>>>>                    ] 793/2619, 6.3 task/s, elapsed: 127s, ETA:   292s
[>>>>>>>>                    ] 794/2619, 6.3 task/s, elapsed: 127s, ETA:   292s
[>>>>>>>>                    ] 795/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 796/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 797/2619, 6.3 task/s, elapsed: 127s, ETA:   291s
[>>>>>>>>                    ] 798/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 799/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 800/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 801/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 802/2619, 6.3 task/s, elapsed: 128s, ETA:   291s
[>>>>>>>>                    ] 803/2619, 6.3 task/s, elapsed: 128s, ETA:   290s
[>>>>>>>>                    ] 804/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 805/2619, 6.3 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 806/2619, 6.2 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 807/2619, 6.2 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 808/2619, 6.2 task/s, elapsed: 129s, ETA:   290s
[>>>>>>>>                    ] 809/2619, 6.2 task/s, elapsed: 130s, ETA:   290s
[>>>>>>>>                    ] 810/2619, 6.2 task/s, elapsed: 130s, ETA:   290s
[>>>>>>>>                    ] 811/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 812/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 813/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 814/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 815/2619, 6.2 task/s, elapsed: 130s, ETA:   289s
[>>>>>>>>                    ] 816/2619, 6.2 task/s, elapsed: 131s, ETA:   289s
[>>>>>>>>                    ] 817/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 818/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 819/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 820/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 821/2619, 6.2 task/s, elapsed: 131s, ETA:   288s
[>>>>>>>>                    ] 822/2619, 6.2 task/s, elapsed: 132s, ETA:   288s
[>>>>>>>>                    ] 823/2619, 6.3 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 824/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 825/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 826/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 827/2619, 6.2 task/s, elapsed: 132s, ETA:   287s
[>>>>>>>>                    ] 828/2619, 6.2 task/s, elapsed: 133s, ETA:   287s
[>>>>>>>>                    ] 829/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 830/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 831/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 832/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 833/2619, 6.2 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 834/2619, 6.3 task/s, elapsed: 133s, ETA:   286s
[>>>>>>>>                    ] 835/2619, 6.3 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 836/2619, 6.3 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 837/2619, 6.3 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 838/2619, 6.3 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>                    ] 839/2619, 6.3 task/s, elapsed: 134s, ETA:   284s
[>>>>>>>>                    ] 840/2619, 6.3 task/s, elapsed: 134s, ETA:   284s
[>>>>>>>>                    ] 841/2619, 6.3 task/s, elapsed: 134s, ETA:   284s
[>>>>>>>>>                   ] 842/2619, 6.3 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 843/2619, 6.3 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 844/2619, 6.3 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 845/2619, 6.3 task/s, elapsed: 135s, ETA:   284s
[>>>>>>>>>                   ] 846/2619, 6.3 task/s, elapsed: 135s, ETA:   283s
[>>>>>>>>>                   ] 847/2619, 6.3 task/s, elapsed: 135s, ETA:   283s
[>>>>>>>>>                   ] 848/2619, 6.3 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 849/2619, 6.3 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 850/2619, 6.3 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 851/2619, 6.3 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 852/2619, 6.3 task/s, elapsed: 136s, ETA:   283s
[>>>>>>>>>                   ] 853/2619, 6.3 task/s, elapsed: 136s, ETA:   282s
[>>>>>>>>>                   ] 854/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 855/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 856/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 857/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 858/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 859/2619, 6.3 task/s, elapsed: 137s, ETA:   282s
[>>>>>>>>>                   ] 860/2619, 6.2 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 861/2619, 6.3 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 862/2619, 6.2 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 863/2619, 6.2 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 864/2619, 6.2 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 865/2619, 6.2 task/s, elapsed: 138s, ETA:   281s
[>>>>>>>>>                   ] 866/2619, 6.2 task/s, elapsed: 139s, ETA:   281s
[>>>>>>>>>                   ] 867/2619, 6.2 task/s, elapsed: 139s, ETA:   280s
[>>>>>>>>>                   ] 868/2619, 6.2 task/s, elapsed: 139s, ETA:   280s
[>>>>>>>>>                   ] 869/2619, 6.2 task/s, elapsed: 139s, ETA:   280s
[>>>>>>>>>                   ] 870/2619, 6.2 task/s, elapsed: 139s, ETA:   280s
[>>>>>>>>>                   ] 871/2619, 6.2 task/s, elapsed: 139s, ETA:   280s
[>>>>>>>>>                   ] 872/2619, 6.2 task/s, elapsed: 140s, ETA:   280s
[>>>>>>>>>                   ] 873/2619, 6.2 task/s, elapsed: 140s, ETA:   280s
[>>>>>>>>>                   ] 874/2619, 6.2 task/s, elapsed: 140s, ETA:   279s
[>>>>>>>>>                   ] 875/2619, 6.2 task/s, elapsed: 140s, ETA:   279s
[>>>>>>>>>                   ] 876/2619, 6.2 task/s, elapsed: 140s, ETA:   279s
