loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 607/2619, 6.9 task/s, elapsed: 87s, ETA:   289s
[>>>>>>                       ] 608/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 609/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 610/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 611/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 612/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 613/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 614/2619, 6.9 task/s, elapsed: 88s, ETA:   289s
[>>>>>>                       ] 615/2619, 6.9 task/s, elapsed: 88s, ETA:   288s
[>>>>>>                       ] 616/2619, 7.0 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 617/2619, 7.0 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 618/2619, 7.0 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 619/2619, 7.0 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 620/2619, 7.0 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 621/2619, 6.9 task/s, elapsed: 89s, ETA:   288s
[>>>>>>                       ] 622/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 623/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 624/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 625/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 626/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 627/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 628/2619, 6.9 task/s, elapsed: 90s, ETA:   287s
[>>>>>>                       ] 629/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>                       ] 630/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>                       ] 631/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>                       ] 632/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>>                      ] 633/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>>                      ] 634/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>>                      ] 635/2619, 6.9 task/s, elapsed: 91s, ETA:   286s
[>>>>>>>                      ] 636/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 637/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 638/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 639/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 640/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 641/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 642/2619, 6.9 task/s, elapsed: 92s, ETA:   285s
[>>>>>>>                      ] 643/2619, 6.9 task/s, elapsed: 93s, ETA:   285s
[>>>>>>>                      ] 644/2619, 6.9 task/s, elapsed: 93s, ETA:   285s
[>>>>>>>                      ] 645/2619, 6.9 task/s, elapsed: 93s, ETA:   284s
[>>>>>>>                      ] 646/2619, 6.9 task/s, elapsed: 93s, ETA:   284s
[>>>>>>>                      ] 647/2619, 6.9 task/s, elapsed: 93s, ETA:   284s
[>>>>>>>                      ] 648/2619, 6.9 task/s, elapsed: 93s, ETA:   284s
[>>>>>>>                      ] 649/2619, 6.9 task/s, elapsed: 93s, ETA:   284s
[>>>>>>>                      ] 650/2619, 6.9 task/s, elapsed: 94s, ETA:   284s
[>>>>>>>                      ] 651/2619, 6.9 task/s, elapsed: 94s, ETA:   284s
[>>>>>>>                      ] 652/2619, 6.9 task/s, elapsed: 94s, ETA:   284s
[>>>>>>>                      ] 653/2619, 6.9 task/s, elapsed: 94s, ETA:   284s
[>>>>>>>                      ] 654/2619, 6.9 task/s, elapsed: 94s, ETA:   283s
[>>>>>>>                      ] 655/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 656/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 657/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 658/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 659/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 660/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 661/2619, 6.9 task/s, elapsed: 95s, ETA:   283s
[>>>>>>>                      ] 662/2619, 6.9 task/s, elapsed: 96s, ETA:   283s
[>>>>>>>                      ] 663/2619, 6.9 task/s, elapsed: 96s, ETA:   282s
[>>>>>>>                      ] 664/2619, 6.9 task/s, elapsed: 96s, ETA:   282s
[>>>>>>>                      ] 665/2619, 6.9 task/s, elapsed: 96s, ETA:   282s
[>>>>>>>                      ] 666/2619, 6.9 task/s, elapsed: 96s, ETA:   282s
[>>>>>>>                      ] 667/2619, 6.9 task/s, elapsed: 96s, ETA:   281s
[>>>>>>>                      ] 668/2619, 6.9 task/s, elapsed: 96s, ETA:   281s
[>>>>>>>                      ] 669/2619, 6.9 task/s, elapsed: 96s, ETA:   281s
[>>>>>>>                      ] 670/2619, 6.9 task/s, elapsed: 96s, ETA:   281s
[>>>>>>>                      ] 671/2619, 6.9 task/s, elapsed: 97s, ETA:   280s
[>>>>>>>                      ] 672/2619, 7.0 task/s, elapsed: 97s, ETA:   280s
[>>>>>>>                      ] 673/2619, 6.9 task/s, elapsed: 97s, ETA:   280s
[>>>>>>>                      ] 674/2619, 7.0 task/s, elapsed: 97s, ETA:   280s
[>>>>>>>                      ] 675/2619, 7.0 task/s, elapsed: 97s, ETA:   280s
[>>>>>>>                      ] 676/2619, 7.0 task/s, elapsed: 97s, ETA:   279s
[>>>>>>>                      ] 677/2619, 7.0 task/s, elapsed: 97s, ETA:   279s
[>>>>>>>                      ] 678/2619, 7.0 task/s, elapsed: 97s, ETA:   279s
[>>>>>>>                      ] 679/2619, 7.0 task/s, elapsed: 98s, ETA:   279s
[>>>>>>>                      ] 680/2619, 7.0 task/s, elapsed: 98s, ETA:   279s
[>>>>>>>                      ] 681/2619, 7.0 task/s, elapsed: 98s, ETA:   279s
[>>>>>>>                      ] 682/2619, 7.0 task/s, elapsed: 98s, ETA:   278s
[>>>>>>>                      ] 683/2619, 7.0 task/s, elapsed: 98s, ETA:   278s
[>>>>>>>                      ] 684/2619, 7.0 task/s, elapsed: 98s, ETA:   278s
[>>>>>>>                      ] 685/2619, 7.0 task/s, elapsed: 98s, ETA:   278s
[>>>>>>>                      ] 686/2619, 7.0 task/s, elapsed: 99s, ETA:   278s
[>>>>>>>                      ] 687/2619, 7.0 task/s, elapsed: 99s, ETA:   278s
[>>>>>>>                      ] 688/2619, 7.0 task/s, elapsed: 99s, ETA:   278s
[>>>>>>>                      ] 689/2619, 7.0 task/s, elapsed: 99s, ETA:   278s
[>>>>>>>                      ] 690/2619, 7.0 task/s, elapsed: 99s, ETA:   277s
[>>>>>>>                      ] 691/2619, 7.0 task/s, elapsed: 99s, ETA:   277s
[>>>>>>>                     ] 692/2619, 7.0 task/s, elapsed: 100s, ETA:   277s
[>>>>>>>                     ] 693/2619, 7.0 task/s, elapsed: 100s, ETA:   277s
[>>>>>>>                     ] 694/2619, 7.0 task/s, elapsed: 100s, ETA:   277s
[>>>>>>>                     ] 695/2619, 7.0 task/s, elapsed: 100s, ETA:   277s
[>>>>>>>                     ] 696/2619, 7.0 task/s, elapsed: 100s, ETA:   276s
[>>>>>>>                     ] 697/2619, 7.0 task/s, elapsed: 100s, ETA:   276s
[>>>>>>>                     ] 698/2619, 7.0 task/s, elapsed: 100s, ETA:   276s
[>>>>>>>                     ] 699/2619, 7.0 task/s, elapsed: 100s, ETA:   276s
[>>>>>>>                     ] 700/2619, 7.0 task/s, elapsed: 101s, ETA:   276s
[>>>>>>>                     ] 701/2619, 7.0 task/s, elapsed: 101s, ETA:   276s
[>>>>>>>                     ] 702/2619, 7.0 task/s, elapsed: 101s, ETA:   275s
[>>>>>>>                     ] 703/2619, 7.0 task/s, elapsed: 101s, ETA:   275s
[>>>>>>>                     ] 704/2619, 7.0 task/s, elapsed: 101s, ETA:   275s
[>>>>>>>                     ] 705/2619, 7.0 task/s, elapsed: 101s, ETA:   275s
[>>>>>>>                     ] 706/2619, 7.0 task/s, elapsed: 101s, ETA:   275s
[>>>>>>>                     ] 707/2619, 7.0 task/s, elapsed: 102s, ETA:   275s
[>>>>>>>                     ] 708/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 709/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 710/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 711/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 712/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 713/2619, 7.0 task/s, elapsed: 102s, ETA:   274s
[>>>>>>>                     ] 714/2619, 7.0 task/s, elapsed: 102s, ETA:   273s
[>>>>>>>                     ] 715/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 716/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 717/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 718/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 719/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 720/2619, 7.0 task/s, elapsed: 103s, ETA:   273s
[>>>>>>>                     ] 721/2619, 7.0 task/s, elapsed: 103s, ETA:   272s
[>>>>>>>                     ] 722/2619, 7.0 task/s, elapsed: 104s, ETA:   272s
[>>>>>>>                     ] 723/2619, 7.0 task/s, elapsed: 104s, ETA:   272s
[>>>>>>>                     ] 724/2619, 7.0 task/s, elapsed: 104s, ETA:   272s
[>>>>>>>                     ] 725/2619, 7.0 task/s, elapsed: 104s, ETA:   272s
[>>>>>>>                     ] 726/2619, 7.0 task/s, elapsed: 104s, ETA:   272s
[>>>>>>>                     ] 727/2619, 7.0 task/s, elapsed: 104s, ETA:   271s
[>>>>>>>                     ] 728/2619, 7.0 task/s, elapsed: 104s, ETA:   271s
[>>>>>>>                     ] 729/2619, 7.0 task/s, elapsed: 105s, ETA:   271s
[>>>>>>>                     ] 730/2619, 7.0 task/s, elapsed: 105s, ETA:   271s
[>>>>>>>                     ] 731/2619, 7.0 task/s, elapsed: 105s, ETA:   271s
[>>>>>>>                     ] 732/2619, 7.0 task/s, elapsed: 105s, ETA:   271s
[>>>>>>>                     ] 733/2619, 7.0 task/s, elapsed: 105s, ETA:   270s
[>>>>>>>                     ] 734/2619, 7.0 task/s, elapsed: 105s, ETA:   270s
[>>>>>>>                     ] 735/2619, 7.0 task/s, elapsed: 105s, ETA:   270s
[>>>>>>>                     ] 736/2619, 7.0 task/s, elapsed: 106s, ETA:   270s
[>>>>>>>                     ] 737/2619, 7.0 task/s, elapsed: 106s, ETA:   270s
[>>>>>>>                     ] 738/2619, 7.0 task/s, elapsed: 106s, ETA:   270s
[>>>>>>>                     ] 739/2619, 7.0 task/s, elapsed: 106s, ETA:   269s
[>>>>>>>                     ] 740/2619, 7.0 task/s, elapsed: 106s, ETA:   269s
[>>>>>>>                     ] 741/2619, 7.0 task/s, elapsed: 106s, ETA:   269s
[>>>>>>>                     ] 742/2619, 7.0 task/s, elapsed: 106s, ETA:   269s
[>>>>>>>                     ] 743/2619, 7.0 task/s, elapsed: 106s, ETA:   269s
[>>>>>>>                     ] 744/2619, 7.0 task/s, elapsed: 107s, ETA:   269s
[>>>>>>>                     ] 745/2619, 7.0 task/s, elapsed: 107s, ETA:   268s
[>>>>>>>                     ] 746/2619, 7.0 task/s, elapsed: 107s, ETA:   268s
[>>>>>>>                     ] 747/2619, 7.0 task/s, elapsed: 107s, ETA:   268s
[>>>>>>>                     ] 748/2619, 7.0 task/s, elapsed: 107s, ETA:   268s
[>>>>>>>>                    ] 749/2619, 7.0 task/s, elapsed: 107s, ETA:   267s
[>>>>>>>>                    ] 750/2619, 7.0 task/s, elapsed: 107s, ETA:   267s
[>>>>>>>>                    ] 751/2619, 7.0 task/s, elapsed: 107s, ETA:   267s
[>>>>>>>>                    ] 752/2619, 7.0 task/s, elapsed: 108s, ETA:   267s
[>>>>>>>>                    ] 753/2619, 7.0 task/s, elapsed: 108s, ETA:   267s
[>>>>>>>>                    ] 754/2619, 7.0 task/s, elapsed: 108s, ETA:   267s
[>>>>>>>>                    ] 755/2619, 7.0 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>>                    ] 756/2619, 7.0 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>>                    ] 757/2619, 7.0 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>>                    ] 758/2619, 7.0 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>>                    ] 759/2619, 7.0 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>>                    ] 760/2619, 7.0 task/s, elapsed: 109s, ETA:   266s
[>>>>>>>>                    ] 761/2619, 7.0 task/s, elapsed: 109s, ETA:   266s
[>>>>>>>>                    ] 762/2619, 7.0 task/s, elapsed: 109s, ETA:   265s
[>>>>>>>>                    ] 763/2619, 7.0 task/s, elapsed: 109s, ETA:   265s
[>>>>>>>>                    ] 764/2619, 7.0 task/s, elapsed: 109s, ETA:   265s
[>>>>>>>>                    ] 765/2619, 7.0 task/s, elapsed: 109s, ETA:   265s
[>>>>>>>>                    ] 766/2619, 7.0 task/s, elapsed: 109s, ETA:   265s
[>>>>>>>>                    ] 767/2619, 7.0 task/s, elapsed: 110s, ETA:   264s
[>>>>>>>>                    ] 768/2619, 7.0 task/s, elapsed: 110s, ETA:   264s
[>>>>>>>>                    ] 769/2619, 7.0 task/s, elapsed: 110s, ETA:   264s
[>>>>>>>>                    ] 770/2619, 7.0 task/s, elapsed: 110s, ETA:   264s
[>>>>>>>>                    ] 771/2619, 7.0 task/s, elapsed: 110s, ETA:   264s
[>>>>>>>>                    ] 772/2619, 7.0 task/s, elapsed: 110s, ETA:   263s
[>>>>>>>>                    ] 773/2619, 7.0 task/s, elapsed: 110s, ETA:   263s
[>>>>>>>>                    ] 774/2619, 7.0 task/s, elapsed: 110s, ETA:   263s
[>>>>>>>>                    ] 775/2619, 7.0 task/s, elapsed: 110s, ETA:   263s
[>>>>>>>>                    ] 776/2619, 7.0 task/s, elapsed: 111s, ETA:   263s
[>>>>>>>>                    ] 777/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 778/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 779/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 780/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 781/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 782/2619, 7.0 task/s, elapsed: 111s, ETA:   262s
[>>>>>>>>                    ] 783/2619, 7.0 task/s, elapsed: 112s, ETA:   261s
[>>>>>>>>                    ] 784/2619, 7.0 task/s, elapsed: 112s, ETA:   261s
[>>>>>>>>                    ] 785/2619, 7.0 task/s, elapsed: 112s, ETA:   261s
[>>>>>>>>                    ] 786/2619, 7.0 task/s, elapsed: 112s, ETA:   261s
[>>>>>>>>                    ] 787/2619, 7.0 task/s, elapsed: 112s, ETA:   261s
[>>>>>>>>                    ] 788/2619, 7.0 task/s, elapsed: 112s, ETA:   260s
[>>>>>>>>                    ] 789/2619, 7.0 task/s, elapsed: 112s, ETA:   260s
[>>>>>>>>                    ] 790/2619, 7.0 task/s, elapsed: 112s, ETA:   260s
[>>>>>>>>                    ] 791/2619, 7.0 task/s, elapsed: 112s, ETA:   260s
[>>>>>>>>                    ] 792/2619, 7.0 task/s, elapsed: 113s, ETA:   260s
[>>>>>>>>                    ] 793/2619, 7.0 task/s, elapsed: 113s, ETA:   260s
[>>>>>>>>                    ] 794/2619, 7.0 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                    ] 795/2619, 7.0 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                    ] 796/2619, 7.0 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                    ] 797/2619, 7.0 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                    ] 798/2619, 7.0 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                    ] 799/2619, 7.0 task/s, elapsed: 114s, ETA:   259s
[>>>>>>>>                    ] 800/2619, 7.0 task/s, elapsed: 114s, ETA:   259s
[>>>>>>>>                    ] 801/2619, 7.0 task/s, elapsed: 114s, ETA:   259s
[>>>>>>>>                    ] 802/2619, 7.0 task/s, elapsed: 114s, ETA:   258s
[>>>>>>>>                    ] 803/2619, 7.0 task/s, elapsed: 114s, ETA:   258s
[>>>>>>>>                    ] 804/2619, 7.0 task/s, elapsed: 114s, ETA:   258s
[>>>>>>>>                    ] 805/2619, 7.0 task/s, elapsed: 114s, ETA:   258s
[>>>>>>>>                    ] 806/2619, 7.0 task/s, elapsed: 115s, ETA:   258s
[>>>>>>>>                    ] 807/2619, 7.0 task/s, elapsed: 115s, ETA:   258s
[>>>>>>>>                    ] 808/2619, 7.0 task/s, elapsed: 115s, ETA:   258s
[>>>>>>>>                    ] 809/2619, 7.0 task/s, elapsed: 115s, ETA:   257s
[>>>>>>>>                    ] 810/2619, 7.0 task/s, elapsed: 115s, ETA:   257s
[>>>>>>>>                    ] 811/2619, 7.0 task/s, elapsed: 115s, ETA:   257s
[>>>>>>>>                    ] 812/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 813/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 814/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 815/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 816/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 817/2619, 7.0 task/s, elapsed: 116s, ETA:   257s
[>>>>>>>>                    ] 818/2619, 7.0 task/s, elapsed: 117s, ETA:   257s
[>>>>>>>>                    ] 819/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 820/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 821/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 822/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 823/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 824/2619, 7.0 task/s, elapsed: 117s, ETA:   256s
[>>>>>>>>                    ] 825/2619, 7.0 task/s, elapsed: 118s, ETA:   256s
[>>>>>>>>                    ] 826/2619, 7.0 task/s, elapsed: 118s, ETA:   256s
[>>>>>>>>                    ] 827/2619, 7.0 task/s, elapsed: 118s, ETA:   255s
[>>>>>>>>                    ] 828/2619, 7.0 task/s, elapsed: 118s, ETA:   255s
[>>>>>>>>                    ] 829/2619, 7.0 task/s, elapsed: 118s, ETA:   255s
[>>>>>>>>                    ] 830/2619, 7.0 task/s, elapsed: 118s, ETA:   255s
[>>>>>>>>                    ] 831/2619, 7.0 task/s, elapsed: 118s, ETA:   255s
[>>>>>>>>                    ] 832/2619, 7.0 task/s, elapsed: 119s, ETA:   255s
[>>>>>>>>                    ] 833/2619, 7.0 task/s, elapsed: 119s, ETA:   255s
[>>>>>>>>                    ] 834/2619, 7.0 task/s, elapsed: 119s, ETA:   254s
[>>>>>>>>                    ] 835/2619, 7.0 task/s, elapsed: 119s, ETA:   254s
[>>>>>>>>                    ] 836/2619, 7.0 task/s, elapsed: 119s, ETA:   254s
[>>>>>>>>                    ] 837/2619, 7.0 task/s, elapsed: 119s, ETA:   254s
[>>>>>>>>                    ] 838/2619, 7.0 task/s, elapsed: 119s, ETA:   254s
[>>>>>>>>                    ] 839/2619, 7.0 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                    ] 840/2619, 7.0 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                    ] 841/2619, 7.0 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>>                   ] 842/2619, 7.0 task/s, elapsed: 120s, ETA:   253s
[>>>>>>>>>                   ] 843/2619, 7.0 task/s, elapsed: 120s, ETA:   253s
[>>>>>>>>>                   ] 844/2619, 7.0 task/s, elapsed: 120s, ETA:   253s
[>>>>>>>>>                   ] 845/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 846/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 847/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 848/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 849/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 850/2619, 7.0 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>>                   ] 851/2619, 7.0 task/s, elapsed: 122s, ETA:   253s
[>>>>>>>>>                   ] 852/2619, 7.0 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                   ] 853/2619, 7.0 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                   ] 854/2619, 7.0 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                   ] 855/2619, 7.0 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                   ] 856/2619, 7.0 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                   ] 857/2619, 7.0 task/s, elapsed: 123s, ETA:   252s
[>>>>>>>>>                   ] 858/2619, 7.0 task/s, elapsed: 123s, ETA:   252s
[>>>>>>>>>                   ] 859/2619, 7.0 task/s, elapsed: 123s, ETA:   252s
[>>>>>>>>>                   ] 860/2619, 7.0 task/s, elapsed: 123s, ETA:   252s
[>>>>>>>>>                   ] 861/2619, 7.0 task/s, elapsed: 123s, ETA:   252s
[>>>>>>>>>                   ] 862/2619, 7.0 task/s, elapsed: 123s, ETA:   251s
[>>>>>>>>>                   ] 863/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 864/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 865/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 866/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 867/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 868/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 869/2619, 7.0 task/s, elapsed: 124s, ETA:   251s
[>>>>>>>>>                   ] 870/2619, 7.0 task/s, elapsed: 125s, ETA:   251s
[>>>>>>>>>                   ] 871/2619, 7.0 task/s, elapsed: 125s, ETA:   251s
[>>>>>>>>>                   ] 872/2619, 7.0 task/s, elapsed: 125s, ETA:   251s
[>>>>>>>>>                   ] 873/2619, 7.0 task/s, elapsed: 125s, ETA:   250s
[>>>>>>>>>                   ] 874/2619, 7.0 task/s, elapsed: 125s, ETA:   250s
[>>>>>>>>>                   ] 875/2619, 7.0 task/s, elapsed: 125s, ETA:   250s
[>>>>>>>>>                   ] 876/2619, 7.0 task/s, elapsed: 126s, ETA:   250s
[>>>>>>>>>                   ] 877/2619, 7.0 task/s, elapsed: 126s, ETA:   250s
[>>>>>>>>>                   ] 878/2619, 7.0 task/s, elapsed: 126s, ETA:   250s
[>>>>>>>>>                   ] 879/2619, 7.0 task/s, elapsed: 126s, ETA:   250s
[>>>>>>>>>                   ] 880/2619, 7.0 task/s, elapsed: 126s, ETA:   249s
[>>>>>>>>>                   ] 881/2619, 7.0 task/s, elapsed: 126s, ETA:   249s
[>>>>>>>>>                   ] 882/2619, 7.0 task/s, elapsed: 126s, ETA:   249s
[>>>>>>>>>                   ] 883/2619, 7.0 task/s, elapsed: 127s, ETA:   249s
[>>>>>>>>>                   ] 884/2619, 7.0 task/s, elapsed: 127s, ETA:   249s
[>>>>>>>>>                   ] 885/2619, 7.0 task/s, elapsed: 127s, ETA:   249s
[>>>>>>>>>                   ] 886/2619, 7.0 task/s, elapsed: 127s, ETA:   249s
[>>>>>>>>>                   ] 887/2619, 7.0 task/s, elapsed: 127s, ETA:   248s
[>>>>>>>>>                   ] 888/2619, 7.0 task/s, elapsed: 127s, ETA:   248s
[>>>>>>>>>                   ] 889/2619, 7.0 task/s, elapsed: 128s, ETA:   248s
[>>>>>>>>>                   ] 890/2619, 7.0 task/s, elapsed: 128s, ETA:   248s
[>>>>>>>>>                   ] 891/2619, 7.0 task/s, elapsed: 128s, ETA:   248s
[>>>>>>>>>                   ] 892/2619, 7.0 task/s, elapsed: 128s, ETA:   248s
[>>>>>>>>>                   ] 893/2619, 7.0 task/s, elapsed: 128s, ETA:   248s
[>>>>>>>>>                   ] 894/2619, 7.0 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 895/2619, 7.0 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 896/2619, 7.0 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 897/2619, 7.0 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 898/2619, 6.9 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 899/2619, 6.9 task/s, elapsed: 129s, ETA:   248s
[>>>>>>>>>                   ] 900/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 901/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 902/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 903/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 904/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 905/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 906/2619, 6.9 task/s, elapsed: 130s, ETA:   247s
[>>>>>>>>>                   ] 907/2619, 6.9 task/s, elapsed: 131s, ETA:   247s
[>>>>>>>>>                   ] 908/2619, 6.9 task/s, elapsed: 131s, ETA:   247s
[>>>>>>>>>                   ] 909/2619, 6.9 task/s, elapsed: 131s, ETA:   246s
[>>>>>>>>>                   ] 910/2619, 6.9 task/s, elapsed: 131s, ETA:   246s
