loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 636/2619, 6.0 task/s, elapsed: 106s, ETA:   330s
[>>>>>>                      ] 637/2619, 6.0 task/s, elapsed: 106s, ETA:   330s
[>>>>>>                      ] 638/2619, 6.0 task/s, elapsed: 106s, ETA:   329s
[>>>>>>                      ] 639/2619, 6.0 task/s, elapsed: 106s, ETA:   329s
[>>>>>>                      ] 640/2619, 6.0 task/s, elapsed: 106s, ETA:   329s
[>>>>>>                      ] 641/2619, 6.0 task/s, elapsed: 107s, ETA:   329s
[>>>>>>                      ] 642/2619, 6.0 task/s, elapsed: 107s, ETA:   329s
[>>>>>>                      ] 643/2619, 6.0 task/s, elapsed: 107s, ETA:   329s
[>>>>>>                      ] 644/2619, 6.0 task/s, elapsed: 107s, ETA:   329s
[>>>>>>                      ] 645/2619, 6.0 task/s, elapsed: 107s, ETA:   329s
[>>>>>>                      ] 646/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 647/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 648/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 649/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 650/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 651/2619, 6.0 task/s, elapsed: 108s, ETA:   328s
[>>>>>>                      ] 652/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>                      ] 653/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>                      ] 654/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>>                     ] 655/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>>                     ] 656/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>>                     ] 657/2619, 6.0 task/s, elapsed: 109s, ETA:   327s
[>>>>>>>                     ] 658/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 659/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 660/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 661/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 662/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 663/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 664/2619, 6.0 task/s, elapsed: 111s, ETA:   325s
[>>>>>>>                     ] 665/2619, 6.0 task/s, elapsed: 111s, ETA:   325s
[>>>>>>>                     ] 666/2619, 6.0 task/s, elapsed: 111s, ETA:   325s
[>>>>>>>                     ] 667/2619, 6.0 task/s, elapsed: 111s, ETA:   325s
[>>>>>>>                     ] 668/2619, 6.0 task/s, elapsed: 111s, ETA:   324s
[>>>>>>>                     ] 669/2619, 6.0 task/s, elapsed: 111s, ETA:   324s
[>>>>>>>                     ] 670/2619, 6.0 task/s, elapsed: 111s, ETA:   324s
[>>>>>>>                     ] 671/2619, 6.0 task/s, elapsed: 111s, ETA:   323s
[>>>>>>>                     ] 672/2619, 6.0 task/s, elapsed: 112s, ETA:   323s
[>>>>>>>                     ] 673/2619, 6.0 task/s, elapsed: 112s, ETA:   323s
[>>>>>>>                     ] 674/2619, 6.0 task/s, elapsed: 112s, ETA:   323s
[>>>>>>>                     ] 675/2619, 6.0 task/s, elapsed: 112s, ETA:   323s
[>>>>>>>                     ] 676/2619, 6.0 task/s, elapsed: 112s, ETA:   322s
[>>>>>>>                     ] 677/2619, 6.0 task/s, elapsed: 112s, ETA:   322s
[>>>>>>>                     ] 678/2619, 6.0 task/s, elapsed: 112s, ETA:   322s
[>>>>>>>                     ] 679/2619, 6.0 task/s, elapsed: 113s, ETA:   322s
[>>>>>>>                     ] 680/2619, 6.0 task/s, elapsed: 113s, ETA:   322s
[>>>>>>>                     ] 681/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 682/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 683/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 684/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 685/2619, 6.0 task/s, elapsed: 114s, ETA:   321s
[>>>>>>>                     ] 686/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 687/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 688/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 689/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 690/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 691/2619, 6.0 task/s, elapsed: 115s, ETA:   320s
[>>>>>>>                     ] 692/2619, 6.0 task/s, elapsed: 115s, ETA:   320s
[>>>>>>>                     ] 693/2619, 6.0 task/s, elapsed: 115s, ETA:   320s
[>>>>>>>                     ] 694/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 695/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 696/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 697/2619, 6.0 task/s, elapsed: 116s, ETA:   319s
[>>>>>>>                     ] 698/2619, 6.0 task/s, elapsed: 116s, ETA:   319s
[>>>>>>>                     ] 699/2619, 6.0 task/s, elapsed: 116s, ETA:   319s
[>>>>>>>                     ] 700/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 701/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 702/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 703/2619, 6.0 task/s, elapsed: 117s, ETA:   318s
[>>>>>>>                     ] 704/2619, 6.0 task/s, elapsed: 117s, ETA:   318s
[>>>>>>>                     ] 705/2619, 6.0 task/s, elapsed: 117s, ETA:   317s
[>>>>>>>                     ] 706/2619, 6.0 task/s, elapsed: 117s, ETA:   317s
[>>>>>>>                     ] 707/2619, 6.0 task/s, elapsed: 117s, ETA:   317s
[>>>>>>>                     ] 708/2619, 6.0 task/s, elapsed: 117s, ETA:   317s
[>>>>>>>                     ] 709/2619, 6.0 task/s, elapsed: 118s, ETA:   317s
[>>>>>>>                     ] 710/2619, 6.0 task/s, elapsed: 118s, ETA:   316s
[>>>>>>>                     ] 711/2619, 6.0 task/s, elapsed: 118s, ETA:   316s
[>>>>>>>                     ] 712/2619, 6.0 task/s, elapsed: 118s, ETA:   316s
[>>>>>>>                     ] 713/2619, 6.0 task/s, elapsed: 118s, ETA:   316s
[>>>>>>>                     ] 714/2619, 6.0 task/s, elapsed: 118s, ETA:   316s
[>>>>>>>                     ] 715/2619, 6.0 task/s, elapsed: 119s, ETA:   316s
[>>>>>>>                     ] 716/2619, 6.0 task/s, elapsed: 119s, ETA:   316s
[>>>>>>>                     ] 717/2619, 6.0 task/s, elapsed: 119s, ETA:   315s
[>>>>>>>                     ] 718/2619, 6.0 task/s, elapsed: 119s, ETA:   315s
[>>>>>>>                     ] 719/2619, 6.0 task/s, elapsed: 119s, ETA:   315s
[>>>>>>>                     ] 720/2619, 6.0 task/s, elapsed: 119s, ETA:   315s
[>>>>>>>                     ] 721/2619, 6.0 task/s, elapsed: 120s, ETA:   315s
[>>>>>>>                     ] 722/2619, 6.0 task/s, elapsed: 120s, ETA:   315s
[>>>>>>>                     ] 723/2619, 6.0 task/s, elapsed: 120s, ETA:   314s
[>>>>>>>                     ] 724/2619, 6.0 task/s, elapsed: 120s, ETA:   314s
[>>>>>>>                     ] 725/2619, 6.0 task/s, elapsed: 120s, ETA:   314s
[>>>>>>>                     ] 726/2619, 6.0 task/s, elapsed: 120s, ETA:   314s
[>>>>>>>                     ] 727/2619, 6.0 task/s, elapsed: 121s, ETA:   314s
[>>>>>>>                     ] 728/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 729/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 730/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 731/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 732/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 733/2619, 6.0 task/s, elapsed: 121s, ETA:   313s
[>>>>>>>                     ] 734/2619, 6.0 task/s, elapsed: 122s, ETA:   312s
[>>>>>>>                     ] 735/2619, 6.0 task/s, elapsed: 122s, ETA:   312s
[>>>>>>>                     ] 736/2619, 6.0 task/s, elapsed: 122s, ETA:   312s
[>>>>>>>                     ] 737/2619, 6.0 task/s, elapsed: 122s, ETA:   312s
[>>>>>>>                     ] 738/2619, 6.0 task/s, elapsed: 122s, ETA:   312s
[>>>>>>>                     ] 739/2619, 6.0 task/s, elapsed: 122s, ETA:   311s
[>>>>>>>                     ] 740/2619, 6.0 task/s, elapsed: 123s, ETA:   311s
[>>>>>>>                     ] 741/2619, 6.0 task/s, elapsed: 123s, ETA:   311s
[>>>>>>>                     ] 742/2619, 6.0 task/s, elapsed: 123s, ETA:   311s
[>>>>>>>                     ] 743/2619, 6.0 task/s, elapsed: 123s, ETA:   311s
[>>>>>>>                     ] 744/2619, 6.0 task/s, elapsed: 123s, ETA:   310s
[>>>>>>>                     ] 745/2619, 6.0 task/s, elapsed: 123s, ETA:   310s
[>>>>>>>                     ] 746/2619, 6.0 task/s, elapsed: 123s, ETA:   310s
[>>>>>>>                     ] 747/2619, 6.0 task/s, elapsed: 124s, ETA:   310s
[>>>>>>>                     ] 748/2619, 6.0 task/s, elapsed: 124s, ETA:   309s
[>>>>>>>>                    ] 749/2619, 6.0 task/s, elapsed: 124s, ETA:   309s
[>>>>>>>>                    ] 750/2619, 6.0 task/s, elapsed: 124s, ETA:   309s
[>>>>>>>>                    ] 751/2619, 6.0 task/s, elapsed: 124s, ETA:   309s
[>>>>>>>>                    ] 752/2619, 6.0 task/s, elapsed: 124s, ETA:   309s
[>>>>>>>>                    ] 753/2619, 6.0 task/s, elapsed: 125s, ETA:   309s
[>>>>>>>>                    ] 754/2619, 6.0 task/s, elapsed: 125s, ETA:   308s
[>>>>>>>>                    ] 755/2619, 6.0 task/s, elapsed: 125s, ETA:   308s
[>>>>>>>>                    ] 756/2619, 6.0 task/s, elapsed: 125s, ETA:   308s
[>>>>>>>>                    ] 757/2619, 6.0 task/s, elapsed: 125s, ETA:   308s
[>>>>>>>>                    ] 758/2619, 6.1 task/s, elapsed: 125s, ETA:   308s
[>>>>>>>>                    ] 759/2619, 6.1 task/s, elapsed: 125s, ETA:   307s
[>>>>>>>>                    ] 760/2619, 6.1 task/s, elapsed: 126s, ETA:   307s
[>>>>>>>>                    ] 761/2619, 6.1 task/s, elapsed: 126s, ETA:   307s
[>>>>>>>>                    ] 762/2619, 6.1 task/s, elapsed: 126s, ETA:   307s
[>>>>>>>>                    ] 763/2619, 6.1 task/s, elapsed: 126s, ETA:   307s
[>>>>>>>>                    ] 764/2619, 6.1 task/s, elapsed: 126s, ETA:   307s
[>>>>>>>>                    ] 765/2619, 6.1 task/s, elapsed: 126s, ETA:   306s
[>>>>>>>>                    ] 766/2619, 6.1 task/s, elapsed: 127s, ETA:   306s
[>>>>>>>>                    ] 767/2619, 6.1 task/s, elapsed: 127s, ETA:   306s
[>>>>>>>>                    ] 768/2619, 6.1 task/s, elapsed: 127s, ETA:   306s
[>>>>>>>>                    ] 769/2619, 6.1 task/s, elapsed: 127s, ETA:   305s
[>>>>>>>>                    ] 770/2619, 6.1 task/s, elapsed: 127s, ETA:   305s
[>>>>>>>>                    ] 771/2619, 6.1 task/s, elapsed: 127s, ETA:   305s
[>>>>>>>>                    ] 772/2619, 6.1 task/s, elapsed: 127s, ETA:   305s
[>>>>>>>>                    ] 773/2619, 6.1 task/s, elapsed: 128s, ETA:   305s
[>>>>>>>>                    ] 774/2619, 6.1 task/s, elapsed: 128s, ETA:   304s
[>>>>>>>>                    ] 775/2619, 6.1 task/s, elapsed: 128s, ETA:   304s
[>>>>>>>>                    ] 776/2619, 6.1 task/s, elapsed: 128s, ETA:   304s
[>>>>>>>>                    ] 777/2619, 6.1 task/s, elapsed: 128s, ETA:   304s
[>>>>>>>>                    ] 778/2619, 6.1 task/s, elapsed: 128s, ETA:   304s
[>>>>>>>>                    ] 779/2619, 6.1 task/s, elapsed: 128s, ETA:   303s
[>>>>>>>>                    ] 780/2619, 6.1 task/s, elapsed: 129s, ETA:   303s
[>>>>>>>>                    ] 781/2619, 6.1 task/s, elapsed: 129s, ETA:   303s
[>>>>>>>>                    ] 782/2619, 6.1 task/s, elapsed: 129s, ETA:   303s
[>>>>>>>>                    ] 783/2619, 6.1 task/s, elapsed: 129s, ETA:   303s
[>>>>>>>>                    ] 784/2619, 6.1 task/s, elapsed: 129s, ETA:   303s
[>>>>>>>>                    ] 785/2619, 6.1 task/s, elapsed: 129s, ETA:   302s
[>>>>>>>>                    ] 786/2619, 6.1 task/s, elapsed: 130s, ETA:   302s
[>>>>>>>>                    ] 787/2619, 6.1 task/s, elapsed: 130s, ETA:   302s
[>>>>>>>>                    ] 788/2619, 6.1 task/s, elapsed: 130s, ETA:   302s
[>>>>>>>>                    ] 789/2619, 6.1 task/s, elapsed: 130s, ETA:   301s
[>>>>>>>>                    ] 790/2619, 6.1 task/s, elapsed: 130s, ETA:   301s
[>>>>>>>>                    ] 791/2619, 6.1 task/s, elapsed: 130s, ETA:   301s
[>>>>>>>>                    ] 792/2619, 6.1 task/s, elapsed: 130s, ETA:   301s
[>>>>>>>>                    ] 793/2619, 6.1 task/s, elapsed: 131s, ETA:   301s
[>>>>>>>>                    ] 794/2619, 6.1 task/s, elapsed: 131s, ETA:   300s
[>>>>>>>>                    ] 795/2619, 6.1 task/s, elapsed: 131s, ETA:   300s
[>>>>>>>>                    ] 796/2619, 6.1 task/s, elapsed: 131s, ETA:   300s
[>>>>>>>>                    ] 797/2619, 6.1 task/s, elapsed: 131s, ETA:   300s
[>>>>>>>>                    ] 798/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 799/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 800/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 801/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 802/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 803/2619, 6.1 task/s, elapsed: 132s, ETA:   300s
[>>>>>>>>                    ] 804/2619, 6.1 task/s, elapsed: 133s, ETA:   300s
[>>>>>>>>                    ] 805/2619, 6.1 task/s, elapsed: 133s, ETA:   300s
[>>>>>>>>                    ] 806/2619, 6.1 task/s, elapsed: 133s, ETA:   299s
[>>>>>>>>                    ] 807/2619, 6.1 task/s, elapsed: 133s, ETA:   299s
[>>>>>>>>                    ] 808/2619, 6.1 task/s, elapsed: 133s, ETA:   299s
[>>>>>>>>                    ] 809/2619, 6.1 task/s, elapsed: 134s, ETA:   299s
[>>>>>>>>                    ] 810/2619, 6.1 task/s, elapsed: 134s, ETA:   299s
[>>>>>>>>                    ] 811/2619, 6.1 task/s, elapsed: 134s, ETA:   299s
[>>>>>>>>                    ] 812/2619, 6.1 task/s, elapsed: 134s, ETA:   298s
[>>>>>>>>                    ] 813/2619, 6.1 task/s, elapsed: 134s, ETA:   298s
[>>>>>>>>                    ] 814/2619, 6.1 task/s, elapsed: 134s, ETA:   298s
[>>>>>>>>                    ] 815/2619, 6.1 task/s, elapsed: 135s, ETA:   298s
[>>>>>>>>                    ] 816/2619, 6.1 task/s, elapsed: 135s, ETA:   298s
[>>>>>>>>                    ] 817/2619, 6.1 task/s, elapsed: 135s, ETA:   297s
[>>>>>>>>                    ] 818/2619, 6.1 task/s, elapsed: 135s, ETA:   297s
[>>>>>>>>                    ] 819/2619, 6.1 task/s, elapsed: 135s, ETA:   297s
[>>>>>>>>                    ] 820/2619, 6.1 task/s, elapsed: 135s, ETA:   297s
[>>>>>>>>                    ] 821/2619, 6.1 task/s, elapsed: 135s, ETA:   296s
[>>>>>>>>                    ] 822/2619, 6.1 task/s, elapsed: 136s, ETA:   296s
[>>>>>>>>                    ] 823/2619, 6.1 task/s, elapsed: 136s, ETA:   296s
[>>>>>>>>                    ] 824/2619, 6.1 task/s, elapsed: 136s, ETA:   296s
[>>>>>>>>                    ] 825/2619, 6.1 task/s, elapsed: 136s, ETA:   296s
[>>>>>>>>                    ] 826/2619, 6.1 task/s, elapsed: 136s, ETA:   296s
[>>>>>>>>                    ] 827/2619, 6.1 task/s, elapsed: 136s, ETA:   295s
[>>>>>>>>                    ] 828/2619, 6.1 task/s, elapsed: 136s, ETA:   295s
[>>>>>>>>                    ] 829/2619, 6.1 task/s, elapsed: 137s, ETA:   295s
[>>>>>>>>                    ] 830/2619, 6.1 task/s, elapsed: 137s, ETA:   295s
[>>>>>>>>                    ] 831/2619, 6.1 task/s, elapsed: 137s, ETA:   295s
[>>>>>>>>                    ] 832/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 833/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 834/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 835/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 836/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 837/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 838/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 839/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 840/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 841/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>>                   ] 842/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>>                   ] 843/2619, 6.1 task/s, elapsed: 139s, ETA:   292s
[>>>>>>>>>                   ] 844/2619, 6.1 task/s, elapsed: 139s, ETA:   292s
[>>>>>>>>>                   ] 845/2619, 6.1 task/s, elapsed: 139s, ETA:   292s
[>>>>>>>>>                   ] 846/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 847/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 848/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 849/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 850/2619, 6.1 task/s, elapsed: 140s, ETA:   291s
[>>>>>>>>>                   ] 851/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 852/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 853/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 854/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 855/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 856/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 857/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 858/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 859/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 860/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 861/2619, 6.1 task/s, elapsed: 141s, ETA:   288s
[>>>>>>>>>                   ] 862/2619, 6.1 task/s, elapsed: 141s, ETA:   288s
[>>>>>>>>>                   ] 863/2619, 6.1 task/s, elapsed: 142s, ETA:   288s
[>>>>>>>>>                   ] 864/2619, 6.1 task/s, elapsed: 142s, ETA:   288s
[>>>>>>>>>                   ] 865/2619, 6.1 task/s, elapsed: 142s, ETA:   288s
[>>>>>>>>>                   ] 866/2619, 6.1 task/s, elapsed: 142s, ETA:   288s
[>>>>>>>>>                   ] 867/2619, 6.1 task/s, elapsed: 142s, ETA:   288s
[>>>>>>>>>                   ] 868/2619, 6.1 task/s, elapsed: 142s, ETA:   287s
[>>>>>>>>>                   ] 869/2619, 6.1 task/s, elapsed: 143s, ETA:   287s
[>>>>>>>>>                   ] 870/2619, 6.1 task/s, elapsed: 143s, ETA:   287s
[>>>>>>>>>                   ] 871/2619, 6.1 task/s, elapsed: 143s, ETA:   287s
[>>>>>>>>>                   ] 872/2619, 6.1 task/s, elapsed: 143s, ETA:   287s
[>>>>>>>>>                   ] 873/2619, 6.1 task/s, elapsed: 143s, ETA:   287s
[>>>>>>>>>                   ] 874/2619, 6.1 task/s, elapsed: 143s, ETA:   286s
[>>>>>>>>>                   ] 875/2619, 6.1 task/s, elapsed: 144s, ETA:   286s
[>>>>>>>>>                   ] 876/2619, 6.1 task/s, elapsed: 144s, ETA:   286s
[>>>>>>>>>                   ] 877/2619, 6.1 task/s, elapsed: 144s, ETA:   286s
[>>>>>>>>>                   ] 878/2619, 6.1 task/s, elapsed: 144s, ETA:   286s
[>>>>>>>>>                   ] 879/2619, 6.1 task/s, elapsed: 144s, ETA:   285s
[>>>>>>>>>                   ] 880/2619, 6.1 task/s, elapsed: 144s, ETA:   285s
[>>>>>>>>>                   ] 881/2619, 6.1 task/s, elapsed: 144s, ETA:   285s
[>>>>>>>>>                   ] 882/2619, 6.1 task/s, elapsed: 145s, ETA:   285s
[>>>>>>>>>                   ] 883/2619, 6.1 task/s, elapsed: 145s, ETA:   285s
[>>>>>>>>>                   ] 884/2619, 6.1 task/s, elapsed: 145s, ETA:   284s
[>>>>>>>>>                   ] 885/2619, 6.1 task/s, elapsed: 145s, ETA:   284s
[>>>>>>>>>                   ] 886/2619, 6.1 task/s, elapsed: 145s, ETA:   284s
[>>>>>>>>>                   ] 887/2619, 6.1 task/s, elapsed: 145s, ETA:   284s
[>>>>>>>>>                   ] 888/2619, 6.1 task/s, elapsed: 146s, ETA:   284s
[>>>>>>>>>                   ] 889/2619, 6.1 task/s, elapsed: 146s, ETA:   284s
[>>>>>>>>>                   ] 890/2619, 6.1 task/s, elapsed: 146s, ETA:   284s
[>>>>>>>>>                   ] 891/2619, 6.1 task/s, elapsed: 146s, ETA:   283s
[>>>>>>>>>                   ] 892/2619, 6.1 task/s, elapsed: 146s, ETA:   283s
[>>>>>>>>>                   ] 893/2619, 6.1 task/s, elapsed: 147s, ETA:   283s
[>>>>>>>>>                   ] 894/2619, 6.1 task/s, elapsed: 147s, ETA:   283s
[>>>>>>>>>                   ] 895/2619, 6.1 task/s, elapsed: 147s, ETA:   283s
[>>>>>>>>>                   ] 896/2619, 6.1 task/s, elapsed: 147s, ETA:   283s
[>>>>>>>>>                   ] 897/2619, 6.1 task/s, elapsed: 147s, ETA:   283s
[>>>>>>>>>                   ] 898/2619, 6.1 task/s, elapsed: 147s, ETA:   282s
[>>>>>>>>>                   ] 899/2619, 6.1 task/s, elapsed: 147s, ETA:   282s
[>>>>>>>>>                   ] 900/2619, 6.1 task/s, elapsed: 148s, ETA:   282s
[>>>>>>>>>                   ] 901/2619, 6.1 task/s, elapsed: 148s, ETA:   282s
[>>>>>>>>>                   ] 902/2619, 6.1 task/s, elapsed: 148s, ETA:   282s
[>>>>>>>>>                   ] 903/2619, 6.1 task/s, elapsed: 148s, ETA:   281s
[>>>>>>>>>                   ] 904/2619, 6.1 task/s, elapsed: 148s, ETA:   281s
[>>>>>>>>>                   ] 905/2619, 6.1 task/s, elapsed: 148s, ETA:   281s
[>>>>>>>>>                   ] 906/2619, 6.1 task/s, elapsed: 149s, ETA:   281s
[>>>>>>>>>                   ] 907/2619, 6.1 task/s, elapsed: 149s, ETA:   281s
[>>>>>>>>>                   ] 908/2619, 6.1 task/s, elapsed: 149s, ETA:   281s
[>>>>>>>>>                   ] 909/2619, 6.1 task/s, elapsed: 149s, ETA:   280s
[>>>>>>>>>                   ] 910/2619, 6.1 task/s, elapsed: 149s, ETA:   280s
[>>>>>>>>>                   ] 911/2619, 6.1 task/s, elapsed: 149s, ETA:   280s
[>>>>>>>>>                   ] 912/2619, 6.1 task/s, elapsed: 150s, ETA:   280s
[>>>>>>>>>                   ] 913/2619, 6.1 task/s, elapsed: 150s, ETA:   280s
[>>>>>>>>>                   ] 914/2619, 6.1 task/s, elapsed: 150s, ETA:   280s
[>>>>>>>>>                   ] 915/2619, 6.1 task/s, elapsed: 150s, ETA:   279s
[>>>>>>>>>                   ] 916/2619, 6.1 task/s, elapsed: 150s, ETA:   279s
[>>>>>>>>>                   ] 917/2619, 6.1 task/s, elapsed: 150s, ETA:   279s
[>>>>>>>>>                   ] 918/2619, 6.1 task/s, elapsed: 151s, ETA:   279s
[>>>>>>>>>                   ] 919/2619, 6.1 task/s, elapsed: 151s, ETA:   279s
[>>>>>>>>>                   ] 920/2619, 6.1 task/s, elapsed: 151s, ETA:   279s
[>>>>>>>>>                   ] 921/2619, 6.1 task/s, elapsed: 151s, ETA:   279s
[>>>>>>>>>                   ] 922/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 923/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 924/2619, 6.1 task/s, elapsed: 152s, ETA:   278s
[>>>>>>>>>                   ] 925/2619, 6.1 task/s, elapsed: 152s, ETA:   278s
[>>>>>>>>>                   ] 926/2619, 6.1 task/s, elapsed: 152s, ETA:   278s
[>>>>>>>>>                   ] 927/2619, 6.1 task/s, elapsed: 152s, ETA:   278s
[>>>>>>>>>                   ] 928/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 929/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 930/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 931/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 932/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 933/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 934/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 935/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>>                  ] 936/2619, 6.1 task/s, elapsed: 154s, ETA:   276s
[>>>>>>>>>>                  ] 937/2619, 6.1 task/s, elapsed: 154s, ETA:   276s
