loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_67.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 630/2619, 7.8 task/s, elapsed: 80s, ETA:   254s
[>>>>>>                       ] 631/2619, 7.8 task/s, elapsed: 80s, ETA:   253s
[>>>>>>                       ] 632/2619, 7.8 task/s, elapsed: 81s, ETA:   253s
[>>>>>>>                      ] 633/2619, 7.8 task/s, elapsed: 81s, ETA:   253s
[>>>>>>>                      ] 634/2619, 7.8 task/s, elapsed: 81s, ETA:   253s
[>>>>>>>                      ] 635/2619, 7.9 task/s, elapsed: 81s, ETA:   253s
[>>>>>>>                      ] 636/2619, 7.9 task/s, elapsed: 81s, ETA:   253s
[>>>>>>>                      ] 637/2619, 7.9 task/s, elapsed: 81s, ETA:   252s
[>>>>>>>                      ] 638/2619, 7.9 task/s, elapsed: 81s, ETA:   252s
[>>>>>>>                      ] 639/2619, 7.9 task/s, elapsed: 81s, ETA:   252s
[>>>>>>>                      ] 640/2619, 7.9 task/s, elapsed: 81s, ETA:   252s
[>>>>>>>                      ] 641/2619, 7.9 task/s, elapsed: 82s, ETA:   252s
[>>>>>>>                      ] 642/2619, 7.9 task/s, elapsed: 82s, ETA:   252s
[>>>>>>>                      ] 643/2619, 7.9 task/s, elapsed: 82s, ETA:   252s
[>>>>>>>                      ] 644/2619, 7.9 task/s, elapsed: 82s, ETA:   252s
[>>>>>>>                      ] 645/2619, 7.9 task/s, elapsed: 82s, ETA:   251s
[>>>>>>>                      ] 646/2619, 7.9 task/s, elapsed: 82s, ETA:   251s
[>>>>>>>                      ] 647/2619, 7.9 task/s, elapsed: 82s, ETA:   251s
[>>>>>>>                      ] 648/2619, 7.9 task/s, elapsed: 82s, ETA:   251s
[>>>>>>>                      ] 649/2619, 7.9 task/s, elapsed: 83s, ETA:   251s
[>>>>>>>                      ] 650/2619, 7.9 task/s, elapsed: 83s, ETA:   251s
[>>>>>>>                      ] 651/2619, 7.9 task/s, elapsed: 83s, ETA:   250s
[>>>>>>>                      ] 652/2619, 7.9 task/s, elapsed: 83s, ETA:   250s
[>>>>>>>                      ] 653/2619, 7.9 task/s, elapsed: 83s, ETA:   250s
[>>>>>>>                      ] 654/2619, 7.9 task/s, elapsed: 83s, ETA:   250s
[>>>>>>>                      ] 655/2619, 7.9 task/s, elapsed: 83s, ETA:   250s
[>>>>>>>                      ] 656/2619, 7.9 task/s, elapsed: 84s, ETA:   250s
[>>>>>>>                      ] 657/2619, 7.9 task/s, elapsed: 84s, ETA:   250s
[>>>>>>>                      ] 658/2619, 7.9 task/s, elapsed: 84s, ETA:   250s
[>>>>>>>                      ] 659/2619, 7.9 task/s, elapsed: 84s, ETA:   250s
[>>>>>>>                      ] 660/2619, 7.9 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                      ] 661/2619, 7.9 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                      ] 662/2619, 7.8 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                      ] 663/2619, 7.8 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                      ] 664/2619, 7.9 task/s, elapsed: 85s, ETA:   249s
[>>>>>>>                      ] 665/2619, 7.9 task/s, elapsed: 85s, ETA:   249s
[>>>>>>>                      ] 666/2619, 7.9 task/s, elapsed: 85s, ETA:   249s
[>>>>>>>                      ] 667/2619, 7.9 task/s, elapsed: 85s, ETA:   249s
[>>>>>>>                      ] 668/2619, 7.9 task/s, elapsed: 85s, ETA:   248s
[>>>>>>>                      ] 669/2619, 7.9 task/s, elapsed: 85s, ETA:   248s
[>>>>>>>                      ] 670/2619, 7.9 task/s, elapsed: 85s, ETA:   248s
[>>>>>>>                      ] 671/2619, 7.9 task/s, elapsed: 85s, ETA:   248s
[>>>>>>>                      ] 672/2619, 7.9 task/s, elapsed: 86s, ETA:   248s
[>>>>>>>                      ] 673/2619, 7.9 task/s, elapsed: 86s, ETA:   248s
[>>>>>>>                      ] 674/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 675/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 676/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 677/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 678/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 679/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 680/2619, 7.9 task/s, elapsed: 86s, ETA:   247s
[>>>>>>>                      ] 681/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 682/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 683/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 684/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 685/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 686/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 687/2619, 7.9 task/s, elapsed: 87s, ETA:   246s
[>>>>>>>                      ] 688/2619, 7.9 task/s, elapsed: 88s, ETA:   246s
[>>>>>>>                      ] 689/2619, 7.9 task/s, elapsed: 88s, ETA:   246s
[>>>>>>>                      ] 690/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 691/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 692/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 693/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 694/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 695/2619, 7.9 task/s, elapsed: 88s, ETA:   245s
[>>>>>>>                      ] 696/2619, 7.9 task/s, elapsed: 89s, ETA:   245s
[>>>>>>>                      ] 697/2619, 7.9 task/s, elapsed: 89s, ETA:   245s
[>>>>>>>                      ] 698/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 699/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 700/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 701/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 702/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 703/2619, 7.9 task/s, elapsed: 89s, ETA:   244s
[>>>>>>>                      ] 704/2619, 7.9 task/s, elapsed: 90s, ETA:   244s
[>>>>>>>                      ] 705/2619, 7.9 task/s, elapsed: 90s, ETA:   244s
[>>>>>>>                      ] 706/2619, 7.9 task/s, elapsed: 90s, ETA:   243s
[>>>>>>>                      ] 707/2619, 7.9 task/s, elapsed: 90s, ETA:   243s
[>>>>>>>                      ] 708/2619, 7.9 task/s, elapsed: 90s, ETA:   243s
[>>>>>>>                      ] 709/2619, 7.9 task/s, elapsed: 90s, ETA:   243s
[>>>>>>>                      ] 710/2619, 7.9 task/s, elapsed: 90s, ETA:   243s
[>>>>>>>                      ] 711/2619, 7.9 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 712/2619, 7.9 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 713/2619, 7.9 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 714/2619, 7.9 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 715/2619, 7.8 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 716/2619, 7.8 task/s, elapsed: 91s, ETA:   243s
[>>>>>>>                      ] 717/2619, 7.8 task/s, elapsed: 91s, ETA:   242s
[>>>>>>>                      ] 718/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>                      ] 719/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>                      ] 720/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>                      ] 721/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>                      ] 722/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>>                     ] 723/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>>                     ] 724/2619, 7.8 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>>                     ] 725/2619, 7.8 task/s, elapsed: 92s, ETA:   241s
[>>>>>>>>                     ] 726/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 727/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 728/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 729/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 730/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 731/2619, 7.8 task/s, elapsed: 93s, ETA:   241s
[>>>>>>>>                     ] 732/2619, 7.8 task/s, elapsed: 93s, ETA:   240s
[>>>>>>>>                     ] 733/2619, 7.8 task/s, elapsed: 93s, ETA:   240s
[>>>>>>>>                     ] 734/2619, 7.8 task/s, elapsed: 94s, ETA:   240s
[>>>>>>>>                     ] 735/2619, 7.8 task/s, elapsed: 94s, ETA:   240s
[>>>>>>>>                     ] 736/2619, 7.8 task/s, elapsed: 94s, ETA:   240s
[>>>>>>>>                     ] 737/2619, 7.8 task/s, elapsed: 94s, ETA:   240s
[>>>>>>>>                     ] 738/2619, 7.8 task/s, elapsed: 94s, ETA:   240s
[>>>>>>>>                     ] 739/2619, 7.9 task/s, elapsed: 94s, ETA:   239s
[>>>>>>>>                     ] 740/2619, 7.9 task/s, elapsed: 94s, ETA:   239s
[>>>>>>>>                     ] 741/2619, 7.9 task/s, elapsed: 94s, ETA:   239s
[>>>>>>>>                     ] 742/2619, 7.9 task/s, elapsed: 94s, ETA:   239s
[>>>>>>>>                     ] 743/2619, 7.9 task/s, elapsed: 95s, ETA:   239s
[>>>>>>>>                     ] 744/2619, 7.9 task/s, elapsed: 95s, ETA:   239s
[>>>>>>>>                     ] 745/2619, 7.9 task/s, elapsed: 95s, ETA:   239s
[>>>>>>>>                     ] 746/2619, 7.9 task/s, elapsed: 95s, ETA:   238s
[>>>>>>>>                     ] 747/2619, 7.9 task/s, elapsed: 95s, ETA:   238s
[>>>>>>>>                     ] 748/2619, 7.9 task/s, elapsed: 95s, ETA:   238s
[>>>>>>>>                     ] 749/2619, 7.9 task/s, elapsed: 95s, ETA:   238s
[>>>>>>>>                     ] 750/2619, 7.9 task/s, elapsed: 95s, ETA:   238s
[>>>>>>>>                     ] 751/2619, 7.9 task/s, elapsed: 96s, ETA:   238s
[>>>>>>>>                     ] 752/2619, 7.9 task/s, elapsed: 96s, ETA:   238s
[>>>>>>>>                     ] 753/2619, 7.9 task/s, elapsed: 96s, ETA:   238s
[>>>>>>>>                     ] 754/2619, 7.9 task/s, elapsed: 96s, ETA:   237s
[>>>>>>>>                     ] 755/2619, 7.9 task/s, elapsed: 96s, ETA:   237s
[>>>>>>>>                     ] 756/2619, 7.9 task/s, elapsed: 96s, ETA:   237s
[>>>>>>>>                     ] 757/2619, 7.9 task/s, elapsed: 96s, ETA:   237s
[>>>>>>>>                     ] 758/2619, 7.9 task/s, elapsed: 96s, ETA:   237s
[>>>>>>>>                     ] 759/2619, 7.9 task/s, elapsed: 97s, ETA:   237s
[>>>>>>>>                     ] 760/2619, 7.9 task/s, elapsed: 97s, ETA:   237s
[>>>>>>>>                     ] 761/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 762/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 763/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 764/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 765/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 766/2619, 7.9 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                     ] 767/2619, 7.9 task/s, elapsed: 98s, ETA:   236s
[>>>>>>>>                     ] 768/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 769/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 770/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 771/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 772/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 773/2619, 7.9 task/s, elapsed: 98s, ETA:   235s
[>>>>>>>>                     ] 774/2619, 7.9 task/s, elapsed: 98s, ETA:   234s
[>>>>>>>>                     ] 775/2619, 7.9 task/s, elapsed: 98s, ETA:   234s
[>>>>>>>>                     ] 776/2619, 7.9 task/s, elapsed: 99s, ETA:   234s
[>>>>>>>>                     ] 777/2619, 7.9 task/s, elapsed: 99s, ETA:   234s
[>>>>>>>>                     ] 778/2619, 7.9 task/s, elapsed: 99s, ETA:   234s
[>>>>>>>>                     ] 779/2619, 7.9 task/s, elapsed: 99s, ETA:   234s
[>>>>>>>>                     ] 780/2619, 7.9 task/s, elapsed: 99s, ETA:   233s
[>>>>>>>>                     ] 781/2619, 7.9 task/s, elapsed: 99s, ETA:   233s
[>>>>>>>>                     ] 782/2619, 7.9 task/s, elapsed: 99s, ETA:   233s
[>>>>>>>>                     ] 783/2619, 7.9 task/s, elapsed: 99s, ETA:   233s
[>>>>>>>>                    ] 784/2619, 7.9 task/s, elapsed: 100s, ETA:   233s
[>>>>>>>>                    ] 785/2619, 7.9 task/s, elapsed: 100s, ETA:   233s
[>>>>>>>>                    ] 786/2619, 7.9 task/s, elapsed: 100s, ETA:   233s
[>>>>>>>>                    ] 787/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 788/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 789/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 790/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 791/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 792/2619, 7.9 task/s, elapsed: 100s, ETA:   232s
[>>>>>>>>                    ] 793/2619, 7.9 task/s, elapsed: 101s, ETA:   232s
[>>>>>>>>                    ] 794/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 795/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 796/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 797/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 798/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 799/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 800/2619, 7.9 task/s, elapsed: 101s, ETA:   231s
[>>>>>>>>                    ] 801/2619, 7.9 task/s, elapsed: 102s, ETA:   231s
[>>>>>>>>                    ] 802/2619, 7.9 task/s, elapsed: 102s, ETA:   231s
[>>>>>>>>                    ] 803/2619, 7.9 task/s, elapsed: 102s, ETA:   230s
[>>>>>>>>                    ] 804/2619, 7.9 task/s, elapsed: 102s, ETA:   230s
[>>>>>>>>                    ] 805/2619, 7.9 task/s, elapsed: 102s, ETA:   230s
[>>>>>>>>                    ] 806/2619, 7.9 task/s, elapsed: 102s, ETA:   230s
[>>>>>>>>                    ] 807/2619, 7.9 task/s, elapsed: 102s, ETA:   230s
[>>>>>>>>                    ] 808/2619, 7.9 task/s, elapsed: 103s, ETA:   230s
[>>>>>>>>                    ] 809/2619, 7.9 task/s, elapsed: 103s, ETA:   230s
[>>>>>>>>                    ] 810/2619, 7.9 task/s, elapsed: 103s, ETA:   230s
[>>>>>>>>                    ] 811/2619, 7.9 task/s, elapsed: 103s, ETA:   230s
[>>>>>>>>                    ] 812/2619, 7.9 task/s, elapsed: 103s, ETA:   229s
[>>>>>>>>                    ] 813/2619, 7.9 task/s, elapsed: 103s, ETA:   229s
[>>>>>>>>                    ] 814/2619, 7.9 task/s, elapsed: 103s, ETA:   229s
[>>>>>>>>                    ] 815/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 816/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 817/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 818/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 819/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 820/2619, 7.9 task/s, elapsed: 104s, ETA:   229s
[>>>>>>>>                    ] 821/2619, 7.9 task/s, elapsed: 104s, ETA:   228s
[>>>>>>>>                    ] 822/2619, 7.9 task/s, elapsed: 104s, ETA:   228s
[>>>>>>>>                    ] 823/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 824/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 825/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 826/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 827/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 828/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 829/2619, 7.9 task/s, elapsed: 105s, ETA:   228s
[>>>>>>>>                    ] 830/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 831/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 832/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 833/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 834/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 835/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 836/2619, 7.9 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>                    ] 837/2619, 7.9 task/s, elapsed: 106s, ETA:   226s
[>>>>>>>>                    ] 838/2619, 7.9 task/s, elapsed: 106s, ETA:   226s
[>>>>>>>>                    ] 839/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>                    ] 840/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>                    ] 841/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>>                   ] 842/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>>                   ] 843/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>>                   ] 844/2619, 7.9 task/s, elapsed: 107s, ETA:   226s
[>>>>>>>>>                   ] 845/2619, 7.9 task/s, elapsed: 107s, ETA:   225s
[>>>>>>>>>                   ] 846/2619, 7.9 task/s, elapsed: 107s, ETA:   225s
[>>>>>>>>>                   ] 847/2619, 7.9 task/s, elapsed: 108s, ETA:   225s
[>>>>>>>>>                   ] 848/2619, 7.9 task/s, elapsed: 108s, ETA:   225s
[>>>>>>>>>                   ] 849/2619, 7.9 task/s, elapsed: 108s, ETA:   225s
[>>>>>>>>>                   ] 850/2619, 7.9 task/s, elapsed: 108s, ETA:   225s
[>>>>>>>>>                   ] 851/2619, 7.9 task/s, elapsed: 108s, ETA:   225s
[>>>>>>>>>                   ] 852/2619, 7.9 task/s, elapsed: 108s, ETA:   224s
[>>>>>>>>>                   ] 853/2619, 7.9 task/s, elapsed: 108s, ETA:   224s
[>>>>>>>>>                   ] 854/2619, 7.9 task/s, elapsed: 108s, ETA:   224s
[>>>>>>>>>                   ] 855/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 856/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 857/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 858/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 859/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 860/2619, 7.9 task/s, elapsed: 109s, ETA:   224s
[>>>>>>>>>                   ] 861/2619, 7.9 task/s, elapsed: 109s, ETA:   223s
[>>>>>>>>>                   ] 862/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 863/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 864/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 865/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 866/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 867/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 868/2619, 7.9 task/s, elapsed: 110s, ETA:   223s
[>>>>>>>>>                   ] 869/2619, 7.9 task/s, elapsed: 110s, ETA:   222s
[>>>>>>>>>                   ] 870/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 871/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 872/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 873/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 874/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 875/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 876/2619, 7.9 task/s, elapsed: 111s, ETA:   222s
[>>>>>>>>>                   ] 877/2619, 7.9 task/s, elapsed: 112s, ETA:   222s
[>>>>>>>>>                   ] 878/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 879/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 880/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 881/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 882/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 883/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 884/2619, 7.9 task/s, elapsed: 112s, ETA:   221s
[>>>>>>>>>                   ] 885/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 886/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 887/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 888/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 889/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 890/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 891/2619, 7.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                   ] 892/2619, 7.9 task/s, elapsed: 114s, ETA:   220s
[>>>>>>>>>                   ] 893/2619, 7.9 task/s, elapsed: 114s, ETA:   220s
[>>>>>>>>>                   ] 894/2619, 7.9 task/s, elapsed: 114s, ETA:   220s
[>>>>>>>>>                   ] 895/2619, 7.8 task/s, elapsed: 114s, ETA:   220s
[>>>>>>>>>                   ] 896/2619, 7.8 task/s, elapsed: 114s, ETA:   220s
[>>>>>>>>>                   ] 897/2619, 7.8 task/s, elapsed: 114s, ETA:   219s
[>>>>>>>>>                   ] 898/2619, 7.8 task/s, elapsed: 114s, ETA:   219s
[>>>>>>>>>                   ] 899/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 900/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 901/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 902/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 903/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 904/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 905/2619, 7.8 task/s, elapsed: 115s, ETA:   219s
[>>>>>>>>>                   ] 906/2619, 7.8 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                   ] 907/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 908/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 909/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 910/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 911/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 912/2619, 7.8 task/s, elapsed: 116s, ETA:   218s
[>>>>>>>>>                   ] 913/2619, 7.8 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                   ] 914/2619, 7.8 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                   ] 915/2619, 7.8 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                   ] 916/2619, 7.8 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                   ] 917/2619, 7.8 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                   ] 918/2619, 7.8 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                   ] 919/2619, 7.8 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                   ] 920/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 921/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 922/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 923/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 924/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 925/2619, 7.8 task/s, elapsed: 118s, ETA:   217s
[>>>>>>>>>                   ] 926/2619, 7.8 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                   ] 927/2619, 7.8 task/s, elapsed: 119s, ETA:   216s
[>>>>>>>>>                   ] 928/2619, 7.8 task/s, elapsed: 119s, ETA:   216s
[>>>>>>>>>                   ] 929/2619, 7.8 task/s, elapsed: 119s, ETA:   216s
[>>>>>>>>>                   ] 930/2619, 7.8 task/s, elapsed: 119s, ETA:   216s
