loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 652/2619, 6.0 task/s, elapsed: 108s, ETA:   326s
[>>>>>>                      ] 653/2619, 6.0 task/s, elapsed: 108s, ETA:   326s
[>>>>>>                      ] 654/2619, 6.0 task/s, elapsed: 109s, ETA:   326s
[>>>>>>>                     ] 655/2619, 6.0 task/s, elapsed: 109s, ETA:   326s
[>>>>>>>                     ] 656/2619, 6.0 task/s, elapsed: 109s, ETA:   326s
[>>>>>>>                     ] 657/2619, 6.0 task/s, elapsed: 109s, ETA:   326s
[>>>>>>>                     ] 658/2619, 6.0 task/s, elapsed: 109s, ETA:   326s
[>>>>>>>                     ] 659/2619, 6.0 task/s, elapsed: 110s, ETA:   326s
[>>>>>>>                     ] 660/2619, 6.0 task/s, elapsed: 110s, ETA:   325s
[>>>>>>>                     ] 661/2619, 6.0 task/s, elapsed: 110s, ETA:   325s
[>>>>>>>                     ] 662/2619, 6.0 task/s, elapsed: 110s, ETA:   325s
[>>>>>>>                     ] 663/2619, 6.0 task/s, elapsed: 110s, ETA:   325s
[>>>>>>>                     ] 664/2619, 6.0 task/s, elapsed: 110s, ETA:   325s
[>>>>>>>                     ] 665/2619, 6.0 task/s, elapsed: 110s, ETA:   324s
[>>>>>>>                     ] 666/2619, 6.0 task/s, elapsed: 110s, ETA:   324s
[>>>>>>>                     ] 667/2619, 6.0 task/s, elapsed: 111s, ETA:   324s
[>>>>>>>                     ] 668/2619, 6.0 task/s, elapsed: 111s, ETA:   323s
[>>>>>>>                     ] 669/2619, 6.0 task/s, elapsed: 111s, ETA:   323s
[>>>>>>>                     ] 670/2619, 6.0 task/s, elapsed: 111s, ETA:   323s
[>>>>>>>                     ] 671/2619, 6.0 task/s, elapsed: 111s, ETA:   322s
[>>>>>>>                     ] 672/2619, 6.0 task/s, elapsed: 111s, ETA:   322s
[>>>>>>>                     ] 673/2619, 6.0 task/s, elapsed: 111s, ETA:   322s
[>>>>>>>                     ] 674/2619, 6.0 task/s, elapsed: 112s, ETA:   322s
[>>>>>>>                     ] 675/2619, 6.0 task/s, elapsed: 112s, ETA:   322s
[>>>>>>>                     ] 676/2619, 6.0 task/s, elapsed: 112s, ETA:   321s
[>>>>>>>                     ] 677/2619, 6.0 task/s, elapsed: 112s, ETA:   321s
[>>>>>>>                     ] 678/2619, 6.0 task/s, elapsed: 112s, ETA:   321s
[>>>>>>>                     ] 679/2619, 6.0 task/s, elapsed: 112s, ETA:   321s
[>>>>>>>                     ] 680/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 681/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 682/2619, 6.0 task/s, elapsed: 113s, ETA:   321s
[>>>>>>>                     ] 683/2619, 6.0 task/s, elapsed: 113s, ETA:   320s
[>>>>>>>                     ] 684/2619, 6.0 task/s, elapsed: 113s, ETA:   320s
[>>>>>>>                     ] 685/2619, 6.0 task/s, elapsed: 113s, ETA:   320s
[>>>>>>>                     ] 686/2619, 6.0 task/s, elapsed: 113s, ETA:   320s
[>>>>>>>                     ] 687/2619, 6.0 task/s, elapsed: 114s, ETA:   320s
[>>>>>>>                     ] 688/2619, 6.0 task/s, elapsed: 114s, ETA:   319s
[>>>>>>>                     ] 689/2619, 6.0 task/s, elapsed: 114s, ETA:   319s
[>>>>>>>                     ] 690/2619, 6.0 task/s, elapsed: 114s, ETA:   319s
[>>>>>>>                     ] 691/2619, 6.0 task/s, elapsed: 114s, ETA:   319s
[>>>>>>>                     ] 692/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 693/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 694/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 695/2619, 6.0 task/s, elapsed: 115s, ETA:   319s
[>>>>>>>                     ] 696/2619, 6.0 task/s, elapsed: 115s, ETA:   318s
[>>>>>>>                     ] 697/2619, 6.0 task/s, elapsed: 115s, ETA:   318s
[>>>>>>>                     ] 698/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 699/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 700/2619, 6.0 task/s, elapsed: 116s, ETA:   318s
[>>>>>>>                     ] 701/2619, 6.0 task/s, elapsed: 116s, ETA:   317s
[>>>>>>>                     ] 702/2619, 6.0 task/s, elapsed: 116s, ETA:   317s
[>>>>>>>                     ] 703/2619, 6.0 task/s, elapsed: 116s, ETA:   317s
[>>>>>>>                     ] 704/2619, 6.0 task/s, elapsed: 116s, ETA:   317s
[>>>>>>>                     ] 705/2619, 6.1 task/s, elapsed: 117s, ETA:   316s
[>>>>>>>                     ] 706/2619, 6.1 task/s, elapsed: 117s, ETA:   316s
[>>>>>>>                     ] 707/2619, 6.1 task/s, elapsed: 117s, ETA:   316s
[>>>>>>>                     ] 708/2619, 6.1 task/s, elapsed: 117s, ETA:   316s
[>>>>>>>                     ] 709/2619, 6.1 task/s, elapsed: 117s, ETA:   316s
[>>>>>>>                     ] 710/2619, 6.1 task/s, elapsed: 117s, ETA:   315s
[>>>>>>>                     ] 711/2619, 6.1 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 712/2619, 6.1 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 713/2619, 6.1 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 714/2619, 6.0 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 715/2619, 6.0 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 716/2619, 6.0 task/s, elapsed: 118s, ETA:   315s
[>>>>>>>                     ] 717/2619, 6.0 task/s, elapsed: 119s, ETA:   315s
[>>>>>>>                     ] 718/2619, 6.0 task/s, elapsed: 119s, ETA:   314s
[>>>>>>>                     ] 719/2619, 6.0 task/s, elapsed: 119s, ETA:   314s
[>>>>>>>                     ] 720/2619, 6.0 task/s, elapsed: 119s, ETA:   314s
[>>>>>>>                     ] 721/2619, 6.0 task/s, elapsed: 119s, ETA:   314s
[>>>>>>>                     ] 722/2619, 6.0 task/s, elapsed: 119s, ETA:   314s
[>>>>>>>                     ] 723/2619, 6.0 task/s, elapsed: 120s, ETA:   314s
[>>>>>>>                     ] 724/2619, 6.0 task/s, elapsed: 120s, ETA:   313s
[>>>>>>>                     ] 725/2619, 6.0 task/s, elapsed: 120s, ETA:   313s
[>>>>>>>                     ] 726/2619, 6.0 task/s, elapsed: 120s, ETA:   313s
[>>>>>>>                     ] 727/2619, 6.0 task/s, elapsed: 120s, ETA:   313s
[>>>>>>>                     ] 728/2619, 6.0 task/s, elapsed: 120s, ETA:   313s
[>>>>>>>                     ] 729/2619, 6.1 task/s, elapsed: 120s, ETA:   312s
[>>>>>>>                     ] 730/2619, 6.1 task/s, elapsed: 121s, ETA:   312s
[>>>>>>>                     ] 731/2619, 6.1 task/s, elapsed: 121s, ETA:   312s
[>>>>>>>                     ] 732/2619, 6.1 task/s, elapsed: 121s, ETA:   312s
[>>>>>>>                     ] 733/2619, 6.1 task/s, elapsed: 121s, ETA:   312s
[>>>>>>>                     ] 734/2619, 6.1 task/s, elapsed: 121s, ETA:   312s
[>>>>>>>                     ] 735/2619, 6.1 task/s, elapsed: 121s, ETA:   311s
[>>>>>>>                     ] 736/2619, 6.1 task/s, elapsed: 122s, ETA:   311s
[>>>>>>>                     ] 737/2619, 6.1 task/s, elapsed: 122s, ETA:   311s
[>>>>>>>                     ] 738/2619, 6.1 task/s, elapsed: 122s, ETA:   311s
[>>>>>>>                     ] 739/2619, 6.1 task/s, elapsed: 122s, ETA:   310s
[>>>>>>>                     ] 740/2619, 6.1 task/s, elapsed: 122s, ETA:   310s
[>>>>>>>                     ] 741/2619, 6.1 task/s, elapsed: 122s, ETA:   310s
[>>>>>>>                     ] 742/2619, 6.1 task/s, elapsed: 122s, ETA:   310s
[>>>>>>>                     ] 743/2619, 6.1 task/s, elapsed: 123s, ETA:   310s
[>>>>>>>                     ] 744/2619, 6.1 task/s, elapsed: 123s, ETA:   309s
[>>>>>>>                     ] 745/2619, 6.1 task/s, elapsed: 123s, ETA:   309s
[>>>>>>>                     ] 746/2619, 6.1 task/s, elapsed: 123s, ETA:   309s
[>>>>>>>                     ] 747/2619, 6.1 task/s, elapsed: 123s, ETA:   309s
[>>>>>>>                     ] 748/2619, 6.1 task/s, elapsed: 123s, ETA:   308s
[>>>>>>>>                    ] 749/2619, 6.1 task/s, elapsed: 123s, ETA:   308s
[>>>>>>>>                    ] 750/2619, 6.1 task/s, elapsed: 124s, ETA:   308s
[>>>>>>>>                    ] 751/2619, 6.1 task/s, elapsed: 124s, ETA:   308s
[>>>>>>>>                    ] 752/2619, 6.1 task/s, elapsed: 124s, ETA:   308s
[>>>>>>>>                    ] 753/2619, 6.1 task/s, elapsed: 124s, ETA:   307s
[>>>>>>>>                    ] 754/2619, 6.1 task/s, elapsed: 124s, ETA:   307s
[>>>>>>>>                    ] 755/2619, 6.1 task/s, elapsed: 124s, ETA:   307s
[>>>>>>>>                    ] 756/2619, 6.1 task/s, elapsed: 124s, ETA:   307s
[>>>>>>>>                    ] 757/2619, 6.1 task/s, elapsed: 125s, ETA:   307s
[>>>>>>>>                    ] 758/2619, 6.1 task/s, elapsed: 125s, ETA:   306s
[>>>>>>>>                    ] 759/2619, 6.1 task/s, elapsed: 125s, ETA:   306s
[>>>>>>>>                    ] 760/2619, 6.1 task/s, elapsed: 125s, ETA:   306s
[>>>>>>>>                    ] 761/2619, 6.1 task/s, elapsed: 125s, ETA:   306s
[>>>>>>>>                    ] 762/2619, 6.1 task/s, elapsed: 125s, ETA:   306s
[>>>>>>>>                    ] 763/2619, 6.1 task/s, elapsed: 126s, ETA:   305s
[>>>>>>>>                    ] 764/2619, 6.1 task/s, elapsed: 126s, ETA:   305s
[>>>>>>>>                    ] 765/2619, 6.1 task/s, elapsed: 126s, ETA:   305s
[>>>>>>>>                    ] 766/2619, 6.1 task/s, elapsed: 126s, ETA:   305s
[>>>>>>>>                    ] 767/2619, 6.1 task/s, elapsed: 126s, ETA:   304s
[>>>>>>>>                    ] 768/2619, 6.1 task/s, elapsed: 126s, ETA:   304s
[>>>>>>>>                    ] 769/2619, 6.1 task/s, elapsed: 126s, ETA:   304s
[>>>>>>>>                    ] 770/2619, 6.1 task/s, elapsed: 126s, ETA:   304s
[>>>>>>>>                    ] 771/2619, 6.1 task/s, elapsed: 127s, ETA:   303s
[>>>>>>>>                    ] 772/2619, 6.1 task/s, elapsed: 127s, ETA:   303s
[>>>>>>>>                    ] 773/2619, 6.1 task/s, elapsed: 127s, ETA:   303s
[>>>>>>>>                    ] 774/2619, 6.1 task/s, elapsed: 127s, ETA:   303s
[>>>>>>>>                    ] 775/2619, 6.1 task/s, elapsed: 127s, ETA:   302s
[>>>>>>>>                    ] 776/2619, 6.1 task/s, elapsed: 127s, ETA:   302s
[>>>>>>>>                    ] 777/2619, 6.1 task/s, elapsed: 127s, ETA:   302s
[>>>>>>>>                    ] 778/2619, 6.1 task/s, elapsed: 128s, ETA:   302s
[>>>>>>>>                    ] 779/2619, 6.1 task/s, elapsed: 128s, ETA:   302s
[>>>>>>>>                    ] 780/2619, 6.1 task/s, elapsed: 128s, ETA:   302s
[>>>>>>>>                    ] 781/2619, 6.1 task/s, elapsed: 128s, ETA:   301s
[>>>>>>>>                    ] 782/2619, 6.1 task/s, elapsed: 128s, ETA:   301s
[>>>>>>>>                    ] 783/2619, 6.1 task/s, elapsed: 128s, ETA:   301s
[>>>>>>>>                    ] 784/2619, 6.1 task/s, elapsed: 129s, ETA:   301s
[>>>>>>>>                    ] 785/2619, 6.1 task/s, elapsed: 129s, ETA:   301s
[>>>>>>>>                    ] 786/2619, 6.1 task/s, elapsed: 129s, ETA:   300s
[>>>>>>>>                    ] 787/2619, 6.1 task/s, elapsed: 129s, ETA:   300s
[>>>>>>>>                    ] 788/2619, 6.1 task/s, elapsed: 129s, ETA:   300s
[>>>>>>>>                    ] 789/2619, 6.1 task/s, elapsed: 129s, ETA:   300s
[>>>>>>>>                    ] 790/2619, 6.1 task/s, elapsed: 129s, ETA:   299s
[>>>>>>>>                    ] 791/2619, 6.1 task/s, elapsed: 129s, ETA:   299s
[>>>>>>>>                    ] 792/2619, 6.1 task/s, elapsed: 130s, ETA:   299s
[>>>>>>>>                    ] 793/2619, 6.1 task/s, elapsed: 130s, ETA:   299s
[>>>>>>>>                    ] 794/2619, 6.1 task/s, elapsed: 130s, ETA:   299s
[>>>>>>>>                    ] 795/2619, 6.1 task/s, elapsed: 130s, ETA:   299s
[>>>>>>>>                    ] 796/2619, 6.1 task/s, elapsed: 130s, ETA:   299s
[>>>>>>>>                    ] 797/2619, 6.1 task/s, elapsed: 131s, ETA:   299s
[>>>>>>>>                    ] 798/2619, 6.1 task/s, elapsed: 131s, ETA:   299s
[>>>>>>>>                    ] 799/2619, 6.1 task/s, elapsed: 131s, ETA:   298s
[>>>>>>>>                    ] 800/2619, 6.1 task/s, elapsed: 131s, ETA:   298s
[>>>>>>>>                    ] 801/2619, 6.1 task/s, elapsed: 131s, ETA:   298s
[>>>>>>>>                    ] 802/2619, 6.1 task/s, elapsed: 132s, ETA:   298s
[>>>>>>>>                    ] 803/2619, 6.1 task/s, elapsed: 132s, ETA:   298s
[>>>>>>>>                    ] 804/2619, 6.1 task/s, elapsed: 132s, ETA:   298s
[>>>>>>>>                    ] 805/2619, 6.1 task/s, elapsed: 132s, ETA:   298s
[>>>>>>>>                    ] 806/2619, 6.1 task/s, elapsed: 132s, ETA:   298s
[>>>>>>>>                    ] 807/2619, 6.1 task/s, elapsed: 133s, ETA:   298s
[>>>>>>>>                    ] 808/2619, 6.1 task/s, elapsed: 133s, ETA:   297s
[>>>>>>>>                    ] 809/2619, 6.1 task/s, elapsed: 133s, ETA:   297s
[>>>>>>>>                    ] 810/2619, 6.1 task/s, elapsed: 133s, ETA:   297s
[>>>>>>>>                    ] 811/2619, 6.1 task/s, elapsed: 133s, ETA:   297s
[>>>>>>>>                    ] 812/2619, 6.1 task/s, elapsed: 133s, ETA:   297s
[>>>>>>>>                    ] 813/2619, 6.1 task/s, elapsed: 134s, ETA:   297s
[>>>>>>>>                    ] 814/2619, 6.1 task/s, elapsed: 134s, ETA:   297s
[>>>>>>>>                    ] 815/2619, 6.1 task/s, elapsed: 134s, ETA:   296s
[>>>>>>>>                    ] 816/2619, 6.1 task/s, elapsed: 134s, ETA:   296s
[>>>>>>>>                    ] 817/2619, 6.1 task/s, elapsed: 134s, ETA:   296s
[>>>>>>>>                    ] 818/2619, 6.1 task/s, elapsed: 134s, ETA:   296s
[>>>>>>>>                    ] 819/2619, 6.1 task/s, elapsed: 135s, ETA:   296s
[>>>>>>>>                    ] 820/2619, 6.1 task/s, elapsed: 135s, ETA:   296s
[>>>>>>>>                    ] 821/2619, 6.1 task/s, elapsed: 135s, ETA:   295s
[>>>>>>>>                    ] 822/2619, 6.1 task/s, elapsed: 135s, ETA:   295s
[>>>>>>>>                    ] 823/2619, 6.1 task/s, elapsed: 135s, ETA:   295s
[>>>>>>>>                    ] 824/2619, 6.1 task/s, elapsed: 135s, ETA:   295s
[>>>>>>>>                    ] 825/2619, 6.1 task/s, elapsed: 136s, ETA:   295s
[>>>>>>>>                    ] 826/2619, 6.1 task/s, elapsed: 136s, ETA:   295s
[>>>>>>>>                    ] 827/2619, 6.1 task/s, elapsed: 136s, ETA:   295s
[>>>>>>>>                    ] 828/2619, 6.1 task/s, elapsed: 136s, ETA:   294s
[>>>>>>>>                    ] 829/2619, 6.1 task/s, elapsed: 136s, ETA:   294s
[>>>>>>>>                    ] 830/2619, 6.1 task/s, elapsed: 136s, ETA:   294s
[>>>>>>>>                    ] 831/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 832/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 833/2619, 6.1 task/s, elapsed: 137s, ETA:   294s
[>>>>>>>>                    ] 834/2619, 6.1 task/s, elapsed: 137s, ETA:   293s
[>>>>>>>>                    ] 835/2619, 6.1 task/s, elapsed: 137s, ETA:   293s
[>>>>>>>>                    ] 836/2619, 6.1 task/s, elapsed: 137s, ETA:   293s
[>>>>>>>>                    ] 837/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 838/2619, 6.1 task/s, elapsed: 138s, ETA:   293s
[>>>>>>>>                    ] 839/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>                    ] 840/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>                    ] 841/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>>                   ] 842/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>>                   ] 843/2619, 6.1 task/s, elapsed: 138s, ETA:   292s
[>>>>>>>>>                   ] 844/2619, 6.1 task/s, elapsed: 139s, ETA:   292s
[>>>>>>>>>                   ] 845/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 846/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 847/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 848/2619, 6.1 task/s, elapsed: 139s, ETA:   291s
[>>>>>>>>>                   ] 849/2619, 6.1 task/s, elapsed: 140s, ETA:   291s
[>>>>>>>>>                   ] 850/2619, 6.1 task/s, elapsed: 140s, ETA:   291s
[>>>>>>>>>                   ] 851/2619, 6.1 task/s, elapsed: 140s, ETA:   291s
[>>>>>>>>>                   ] 852/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 853/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 854/2619, 6.1 task/s, elapsed: 140s, ETA:   290s
[>>>>>>>>>                   ] 855/2619, 6.1 task/s, elapsed: 141s, ETA:   290s
[>>>>>>>>>                   ] 856/2619, 6.1 task/s, elapsed: 141s, ETA:   290s
[>>>>>>>>>                   ] 857/2619, 6.1 task/s, elapsed: 141s, ETA:   290s
[>>>>>>>>>                   ] 858/2619, 6.1 task/s, elapsed: 141s, ETA:   290s
[>>>>>>>>>                   ] 859/2619, 6.1 task/s, elapsed: 141s, ETA:   290s
[>>>>>>>>>                   ] 860/2619, 6.1 task/s, elapsed: 141s, ETA:   289s
[>>>>>>>>>                   ] 861/2619, 6.1 task/s, elapsed: 142s, ETA:   289s
[>>>>>>>>>                   ] 862/2619, 6.1 task/s, elapsed: 142s, ETA:   289s
[>>>>>>>>>                   ] 863/2619, 6.1 task/s, elapsed: 142s, ETA:   289s
[>>>>>>>>>                   ] 864/2619, 6.1 task/s, elapsed: 142s, ETA:   289s
[>>>>>>>>>                   ] 865/2619, 6.1 task/s, elapsed: 142s, ETA:   289s
[>>>>>>>>>                   ] 866/2619, 6.1 task/s, elapsed: 143s, ETA:   289s
[>>>>>>>>>                   ] 867/2619, 6.1 task/s, elapsed: 143s, ETA:   288s
[>>>>>>>>>                   ] 868/2619, 6.1 task/s, elapsed: 143s, ETA:   288s
[>>>>>>>>>                   ] 869/2619, 6.1 task/s, elapsed: 143s, ETA:   288s
[>>>>>>>>>                   ] 870/2619, 6.1 task/s, elapsed: 143s, ETA:   288s
[>>>>>>>>>                   ] 871/2619, 6.1 task/s, elapsed: 143s, ETA:   288s
[>>>>>>>>>                   ] 872/2619, 6.1 task/s, elapsed: 144s, ETA:   288s
[>>>>>>>>>                   ] 873/2619, 6.1 task/s, elapsed: 144s, ETA:   288s
[>>>>>>>>>                   ] 874/2619, 6.1 task/s, elapsed: 144s, ETA:   288s
[>>>>>>>>>                   ] 875/2619, 6.1 task/s, elapsed: 144s, ETA:   287s
[>>>>>>>>>                   ] 876/2619, 6.1 task/s, elapsed: 144s, ETA:   287s
[>>>>>>>>>                   ] 877/2619, 6.1 task/s, elapsed: 144s, ETA:   287s
[>>>>>>>>>                   ] 878/2619, 6.1 task/s, elapsed: 145s, ETA:   287s
[>>>>>>>>>                   ] 879/2619, 6.1 task/s, elapsed: 145s, ETA:   287s
[>>>>>>>>>                   ] 880/2619, 6.1 task/s, elapsed: 145s, ETA:   286s
[>>>>>>>>>                   ] 881/2619, 6.1 task/s, elapsed: 145s, ETA:   286s
[>>>>>>>>>                   ] 882/2619, 6.1 task/s, elapsed: 145s, ETA:   286s
[>>>>>>>>>                   ] 883/2619, 6.1 task/s, elapsed: 145s, ETA:   286s
[>>>>>>>>>                   ] 884/2619, 6.1 task/s, elapsed: 146s, ETA:   286s
[>>>>>>>>>                   ] 885/2619, 6.1 task/s, elapsed: 146s, ETA:   286s
[>>>>>>>>>                   ] 886/2619, 6.1 task/s, elapsed: 146s, ETA:   285s
[>>>>>>>>>                   ] 887/2619, 6.1 task/s, elapsed: 146s, ETA:   285s
[>>>>>>>>>                   ] 888/2619, 6.1 task/s, elapsed: 146s, ETA:   285s
[>>>>>>>>>                   ] 889/2619, 6.1 task/s, elapsed: 147s, ETA:   285s
[>>>>>>>>>                   ] 890/2619, 6.1 task/s, elapsed: 147s, ETA:   285s
[>>>>>>>>>                   ] 891/2619, 6.1 task/s, elapsed: 147s, ETA:   285s
[>>>>>>>>>                   ] 892/2619, 6.1 task/s, elapsed: 147s, ETA:   285s
[>>>>>>>>>                   ] 893/2619, 6.1 task/s, elapsed: 147s, ETA:   285s
[>>>>>>>>>                   ] 894/2619, 6.1 task/s, elapsed: 148s, ETA:   285s
[>>>>>>>>>                   ] 895/2619, 6.1 task/s, elapsed: 148s, ETA:   285s
[>>>>>>>>>                   ] 896/2619, 6.1 task/s, elapsed: 148s, ETA:   284s
[>>>>>>>>>                   ] 897/2619, 6.1 task/s, elapsed: 148s, ETA:   284s
[>>>>>>>>>                   ] 898/2619, 6.1 task/s, elapsed: 148s, ETA:   284s
[>>>>>>>>>                   ] 899/2619, 6.1 task/s, elapsed: 148s, ETA:   284s
[>>>>>>>>>                   ] 900/2619, 6.1 task/s, elapsed: 149s, ETA:   284s
[>>>>>>>>>                   ] 901/2619, 6.1 task/s, elapsed: 149s, ETA:   284s
[>>>>>>>>>                   ] 902/2619, 6.1 task/s, elapsed: 149s, ETA:   284s
[>>>>>>>>>                   ] 903/2619, 6.1 task/s, elapsed: 149s, ETA:   283s
[>>>>>>>>>                   ] 904/2619, 6.1 task/s, elapsed: 149s, ETA:   283s
[>>>>>>>>>                   ] 905/2619, 6.1 task/s, elapsed: 150s, ETA:   283s
[>>>>>>>>>                   ] 906/2619, 6.1 task/s, elapsed: 150s, ETA:   283s
[>>>>>>>>>                   ] 907/2619, 6.1 task/s, elapsed: 150s, ETA:   283s
[>>>>>>>>>                   ] 908/2619, 6.1 task/s, elapsed: 150s, ETA:   283s
[>>>>>>>>>                   ] 909/2619, 6.1 task/s, elapsed: 150s, ETA:   283s
[>>>>>>>>>                   ] 910/2619, 6.0 task/s, elapsed: 150s, ETA:   282s
[>>>>>>>>>                   ] 911/2619, 6.0 task/s, elapsed: 151s, ETA:   282s
[>>>>>>>>>                   ] 912/2619, 6.0 task/s, elapsed: 151s, ETA:   282s
[>>>>>>>>>                   ] 913/2619, 6.0 task/s, elapsed: 151s, ETA:   282s
[>>>>>>>>>                   ] 914/2619, 6.0 task/s, elapsed: 151s, ETA:   282s
[>>>>>>>>>                   ] 915/2619, 6.0 task/s, elapsed: 151s, ETA:   282s
[>>>>>>>>>                   ] 916/2619, 6.0 task/s, elapsed: 152s, ETA:   282s
[>>>>>>>>>                   ] 917/2619, 6.0 task/s, elapsed: 152s, ETA:   282s
[>>>>>>>>>                   ] 918/2619, 6.0 task/s, elapsed: 152s, ETA:   281s
[>>>>>>>>>                   ] 919/2619, 6.0 task/s, elapsed: 152s, ETA:   281s
[>>>>>>>>>                   ] 920/2619, 6.0 task/s, elapsed: 152s, ETA:   281s
[>>>>>>>>>                   ] 921/2619, 6.0 task/s, elapsed: 152s, ETA:   281s
[>>>>>>>>>                   ] 922/2619, 6.0 task/s, elapsed: 153s, ETA:   281s
[>>>>>>>>>                   ] 923/2619, 6.0 task/s, elapsed: 153s, ETA:   281s
[>>>>>>>>>                   ] 924/2619, 6.0 task/s, elapsed: 153s, ETA:   281s
[>>>>>>>>>                   ] 925/2619, 6.0 task/s, elapsed: 153s, ETA:   281s
[>>>>>>>>>                   ] 926/2619, 6.0 task/s, elapsed: 153s, ETA:   280s
[>>>>>>>>>                   ] 927/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 928/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 929/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 930/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 931/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 932/2619, 6.0 task/s, elapsed: 154s, ETA:   280s
[>>>>>>>>>                   ] 933/2619, 6.0 task/s, elapsed: 155s, ETA:   279s
[>>>>>>>>>                   ] 934/2619, 6.0 task/s, elapsed: 155s, ETA:   279s
[>>>>>>>>>                   ] 935/2619, 6.0 task/s, elapsed: 155s, ETA:   279s
[>>>>>>>>>>                  ] 936/2619, 6.0 task/s, elapsed: 155s, ETA:   279s
[>>>>>>>>>>                  ] 937/2619, 6.0 task/s, elapsed: 155s, ETA:   279s
[>>>>>>>>>>                  ] 938/2619, 6.0 task/s, elapsed: 155s, ETA:   278s
[>>>>>>>>>>                  ] 939/2619, 6.0 task/s, elapsed: 155s, ETA:   278s
[>>>>>>>>>>                  ] 940/2619, 6.0 task/s, elapsed: 156s, ETA:   278s
[>>>>>>>>>>                  ] 941/2619, 6.0 task/s, elapsed: 156s, ETA:   278s
[>>>>>>>>>>                  ] 942/2619, 6.0 task/s, elapsed: 156s, ETA:   278s
[>>>>>>>>>>                  ] 943/2619, 6.0 task/s, elapsed: 156s, ETA:   277s
[>>>>>>>>>>                  ] 944/2619, 6.0 task/s, elapsed: 156s, ETA:   277s
[>>>>>>>>>>                  ] 945/2619, 6.0 task/s, elapsed: 156s, ETA:   277s
[>>>>>>>>>>                  ] 946/2619, 6.0 task/s, elapsed: 157s, ETA:   277s
[>>>>>>>>>>                  ] 947/2619, 6.0 task/s, elapsed: 157s, ETA:   277s
[>>>>>>>>>>                  ] 948/2619, 6.0 task/s, elapsed: 157s, ETA:   277s
[>>>>>>>>>>                  ] 949/2619, 6.0 task/s, elapsed: 157s, ETA:   277s
[>>>>>>>>>>                  ] 950/2619, 6.0 task/s, elapsed: 157s, ETA:   276s
[>>>>>>>>>>                  ] 951/2619, 6.0 task/s, elapsed: 158s, ETA:   276s
[>>>>>>>>>>                  ] 952/2619, 6.0 task/s, elapsed: 158s, ETA:   276s
