loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_47.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 664/2619, 7.8 task/s, elapsed: 86s, ETA:   252s
[>>>>>>>                      ] 665/2619, 7.8 task/s, elapsed: 86s, ETA:   252s
[>>>>>>>                      ] 666/2619, 7.8 task/s, elapsed: 86s, ETA:   252s
[>>>>>>>                      ] 667/2619, 7.8 task/s, elapsed: 86s, ETA:   251s
[>>>>>>>                      ] 668/2619, 7.8 task/s, elapsed: 86s, ETA:   251s
[>>>>>>>                      ] 669/2619, 7.8 task/s, elapsed: 86s, ETA:   251s
[>>>>>>>                      ] 670/2619, 7.8 task/s, elapsed: 86s, ETA:   251s
[>>>>>>>                      ] 671/2619, 7.8 task/s, elapsed: 86s, ETA:   251s
[>>>>>>>                      ] 672/2619, 7.8 task/s, elapsed: 87s, ETA:   251s
[>>>>>>>                      ] 673/2619, 7.8 task/s, elapsed: 87s, ETA:   251s
[>>>>>>>                      ] 674/2619, 7.8 task/s, elapsed: 87s, ETA:   250s
[>>>>>>>                      ] 675/2619, 7.8 task/s, elapsed: 87s, ETA:   250s
[>>>>>>>                      ] 676/2619, 7.8 task/s, elapsed: 87s, ETA:   250s
[>>>>>>>                      ] 677/2619, 7.8 task/s, elapsed: 87s, ETA:   250s
[>>>>>>>                      ] 678/2619, 7.8 task/s, elapsed: 87s, ETA:   250s
[>>>>>>>                      ] 679/2619, 7.8 task/s, elapsed: 87s, ETA:   249s
[>>>>>>>                      ] 680/2619, 7.8 task/s, elapsed: 87s, ETA:   249s
[>>>>>>>                      ] 681/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 682/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 683/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 684/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 685/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 686/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 687/2619, 7.8 task/s, elapsed: 88s, ETA:   249s
[>>>>>>>                      ] 688/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 689/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 690/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 691/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 692/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 693/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 694/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 695/2619, 7.8 task/s, elapsed: 89s, ETA:   248s
[>>>>>>>                      ] 696/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 697/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 698/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 699/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 700/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 701/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 702/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 703/2619, 7.8 task/s, elapsed: 90s, ETA:   247s
[>>>>>>>                      ] 704/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 705/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 706/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 707/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 708/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 709/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 710/2619, 7.8 task/s, elapsed: 91s, ETA:   246s
[>>>>>>>                      ] 711/2619, 7.8 task/s, elapsed: 91s, ETA:   245s
[>>>>>>>                      ] 712/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 713/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 714/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 715/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 716/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 717/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 718/2619, 7.8 task/s, elapsed: 92s, ETA:   245s
[>>>>>>>                      ] 719/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>                      ] 720/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>                      ] 721/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>                      ] 722/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>>                     ] 723/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>>                     ] 724/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>>                     ] 725/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>>                     ] 726/2619, 7.8 task/s, elapsed: 93s, ETA:   244s
[>>>>>>>>                     ] 727/2619, 7.8 task/s, elapsed: 94s, ETA:   244s
[>>>>>>>>                     ] 728/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 729/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 730/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 731/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 732/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 733/2619, 7.8 task/s, elapsed: 94s, ETA:   243s
[>>>>>>>>                     ] 734/2619, 7.8 task/s, elapsed: 95s, ETA:   243s
[>>>>>>>>                     ] 735/2619, 7.8 task/s, elapsed: 95s, ETA:   243s
[>>>>>>>>                     ] 736/2619, 7.8 task/s, elapsed: 95s, ETA:   243s
[>>>>>>>>                     ] 737/2619, 7.8 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                     ] 738/2619, 7.8 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                     ] 739/2619, 7.8 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                     ] 740/2619, 7.8 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                     ] 741/2619, 7.8 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                     ] 742/2619, 7.8 task/s, elapsed: 96s, ETA:   242s
[>>>>>>>>                     ] 743/2619, 7.8 task/s, elapsed: 96s, ETA:   242s
[>>>>>>>>                     ] 744/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 745/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 746/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 747/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 748/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 749/2619, 7.8 task/s, elapsed: 96s, ETA:   241s
[>>>>>>>>                     ] 750/2619, 7.8 task/s, elapsed: 97s, ETA:   241s
[>>>>>>>>                     ] 751/2619, 7.8 task/s, elapsed: 97s, ETA:   241s
[>>>>>>>>                     ] 752/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 753/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 754/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 755/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 756/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 757/2619, 7.8 task/s, elapsed: 97s, ETA:   240s
[>>>>>>>>                     ] 758/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 759/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 760/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 761/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 762/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 763/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 764/2619, 7.8 task/s, elapsed: 98s, ETA:   239s
[>>>>>>>>                     ] 765/2619, 7.8 task/s, elapsed: 98s, ETA:   238s
[>>>>>>>>                     ] 766/2619, 7.8 task/s, elapsed: 98s, ETA:   238s
[>>>>>>>>                     ] 767/2619, 7.8 task/s, elapsed: 99s, ETA:   238s
[>>>>>>>>                     ] 768/2619, 7.8 task/s, elapsed: 99s, ETA:   238s
[>>>>>>>>                     ] 769/2619, 7.8 task/s, elapsed: 99s, ETA:   238s
[>>>>>>>>                     ] 770/2619, 7.8 task/s, elapsed: 99s, ETA:   238s
[>>>>>>>>                     ] 771/2619, 7.8 task/s, elapsed: 99s, ETA:   237s
[>>>>>>>>                     ] 772/2619, 7.8 task/s, elapsed: 99s, ETA:   237s
[>>>>>>>>                     ] 773/2619, 7.8 task/s, elapsed: 99s, ETA:   237s
[>>>>>>>>                     ] 774/2619, 7.8 task/s, elapsed: 99s, ETA:   237s
[>>>>>>>>                    ] 775/2619, 7.8 task/s, elapsed: 100s, ETA:   237s
[>>>>>>>>                    ] 776/2619, 7.8 task/s, elapsed: 100s, ETA:   237s
[>>>>>>>>                    ] 777/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 778/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 779/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 780/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 781/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 782/2619, 7.8 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                    ] 783/2619, 7.8 task/s, elapsed: 101s, ETA:   236s
[>>>>>>>>                    ] 784/2619, 7.8 task/s, elapsed: 101s, ETA:   236s
[>>>>>>>>                    ] 785/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 786/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 787/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 788/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 789/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 790/2619, 7.8 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                    ] 791/2619, 7.8 task/s, elapsed: 102s, ETA:   235s
[>>>>>>>>                    ] 792/2619, 7.8 task/s, elapsed: 102s, ETA:   235s
[>>>>>>>>                    ] 793/2619, 7.8 task/s, elapsed: 102s, ETA:   234s
[>>>>>>>>                    ] 794/2619, 7.8 task/s, elapsed: 102s, ETA:   234s
[>>>>>>>>                    ] 795/2619, 7.8 task/s, elapsed: 102s, ETA:   234s
[>>>>>>>>                    ] 796/2619, 7.8 task/s, elapsed: 102s, ETA:   234s
[>>>>>>>>                    ] 797/2619, 7.8 task/s, elapsed: 102s, ETA:   234s
[>>>>>>>>                    ] 798/2619, 7.8 task/s, elapsed: 103s, ETA:   234s
[>>>>>>>>                    ] 799/2619, 7.8 task/s, elapsed: 103s, ETA:   234s
[>>>>>>>>                    ] 800/2619, 7.8 task/s, elapsed: 103s, ETA:   234s
[>>>>>>>>                    ] 801/2619, 7.8 task/s, elapsed: 103s, ETA:   234s
[>>>>>>>>                    ] 802/2619, 7.8 task/s, elapsed: 103s, ETA:   233s
[>>>>>>>>                    ] 803/2619, 7.8 task/s, elapsed: 103s, ETA:   233s
[>>>>>>>>                    ] 804/2619, 7.8 task/s, elapsed: 103s, ETA:   233s
[>>>>>>>>                    ] 805/2619, 7.8 task/s, elapsed: 103s, ETA:   233s
[>>>>>>>>                    ] 806/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 807/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 808/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 809/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 810/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 811/2619, 7.8 task/s, elapsed: 104s, ETA:   233s
[>>>>>>>>                    ] 812/2619, 7.8 task/s, elapsed: 104s, ETA:   232s
[>>>>>>>>                    ] 813/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 814/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 815/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 816/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 817/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 818/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 819/2619, 7.8 task/s, elapsed: 105s, ETA:   232s
[>>>>>>>>                    ] 820/2619, 7.8 task/s, elapsed: 106s, ETA:   232s
[>>>>>>>>                    ] 821/2619, 7.8 task/s, elapsed: 106s, ETA:   232s
[>>>>>>>>                    ] 822/2619, 7.8 task/s, elapsed: 106s, ETA:   231s
[>>>>>>>>                    ] 823/2619, 7.8 task/s, elapsed: 106s, ETA:   231s
[>>>>>>>>                    ] 824/2619, 7.8 task/s, elapsed: 106s, ETA:   231s
[>>>>>>>>                    ] 825/2619, 7.8 task/s, elapsed: 106s, ETA:   231s
[>>>>>>>>                    ] 826/2619, 7.8 task/s, elapsed: 106s, ETA:   231s
[>>>>>>>>                    ] 827/2619, 7.8 task/s, elapsed: 107s, ETA:   231s
[>>>>>>>>                    ] 828/2619, 7.8 task/s, elapsed: 107s, ETA:   231s
[>>>>>>>>                    ] 829/2619, 7.8 task/s, elapsed: 107s, ETA:   231s
[>>>>>>>>                    ] 830/2619, 7.8 task/s, elapsed: 107s, ETA:   230s
[>>>>>>>>                    ] 831/2619, 7.8 task/s, elapsed: 107s, ETA:   230s
[>>>>>>>>                    ] 832/2619, 7.8 task/s, elapsed: 107s, ETA:   230s
[>>>>>>>>                    ] 833/2619, 7.8 task/s, elapsed: 107s, ETA:   230s
[>>>>>>>>                    ] 834/2619, 7.8 task/s, elapsed: 107s, ETA:   230s
[>>>>>>>>                    ] 835/2619, 7.8 task/s, elapsed: 108s, ETA:   230s
[>>>>>>>>                    ] 836/2619, 7.8 task/s, elapsed: 108s, ETA:   230s
[>>>>>>>>                    ] 837/2619, 7.8 task/s, elapsed: 108s, ETA:   230s
[>>>>>>>>                    ] 838/2619, 7.8 task/s, elapsed: 108s, ETA:   229s
[>>>>>>>>                    ] 839/2619, 7.8 task/s, elapsed: 108s, ETA:   229s
[>>>>>>>>                    ] 840/2619, 7.8 task/s, elapsed: 108s, ETA:   229s
[>>>>>>>>                    ] 841/2619, 7.8 task/s, elapsed: 108s, ETA:   229s
[>>>>>>>>>                   ] 842/2619, 7.8 task/s, elapsed: 108s, ETA:   229s
[>>>>>>>>>                   ] 843/2619, 7.8 task/s, elapsed: 109s, ETA:   229s
[>>>>>>>>>                   ] 844/2619, 7.8 task/s, elapsed: 109s, ETA:   229s
[>>>>>>>>>                   ] 845/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 846/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 847/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 848/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 849/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 850/2619, 7.8 task/s, elapsed: 109s, ETA:   228s
[>>>>>>>>>                   ] 851/2619, 7.8 task/s, elapsed: 110s, ETA:   228s
[>>>>>>>>>                   ] 852/2619, 7.8 task/s, elapsed: 110s, ETA:   228s
[>>>>>>>>>                   ] 853/2619, 7.8 task/s, elapsed: 110s, ETA:   227s
[>>>>>>>>>                   ] 854/2619, 7.8 task/s, elapsed: 110s, ETA:   227s
[>>>>>>>>>                   ] 855/2619, 7.8 task/s, elapsed: 110s, ETA:   227s
[>>>>>>>>>                   ] 856/2619, 7.8 task/s, elapsed: 110s, ETA:   227s
[>>>>>>>>>                   ] 857/2619, 7.8 task/s, elapsed: 110s, ETA:   227s
[>>>>>>>>>                   ] 858/2619, 7.8 task/s, elapsed: 111s, ETA:   227s
[>>>>>>>>>                   ] 859/2619, 7.8 task/s, elapsed: 111s, ETA:   227s
[>>>>>>>>>                   ] 860/2619, 7.8 task/s, elapsed: 111s, ETA:   227s
[>>>>>>>>>                   ] 861/2619, 7.8 task/s, elapsed: 111s, ETA:   226s
[>>>>>>>>>                   ] 862/2619, 7.8 task/s, elapsed: 111s, ETA:   226s
[>>>>>>>>>                   ] 863/2619, 7.8 task/s, elapsed: 111s, ETA:   226s
[>>>>>>>>>                   ] 864/2619, 7.8 task/s, elapsed: 111s, ETA:   226s
[>>>>>>>>>                   ] 865/2619, 7.8 task/s, elapsed: 111s, ETA:   226s
[>>>>>>>>>                   ] 866/2619, 7.8 task/s, elapsed: 112s, ETA:   226s
[>>>>>>>>>                   ] 867/2619, 7.8 task/s, elapsed: 112s, ETA:   226s
[>>>>>>>>>                   ] 868/2619, 7.8 task/s, elapsed: 112s, ETA:   226s
[>>>>>>>>>                   ] 869/2619, 7.8 task/s, elapsed: 112s, ETA:   226s
[>>>>>>>>>                   ] 870/2619, 7.8 task/s, elapsed: 112s, ETA:   225s
[>>>>>>>>>                   ] 871/2619, 7.8 task/s, elapsed: 112s, ETA:   225s
[>>>>>>>>>                   ] 872/2619, 7.8 task/s, elapsed: 112s, ETA:   225s
[>>>>>>>>>                   ] 873/2619, 7.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                   ] 874/2619, 7.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                   ] 875/2619, 7.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                   ] 876/2619, 7.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                   ] 877/2619, 7.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                   ] 878/2619, 7.8 task/s, elapsed: 113s, ETA:   224s
[>>>>>>>>>                   ] 879/2619, 7.8 task/s, elapsed: 113s, ETA:   224s
[>>>>>>>>>                   ] 880/2619, 7.8 task/s, elapsed: 113s, ETA:   224s
[>>>>>>>>>                   ] 881/2619, 7.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>>                   ] 882/2619, 7.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>>                   ] 883/2619, 7.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>>                   ] 884/2619, 7.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>>                   ] 885/2619, 7.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>>                   ] 886/2619, 7.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>>                   ] 887/2619, 7.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>>                   ] 888/2619, 7.8 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 889/2619, 7.8 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 890/2619, 7.8 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 891/2619, 7.7 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 892/2619, 7.7 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 893/2619, 7.7 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 894/2619, 7.7 task/s, elapsed: 115s, ETA:   223s
[>>>>>>>>>                   ] 895/2619, 7.7 task/s, elapsed: 116s, ETA:   223s
[>>>>>>>>>                   ] 896/2619, 7.7 task/s, elapsed: 116s, ETA:   223s
[>>>>>>>>>                   ] 897/2619, 7.7 task/s, elapsed: 116s, ETA:   222s
[>>>>>>>>>                   ] 898/2619, 7.7 task/s, elapsed: 116s, ETA:   222s
[>>>>>>>>>                   ] 899/2619, 7.7 task/s, elapsed: 116s, ETA:   222s
[>>>>>>>>>                   ] 900/2619, 7.7 task/s, elapsed: 116s, ETA:   222s
[>>>>>>>>>                   ] 901/2619, 7.7 task/s, elapsed: 116s, ETA:   222s
[>>>>>>>>>                   ] 902/2619, 7.7 task/s, elapsed: 117s, ETA:   222s
[>>>>>>>>>                   ] 903/2619, 7.7 task/s, elapsed: 117s, ETA:   222s
[>>>>>>>>>                   ] 904/2619, 7.7 task/s, elapsed: 117s, ETA:   222s
[>>>>>>>>>                   ] 905/2619, 7.7 task/s, elapsed: 117s, ETA:   222s
[>>>>>>>>>                   ] 906/2619, 7.7 task/s, elapsed: 117s, ETA:   221s
[>>>>>>>>>                   ] 907/2619, 7.7 task/s, elapsed: 117s, ETA:   221s
[>>>>>>>>>                   ] 908/2619, 7.7 task/s, elapsed: 117s, ETA:   221s
[>>>>>>>>>                   ] 909/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 910/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 911/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 912/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 913/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 914/2619, 7.7 task/s, elapsed: 118s, ETA:   221s
[>>>>>>>>>                   ] 915/2619, 7.7 task/s, elapsed: 118s, ETA:   220s
[>>>>>>>>>                   ] 916/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 917/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 918/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 919/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 920/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 921/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 922/2619, 7.7 task/s, elapsed: 119s, ETA:   220s
[>>>>>>>>>                   ] 923/2619, 7.7 task/s, elapsed: 120s, ETA:   220s
[>>>>>>>>>                   ] 924/2619, 7.7 task/s, elapsed: 120s, ETA:   220s
[>>>>>>>>>                   ] 925/2619, 7.7 task/s, elapsed: 120s, ETA:   220s
[>>>>>>>>>                   ] 926/2619, 7.7 task/s, elapsed: 120s, ETA:   220s
[>>>>>>>>>                   ] 927/2619, 7.7 task/s, elapsed: 120s, ETA:   219s
[>>>>>>>>>                   ] 928/2619, 7.7 task/s, elapsed: 120s, ETA:   219s
[>>>>>>>>>                   ] 929/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 930/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 931/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 932/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 933/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 934/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>                   ] 935/2619, 7.7 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>>                  ] 936/2619, 7.7 task/s, elapsed: 121s, ETA:   218s
[>>>>>>>>>>                  ] 937/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 938/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 939/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 940/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 941/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 942/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 943/2619, 7.7 task/s, elapsed: 122s, ETA:   218s
[>>>>>>>>>>                  ] 944/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 945/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 946/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 947/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 948/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 949/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 950/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 951/2619, 7.7 task/s, elapsed: 123s, ETA:   217s
[>>>>>>>>>>                  ] 952/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 953/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 954/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 955/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 956/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 957/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 958/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 959/2619, 7.7 task/s, elapsed: 124s, ETA:   216s
[>>>>>>>>>>                  ] 960/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 961/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 962/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
