loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_34.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 635/2619, 7.7 task/s, elapsed: 82s, ETA:   258s
[>>>>>>>                      ] 636/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 637/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 638/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 639/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 640/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 641/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 642/2619, 7.7 task/s, elapsed: 83s, ETA:   257s
[>>>>>>>                      ] 643/2619, 7.7 task/s, elapsed: 83s, ETA:   256s
[>>>>>>>                      ] 644/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 645/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 646/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 647/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 648/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 649/2619, 7.7 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                      ] 650/2619, 7.7 task/s, elapsed: 84s, ETA:   255s
[>>>>>>>                      ] 651/2619, 7.7 task/s, elapsed: 84s, ETA:   255s
[>>>>>>>                      ] 652/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 653/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 654/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 655/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 656/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 657/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 658/2619, 7.7 task/s, elapsed: 85s, ETA:   255s
[>>>>>>>                      ] 659/2619, 7.7 task/s, elapsed: 86s, ETA:   255s
[>>>>>>>                      ] 660/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 661/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 662/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 663/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 664/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 665/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 666/2619, 7.7 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                      ] 667/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 668/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 669/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 670/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 671/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 672/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 673/2619, 7.7 task/s, elapsed: 87s, ETA:   253s
[>>>>>>>                      ] 674/2619, 7.7 task/s, elapsed: 87s, ETA:   252s
[>>>>>>>                      ] 675/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 676/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 677/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 678/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 679/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 680/2619, 7.7 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                      ] 681/2619, 7.7 task/s, elapsed: 88s, ETA:   251s
[>>>>>>>                      ] 682/2619, 7.7 task/s, elapsed: 88s, ETA:   251s
[>>>>>>>                      ] 683/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 684/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 685/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 686/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 687/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 688/2619, 7.7 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                      ] 689/2619, 7.7 task/s, elapsed: 89s, ETA:   250s
[>>>>>>>                      ] 690/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 691/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 692/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 693/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 694/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 695/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 696/2619, 7.7 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                      ] 697/2619, 7.7 task/s, elapsed: 90s, ETA:   249s
[>>>>>>>                      ] 698/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 699/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 700/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 701/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 702/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 703/2619, 7.7 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                      ] 704/2619, 7.7 task/s, elapsed: 91s, ETA:   248s
[>>>>>>>                      ] 705/2619, 7.7 task/s, elapsed: 91s, ETA:   248s
[>>>>>>>                      ] 706/2619, 7.7 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                      ] 707/2619, 7.7 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                      ] 708/2619, 7.7 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                      ] 709/2619, 7.7 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                      ] 710/2619, 7.7 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                      ] 711/2619, 7.7 task/s, elapsed: 92s, ETA:   247s
[>>>>>>>                      ] 712/2619, 7.7 task/s, elapsed: 92s, ETA:   247s
[>>>>>>>                      ] 713/2619, 7.7 task/s, elapsed: 92s, ETA:   247s
[>>>>>>>                      ] 714/2619, 7.7 task/s, elapsed: 93s, ETA:   247s
[>>>>>>>                      ] 715/2619, 7.7 task/s, elapsed: 93s, ETA:   247s
[>>>>>>>                      ] 716/2619, 7.7 task/s, elapsed: 93s, ETA:   247s
[>>>>>>>                      ] 717/2619, 7.7 task/s, elapsed: 93s, ETA:   247s
[>>>>>>>                      ] 718/2619, 7.7 task/s, elapsed: 93s, ETA:   247s
[>>>>>>>                      ] 719/2619, 7.7 task/s, elapsed: 93s, ETA:   246s
[>>>>>>>                      ] 720/2619, 7.7 task/s, elapsed: 93s, ETA:   246s
[>>>>>>>                      ] 721/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>                      ] 722/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>>                     ] 723/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>>                     ] 724/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>>                     ] 725/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>>                     ] 726/2619, 7.7 task/s, elapsed: 94s, ETA:   246s
[>>>>>>>>                     ] 727/2619, 7.7 task/s, elapsed: 94s, ETA:   245s
[>>>>>>>>                     ] 728/2619, 7.7 task/s, elapsed: 94s, ETA:   245s
[>>>>>>>>                     ] 729/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 730/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 731/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 732/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 733/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 734/2619, 7.7 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                     ] 735/2619, 7.7 task/s, elapsed: 95s, ETA:   244s
[>>>>>>>>                     ] 736/2619, 7.7 task/s, elapsed: 95s, ETA:   244s
[>>>>>>>>                     ] 737/2619, 7.7 task/s, elapsed: 96s, ETA:   244s
[>>>>>>>>                     ] 738/2619, 7.7 task/s, elapsed: 96s, ETA:   244s
[>>>>>>>>                     ] 739/2619, 7.7 task/s, elapsed: 96s, ETA:   244s
[>>>>>>>>                     ] 740/2619, 7.7 task/s, elapsed: 96s, ETA:   244s
[>>>>>>>>                     ] 741/2619, 7.7 task/s, elapsed: 96s, ETA:   243s
[>>>>>>>>                     ] 742/2619, 7.7 task/s, elapsed: 96s, ETA:   243s
[>>>>>>>>                     ] 743/2619, 7.7 task/s, elapsed: 96s, ETA:   243s
[>>>>>>>>                     ] 744/2619, 7.7 task/s, elapsed: 96s, ETA:   243s
[>>>>>>>>                     ] 745/2619, 7.7 task/s, elapsed: 97s, ETA:   243s
[>>>>>>>>                     ] 746/2619, 7.7 task/s, elapsed: 97s, ETA:   243s
[>>>>>>>>                     ] 747/2619, 7.7 task/s, elapsed: 97s, ETA:   243s
[>>>>>>>>                     ] 748/2619, 7.7 task/s, elapsed: 97s, ETA:   242s
[>>>>>>>>                     ] 749/2619, 7.7 task/s, elapsed: 97s, ETA:   242s
[>>>>>>>>                     ] 750/2619, 7.7 task/s, elapsed: 97s, ETA:   242s
[>>>>>>>>                     ] 751/2619, 7.7 task/s, elapsed: 97s, ETA:   242s
[>>>>>>>>                     ] 752/2619, 7.7 task/s, elapsed: 97s, ETA:   242s
[>>>>>>>>                     ] 753/2619, 7.7 task/s, elapsed: 98s, ETA:   242s
[>>>>>>>>                     ] 754/2619, 7.7 task/s, elapsed: 98s, ETA:   242s
[>>>>>>>>                     ] 755/2619, 7.7 task/s, elapsed: 98s, ETA:   242s
[>>>>>>>>                     ] 756/2619, 7.7 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                     ] 757/2619, 7.7 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                     ] 758/2619, 7.7 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                     ] 759/2619, 7.7 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                     ] 760/2619, 7.7 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                     ] 761/2619, 7.7 task/s, elapsed: 99s, ETA:   241s
[>>>>>>>>                     ] 762/2619, 7.7 task/s, elapsed: 99s, ETA:   241s
[>>>>>>>>                     ] 763/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                     ] 764/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                     ] 765/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                     ] 766/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                     ] 767/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                     ] 768/2619, 7.7 task/s, elapsed: 99s, ETA:   240s
[>>>>>>>>                    ] 769/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 770/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 771/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 772/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 773/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 774/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 775/2619, 7.7 task/s, elapsed: 100s, ETA:   239s
[>>>>>>>>                    ] 776/2619, 7.7 task/s, elapsed: 100s, ETA:   238s
[>>>>>>>>                    ] 777/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 778/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 779/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 780/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 781/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 782/2619, 7.7 task/s, elapsed: 101s, ETA:   238s
[>>>>>>>>                    ] 783/2619, 7.7 task/s, elapsed: 101s, ETA:   237s
[>>>>>>>>                    ] 784/2619, 7.7 task/s, elapsed: 101s, ETA:   237s
[>>>>>>>>                    ] 785/2619, 7.7 task/s, elapsed: 101s, ETA:   237s
[>>>>>>>>                    ] 786/2619, 7.7 task/s, elapsed: 102s, ETA:   237s
[>>>>>>>>                    ] 787/2619, 7.7 task/s, elapsed: 102s, ETA:   237s
[>>>>>>>>                    ] 788/2619, 7.7 task/s, elapsed: 102s, ETA:   237s
[>>>>>>>>                    ] 789/2619, 7.7 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                    ] 790/2619, 7.7 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                    ] 791/2619, 7.7 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                    ] 792/2619, 7.7 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                    ] 793/2619, 7.7 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                    ] 794/2619, 7.7 task/s, elapsed: 103s, ETA:   236s
[>>>>>>>>                    ] 795/2619, 7.7 task/s, elapsed: 103s, ETA:   236s
[>>>>>>>>                    ] 796/2619, 7.7 task/s, elapsed: 103s, ETA:   236s
[>>>>>>>>                    ] 797/2619, 7.7 task/s, elapsed: 103s, ETA:   235s
[>>>>>>>>                    ] 798/2619, 7.7 task/s, elapsed: 103s, ETA:   235s
[>>>>>>>>                    ] 799/2619, 7.7 task/s, elapsed: 103s, ETA:   235s
[>>>>>>>>                    ] 800/2619, 7.7 task/s, elapsed: 103s, ETA:   235s
[>>>>>>>>                    ] 801/2619, 7.7 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                    ] 802/2619, 7.7 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                    ] 803/2619, 7.7 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                    ] 804/2619, 7.7 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                    ] 805/2619, 7.7 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                    ] 806/2619, 7.7 task/s, elapsed: 104s, ETA:   234s
[>>>>>>>>                    ] 807/2619, 7.7 task/s, elapsed: 104s, ETA:   234s
[>>>>>>>>                    ] 808/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 809/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 810/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 811/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 812/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 813/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 814/2619, 7.7 task/s, elapsed: 105s, ETA:   234s
[>>>>>>>>                    ] 815/2619, 7.7 task/s, elapsed: 106s, ETA:   234s
[>>>>>>>>                    ] 816/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 817/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 818/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 819/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 820/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 821/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 822/2619, 7.7 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>                    ] 823/2619, 7.7 task/s, elapsed: 107s, ETA:   233s
[>>>>>>>>                    ] 824/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 825/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 826/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 827/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 828/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 829/2619, 7.7 task/s, elapsed: 107s, ETA:   232s
[>>>>>>>>                    ] 830/2619, 7.7 task/s, elapsed: 108s, ETA:   232s
[>>>>>>>>                    ] 831/2619, 7.7 task/s, elapsed: 108s, ETA:   232s
[>>>>>>>>                    ] 832/2619, 7.7 task/s, elapsed: 108s, ETA:   232s
[>>>>>>>>                    ] 833/2619, 7.7 task/s, elapsed: 108s, ETA:   231s
[>>>>>>>>                    ] 834/2619, 7.7 task/s, elapsed: 108s, ETA:   231s
[>>>>>>>>                    ] 835/2619, 7.7 task/s, elapsed: 108s, ETA:   231s
[>>>>>>>>                    ] 836/2619, 7.7 task/s, elapsed: 108s, ETA:   231s
[>>>>>>>>                    ] 837/2619, 7.7 task/s, elapsed: 108s, ETA:   231s
[>>>>>>>>                    ] 838/2619, 7.7 task/s, elapsed: 109s, ETA:   231s
[>>>>>>>>                    ] 839/2619, 7.7 task/s, elapsed: 109s, ETA:   231s
[>>>>>>>>                    ] 840/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>                    ] 841/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>>                   ] 842/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>>                   ] 843/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>>                   ] 844/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>>                   ] 845/2619, 7.7 task/s, elapsed: 109s, ETA:   230s
[>>>>>>>>>                   ] 846/2619, 7.7 task/s, elapsed: 110s, ETA:   230s
[>>>>>>>>>                   ] 847/2619, 7.7 task/s, elapsed: 110s, ETA:   230s
[>>>>>>>>>                   ] 848/2619, 7.7 task/s, elapsed: 110s, ETA:   229s
[>>>>>>>>>                   ] 849/2619, 7.7 task/s, elapsed: 110s, ETA:   229s
[>>>>>>>>>                   ] 850/2619, 7.7 task/s, elapsed: 110s, ETA:   229s
[>>>>>>>>>                   ] 851/2619, 7.7 task/s, elapsed: 110s, ETA:   229s
[>>>>>>>>>                   ] 852/2619, 7.7 task/s, elapsed: 110s, ETA:   229s
[>>>>>>>>>                   ] 853/2619, 7.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>>                   ] 854/2619, 7.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>>                   ] 855/2619, 7.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>>                   ] 856/2619, 7.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>>                   ] 857/2619, 7.7 task/s, elapsed: 111s, ETA:   228s
[>>>>>>>>>                   ] 858/2619, 7.7 task/s, elapsed: 111s, ETA:   228s
[>>>>>>>>>                   ] 859/2619, 7.7 task/s, elapsed: 111s, ETA:   228s
[>>>>>>>>>                   ] 860/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 861/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 862/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 863/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 864/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 865/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 866/2619, 7.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>>                   ] 867/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 868/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 869/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 870/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 871/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 872/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 873/2619, 7.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                   ] 874/2619, 7.7 task/s, elapsed: 114s, ETA:   227s
[>>>>>>>>>                   ] 875/2619, 7.7 task/s, elapsed: 114s, ETA:   227s
[>>>>>>>>>                   ] 876/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 877/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 878/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 879/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 880/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 881/2619, 7.7 task/s, elapsed: 114s, ETA:   226s
[>>>>>>>>>                   ] 882/2619, 7.7 task/s, elapsed: 115s, ETA:   226s
[>>>>>>>>>                   ] 883/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 884/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 885/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 886/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 887/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 888/2619, 7.7 task/s, elapsed: 115s, ETA:   225s
[>>>>>>>>>                   ] 889/2619, 7.7 task/s, elapsed: 116s, ETA:   225s
[>>>>>>>>>                   ] 890/2619, 7.7 task/s, elapsed: 116s, ETA:   225s
[>>>>>>>>>                   ] 891/2619, 7.7 task/s, elapsed: 116s, ETA:   225s
[>>>>>>>>>                   ] 892/2619, 7.7 task/s, elapsed: 116s, ETA:   225s
[>>>>>>>>>                   ] 893/2619, 7.7 task/s, elapsed: 116s, ETA:   225s
[>>>>>>>>>                   ] 894/2619, 7.7 task/s, elapsed: 116s, ETA:   224s
[>>>>>>>>>                   ] 895/2619, 7.7 task/s, elapsed: 116s, ETA:   224s
[>>>>>>>>>                   ] 896/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 897/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 898/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 899/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 900/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 901/2619, 7.7 task/s, elapsed: 117s, ETA:   224s
[>>>>>>>>>                   ] 902/2619, 7.7 task/s, elapsed: 118s, ETA:   224s
[>>>>>>>>>                   ] 903/2619, 7.7 task/s, elapsed: 118s, ETA:   224s
[>>>>>>>>>                   ] 904/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 905/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 906/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 907/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 908/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 909/2619, 7.7 task/s, elapsed: 118s, ETA:   223s
[>>>>>>>>>                   ] 910/2619, 7.7 task/s, elapsed: 119s, ETA:   223s
[>>>>>>>>>                   ] 911/2619, 7.7 task/s, elapsed: 119s, ETA:   223s
[>>>>>>>>>                   ] 912/2619, 7.7 task/s, elapsed: 119s, ETA:   223s
[>>>>>>>>>                   ] 913/2619, 7.7 task/s, elapsed: 119s, ETA:   222s
[>>>>>>>>>                   ] 914/2619, 7.7 task/s, elapsed: 119s, ETA:   222s
[>>>>>>>>>                   ] 915/2619, 7.7 task/s, elapsed: 119s, ETA:   222s
[>>>>>>>>>                   ] 916/2619, 7.7 task/s, elapsed: 119s, ETA:   222s
[>>>>>>>>>                   ] 917/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 918/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 919/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 920/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 921/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 922/2619, 7.7 task/s, elapsed: 120s, ETA:   222s
[>>>>>>>>>                   ] 923/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 924/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 925/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 926/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 927/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 928/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 929/2619, 7.7 task/s, elapsed: 121s, ETA:   221s
[>>>>>>>>>                   ] 930/2619, 7.7 task/s, elapsed: 122s, ETA:   221s
[>>>>>>>>>                   ] 931/2619, 7.7 task/s, elapsed: 122s, ETA:   221s
[>>>>>>>>>                   ] 932/2619, 7.7 task/s, elapsed: 122s, ETA:   220s
[>>>>>>>>>                   ] 933/2619, 7.7 task/s, elapsed: 122s, ETA:   220s
[>>>>>>>>>                   ] 934/2619, 7.7 task/s, elapsed: 122s, ETA:   220s
[>>>>>>>>>                   ] 935/2619, 7.7 task/s, elapsed: 122s, ETA:   220s
