loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 608/2619, 7.3 task/s, elapsed: 83s, ETA:   274s
[>>>>>>                       ] 609/2619, 7.3 task/s, elapsed: 83s, ETA:   274s
[>>>>>>                       ] 610/2619, 7.3 task/s, elapsed: 83s, ETA:   274s
[>>>>>>                       ] 611/2619, 7.3 task/s, elapsed: 83s, ETA:   273s
[>>>>>>                       ] 612/2619, 7.3 task/s, elapsed: 83s, ETA:   273s
[>>>>>>                       ] 613/2619, 7.3 task/s, elapsed: 83s, ETA:   273s
[>>>>>>                       ] 614/2619, 7.3 task/s, elapsed: 84s, ETA:   273s
[>>>>>>                       ] 615/2619, 7.3 task/s, elapsed: 84s, ETA:   273s
[>>>>>>                       ] 616/2619, 7.4 task/s, elapsed: 84s, ETA:   273s
[>>>>>>                       ] 617/2619, 7.4 task/s, elapsed: 84s, ETA:   272s
[>>>>>>                       ] 618/2619, 7.4 task/s, elapsed: 84s, ETA:   272s
[>>>>>>                       ] 619/2619, 7.4 task/s, elapsed: 84s, ETA:   272s
[>>>>>>                       ] 620/2619, 7.4 task/s, elapsed: 84s, ETA:   272s
[>>>>>>                       ] 621/2619, 7.4 task/s, elapsed: 84s, ETA:   272s
[>>>>>>                       ] 622/2619, 7.4 task/s, elapsed: 85s, ETA:   272s
[>>>>>>                       ] 623/2619, 7.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 624/2619, 7.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 625/2619, 7.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 626/2619, 7.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 627/2619, 7.3 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 628/2619, 7.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>                       ] 629/2619, 7.4 task/s, elapsed: 86s, ETA:   271s
[>>>>>>                       ] 630/2619, 7.4 task/s, elapsed: 86s, ETA:   271s
[>>>>>>                       ] 631/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>                       ] 632/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                      ] 633/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                      ] 634/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                      ] 635/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                      ] 636/2619, 7.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                      ] 637/2619, 7.4 task/s, elapsed: 87s, ETA:   269s
[>>>>>>>                      ] 638/2619, 7.4 task/s, elapsed: 87s, ETA:   269s
[>>>>>>>                      ] 639/2619, 7.4 task/s, elapsed: 87s, ETA:   269s
[>>>>>>>                      ] 640/2619, 7.4 task/s, elapsed: 87s, ETA:   269s
[>>>>>>>                      ] 641/2619, 7.4 task/s, elapsed: 87s, ETA:   269s
[>>>>>>>                      ] 642/2619, 7.4 task/s, elapsed: 87s, ETA:   268s
[>>>>>>>                      ] 643/2619, 7.4 task/s, elapsed: 87s, ETA:   268s
[>>>>>>>                      ] 644/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 645/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 646/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 647/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 648/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 649/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 650/2619, 7.4 task/s, elapsed: 88s, ETA:   268s
[>>>>>>>                      ] 651/2619, 7.4 task/s, elapsed: 88s, ETA:   267s
[>>>>>>>                      ] 652/2619, 7.4 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 653/2619, 7.4 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 654/2619, 7.4 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 655/2619, 7.4 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 656/2619, 7.4 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 657/2619, 7.3 task/s, elapsed: 89s, ETA:   267s
[>>>>>>>                      ] 658/2619, 7.4 task/s, elapsed: 90s, ETA:   267s
[>>>>>>>                      ] 659/2619, 7.3 task/s, elapsed: 90s, ETA:   267s
[>>>>>>>                      ] 660/2619, 7.4 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 661/2619, 7.4 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 662/2619, 7.3 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 663/2619, 7.4 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 664/2619, 7.4 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 665/2619, 7.4 task/s, elapsed: 90s, ETA:   266s
[>>>>>>>                      ] 666/2619, 7.4 task/s, elapsed: 91s, ETA:   266s
[>>>>>>>                      ] 667/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 668/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 669/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 670/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 671/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 672/2619, 7.4 task/s, elapsed: 91s, ETA:   265s
[>>>>>>>                      ] 673/2619, 7.4 task/s, elapsed: 91s, ETA:   264s
[>>>>>>>                      ] 674/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 675/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 676/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 677/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 678/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 679/2619, 7.4 task/s, elapsed: 92s, ETA:   263s
[>>>>>>>                      ] 680/2619, 7.4 task/s, elapsed: 92s, ETA:   264s
[>>>>>>>                      ] 681/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 682/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 683/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 684/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 685/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 686/2619, 7.4 task/s, elapsed: 93s, ETA:   263s
[>>>>>>>                      ] 687/2619, 7.4 task/s, elapsed: 93s, ETA:   262s
[>>>>>>>                      ] 688/2619, 7.4 task/s, elapsed: 93s, ETA:   262s
[>>>>>>>                      ] 689/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 690/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 691/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 692/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 693/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 694/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 695/2619, 7.4 task/s, elapsed: 94s, ETA:   262s
[>>>>>>>                      ] 696/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 697/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 698/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 699/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 700/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 701/2619, 7.4 task/s, elapsed: 95s, ETA:   261s
[>>>>>>>                      ] 702/2619, 7.4 task/s, elapsed: 95s, ETA:   260s
[>>>>>>>                      ] 703/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 704/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 705/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 706/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 707/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 708/2619, 7.4 task/s, elapsed: 96s, ETA:   260s
[>>>>>>>                      ] 709/2619, 7.4 task/s, elapsed: 96s, ETA:   259s
[>>>>>>>                      ] 710/2619, 7.4 task/s, elapsed: 96s, ETA:   259s
[>>>>>>>                      ] 711/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 712/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 713/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 714/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 715/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 716/2619, 7.4 task/s, elapsed: 97s, ETA:   259s
[>>>>>>>                      ] 717/2619, 7.4 task/s, elapsed: 97s, ETA:   258s
[>>>>>>>                      ] 718/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                      ] 719/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                      ] 720/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                      ] 721/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>                      ] 722/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>>                     ] 723/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>>                     ] 724/2619, 7.4 task/s, elapsed: 98s, ETA:   258s
[>>>>>>>>                     ] 725/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 726/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 727/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 728/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 729/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 730/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 731/2619, 7.4 task/s, elapsed: 99s, ETA:   257s
[>>>>>>>>                     ] 732/2619, 7.4 task/s, elapsed: 99s, ETA:   256s
[>>>>>>>                     ] 733/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 734/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 735/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 736/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 737/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 738/2619, 7.4 task/s, elapsed: 100s, ETA:   256s
[>>>>>>>                     ] 739/2619, 7.4 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                     ] 740/2619, 7.4 task/s, elapsed: 101s, ETA:   255s
[>>>>>>>                     ] 741/2619, 7.4 task/s, elapsed: 101s, ETA:   255s
[>>>>>>>                     ] 742/2619, 7.4 task/s, elapsed: 101s, ETA:   255s
[>>>>>>>                     ] 743/2619, 7.4 task/s, elapsed: 101s, ETA:   255s
[>>>>>>>                     ] 744/2619, 7.4 task/s, elapsed: 101s, ETA:   255s
[>>>>>>>                     ] 745/2619, 7.4 task/s, elapsed: 101s, ETA:   254s
[>>>>>>>                     ] 746/2619, 7.4 task/s, elapsed: 101s, ETA:   254s
[>>>>>>>                     ] 747/2619, 7.4 task/s, elapsed: 101s, ETA:   254s
[>>>>>>>                     ] 748/2619, 7.4 task/s, elapsed: 102s, ETA:   254s
[>>>>>>>>                    ] 749/2619, 7.4 task/s, elapsed: 102s, ETA:   254s
[>>>>>>>>                    ] 750/2619, 7.4 task/s, elapsed: 102s, ETA:   254s
[>>>>>>>>                    ] 751/2619, 7.4 task/s, elapsed: 102s, ETA:   254s
[>>>>>>>>                    ] 752/2619, 7.4 task/s, elapsed: 102s, ETA:   254s
[>>>>>>>>                    ] 753/2619, 7.4 task/s, elapsed: 102s, ETA:   253s
[>>>>>>>>                    ] 754/2619, 7.4 task/s, elapsed: 102s, ETA:   253s
[>>>>>>>>                    ] 755/2619, 7.4 task/s, elapsed: 102s, ETA:   253s
[>>>>>>>>                    ] 756/2619, 7.4 task/s, elapsed: 103s, ETA:   253s
[>>>>>>>>                    ] 757/2619, 7.4 task/s, elapsed: 103s, ETA:   253s
[>>>>>>>>                    ] 758/2619, 7.4 task/s, elapsed: 103s, ETA:   253s
[>>>>>>>>                    ] 759/2619, 7.4 task/s, elapsed: 103s, ETA:   252s
[>>>>>>>>                    ] 760/2619, 7.4 task/s, elapsed: 103s, ETA:   252s
[>>>>>>>>                    ] 761/2619, 7.4 task/s, elapsed: 103s, ETA:   252s
[>>>>>>>>                    ] 762/2619, 7.4 task/s, elapsed: 103s, ETA:   252s
[>>>>>>>>                    ] 763/2619, 7.4 task/s, elapsed: 104s, ETA:   252s
[>>>>>>>>                    ] 764/2619, 7.4 task/s, elapsed: 104s, ETA:   252s
[>>>>>>>>                    ] 765/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 766/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 767/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 768/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 769/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 770/2619, 7.4 task/s, elapsed: 104s, ETA:   251s
[>>>>>>>>                    ] 771/2619, 7.4 task/s, elapsed: 104s, ETA:   250s
[>>>>>>>>                    ] 772/2619, 7.4 task/s, elapsed: 105s, ETA:   250s
[>>>>>>>>                    ] 773/2619, 7.4 task/s, elapsed: 105s, ETA:   250s
[>>>>>>>>                    ] 774/2619, 7.4 task/s, elapsed: 105s, ETA:   250s
[>>>>>>>>                    ] 775/2619, 7.4 task/s, elapsed: 105s, ETA:   250s
[>>>>>>>>                    ] 776/2619, 7.4 task/s, elapsed: 105s, ETA:   249s
[>>>>>>>>                    ] 777/2619, 7.4 task/s, elapsed: 105s, ETA:   249s
[>>>>>>>>                    ] 778/2619, 7.4 task/s, elapsed: 105s, ETA:   249s
[>>>>>>>>                    ] 779/2619, 7.4 task/s, elapsed: 105s, ETA:   249s
[>>>>>>>>                    ] 780/2619, 7.4 task/s, elapsed: 106s, ETA:   249s
[>>>>>>>>                    ] 781/2619, 7.4 task/s, elapsed: 106s, ETA:   249s
[>>>>>>>>                    ] 782/2619, 7.4 task/s, elapsed: 106s, ETA:   249s
[>>>>>>>>                    ] 783/2619, 7.4 task/s, elapsed: 106s, ETA:   248s
[>>>>>>>>                    ] 784/2619, 7.4 task/s, elapsed: 106s, ETA:   248s
[>>>>>>>>                    ] 785/2619, 7.4 task/s, elapsed: 106s, ETA:   248s
[>>>>>>>>                    ] 786/2619, 7.4 task/s, elapsed: 106s, ETA:   248s
[>>>>>>>>                    ] 787/2619, 7.4 task/s, elapsed: 106s, ETA:   248s
[>>>>>>>>                    ] 788/2619, 7.4 task/s, elapsed: 106s, ETA:   247s
[>>>>>>>>                    ] 789/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 790/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 791/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 792/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 793/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 794/2619, 7.4 task/s, elapsed: 107s, ETA:   247s
[>>>>>>>>                    ] 795/2619, 7.4 task/s, elapsed: 107s, ETA:   246s
[>>>>>>>>                    ] 796/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 797/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 798/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 799/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 800/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 801/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 802/2619, 7.4 task/s, elapsed: 108s, ETA:   246s
[>>>>>>>>                    ] 803/2619, 7.4 task/s, elapsed: 109s, ETA:   246s
[>>>>>>>>                    ] 804/2619, 7.4 task/s, elapsed: 109s, ETA:   246s
[>>>>>>>>                    ] 805/2619, 7.4 task/s, elapsed: 109s, ETA:   246s
[>>>>>>>>                    ] 806/2619, 7.4 task/s, elapsed: 109s, ETA:   245s
[>>>>>>>>                    ] 807/2619, 7.4 task/s, elapsed: 109s, ETA:   245s
[>>>>>>>>                    ] 808/2619, 7.4 task/s, elapsed: 109s, ETA:   245s
[>>>>>>>>                    ] 809/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 810/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 811/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 812/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 813/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 814/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 815/2619, 7.4 task/s, elapsed: 110s, ETA:   245s
[>>>>>>>>                    ] 816/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 817/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 818/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 819/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 820/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 821/2619, 7.4 task/s, elapsed: 111s, ETA:   244s
[>>>>>>>>                    ] 822/2619, 7.4 task/s, elapsed: 112s, ETA:   244s
[>>>>>>>>                    ] 823/2619, 7.4 task/s, elapsed: 112s, ETA:   244s
[>>>>>>>>                    ] 824/2619, 7.4 task/s, elapsed: 112s, ETA:   244s
[>>>>>>>>                    ] 825/2619, 7.4 task/s, elapsed: 112s, ETA:   243s
[>>>>>>>>                    ] 826/2619, 7.4 task/s, elapsed: 112s, ETA:   243s
[>>>>>>>>                    ] 827/2619, 7.4 task/s, elapsed: 112s, ETA:   243s
[>>>>>>>>                    ] 828/2619, 7.4 task/s, elapsed: 112s, ETA:   243s
[>>>>>>>>                    ] 829/2619, 7.4 task/s, elapsed: 112s, ETA:   243s
[>>>>>>>>                    ] 830/2619, 7.4 task/s, elapsed: 113s, ETA:   243s
[>>>>>>>>                    ] 831/2619, 7.4 task/s, elapsed: 113s, ETA:   243s
[>>>>>>>>                    ] 832/2619, 7.4 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>                    ] 833/2619, 7.4 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>                    ] 834/2619, 7.4 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>                    ] 835/2619, 7.4 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>                    ] 836/2619, 7.4 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>                    ] 837/2619, 7.4 task/s, elapsed: 114s, ETA:   242s
[>>>>>>>>                    ] 838/2619, 7.4 task/s, elapsed: 114s, ETA:   242s
[>>>>>>>>                    ] 839/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>                    ] 840/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>                    ] 841/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>>                   ] 842/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>>                   ] 843/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>>                   ] 844/2619, 7.4 task/s, elapsed: 114s, ETA:   241s
[>>>>>>>>>                   ] 845/2619, 7.4 task/s, elapsed: 115s, ETA:   241s
[>>>>>>>>>                   ] 846/2619, 7.4 task/s, elapsed: 115s, ETA:   241s
[>>>>>>>>>                   ] 847/2619, 7.4 task/s, elapsed: 115s, ETA:   240s
[>>>>>>>>>                   ] 848/2619, 7.4 task/s, elapsed: 115s, ETA:   240s
[>>>>>>>>>                   ] 849/2619, 7.4 task/s, elapsed: 115s, ETA:   240s
[>>>>>>>>>                   ] 850/2619, 7.4 task/s, elapsed: 115s, ETA:   240s
[>>>>>>>>>                   ] 851/2619, 7.4 task/s, elapsed: 116s, ETA:   240s
[>>>>>>>>>                   ] 852/2619, 7.4 task/s, elapsed: 116s, ETA:   240s
[>>>>>>>>>                   ] 853/2619, 7.4 task/s, elapsed: 116s, ETA:   240s
[>>>>>>>>>                   ] 854/2619, 7.4 task/s, elapsed: 116s, ETA:   239s
[>>>>>>>>>                   ] 855/2619, 7.4 task/s, elapsed: 116s, ETA:   239s
[>>>>>>>>>                   ] 856/2619, 7.4 task/s, elapsed: 116s, ETA:   239s
[>>>>>>>>>                   ] 857/2619, 7.4 task/s, elapsed: 116s, ETA:   239s
[>>>>>>>>>                   ] 858/2619, 7.4 task/s, elapsed: 116s, ETA:   239s
[>>>>>>>>>                   ] 859/2619, 7.4 task/s, elapsed: 117s, ETA:   239s
[>>>>>>>>>                   ] 860/2619, 7.4 task/s, elapsed: 117s, ETA:   239s
[>>>>>>>>>                   ] 861/2619, 7.4 task/s, elapsed: 117s, ETA:   239s
[>>>>>>>>>                   ] 862/2619, 7.4 task/s, elapsed: 117s, ETA:   239s
[>>>>>>>>>                   ] 863/2619, 7.4 task/s, elapsed: 117s, ETA:   238s
[>>>>>>>>>                   ] 864/2619, 7.4 task/s, elapsed: 117s, ETA:   238s
[>>>>>>>>>                   ] 865/2619, 7.4 task/s, elapsed: 117s, ETA:   238s
[>>>>>>>>>                   ] 866/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 867/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 868/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 869/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 870/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 871/2619, 7.4 task/s, elapsed: 118s, ETA:   238s
[>>>>>>>>>                   ] 872/2619, 7.4 task/s, elapsed: 119s, ETA:   238s
[>>>>>>>>>                   ] 873/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 874/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 875/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 876/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 877/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 878/2619, 7.4 task/s, elapsed: 119s, ETA:   237s
[>>>>>>>>>                   ] 879/2619, 7.4 task/s, elapsed: 120s, ETA:   237s
[>>>>>>>>>                   ] 880/2619, 7.4 task/s, elapsed: 120s, ETA:   237s
[>>>>>>>>>                   ] 881/2619, 7.4 task/s, elapsed: 120s, ETA:   236s
[>>>>>>>>>                   ] 882/2619, 7.4 task/s, elapsed: 120s, ETA:   236s
[>>>>>>>>>                   ] 883/2619, 7.4 task/s, elapsed: 120s, ETA:   236s
[>>>>>>>>>                   ] 884/2619, 7.4 task/s, elapsed: 120s, ETA:   236s
[>>>>>>>>>                   ] 885/2619, 7.4 task/s, elapsed: 120s, ETA:   236s
[>>>>>>>>>                   ] 886/2619, 7.3 task/s, elapsed: 121s, ETA:   236s
[>>>>>>>>>                   ] 887/2619, 7.3 task/s, elapsed: 121s, ETA:   236s
[>>>>>>>>>                   ] 888/2619, 7.3 task/s, elapsed: 121s, ETA:   236s
[>>>>>>>>>                   ] 889/2619, 7.3 task/s, elapsed: 121s, ETA:   236s
[>>>>>>>>>                   ] 890/2619, 7.3 task/s, elapsed: 121s, ETA:   235s
[>>>>>>>>>                   ] 891/2619, 7.3 task/s, elapsed: 121s, ETA:   235s
[>>>>>>>>>                   ] 892/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 893/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 894/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 895/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 896/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 897/2619, 7.3 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>                   ] 898/2619, 7.3 task/s, elapsed: 123s, ETA:   235s
[>>>>>>>>>                   ] 899/2619, 7.3 task/s, elapsed: 123s, ETA:   235s
[>>>>>>>>>                   ] 900/2619, 7.3 task/s, elapsed: 123s, ETA:   235s
[>>>>>>>>>                   ] 901/2619, 7.3 task/s, elapsed: 123s, ETA:   234s
[>>>>>>>>>                   ] 902/2619, 7.3 task/s, elapsed: 123s, ETA:   234s
[>>>>>>>>>                   ] 903/2619, 7.3 task/s, elapsed: 123s, ETA:   234s
[>>>>>>>>>                   ] 904/2619, 7.3 task/s, elapsed: 123s, ETA:   234s
[>>>>>>>>>                   ] 905/2619, 7.3 task/s, elapsed: 124s, ETA:   234s
[>>>>>>>>>                   ] 906/2619, 7.3 task/s, elapsed: 124s, ETA:   234s
[>>>>>>>>>                   ] 907/2619, 7.3 task/s, elapsed: 124s, ETA:   234s
[>>>>>>>>>                   ] 908/2619, 7.3 task/s, elapsed: 124s, ETA:   234s
[>>>>>>>>>                   ] 909/2619, 7.3 task/s, elapsed: 124s, ETA:   234s
[>>>>>>>>>                   ] 910/2619, 7.3 task/s, elapsed: 124s, ETA:   233s
