loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 612/2619, 5.4 task/s, elapsed: 113s, ETA:   370s
[>>>>>>                      ] 613/2619, 5.4 task/s, elapsed: 113s, ETA:   370s
[>>>>>>                      ] 614/2619, 5.4 task/s, elapsed: 113s, ETA:   370s
[>>>>>>                      ] 615/2619, 5.4 task/s, elapsed: 113s, ETA:   370s
[>>>>>>                      ] 616/2619, 5.4 task/s, elapsed: 114s, ETA:   369s
[>>>>>>                      ] 617/2619, 5.4 task/s, elapsed: 114s, ETA:   369s
[>>>>>>                      ] 618/2619, 5.4 task/s, elapsed: 114s, ETA:   369s
[>>>>>>                      ] 619/2619, 5.4 task/s, elapsed: 114s, ETA:   369s
[>>>>>>                      ] 620/2619, 5.4 task/s, elapsed: 114s, ETA:   369s
[>>>>>>                      ] 621/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 622/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 623/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 624/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 625/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 626/2619, 5.4 task/s, elapsed: 115s, ETA:   368s
[>>>>>>                      ] 627/2619, 5.4 task/s, elapsed: 116s, ETA:   367s
[>>>>>>                      ] 628/2619, 5.4 task/s, elapsed: 116s, ETA:   367s
[>>>>>>                      ] 629/2619, 5.4 task/s, elapsed: 116s, ETA:   367s
[>>>>>>                      ] 630/2619, 5.4 task/s, elapsed: 116s, ETA:   367s
[>>>>>>                      ] 631/2619, 5.4 task/s, elapsed: 116s, ETA:   367s
[>>>>>>                      ] 632/2619, 5.4 task/s, elapsed: 117s, ETA:   366s
[>>>>>>                      ] 633/2619, 5.4 task/s, elapsed: 117s, ETA:   366s
[>>>>>>                      ] 634/2619, 5.4 task/s, elapsed: 117s, ETA:   366s
[>>>>>>                      ] 635/2619, 5.4 task/s, elapsed: 117s, ETA:   366s
[>>>>>>                      ] 636/2619, 5.4 task/s, elapsed: 117s, ETA:   366s
[>>>>>>                      ] 637/2619, 5.4 task/s, elapsed: 118s, ETA:   366s
[>>>>>>                      ] 638/2619, 5.4 task/s, elapsed: 118s, ETA:   365s
[>>>>>>                      ] 639/2619, 5.4 task/s, elapsed: 118s, ETA:   365s
[>>>>>>                      ] 640/2619, 5.4 task/s, elapsed: 118s, ETA:   365s
[>>>>>>                      ] 641/2619, 5.4 task/s, elapsed: 118s, ETA:   365s
[>>>>>>                      ] 642/2619, 5.4 task/s, elapsed: 118s, ETA:   365s
[>>>>>>                      ] 643/2619, 5.4 task/s, elapsed: 119s, ETA:   364s
[>>>>>>                      ] 644/2619, 5.4 task/s, elapsed: 119s, ETA:   364s
[>>>>>>                      ] 645/2619, 5.4 task/s, elapsed: 119s, ETA:   364s
[>>>>>>                      ] 646/2619, 5.4 task/s, elapsed: 119s, ETA:   364s
[>>>>>>                      ] 647/2619, 5.4 task/s, elapsed: 119s, ETA:   364s
[>>>>>>                      ] 648/2619, 5.4 task/s, elapsed: 120s, ETA:   364s
[>>>>>>                      ] 649/2619, 5.4 task/s, elapsed: 120s, ETA:   363s
[>>>>>>                      ] 650/2619, 5.4 task/s, elapsed: 120s, ETA:   363s
[>>>>>>                      ] 651/2619, 5.4 task/s, elapsed: 120s, ETA:   363s
[>>>>>>                      ] 652/2619, 5.4 task/s, elapsed: 120s, ETA:   363s
[>>>>>>                      ] 653/2619, 5.4 task/s, elapsed: 121s, ETA:   363s
[>>>>>>                      ] 654/2619, 5.4 task/s, elapsed: 121s, ETA:   363s
[>>>>>>>                     ] 655/2619, 5.4 task/s, elapsed: 121s, ETA:   363s
[>>>>>>>                     ] 656/2619, 5.4 task/s, elapsed: 121s, ETA:   362s
[>>>>>>>                     ] 657/2619, 5.4 task/s, elapsed: 121s, ETA:   362s
[>>>>>>>                     ] 658/2619, 5.4 task/s, elapsed: 122s, ETA:   362s
[>>>>>>>                     ] 659/2619, 5.4 task/s, elapsed: 122s, ETA:   362s
[>>>>>>>                     ] 660/2619, 5.4 task/s, elapsed: 122s, ETA:   362s
[>>>>>>>                     ] 661/2619, 5.4 task/s, elapsed: 122s, ETA:   362s
[>>>>>>>                     ] 662/2619, 5.4 task/s, elapsed: 122s, ETA:   362s
[>>>>>>>                     ] 663/2619, 5.4 task/s, elapsed: 122s, ETA:   361s
[>>>>>>>                     ] 664/2619, 5.4 task/s, elapsed: 123s, ETA:   361s
[>>>>>>>                     ] 665/2619, 5.4 task/s, elapsed: 123s, ETA:   360s
[>>>>>>>                     ] 666/2619, 5.4 task/s, elapsed: 123s, ETA:   360s
[>>>>>>>                     ] 667/2619, 5.4 task/s, elapsed: 123s, ETA:   360s
[>>>>>>>                     ] 668/2619, 5.4 task/s, elapsed: 123s, ETA:   360s
[>>>>>>>                     ] 669/2619, 5.4 task/s, elapsed: 123s, ETA:   359s
[>>>>>>>                     ] 670/2619, 5.4 task/s, elapsed: 123s, ETA:   359s
[>>>>>>>                     ] 671/2619, 5.4 task/s, elapsed: 123s, ETA:   358s
[>>>>>>>                     ] 672/2619, 5.4 task/s, elapsed: 124s, ETA:   358s
[>>>>>>>                     ] 673/2619, 5.4 task/s, elapsed: 124s, ETA:   358s
[>>>>>>>                     ] 674/2619, 5.4 task/s, elapsed: 124s, ETA:   358s
[>>>>>>>                     ] 675/2619, 5.4 task/s, elapsed: 124s, ETA:   357s
[>>>>>>>                     ] 676/2619, 5.4 task/s, elapsed: 124s, ETA:   357s
[>>>>>>>                     ] 677/2619, 5.4 task/s, elapsed: 124s, ETA:   357s
[>>>>>>>                     ] 678/2619, 5.4 task/s, elapsed: 125s, ETA:   357s
[>>>>>>>                     ] 679/2619, 5.4 task/s, elapsed: 125s, ETA:   356s
[>>>>>>>                     ] 680/2619, 5.4 task/s, elapsed: 125s, ETA:   356s
[>>>>>>>                     ] 681/2619, 5.4 task/s, elapsed: 125s, ETA:   356s
[>>>>>>>                     ] 682/2619, 5.4 task/s, elapsed: 125s, ETA:   356s
[>>>>>>>                     ] 683/2619, 5.4 task/s, elapsed: 125s, ETA:   355s
[>>>>>>>                     ] 684/2619, 5.4 task/s, elapsed: 126s, ETA:   355s
[>>>>>>>                     ] 685/2619, 5.4 task/s, elapsed: 126s, ETA:   355s
[>>>>>>>                     ] 686/2619, 5.4 task/s, elapsed: 126s, ETA:   355s
[>>>>>>>                     ] 687/2619, 5.4 task/s, elapsed: 126s, ETA:   355s
[>>>>>>>                     ] 688/2619, 5.4 task/s, elapsed: 126s, ETA:   354s
[>>>>>>>                     ] 689/2619, 5.4 task/s, elapsed: 127s, ETA:   354s
[>>>>>>>                     ] 690/2619, 5.4 task/s, elapsed: 127s, ETA:   354s
[>>>>>>>                     ] 691/2619, 5.4 task/s, elapsed: 127s, ETA:   354s
[>>>>>>>                     ] 692/2619, 5.4 task/s, elapsed: 127s, ETA:   354s
[>>>>>>>                     ] 693/2619, 5.4 task/s, elapsed: 127s, ETA:   354s
[>>>>>>>                     ] 694/2619, 5.4 task/s, elapsed: 127s, ETA:   353s
[>>>>>>>                     ] 695/2619, 5.4 task/s, elapsed: 128s, ETA:   353s
[>>>>>>>                     ] 696/2619, 5.4 task/s, elapsed: 128s, ETA:   353s
[>>>>>>>                     ] 697/2619, 5.5 task/s, elapsed: 128s, ETA:   353s
[>>>>>>>                     ] 698/2619, 5.4 task/s, elapsed: 128s, ETA:   352s
[>>>>>>>                     ] 699/2619, 5.5 task/s, elapsed: 128s, ETA:   352s
[>>>>>>>                     ] 700/2619, 5.5 task/s, elapsed: 128s, ETA:   352s
[>>>>>>>                     ] 701/2619, 5.5 task/s, elapsed: 129s, ETA:   352s
[>>>>>>>                     ] 702/2619, 5.5 task/s, elapsed: 129s, ETA:   351s
[>>>>>>>                     ] 703/2619, 5.5 task/s, elapsed: 129s, ETA:   351s
[>>>>>>>                     ] 704/2619, 5.5 task/s, elapsed: 129s, ETA:   351s
[>>>>>>>                     ] 705/2619, 5.5 task/s, elapsed: 129s, ETA:   351s
[>>>>>>>                     ] 706/2619, 5.5 task/s, elapsed: 129s, ETA:   351s
[>>>>>>>                     ] 707/2619, 5.5 task/s, elapsed: 130s, ETA:   350s
[>>>>>>>                     ] 708/2619, 5.5 task/s, elapsed: 130s, ETA:   350s
[>>>>>>>                     ] 709/2619, 5.5 task/s, elapsed: 130s, ETA:   350s
[>>>>>>>                     ] 710/2619, 5.5 task/s, elapsed: 130s, ETA:   350s
[>>>>>>>                     ] 711/2619, 5.5 task/s, elapsed: 130s, ETA:   350s
[>>>>>>>                     ] 712/2619, 5.5 task/s, elapsed: 130s, ETA:   349s
[>>>>>>>                     ] 713/2619, 5.5 task/s, elapsed: 131s, ETA:   349s
[>>>>>>>                     ] 714/2619, 5.5 task/s, elapsed: 131s, ETA:   349s
[>>>>>>>                     ] 715/2619, 5.5 task/s, elapsed: 131s, ETA:   349s
[>>>>>>>                     ] 716/2619, 5.5 task/s, elapsed: 131s, ETA:   349s
[>>>>>>>                     ] 717/2619, 5.5 task/s, elapsed: 131s, ETA:   348s
[>>>>>>>                     ] 718/2619, 5.5 task/s, elapsed: 132s, ETA:   348s
[>>>>>>>                     ] 719/2619, 5.5 task/s, elapsed: 132s, ETA:   348s
[>>>>>>>                     ] 720/2619, 5.5 task/s, elapsed: 132s, ETA:   348s
[>>>>>>>                     ] 721/2619, 5.5 task/s, elapsed: 132s, ETA:   348s
[>>>>>>>                     ] 722/2619, 5.5 task/s, elapsed: 132s, ETA:   348s
[>>>>>>>                     ] 723/2619, 5.5 task/s, elapsed: 132s, ETA:   347s
[>>>>>>>                     ] 724/2619, 5.5 task/s, elapsed: 133s, ETA:   347s
[>>>>>>>                     ] 725/2619, 5.5 task/s, elapsed: 133s, ETA:   347s
[>>>>>>>                     ] 726/2619, 5.5 task/s, elapsed: 133s, ETA:   347s
[>>>>>>>                     ] 727/2619, 5.5 task/s, elapsed: 133s, ETA:   346s
[>>>>>>>                     ] 728/2619, 5.5 task/s, elapsed: 133s, ETA:   346s
[>>>>>>>                     ] 729/2619, 5.5 task/s, elapsed: 133s, ETA:   346s
[>>>>>>>                     ] 730/2619, 5.5 task/s, elapsed: 134s, ETA:   346s
[>>>>>>>                     ] 731/2619, 5.5 task/s, elapsed: 134s, ETA:   346s
[>>>>>>>                     ] 732/2619, 5.5 task/s, elapsed: 134s, ETA:   345s
[>>>>>>>                     ] 733/2619, 5.5 task/s, elapsed: 134s, ETA:   345s
[>>>>>>>                     ] 734/2619, 5.5 task/s, elapsed: 134s, ETA:   345s
[>>>>>>>                     ] 735/2619, 5.5 task/s, elapsed: 135s, ETA:   345s
[>>>>>>>                     ] 736/2619, 5.5 task/s, elapsed: 135s, ETA:   345s
[>>>>>>>                     ] 737/2619, 5.5 task/s, elapsed: 135s, ETA:   345s
[>>>>>>>                     ] 738/2619, 5.5 task/s, elapsed: 135s, ETA:   344s
[>>>>>>>                     ] 739/2619, 5.5 task/s, elapsed: 135s, ETA:   344s
[>>>>>>>                     ] 740/2619, 5.5 task/s, elapsed: 135s, ETA:   344s
[>>>>>>>                     ] 741/2619, 5.5 task/s, elapsed: 135s, ETA:   343s
[>>>>>>>                     ] 742/2619, 5.5 task/s, elapsed: 136s, ETA:   343s
[>>>>>>>                     ] 743/2619, 5.5 task/s, elapsed: 136s, ETA:   343s
[>>>>>>>                     ] 744/2619, 5.5 task/s, elapsed: 136s, ETA:   343s
[>>>>>>>                     ] 745/2619, 5.5 task/s, elapsed: 136s, ETA:   342s
[>>>>>>>                     ] 746/2619, 5.5 task/s, elapsed: 136s, ETA:   342s
[>>>>>>>                     ] 747/2619, 5.5 task/s, elapsed: 136s, ETA:   342s
[>>>>>>>                     ] 748/2619, 5.5 task/s, elapsed: 137s, ETA:   341s
[>>>>>>>>                    ] 749/2619, 5.5 task/s, elapsed: 137s, ETA:   341s
[>>>>>>>>                    ] 750/2619, 5.5 task/s, elapsed: 137s, ETA:   341s
[>>>>>>>>                    ] 751/2619, 5.5 task/s, elapsed: 137s, ETA:   341s
[>>>>>>>>                    ] 752/2619, 5.5 task/s, elapsed: 137s, ETA:   341s
[>>>>>>>>                    ] 753/2619, 5.5 task/s, elapsed: 137s, ETA:   340s
[>>>>>>>>                    ] 754/2619, 5.5 task/s, elapsed: 138s, ETA:   340s
[>>>>>>>>                    ] 755/2619, 5.5 task/s, elapsed: 138s, ETA:   340s
[>>>>>>>>                    ] 756/2619, 5.5 task/s, elapsed: 138s, ETA:   340s
[>>>>>>>>                    ] 757/2619, 5.5 task/s, elapsed: 138s, ETA:   340s
[>>>>>>>>                    ] 758/2619, 5.5 task/s, elapsed: 138s, ETA:   339s
[>>>>>>>>                    ] 759/2619, 5.5 task/s, elapsed: 138s, ETA:   339s
[>>>>>>>>                    ] 760/2619, 5.5 task/s, elapsed: 139s, ETA:   339s
[>>>>>>>>                    ] 761/2619, 5.5 task/s, elapsed: 139s, ETA:   339s
[>>>>>>>>                    ] 762/2619, 5.5 task/s, elapsed: 139s, ETA:   338s
[>>>>>>>>                    ] 763/2619, 5.5 task/s, elapsed: 139s, ETA:   338s
[>>>>>>>>                    ] 764/2619, 5.5 task/s, elapsed: 139s, ETA:   338s
[>>>>>>>>                    ] 765/2619, 5.5 task/s, elapsed: 139s, ETA:   338s
[>>>>>>>>                    ] 766/2619, 5.5 task/s, elapsed: 140s, ETA:   337s
[>>>>>>>>                    ] 767/2619, 5.5 task/s, elapsed: 140s, ETA:   337s
[>>>>>>>>                    ] 768/2619, 5.5 task/s, elapsed: 140s, ETA:   337s
[>>>>>>>>                    ] 769/2619, 5.5 task/s, elapsed: 140s, ETA:   337s
[>>>>>>>>                    ] 770/2619, 5.5 task/s, elapsed: 140s, ETA:   336s
[>>>>>>>>                    ] 771/2619, 5.5 task/s, elapsed: 140s, ETA:   336s
[>>>>>>>>                    ] 772/2619, 5.5 task/s, elapsed: 140s, ETA:   336s
[>>>>>>>>                    ] 773/2619, 5.5 task/s, elapsed: 140s, ETA:   335s
[>>>>>>>>                    ] 774/2619, 5.5 task/s, elapsed: 141s, ETA:   335s
[>>>>>>>>                    ] 775/2619, 5.5 task/s, elapsed: 141s, ETA:   335s
[>>>>>>>>                    ] 776/2619, 5.5 task/s, elapsed: 141s, ETA:   335s
[>>>>>>>>                    ] 777/2619, 5.5 task/s, elapsed: 141s, ETA:   334s
[>>>>>>>>                    ] 778/2619, 5.5 task/s, elapsed: 141s, ETA:   334s
[>>>>>>>>                    ] 779/2619, 5.5 task/s, elapsed: 141s, ETA:   334s
[>>>>>>>>                    ] 780/2619, 5.5 task/s, elapsed: 142s, ETA:   334s
[>>>>>>>>                    ] 781/2619, 5.5 task/s, elapsed: 142s, ETA:   334s
[>>>>>>>>                    ] 782/2619, 5.5 task/s, elapsed: 142s, ETA:   333s
[>>>>>>>>                    ] 783/2619, 5.5 task/s, elapsed: 142s, ETA:   333s
[>>>>>>>>                    ] 784/2619, 5.5 task/s, elapsed: 142s, ETA:   333s
[>>>>>>>>                    ] 785/2619, 5.5 task/s, elapsed: 142s, ETA:   333s
[>>>>>>>>                    ] 786/2619, 5.5 task/s, elapsed: 142s, ETA:   332s
[>>>>>>>>                    ] 787/2619, 5.5 task/s, elapsed: 143s, ETA:   332s
[>>>>>>>>                    ] 788/2619, 5.5 task/s, elapsed: 143s, ETA:   332s
[>>>>>>>>                    ] 789/2619, 5.5 task/s, elapsed: 143s, ETA:   331s
[>>>>>>>>                    ] 790/2619, 5.5 task/s, elapsed: 143s, ETA:   331s
[>>>>>>>>                    ] 791/2619, 5.5 task/s, elapsed: 143s, ETA:   331s
[>>>>>>>>                    ] 792/2619, 5.5 task/s, elapsed: 143s, ETA:   331s
[>>>>>>>>                    ] 793/2619, 5.5 task/s, elapsed: 144s, ETA:   331s
[>>>>>>>>                    ] 794/2619, 5.5 task/s, elapsed: 144s, ETA:   331s
[>>>>>>>>                    ] 795/2619, 5.5 task/s, elapsed: 144s, ETA:   330s
[>>>>>>>>                    ] 796/2619, 5.5 task/s, elapsed: 144s, ETA:   330s
[>>>>>>>>                    ] 797/2619, 5.5 task/s, elapsed: 144s, ETA:   330s
[>>>>>>>>                    ] 798/2619, 5.5 task/s, elapsed: 145s, ETA:   330s
[>>>>>>>>                    ] 799/2619, 5.5 task/s, elapsed: 145s, ETA:   330s
[>>>>>>>>                    ] 800/2619, 5.5 task/s, elapsed: 145s, ETA:   330s
[>>>>>>>>                    ] 801/2619, 5.5 task/s, elapsed: 145s, ETA:   330s
[>>>>>>>>                    ] 802/2619, 5.5 task/s, elapsed: 145s, ETA:   330s
[>>>>>>>>                    ] 803/2619, 5.5 task/s, elapsed: 146s, ETA:   329s
[>>>>>>>>                    ] 804/2619, 5.5 task/s, elapsed: 146s, ETA:   329s
[>>>>>>>>                    ] 805/2619, 5.5 task/s, elapsed: 146s, ETA:   329s
[>>>>>>>>                    ] 806/2619, 5.5 task/s, elapsed: 146s, ETA:   329s
[>>>>>>>>                    ] 807/2619, 5.5 task/s, elapsed: 146s, ETA:   329s
[>>>>>>>>                    ] 808/2619, 5.5 task/s, elapsed: 147s, ETA:   329s
[>>>>>>>>                    ] 809/2619, 5.5 task/s, elapsed: 147s, ETA:   329s
[>>>>>>>>                    ] 810/2619, 5.5 task/s, elapsed: 147s, ETA:   328s
[>>>>>>>>                    ] 811/2619, 5.5 task/s, elapsed: 147s, ETA:   328s
[>>>>>>>>                    ] 812/2619, 5.5 task/s, elapsed: 147s, ETA:   328s
[>>>>>>>>                    ] 813/2619, 5.5 task/s, elapsed: 148s, ETA:   328s
[>>>>>>>>                    ] 814/2619, 5.5 task/s, elapsed: 148s, ETA:   328s
[>>>>>>>>                    ] 815/2619, 5.5 task/s, elapsed: 148s, ETA:   328s
[>>>>>>>>                    ] 816/2619, 5.5 task/s, elapsed: 148s, ETA:   327s
[>>>>>>>>                    ] 817/2619, 5.5 task/s, elapsed: 148s, ETA:   327s
[>>>>>>>>                    ] 818/2619, 5.5 task/s, elapsed: 149s, ETA:   327s
[>>>>>>>>                    ] 819/2619, 5.5 task/s, elapsed: 149s, ETA:   327s
[>>>>>>>>                    ] 820/2619, 5.5 task/s, elapsed: 149s, ETA:   327s
[>>>>>>>>                    ] 821/2619, 5.5 task/s, elapsed: 149s, ETA:   326s
[>>>>>>>>                    ] 822/2619, 5.5 task/s, elapsed: 149s, ETA:   326s
[>>>>>>>>                    ] 823/2619, 5.5 task/s, elapsed: 149s, ETA:   326s
[>>>>>>>>                    ] 824/2619, 5.5 task/s, elapsed: 150s, ETA:   326s
[>>>>>>>>                    ] 825/2619, 5.5 task/s, elapsed: 150s, ETA:   326s
[>>>>>>>>                    ] 826/2619, 5.5 task/s, elapsed: 150s, ETA:   326s
[>>>>>>>>                    ] 827/2619, 5.5 task/s, elapsed: 150s, ETA:   325s
[>>>>>>>>                    ] 828/2619, 5.5 task/s, elapsed: 150s, ETA:   325s
[>>>>>>>>                    ] 829/2619, 5.5 task/s, elapsed: 150s, ETA:   325s
[>>>>>>>>                    ] 830/2619, 5.5 task/s, elapsed: 151s, ETA:   325s
[>>>>>>>>                    ] 831/2619, 5.5 task/s, elapsed: 151s, ETA:   325s
[>>>>>>>>                    ] 832/2619, 5.5 task/s, elapsed: 151s, ETA:   324s
[>>>>>>>>                    ] 833/2619, 5.5 task/s, elapsed: 151s, ETA:   324s
[>>>>>>>>                    ] 834/2619, 5.5 task/s, elapsed: 151s, ETA:   324s
[>>>>>>>>                    ] 835/2619, 5.5 task/s, elapsed: 152s, ETA:   324s
[>>>>>>>>                    ] 836/2619, 5.5 task/s, elapsed: 152s, ETA:   323s
[>>>>>>>>                    ] 837/2619, 5.5 task/s, elapsed: 152s, ETA:   323s
[>>>>>>>>                    ] 838/2619, 5.5 task/s, elapsed: 152s, ETA:   323s
[>>>>>>>>                    ] 839/2619, 5.5 task/s, elapsed: 152s, ETA:   323s
[>>>>>>>>                    ] 840/2619, 5.5 task/s, elapsed: 152s, ETA:   323s
[>>>>>>>>                    ] 841/2619, 5.5 task/s, elapsed: 152s, ETA:   322s
[>>>>>>>>>                   ] 842/2619, 5.5 task/s, elapsed: 153s, ETA:   322s
[>>>>>>>>>                   ] 843/2619, 5.5 task/s, elapsed: 153s, ETA:   322s
[>>>>>>>>>                   ] 844/2619, 5.5 task/s, elapsed: 153s, ETA:   322s
[>>>>>>>>>                   ] 845/2619, 5.5 task/s, elapsed: 153s, ETA:   322s
[>>>>>>>>>                   ] 846/2619, 5.5 task/s, elapsed: 153s, ETA:   321s
[>>>>>>>>>                   ] 847/2619, 5.5 task/s, elapsed: 154s, ETA:   321s
[>>>>>>>>>                   ] 848/2619, 5.5 task/s, elapsed: 154s, ETA:   321s
[>>>>>>>>>                   ] 849/2619, 5.5 task/s, elapsed: 154s, ETA:   321s
[>>>>>>>>>                   ] 850/2619, 5.5 task/s, elapsed: 154s, ETA:   321s
[>>>>>>>>>                   ] 851/2619, 5.5 task/s, elapsed: 154s, ETA:   320s
[>>>>>>>>>                   ] 852/2619, 5.5 task/s, elapsed: 154s, ETA:   320s
[>>>>>>>>>                   ] 853/2619, 5.5 task/s, elapsed: 155s, ETA:   320s
[>>>>>>>>>                   ] 854/2619, 5.5 task/s, elapsed: 155s, ETA:   320s
[>>>>>>>>>                   ] 855/2619, 5.5 task/s, elapsed: 155s, ETA:   320s
[>>>>>>>>>                   ] 856/2619, 5.5 task/s, elapsed: 155s, ETA:   320s
[>>>>>>>>>                   ] 857/2619, 5.5 task/s, elapsed: 155s, ETA:   319s
[>>>>>>>>>                   ] 858/2619, 5.5 task/s, elapsed: 156s, ETA:   319s
[>>>>>>>>>                   ] 859/2619, 5.5 task/s, elapsed: 156s, ETA:   319s
[>>>>>>>>>                   ] 860/2619, 5.5 task/s, elapsed: 156s, ETA:   319s
[>>>>>>>>>                   ] 861/2619, 5.5 task/s, elapsed: 156s, ETA:   319s
[>>>>>>>>>                   ] 862/2619, 5.5 task/s, elapsed: 156s, ETA:   319s
[>>>>>>>>>                   ] 863/2619, 5.5 task/s, elapsed: 157s, ETA:   318s
[>>>>>>>>>                   ] 864/2619, 5.5 task/s, elapsed: 157s, ETA:   318s
[>>>>>>>>>                   ] 865/2619, 5.5 task/s, elapsed: 157s, ETA:   318s
[>>>>>>>>>                   ] 866/2619, 5.5 task/s, elapsed: 157s, ETA:   318s
[>>>>>>>>>                   ] 867/2619, 5.5 task/s, elapsed: 157s, ETA:   318s
[>>>>>>>>>                   ] 868/2619, 5.5 task/s, elapsed: 158s, ETA:   318s
[>>>>>>>>>                   ] 869/2619, 5.5 task/s, elapsed: 158s, ETA:   318s
[>>>>>>>>>                   ] 870/2619, 5.5 task/s, elapsed: 158s, ETA:   317s
[>>>>>>>>>                   ] 871/2619, 5.5 task/s, elapsed: 158s, ETA:   317s
[>>>>>>>>>                   ] 872/2619, 5.5 task/s, elapsed: 158s, ETA:   317s
[>>>>>>>>>                   ] 873/2619, 5.5 task/s, elapsed: 158s, ETA:   317s
[>>>>>>>>>                   ] 874/2619, 5.5 task/s, elapsed: 159s, ETA:   317s
[>>>>>>>>>                   ] 875/2619, 5.5 task/s, elapsed: 159s, ETA:   317s
[>>>>>>>>>                   ] 876/2619, 5.5 task/s, elapsed: 159s, ETA:   316s
[>>>>>>>>>                   ] 877/2619, 5.5 task/s, elapsed: 159s, ETA:   316s
[>>>>>>>>>                   ] 878/2619, 5.5 task/s, elapsed: 159s, ETA:   316s
[>>>>>>>>>                   ] 879/2619, 5.5 task/s, elapsed: 159s, ETA:   316s
[>>>>>>>>>                   ] 880/2619, 5.5 task/s, elapsed: 160s, ETA:   315s
[>>>>>>>>>                   ] 881/2619, 5.5 task/s, elapsed: 160s, ETA:   315s
[>>>>>>>>>                   ] 882/2619, 5.5 task/s, elapsed: 160s, ETA:   315s
[>>>>>>>>>                   ] 883/2619, 5.5 task/s, elapsed: 160s, ETA:   315s
[>>>>>>>>>                   ] 884/2619, 5.5 task/s, elapsed: 160s, ETA:   315s
[>>>>>>>>>                   ] 885/2619, 5.5 task/s, elapsed: 161s, ETA:   315s
[>>>>>>>>>                   ] 886/2619, 5.5 task/s, elapsed: 161s, ETA:   314s
[>>>>>>>>>                   ] 887/2619, 5.5 task/s, elapsed: 161s, ETA:   314s
[>>>>>>>>>                   ] 888/2619, 5.5 task/s, elapsed: 161s, ETA:   314s
[>>>>>>>>>                   ] 889/2619, 5.5 task/s, elapsed: 161s, ETA:   314s
[>>>>>>>>>                   ] 890/2619, 5.5 task/s, elapsed: 161s, ETA:   314s
[>>>>>>>>>                   ] 891/2619, 5.5 task/s, elapsed: 162s, ETA:   314s
[>>>>>>>>>                   ] 892/2619, 5.5 task/s, elapsed: 162s, ETA:   313s
[>>>>>>>>>                   ] 893/2619, 5.5 task/s, elapsed: 162s, ETA:   313s
[>>>>>>>>>                   ] 894/2619, 5.5 task/s, elapsed: 162s, ETA:   313s
[>>>>>>>>>                   ] 895/2619, 5.5 task/s, elapsed: 162s, ETA:   313s
[>>>>>>>>>                   ] 896/2619, 5.5 task/s, elapsed: 163s, ETA:   313s
[>>>>>>>>>                   ] 897/2619, 5.5 task/s, elapsed: 163s, ETA:   313s
[>>>>>>>>>                   ] 898/2619, 5.5 task/s, elapsed: 163s, ETA:   312s
[>>>>>>>>>                   ] 899/2619, 5.5 task/s, elapsed: 163s, ETA:   312s
[>>>>>>>>>                   ] 900/2619, 5.5 task/s, elapsed: 163s, ETA:   312s
[>>>>>>>>>                   ] 901/2619, 5.5 task/s, elapsed: 164s, ETA:   312s
[>>>>>>>>>                   ] 902/2619, 5.5 task/s, elapsed: 164s, ETA:   312s
[>>>>>>>>>                   ] 903/2619, 5.5 task/s, elapsed: 164s, ETA:   312s
[>>>>>>>>>                   ] 904/2619, 5.5 task/s, elapsed: 164s, ETA:   311s
[>>>>>>>>>                   ] 905/2619, 5.5 task/s, elapsed: 164s, ETA:   311s
[>>>>>>>>>                   ] 906/2619, 5.5 task/s, elapsed: 165s, ETA:   311s
[>>>>>>>>>                   ] 907/2619, 5.5 task/s, elapsed: 165s, ETA:   311s
[>>>>>>>>>                   ] 908/2619, 5.5 task/s, elapsed: 165s, ETA:   311s
[>>>>>>>>>                   ] 909/2619, 5.5 task/s, elapsed: 165s, ETA:   311s
[>>>>>>>>>                   ] 910/2619, 5.5 task/s, elapsed: 165s, ETA:   310s
[>>>>>>>>>                   ] 911/2619, 5.5 task/s, elapsed: 165s, ETA:   310s
[>>>>>>>>>                   ] 912/2619, 5.5 task/s, elapsed: 166s, ETA:   310s
[>>>>>>>>>                   ] 913/2619, 5.5 task/s, elapsed: 166s, ETA:   310s
[>>>>>>>>>                   ] 914/2619, 5.5 task/s, elapsed: 166s, ETA:   310s
[>>>>>>>>>                   ] 915/2619, 5.5 task/s, elapsed: 166s, ETA:   310s
