loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 704/2619, 6.3 task/s, elapsed: 111s, ETA:   302s
[>>>>>>>                     ] 705/2619, 6.3 task/s, elapsed: 111s, ETA:   302s
[>>>>>>>                     ] 706/2619, 6.3 task/s, elapsed: 111s, ETA:   302s
[>>>>>>>                     ] 707/2619, 6.3 task/s, elapsed: 112s, ETA:   302s
[>>>>>>>                     ] 708/2619, 6.3 task/s, elapsed: 112s, ETA:   301s
[>>>>>>>                     ] 709/2619, 6.3 task/s, elapsed: 112s, ETA:   301s
[>>>>>>>                     ] 710/2619, 6.3 task/s, elapsed: 112s, ETA:   301s
[>>>>>>>                     ] 711/2619, 6.3 task/s, elapsed: 112s, ETA:   301s
[>>>>>>>                     ] 712/2619, 6.3 task/s, elapsed: 112s, ETA:   301s
[>>>>>>>                     ] 713/2619, 6.3 task/s, elapsed: 112s, ETA:   300s
[>>>>>>>                     ] 714/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 715/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 716/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 717/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 718/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 719/2619, 6.3 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                     ] 720/2619, 6.3 task/s, elapsed: 114s, ETA:   300s
[>>>>>>>                     ] 721/2619, 6.3 task/s, elapsed: 114s, ETA:   299s
[>>>>>>>                     ] 722/2619, 6.3 task/s, elapsed: 114s, ETA:   299s
[>>>>>>>                     ] 723/2619, 6.3 task/s, elapsed: 114s, ETA:   299s
[>>>>>>>                     ] 724/2619, 6.3 task/s, elapsed: 114s, ETA:   299s
[>>>>>>>                     ] 725/2619, 6.3 task/s, elapsed: 114s, ETA:   299s
[>>>>>>>                     ] 726/2619, 6.3 task/s, elapsed: 114s, ETA:   298s
[>>>>>>>                     ] 727/2619, 6.3 task/s, elapsed: 115s, ETA:   298s
[>>>>>>>                     ] 728/2619, 6.3 task/s, elapsed: 115s, ETA:   298s
[>>>>>>>                     ] 729/2619, 6.3 task/s, elapsed: 115s, ETA:   298s
[>>>>>>>                     ] 730/2619, 6.3 task/s, elapsed: 115s, ETA:   298s
[>>>>>>>                     ] 731/2619, 6.3 task/s, elapsed: 115s, ETA:   298s
[>>>>>>>                     ] 732/2619, 6.3 task/s, elapsed: 115s, ETA:   297s
[>>>>>>>                     ] 733/2619, 6.3 task/s, elapsed: 116s, ETA:   297s
[>>>>>>>                     ] 734/2619, 6.3 task/s, elapsed: 116s, ETA:   297s
[>>>>>>>                     ] 735/2619, 6.3 task/s, elapsed: 116s, ETA:   297s
[>>>>>>>                     ] 736/2619, 6.3 task/s, elapsed: 116s, ETA:   297s
[>>>>>>>                     ] 737/2619, 6.3 task/s, elapsed: 116s, ETA:   296s
[>>>>>>>                     ] 738/2619, 6.3 task/s, elapsed: 116s, ETA:   296s
[>>>>>>>                     ] 739/2619, 6.4 task/s, elapsed: 116s, ETA:   296s
[>>>>>>>                     ] 740/2619, 6.4 task/s, elapsed: 116s, ETA:   296s
[>>>>>>>                     ] 741/2619, 6.4 task/s, elapsed: 117s, ETA:   296s
[>>>>>>>                     ] 742/2619, 6.4 task/s, elapsed: 117s, ETA:   295s
[>>>>>>>                     ] 743/2619, 6.4 task/s, elapsed: 117s, ETA:   295s
[>>>>>>>                     ] 744/2619, 6.4 task/s, elapsed: 117s, ETA:   295s
[>>>>>>>                     ] 745/2619, 6.4 task/s, elapsed: 117s, ETA:   295s
[>>>>>>>                     ] 746/2619, 6.4 task/s, elapsed: 117s, ETA:   295s
[>>>>>>>                     ] 747/2619, 6.4 task/s, elapsed: 117s, ETA:   294s
[>>>>>>>                     ] 748/2619, 6.4 task/s, elapsed: 118s, ETA:   294s
[>>>>>>>>                    ] 749/2619, 6.4 task/s, elapsed: 118s, ETA:   294s
[>>>>>>>>                    ] 750/2619, 6.4 task/s, elapsed: 118s, ETA:   294s
[>>>>>>>>                    ] 751/2619, 6.4 task/s, elapsed: 118s, ETA:   294s
[>>>>>>>>                    ] 752/2619, 6.4 task/s, elapsed: 118s, ETA:   293s
[>>>>>>>>                    ] 753/2619, 6.4 task/s, elapsed: 118s, ETA:   293s
[>>>>>>>>                    ] 754/2619, 6.4 task/s, elapsed: 118s, ETA:   293s
[>>>>>>>>                    ] 755/2619, 6.4 task/s, elapsed: 119s, ETA:   293s
[>>>>>>>>                    ] 756/2619, 6.4 task/s, elapsed: 119s, ETA:   293s
[>>>>>>>>                    ] 757/2619, 6.4 task/s, elapsed: 119s, ETA:   292s
[>>>>>>>>                    ] 758/2619, 6.4 task/s, elapsed: 119s, ETA:   292s
[>>>>>>>>                    ] 759/2619, 6.4 task/s, elapsed: 119s, ETA:   292s
[>>>>>>>>                    ] 760/2619, 6.4 task/s, elapsed: 119s, ETA:   292s
[>>>>>>>>                    ] 761/2619, 6.4 task/s, elapsed: 119s, ETA:   292s
[>>>>>>>>                    ] 762/2619, 6.4 task/s, elapsed: 120s, ETA:   292s
[>>>>>>>>                    ] 763/2619, 6.4 task/s, elapsed: 120s, ETA:   291s
[>>>>>>>>                    ] 764/2619, 6.4 task/s, elapsed: 120s, ETA:   291s
[>>>>>>>>                    ] 765/2619, 6.4 task/s, elapsed: 120s, ETA:   291s
[>>>>>>>>                    ] 766/2619, 6.4 task/s, elapsed: 120s, ETA:   291s
[>>>>>>>>                    ] 767/2619, 6.4 task/s, elapsed: 120s, ETA:   290s
[>>>>>>>>                    ] 768/2619, 6.4 task/s, elapsed: 120s, ETA:   290s
[>>>>>>>>                    ] 769/2619, 6.4 task/s, elapsed: 121s, ETA:   290s
[>>>>>>>>                    ] 770/2619, 6.4 task/s, elapsed: 121s, ETA:   290s
[>>>>>>>>                    ] 771/2619, 6.4 task/s, elapsed: 121s, ETA:   290s
[>>>>>>>>                    ] 772/2619, 6.4 task/s, elapsed: 121s, ETA:   289s
[>>>>>>>>                    ] 773/2619, 6.4 task/s, elapsed: 121s, ETA:   289s
[>>>>>>>>                    ] 774/2619, 6.4 task/s, elapsed: 121s, ETA:   289s
[>>>>>>>>                    ] 775/2619, 6.4 task/s, elapsed: 121s, ETA:   289s
[>>>>>>>>                    ] 776/2619, 6.4 task/s, elapsed: 121s, ETA:   288s
[>>>>>>>>                    ] 777/2619, 6.4 task/s, elapsed: 122s, ETA:   288s
[>>>>>>>>                    ] 778/2619, 6.4 task/s, elapsed: 122s, ETA:   288s
[>>>>>>>>                    ] 779/2619, 6.4 task/s, elapsed: 122s, ETA:   288s
[>>>>>>>>                    ] 780/2619, 6.4 task/s, elapsed: 122s, ETA:   288s
[>>>>>>>>                    ] 781/2619, 6.4 task/s, elapsed: 122s, ETA:   288s
[>>>>>>>>                    ] 782/2619, 6.4 task/s, elapsed: 122s, ETA:   287s
[>>>>>>>>                    ] 783/2619, 6.4 task/s, elapsed: 123s, ETA:   287s
[>>>>>>>>                    ] 784/2619, 6.4 task/s, elapsed: 123s, ETA:   287s
[>>>>>>>>                    ] 785/2619, 6.4 task/s, elapsed: 123s, ETA:   287s
[>>>>>>>>                    ] 786/2619, 6.4 task/s, elapsed: 123s, ETA:   287s
[>>>>>>>>                    ] 787/2619, 6.4 task/s, elapsed: 123s, ETA:   286s
[>>>>>>>>                    ] 788/2619, 6.4 task/s, elapsed: 123s, ETA:   286s
[>>>>>>>>                    ] 789/2619, 6.4 task/s, elapsed: 123s, ETA:   286s
[>>>>>>>>                    ] 790/2619, 6.4 task/s, elapsed: 123s, ETA:   286s
[>>>>>>>>                    ] 791/2619, 6.4 task/s, elapsed: 124s, ETA:   286s
[>>>>>>>>                    ] 792/2619, 6.4 task/s, elapsed: 124s, ETA:   285s
[>>>>>>>>                    ] 793/2619, 6.4 task/s, elapsed: 124s, ETA:   285s
[>>>>>>>>                    ] 794/2619, 6.4 task/s, elapsed: 124s, ETA:   285s
[>>>>>>>>                    ] 795/2619, 6.4 task/s, elapsed: 124s, ETA:   285s
[>>>>>>>>                    ] 796/2619, 6.4 task/s, elapsed: 124s, ETA:   285s
[>>>>>>>>                    ] 797/2619, 6.4 task/s, elapsed: 125s, ETA:   285s
[>>>>>>>>                    ] 798/2619, 6.4 task/s, elapsed: 125s, ETA:   285s
[>>>>>>>>                    ] 799/2619, 6.4 task/s, elapsed: 125s, ETA:   285s
[>>>>>>>>                    ] 800/2619, 6.4 task/s, elapsed: 125s, ETA:   284s
[>>>>>>>>                    ] 801/2619, 6.4 task/s, elapsed: 125s, ETA:   284s
[>>>>>>>>                    ] 802/2619, 6.4 task/s, elapsed: 125s, ETA:   284s
[>>>>>>>>                    ] 803/2619, 6.4 task/s, elapsed: 126s, ETA:   284s
[>>>>>>>>                    ] 804/2619, 6.4 task/s, elapsed: 126s, ETA:   284s
[>>>>>>>>                    ] 805/2619, 6.4 task/s, elapsed: 126s, ETA:   284s
[>>>>>>>>                    ] 806/2619, 6.4 task/s, elapsed: 126s, ETA:   284s
[>>>>>>>>                    ] 807/2619, 6.4 task/s, elapsed: 126s, ETA:   284s
[>>>>>>>>                    ] 808/2619, 6.4 task/s, elapsed: 126s, ETA:   283s
[>>>>>>>>                    ] 809/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 810/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 811/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 812/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 813/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 814/2619, 6.4 task/s, elapsed: 127s, ETA:   283s
[>>>>>>>>                    ] 815/2619, 6.4 task/s, elapsed: 128s, ETA:   283s
[>>>>>>>>                    ] 816/2619, 6.4 task/s, elapsed: 128s, ETA:   282s
[>>>>>>>>                    ] 817/2619, 6.4 task/s, elapsed: 128s, ETA:   282s
[>>>>>>>>                    ] 818/2619, 6.4 task/s, elapsed: 128s, ETA:   282s
[>>>>>>>>                    ] 819/2619, 6.4 task/s, elapsed: 128s, ETA:   282s
[>>>>>>>>                    ] 820/2619, 6.4 task/s, elapsed: 128s, ETA:   282s
[>>>>>>>>                    ] 821/2619, 6.4 task/s, elapsed: 129s, ETA:   282s
[>>>>>>>>                    ] 822/2619, 6.4 task/s, elapsed: 129s, ETA:   282s
[>>>>>>>>                    ] 823/2619, 6.4 task/s, elapsed: 129s, ETA:   282s
[>>>>>>>>                    ] 824/2619, 6.4 task/s, elapsed: 129s, ETA:   281s
[>>>>>>>>                    ] 825/2619, 6.4 task/s, elapsed: 129s, ETA:   281s
[>>>>>>>>                    ] 826/2619, 6.4 task/s, elapsed: 130s, ETA:   281s
[>>>>>>>>                    ] 827/2619, 6.4 task/s, elapsed: 130s, ETA:   281s
[>>>>>>>>                    ] 828/2619, 6.4 task/s, elapsed: 130s, ETA:   281s
[>>>>>>>>                    ] 829/2619, 6.4 task/s, elapsed: 130s, ETA:   281s
[>>>>>>>>                    ] 830/2619, 6.4 task/s, elapsed: 130s, ETA:   281s
[>>>>>>>>                    ] 831/2619, 6.4 task/s, elapsed: 130s, ETA:   280s
[>>>>>>>>                    ] 832/2619, 6.4 task/s, elapsed: 130s, ETA:   280s
[>>>>>>>>                    ] 833/2619, 6.4 task/s, elapsed: 131s, ETA:   280s
[>>>>>>>>                    ] 834/2619, 6.4 task/s, elapsed: 131s, ETA:   280s
[>>>>>>>>                    ] 835/2619, 6.4 task/s, elapsed: 131s, ETA:   280s
[>>>>>>>>                    ] 836/2619, 6.4 task/s, elapsed: 131s, ETA:   280s
[>>>>>>>>                    ] 837/2619, 6.4 task/s, elapsed: 131s, ETA:   279s
[>>>>>>>>                    ] 838/2619, 6.4 task/s, elapsed: 131s, ETA:   279s
[>>>>>>>>                    ] 839/2619, 6.4 task/s, elapsed: 131s, ETA:   279s
[>>>>>>>>                    ] 840/2619, 6.4 task/s, elapsed: 132s, ETA:   279s
[>>>>>>>>                    ] 841/2619, 6.4 task/s, elapsed: 132s, ETA:   279s
[>>>>>>>>>                   ] 842/2619, 6.4 task/s, elapsed: 132s, ETA:   279s
[>>>>>>>>>                   ] 843/2619, 6.4 task/s, elapsed: 132s, ETA:   278s
[>>>>>>>>>                   ] 844/2619, 6.4 task/s, elapsed: 132s, ETA:   278s
[>>>>>>>>>                   ] 845/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 846/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 847/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 848/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 849/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 850/2619, 6.4 task/s, elapsed: 133s, ETA:   278s
[>>>>>>>>>                   ] 851/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 852/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 853/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 854/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 855/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 856/2619, 6.4 task/s, elapsed: 134s, ETA:   277s
[>>>>>>>>>                   ] 857/2619, 6.4 task/s, elapsed: 135s, ETA:   277s
[>>>>>>>>>                   ] 858/2619, 6.4 task/s, elapsed: 135s, ETA:   277s
[>>>>>>>>>                   ] 859/2619, 6.4 task/s, elapsed: 135s, ETA:   277s
[>>>>>>>>>                   ] 860/2619, 6.4 task/s, elapsed: 135s, ETA:   276s
[>>>>>>>>>                   ] 861/2619, 6.4 task/s, elapsed: 135s, ETA:   276s
[>>>>>>>>>                   ] 862/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 863/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 864/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 865/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 866/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 867/2619, 6.4 task/s, elapsed: 136s, ETA:   276s
[>>>>>>>>>                   ] 868/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 869/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 870/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 871/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 872/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 873/2619, 6.4 task/s, elapsed: 137s, ETA:   275s
[>>>>>>>>>                   ] 874/2619, 6.4 task/s, elapsed: 138s, ETA:   275s
[>>>>>>>>>                   ] 875/2619, 6.4 task/s, elapsed: 138s, ETA:   275s
[>>>>>>>>>                   ] 876/2619, 6.4 task/s, elapsed: 138s, ETA:   274s
[>>>>>>>>>                   ] 877/2619, 6.4 task/s, elapsed: 138s, ETA:   274s
[>>>>>>>>>                   ] 878/2619, 6.4 task/s, elapsed: 138s, ETA:   274s
[>>>>>>>>>                   ] 879/2619, 6.4 task/s, elapsed: 138s, ETA:   274s
[>>>>>>>>>                   ] 880/2619, 6.4 task/s, elapsed: 138s, ETA:   274s
[>>>>>>>>>                   ] 881/2619, 6.4 task/s, elapsed: 139s, ETA:   273s
[>>>>>>>>>                   ] 882/2619, 6.4 task/s, elapsed: 139s, ETA:   273s
[>>>>>>>>>                   ] 883/2619, 6.4 task/s, elapsed: 139s, ETA:   273s
[>>>>>>>>>                   ] 884/2619, 6.4 task/s, elapsed: 139s, ETA:   273s
[>>>>>>>>>                   ] 885/2619, 6.4 task/s, elapsed: 139s, ETA:   273s
[>>>>>>>>>                   ] 886/2619, 6.3 task/s, elapsed: 140s, ETA:   273s
[>>>>>>>>>                   ] 887/2619, 6.3 task/s, elapsed: 140s, ETA:   273s
[>>>>>>>>>                   ] 888/2619, 6.3 task/s, elapsed: 140s, ETA:   273s
[>>>>>>>>>                   ] 889/2619, 6.3 task/s, elapsed: 140s, ETA:   273s
[>>>>>>>>>                   ] 890/2619, 6.3 task/s, elapsed: 140s, ETA:   273s
[>>>>>>>>>                   ] 891/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 892/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 893/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 894/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 895/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 896/2619, 6.3 task/s, elapsed: 141s, ETA:   272s
[>>>>>>>>>                   ] 897/2619, 6.3 task/s, elapsed: 142s, ETA:   272s
[>>>>>>>>>                   ] 898/2619, 6.3 task/s, elapsed: 142s, ETA:   272s
[>>>>>>>>>                   ] 899/2619, 6.3 task/s, elapsed: 142s, ETA:   272s
[>>>>>>>>>                   ] 900/2619, 6.3 task/s, elapsed: 142s, ETA:   272s
[>>>>>>>>>                   ] 901/2619, 6.3 task/s, elapsed: 142s, ETA:   271s
[>>>>>>>>>                   ] 902/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 903/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 904/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 905/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 906/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 907/2619, 6.3 task/s, elapsed: 143s, ETA:   271s
[>>>>>>>>>                   ] 908/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 909/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 910/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 911/2619, 6.3 task/s, elapsed: 144s, ETA:   270s
[>>>>>>>>>                   ] 912/2619, 6.3 task/s, elapsed: 144s, ETA:   270s
[>>>>>>>>>                   ] 913/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 914/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 915/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 916/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 917/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 918/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 919/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 920/2619, 6.3 task/s, elapsed: 146s, ETA:   269s
[>>>>>>>>>                   ] 921/2619, 6.3 task/s, elapsed: 146s, ETA:   269s
[>>>>>>>>>                   ] 922/2619, 6.3 task/s, elapsed: 146s, ETA:   269s
[>>>>>>>>>                   ] 923/2619, 6.3 task/s, elapsed: 146s, ETA:   269s
[>>>>>>>>>                   ] 924/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 925/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 926/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 927/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 928/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 929/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 930/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 931/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 932/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 933/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 934/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 935/2619, 6.3 task/s, elapsed: 149s, ETA:   268s
[>>>>>>>>>>                  ] 936/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 937/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 938/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 939/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 940/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 941/2619, 6.3 task/s, elapsed: 149s, ETA:   266s
[>>>>>>>>>>                  ] 942/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 943/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 944/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 945/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 946/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 947/2619, 6.3 task/s, elapsed: 150s, ETA:   265s
[>>>>>>>>>>                  ] 948/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 949/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 950/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 951/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 952/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 953/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 954/2619, 6.3 task/s, elapsed: 151s, ETA:   264s
[>>>>>>>>>>                  ] 955/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 956/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 957/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 958/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 959/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 960/2619, 6.3 task/s, elapsed: 153s, ETA:   264s
[>>>>>>>>>>                  ] 961/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 962/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 963/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 964/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 965/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 966/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 967/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 968/2619, 6.3 task/s, elapsed: 154s, ETA:   262s
[>>>>>>>>>>                  ] 969/2619, 6.3 task/s, elapsed: 154s, ETA:   262s
[>>>>>>>>>>                  ] 970/2619, 6.3 task/s, elapsed: 154s, ETA:   262s
[>>>>>>>>>>                  ] 971/2619, 6.3 task/s, elapsed: 154s, ETA:   262s
[>>>>>>>>>>                  ] 972/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 973/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 974/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 975/2619, 6.3 task/s, elapsed: 155s, ETA:   261s
[>>>>>>>>>>                  ] 976/2619, 6.3 task/s, elapsed: 155s, ETA:   261s
[>>>>>>>>>>                  ] 977/2619, 6.3 task/s, elapsed: 155s, ETA:   261s
[>>>>>>>>>>                  ] 978/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 979/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 980/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 981/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 982/2619, 6.3 task/s, elapsed: 156s, ETA:   260s
[>>>>>>>>>>                  ] 983/2619, 6.3 task/s, elapsed: 156s, ETA:   260s
[>>>>>>>>>>                  ] 984/2619, 6.3 task/s, elapsed: 156s, ETA:   260s
[>>>>>>>>>>                  ] 985/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 986/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 987/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 988/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 989/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 990/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 991/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 992/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 993/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 994/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 995/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 996/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 997/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                  ] 998/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                  ] 999/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                 ] 1000/2619, 6.3 task/s, elapsed: 159s, ETA:   257s
