loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 721/2619, 6.5 task/s, elapsed: 110s, ETA:   291s
[>>>>>>>                     ] 722/2619, 6.5 task/s, elapsed: 111s, ETA:   291s
[>>>>>>>                     ] 723/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 724/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 725/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 726/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 727/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 728/2619, 6.5 task/s, elapsed: 111s, ETA:   290s
[>>>>>>>                     ] 729/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 730/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 731/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 732/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 733/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 734/2619, 6.5 task/s, elapsed: 112s, ETA:   289s
[>>>>>>>                     ] 735/2619, 6.5 task/s, elapsed: 113s, ETA:   288s
[>>>>>>>                     ] 736/2619, 6.5 task/s, elapsed: 113s, ETA:   288s
[>>>>>>>                     ] 737/2619, 6.5 task/s, elapsed: 113s, ETA:   288s
[>>>>>>>                     ] 738/2619, 6.5 task/s, elapsed: 113s, ETA:   288s
[>>>>>>>                     ] 739/2619, 6.5 task/s, elapsed: 113s, ETA:   287s
[>>>>>>>                     ] 740/2619, 6.5 task/s, elapsed: 113s, ETA:   287s
[>>>>>>>                     ] 741/2619, 6.5 task/s, elapsed: 113s, ETA:   287s
[>>>>>>>                     ] 742/2619, 6.5 task/s, elapsed: 113s, ETA:   287s
[>>>>>>>                     ] 743/2619, 6.5 task/s, elapsed: 114s, ETA:   287s
[>>>>>>>                     ] 744/2619, 6.5 task/s, elapsed: 114s, ETA:   286s
[>>>>>>>                     ] 745/2619, 6.5 task/s, elapsed: 114s, ETA:   286s
[>>>>>>>                     ] 746/2619, 6.5 task/s, elapsed: 114s, ETA:   286s
[>>>>>>>                     ] 747/2619, 6.6 task/s, elapsed: 114s, ETA:   286s
[>>>>>>>                     ] 748/2619, 6.6 task/s, elapsed: 114s, ETA:   286s
[>>>>>>>>                    ] 749/2619, 6.6 task/s, elapsed: 114s, ETA:   285s
[>>>>>>>>                    ] 750/2619, 6.6 task/s, elapsed: 114s, ETA:   285s
[>>>>>>>>                    ] 751/2619, 6.5 task/s, elapsed: 115s, ETA:   285s
[>>>>>>>>                    ] 752/2619, 6.6 task/s, elapsed: 115s, ETA:   285s
[>>>>>>>>                    ] 753/2619, 6.6 task/s, elapsed: 115s, ETA:   285s
[>>>>>>>>                    ] 754/2619, 6.6 task/s, elapsed: 115s, ETA:   285s
[>>>>>>>>                    ] 755/2619, 6.6 task/s, elapsed: 115s, ETA:   284s
[>>>>>>>>                    ] 756/2619, 6.6 task/s, elapsed: 115s, ETA:   284s
[>>>>>>>>                    ] 757/2619, 6.6 task/s, elapsed: 115s, ETA:   284s
[>>>>>>>>                    ] 758/2619, 6.6 task/s, elapsed: 116s, ETA:   284s
[>>>>>>>>                    ] 759/2619, 6.6 task/s, elapsed: 116s, ETA:   284s
[>>>>>>>>                    ] 760/2619, 6.6 task/s, elapsed: 116s, ETA:   284s
[>>>>>>>>                    ] 761/2619, 6.6 task/s, elapsed: 116s, ETA:   283s
[>>>>>>>>                    ] 762/2619, 6.6 task/s, elapsed: 116s, ETA:   283s
[>>>>>>>>                    ] 763/2619, 6.6 task/s, elapsed: 116s, ETA:   283s
[>>>>>>>>                    ] 764/2619, 6.6 task/s, elapsed: 117s, ETA:   283s
[>>>>>>>>                    ] 765/2619, 6.6 task/s, elapsed: 117s, ETA:   283s
[>>>>>>>>                    ] 766/2619, 6.6 task/s, elapsed: 117s, ETA:   282s
[>>>>>>>>                    ] 767/2619, 6.6 task/s, elapsed: 117s, ETA:   282s
[>>>>>>>>                    ] 768/2619, 6.6 task/s, elapsed: 117s, ETA:   282s
[>>>>>>>>                    ] 769/2619, 6.6 task/s, elapsed: 117s, ETA:   282s
[>>>>>>>>                    ] 770/2619, 6.6 task/s, elapsed: 117s, ETA:   282s
[>>>>>>>>                    ] 771/2619, 6.6 task/s, elapsed: 117s, ETA:   281s
[>>>>>>>>                    ] 772/2619, 6.6 task/s, elapsed: 117s, ETA:   281s
[>>>>>>>>                    ] 773/2619, 6.6 task/s, elapsed: 118s, ETA:   281s
[>>>>>>>>                    ] 774/2619, 6.6 task/s, elapsed: 118s, ETA:   281s
[>>>>>>>>                    ] 775/2619, 6.6 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                    ] 776/2619, 6.6 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                    ] 777/2619, 6.6 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                    ] 778/2619, 6.6 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                    ] 779/2619, 6.6 task/s, elapsed: 118s, ETA:   280s
[>>>>>>>>                    ] 780/2619, 6.6 task/s, elapsed: 119s, ETA:   280s
[>>>>>>>>                    ] 781/2619, 6.6 task/s, elapsed: 119s, ETA:   280s
[>>>>>>>>                    ] 782/2619, 6.6 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                    ] 783/2619, 6.6 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                    ] 784/2619, 6.6 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                    ] 785/2619, 6.6 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                    ] 786/2619, 6.6 task/s, elapsed: 119s, ETA:   279s
[>>>>>>>>                    ] 787/2619, 6.6 task/s, elapsed: 120s, ETA:   278s
[>>>>>>>>                    ] 788/2619, 6.6 task/s, elapsed: 120s, ETA:   278s
[>>>>>>>>                    ] 789/2619, 6.6 task/s, elapsed: 120s, ETA:   278s
[>>>>>>>>                    ] 790/2619, 6.6 task/s, elapsed: 120s, ETA:   278s
[>>>>>>>>                    ] 791/2619, 6.6 task/s, elapsed: 120s, ETA:   278s
[>>>>>>>>                    ] 792/2619, 6.6 task/s, elapsed: 120s, ETA:   277s
[>>>>>>>>                    ] 793/2619, 6.6 task/s, elapsed: 120s, ETA:   277s
[>>>>>>>>                    ] 794/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 795/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 796/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 797/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 798/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 799/2619, 6.6 task/s, elapsed: 121s, ETA:   277s
[>>>>>>>>                    ] 800/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 801/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 802/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 803/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 804/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 805/2619, 6.6 task/s, elapsed: 122s, ETA:   276s
[>>>>>>>>                    ] 806/2619, 6.6 task/s, elapsed: 123s, ETA:   276s
[>>>>>>>>                    ] 807/2619, 6.6 task/s, elapsed: 123s, ETA:   276s
[>>>>>>>>                    ] 808/2619, 6.6 task/s, elapsed: 123s, ETA:   275s
[>>>>>>>>                    ] 809/2619, 6.6 task/s, elapsed: 123s, ETA:   275s
[>>>>>>>>                    ] 810/2619, 6.6 task/s, elapsed: 123s, ETA:   275s
[>>>>>>>>                    ] 811/2619, 6.6 task/s, elapsed: 123s, ETA:   275s
[>>>>>>>>                    ] 812/2619, 6.6 task/s, elapsed: 124s, ETA:   275s
[>>>>>>>>                    ] 813/2619, 6.6 task/s, elapsed: 124s, ETA:   275s
[>>>>>>>>                    ] 814/2619, 6.6 task/s, elapsed: 124s, ETA:   275s
[>>>>>>>>                    ] 815/2619, 6.6 task/s, elapsed: 124s, ETA:   275s
[>>>>>>>>                    ] 816/2619, 6.6 task/s, elapsed: 124s, ETA:   274s
[>>>>>>>>                    ] 817/2619, 6.6 task/s, elapsed: 124s, ETA:   274s
[>>>>>>>>                    ] 818/2619, 6.6 task/s, elapsed: 125s, ETA:   274s
[>>>>>>>>                    ] 819/2619, 6.6 task/s, elapsed: 125s, ETA:   274s
[>>>>>>>>                    ] 820/2619, 6.6 task/s, elapsed: 125s, ETA:   274s
[>>>>>>>>                    ] 821/2619, 6.6 task/s, elapsed: 125s, ETA:   274s
[>>>>>>>>                    ] 822/2619, 6.6 task/s, elapsed: 125s, ETA:   273s
[>>>>>>>>                    ] 823/2619, 6.6 task/s, elapsed: 125s, ETA:   273s
[>>>>>>>>                    ] 824/2619, 6.6 task/s, elapsed: 125s, ETA:   273s
[>>>>>>>>                    ] 825/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 826/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 827/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 828/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 829/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 830/2619, 6.6 task/s, elapsed: 126s, ETA:   273s
[>>>>>>>>                    ] 831/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 832/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 833/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 834/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 835/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 836/2619, 6.6 task/s, elapsed: 127s, ETA:   272s
[>>>>>>>>                    ] 837/2619, 6.6 task/s, elapsed: 127s, ETA:   271s
[>>>>>>>>                    ] 838/2619, 6.6 task/s, elapsed: 128s, ETA:   271s
[>>>>>>>>                    ] 839/2619, 6.6 task/s, elapsed: 128s, ETA:   271s
[>>>>>>>>                    ] 840/2619, 6.6 task/s, elapsed: 128s, ETA:   271s
[>>>>>>>>                    ] 841/2619, 6.6 task/s, elapsed: 128s, ETA:   271s
[>>>>>>>>>                   ] 842/2619, 6.6 task/s, elapsed: 128s, ETA:   271s
[>>>>>>>>>                   ] 843/2619, 6.6 task/s, elapsed: 128s, ETA:   270s
[>>>>>>>>>                   ] 844/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 845/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 846/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 847/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 848/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 849/2619, 6.6 task/s, elapsed: 129s, ETA:   270s
[>>>>>>>>>                   ] 850/2619, 6.6 task/s, elapsed: 129s, ETA:   269s
[>>>>>>>>>                   ] 851/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 852/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 853/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 854/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 855/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 856/2619, 6.6 task/s, elapsed: 130s, ETA:   269s
[>>>>>>>>>                   ] 857/2619, 6.6 task/s, elapsed: 131s, ETA:   269s
[>>>>>>>>>                   ] 858/2619, 6.6 task/s, elapsed: 131s, ETA:   268s
[>>>>>>>>>                   ] 859/2619, 6.6 task/s, elapsed: 131s, ETA:   268s
[>>>>>>>>>                   ] 860/2619, 6.6 task/s, elapsed: 131s, ETA:   268s
[>>>>>>>>>                   ] 861/2619, 6.6 task/s, elapsed: 131s, ETA:   268s
[>>>>>>>>>                   ] 862/2619, 6.6 task/s, elapsed: 131s, ETA:   268s
[>>>>>>>>>                   ] 863/2619, 6.6 task/s, elapsed: 132s, ETA:   268s
[>>>>>>>>>                   ] 864/2619, 6.6 task/s, elapsed: 132s, ETA:   268s
[>>>>>>>>>                   ] 865/2619, 6.6 task/s, elapsed: 132s, ETA:   267s
[>>>>>>>>>                   ] 866/2619, 6.6 task/s, elapsed: 132s, ETA:   267s
[>>>>>>>>>                   ] 867/2619, 6.6 task/s, elapsed: 132s, ETA:   267s
[>>>>>>>>>                   ] 868/2619, 6.6 task/s, elapsed: 132s, ETA:   267s
[>>>>>>>>>                   ] 869/2619, 6.6 task/s, elapsed: 133s, ETA:   267s
[>>>>>>>>>                   ] 870/2619, 6.6 task/s, elapsed: 133s, ETA:   267s
[>>>>>>>>>                   ] 871/2619, 6.6 task/s, elapsed: 133s, ETA:   267s
[>>>>>>>>>                   ] 872/2619, 6.6 task/s, elapsed: 133s, ETA:   267s
[>>>>>>>>>                   ] 873/2619, 6.6 task/s, elapsed: 133s, ETA:   266s
[>>>>>>>>>                   ] 874/2619, 6.6 task/s, elapsed: 133s, ETA:   266s
[>>>>>>>>>                   ] 875/2619, 6.6 task/s, elapsed: 133s, ETA:   266s
[>>>>>>>>>                   ] 876/2619, 6.6 task/s, elapsed: 134s, ETA:   266s
[>>>>>>>>>                   ] 877/2619, 6.6 task/s, elapsed: 134s, ETA:   266s
[>>>>>>>>>                   ] 878/2619, 6.6 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                   ] 879/2619, 6.6 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                   ] 880/2619, 6.6 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                   ] 881/2619, 6.6 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                   ] 882/2619, 6.6 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                   ] 883/2619, 6.6 task/s, elapsed: 135s, ETA:   265s
[>>>>>>>>>                   ] 884/2619, 6.6 task/s, elapsed: 135s, ETA:   264s
[>>>>>>>>>                   ] 885/2619, 6.6 task/s, elapsed: 135s, ETA:   264s
[>>>>>>>>>                   ] 886/2619, 6.6 task/s, elapsed: 135s, ETA:   264s
[>>>>>>>>>                   ] 887/2619, 6.6 task/s, elapsed: 135s, ETA:   264s
[>>>>>>>>>                   ] 888/2619, 6.6 task/s, elapsed: 135s, ETA:   264s
[>>>>>>>>>                   ] 889/2619, 6.6 task/s, elapsed: 136s, ETA:   264s
[>>>>>>>>>                   ] 890/2619, 6.6 task/s, elapsed: 136s, ETA:   264s
[>>>>>>>>>                   ] 891/2619, 6.6 task/s, elapsed: 136s, ETA:   264s
[>>>>>>>>>                   ] 892/2619, 6.5 task/s, elapsed: 136s, ETA:   264s
[>>>>>>>>>                   ] 893/2619, 6.5 task/s, elapsed: 136s, ETA:   264s
[>>>>>>>>>                   ] 894/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 895/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 896/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 897/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 898/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 899/2619, 6.5 task/s, elapsed: 137s, ETA:   263s
[>>>>>>>>>                   ] 900/2619, 6.5 task/s, elapsed: 138s, ETA:   263s
[>>>>>>>>>                   ] 901/2619, 6.5 task/s, elapsed: 138s, ETA:   263s
[>>>>>>>>>                   ] 902/2619, 6.5 task/s, elapsed: 138s, ETA:   263s
[>>>>>>>>>                   ] 903/2619, 6.5 task/s, elapsed: 138s, ETA:   262s
[>>>>>>>>>                   ] 904/2619, 6.5 task/s, elapsed: 138s, ETA:   262s
[>>>>>>>>>                   ] 905/2619, 6.5 task/s, elapsed: 138s, ETA:   262s
[>>>>>>>>>                   ] 906/2619, 6.5 task/s, elapsed: 139s, ETA:   262s
[>>>>>>>>>                   ] 907/2619, 6.5 task/s, elapsed: 139s, ETA:   262s
[>>>>>>>>>                   ] 908/2619, 6.5 task/s, elapsed: 139s, ETA:   262s
[>>>>>>>>>                   ] 909/2619, 6.5 task/s, elapsed: 139s, ETA:   262s
[>>>>>>>>>                   ] 910/2619, 6.5 task/s, elapsed: 139s, ETA:   261s
[>>>>>>>>>                   ] 911/2619, 6.5 task/s, elapsed: 139s, ETA:   261s
[>>>>>>>>>                   ] 912/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 913/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 914/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 915/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 916/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 917/2619, 6.5 task/s, elapsed: 140s, ETA:   261s
[>>>>>>>>>                   ] 918/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 919/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 920/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 921/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 922/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 923/2619, 6.5 task/s, elapsed: 141s, ETA:   260s
[>>>>>>>>>                   ] 924/2619, 6.5 task/s, elapsed: 142s, ETA:   260s
[>>>>>>>>>                   ] 925/2619, 6.5 task/s, elapsed: 142s, ETA:   260s
[>>>>>>>>>                   ] 926/2619, 6.5 task/s, elapsed: 142s, ETA:   260s
[>>>>>>>>>                   ] 927/2619, 6.5 task/s, elapsed: 142s, ETA:   259s
[>>>>>>>>>                   ] 928/2619, 6.5 task/s, elapsed: 142s, ETA:   259s
[>>>>>>>>>                   ] 929/2619, 6.5 task/s, elapsed: 142s, ETA:   259s
[>>>>>>>>>                   ] 930/2619, 6.5 task/s, elapsed: 143s, ETA:   259s
[>>>>>>>>>                   ] 931/2619, 6.5 task/s, elapsed: 143s, ETA:   259s
[>>>>>>>>>                   ] 932/2619, 6.5 task/s, elapsed: 143s, ETA:   259s
[>>>>>>>>>                   ] 933/2619, 6.5 task/s, elapsed: 143s, ETA:   259s
[>>>>>>>>>                   ] 934/2619, 6.5 task/s, elapsed: 143s, ETA:   258s
[>>>>>>>>>                   ] 935/2619, 6.5 task/s, elapsed: 143s, ETA:   258s
[>>>>>>>>>>                  ] 936/2619, 6.5 task/s, elapsed: 144s, ETA:   258s
[>>>>>>>>>>                  ] 937/2619, 6.5 task/s, elapsed: 144s, ETA:   258s
[>>>>>>>>>>                  ] 938/2619, 6.5 task/s, elapsed: 144s, ETA:   258s
[>>>>>>>>>>                  ] 939/2619, 6.5 task/s, elapsed: 144s, ETA:   258s
[>>>>>>>>>>                  ] 940/2619, 6.5 task/s, elapsed: 144s, ETA:   257s
[>>>>>>>>>>                  ] 941/2619, 6.5 task/s, elapsed: 144s, ETA:   257s
[>>>>>>>>>>                  ] 942/2619, 6.5 task/s, elapsed: 144s, ETA:   257s
[>>>>>>>>>>                  ] 943/2619, 6.5 task/s, elapsed: 145s, ETA:   257s
[>>>>>>>>>>                  ] 944/2619, 6.5 task/s, elapsed: 145s, ETA:   257s
[>>>>>>>>>>                  ] 945/2619, 6.5 task/s, elapsed: 145s, ETA:   257s
[>>>>>>>>>>                  ] 946/2619, 6.5 task/s, elapsed: 145s, ETA:   257s
[>>>>>>>>>>                  ] 947/2619, 6.5 task/s, elapsed: 145s, ETA:   256s
[>>>>>>>>>>                  ] 948/2619, 6.5 task/s, elapsed: 145s, ETA:   256s
[>>>>>>>>>>                  ] 949/2619, 6.5 task/s, elapsed: 146s, ETA:   256s
[>>>>>>>>>>                  ] 950/2619, 6.5 task/s, elapsed: 146s, ETA:   256s
[>>>>>>>>>>                  ] 951/2619, 6.5 task/s, elapsed: 146s, ETA:   256s
[>>>>>>>>>>                  ] 952/2619, 6.5 task/s, elapsed: 146s, ETA:   256s
[>>>>>>>>>>                  ] 953/2619, 6.5 task/s, elapsed: 146s, ETA:   256s
[>>>>>>>>>>                  ] 954/2619, 6.5 task/s, elapsed: 146s, ETA:   255s
[>>>>>>>>>>                  ] 955/2619, 6.5 task/s, elapsed: 146s, ETA:   255s
[>>>>>>>>>>                  ] 956/2619, 6.5 task/s, elapsed: 147s, ETA:   255s
[>>>>>>>>>>                  ] 957/2619, 6.5 task/s, elapsed: 147s, ETA:   255s
[>>>>>>>>>>                  ] 958/2619, 6.5 task/s, elapsed: 147s, ETA:   255s
[>>>>>>>>>>                  ] 959/2619, 6.5 task/s, elapsed: 147s, ETA:   255s
[>>>>>>>>>>                  ] 960/2619, 6.5 task/s, elapsed: 147s, ETA:   255s
[>>>>>>>>>>                  ] 961/2619, 6.5 task/s, elapsed: 147s, ETA:   254s
[>>>>>>>>>>                  ] 962/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 963/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 964/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 965/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 966/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 967/2619, 6.5 task/s, elapsed: 148s, ETA:   254s
[>>>>>>>>>>                  ] 968/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 969/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 970/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 971/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 972/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 973/2619, 6.5 task/s, elapsed: 149s, ETA:   253s
[>>>>>>>>>>                  ] 974/2619, 6.5 task/s, elapsed: 149s, ETA:   252s
[>>>>>>>>>>                  ] 975/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 976/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 977/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 978/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 979/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 980/2619, 6.5 task/s, elapsed: 150s, ETA:   252s
[>>>>>>>>>>                  ] 981/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 982/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 983/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 984/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 985/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 986/2619, 6.5 task/s, elapsed: 151s, ETA:   251s
[>>>>>>>>>>                  ] 987/2619, 6.5 task/s, elapsed: 151s, ETA:   250s
[>>>>>>>>>>                  ] 988/2619, 6.5 task/s, elapsed: 152s, ETA:   250s
[>>>>>>>>>>                  ] 989/2619, 6.5 task/s, elapsed: 152s, ETA:   250s
[>>>>>>>>>>                  ] 990/2619, 6.5 task/s, elapsed: 152s, ETA:   250s
[>>>>>>>>>>                  ] 991/2619, 6.5 task/s, elapsed: 152s, ETA:   250s
[>>>>>>>>>>                  ] 992/2619, 6.5 task/s, elapsed: 152s, ETA:   250s
[>>>>>>>>>>                  ] 993/2619, 6.5 task/s, elapsed: 152s, ETA:   249s
[>>>>>>>>>>                  ] 994/2619, 6.5 task/s, elapsed: 152s, ETA:   249s
[>>>>>>>>>>                  ] 995/2619, 6.5 task/s, elapsed: 153s, ETA:   249s
[>>>>>>>>>>                  ] 996/2619, 6.5 task/s, elapsed: 153s, ETA:   249s
[>>>>>>>>>>                  ] 997/2619, 6.5 task/s, elapsed: 153s, ETA:   249s
[>>>>>>>>>>                  ] 998/2619, 6.5 task/s, elapsed: 153s, ETA:   249s
[>>>>>>>>>>                  ] 999/2619, 6.5 task/s, elapsed: 153s, ETA:   248s
[>>>>>>>>>>                 ] 1000/2619, 6.5 task/s, elapsed: 153s, ETA:   248s
[>>>>>>>>>>                 ] 1001/2619, 6.5 task/s, elapsed: 153s, ETA:   248s
[>>>>>>>>>>                 ] 1002/2619, 6.5 task/s, elapsed: 154s, ETA:   248s
[>>>>>>>>>>                 ] 1003/2619, 6.5 task/s, elapsed: 154s, ETA:   248s
[>>>>>>>>>>                 ] 1004/2619, 6.5 task/s, elapsed: 154s, ETA:   248s
[>>>>>>>>>>                 ] 1005/2619, 6.5 task/s, elapsed: 154s, ETA:   248s
[>>>>>>>>>>                 ] 1006/2619, 6.5 task/s, elapsed: 154s, ETA:   247s
[>>>>>>>>>>                 ] 1007/2619, 6.5 task/s, elapsed: 154s, ETA:   247s
[>>>>>>>>>>                 ] 1008/2619, 6.5 task/s, elapsed: 155s, ETA:   247s
[>>>>>>>>>>                 ] 1009/2619, 6.5 task/s, elapsed: 155s, ETA:   247s
[>>>>>>>>>>                 ] 1010/2619, 6.5 task/s, elapsed: 155s, ETA:   247s
[>>>>>>>>>>                 ] 1011/2619, 6.5 task/s, elapsed: 155s, ETA:   247s
[>>>>>>>>>>                 ] 1012/2619, 6.5 task/s, elapsed: 155s, ETA:   247s
[>>>>>>>>>>                 ] 1013/2619, 6.5 task/s, elapsed: 155s, ETA:   246s
[>>>>>>>>>>                 ] 1014/2619, 6.5 task/s, elapsed: 156s, ETA:   246s
[>>>>>>>>>>                 ] 1015/2619, 6.5 task/s, elapsed: 156s, ETA:   246s
[>>>>>>>>>>                 ] 1016/2619, 6.5 task/s, elapsed: 156s, ETA:   246s
